solving instance mcnd arcs c36 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 46.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 530809.66      219 869.34861
NLP0014I             1      FAILED 530809.66      219 864.95618   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_rXdXlu/model.nl"
Constraints:        10960
Clp0006I 10247  Obj 1060430.9 Dual inf 6.6400903e+09 (4052)
Clp0006I 10453  Obj 1060430.6 Dual inf 6.4576037e+09 (4091)
Clp0006I 10675  Obj 1060430.4 Dual inf 7.4205848e+09 (4113)
Clp0006I 10872  Obj 1056999.6 Dual inf 1.1425781e+08 (3783)
Clp0006I 11055  Obj 1043276.1 Dual inf 1.3134536e+08 (3886)
Clp0006I 11260  Obj 1038313.4 Dual inf 2.7588929e+08 (3967)
Clp0006I 11448  Obj 1038313.3 Dual inf 1.1454165e+08 (4063)
Clp0006I 11648  Obj 1034008.1 Dual inf 37022177 (3284)
Clp0006I 11844  Obj 1028758.8 Dual inf 1.3050252e+08 (3908)
Clp0006I 12050  Obj 1027598.9 Dual inf 4.1380618e+08 (4105)
Clp0006I 12246  Obj 1026941 Dual inf 6.4957939e+08 (4098)
Clp0006I 12461  Obj 1021870.9 Dual inf 2.3706306e+09 (4042)
Clp0006I 12659  Obj 1009974.2 Dual inf 3.3895833e+08 (4003)
Clp0006I 12853  Obj 1009974 Dual inf 8.7389291e+08 (4223)
Clp0006I 13061  Obj 1007128.6 Dual inf 7.2313002e+09 (4112)
Clp0006I 13263  Obj 1004678.2 Dual inf 1.914719e+09 (4160)
Clp0006I 13456  Obj 1004678.1 Dual inf 1.0183437e+10 (4233)
Clp0006I 13682  Obj 1004678.1 Dual inf 85313326 (4005)
Clp0006I 13902  Obj 1004678.1 Dual inf 2.6429589e+08 (4135)
Clp0006I 14101  Obj 1004525.6 Dual inf 2.8719883e+08 (4059)
Clp0006I 14295  Obj 1004525.5 Dual inf 1.7120357e+08 (3957)
Clp0006I 14500  Obj 1002789.3 Dual inf 5.3294444e+08 (4061)
Clp0006I 14688  Obj 1002152.6 Dual inf 2.7155788e+08 (4232)
Clp0006I 14903  Obj 1002152.4 Dual inf 3.3498474e+08 (4175)
Clp0006I 15095  Obj 1002152.3 Dual inf 2.2829853e+09 (4353)
Clp0006I 15300  Obj 1002152.1 Dual inf 1.1074496e+09 (4211)
Clp0006I 15513  Obj 1002151.9 Dual inf 3.6582835e+08 (4189)
Clp0006I 15729  Obj 999965.65 Dual inf 2.006532e+09 (4254)
Clp0006I 15921  Obj 999880.94 Dual inf 9.2527514e+08 (4188)
Clp0006I 16117  Obj 999880.75 Dual inf 1.5201855e+09 (4127)
Clp0006I 16308  Obj 999880.54 Dual inf 1.0601486e+09 (4189)
Clp0006I 16534  Obj 999880.41 Dual inf 3.8267659e+08 (4045)
Clp0006I 16737  Obj 999880.28 Dual inf 6.3822931e+08 (4217)
Clp0006I 16938  Obj 999880.15 Dual inf 4.207097e+08 (4077)
Clp0006I 17126  Obj 999880.14 Dual inf 3.6866923e+08 (4037)
Clp0006I 17326  Obj 999880.06 Dual inf 1.9683792e+09 (4383)
Clp0006I 17523  Obj 999879.93 Dual inf 5.1362948e+08 (4167)
Clp0006I 17735  Obj 999879.78 Dual inf 7.2348896e+08 (4151)
Clp0006I 17929  Obj 999879.7 Dual inf 6.6545156e+08 (4171)
Clp0006I 18121  Obj 999879.51 Dual inf 2.3349936e+08 (3943)
Clp0006I 18316  Obj 999879.34 Dual inf 9.224659e+08 (4171)
Clp0006I 18509  Obj 999879.27 Dual inf 1.3186376e+09 (4232)
Clp0006I 18711  Obj 999879.17 Dual inf 3.970126e+08 (4138)
Clp0006I 18895  Obj 999879.02 Dual inf 4.7315121e+08 (4100)
Clp0006I 19082  Obj 999878.91 Dual inf 7.22343e+08 (4161)
Clp0006I 19279  Obj 999878.81 Dual inf 3.5177361e+08 (4041)
Clp0006I 19468  Obj 999878.6 Dual inf 3.777231e+08 (4091)
Clp0006I 19660  Obj 999878.45 Dual inf 1.2835537e+08 (3895)
Clp0006I 19839  Obj 999878.34 Dual inf 1.0715499e+09 (4026)
Clp0006I 20019  Obj 999878.17 Dual inf 9.6625082e+08 (4240)
Clp0006I 20201  Obj 999877.99 Dual inf 1.2308912e+09 (4168)
Clp0006I 20393  Obj 999877.83 Dual inf 2.7426911e+08 (3815)
Clp0006I 20588  Obj 999877.65 Dual inf 1.0921271e+09 (4062)
Clp0006I 20783  Obj 999877.56 Dual inf 2.5181455e+08 (3938)
Clp0006I 20983  Obj 993129.58 Dual inf 2.9348222e+09 (4221)
Clp0006I 21170  Obj 993129.42 Dual inf 2.3730288e+09 (4121)
Clp0006I 21349  Obj 993129.16 Dual inf 1.1955503e+09 (4088)
Clp0006I 21555  Obj 993129.04 Dual inf 9.1325952e+09 (4191)
Clp0006I 21749  Obj 993128.91 Dual inf 2.9577984e+10 (4147)
Clp0006I 21921  Obj 993128.21 Dual inf 4.0926938e+09 (4187)
Clp0006I 22117  Obj 993127.44 Dual inf 3.7640112e+10 (4120)
Clp0006I 22293  Obj 993127.21 Dual inf 2.4239748e+09 (4177)
Clp0006I 22464  Obj 993126.71 Dual inf 1.2374189e+09 (3974)
Clp0006I 22645  Obj 993126.54 Dual inf 2.9209161e+09 (4005)
Clp0006I 22820  Obj 993126.01 Dual inf 7.9530001e+09 (4053)
Clp0006I 22995  Obj 993125.25 Dual inf 4.4171807e+09 (4183)
Clp0006I 23184  Obj 993124.2 Dual inf 8.7900866e+09 (4153)
Clp0006I 23377  Obj 992310.04 Dual inf 6.1656506e+09 (4228)
Clp0006I 23579  Obj 992309.29 Dual inf 1.7922146e+09 (4381)
Clp0006I 23712  Obj 992309.22 Dual inf 2.4800878e+09 (4391)
Clp0006I 23891  Obj 978012.39 Dual inf 5.2630358e+09 (4210)
Clp0006I 24066  Obj 964867.63 Dual inf 4.574299e+09 (4172)
Clp0006I 24254  Obj 963266.01 Dual inf 1.5173811e+09 (4076)
Clp0006I 24451  Obj 950513.69 Dual inf 7.5972862e+08 (4034)
Clp0006I 24642  Obj 950513.48 Dual inf 5.9761167e+08 (3998)
Clp0006I 24800  Obj 947828.24 Dual inf 1.2032884e+08 (3673)
Clp0006I 24981  Obj 947828.1 Dual inf 8.1803739e+08 (4096)
Clp0006I 25150  Obj 930983.02 Dual inf 3.3532872e+08 (4093)
Clp0006I 25331  Obj 929027.66 Dual inf 7.0837627e+08 (4085)
Clp0006I 25510  Obj 929027.26 Dual inf 8.7107806e+08 (4239)
Clp0006I 25685  Obj 929026.92 Dual inf 9.6567222e+08 (4261)
Clp0006I 25855  Obj 929026.41 Dual inf 1.8793473e+09 (4383)
Clp0006I 26031  Obj 929026.12 Dual inf 5.6975525e+09 (4252)
Clp0006I 26229  Obj 921314.75 Dual inf 1.2484546e+09 (4282)
Clp0006I 26423  Obj 921311.1 Dual inf 1.5827356e+09 (4190)
Clp0006I 26606  Obj 917298.48 Dual inf 2.8231079e+09 (4227)
Clp0006I 26787  Obj 917298.29 Dual inf 3.1642211e+08 (4240)
Clp0006I 26972  Obj 917298.16 Dual inf 2.5926599e+09 (4290)
Clp0006I 27172  Obj 917297.89 Dual inf 5.2837565e+08 (4358)
Clp0006I 27357  Obj 917297.73 Dual inf 9.4753083e+08 (4220)
Clp0006I 27535  Obj 917297.57 Dual inf 2.4968368e+08 (3856)
Clp0006I 27704  Obj 917297.46 Dual inf 3.0014892e+08 (4065)
Clp0006I 27883  Obj 913308.5 Dual inf 6.7762997e+08 (4153)
Clp0006I 28064  Obj 913308.35 Dual inf 3.4139408e+08 (4153)
Clp0006I 28233  Obj 908477.67 Dual inf 8.2479043e+08 (4156)
Clp0006I 28433  Obj 905437.11 Dual inf 1.1771842e+09 (4247)
Clp0006I 28614  Obj 905436.95 Dual inf 4.1194636e+08 (4132)
Clp0006I 28809  Obj 905436.84 Dual inf 9.3655929e+08 (4163)
Clp0006I 28993  Obj 905436.69 Dual inf 3.3657013e+09 (4386)
Clp0006I 29179  Obj 905436.62 Dual inf 1.7583969e+08 (3844)
Clp0006I 29355  Obj 905436.48 Dual inf 1.5501005e+08 (3965)
Clp0006I 29533  Obj 905436.38 Dual inf 2.5518363e+08 (3887)
Clp0006I 29725  Obj 905436.18 Dual inf 4.0374467e+08 (4192)
Clp0006I 29907  Obj 905435.91 Dual inf 1.433772e+09 (4084)
Clp0006I 30100  Obj 905435.84 Dual inf 7.8787598e+08 (4072)
Clp0006I 30278  Obj 905435.69 Dual inf 3.6639604e+08 (4073)
Clp0006I 30459  Obj 905435.41 Dual inf 5.2188749e+08 (4168)
Clp0006I 30647  Obj 905435.2 Dual inf 3.1326316e+09 (4234)
Clp0006I 30836  Obj 905434.95 Dual inf 1.5312948e+09 (4093)
Clp0006I 31027  Obj 905434.9 Primal inf 1.1837498e-12 (1) Dual inf 2.6933023e+13 (4067)
Clp0006I 31221  Obj 905434.35 Dual inf 4.3592551e+08 (4063)
Clp0006I 31397  Obj 905434.21 Dual inf 3.5143795e+08 (3940)
Clp0006I 31600  Obj 905434.07 Dual inf 1.8397315e+08 (3883)
Clp0006I 31795  Obj 905433.95 Dual inf 4.3700165e+08 (4029)
Clp0006I 31978  Obj 905433.64 Dual inf 7.4673853e+08 (4160)
Clp0006I 32168  Obj 901872.66 Dual inf 6.3001724e+08 (4180)
Clp0006I 32349  Obj 901872.54 Dual inf 5.8294097e+08 (4102)
Clp0006I 32531  Obj 901872.41 Dual inf 3.5445248e+08 (4085)
Clp0006I 32692  Obj 901872.3 Dual inf 1.1839195e+09 (4193)
Clp0006I 32891  Obj 901872.29 Dual inf 1.8380937e+09 (4143)
Clp0006I 33067  Obj 901872.09 Dual inf 2.1742557e+09 (4233)
Clp0006I 33270  Obj 901871.95 Dual inf 2.233164e+09 (4177)
Clp0006I 33444  Obj 901871.81 Dual inf 1.8499497e+10 (4252)
Clp0006I 33627  Obj 901871.63 Dual inf 8.2913421e+08 (4132)
Clp0006I 33801  Obj 901871.44 Dual inf 2.2442644e+09 (4184)
Clp0006I 33970  Obj 901871.29 Dual inf 2.3826985e+08 (4049)
Clp0006I 34148  Obj 901870.98 Dual inf 7.8382934e+08 (4235)
Clp0006I 34325  Obj 901870.84 Dual inf 3.1822435e+09 (4241)
Clp0006I 34500  Obj 896870.39 Dual inf 3.8546135e+08 (4001)
Clp0006I 34675  Obj 896870.34 Dual inf 1.6096123e+09 (3981)
Clp0006I 34840  Obj 896870.19 Dual inf 3.6515615e+08 (3956)
Clp0006I 35012  Obj 896870.04 Dual inf 2.8955687e+08 (4041)
Clp0006I 35180  Obj 894947.22 Dual inf 1.0299793e+09 (4016)
Clp0006I 35359  Obj 894947.09 Dual inf 1.4208419e+08 (3865)
Clp0006I 35537  Obj 894947 Dual inf 3.2269954e+08 (3948)
Clp0006I 35723  Obj 890621.55 Dual inf 4.8034238e+08 (4257)
Clp0006I 35899  Obj 890621.29 Dual inf 3.452057e+08 (4179)
Clp0006I 36075  Obj 890621.16 Dual inf 1.56366e+08 (3921)
Clp0006I 36258  Obj 890621.06 Dual inf 6.3190222e+08 (4136)
Clp0006I 36423  Obj 890620.71 Dual inf 3.6614534e+08 (4049)
Clp0006I 36601  Obj 890620.35 Dual inf 3.8027203e+08 (3953)
Clp0006I 36783  Obj 890620.17 Dual inf 4.9114204e+08 (4180)
Clp0006I 36964  Obj 890620.05 Dual inf 1.6618863e+09 (4175)
Clp0006I 37135  Obj 890619.71 Dual inf 3.0666392e+08 (4076)
Clp0006I 37319  Obj 888584.09 Dual inf 4.4703757e+08 (4127)
Clp0006I 37498  Obj 888583.9 Dual inf 1.3958425e+08 (4028)
Clp0006I 37679  Obj 888583.72 Dual inf 7.2850033e+08 (4228)
Clp0006I 37868  Obj 888583.28 Dual inf 4.4573852e+08 (4224)
Clp0006I 38057  Obj 888583.17 Dual inf 5.5975364e+08 (4180)
Clp0006I 38235  Obj 888583.04 Dual inf 2.6867587e+08 (4068)
Clp0006I 38420  Obj 888582.95 Dual inf 1.008546e+09 (4187)
Clp0006I 38617  Obj 888582.81 Dual inf 7.0622718e+08 (4185)
Clp0006I 38799  Obj 888582.73 Dual inf 5.0513446e+08 (4070)
Clp0006I 38985  Obj 888582.69 Dual inf 2.7337032e+08 (4071)
Clp0006I 39174  Obj 888582.58 Dual inf 4.3349088e+09 (4314)
Clp0006I 39375  Obj 888582.48 Dual inf 9.4227448e+08 (4168)
Clp0006I 39559  Obj 888582.3 Dual inf 3.0473052e+08 (4015)
Clp0006I 39748  Obj 888582.16 Dual inf 3.5348771e+08 (4129)
Clp0006I 39918  Obj 888582.06 Dual inf 9.6010611e+08 (4066)
Clp0006I 40117  Obj 888582 Dual inf 7.6587662e+09 (4272)
Clp0006I 40292  Obj 888581.79 Dual inf 2.0865436e+08 (3845)
Clp0006I 40469  Obj 888581.66 Dual inf 2.4023554e+08 (4133)
Clp0006I 40646  Obj 888581.53 Dual inf 8.2759598e+08 (4125)
Clp0006I 40840  Obj 888581.45 Dual inf 2.7957193e+08 (4061)
Clp0006I 41019  Obj 888581.3 Dual inf 2.4188854e+08 (3996)
Clp0006I 41195  Obj 888581.22 Dual inf 2.7088945e+08 (3929)
Clp0006I 41383  Obj 888581.16 Dual inf 7.1983917e+08 (4098)
Clp0006I 41557  Obj 888581.02 Dual inf 1.21841e+09 (4254)
Clp0006I 41746  Obj 888580.89 Dual inf 5.3360259e+08 (4019)
Clp0006I 41937  Obj 888580.76 Dual inf 1.1252237e+09 (4157)
Clp0006I 42115  Obj 888580.62 Dual inf 1.8152417e+08 (3761)
Clp0006I 42301  Obj 885523.23 Dual inf 1.1209457e+09 (4265)
Clp0006I 42490  Obj 885522.98 Dual inf 1.5655381e+09 (4245)
Clp0006I 42701  Obj 885522.87 Dual inf 1.0209342e+09 (4105)
Clp0006I 42882  Obj 885522.53 Dual inf 7.2847153e+08 (4200)
Clp0006I 43064  Obj 879746.23 Dual inf 4.9402143e+08 (3990)
Clp0006I 43257  Obj 871604.46 Dual inf 5.4189192e+09 (4336)
Clp0006I 43459  Obj 871307.42 Dual inf 1.2543547e+10 (4345)
Clp0006I 43665  Obj 871306.75 Dual inf 1.451309e+10 (4330)
Clp0006I 43870  Obj 871305.8 Dual inf 3.1919973e+10 (4383)
Clp0006I 44083  Obj 871304.54 Dual inf 2.7410835e+10 (4449)
Clp0006I 44290  Obj 871303.92 Dual inf 1.2110998e+10 (4386)
Clp0006I 44482  Obj 871302.11 Dual inf 9.3984116e+09 (4294)
Clp0006I 44676  Obj 864034.05 Dual inf 61758821 (3168)
Clp0006I 44854  Obj 863567 Dual inf 2.1702202e+08 (3627)
Clp0014I Perturbing problem by 0.001% of 57622.789 - largest nonzero change 0.024688251 ( 0.0029992385%) - largest zero change 2.938696e-05
Clp0006I 45024  Obj 863574.83 Dual inf 4.3068419e+08 (3665)
Clp0006I 45186  Obj 863574.81 Dual inf 89173629 (3491)
Clp0006I 45374  Obj 863574.79 Dual inf 1.6384134e+08 (3643)
Clp0006I 45560  Obj 863574.68 Dual inf 1.8316995e+09 (3985)
Clp0006I 45749  Obj 863574.63 Dual inf 82334953 (3441)
Clp0006I 45927  Obj 863574.47 Dual inf 1.8620378e+08 (3574)
Clp0006I 46119  Obj 863574.41 Dual inf 65534670 (3332)
Clp0006I 46309  Obj 863574.32 Dual inf 1.391282e+08 (3550)
Clp0006I 46502  Obj 863574.18 Dual inf 82744904 (3367)
Clp0006I 46706  Obj 863574.03 Dual inf 1.8027668e+08 (3678)
Clp0006I 46905  Obj 863573.84 Dual inf 9.146632e+08 (4012)
Clp0006I 47097  Obj 863573.68 Dual inf 5.0662349e+08 (3860)
Clp0006I 47298  Obj 863573.41 Dual inf 1.2831677e+08 (3721)
Clp0006I 47502  Obj 863573.27 Dual inf 5.761929e+08 (4076)
Clp0006I 47691  Obj 863573.05 Dual inf 1.363778e+08 (3897)
Clp0006I 47885  Obj 863572.81 Dual inf 95293592 (3478)
Clp0006I 48080  Obj 863572.52 Dual inf 7.691985e+08 (3822)
Clp0006I 48301  Obj 863572.34 Dual inf 1.6385327e+08 (3407)
Clp0006I 48506  Obj 863572.1 Dual inf 1.7317443e+08 (3438)
Clp0006I 48714  Obj 863571.91 Dual inf 2.2787032e+08 (3870)
Clp0006I 48919  Obj 863571.6 Dual inf 2.2668308e+08 (3715)
Clp0006I 49119  Obj 863571.26 Dual inf 1.7531199e+08 (3686)
Clp0006I 49324  Obj 863570.94 Dual inf 1.3575747e+08 (3752)
Clp0006I 49525  Obj 863570.61 Dual inf 65922316 (3327)
Clp0006I 49719  Obj 863570.25 Dual inf 75933176 (3495)
Clp0006I 49923  Obj 863569.91 Dual inf 51206402 (3174)
Clp0006I 50125  Obj 863569.53 Dual inf 61506853 (3428)
Clp0006I 50345  Obj 863544.52 Dual inf 63513030 (3345)
Clp0006I 50548  Obj 863544.17 Dual inf 1.5051451e+08 (3853)
Clp0006I 50754  Obj 863543.84 Dual inf 5.4524523e+08 (4079)
Clp0006I 50951  Obj 863543.54 Dual inf 3.9021439e+08 (4064)
Clp0006I 51163  Obj 863543.16 Dual inf 47040197 (3210)
Clp0006I 51365  Obj 863542.64 Dual inf 97785542 (3711)
Clp0006I 51570  Obj 863542.17 Dual inf 1.0233666e+08 (3496)
Clp0006I 51782  Obj 863541.61 Dual inf 1.0387503e+08 (3688)
Clp0006I 51981  Obj 863541.22 Dual inf 79085696 (3581)
Clp0006I 52190  Obj 863540.83 Dual inf 3.7096274e+08 (4067)
Clp0006I 52387  Obj 863540.36 Dual inf 77049886 (3397)
Clp0006I 52590  Obj 863539.98 Dual inf 8.9522132e+08 (3877)
Clp0006I 52794  Obj 863539.64 Dual inf 8.4521391e+08 (3721)
Clp0006I 52987  Obj 863539.2 Dual inf 1.0662704e+08 (3610)
Clp0006I 53175  Obj 863538.82 Dual inf 2.0584664e+08 (3970)
Clp0006I 53377  Obj 863538.29 Dual inf 4.6160911e+08 (3583)
Clp0006I 53582  Obj 863537.8 Dual inf 1.4946829e+08 (3517)
Clp0006I 53778  Obj 863537.28 Dual inf 41025066 (3124)
Clp0006I 53975  Obj 863536.86 Dual inf 1.1139661e+08 (3762)
Clp0006I 54174  Obj 863536.51 Dual inf 1.78973e+08 (3997)
Clp0006I 54366  Obj 863536.14 Dual inf 75397312 (3493)
Clp0006I 54559  Obj 863535.74 Dual inf 89333170 (3633)
Clp0006I 54743  Obj 863535.1 Dual inf 1.0976874e+08 (3540)
Clp0006I 54928  Obj 863534.48 Dual inf 77882615 (3412)
Clp0006I 55116  Obj 863533.96 Dual inf 2.5774706e+08 (3929)
Clp0006I 55305  Obj 863300.74 Dual inf 74577975 (3552)
Clp0006I 55492  Obj 863300.13 Dual inf 3.0838761e+08 (3846)
Clp0006I 55683  Obj 863299.39 Dual inf 3.0575374e+08 (3997)
Clp0006I 55884  Obj 863298.89 Dual inf 8.4932748e+08 (4013)
Clp0006I 56083  Obj 863298.14 Dual inf 6.0727234e+08 (3994)
Clp0006I 56284  Obj 863297.54 Dual inf 8.111029e+08 (3860)
Clp0006I 56469  Obj 863296.87 Dual inf 1.2351179e+08 (3460)
Clp0006I 56666  Obj 863296.27 Dual inf 79670125 (3379)
Clp0006I 56846  Obj 863295.65 Dual inf 2.0602003e+09 (4365)
Clp0006I 57021  Obj 861365.53 Dual inf 1.396567e+08 (3797)
Clp0006I 57204  Obj 861364.48 Dual inf 3.3705817e+08 (4118)
Clp0006I 57402  Obj 861363.07 Dual inf 1.4064803e+08 (3888)
Clp0006I 57593  Obj 861361.78 Dual inf 1.7926418e+08 (3778)
Clp0006I 57787  Obj 861319.29 Dual inf 5.9907599e+08 (4189)
Clp0006I 57978  Obj 861317.43 Dual inf 6.4276542e+08 (4625)
Clp0006I 58161  Obj 861316.06 Dual inf 6.5998377e+08 (4438)
Clp0006I 58348  Obj 861313.19 Dual inf 5.2108201e+08 (4311)
Clp0006I 58539  Obj 861311.53 Dual inf 2.1427658e+08 (4133)
Clp0006I 58739  Obj 861308.57 Dual inf 3.8466655e+09 (4006)
Clp0006I 58932  Obj 857909.28 Dual inf 4.948305e+08 (3782)
Clp0006I 59126  Obj 856476.94 Dual inf 1.8339263e+08 (3515)
Clp0006I 59321  Obj 856476.18 Dual inf 1.3382495e+08 (3043)
Clp0006I 59503  Obj 856475.35 Dual inf 39587524 (2858)
Clp0006I 59681  Obj 856474.4 Dual inf 1.0617375e+08 (3329)
Clp0006I 59858  Obj 856473.59 Dual inf 69551647 (2749)
Clp0006I 60047  Obj 856472.76 Dual inf 1.1408828e+08 (3332)
Clp0006I 60233  Obj 856472.01 Dual inf 72816314 (3139)
Clp0006I 60417  Obj 856028.88 Dual inf 1.0342992e+08 (3388)
Clp0006I 60599  Obj 856027.92 Dual inf 91813432 (3105)
Clp0006I 60789  Obj 856026.81 Dual inf 81642468 (3206)
Clp0006I 60980  Obj 856025.43 Dual inf 20320867 (2618)
Clp0006I 61168  Obj 855823.62 Dual inf 1.7623593e+08 (3519)
Clp0006I 61368  Obj 855822.37 Dual inf 87895277 (3007)
Clp0006I 61554  Obj 851057.02 Dual inf 6.5053473e+08 (3865)
Clp0006I 61759  Obj 850261.33 Dual inf 38506167 (2612)
Clp0006I 61950  Obj 850260.47 Dual inf 75731861 (2917)
Clp0006I 62131  Obj 850259.37 Dual inf 6643003.6 (1655)
Clp0006I 62309  Obj 850258.54 Dual inf 17652536 (2300)
Clp0006I 62488  Obj 849558.18 Dual inf 51443102 (2828)
Clp0006I 62686  Obj 847115.84 Dual inf 12870850 (1386)
Clp0006I 62802  Obj 847115.43 Dual inf 39298872 (2830)
Clp0006I 62988  Obj 843174.82 Dual inf 68004382 (2782)
Clp0006I 63198  Obj 834213.65 Dual inf 28479996 (2445)
Clp0006I 63394  Obj 834212.51 Dual inf 14909303 (2013)
Clp0006I 63609  Obj 832152.71 Dual inf 17507692 (2430)
Clp0006I 63876  Obj 824748.26 Dual inf 19918652 (2597)
Clp0006I 63972  Obj 824069.13 Dual inf 43049043 (3019)
Clp0006I 64196  Obj 824065.31 Dual inf 4.3776217e+08 (3825)
Clp0006I 64415  Obj 824061.97 Dual inf 3.7642651e+08 (3622)
Clp0006I 64640  Obj 824058.14 Dual inf 5.8390036e+08 (3690)
Clp0006I 64870  Obj 824052.13 Dual inf 1.5608045e+09 (3911)
Clp0006I 65107  Obj 817438.69 Dual inf 1.3833441e+08 (3662)
Clp0006I 65326  Obj 817437.44 Dual inf 1.2524822e+08 (3353)
Clp0006I 65534  Obj 816894.67 Dual inf 88030472 (3232)
Clp0006I 65738  Obj 816892.29 Dual inf 56494338 (3156)
Clp0006I 65952  Obj 816890.51 Dual inf 1.3043988e+08 (3551)
Clp0006I 66170  Obj 812943.4 Dual inf 3.4855232e+08 (3980)
Clp0006I 66383  Obj 812937.24 Dual inf 8.5860218e+08 (4018)
Clp0006I 66588  Obj 812522.32 Dual inf 42168616 (3111)
