solving instance mcnd arcs c51 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2088.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       18 760.36065
Loaded instance "/tmp/jl_V1Yg57/model.nl"
Constraints:        57036
Clp0006I 14165  Obj 77177.814 Primal inf 407.75703 (977) Dual inf 1.8927472e+12 (25376)
Clp0006I 14599  Obj 77269.707 Primal inf 394.89354 (1106) Dual inf 1.8923377e+12 (23998)
Clp0006I 15064  Obj 77411.602 Primal inf 383.43947 (1088) Dual inf 8.8762495e+12 (24939)
Clp0006I 15548  Obj 77351.116 Primal inf 374.12005 (1037) Dual inf 1.3996338e+13 (24811)
Clp0006I 16045  Obj 76958.415 Primal inf 367.92793 (1080) Dual inf 7.1415193e+11 (24235)
Clp0006I 16505  Obj 77719.161 Primal inf 358.68437 (1145) Dual inf 5.8650138e+11 (24584)
Clp0006I 17022  Obj 76882.816 Primal inf 347.84516 (1150) Dual inf 6.5063373e+11 (24965)
Clp0006I 17466  Obj 77114.492 Primal inf 336.14186 (1187) Dual inf 1.3695353e+12 (24300)
Clp0006I 17947  Obj 77180.182 Primal inf 330.91117 (1324) Dual inf 3.5799925e+12 (24572)
Clp0006I 18470  Obj 77177.738 Primal inf 326.81322 (1136) Dual inf 6.9360333e+12 (24315)
Clp0006I 18975  Obj 77182.44 Primal inf 321.33594 (1157) Dual inf 8.511546e+11 (23982)
Clp0006I 19490  Obj 76973.148 Primal inf 315.76067 (1241) Dual inf 1.360525e+13 (25327)
Clp0006I 19975  Obj 76857.742 Primal inf 307.23295 (1353) Dual inf 1.4064564e+12 (24703)
Clp0006I 20498  Obj 76837.019 Primal inf 302.69291 (1389) Dual inf 9.92194e+11 (23123)
Clp0006I 21002  Obj 76786.399 Primal inf 300.19774 (1508) Dual inf 2.0175287e+11 (23977)
Clp0006I 21488  Obj 76763.204 Primal inf 297.58641 (1424) Dual inf 1.5631839e+11 (24356)
Clp0006I 21976  Obj 76860.229 Primal inf 293.03707 (1374) Dual inf 2.7601861e+11 (24052)
Clp0006I 22462  Obj 76746.433 Primal inf 287.75157 (1557) Dual inf 5.2958588e+11 (24088)
Clp0006I 22985  Obj 76638.34 Primal inf 284.55333 (1735) Dual inf 1.9286575e+13 (25075)
Clp0006I 23508  Obj 76406.621 Primal inf 279.38316 (1690) Dual inf 1.0540123e+12 (23877)
Clp0006I 24011  Obj 76280.131 Primal inf 271.65846 (1691) Dual inf 3.1371148e+13 (25726)
Clp0006I 24534  Obj 76308.582 Primal inf 267.13328 (1673) Dual inf 1.2912548e+13 (24890)
Clp0006I 25031  Obj 76212.249 Primal inf 263.01994 (1722) Dual inf 6.4279563e+13 (25294)
Clp0006I 25554  Obj 76160.365 Primal inf 259.60188 (1737) Dual inf 4.4145348e+12 (24622)
Clp0006I 26075  Obj 75845.001 Primal inf 255.61707 (1831) Dual inf 1.1907062e+12 (24960)
Clp0006I 26561  Obj 75776.808 Primal inf 250.80797 (1842) Dual inf 1.9360955e+12 (24852)
Clp0006I 27084  Obj 75808.826 Primal inf 246.47456 (1774) Dual inf 2.4709351e+13 (25551)
Clp0006I 27607  Obj 75782.326 Primal inf 244.08053 (1808) Dual inf 7.3736973e+12 (24620)
Clp0006I 28130  Obj 75741.267 Primal inf 240.43407 (1834) Dual inf 9.6863132e+12 (24615)
Clp0006I 28653  Obj 75749.56 Primal inf 237.04916 (1782) Dual inf 4.567275e+12 (24560)
Clp0006I 29176  Obj 75749.208 Primal inf 234.08805 (1718) Dual inf 3.4300637e+12 (24288)
Clp0006I 29699  Obj 75556.077 Primal inf 228.81023 (1742) Dual inf 1.9088156e+13 (24222)
Clp0006I 30222  Obj 75471.77 Primal inf 220.49146 (1813) Dual inf 6.2760646e+11 (23070)
Clp0006I 30745  Obj 75373.808 Primal inf 216.71601 (1783) Dual inf 1.6233042e+12 (23056)
Clp0006I 31267  Obj 75469.895 Primal inf 211.97075 (1905) Dual inf 1.1197215e+12 (23265)
Clp0006I 31762  Obj 75600.04 Primal inf 208.43119 (1840) Dual inf 1.66232e+13 (25095)
Clp0006I 32285  Obj 75622.028 Primal inf 206.03409 (1739) Dual inf 2.4867578e+12 (23819)
Clp0006I 32808  Obj 75569.276 Primal inf 204.52826 (1724) Dual inf 8.6307982e+11 (23119)
Clp0006I 33331  Obj 75624.273 Primal inf 202.73771 (1764) Dual inf 1.7650221e+12 (24603)
Clp0006I 33854  Obj 75658.607 Primal inf 199.60998 (1716) Dual inf 3.4551144e+12 (24500)
Clp0006I 34377  Obj 75684.149 Primal inf 197.74252 (1840) Dual inf 4.134721e+11 (25157)
Clp0006I 34900  Obj 75638.586 Primal inf 195.4511 (1811) Dual inf 1.3310789e+12 (25174)
Clp0006I 35423  Obj 75595.685 Primal inf 193.34091 (1852) Dual inf 2.7388884e+12 (25123)
Clp0006I 35946  Obj 75733.19 Primal inf 190.25855 (1840) Dual inf 9.8736441e+11 (24817)
Clp0006I 36469  Obj 75784.164 Primal inf 188.15838 (1813) Dual inf 8.6723614e+10 (23185)
Clp0006I 36992  Obj 75734.425 Primal inf 186.13691 (1841) Dual inf 7.7296362e+11 (24597)
Clp0006I 37515  Obj 75810.384 Primal inf 182.66959 (1827) Dual inf 2.4581214e+11 (24260)
Clp0006I 38038  Obj 75718.235 Primal inf 180.14531 (1800) Dual inf 1.2592154e+11 (24421)
Clp0006I 38561  Obj 75679.462 Primal inf 177.97917 (1915) Dual inf 7.1767427e+13 (24054)
Clp0006I 39084  Obj 75656.804 Primal inf 175.0922 (1786) Dual inf 1.1743229e+11 (24134)
Clp0006I 39607  Obj 75662.247 Primal inf 171.61046 (1777) Dual inf 2.3369182e+10 (23459)
Clp0006I 40118  Obj 75648.798 Primal inf 169.8636 (1766) Dual inf 5.8166791e+11 (24356)
Clp0006I 40641  Obj 75638.841 Primal inf 168.13718 (1784) Dual inf 2.1414097e+11 (25354)
Clp0006I 41164  Obj 75608.497 Primal inf 166.94677 (1778) Dual inf 3.6941318e+11 (24700)
Clp0006I 41687  Obj 75412.565 Primal inf 164.59141 (1813) Dual inf 5.8527765e+11 (24270)
Clp0006I 41834  Obj 75211.088 Primal inf 163.61339 (1822) Dual inf 2.2800036e+12 (24551)
Clp0006I 42357  Obj 75208.228 Primal inf 160.85067 (1836) Dual inf 4.5596726e+12 (25254)
Clp0006I 42880  Obj 74902.156 Primal inf 158.28532 (slurmstepd: error: *** JOB 1882366 ON optimum02 CANCELLED AT 2025-01-10T23:18:38 DUE TO TIME LIMIT ***
