2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 68 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1008 |     - |  4540k |   0 | 150 |  61 | 179 |  89 | 15 |   1 |   0 | 2.359673e+02 | 6.496948e+02 | 175.33%| unknown
  0.2s|     1 |     0 |  1027 |     - |  4632k |   0 | 150 |  61 | 181 |  91 | 16 |   1 |   0 | 2.361903e+02 | 6.496948e+02 | 175.07%| unknown
  0.2s|     1 |     0 |  1045 |     - |  4652k |   0 | 150 |  61 | 185 |  95 | 17 |   1 |   0 | 2.362835e+02 | 6.496948e+02 | 174.96%| unknown
  0.2s|     1 |     0 |  1052 |     - |  4673k |   0 | 150 |  61 | 188 |  98 | 18 |   1 |   0 | 2.363535e+02 | 6.496948e+02 | 174.88%| unknown
  0.2s|     1 |     0 |  1076 |     - |  4701k |   0 | 150 |  61 | 194 | 104 | 19 |   1 |   0 | 2.372352e+02 | 6.496948e+02 | 173.86%| unknown
  0.2s|     1 |     0 |  1112 |     - |  4755k |   0 | 150 |  61 | 197 | 107 | 20 |   1 |   0 | 2.401854e+02 | 6.496948e+02 | 170.50%| unknown
  0.2s|     1 |     0 |  1147 |     - |  4758k |   0 | 150 |  61 | 187 | 120 | 21 |   1 |   0 | 2.417203e+02 | 6.496948e+02 | 168.78%| unknown
  0.2s|     1 |     0 |  1182 |     - |  4758k |   0 | 150 |  61 | 192 | 125 | 22 |   1 |   0 | 2.425256e+02 | 6.496948e+02 | 167.89%| unknown
  0.3s|     1 |     0 |  1195 |     - |  4761k |   0 | 150 |  61 | 196 | 129 | 23 |   1 |   0 | 2.426990e+02 | 6.496948e+02 | 167.70%| unknown
  0.3s|     1 |     0 |  1206 |     - |  4779k |   0 | 150 |  61 | 199 | 132 | 24 |   1 |   0 | 2.431080e+02 | 6.496948e+02 | 167.25%| unknown
  0.3s|     1 |     0 |  1212 |     - |  4782k |   0 | 150 |  61 | 202 | 135 | 25 |   1 |   0 | 2.431226e+02 | 6.496948e+02 | 167.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1232 |     - |  4785k |   0 | 150 |  61 | 203 | 136 | 26 |   1 |   0 | 2.431516e+02 | 6.496948e+02 | 167.20%| unknown
  0.3s|     1 |     0 |  1256 |     - |  4805k |   0 | 150 |  61 | 183 | 140 | 27 |   1 |   0 | 2.432742e+02 | 6.496948e+02 | 167.06%| unknown
  0.3s|     1 |     0 |  1283 |     - |  4847k |   0 | 150 |  61 | 189 | 146 | 28 |   1 |   0 | 2.438209e+02 | 6.496948e+02 | 166.46%| unknown
  0.3s|     1 |     0 |  1320 |     - |  4850k |   0 | 150 |  61 | 196 | 153 | 29 |   1 |   0 | 2.440282e+02 | 6.496948e+02 | 166.24%| unknown
  0.3s|     1 |     0 |  1341 |     - |  4850k |   0 | 150 |  61 | 201 | 158 | 30 |   1 |   0 | 2.442243e+02 | 6.496948e+02 | 166.02%| unknown
  0.4s|     1 |     0 |  1351 |     - |  4907k |   0 | 150 |  61 | 203 | 160 | 31 |   1 |   0 | 2.442500e+02 | 6.496948e+02 | 166.00%| unknown
  0.4s|     1 |     0 |  1366 |     - |  4907k |   0 | 150 |  61 | 204 | 161 | 32 |   1 |   0 | 2.442551e+02 | 6.496948e+02 | 165.99%| unknown
  0.4s|     1 |     0 |  1384 |     - |  4907k |   0 | 150 |  61 | 181 | 163 | 33 |   1 |   0 | 2.443060e+02 | 6.496948e+02 | 165.93%| unknown
  0.4s|     1 |     0 |  1416 |     - |  4907k |   0 | 150 |  61 | 185 | 167 | 34 |   1 |   0 | 2.444214e+02 | 6.496948e+02 | 165.81%| unknown
  0.4s|     1 |     0 |  1444 |     - |  4907k |   0 | 150 |  61 | 187 | 169 | 35 |   2 |   0 | 2.444450e+02 | 6.496948e+02 | 165.78%| unknown
  0.4s|     1 |     0 |  1459 |     - |  4910k |   0 | 150 |  61 | 189 | 171 | 36 |   2 |   0 | 2.444934e+02 | 6.496948e+02 | 165.73%| unknown
  0.5s|     1 |     0 |  1478 |     - |  4910k |   0 | 150 |  61 | 192 | 174 | 38 |   2 |   0 | 2.445213e+02 | 6.496948e+02 | 165.70%| unknown
  0.5s|     1 |     0 |  1482 |     - |  4910k |   0 | 150 |  61 | 195 | 177 | 39 |   2 |   0 | 2.445340e+02 | 6.496948e+02 | 165.69%| unknown
  0.5s|     1 |     0 |  1486 |     - |  4913k |   0 | 150 |  61 | 173 | 179 | 40 |   2 |   0 | 2.445438e+02 | 6.496948e+02 | 165.68%| unknown
  0.5s|     1 |     0 |  1491 |     - |  4913k |   0 | 150 |  61 | 175 | 181 | 41 |   2 |   0 | 2.445483e+02 | 6.496948e+02 | 165.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1499 |     - |  4914k |   0 | 150 |  61 | 177 | 183 | 43 |   2 |   0 | 2.445508e+02 | 6.496948e+02 | 165.67%| unknown
L 0.6s|     1 |     0 |  1985 |     - |    alns|   0 | 150 |  61 | 177 | 183 | 45 |   2 |   0 | 2.445508e+02 | 6.306410e+02 | 157.88%| unknown
L 0.7s|     1 |     0 |  1985 |     - |    alns|   0 | 150 |  61 | 177 | 183 | 45 |   2 |   0 | 2.445508e+02 | 6.306410e+02 | 157.88%| unknown
d 1.4s|     1 |     0 |  1985 |     - |    mpec|   0 | 150 |  61 | 177 | 183 | 45 |   2 |   0 | 2.445508e+02 | 5.944530e+02 | 143.08%| unknown
  1.4s|     1 |     0 |  1985 |     - |  5029k |   0 | 150 |  61 | 177 | 183 | 45 |   2 |   0 | 2.445508e+02 | 5.944530e+02 | 143.08%| unknown
  1.4s|     1 |     0 |  1989 |     - |  5029k |   0 | 150 |  61 | 178 | 184 | 46 |   2 |   0 | 2.445514e+02 | 5.944530e+02 | 143.08%| unknown
  1.5s|     1 |     2 |  1989 |     - |  5033k |   0 | 150 |  61 | 178 | 184 | 47 |   2 |  18 | 2.453810e+02 | 5.944530e+02 | 142.26%| unknown
t 1.5s|     2 |     1 |  1989 | 879.0 |  trysol|   1 | 150 |  61 |   0 | 184 |  0 |   2 |  18 | 2.453810e+02 | 5.894771e+02 | 140.23%| unknown
  2.2s|   100 |    91 |  4711 |  36.4 |  6079k |  16 | 150 |  61 | 164 | 876 |  3 |   2 | 107 | 2.487832e+02 | 5.894771e+02 | 136.94%| unknown
  2.8s|   200 |   189 |  7417 |  31.7 |  6763k |  21 | 150 |  61 | 166 |1531 |  2 |   2 | 115 | 2.545455e+02 | 5.894771e+02 | 131.58%| unknown
L 3.3s|   201 |   188 |  7490 |  31.9 |    rins|  21 | 150 |  61 | 182 |1547 |  6 |   2 | 115 | 2.545455e+02 | 5.550655e+02 | 118.06%| unknown
  3.6s|   300 |   285 | 10545 |  31.6 |  7521k |  21 | 150 |  62 | 194 |2198 |  4 |   3 | 115 | 2.619417e+02 | 5.550655e+02 | 111.90%| unknown
  4.0s|   400 |   383 | 13983 |  32.3 |  8178k |  21 | 150 |  62 | 179 |2851 |  1 |   3 | 116 | 2.650311e+02 | 5.550655e+02 | 109.43%| unknown
L 4.4s|   401 |   381 | 14020 |  32.3 |crossove|  21 | 150 |  62 | 182 |2863 |  7 |   3 | 116 | 2.650311e+02 | 5.373012e+02 | 102.73%| unknown
  4.8s|   500 |   480 | 17454 |  32.8 |  8696k |  21 | 150 |  62 | 167 |3581 |  3 |   3 | 116 | 2.666531e+02 | 5.373012e+02 | 101.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|   600 |   580 | 20226 |  31.9 |  9334k |  21 | 150 |  62 | 182 |4162 |  7 |   3 | 116 | 2.678549e+02 | 5.373012e+02 | 100.59%| unknown
  5.3s|   700 |   678 | 22632 |  30.8 |    11M |  21 | 150 |  62 | 177 |4702 |  4 |   3 | 116 | 2.712427e+02 | 5.373012e+02 |  98.09%| unknown
  5.6s|   800 |   774 | 25617 |  30.7 |    11M |  21 | 150 |  62 | 194 |5445 |  9 |   3 | 116 | 2.712427e+02 | 5.373012e+02 |  98.09%| unknown
  5.8s|   900 |   872 | 28110 |  30.0 |    11M |  21 | 150 |  62 | 177 |6010 |  3 |   3 | 116 | 2.749819e+02 | 5.373012e+02 |  95.40%| unknown
  6.0s|  1000 |   964 | 30508 |  29.4 |    12M |  21 | 150 |  62 | 180 |6576 |  1 |   3 | 116 | 2.749819e+02 | 5.373012e+02 |  95.40%|   4.86%
  6.4s|  1100 |  1062 | 33581 |  29.5 |    12M |  21 | 150 |  62 | 182 |7387 |  5 |   3 | 117 | 2.754871e+02 | 5.373012e+02 |  95.04%|   4.94%
  6.6s|  1200 |  1162 | 35891 |  29.0 |    13M |  21 | 150 |  62 | 183 |7903 |  4 |   3 | 118 | 2.754871e+02 | 5.373012e+02 |  95.04%|   5.01%
  6.9s|  1300 |  1256 | 39002 |  29.2 |    13M |  21 | 150 |  63 | 200 |8513 |  4 |   4 | 120 | 2.771765e+02 | 5.373012e+02 |  93.85%|   5.19%
  7.2s|  1400 |  1354 | 41646 |  29.0 |    14M |  21 | 150 |  63 | 199 |9175 |  4 |   4 | 121 | 2.790671e+02 | 5.373012e+02 |  92.53%|   5.31%
  7.5s|  1500 |  1450 | 44309 |  28.8 |    14M |  21 | 150 |  63 | 195 |9803 |  8 |   4 | 121 | 2.790671e+02 | 5.373012e+02 |  92.53%|   5.43%
  7.6s|  1600 |  1550 | 46470 |  28.4 |    15M |  21 | 150 |  63 | 177 |  10k|  6 |   4 | 121 | 2.800037e+02 | 5.373012e+02 |  91.89%|   5.48%
  7.9s|  1700 |  1650 | 49216 |  28.3 |    17M |  21 | 150 |  63 | 195 |  11k|  6 |   4 | 122 | 2.801239e+02 | 5.373012e+02 |  91.81%|   5.52%
  8.2s|  1800 |  1750 | 51513 |  28.0 |    17M |  21 | 150 |  63 | 190 |  11k|  6 |   4 | 126 | 2.805925e+02 | 5.373012e+02 |  91.49%|   5.63%
  8.6s|  1900 |  1848 | 54297 |  28.0 |    17M |  21 | 150 |  63 | 199 |  12k|  5 |   4 | 126 | 2.818728e+02 | 5.373012e+02 |  90.62%|   5.76%
  8.7s|  2000 |  1948 | 56972 |  27.9 |    18M |  21 | 150 |  63 | 196 |  12k|  8 |   4 | 126 | 2.833180e+02 | 5.373012e+02 |  89.65%|   5.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|  2100 |  2048 | 59815 |  28.0 |    19M |  21 | 150 |  63 | 168 |  13k|  1 |   4 | 126 | 2.837998e+02 | 5.373012e+02 |  89.32%|   6.03%
  9.2s|  2200 |  2148 | 62599 |  28.0 |    19M |  21 | 150 |  63 | 183 |  14k|  1 |   4 | 126 | 2.844101e+02 | 5.373012e+02 |  88.92%|   6.07%
  9.4s|  2300 |  2248 | 65029 |  27.8 |    19M |  21 | 150 |  63 | 177 |  14k|  2 |   4 | 128 | 2.851362e+02 | 5.373012e+02 |  88.44%|   6.08%
  9.6s|  2400 |  2346 | 67435 |  27.6 |    20M |  21 | 150 |  64 | 192 |  15k|  3 |   5 | 129 | 2.853556e+02 | 5.373012e+02 |  88.29%|   6.24%
  9.8s|  2500 |  2434 | 70602 |  27.8 |    21M |  21 | 150 |  64 | 195 |  16k|  2 |   6 | 129 | 2.855886e+02 | 5.373012e+02 |  88.14%|   6.45%
 10.0s|  2600 |  2530 | 73357 |  27.8 |    22M |  21 | 150 |  64 | 196 |  17k|  2 |   6 | 129 | 2.859189e+02 | 5.373012e+02 |  87.92%|   6.53%
 10.2s|  2700 |  2628 | 75889 |  27.7 |    23M |  21 | 150 |  64 | 192 |  17k|  4 |   6 | 131 | 2.863539e+02 | 5.373012e+02 |  87.64%|   6.60%
 10.4s|  2800 |  2728 | 78354 |  27.6 |    23M |  21 | 150 |  64 | 182 |  18k|  1 |   6 | 131 | 2.873041e+02 | 5.373012e+02 |  87.01%|   6.75%
 10.6s|  2900 |  2826 | 80404 |  27.4 |    23M |  21 | 150 |  64 | 164 |  18k|  2 |   6 | 133 | 2.882143e+02 | 5.373012e+02 |  86.42%|   6.76%
 10.9s|  3000 |  2922 | 83959 |  27.6 |    24M |  21 | 150 |  64 | 218 |  19k|  9 |   6 | 135 | 2.900126e+02 | 5.373012e+02 |  85.27%|   6.81%
 11.2s|  3100 |  3020 | 86814 |  27.7 |    24M |  21 | 150 |  65 | 183 |  20k|  1 |   7 | 135 | 2.904858e+02 | 5.373012e+02 |  84.97%|   6.85%
 11.4s|  3200 |  3110 | 89241 |  27.5 |    24M |  21 | 150 |  65 | 190 |  20k|  5 |   7 | 137 | 2.905558e+02 | 5.373012e+02 |  84.92%|   7.08%
 11.6s|  3300 |  3206 | 91722 |  27.5 |    25M |  21 | 150 |  66 | 184 |  21k|  4 |  10 | 137 | 2.919035e+02 | 5.373012e+02 |  84.07%|   7.16%
 11.8s|  3400 |  3304 | 94118 |  27.4 |    27M |  21 | 150 |  66 | 192 |  22k|  6 |  10 | 137 | 2.921046e+02 | 5.373012e+02 |  83.94%|   7.20%
 12.3s|  3500 |  3400 | 97213 |  27.5 |    29M |  21 | 150 |  66 | 188 |  22k|  3 |  10 | 137 | 2.933569e+02 | 5.373012e+02 |  83.16%|   7.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s|  3600 |  3498 | 99979 |  27.5 |    29M |  21 | 150 |  66 | 188 |  23k|  6 |  10 | 137 | 2.935524e+02 | 5.373012e+02 |  83.03%|   7.56%
 12.8s|  3700 |  3594 |102542 |  27.4 |    29M |  21 | 150 |  67 | 163 |  24k|  2 |  11 | 137 | 2.941945e+02 | 5.373012e+02 |  82.63%|   7.71%
 13.0s|  3800 |  3688 |105646 |  27.5 |    29M |  21 | 150 |  67 | 202 |  24k|  3 |  11 | 137 | 2.947180e+02 | 5.373012e+02 |  82.31%|   7.90%
 13.3s|  3900 |  3778 |108920 |  27.7 |    30M |  21 | 150 |  68 | 182 |  25k|  2 |  12 | 137 | 2.960344e+02 | 5.373012e+02 |  81.50%|   8.26%
 13.5s|  4000 |  3864 |111834 |  27.7 |    30M |  21 | 150 |  68 |   0 |  26k|  0 |  13 | 137 | 2.967126e+02 | 5.373012e+02 |  81.08%|   8.47%
 13.7s|  4100 |  3958 |114584 |  27.7 |    31M |  21 | 150 |  67 | 186 |  27k|  5 |  13 | 137 | 2.968724e+02 | 5.373012e+02 |  80.99%|   8.53%
 13.9s|  4200 |  4052 |116891 |  27.6 |    31M |  21 | 150 |  67 | 181 |  27k|  1 |  13 | 137 | 2.974448e+02 | 5.373012e+02 |  80.64%|   8.89%
 14.2s|  4300 |  4140 |120322 |  27.7 |    33M |  21 | 150 |  67 | 190 |  28k|  6 |  13 | 137 | 2.988582e+02 | 5.373012e+02 |  79.78%|   9.12%
 14.4s|  4400 |  4236 |123523 |  27.8 |    35M |  21 | 150 |  66 | 198 |  29k|  3 |  13 | 137 | 2.993033e+02 | 5.373012e+02 |  79.52%|   9.42%
 14.7s|  4500 |  4328 |126554 |  27.9 |    35M |  22 | 150 |  66 | 194 |  29k|  5 |  13 | 137 | 3.000341e+02 | 5.373012e+02 |  79.08%|   9.53%
 14.9s|  4600 |  4422 |129035 |  27.8 |    35M |  22 | 150 |  66 |   0 |  30k|  0 |  13 | 137 | 3.004909e+02 | 5.373012e+02 |  78.81%|   9.66%
 15.1s|  4700 |  4510 |131949 |  27.8 |    35M |  22 | 150 |  66 | 193 |  30k|  4 |  13 | 137 | 3.012541e+02 | 5.373012e+02 |  78.35%|   9.90%
 15.3s|  4800 |  4604 |135273 |  28.0 |    36M |  22 | 150 |  66 | 193 |  31k|  4 |  13 | 137 | 3.013215e+02 | 5.373012e+02 |  78.31%|  10.03%
 15.6s|  4900 |  4688 |138036 |  27.9 |    36M |  22 | 150 |  67 | 192 |  32k|  6 |  14 | 137 | 3.017420e+02 | 5.373012e+02 |  78.07%|  10.41%
 15.7s|  5000 |  4780 |140597 |  27.9 |    37M |  22 | 150 |  67 | 204 |  32k|  5 |  14 | 137 | 3.020313e+02 | 5.373012e+02 |  77.90%|  10.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.9s|  5100 |  4860 |143061 |  27.8 |    37M |  22 | 150 |  67 | 172 |  33k|  1 |  14 | 138 | 3.030073e+02 | 5.373012e+02 |  77.32%|  10.80%
 16.1s|  5200 |  4946 |145562 |  27.8 |    38M |  22 | 150 |  67 | 173 |  34k|  1 |  14 | 138 | 3.032961e+02 | 5.373012e+02 |  77.15%|  11.09%
 16.4s|  5300 |  5030 |148983 |  27.9 |    40M |  22 | 150 |  70 | 185 |  34k|  1 |  17 | 138 | 3.041822e+02 | 5.373012e+02 |  76.64%|  11.52%
 16.6s|  5400 |  5112 |152115 |  28.0 |    41M |  22 | 150 |  70 | 220 |  35k|  5 |  17 | 139 | 3.047663e+02 | 5.373012e+02 |  76.30%|  11.68%
 16.8s|  5500 |  5202 |154721 |  27.9 |    42M |  22 | 150 |  71 |   0 |  36k|  0 |  18 | 140 | 3.056839e+02 | 5.373012e+02 |  75.77%|  12.12%
 17.1s|  5600 |  5288 |158151 |  28.0 |    42M |  22 | 150 |  72 | 193 |  37k| 10 |  19 | 141 | 3.064998e+02 | 5.373012e+02 |  75.30%|  12.34%
 17.3s|  5700 |  5358 |161400 |  28.1 |    43M |  22 | 150 |  73 | 191 |  37k|  1 |  21 | 142 | 3.068764e+02 | 5.373012e+02 |  75.09%|  12.83%
 17.6s|  5800 |  5442 |164600 |  28.2 |    43M |  22 | 150 |  73 | 172 |  38k|  3 |  28 | 142 | 3.072668e+02 | 5.373012e+02 |  74.86%|  13.14%
 17.8s|  5900 |  5538 |166927 |  28.1 |    44M |  22 | 150 |  73 | 182 |  39k|  2 |  28 | 142 | 3.080377e+02 | 5.373012e+02 |  74.43%|  13.15%
 18.1s|  6000 |  5630 |169950 |  28.1 |    44M |  22 | 150 |  75 | 189 |  40k|  6 |  30 | 143 | 3.081604e+02 | 5.373012e+02 |  74.36%|  13.25%
 18.3s|  6100 |  5714 |173290 |  28.2 |    46M |  22 | 150 |  76 | 211 |  40k|  9 |  31 | 147 | 3.090495e+02 | 5.373012e+02 |  73.86%|  13.64%
 18.5s|  6200 |  5800 |175732 |  28.2 |    46M |  22 | 150 |  76 | 195 |  41k|  2 |  31 | 147 | 3.095010e+02 | 5.373012e+02 |  73.60%|  13.74%
 18.8s|  6300 |  5878 |179184 |  28.3 |    46M |  22 | 150 |  76 | 218 |  42k|  3 |  31 | 147 | 3.104598e+02 | 5.373012e+02 |  73.07%|  14.08%
 19.0s|  6400 |  5962 |182068 |  28.3 |    47M |  22 | 150 |  76 | 214 |  42k|  5 |  32 | 147 | 3.110040e+02 | 5.373012e+02 |  72.76%|  14.23%
 19.2s|  6500 |  6033 |185152 |  28.3 |    47M |  22 | 150 |  77 | 183 |  43k|  6 |  33 | 148 | 3.120467e+02 | 5.373012e+02 |  72.19%|  14.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.4s|  6600 |  6109 |188141 |  28.3 |    48M |  22 | 150 |  77 | 200 |  44k|  8 |  34 | 148 | 3.125452e+02 | 5.373012e+02 |  71.91%|  14.40%
 19.6s|  6700 |  6183 |191533 |  28.4 |    48M |  22 | 150 |  77 | 200 |  45k|  5 |  34 | 148 | 3.126196e+02 | 5.373012e+02 |  71.87%|  14.52%
 19.8s|  6800 |  6267 |194965 |  28.5 |    49M |  22 | 150 |  76 | 161 |  46k|  1 |  34 | 148 | 3.131351e+02 | 5.373012e+02 |  71.59%|  14.62%
 20.0s|  6900 |  6357 |198036 |  28.5 |    51M |  22 | 150 |  76 | 192 |  46k|  4 |  34 | 149 | 3.142467e+02 | 5.373012e+02 |  70.98%|  14.70%
 20.2s|  7000 |  6427 |201128 |  28.6 |    51M |  23 | 150 |  76 | 227 |  47k|  7 |  34 | 149 | 3.145265e+02 | 5.373012e+02 |  70.83%|  14.78%
 20.5s|  7100 |  6507 |204000 |  28.6 |    52M |  23 | 150 |  76 | 224 |  48k|  7 |  34 | 149 | 3.145632e+02 | 5.373012e+02 |  70.81%|  14.87%
 20.6s|  7200 |  6573 |206765 |  28.6 |    53M |  23 | 150 |  77 | 198 |  49k|  5 |  35 | 149 | 3.145632e+02 | 5.373012e+02 |  70.81%|  15.13%
 20.8s|  7300 |  6637 |209411 |  28.5 |    54M |  23 | 150 |  77 |   0 |  49k|  0 |  35 | 150 | 3.149319e+02 | 5.373012e+02 |  70.61%|  15.24%
 21.1s|  7400 |  6719 |213077 |  28.6 |    54M |  23 | 150 |  77 | 203 |  50k|  6 |  37 | 152 | 3.149990e+02 | 5.373012e+02 |  70.57%|  15.47%
 21.3s|  7500 |  6795 |216145 |  28.7 |    55M |  23 | 150 |  78 | 202 |  51k|  5 |  38 | 154 | 3.149990e+02 | 5.373012e+02 |  70.57%|  15.61%
 21.5s|  7600 |  6859 |219036 |  28.7 |    55M |  23 | 150 |  77 | 192 |  52k|  5 |  38 | 158 | 3.153705e+02 | 5.373012e+02 |  70.37%|  15.79%
 21.7s|  7700 |  6945 |221384 |  28.6 |    57M |  23 | 150 |  77 | 207 |  52k|  7 |  38 | 159 | 3.160532e+02 | 5.373012e+02 |  70.00%|  15.86%
