2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s|  2800 |  2799 |260994 |  92.2 |    56M |  56 |1125 | 255 |1120 |  89k|  9 |   0 |   0 | 2.423041e+01 | 9.278768e+01 | 282.94%| unknown
  104s|  2900 |  2899 |270264 |  92.2 |    58M |  56 |1125 | 255 |1065 |  92k|  9 |   0 |   0 | 2.448999e+01 | 9.278768e+01 | 278.88%| unknown
  107s|  3000 |  2999 |279847 |  92.3 |    59M |  56 |1125 | 255 |1132 |  96k|  1 |   0 |   0 | 2.448999e+01 | 9.278768e+01 | 278.88%| unknown
  110s|  3100 |  3099 |288626 |  92.2 |    59M |  56 |1125 | 255 |1132 |  99k| 10 |   0 |   0 | 2.452152e+01 | 9.278768e+01 | 278.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s|  3200 |  3199 |297586 |  92.1 |    61M |  65 |1125 | 255 |1139 | 102k|  1 |   0 |   0 | 2.452152e+01 | 9.278768e+01 | 278.39%| unknown
  117s|  3300 |  3299 |306573 |  92.0 |    62M |  73 |1125 | 255 |1187 | 106k|  7 |   0 |   0 | 2.452152e+01 | 9.278768e+01 | 278.39%| unknown
  120s|  3400 |  3399 |315350 |  91.9 |    64M |  73 |1125 | 255 |1132 | 109k| 10 |   0 |   0 | 2.452152e+01 | 9.278768e+01 | 278.39%| unknown
  123s|  3500 |  3499 |323170 |  91.5 |    66M |  73 |1125 | 255 |1286 | 112k| 10 |   0 |   0 | 2.452152e+01 | 9.278768e+01 | 278.39%| unknown
  126s|  3600 |  3599 |332700 |  91.6 |    67M |  73 |1125 | 255 |1201 | 115k|  8 |   0 |   0 | 2.452152e+01 | 9.278768e+01 | 278.39%| unknown
  130s|  3700 |  3699 |342897 |  91.9 |    69M |  73 |1125 | 255 |1168 | 119k|  4 |   0 |   0 | 2.452152e+01 | 9.278768e+01 | 278.39%| unknown
  133s|  3800 |  3799 |352707 |  92.1 |    70M |  73 |1125 | 255 |1077 | 122k|  9 |   0 |   0 | 2.452152e+01 | 9.278768e+01 | 278.39%| unknown
  137s|  3900 |  3899 |362838 |  92.3 |    72M |  73 |1125 | 255 |1304 | 126k| 10 |   0 |   0 | 2.452152e+01 | 9.278768e+01 | 278.39%| unknown
  140s|  4000 |  3997 |372913 |  92.5 |    73M |  73 |1125 | 255 |1310 | 129k|  9 |   0 |   0 | 2.452152e+01 | 9.278768e+01 | 278.39%| unknown
  143s|  4100 |  4097 |381497 |  92.4 |    74M |  73 |1125 | 255 |1152 | 132k|  5 |   0 |   0 | 2.467466e+01 | 9.278768e+01 | 276.04%| unknown
  146s|  4200 |  4197 |389448 |  92.0 |    76M |  73 |1125 | 255 |1054 | 134k|  1 |   0 |   0 | 2.467466e+01 | 9.278768e+01 | 276.04%| unknown
  149s|  4300 |  4297 |399006 |  92.1 |    77M |  73 |1125 | 255 |1200 | 137k|  1 |   0 |   0 | 2.469194e+01 | 9.278768e+01 | 275.78%| unknown
  153s|  4400 |  4397 |409003 |  92.3 |    79M |  73 |1125 | 255 |1203 | 141k|  2 |   0 |   0 | 2.469194e+01 | 9.278768e+01 | 275.78%| unknown
  156s|  4500 |  4497 |417732 |  92.2 |    80M |  73 |1125 | 255 |1011 | 143k|  1 |   0 |   0 | 2.469194e+01 | 9.278768e+01 | 275.78%| unknown
  159s|  4600 |  4597 |427026 |  92.2 |    81M |  73 |1125 | 255 |1056 | 146k|  7 |   0 |   0 | 2.469194e+01 | 9.278768e+01 | 275.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s|  4700 |  4697 |436250 |  92.2 |    83M |  73 |1125 | 255 |1192 | 149k|  2 |   0 |   0 | 2.479397e+01 | 9.278768e+01 | 274.23%| unknown
  165s|  4800 |  4797 |444785 |  92.1 |    83M |  73 |1125 | 255 |1272 | 152k|  5 |   0 |   0 | 2.479397e+01 | 9.278768e+01 | 274.23%| unknown
  169s|  4900 |  4897 |454716 |  92.2 |    86M |  73 |1125 | 255 |1259 | 155k|  5 |   0 |   0 | 2.480474e+01 | 9.278768e+01 | 274.07%| unknown
  173s|  5000 |  4997 |464404 |  92.3 |    86M |  73 |1125 | 255 |1034 | 159k|  6 |   0 |   0 | 2.482891e+01 | 9.278768e+01 | 273.71%| unknown
  176s|  5100 |  5097 |472596 |  92.1 |    87M |  73 |1125 | 255 |1118 | 162k|  9 |   0 |   0 | 2.482891e+01 | 9.278768e+01 | 273.71%| unknown
  179s|  5200 |  5197 |480669 |  91.9 |    89M |  73 |1125 | 255 |1189 | 165k|  7 |   0 |   0 | 2.493248e+01 | 9.278768e+01 | 272.16%| unknown
  183s|  5300 |  5297 |490290 |  92.0 |    90M |  73 |1125 | 255 |1182 | 168k|  6 |   0 |   0 | 2.496876e+01 | 9.278768e+01 | 271.62%| unknown
  186s|  5400 |  5397 |500252 |  92.1 |    91M |  73 |1125 | 255 |1291 | 171k|  1 |   0 |   0 | 2.496876e+01 | 9.278768e+01 | 271.62%| unknown
  190s|  5500 |  5497 |511002 |  92.4 |    92M |  73 |1125 | 255 |1165 | 174k| 10 |   0 |   0 | 2.496876e+01 | 9.278768e+01 | 271.62%| unknown
  193s|  5600 |  5597 |519972 |  92.3 |    94M |  73 |1125 | 255 |1127 | 177k|  5 |   0 |   0 | 2.507780e+01 | 9.278768e+01 | 270.00%| unknown
  197s|  5700 |  5697 |532439 |  92.9 |    95M |  73 |1125 | 255 |1170 | 181k|  8 |   0 |   0 | 2.507780e+01 | 9.278768e+01 | 270.00%| unknown
  200s|  5800 |  5797 |542890 |  93.1 |    97M |  73 |1125 | 255 |1358 | 184k| 10 |   0 |   0 | 2.510093e+01 | 9.278768e+01 | 269.66%| unknown
  203s|  5900 |  5897 |552827 |  93.2 |    98M |  73 |1125 | 255 |1259 | 187k|  1 |   0 |   0 | 2.510093e+01 | 9.278768e+01 | 269.66%| unknown
  206s|  6000 |  5997 |560513 |  92.9 |   100M |  73 |1125 | 255 |1067 | 190k|  8 |   0 |   0 | 2.512823e+01 | 9.278768e+01 | 269.26%| unknown
  209s|  6100 |  6097 |569277 |  92.9 |   100M |  73 |1125 | 255 |1149 | 193k|  7 |   0 |   0 | 2.513391e+01 | 9.278768e+01 | 269.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s|  6200 |  6197 |577669 |  92.7 |   102M |  73 |1125 | 255 |1038 | 196k|  9 |   0 |   0 | 2.513839e+01 | 9.278768e+01 | 269.11%| unknown
  216s|  6300 |  6297 |585915 |  92.6 |   104M |  73 |1125 | 255 |1116 | 199k|  7 |   0 |   0 | 2.516058e+01 | 9.278768e+01 | 268.78%| unknown
  219s|  6400 |  6397 |594489 |  92.4 |   105M |  73 |1125 | 255 |1043 | 201k|  1 |   0 |   0 | 2.520621e+01 | 9.278768e+01 | 268.11%| unknown
  222s|  6500 |  6497 |604248 |  92.5 |   107M |  73 |1125 | 255 |1090 | 205k|  6 |   0 |   0 | 2.521031e+01 | 9.278768e+01 | 268.05%| unknown
  225s|  6600 |  6597 |613728 |  92.6 |   108M |  73 |1125 | 255 |1137 | 208k|  9 |   0 |   0 | 2.521031e+01 | 9.278768e+01 | 268.05%| unknown
  233s|  6700 |  6697 |623323 |  92.6 |   109M |  73 |1125 | 255 |1083 | 211k|  9 |   0 |   0 | 2.522897e+01 | 9.278768e+01 | 267.78%| unknown
  237s|  6800 |  6797 |633583 |  92.8 |   110M |  73 |1125 | 255 |1252 | 214k| 10 |   0 |   0 | 2.522897e+01 | 9.278768e+01 | 267.78%| unknown
  241s|  6900 |  6897 |643749 |  92.9 |   112M |  73 |1125 | 255 |1087 | 218k|  4 |   0 |   0 | 2.522897e+01 | 9.278768e+01 | 267.78%| unknown
  244s|  7000 |  6997 |653536 |  93.0 |   113M |  73 |1125 | 255 |1213 | 221k|  9 |   0 |   0 | 2.524730e+01 | 9.278768e+01 | 267.52%| unknown
  247s|  7100 |  7097 |662169 |  92.9 |   115M |  73 |1125 | 255 |1240 | 224k|  5 |   0 |   0 | 2.524730e+01 | 9.278768e+01 | 267.52%| unknown
  251s|  7200 |  7197 |672281 |  93.0 |   116M |  73 |1125 | 255 |1173 | 227k|  4 |   0 |   0 | 2.524746e+01 | 9.278768e+01 | 267.51%| unknown
  255s|  7300 |  7297 |682996 |  93.2 |   117M |  73 |1125 | 255 |1209 | 231k|  7 |   0 |   0 | 2.524746e+01 | 9.278768e+01 | 267.51%| unknown
  258s|  7400 |  7397 |692996 |  93.3 |   119M |  73 |1125 | 255 | 981 | 234k|  1 |   0 |   0 | 2.524945e+01 | 9.278768e+01 | 267.48%| unknown
  262s|  7500 |  7497 |703628 |  93.4 |   121M |  73 |1125 | 255 |1029 | 238k|  1 |   0 |   0 | 2.525380e+01 | 9.278768e+01 | 267.42%| unknown
  268s|  7600 |  7597 |715699 |  93.8 |   123M |  73 |1125 | 255 |1171 | 241k|  1 |   0 |   0 | 2.525380e+01 | 9.278768e+01 | 267.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s|  7700 |  7697 |726500 |  94.0 |   123M |  73 |1125 | 255 |1111 | 244k|  5 |   0 |   0 | 2.525380e+01 | 9.278768e+01 | 267.42%| unknown
  274s|  7800 |  7797 |737278 |  94.2 |   124M |  73 |1125 | 255 |1102 | 248k|  5 |   0 |   0 | 2.525380e+01 | 9.278768e+01 | 267.42%| unknown
  278s|  7900 |  7897 |748632 |  94.4 |   126M |  73 |1125 | 255 |1477 | 251k| 10 |   0 |   0 | 2.525380e+01 | 9.278768e+01 | 267.42%| unknown
  281s|  8000 |  7997 |759152 |  94.5 |   126M |  73 |1125 | 255 |1289 | 254k| 11 |   0 |   0 | 2.525380e+01 | 9.278768e+01 | 267.42%| unknown
  284s|  8100 |  8097 |768658 |  94.5 |   128M |  73 |1125 | 255 |1054 | 257k|  1 |   0 |   0 | 2.528558e+01 | 9.278768e+01 | 266.96%| unknown
  288s|  8200 |  8197 |779071 |  94.7 |   130M |  73 |1125 | 255 |1264 | 261k| 10 |   0 |   0 | 2.528558e+01 | 9.278768e+01 | 266.96%| unknown
  291s|  8300 |  8297 |789388 |  94.8 |   130M |  73 |1125 | 255 |1095 | 264k|  8 |   0 |   0 | 2.528558e+01 | 9.278768e+01 | 266.96%| unknown
  293s|  8400 |  8397 |798707 |  94.7 |   131M |  73 |1125 | 255 |1094 | 268k|  6 |   0 |   0 | 2.528558e+01 | 9.278768e+01 | 266.96%| unknown
  296s|  8500 |  8497 |809886 |  94.9 |   132M |  73 |1125 | 255 |1330 | 271k|  9 |   0 |   0 | 2.528558e+01 | 9.278768e+01 | 266.96%| unknown
  301s|  8600 |  8597 |822055 |  95.3 |   135M |  73 |1125 | 255 |1060 | 275k|  7 |   0 |   0 | 2.528558e+01 | 9.278768e+01 | 266.96%| unknown
  304s|  8700 |  8697 |832871 |  95.4 |   136M |  73 |1125 | 255 |1153 | 278k|  4 |   0 |   0 | 2.528558e+01 | 9.278768e+01 | 266.96%| unknown
  307s|  8800 |  8797 |842789 |  95.4 |   139M |  73 |1125 | 255 |1066 | 281k|  1 |   0 |   0 | 2.528558e+01 | 9.278768e+01 | 266.96%| unknown
  310s|  8900 |  8897 |854321 |  95.7 |   140M |  73 |1125 | 255 |1083 | 285k|  9 |   0 |   0 | 2.528558e+01 | 9.278768e+01 | 266.96%| unknown
  312s|  9000 |  8997 |865375 |  95.8 |   141M |  73 |1125 | 255 |1224 | 288k|  6 |   0 |   0 | 2.528558e+01 | 9.278768e+01 | 266.96%| unknown
  315s|  9100 |  9097 |877169 |  96.1 |   143M |  73 |1125 | 255 |1102 | 292k|  1 |   0 |   0 | 2.534006e+01 | 9.278768e+01 | 266.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s|  9200 |  9197 |887707 |  96.2 |   144M |  73 |1125 | 255 |1104 | 295k|  1 |   0 |   0 | 2.539629e+01 | 9.278768e+01 | 265.36%| unknown
  321s|  9300 |  9297 |898363 |  96.3 |   146M |  73 |1125 | 255 |1026 | 299k|  6 |   0 |   0 | 2.539629e+01 | 9.278768e+01 | 265.36%| unknown
  323s|  9400 |  9397 |909177 |  96.4 |   146M |  73 |1125 | 255 |1128 | 302k|  4 |   0 |   0 | 2.539629e+01 | 9.278768e+01 | 265.36%| unknown
  327s|  9500 |  9497 |921382 |  96.7 |   148M |  73 |1125 | 255 |1133 | 306k|  1 |   0 |   0 | 2.540808e+01 | 9.278768e+01 | 265.19%| unknown
  331s|  9600 |  9597 |930371 |  96.6 |   149M |  73 |1125 | 255 |1198 | 309k|  4 |   0 |   0 | 2.540808e+01 | 9.278768e+01 | 265.19%| unknown
  334s|  9700 |  9697 |940379 |  96.7 |   150M |  73 |1125 | 255 |1159 | 312k|  1 |   0 |   0 | 2.540814e+01 | 9.278768e+01 | 265.19%| unknown
  352s|  9800 |  9797 |950836 |  96.7 |   150M |  73 |1125 | 255 |1255 | 315k|  1 |   0 |   0 | 2.541210e+01 | 9.278768e+01 | 265.13%| unknown
  355s|  9900 |  9897 |961900 |  96.9 |   153M |  73 |1125 | 255 |1244 | 319k| 10 |   0 |   0 | 2.543730e+01 | 9.278768e+01 | 264.77%| unknown
  358s| 10000 |  9997 |972127 |  96.9 |   154M |  73 |1125 | 255 |1285 | 322k|  8 |   0 |   0 | 2.546817e+01 | 9.278768e+01 | 264.33%| unknown
  361s| 10100 | 10097 |981858 |  96.9 |   154M |  73 |1125 | 255 |1210 | 325k|  4 |   0 |   0 | 2.546817e+01 | 9.278768e+01 | 264.33%| unknown
  364s| 10200 | 10197 |992275 |  97.0 |   157M |  73 |1125 | 255 |1171 | 328k|  5 |   0 |   0 | 2.551273e+01 | 9.278768e+01 | 263.69%| unknown
  367s| 10300 | 10297 |  1003k|  97.2 |   159M |  73 |1125 | 255 |1257 | 332k|  9 |   0 |   0 | 2.553523e+01 | 9.278768e+01 | 263.37%| unknown
  370s| 10400 | 10397 |  1014k|  97.2 |   161M |  73 |1125 | 255 |1140 | 335k|  1 |   0 |   0 | 2.553523e+01 | 9.278768e+01 | 263.37%| unknown
  373s| 10500 | 10497 |  1024k|  97.3 |   162M |  73 |1125 | 255 |1123 | 339k|  4 |   0 |   0 | 2.553523e+01 | 9.278768e+01 | 263.37%| unknown
  382s| 10600 | 10597 |  1037k|  97.6 |   163M |  73 |1125 | 255 |1066 | 342k| 10 |   0 |   0 | 2.555401e+01 | 9.278768e+01 | 263.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s| 10700 | 10697 |  1049k|  97.8 |   164M |  73 |1125 | 255 |1421 | 346k| 11 |   0 |   0 | 2.555401e+01 | 9.278768e+01 | 263.10%| unknown
  389s| 10800 | 10797 |  1060k|  97.9 |   165M |  73 |1125 | 255 |1170 | 349k|  1 |   0 |   0 | 2.555401e+01 | 9.278768e+01 | 263.10%| unknown
  393s| 10900 | 10897 |  1070k|  98.0 |   167M |  73 |1125 | 255 |1151 | 352k|  8 |   0 |   0 | 2.555401e+01 | 9.278768e+01 | 263.10%| unknown
  396s| 11000 | 10997 |  1080k|  98.0 |   168M |  73 |1125 | 255 |1156 | 356k|  8 |   0 |   0 | 2.561517e+01 | 9.278768e+01 | 262.24%| unknown
  399s| 11100 | 11097 |  1090k|  98.0 |   171M |  73 |1125 | 255 |1302 | 359k|  1 |   0 |   0 | 2.561517e+01 | 9.278768e+01 | 262.24%| unknown
  402s| 11200 | 11197 |  1101k|  98.1 |   171M |  73 |1125 | 255 |1218 | 362k|  4 |   0 |   0 | 2.561517e+01 | 9.278768e+01 | 262.24%| unknown
  406s| 11300 | 11297 |  1111k|  98.1 |   173M |  73 |1125 | 255 |1180 | 366k|  9 |   0 |   0 | 2.561517e+01 | 9.278768e+01 | 262.24%| unknown
  409s| 11400 | 11397 |  1121k|  98.1 |   174M |  73 |1125 | 255 |1358 | 369k|  7 |   0 |   0 | 2.561517e+01 | 9.278768e+01 | 262.24%| unknown
  416s| 11500 | 11497 |  1133k|  98.3 |   174M |  73 |1125 | 255 |1129 | 373k|  9 |   0 |   0 | 2.564674e+01 | 9.278768e+01 | 261.79%| unknown
  419s| 11600 | 11597 |  1143k|  98.3 |   177M |  73 |1125 | 255 |1056 | 376k|  1 |   0 |   0 | 2.568849e+01 | 9.278768e+01 | 261.20%| unknown
  423s| 11700 | 11697 |  1154k|  98.4 |   177M |  73 |1125 | 255 |1225 | 379k|  6 |   0 |   0 | 2.568849e+01 | 9.278768e+01 | 261.20%| unknown
  427s| 11800 | 11797 |  1164k|  98.5 |   179M |  73 |1125 | 255 |1318 | 383k|  6 |   0 |   0 | 2.568849e+01 | 9.278768e+01 | 261.20%| unknown
  430s| 11900 | 11897 |  1173k|  98.4 |   179M |  73 |1125 | 255 |1220 | 386k|  6 |   0 |   0 | 2.568849e+01 | 9.278768e+01 | 261.20%| unknown
  434s| 12000 | 11997 |  1186k|  98.6 |   181M |  73 |1125 | 255 |1015 | 389k|  1 |   0 |   0 | 2.570041e+01 | 9.278768e+01 | 261.04%| unknown
  438s| 12100 | 12097 |  1197k|  98.8 |   183M |  73 |1125 | 255 |1077 | 393k|  5 |   0 |   0 | 2.571208e+01 | 9.278768e+01 | 260.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s| 12200 | 12197 |  1208k|  98.8 |   185M |  73 |1125 | 255 |1247 | 396k|  9 |   0 |   0 | 2.572144e+01 | 9.278768e+01 | 260.74%| unknown
