2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s|  1100 |  1101 |205707 | 182.0 |    57M |  47 |2000 | 440 |2081 |  80k| 12 |   0 |   0 | 5.116834e+01 | 1.669644e+02 | 226.30%| unknown
  108s|  1200 |  1201 |221652 | 180.1 |    61M |  47 |2000 | 440 |2209 |  86k|  6 |   0 |   0 | 5.126876e+01 | 1.669644e+02 | 225.67%| unknown
  115s|  1300 |  1301 |234742 | 176.3 |    63M |  47 |2000 | 440 |1828 |  91k|  9 |   0 |   0 | 5.126974e+01 | 1.669644e+02 | 225.66%| unknown
  123s|  1400 |  1401 |248520 | 173.6 |    64M |  47 |2000 | 440 |1935 |  97k| 10 |   0 |   0 | 5.126974e+01 | 1.669644e+02 | 225.66%| unknown
  133s|  1500 |  1499 |260927 | 170.3 |    67M |  47 |2000 | 440 |1823 | 102k| 10 |   0 |   0 | 5.126974e+01 | 1.669644e+02 | 225.66%| unknown
  140s|  1600 |  1599 |273550 | 167.5 |    68M |  47 |2000 | 440 |2077 | 107k|  1 |   0 |   0 | 5.126974e+01 | 1.669644e+02 | 225.66%| unknown
  147s|  1700 |  1699 |287842 | 166.1 |    71M |  47 |2000 | 440 |2277 | 113k| 10 |   0 |   0 | 5.126974e+01 | 1.669644e+02 | 225.66%| unknown
  154s|  1800 |  1799 |299928 | 163.6 |    73M |  51 |2000 | 440 |2362 | 118k|  7 |   0 |   0 | 5.128664e+01 | 1.669644e+02 | 225.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|  1900 |  1899 |312518 | 161.6 |    74M |  52 |2000 | 440 |2210 | 123k|  6 |   0 |   0 | 5.128664e+01 | 1.669644e+02 | 225.55%| unknown
  169s|  2000 |  1999 |326507 | 160.5 |    76M |  52 |2000 | 440 |2289 | 129k|  6 |   0 |   0 | 5.128771e+01 | 1.669644e+02 | 225.54%| unknown
  176s|  2100 |  2099 |339276 | 158.9 |    79M |  52 |2000 | 440 |2090 | 134k|  1 |   0 |   0 | 5.134225e+01 | 1.669644e+02 | 225.20%| unknown
  183s|  2200 |  2199 |352062 | 157.5 |    81M |  52 |2000 | 440 |2161 | 139k|  9 |   0 |   0 | 5.152137e+01 | 1.669644e+02 | 224.07%| unknown
  191s|  2300 |  2299 |364973 | 156.3 |    83M |  53 |2000 | 440 |2293 | 144k| 10 |   0 |   0 | 5.152137e+01 | 1.669644e+02 | 224.07%| unknown
  198s|  2400 |  2399 |378094 | 155.2 |    85M |  56 |2000 | 440 |2141 | 149k|  7 |   0 |   0 | 5.152839e+01 | 1.669644e+02 | 224.02%| unknown
  205s|  2500 |  2499 |394096 | 155.4 |    89M |  56 |2000 | 440 |2240 | 154k|  1 |   0 |   0 | 5.157401e+01 | 1.669644e+02 | 223.74%| unknown
  230s|  2600 |  2599 |409510 | 155.4 |    91M |  56 |2000 | 440 |1804 | 160k|  8 |   0 |   0 | 5.157401e+01 | 1.669644e+02 | 223.74%| unknown
  239s|  2700 |  2699 |426248 | 155.8 |    93M |  56 |2000 | 440 |2190 | 167k|  6 |   0 |   0 | 5.157401e+01 | 1.669644e+02 | 223.74%| unknown
  246s|  2800 |  2799 |441360 | 155.6 |    94M |  56 |2000 | 440 |1750 | 172k|  1 |   0 |   0 | 5.157401e+01 | 1.669644e+02 | 223.74%| unknown
  254s|  2900 |  2899 |458306 | 156.1 |    96M |  56 |2000 | 440 |2297 | 177k|  1 |   0 |   0 | 5.157401e+01 | 1.669644e+02 | 223.74%| unknown
  263s|  3000 |  2999 |475699 | 156.7 |    99M |  56 |2000 | 440 |2332 | 183k|  9 |   0 |   0 | 5.157401e+01 | 1.669644e+02 | 223.74%| unknown
  271s|  3100 |  3099 |491234 | 156.7 |   100M |  56 |2000 | 440 |1809 | 189k|  8 |   0 |   0 | 5.157401e+01 | 1.669644e+02 | 223.74%| unknown
  279s|  3200 |  3199 |506689 | 156.6 |   102M |  56 |2000 | 440 |1863 | 194k|  8 |   0 |   0 | 5.157401e+01 | 1.669644e+02 | 223.74%| unknown
  287s|  3300 |  3299 |521921 | 156.5 |   104M |  56 |2000 | 440 |2182 | 200k|  3 |   0 |   0 | 5.157401e+01 | 1.669644e+02 | 223.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s|  3400 |  3399 |532651 | 155.0 |   106M |  56 |2000 | 440 |2054 | 204k|  9 |   0 |   0 | 5.157401e+01 | 1.669644e+02 | 223.74%| unknown
  303s|  3500 |  3499 |547512 | 154.8 |   108M |  56 |2000 | 440 |2257 | 210k|  7 |   0 |   0 | 5.157401e+01 | 1.669644e+02 | 223.74%| unknown
  311s|  3600 |  3599 |562394 | 154.7 |   111M |  56 |2000 | 440 |2099 | 214k|  9 |   0 |   0 | 5.157401e+01 | 1.669644e+02 | 223.74%| unknown
  318s|  3700 |  3699 |577838 | 154.7 |   113M |  56 |2000 | 440 |2202 | 220k|  1 |   0 |   0 | 5.157401e+01 | 1.669644e+02 | 223.74%| unknown
  325s|  3800 |  3799 |591577 | 154.2 |   116M |  56 |2000 | 440 |1971 | 224k|  9 |   0 |   0 | 5.157401e+01 | 1.669644e+02 | 223.74%| unknown
  333s|  3900 |  3899 |607550 | 154.4 |   117M |  61 |2000 | 440 |1908 | 229k| 10 |   0 |   0 | 5.157401e+01 | 1.669644e+02 | 223.74%| unknown
  341s|  4000 |  3999 |622571 | 154.3 |   119M |  61 |2000 | 440 |2099 | 235k|  6 |   0 |   0 | 5.162849e+01 | 1.669644e+02 | 223.40%| unknown
  349s|  4100 |  4099 |638745 | 154.4 |   121M |  61 |2000 | 440 |2305 | 240k|  7 |   0 |   0 | 5.166258e+01 | 1.669644e+02 | 223.18%| unknown
  357s|  4200 |  4199 |653614 | 154.3 |   123M |  61 |2000 | 440 |2254 | 246k|  7 |   0 |   0 | 5.169027e+01 | 1.669644e+02 | 223.01%| unknown
  365s|  4300 |  4299 |668994 | 154.3 |   125M |  61 |2000 | 440 |2314 | 251k|  9 |   0 |   0 | 5.171870e+01 | 1.669644e+02 | 222.83%| unknown
  373s|  4400 |  4399 |685193 | 154.5 |   127M |  61 |2000 | 440 |2427 | 257k|  8 |   0 |   0 | 5.171870e+01 | 1.669644e+02 | 222.83%| unknown
  381s|  4500 |  4499 |699446 | 154.2 |   130M |  61 |2000 | 440 |2275 | 262k| 10 |   0 |   0 | 5.171870e+01 | 1.669644e+02 | 222.83%| unknown
  389s|  4600 |  4599 |713442 | 153.9 |   132M |  61 |2000 | 440 |2268 | 267k|  7 |   0 |   0 | 5.171870e+01 | 1.669644e+02 | 222.83%| unknown
  397s|  4700 |  4699 |729126 | 154.0 |   133M |  61 |2000 | 440 |2209 | 273k|  1 |   0 |   0 | 5.171870e+01 | 1.669644e+02 | 222.83%| unknown
  405s|  4800 |  4799 |742605 | 153.6 |   136M |  61 |2000 | 440 |1948 | 278k|  8 |   0 |   0 | 5.180513e+01 | 1.669644e+02 | 222.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  412s|  4900 |  4899 |756362 | 153.2 |   139M |  61 |2000 | 440 |1914 | 283k| 10 |   0 |   0 | 5.180513e+01 | 1.669644e+02 | 222.29%| unknown
  420s|  5000 |  4999 |770388 | 153.0 |   140M |  61 |2000 | 440 |2297 | 288k|  9 |   0 |   0 | 5.180513e+01 | 1.669644e+02 | 222.29%| unknown
  427s|  5100 |  5099 |783323 | 152.5 |   143M |  61 |2000 | 440 |2067 | 292k|  9 |   0 |   0 | 5.189204e+01 | 1.669644e+02 | 221.75%| unknown
  435s|  5200 |  5199 |799291 | 152.6 |   145M |  65 |2000 | 440 |2370 | 297k|  8 |   0 |   0 | 5.189204e+01 | 1.669644e+02 | 221.75%| unknown
  442s|  5300 |  5299 |814112 | 152.6 |   146M |  65 |2000 | 440 |1953 | 302k|  4 |   0 |   0 | 5.189204e+01 | 1.669644e+02 | 221.75%| unknown
  449s|  5400 |  5399 |828206 | 152.3 |   147M |  65 |2000 | 440 |1949 | 307k|  6 |   0 |   0 | 5.189204e+01 | 1.669644e+02 | 221.75%| unknown
  456s|  5500 |  5499 |843854 | 152.4 |   150M |  65 |2000 | 440 |1934 | 312k|  9 |   0 |   0 | 5.192601e+01 | 1.669644e+02 | 221.54%| unknown
  463s|  5600 |  5599 |858568 | 152.3 |   152M |  65 |2000 | 440 |2254 | 317k|  1 |   0 |   0 | 5.212174e+01 | 1.669644e+02 | 220.34%| unknown
  472s|  5700 |  5699 |873335 | 152.2 |   153M |  65 |2000 | 440 |2359 | 322k|  5 |   0 |   0 | 5.212174e+01 | 1.669644e+02 | 220.34%| unknown
  489s|  5800 |  5799 |887351 | 152.0 |   156M |  65 |2000 | 440 |2018 | 327k| 11 |   0 |   0 | 5.212174e+01 | 1.669644e+02 | 220.34%| unknown
  495s|  5900 |  5899 |904084 | 152.3 |   157M |  65 |2000 | 440 |2271 | 332k|  5 |   0 |   0 | 5.212174e+01 | 1.669644e+02 | 220.34%| unknown
  500s|  6000 |  5999 |917379 | 152.0 |   159M |  65 |2000 | 440 |2016 | 336k|  9 |   0 |   0 | 5.212174e+01 | 1.669644e+02 | 220.34%| unknown
  507s|  6100 |  6099 |930263 | 151.6 |   163M |  65 |2000 | 440 |2528 | 341k| 10 |   0 |   0 | 5.212174e+01 | 1.669644e+02 | 220.34%| unknown
  513s|  6200 |  6199 |941563 | 151.0 |   163M |  65 |2000 | 440 |2185 | 345k|  5 |   0 |   0 | 5.212174e+01 | 1.669644e+02 | 220.34%| unknown
  521s|  6300 |  6299 |957979 | 151.2 |   165M |  65 |2000 | 440 |2322 | 350k|  7 |   0 |   0 | 5.212174e+01 | 1.669644e+02 | 220.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s|  6400 |  6399 |969251 | 150.6 |   167M |  65 |2000 | 440 |2227 | 354k|  1 |   0 |   0 | 5.212174e+01 | 1.669644e+02 | 220.34%| unknown
  533s|  6500 |  6499 |984728 | 150.6 |   169M |  65 |2000 | 440 |2359 | 359k|  4 |   0 |   0 | 5.215443e+01 | 1.669644e+02 | 220.13%| unknown
  539s|  6600 |  6599 |  1000k| 150.8 |   170M |  65 |2000 | 440 |2094 | 365k|  8 |   0 |   0 | 5.215443e+01 | 1.669644e+02 | 220.13%| unknown
  554s|  6700 |  6699 |  1015k| 150.8 |   173M |  65 |2000 | 440 |2063 | 369k|  4 |   0 |   0 | 5.223634e+01 | 1.669644e+02 | 219.63%| unknown
  561s|  6800 |  6799 |  1028k| 150.4 |   174M |  65 |2000 | 440 |2226 | 374k|  8 |   0 |   0 | 5.224341e+01 | 1.669644e+02 | 219.59%| unknown
  567s|  6900 |  6899 |  1040k| 150.0 |   176M |  65 |2000 | 440 |2282 | 378k|  5 |   0 |   0 | 5.224341e+01 | 1.669644e+02 | 219.59%| unknown
  572s|  7000 |  6999 |  1055k| 150.0 |   178M |  65 |2000 | 440 |2438 | 383k|  1 |   0 |   0 | 5.233741e+01 | 1.669644e+02 | 219.02%| unknown
  578s|  7100 |  7099 |  1069k| 149.9 |   179M |  65 |2000 | 440 |2237 | 387k|  7 |   0 |   0 | 5.233741e+01 | 1.669644e+02 | 219.02%| unknown
  584s|  7200 |  7199 |  1082k| 149.6 |   181M |  65 |2000 | 440 |2065 | 392k|  7 |   0 |   0 | 5.237681e+01 | 1.669644e+02 | 218.78%| unknown
  603s|  7300 |  7299 |  1101k| 150.1 |   184M |  65 |2000 | 440 |2008 | 398k| 10 |   0 |   0 | 5.237681e+01 | 1.669644e+02 | 218.78%| unknown
  611s|  7400 |  7399 |  1117k| 150.2 |   187M |  65 |2000 | 440 |2464 | 403k|  9 |   0 |   0 | 5.239317e+01 | 1.669644e+02 | 218.68%| unknown
  619s|  7500 |  7499 |  1133k| 150.4 |   188M |  65 |2000 | 440 |1904 | 408k|  6 |   0 |   0 | 5.243707e+01 | 1.669644e+02 | 218.41%| unknown
  626s|  7600 |  7599 |  1145k| 150.0 |   189M |  65 |2000 | 440 |2327 | 412k|  9 |   0 |   0 | 5.243707e+01 | 1.669644e+02 | 218.41%| unknown
  634s|  7700 |  7699 |  1164k| 150.6 |   193M |  65 |2000 | 440 |2376 | 418k|  9 |   0 |   0 | 5.243707e+01 | 1.669644e+02 | 218.41%| unknown
  642s|  7800 |  7799 |  1179k| 150.5 |   196M |  65 |2000 | 440 |2216 | 423k|  7 |   0 |   0 | 5.243707e+01 | 1.669644e+02 | 218.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s|  7900 |  7899 |  1192k| 150.3 |   197M |  65 |2000 | 440 |2315 | 428k|  1 |   0 |   0 | 5.243707e+01 | 1.669644e+02 | 218.41%| unknown
  656s|  8000 |  7999 |  1209k| 150.6 |   198M |  65 |2000 | 440 |2172 | 433k|  5 |   0 |   0 | 5.243707e+01 | 1.669644e+02 | 218.41%| unknown
  664s|  8100 |  8099 |  1222k| 150.3 |   200M |  65 |2000 | 440 |2165 | 437k|  1 |   0 |   0 | 5.243707e+01 | 1.669644e+02 | 218.41%| unknown
  671s|  8200 |  8199 |  1237k| 150.3 |   203M |  65 |2000 | 440 |1959 | 442k| 10 |   0 |   0 | 5.244420e+01 | 1.669644e+02 | 218.37%| unknown
  679s|  8300 |  8299 |  1254k| 150.5 |   205M |  65 |2000 | 440 |2499 | 447k|  7 |   0 |   0 | 5.244420e+01 | 1.669644e+02 | 218.37%| unknown
  687s|  8400 |  8399 |  1273k| 151.0 |   206M |  65 |2000 | 440 |2420 | 453k|  8 |   0 |   0 | 5.246145e+01 | 1.669644e+02 | 218.26%| unknown
  723s|  8500 |  8499 |  1287k| 150.9 |   209M |  65 |2000 | 440 |2320 | 458k|  1 |   0 |   0 | 5.248126e+01 | 1.669644e+02 | 218.14%| unknown
  730s|  8600 |  8599 |  1302k| 150.8 |   210M |  65 |2000 | 440 |2417 | 463k|  8 |   0 |   0 | 5.248126e+01 | 1.669644e+02 | 218.14%| unknown
  738s|  8700 |  8699 |  1318k| 150.9 |   211M |  65 |2000 | 440 |2371 | 468k|  7 |   0 |   0 | 5.248126e+01 | 1.669644e+02 | 218.14%| unknown
  746s|  8800 |  8799 |  1336k| 151.2 |   215M |  65 |2000 | 440 |2072 | 474k|  8 |   0 |   0 | 5.258142e+01 | 1.669644e+02 | 217.54%| unknown
  752s|  8900 |  8899 |  1349k| 151.0 |   216M |  65 |2000 | 440 |2479 | 478k|  6 |   0 |   0 | 5.258142e+01 | 1.669644e+02 | 217.54%| unknown
  759s|  9000 |  8999 |  1364k| 150.9 |   219M |  65 |2000 | 440 |2247 | 483k|  9 |   0 |   0 | 5.260029e+01 | 1.669644e+02 | 217.42%| unknown
  766s|  9100 |  9097 |  1378k| 150.8 |   220M |  67 |2000 | 440 |2079 | 487k|  1 |   0 |   0 | 5.260029e+01 | 1.669644e+02 | 217.42%| unknown
  772s|  9200 |  9197 |  1390k| 150.6 |   221M |  67 |2000 | 440 |2333 | 492k|  8 |   0 |   0 | 5.260029e+01 | 1.669644e+02 | 217.42%| unknown
  785s|  9300 |  9297 |  1405k| 150.6 |   224M |  67 |2000 | 440 |2027 | 496k|  7 |   0 |   0 | 5.260029e+01 | 1.669644e+02 | 217.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s|  9400 |  9397 |  1416k| 150.1 |   226M |  67 |2000 | 440 |2196 | 500k|  1 |   0 |   0 | 5.260029e+01 | 1.669644e+02 | 217.42%| unknown
  794s|  9500 |  9497 |  1427k| 149.7 |   227M |  67 |2000 | 440 |2146 | 504k|  1 |   0 |   0 | 5.260029e+01 | 1.669644e+02 | 217.42%| unknown
  800s|  9600 |  9597 |  1441k| 149.6 |   229M |  67 |2000 | 440 |1968 | 509k|  7 |   0 |   0 | 5.260029e+01 | 1.669644e+02 | 217.42%| unknown
  808s|  9700 |  9697 |  1457k| 149.6 |   232M |  67 |2000 | 440 |2216 | 514k|  5 |   0 |   0 | 5.275135e+01 | 1.669644e+02 | 216.51%| unknown
  815s|  9800 |  9797 |  1472k| 149.7 |   233M |  67 |2000 | 440 |2218 | 520k|  9 |   0 |   0 | 5.275135e+01 | 1.669644e+02 | 216.51%| unknown
  822s|  9900 |  9897 |  1486k| 149.6 |   235M |  67 |2000 | 440 |2157 | 524k|  9 |   0 |   0 | 5.275135e+01 | 1.669644e+02 | 216.51%| unknown
  828s| 10000 |  9997 |  1499k| 149.4 |   237M |  67 |2000 | 440 |2200 | 529k|  1 |   0 |   0 | 5.275398e+01 | 1.669644e+02 | 216.50%| unknown
  835s| 10100 | 10097 |  1512k| 149.2 |   239M |  67 |2000 | 440 |2451 | 534k|  6 |   0 |   0 | 5.275398e+01 | 1.669644e+02 | 216.50%| unknown
  850s| 10200 | 10197 |  1526k| 149.1 |   241M |  67 |2000 | 440 |2085 | 538k|  5 |   0 |   0 | 5.275398e+01 | 1.669644e+02 | 216.50%| unknown
  856s| 10300 | 10297 |  1539k| 148.9 |   242M |  67 |2000 | 440 |2131 | 543k| 10 |   0 |   0 | 5.275398e+01 | 1.669644e+02 | 216.50%| unknown
  861s| 10400 | 10397 |  1552k| 148.8 |   244M |  67 |2000 | 440 |2381 | 547k|  1 |   0 |   0 | 5.275398e+01 | 1.669644e+02 | 216.50%| unknown
  866s| 10500 | 10497 |  1570k| 149.0 |   245M |  67 |2000 | 440 |2096 | 552k|  8 |   0 |   0 | 5.279867e+01 | 1.669644e+02 | 216.23%| unknown
  873s| 10600 | 10597 |  1587k| 149.2 |   249M |  67 |2000 | 440 |2046 | 557k|  7 |   0 |   0 | 5.279867e+01 | 1.669644e+02 | 216.23%| unknown
  880s| 10700 | 10697 |  1603k| 149.3 |   252M |  67 |2000 | 440 |2222 | 562k|  1 |   0 |   0 | 5.279867e+01 | 1.669644e+02 | 216.23%| unknown
  897s| 10800 | 10797 |  1617k| 149.2 |   252M |  67 |2000 | 440 |1980 | 567k|  1 |   0 |   0 | 5.281089e+01 | 1.669644e+02 | 216.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  903s| 10900 | 10897 |  1632k| 149.3 |   255M |  67 |2000 | 440 |1896 | 572k|  8 |   0 |   0 | 5.281089e+01 | 1.669644e+02 | 216.16%| unknown
