2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 60 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   759 |     - |  4470k |   0 | 150 |  62 | 296 |  86 | 12 |   3 |   0 | 2.002915e+02 | 6.565852e+02 | 227.81%| unknown
  0.1s|     1 |     0 |   772 |     - |  4633k |   0 | 150 |  62 | 299 |  89 | 13 |   3 |   0 | 2.012010e+02 | 6.565852e+02 | 226.33%| unknown
  0.1s|     1 |     0 |   779 |     - |  4666k |   0 | 150 |  62 | 301 |  91 | 14 |   3 |   0 | 2.018055e+02 | 6.565852e+02 | 225.36%| unknown
  0.1s|     1 |     0 |   829 |     - |  4699k |   0 | 150 |  62 | 180 |  96 | 15 |   3 |   0 | 2.059523e+02 | 6.565852e+02 | 218.80%| unknown
  0.2s|     1 |     0 |   859 |     - |  4724k |   0 | 150 |  62 | 186 | 102 | 16 |   3 |   0 | 2.088434e+02 | 6.565852e+02 | 214.39%| unknown
  0.2s|     1 |     0 |   872 |     - |  4792k |   0 | 150 |  62 | 191 | 107 | 17 |   3 |   0 | 2.094347e+02 | 6.565852e+02 | 213.50%| unknown
  0.2s|     1 |     0 |   887 |     - |  4813k |   0 | 150 |  62 | 195 | 111 | 18 |   3 |   0 | 2.133187e+02 | 6.565852e+02 | 207.80%| unknown
  0.2s|     1 |     0 |   896 |     - |  4835k |   0 | 150 |  62 | 198 | 114 | 19 |   3 |   0 | 2.133821e+02 | 6.565852e+02 | 207.70%| unknown
  0.2s|     1 |     0 |   913 |     - |  4858k |   0 | 150 |  62 | 201 | 117 | 20 |   3 |   0 | 2.138275e+02 | 6.565852e+02 | 207.06%| unknown
  0.2s|     1 |     0 |   922 |     - |  4861k |   0 | 150 |  62 | 177 | 120 | 21 |   3 |   0 | 2.139590e+02 | 6.565852e+02 | 206.87%| unknown
  0.3s|     1 |     0 |   929 |     - |  4861k |   0 | 150 |  62 | 180 | 123 | 22 |   3 |   0 | 2.140173e+02 | 6.565852e+02 | 206.79%| unknown
  0.3s|     1 |     0 |   946 |     - |  4921k |   0 | 150 |  62 | 183 | 126 | 23 |   3 |   0 | 2.142021e+02 | 6.565852e+02 | 206.53%| unknown
  0.3s|     1 |     0 |   951 |     - |  4923k |   0 | 150 |  62 | 185 | 128 | 24 |   3 |   0 | 2.142842e+02 | 6.565852e+02 | 206.41%| unknown
  0.3s|     1 |     0 |   953 |     - |  4932k |   0 | 150 |  62 | 187 | 130 | 25 |   3 |   0 | 2.142871e+02 | 6.565852e+02 | 206.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   963 |     - |  4935k |   0 | 150 |  62 | 189 | 132 | 26 |   3 |   0 | 2.144715e+02 | 6.565852e+02 | 206.14%| unknown
  0.3s|     1 |     0 |   970 |     - |  4938k |   0 | 150 |  62 | 171 | 134 | 27 |   3 |   0 | 2.145449e+02 | 6.565852e+02 | 206.04%| unknown
  0.4s|     1 |     0 |   972 |     - |  4938k |   0 | 150 |  62 | 172 | 135 | 28 |   3 |   0 | 2.145532e+02 | 6.565852e+02 | 206.02%| unknown
  0.4s|     1 |     0 |   975 |     - |  4938k |   0 | 150 |  62 | 173 | 136 | 29 |   3 |   0 | 2.145594e+02 | 6.565852e+02 | 206.02%| unknown
  0.4s|     1 |     0 |   976 |     - |  4939k |   0 | 150 |  62 | 174 | 137 | 31 |   3 |   0 | 2.145604e+02 | 6.565852e+02 | 206.01%| unknown
  0.4s|     1 |     0 |   977 |     - |  4941k |   0 | 150 |  63 | 175 | 138 | 32 |   4 |   0 | 2.145605e+02 | 6.565852e+02 | 206.01%| unknown
  0.4s|     1 |     0 |   980 |     - |  4943k |   0 | 150 |  63 | 177 | 140 | 33 |   4 |   0 | 2.145677e+02 | 6.565852e+02 | 206.00%| unknown
  0.5s|     1 |     0 |   983 |     - |  4944k |   0 | 150 |  63 | 155 | 142 | 34 |   4 |   0 | 2.145747e+02 | 6.565852e+02 | 205.99%| unknown
L 0.5s|     1 |     0 |  1512 |     - |    alns|   0 | 150 |  63 | 155 | 142 | 36 |   4 |   0 | 2.145747e+02 | 6.111685e+02 | 184.83%| unknown
d 2.1s|     1 |     0 |  1512 |     - |    mpec|   0 | 150 |  63 | 155 | 142 | 36 |   4 |   0 | 2.145747e+02 | 5.796123e+02 | 170.12%| unknown
  2.1s|     1 |     0 |  1512 |     - |  5053k |   0 | 150 |  63 | 155 | 142 | 36 |   4 |   0 | 2.145747e+02 | 5.796123e+02 | 170.12%| unknown
  2.1s|     1 |     2 |  1512 |     - |  5055k |   0 | 150 |  63 | 155 | 142 | 38 |   4 |  21 | 2.172637e+02 | 5.796123e+02 | 166.78%| unknown
  2.8s|   100 |    95 |  5391 |  47.4 |  7231k |  15 | 150 |  64 | 171 | 980 |  5 |   5 | 118 | 2.220702e+02 | 5.796123e+02 | 161.00%|   1.64%
  3.6s|   200 |   195 |  8877 |  41.1 |  8244k |  17 | 150 |  65 | 160 |1590 |  2 |   6 | 118 | 2.220702e+02 | 5.796123e+02 | 161.00%|   1.64%
L 3.8s|   201 |   196 |  8885 |  40.9 |    rins|  17 | 150 |  65 | 163 |1593 |  3 |   6 | 118 | 2.220702e+02 | 5.176343e+02 | 133.09%|   1.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|   300 |   289 | 13974 |  44.4 |  8924k |  17 | 150 |  65 | 179 |2447 |  7 |  15 | 118 | 2.264323e+02 | 5.176343e+02 | 128.60%|   2.77%
  5.0s|   400 |   387 | 19027 |  45.9 |    11M |  18 | 150 |  66 | 166 |3218 |  4 |  16 | 118 | 2.387448e+02 | 5.176343e+02 | 116.81%|   3.51%
  5.8s|   500 |   485 | 22375 |  43.4 |    11M |  19 | 150 |  67 | 178 |3743 |  1 |  17 | 118 | 2.410898e+02 | 5.176343e+02 | 114.71%|   4.36%
  6.3s|   600 |   581 | 26622 |  43.3 |    12M |  19 | 150 |  67 | 190 |4441 |  3 |  19 | 118 | 2.471661e+02 | 5.176343e+02 | 109.43%|   4.99%
  6.8s|   700 |   681 | 30834 |  43.1 |    12M |  19 | 150 |  72 | 200 |5141 |  5 |  24 | 118 | 2.489073e+02 | 5.176343e+02 | 107.96%|   5.50%
  7.2s|   800 |   773 | 34646 |  42.5 |    13M |  19 | 150 |  73 | 189 |5863 |  2 |  25 | 118 | 2.495487e+02 | 5.176343e+02 | 107.43%|   6.23%
  7.5s|   900 |   867 | 37435 |  40.9 |    13M |  19 | 150 |  75 | 167 |6337 |  3 |  30 | 118 | 2.522370e+02 | 5.176343e+02 | 105.22%|   6.57%
  8.1s|  1000 |   955 | 40301 |  39.6 |    14M |  21 | 150 |  76 | 168 |6958 |  5 |  31 | 118 | 2.534525e+02 | 5.176343e+02 | 104.23%|   7.08%
  8.5s|  1100 |  1049 | 43670 |  39.1 |    14M |  21 | 150 |  77 | 179 |7563 |  1 |  32 | 118 | 2.588053e+02 | 5.176343e+02 | 100.01%|   7.42%
  8.8s|  1200 |  1133 | 46564 |  38.3 |    14M |  21 | 150 |  78 | 196 |8175 |  2 |  33 | 118 | 2.589722e+02 | 5.176343e+02 |  99.88%|   7.67%
  9.2s|  1300 |  1225 | 49705 |  37.7 |    17M |  21 | 150 |  77 | 174 |8834 |  7 |  33 | 118 | 2.618737e+02 | 5.176343e+02 |  97.67%|   7.80%
  9.4s|  1400 |  1309 | 52387 |  36.9 |    17M |  23 | 150 |  77 | 177 |9456 |  4 |  33 | 118 | 2.618737e+02 | 5.176343e+02 |  97.67%|   8.36%
  9.7s|  1500 |  1397 | 55239 |  36.4 |    18M |  23 | 150 |  76 | 175 |  10k|  3 |  34 | 118 | 2.625475e+02 | 5.176343e+02 |  97.16%|   8.64%
 10.0s|  1600 |  1485 | 58247 |  36.0 |    18M |  24 | 150 |  76 | 199 |  10k|  7 |  34 | 118 | 2.637110e+02 | 5.176343e+02 |  96.29%|   9.25%
 10.3s|  1700 |  1581 | 61492 |  35.8 |    19M |  24 | 150 |  76 | 185 |  11k|  6 |  34 | 118 | 2.660717e+02 | 5.176343e+02 |  94.55%|   9.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s|  1800 |  1665 | 64736 |  35.6 |    20M |  24 | 150 |  78 | 206 |  12k|  7 |  36 | 118 | 2.702008e+02 | 5.176343e+02 |  91.57%|   9.50%
 11.0s|  1900 |  1763 | 67794 |  35.3 |    20M |  24 | 150 |  78 | 195 |  12k|  2 |  37 | 118 | 2.716126e+02 | 5.176343e+02 |  90.58%|   9.64%
 11.3s|  2000 |  1845 | 70298 |  34.8 |    20M |  24 | 150 |  77 | 204 |  13k|  5 |  37 | 119 | 2.722850e+02 | 5.176343e+02 |  90.11%|   9.66%
 11.6s|  2100 |  1933 | 73396 |  34.6 |    21M |  24 | 150 |  77 | 212 |  14k|  9 |  37 | 121 | 2.745580e+02 | 5.176343e+02 |  88.53%|   9.71%
 11.9s|  2200 |  2021 | 76353 |  34.4 |    21M |  24 | 150 |  76 | 192 |  14k|  2 |  37 | 121 | 2.770403e+02 | 5.176343e+02 |  86.84%|   9.91%
 12.1s|  2300 |  2101 | 78674 |  33.9 |    22M |  24 | 150 |  75 | 206 |  15k|  3 |  37 | 122 | 2.770892e+02 | 5.176343e+02 |  86.81%|   9.97%
 12.4s|  2400 |  2197 | 81342 |  33.6 |    23M |  24 | 150 |  76 | 208 |  15k|  5 |  38 | 122 | 2.789393e+02 | 5.176343e+02 |  85.57%|  10.02%
 12.6s|  2500 |  2291 | 84315 |  33.5 |    24M |  24 | 150 |  76 | 198 |  16k|  3 |  38 | 122 | 2.795716e+02 | 5.176343e+02 |  85.15%|  10.26%
 12.8s|  2600 |  2373 | 86917 |  33.2 |    24M |  24 | 150 |  76 | 202 |  17k|  3 |  38 | 123 | 2.803577e+02 | 5.176343e+02 |  84.63%|  10.44%
 13.1s|  2700 |  2451 | 89117 |  32.8 |    25M |  24 | 150 |  76 |   0 |  17k|  0 |  41 | 123 | 2.805767e+02 | 5.176343e+02 |  84.49%|  10.56%
 13.4s|  2800 |  2547 | 92078 |  32.6 |    25M |  24 | 150 |  77 | 192 |  18k|  4 |  42 | 124 | 2.816733e+02 | 5.176343e+02 |  83.77%|  10.60%
L13.8s|  2817 |  2533 | 92549 |  32.6 |    rins|  25 | 150 |  77 | 209 |  18k|  3 |  42 | 124 | 2.816733e+02 | 5.019137e+02 |  78.19%|  10.76%
 14.0s|  2900 |  2598 | 95139 |  32.6 |    26M |  25 | 150 |  77 | 182 |  18k|  3 |  42 | 125 | 2.832283e+02 | 5.019137e+02 |  77.21%|  10.83%
 14.3s|  3000 |  2686 | 98184 |  32.5 |    27M |  25 | 150 |  77 | 215 |  19k|  4 |  46 | 126 | 2.833930e+02 | 5.019137e+02 |  77.11%|  10.89%
 14.8s|  3100 |  2778 |100658 |  32.3 |    28M |  25 | 150 |  77 | 192 |  20k|  7 |  47 | 126 | 2.843085e+02 | 5.019137e+02 |  76.54%|  10.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.1s|  3200 |  2854 |103123 |  32.0 |    29M |  25 | 150 |  78 | 206 |  20k|  3 |  48 | 126 | 2.843143e+02 | 5.019137e+02 |  76.53%|  10.96%
 15.8s|  3300 |  2944 |105968 |  31.9 |    31M |  25 | 150 |  77 | 205 |  21k|  8 |  51 | 127 | 2.860548e+02 | 5.019137e+02 |  75.46%|  11.07%
 16.1s|  3400 |  3028 |108893 |  31.8 |    31M |  25 | 150 |  77 | 181 |  22k|  6 |  52 | 129 | 2.863870e+02 | 5.019137e+02 |  75.26%|  11.11%
 16.4s|  3500 |  3114 |111935 |  31.8 |    32M |  25 | 150 |  77 | 198 |  22k|  2 |  58 | 129 | 2.871410e+02 | 5.019137e+02 |  74.80%|  11.16%
 16.7s|  3600 |  3204 |114621 |  31.7 |    32M |  26 | 150 |  78 | 202 |  23k|  3 |  59 | 132 | 2.880617e+02 | 5.019137e+02 |  74.24%|  11.20%
 17.0s|  3700 |  3290 |117185 |  31.5 |    33M |  26 | 150 |  78 | 185 |  23k|  6 |  61 | 132 | 2.882792e+02 | 5.019137e+02 |  74.11%|  11.26%
 17.2s|  3800 |  3376 |119440 |  31.3 |    33M |  26 | 150 |  78 | 205 |  24k|  2 |  61 | 133 | 2.888628e+02 | 5.019137e+02 |  73.76%|  11.31%
 17.5s|  3900 |  3460 |121705 |  31.0 |    33M |  26 | 150 |  79 | 197 |  24k|  4 |  62 | 134 | 2.891080e+02 | 5.019137e+02 |  73.61%|  11.35%
 17.7s|  4000 |  3548 |124615 |  31.0 |    34M |  26 | 150 |  80 | 192 |  25k|  2 |  64 | 134 | 2.893537e+02 | 5.019137e+02 |  73.46%|  11.39%
 17.9s|  4100 |  3634 |127092 |  30.8 |    34M |  26 | 150 |  80 | 194 |  26k|  3 |  64 | 135 | 2.897873e+02 | 5.019137e+02 |  73.20%|  11.48%
 18.1s|  4200 |  3718 |129600 |  30.7 |    34M |  26 | 150 |  82 |   0 |  26k|  0 |  67 | 135 | 2.900740e+02 | 5.019137e+02 |  73.03%|  11.51%
 18.4s|  4300 |  3810 |131841 |  30.5 |    35M |  26 | 150 |  82 | 195 |  27k|  6 |  67 | 135 | 2.915196e+02 | 5.019137e+02 |  72.17%|  11.54%
 18.6s|  4400 |  3902 |134556 |  30.4 |    35M |  26 | 150 |  81 | 206 |  27k|  3 |  67 | 135 | 2.916953e+02 | 5.019137e+02 |  72.07%|  11.57%
 18.8s|  4500 |  3978 |136896 |  30.3 |    37M |  26 | 150 |  80 | 190 |  28k|  2 |  68 | 136 | 2.917785e+02 | 5.019137e+02 |  72.02%|  11.63%
 19.0s|  4600 |  4050 |139164 |  30.1 |    37M |  26 | 150 |  81 | 216 |  28k|  6 |  70 | 137 | 2.931403e+02 | 5.019137e+02 |  71.22%|  11.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s|  4700 |  4126 |141670 |  30.0 |    37M |  26 | 150 |  80 | 220 |  29k|  6 |  70 | 137 | 2.936017e+02 | 5.019137e+02 |  70.95%|  11.81%
 19.4s|  4800 |  4218 |143939 |  29.8 |    38M |  26 | 150 |  80 | 204 |  30k|  3 |  70 | 138 | 2.948617e+02 | 5.019137e+02 |  70.22%|  11.85%
 19.6s|  4900 |  4292 |146245 |  29.7 |    38M |  28 | 150 |  81 | 190 |  30k|  3 |  72 | 138 | 2.955321e+02 | 5.019137e+02 |  69.83%|  11.87%
 19.8s|  5000 |  4374 |148386 |  29.5 |    39M |  28 | 150 |  81 | 204 |  31k|  4 |  72 | 139 | 2.957964e+02 | 5.019137e+02 |  69.68%|  11.91%
 20.0s|  5100 |  4444 |150540 |  29.4 |    40M |  28 | 150 |  81 | 204 |  31k|  6 |  73 | 139 | 2.966316e+02 | 5.019137e+02 |  69.20%|  12.01%
 20.2s|  5200 |  4522 |152671 |  29.2 |    40M |  28 | 150 |  81 | 187 |  32k|  2 |  74 | 139 | 2.967342e+02 | 5.019137e+02 |  69.15%|  12.07%
 20.3s|  5300 |  4594 |154734 |  29.1 |    41M |  28 | 150 |  82 |   0 |  32k|  0 |  77 | 140 | 2.967638e+02 | 5.019137e+02 |  69.13%|  12.12%
 20.5s|  5400 |  4680 |156981 |  28.9 |    41M |  28 | 150 |  80 | 207 |  33k|  7 |  77 | 140 | 2.968275e+02 | 5.019137e+02 |  69.09%|  12.13%
 20.7s|  5500 |  4756 |159469 |  28.9 |    41M |  28 | 150 |  82 | 220 |  33k|  6 |  79 | 141 | 2.969008e+02 | 5.019137e+02 |  69.05%|  12.19%
 20.8s|  5600 |  4836 |161858 |  28.8 |    43M |  28 | 150 |  81 | 188 |  34k|  6 |  81 | 142 | 2.973992e+02 | 5.019137e+02 |  68.77%|  12.23%
 21.0s|  5700 |  4894 |164092 |  28.7 |    45M |  28 | 150 |  81 | 199 |  34k|  3 |  84 | 145 | 2.975290e+02 | 5.019137e+02 |  68.69%|  12.24%
 21.2s|  5800 |  4976 |166207 |  28.5 |    45M |  28 | 150 |  80 | 209 |  35k|  5 |  84 | 146 | 2.976419e+02 | 5.019137e+02 |  68.63%|  12.37%
 21.3s|  5900 |  5038 |168753 |  28.5 |    45M |  28 | 150 |  81 | 211 |  35k|  3 |  85 | 146 | 2.978641e+02 | 5.019137e+02 |  68.50%|  12.48%
 21.5s|  6000 |  5114 |171117 |  28.4 |    46M |  28 | 150 |  81 | 215 |  36k|  4 |  87 | 146 | 2.979255e+02 | 5.019137e+02 |  68.47%|  12.51%
 21.8s|  6100 |  5198 |173230 |  28.3 |    46M |  28 | 150 |  81 |   0 |  36k|  0 |  87 | 146 | 2.981000e+02 | 5.019137e+02 |  68.37%|  12.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s|  6200 |  5282 |175645 |  28.2 |    47M |  28 | 150 |  81 | 224 |  37k|  3 |  87 | 146 | 2.982664e+02 | 5.019137e+02 |  68.28%|  12.56%
 22.3s|  6300 |  5358 |178601 |  28.2 |    47M |  28 | 150 |  81 | 208 |  38k|  1 |  87 | 148 | 2.985905e+02 | 5.019137e+02 |  68.09%|  12.66%
 22.5s|  6400 |  5436 |181370 |  28.2 |    47M |  28 | 150 |  81 | 208 |  39k|  1 |  87 | 148 | 2.989138e+02 | 5.019137e+02 |  67.91%|  12.69%
 22.7s|  6500 |  5520 |183278 |  28.1 |    48M |  28 | 150 |  80 | 199 |  39k|  2 |  87 | 148 | 2.993205e+02 | 5.019137e+02 |  67.68%|  12.72%
 22.9s|  6600 |  5578 |185617 |  28.0 |    50M |  28 | 150 |  79 | 198 |  40k|  4 |  88 | 149 | 2.997592e+02 | 5.019137e+02 |  67.44%|  12.75%
 23.1s|  6700 |  5646 |187834 |  27.9 |    50M |  28 | 150 |  79 |   0 |  40k|  0 |  89 | 153 | 3.000409e+02 | 5.019137e+02 |  67.28%|  12.82%
 23.4s|  6800 |  5726 |191096 |  28.0 |    50M |  28 | 150 |  79 | 212 |  41k|  4 |  89 | 155 | 3.004172e+02 | 5.019137e+02 |  67.07%|  12.91%
 23.6s|  6900 |  5800 |193578 |  28.0 |    51M |  28 | 150 |  78 | 200 |  42k|  6 |  89 | 155 | 3.005735e+02 | 5.019137e+02 |  66.99%|  12.96%
 23.7s|  7000 |  5858 |196146 |  27.9 |    52M |  28 | 150 |  77 | 193 |  42k|  6 |  89 | 155 | 3.008814e+02 | 5.019137e+02 |  66.81%|  13.08%
 23.9s|  7100 |  5946 |198225 |  27.8 |    52M |  28 | 150 |  77 | 200 |  43k|  1 |  89 | 155 | 3.009403e+02 | 5.019137e+02 |  66.78%|  13.12%
 24.1s|  7200 |  6024 |200378 |  27.7 |    53M |  28 | 150 |  78 | 178 |  43k|  3 |  91 | 156 | 3.011200e+02 | 5.019137e+02 |  66.68%|  13.16%
 24.3s|  7300 |  6106 |203267 |  27.8 |    53M |  28 | 150 |  78 | 205 |  44k|  3 |  92 | 156 | 3.012445e+02 | 5.019137e+02 |  66.61%|  13.21%
 24.4s|  7400 |  6188 |205485 |  27.7 |    54M |  28 | 150 |  79 | 183 |  44k|  1 |  93 | 156 | 3.018970e+02 | 5.019137e+02 |  66.25%|  13.25%
 24.6s|  7500 |  6266 |208066 |  27.7 |    54M |  28 | 150 |  79 | 192 |  45k|  2 |  93 | 157 | 3.022042e+02 | 5.019137e+02 |  66.08%|  13.28%
 24.8s|  7600 |  6332 |210494 |  27.6 |    56M |  28 | 150 |  79 | 191 |  46k|  1 |  93 | 157 | 3.024402e+02 | 5.019137e+02 |  65.95%|  13.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.0s|  7700 |  6414 |212532 |  27.5 |    57M |  28 | 150 |  78 | 217 |  46k|  4 |  93 | 160 | 3.027971e+02 | 5.019137e+02 |  65.76%|  13.38%
 25.2s|  7800 |  6494 |214802 |  27.5 |    57M |  28 | 150 |  78 | 196 |  47k|  3 |  94 | 160 | 3.029254e+02 | 5.019137e+02 |  65.69%|  13.41%
 25.4s|  7900 |  6568 |217061 |  27.4 |    58M |  28 | 150 |  79 | 187 |  47k|  6 | 100 | 160 | 3.032388e+02 | 5.019137e+02 |  65.52%|  13.45%
 25.6s|  8000 |  6654 |218955 |  27.3 |    58M |  28 | 150 |  80 | 183 |  48k|  1 | 101 | 160 | 3.035656e+02 | 5.019137e+02 |  65.34%|  13.46%
 25.8s|  8100 |  6734 |221910 |  27.3 |    58M |  28 | 150 |  80 | 196 |  49k|  4 | 103 | 160 | 3.038184e+02 | 5.019137e+02 |  65.20%|  13.48%
 26.0s|  8200 |  6798 |224418 |  27.3 |    59M |  28 | 150 |  80 |   0 |  49k|  0 | 103 | 160 | 3.039665e+02 | 5.019137e+02 |  65.12%|  13.60%
 26.2s|  8300 |  6866 |226580 |  27.2 |    59M |  28 | 150 |  80 | 194 |  50k|  2 | 104 | 160 | 3.041341e+02 | 5.019137e+02 |  65.03%|  13.73%
 26.4s|  8400 |  6952 |228925 |  27.2 |    59M |  28 | 150 |  80 | 193 |  50k|  3 | 104 | 160 | 3.043241e+02 | 5.019137e+02 |  64.93%|  13.75%
 26.7s|  8500 |  7018 |231051 |  27.1 |    59M |  28 | 150 |  81 | 214 |  51k|  9 | 105 | 160 | 3.045091e+02 | 5.019137e+02 |  64.83%|  13.78%
 26.9s|  8600 |  7090 |233466 |  27.1 |    61M |  28 | 150 |  81 | 175 |  52k|  2 | 105 | 160 | 3.046497e+02 | 5.019137e+02 |  64.75%|  13.90%
 27.2s|  8700 |  7162 |236581 |  27.1 |    62M |  28 | 150 |  81 | 185 |  52k|  1 | 105 | 160 | 3.052031e+02 | 5.019137e+02 |  64.45%|  14.01%
