2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|  3100 |  3101 |699249 | 224.7 |    82M |  33 |1112 | 255 |1395 | 153k|  7 |   0 |   0 | 1.327408e+02 | 3.489889e+02 | 162.91%| unknown
  134s|  3200 |  3201 |721785 | 224.7 |    83M |  33 |1112 | 255 |1336 | 158k|  5 |   0 |   0 | 1.327408e+02 | 3.489889e+02 | 162.91%| unknown
  139s|  3300 |  3301 |746426 | 225.3 |    86M |  33 |1112 | 255 |1388 | 163k|  7 |   0 |   0 | 1.338166e+02 | 3.489889e+02 | 160.80%| unknown
  143s|  3400 |  3401 |771373 | 226.1 |    87M |  33 |1112 | 255 |1310 | 168k|  5 |   0 |   0 | 1.338480e+02 | 3.489889e+02 | 160.74%| unknown
  147s|  3500 |  3501 |796293 | 226.7 |    90M |  33 |1112 | 255 |1353 | 172k|  9 |   0 |   0 | 1.338480e+02 | 3.489889e+02 | 160.74%| unknown
  151s|  3600 |  3601 |819845 | 227.0 |    91M |  33 |1112 | 255 |1337 | 177k|  3 |   0 |   0 | 1.345767e+02 | 3.489889e+02 | 159.32%| unknown
  155s|  3700 |  3701 |842729 | 227.0 |    93M |  33 |1112 | 255 |1467 | 181k|  4 |   0 |   0 | 1.347885e+02 | 3.489889e+02 | 158.92%| unknown
  159s|  3800 |  3801 |864755 | 226.8 |    94M |  33 |1112 | 255 |1409 | 185k|  7 |   0 |   0 | 1.348748e+02 | 3.489889e+02 | 158.75%| unknown
  163s|  3900 |  3901 |887559 | 226.9 |    96M |  33 |1112 | 255 |1392 | 189k|  6 |   0 |   0 | 1.351489e+02 | 3.489889e+02 | 158.23%| unknown
  167s|  4000 |  4001 |908877 | 226.5 |    99M |  33 |1112 | 255 |1378 | 194k|  5 |   0 |   0 | 1.353033e+02 | 3.489889e+02 | 157.93%| unknown
  171s|  4100 |  4101 |933953 | 227.1 |   100M |  33 |1112 | 255 |1277 | 199k|  8 |   0 |   0 | 1.355643e+02 | 3.489889e+02 | 157.43%| unknown
  175s|  4200 |  4199 |959741 | 227.8 |   104M |  33 |1112 | 255 |1293 | 203k|  5 |   0 |   0 | 1.355643e+02 | 3.489889e+02 | 157.43%| unknown
  179s|  4300 |  4299 |985004 | 228.4 |   104M |  33 |1112 | 255 |1408 | 208k|  6 |   0 |   0 | 1.356871e+02 | 3.489889e+02 | 157.20%| unknown
  183s|  4400 |  4399 |  1009k| 228.8 |   107M |  36 |1112 | 255 |1272 | 213k|  5 |   0 |   0 | 1.359135e+02 | 3.489889e+02 | 156.77%| unknown
  187s|  4500 |  4499 |  1032k| 228.8 |   107M |  36 |1112 | 255 |1499 | 217k|  7 |   0 |   0 | 1.363458e+02 | 3.489889e+02 | 155.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|  4600 |  4599 |  1055k| 228.9 |   110M |  36 |1112 | 255 |1392 | 221k|  7 |   0 |   0 | 1.363458e+02 | 3.489889e+02 | 155.96%| unknown
  195s|  4700 |  4699 |  1082k| 229.7 |   110M |  36 |1112 | 255 |1319 | 226k|  7 |   0 |   0 | 1.363458e+02 | 3.489889e+02 | 155.96%| unknown
  199s|  4800 |  4799 |  1104k| 229.5 |   112M |  36 |1112 | 255 |1249 | 231k|  6 |   0 |   0 | 1.375988e+02 | 3.489889e+02 | 153.63%| unknown
  203s|  4900 |  4899 |  1126k| 229.3 |   114M |  36 |1112 | 255 |1256 | 236k|  6 |   0 |   0 | 1.376494e+02 | 3.489889e+02 | 153.53%| unknown
  207s|  5000 |  4997 |  1150k| 229.4 |   115M |  36 |1112 | 255 |1576 | 240k|  3 |   0 |   0 | 1.376494e+02 | 3.489889e+02 | 153.53%| unknown
  211s|  5100 |  5097 |  1173k| 229.6 |   117M |  36 |1112 | 255 |1399 | 244k|  5 |   0 |   0 | 1.377222e+02 | 3.489889e+02 | 153.40%| unknown
  215s|  5200 |  5197 |  1199k| 230.2 |   119M |  36 |1112 | 255 |1293 | 249k|  5 |   0 |   0 | 1.382889e+02 | 3.489889e+02 | 152.36%| unknown
  219s|  5300 |  5297 |  1224k| 230.6 |   120M |  36 |1112 | 255 |1298 | 253k|  8 |   0 |   0 | 1.384447e+02 | 3.489889e+02 | 152.08%| unknown
  222s|  5400 |  5397 |  1252k| 231.3 |   122M |  36 |1112 | 255 |1367 | 258k|  7 |   0 |   0 | 1.387783e+02 | 3.489889e+02 | 151.47%| unknown
  226s|  5500 |  5497 |  1275k| 231.5 |   124M |  36 |1112 | 255 |1365 | 262k|  7 |   0 |   0 | 1.390200e+02 | 3.489889e+02 | 151.03%| unknown
  230s|  5600 |  5597 |  1300k| 231.7 |   125M |  36 |1112 | 255 |1324 | 267k|  7 |   0 |   0 | 1.390814e+02 | 3.489889e+02 | 150.92%| unknown
  235s|  5700 |  5697 |  1324k| 231.8 |   128M |  36 |1112 | 255 |1307 | 272k|  6 |   0 |   0 | 1.392837e+02 | 3.489889e+02 | 150.56%| unknown
  238s|  5800 |  5797 |  1348k| 232.0 |   129M |  37 |1112 | 255 |1233 | 276k|  5 |   0 |   0 | 1.396506e+02 | 3.489889e+02 | 149.90%| unknown
  242s|  5900 |  5897 |  1372k| 232.2 |   131M |  37 |1112 | 255 |1525 | 280k|  6 |   0 |   0 | 1.397368e+02 | 3.489889e+02 | 149.75%| unknown
  246s|  6000 |  5995 |  1400k| 232.9 |   131M |  37 |1112 | 255 |1498 | 285k|  4 |   0 |   0 | 1.398391e+02 | 3.489889e+02 | 149.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s|  6100 |  6095 |  1425k| 233.3 |   134M |  37 |1112 | 255 |1367 | 289k|  8 |   0 |   0 | 1.399587e+02 | 3.489889e+02 | 149.35%| unknown
  253s|  6200 |  6195 |  1448k| 233.2 |   135M |  37 |1112 | 255 |1390 | 293k|  4 |   0 |   0 | 1.401744e+02 | 3.489889e+02 | 148.97%| unknown
  257s|  6300 |  6295 |  1475k| 233.8 |   136M |  37 |1112 | 255 |1408 | 298k|  4 |   0 |   0 | 1.404196e+02 | 3.489889e+02 | 148.53%| unknown
  261s|  6400 |  6395 |  1503k| 234.5 |   139M |  37 |1112 | 255 |1231 | 302k|  8 |   0 |   0 | 1.405211e+02 | 3.489889e+02 | 148.35%| unknown
  266s|  6500 |  6495 |  1528k| 234.8 |   141M |  37 |1112 | 255 |1461 | 307k|  7 |   0 |   0 | 1.407089e+02 | 3.489889e+02 | 148.02%| unknown
  269s|  6600 |  6595 |  1555k| 235.2 |   142M |  37 |1112 | 255 |1405 | 312k|  6 |   0 |   0 | 1.408836e+02 | 3.489889e+02 | 147.71%| unknown
  274s|  6700 |  6695 |  1578k| 235.3 |   144M |  37 |1112 | 255 |1273 | 316k|  3 |   0 |   0 | 1.409846e+02 | 3.489889e+02 | 147.54%| unknown
  278s|  6800 |  6795 |  1604k| 235.6 |   144M |  37 |1112 | 255 |1399 | 321k|  5 |   0 |   0 | 1.411818e+02 | 3.489889e+02 | 147.19%| unknown
  282s|  6900 |  6895 |  1631k| 236.0 |   146M |  37 |1112 | 255 |1247 | 326k|  5 |   0 |   0 | 1.413871e+02 | 3.489889e+02 | 146.83%| unknown
  286s|  7000 |  6995 |  1654k| 236.0 |   150M |  37 |1112 | 255 |1354 | 330k|  4 |   0 |   0 | 1.415649e+02 | 3.489889e+02 | 146.52%| unknown
  290s|  7100 |  7095 |  1682k| 236.5 |   151M |  37 |1112 | 255 |1635 | 335k|  8 |   0 |   0 | 1.416001e+02 | 3.489889e+02 | 146.46%| unknown
  293s|  7200 |  7195 |  1704k| 236.3 |   152M |  37 |1112 | 255 |1437 | 339k|  5 |   0 |   0 | 1.417065e+02 | 3.489889e+02 | 146.28%| unknown
  297s|  7300 |  7295 |  1729k| 236.6 |   153M |  37 |1112 | 255 |1484 | 344k|  6 |   0 |   0 | 1.417968e+02 | 3.489889e+02 | 146.12%| unknown
  301s|  7400 |  7395 |  1754k| 236.7 |   155M |  37 |1112 | 255 |1383 | 347k|  5 |   0 |   0 | 1.418472e+02 | 3.489889e+02 | 146.03%| unknown
  305s|  7500 |  7495 |  1781k| 237.2 |   157M |  37 |1112 | 255 |1482 | 352k|  8 |   0 |   0 | 1.419637e+02 | 3.489889e+02 | 145.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s|  7600 |  7595 |  1806k| 237.3 |   158M |  37 |1112 | 255 |1323 | 356k|  4 |   0 |   0 | 1.420588e+02 | 3.489889e+02 | 145.67%| unknown
  313s|  7700 |  7695 |  1832k| 237.7 |   160M |  37 |1112 | 255 |1451 | 361k|  8 |   0 |   0 | 1.420588e+02 | 3.489889e+02 | 145.67%| unknown
  317s|  7800 |  7795 |  1855k| 237.6 |   161M |  37 |1112 | 255 |1273 | 365k|  6 |   0 |   0 | 1.421254e+02 | 3.489889e+02 | 145.55%| unknown
  321s|  7900 |  7895 |  1881k| 237.8 |   164M |  37 |1112 | 255 |1434 | 370k|  4 |   0 |   0 | 1.426029e+02 | 3.489889e+02 | 144.73%| unknown
  325s|  8000 |  7995 |  1906k| 237.9 |   166M |  37 |1112 | 255 |1477 | 374k|  5 |   0 |   0 | 1.426029e+02 | 3.489889e+02 | 144.73%| unknown
  329s|  8100 |  8095 |  1934k| 238.4 |   167M |  37 |1112 | 255 |1405 | 379k|  7 |   0 |   0 | 1.426206e+02 | 3.489889e+02 | 144.70%| unknown
  333s|  8200 |  8195 |  1959k| 238.6 |   169M |  37 |1112 | 255 |1530 | 383k|  7 |   0 |   0 | 1.429159e+02 | 3.489889e+02 | 144.19%| unknown
  337s|  8300 |  8295 |  1987k| 239.1 |   171M |  37 |1112 | 255 |1420 | 388k|  6 |   0 |   0 | 1.430249e+02 | 3.489889e+02 | 144.01%| unknown
  340s|  8400 |  8395 |  2012k| 239.2 |   174M |  37 |1112 | 255 |1509 | 393k|  4 |   0 |   0 | 1.432208e+02 | 3.489889e+02 | 143.67%| unknown
  344s|  8500 |  8495 |  2035k| 239.1 |   175M |  37 |1112 | 255 |1463 | 397k|  7 |   0 |   0 | 1.432933e+02 | 3.489889e+02 | 143.55%| unknown
  348s|  8600 |  8595 |  2061k| 239.4 |   177M |  37 |1112 | 255 |1652 | 401k|  6 |   0 |   0 | 1.434503e+02 | 3.489889e+02 | 143.28%| unknown
  352s|  8700 |  8695 |  2087k| 239.6 |   177M |  37 |1112 | 255 |1643 | 406k|  6 |   0 |   0 | 1.434655e+02 | 3.489889e+02 | 143.26%| unknown
  356s|  8800 |  8795 |  2114k| 239.9 |   180M |  37 |1112 | 255 |1572 | 410k|  6 |   0 |   0 | 1.435285e+02 | 3.489889e+02 | 143.15%| unknown
  360s|  8900 |  8895 |  2142k| 240.4 |   180M |  37 |1112 | 255 |1571 | 415k|  7 |   0 |   0 | 1.438251e+02 | 3.489889e+02 | 142.65%| unknown
  364s|  9000 |  8995 |  2168k| 240.6 |   182M |  37 |1112 | 255 |1387 | 419k|  4 |   0 |   0 | 1.439267e+02 | 3.489889e+02 | 142.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s|  9100 |  9095 |  2189k| 240.3 |   184M |  37 |1112 | 255 |1519 | 424k| 10 |   0 |   0 | 1.439267e+02 | 3.489889e+02 | 142.48%| unknown
  371s|  9200 |  9195 |  2216k| 240.6 |   185M |  37 |1112 | 255 |1439 | 428k|  3 |   0 |   0 | 1.439507e+02 | 3.489889e+02 | 142.44%| unknown
  375s|  9300 |  9295 |  2244k| 241.1 |   188M |  37 |1112 | 255 |1645 | 433k|  4 |   0 |   0 | 1.442306e+02 | 3.489889e+02 | 141.97%| unknown
  380s|  9400 |  9395 |  2271k| 241.3 |   188M |  37 |1112 | 255 |1449 | 438k|  3 |   0 |   0 | 1.443456e+02 | 3.489889e+02 | 141.77%| unknown
  384s|  9500 |  9495 |  2301k| 242.0 |   190M |  37 |1112 | 255 |1433 | 442k|  4 |   0 |   0 | 1.445154e+02 | 3.489889e+02 | 141.49%| unknown
  388s|  9600 |  9595 |  2330k| 242.5 |   191M |  37 |1112 | 255 |1327 | 447k|  6 |   0 |   0 | 1.446361e+02 | 3.489889e+02 | 141.29%| unknown
  392s|  9700 |  9695 |  2361k| 243.1 |   193M |  40 |1112 | 255 |1421 | 452k|  6 |   0 |   0 | 1.447537e+02 | 3.489889e+02 | 141.09%| unknown
  397s|  9800 |  9795 |  2390k| 243.7 |   194M |  40 |1112 | 255 |1380 | 457k|  6 |   0 |   0 | 1.449071e+02 | 3.489889e+02 | 140.84%| unknown
  401s|  9900 |  9895 |  2422k| 244.4 |   196M |  40 |1112 | 255 |1359 | 462k|  4 |   0 |   0 | 1.450743e+02 | 3.489889e+02 | 140.56%| unknown
  405s| 10000 |  9993 |  2447k| 244.5 |   199M |  40 |1112 | 255 |1421 | 467k| 11 |   0 |   0 | 1.450743e+02 | 3.489889e+02 | 140.56%| unknown
  409s| 10100 | 10093 |  2478k| 245.1 |   200M |  40 |1112 | 255 |1443 | 472k|  6 |   0 |   0 | 1.450743e+02 | 3.489889e+02 | 140.56%| unknown
  413s| 10200 | 10193 |  2513k| 246.1 |   204M |  40 |1112 | 255 |1504 | 477k|  5 |   0 |   0 | 1.451027e+02 | 3.489889e+02 | 140.51%| unknown
  418s| 10300 | 10293 |  2548k| 247.1 |   205M |  40 |1112 | 255 |1313 | 483k|  8 |   0 |   0 | 1.459452e+02 | 3.489889e+02 | 139.12%| unknown
  422s| 10400 | 10393 |  2579k| 247.7 |   207M |  40 |1112 | 255 |1326 | 487k|  4 |   0 |   0 | 1.459947e+02 | 3.489889e+02 | 139.04%| unknown
  427s| 10500 | 10493 |  2610k| 248.4 |   210M |  40 |1112 | 255 |1276 | 492k|  6 |   0 |   0 | 1.459947e+02 | 3.489889e+02 | 139.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s| 10600 | 10593 |  2643k| 249.1 |   211M |  40 |1112 | 255 |1496 | 498k|  7 |   0 |   0 | 1.459947e+02 | 3.489889e+02 | 139.04%| unknown
  437s| 10700 | 10693 |  2678k| 250.1 |   212M |  40 |1112 | 255 |1566 | 503k|  5 |   0 |   0 | 1.459947e+02 | 3.489889e+02 | 139.04%| unknown
  441s| 10800 | 10793 |  2705k| 250.3 |   213M |  40 |1112 | 255 |1441 | 508k|  6 |   0 |   0 | 1.466543e+02 | 3.489889e+02 | 137.97%| unknown
  445s| 10900 | 10893 |  2736k| 250.8 |   215M |  40 |1112 | 255 |1298 | 513k|  7 |   0 |   0 | 1.467405e+02 | 3.489889e+02 | 137.83%| unknown
  450s| 11000 | 10993 |  2768k| 251.5 |   217M |  40 |1112 | 255 |1387 | 518k|  6 |   0 |   0 | 1.467405e+02 | 3.489889e+02 | 137.83%| unknown
  454s| 11100 | 11093 |  2798k| 251.9 |   219M |  40 |1112 | 255 |1533 | 523k|  7 |   0 |   0 | 1.467405e+02 | 3.489889e+02 | 137.83%| unknown
  459s| 11200 | 11193 |  2828k| 252.3 |   221M |  40 |1112 | 255 |1252 | 528k|  5 |   0 |   0 | 1.467405e+02 | 3.489889e+02 | 137.83%| unknown
  463s| 11300 | 11293 |  2856k| 252.6 |   223M |  40 |1112 | 255 |1323 | 533k| 10 |   0 |   0 | 1.467405e+02 | 3.489889e+02 | 137.83%| unknown
  468s| 11400 | 11393 |  2887k| 253.0 |   227M |  40 |1112 | 255 |1325 | 538k|  4 |   0 |   0 | 1.475256e+02 | 3.489889e+02 | 136.56%| unknown
  472s| 11500 | 11493 |  2913k| 253.1 |   227M |  40 |1112 | 255 |1607 | 543k|  7 |   0 |   0 | 1.475256e+02 | 3.489889e+02 | 136.56%| unknown
  476s| 11600 | 11593 |  2945k| 253.7 |   229M |  40 |1112 | 255 |1470 | 548k|  6 |   0 |   0 | 1.475256e+02 | 3.489889e+02 | 136.56%| unknown
  481s| 11700 | 11693 |  2979k| 254.4 |   231M |  40 |1112 | 255 |1466 | 553k|  6 |   0 |   0 | 1.475256e+02 | 3.489889e+02 | 136.56%| unknown
  485s| 11800 | 11793 |  3008k| 254.7 |   233M |  40 |1112 | 255 |1353 | 558k|  6 |   0 |   0 | 1.475256e+02 | 3.489889e+02 | 136.56%| unknown
  489s| 11900 | 11893 |  3032k| 254.6 |   235M |  40 |1112 | 255 |1415 | 562k|  6 |   0 |   0 | 1.483115e+02 | 3.489889e+02 | 135.31%| unknown
  494s| 12000 | 11993 |  3059k| 254.7 |   237M |  40 |1112 | 255 |1415 | 567k|  6 |   0 |   0 | 1.485373e+02 | 3.489889e+02 | 134.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  498s| 12100 | 12091 |  3090k| 255.2 |   238M |  40 |1112 | 255 |1336 | 572k|  7 |   0 |   0 | 1.485896e+02 | 3.489889e+02 | 134.87%| unknown
