solving instance transportation 10 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.6s|   900 |   875 |485230 | 537.6 |    87M |  21 | 800 | 220 |1653 | 167k|  5 |   0 | 546 |-1.322436e+02 | 3.418319e+02 |    Inf |   1.42%
 60.5s|  1000 |   971 |541759 | 540.4 |    93M |  21 | 800 | 220 |1535 | 185k| 11 |   0 | 583 |-1.316002e+02 | 3.418319e+02 |    Inf |   1.47%
 64.1s|  1100 |  1069 |595775 | 540.3 |    99M |  21 | 800 | 220 |1332 | 204k|  9 |   0 | 621 |-1.315227e+02 | 3.418319e+02 |    Inf |   1.50%
 67.7s|  1200 |  1165 |649321 | 539.9 |   106M |  21 | 800 | 220 |1465 | 222k| 11 |   0 | 660 |-1.313724e+02 | 3.418319e+02 |    Inf |   1.51%
 71.4s|  1300 |  1263 |703222 | 539.9 |   111M |  21 | 800 | 220 |1495 | 240k|  7 |   0 | 685 |-1.312203e+02 | 3.418319e+02 |    Inf |   1.53%
 76.5s|  1400 |  1361 |749338 | 534.2 |   117M |  23 | 800 | 220 |1501 | 257k| 13 |   0 | 720 |-1.307273e+02 | 3.418319e+02 |    Inf |   1.54%
 80.0s|  1500 |  1457 |798837 | 531.6 |   123M |  23 | 800 | 220 |1183 | 274k|  6 |   0 | 757 |-1.304006e+02 | 3.418319e+02 |    Inf |   1.61%
 83.1s|  1600 |  1553 |843020 | 526.0 |   127M |  23 | 800 | 220 |1411 | 289k| 11 |   0 | 778 |-1.303821e+02 | 3.418319e+02 |    Inf |   1.61%
 86.4s|  1700 |  1653 |891354 | 523.5 |   133M |  23 | 800 | 220 |1603 | 305k| 10 |   0 | 806 |-1.301382e+02 | 3.418319e+02 |    Inf |   1.61%
 89.7s|  1800 |  1749 |938230 | 520.4 |   137M |  23 | 800 | 220 | 991 | 321k|  2 |   0 | 823 |-1.301032e+02 | 3.418319e+02 |    Inf |   1.62%
 93.2s|  1900 |  1847 |988705 | 519.6 |   141M |  23 | 800 | 220 |1423 | 337k| 14 |   0 | 848 |-1.300550e+02 | 3.418319e+02 |    Inf |   1.64%
 96.5s|  2000 |  1945 |  1035k| 517.2 |   147M |  23 | 800 | 220 |1517 | 354k|  4 |   0 | 866 |-1.300550e+02 | 3.418319e+02 |    Inf |   1.65%
  100s|  2100 |  2043 |  1092k| 519.7 |   154M |  23 | 800 | 220 |1238 | 373k|  5 |   0 | 902 |-1.297280e+02 | 3.418319e+02 |    Inf |   1.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|  2200 |  2143 |  1143k| 519.0 |   158M |  23 | 800 | 220 |1509 | 390k|  3 |   0 | 933 |-1.296869e+02 | 3.418319e+02 |    Inf |   1.65%
  107s|  2300 |  2241 |  1192k| 517.9 |   163M |  23 | 800 | 220 |1394 | 406k|  3 |   0 | 948 |-1.295640e+02 | 3.418319e+02 |    Inf |   1.69%
  111s|  2400 |  2337 |  1245k| 518.4 |   166M |  25 | 800 | 220 |1688 | 423k|  9 |   0 | 971 |-1.295133e+02 | 3.418319e+02 |    Inf |   1.83%
  116s|  2500 |  2435 |  1298k| 518.7 |   172M |  25 | 800 | 220 |1603 | 440k| 12 |   0 | 995 |-1.295060e+02 | 3.418319e+02 |    Inf |   1.84%
  119s|  2600 |  2533 |  1346k| 517.5 |   178M |  25 | 800 | 220 |1445 | 457k|  8 |   0 |1032 |-1.294583e+02 | 3.418319e+02 |    Inf |   1.87%
  122s|  2700 |  2631 |  1397k| 517.2 |   182M |  25 | 800 | 220 |1500 | 474k| 10 |   0 |1051 |-1.294058e+02 | 3.418319e+02 |    Inf |   1.87%
L 124s|  2724 |  2655 |  1413k| 518.6 |    rins|  25 | 800 | 220 |1732 | 478k| 13 |   0 |1052 |-1.294041e+02 | 3.361911e+02 |    Inf |   1.87%
  126s|  2800 |  2729 |  1450k| 517.6 |   189M |  27 | 800 | 220 |1495 | 490k| 10 |   0 |1068 |-1.293242e+02 | 3.361911e+02 |    Inf |   1.91%
  130s|  2900 |  2827 |  1502k| 517.7 |   192M |  27 | 800 | 220 |1364 | 507k|  7 |   0 |1085 |-1.293119e+02 | 3.361911e+02 |    Inf |   1.94%
  134s|  3000 |  2925 |  1555k| 518.2 |   196M |  27 | 800 | 220 |1281 | 524k|  7 |   0 |1097 |-1.293119e+02 | 3.361911e+02 |    Inf |   1.96%
  138s|  3100 |  3021 |  1616k| 520.8 |   201M |  27 | 800 | 220 |1344 | 542k|  5 |   0 |1113 |-1.293119e+02 | 3.361911e+02 |    Inf |   2.03%
  142s|  3200 |  3117 |  1670k| 521.5 |   206M |  27 | 800 | 220 |1631 | 560k|  8 |   0 |1139 |-1.292786e+02 | 3.361911e+02 |    Inf |   2.07%
  146s|  3300 |  3213 |  1724k| 522.2 |   211M |  27 | 800 | 220 |1773 | 577k| 15 |   0 |1171 |-1.292786e+02 | 3.361911e+02 |    Inf |   2.10%
  150s|  3400 |  3311 |  1779k| 523.1 |   216M |  27 | 800 | 220 |1190 | 595k|  8 |   0 |1191 |-1.288570e+02 | 3.361911e+02 |    Inf |   2.11%
  154s|  3500 |  3407 |  1838k| 524.8 |   222M |  27 | 800 | 220 |1805 | 613k| 10 |   0 |1219 |-1.288337e+02 | 3.361911e+02 |    Inf |   2.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s|  3600 |  3503 |  1884k| 523.1 |   225M |  27 | 800 | 220 |1819 | 628k|  9 |   0 |1242 |-1.288162e+02 | 3.361911e+02 |    Inf |   2.22%
  161s|  3700 |  3601 |  1949k| 526.6 |   231M |  27 | 800 | 220 |1427 | 647k| 14 |   0 |1271 |-1.287976e+02 | 3.361911e+02 |    Inf |   2.22%
  165s|  3800 |  3695 |  2000k| 526.0 |   236M |  27 | 800 | 220 |1200 | 663k|  7 |   0 |1275 |-1.287960e+02 | 3.361911e+02 |    Inf |   2.28%
  169s|  3900 |  3793 |  2063k| 528.8 |   238M |  27 | 800 | 220 |1605 | 681k| 10 |   0 |1298 |-1.287620e+02 | 3.361911e+02 |    Inf |   2.29%
  172s|  4000 |  3887 |  2113k| 528.0 |   243M |  27 | 800 | 220 |1268 | 697k|  5 |   0 |1310 |-1.287219e+02 | 3.361911e+02 |    Inf |   2.36%
  176s|  4100 |  3987 |  2170k| 529.0 |   249M |  27 | 800 | 220 |1831 | 715k| 10 |   0 |1325 |-1.286704e+02 | 3.361911e+02 |    Inf |   2.36%
  181s|  4200 |  4087 |  2236k| 532.1 |   255M |  27 | 800 | 220 |1502 | 736k|  5 |   0 |1360 |-1.285215e+02 | 3.361911e+02 |    Inf |   2.36%
  185s|  4300 |  4185 |  2297k| 534.0 |   259M |  27 | 800 | 220 |1488 | 755k| 10 |   0 |1381 |-1.284786e+02 | 3.361911e+02 |    Inf |   2.38%
  189s|  4400 |  4285 |  2354k| 534.7 |   262M |  27 | 800 | 220 |1581 | 773k|  7 |   0 |1400 |-1.284222e+02 | 3.361911e+02 |    Inf |   2.38%
  192s|  4500 |  4385 |  2408k| 535.0 |   268M |  27 | 800 | 220 |1406 | 792k| 14 |   0 |1420 |-1.283951e+02 | 3.361911e+02 |    Inf |   2.38%
  196s|  4600 |  4481 |  2467k| 536.0 |   273M |  27 | 800 | 220 |1062 | 809k|  0 |   0 |1434 |-1.281825e+02 | 3.361911e+02 |    Inf |   2.39%
  200s|  4700 |  4571 |  2524k| 536.7 |   277M |  27 | 800 | 220 |1528 | 826k|  2 |   0 |1446 |-1.281220e+02 | 3.361911e+02 |    Inf |   2.45%
  204s|  4800 |  4671 |  2588k| 539.0 |   284M |  27 | 800 | 220 |1671 | 846k|  6 |   0 |1464 |-1.281220e+02 | 3.361911e+02 |    Inf |   2.45%
  208s|  4900 |  4769 |  2647k| 540.1 |   289M |  27 | 800 | 220 |1916 | 866k| 10 |   0 |1483 |-1.281220e+02 | 3.361911e+02 |    Inf |   2.46%
  212s|  5000 |  4867 |  2704k| 540.6 |   295M |  27 | 800 | 220 |1479 | 884k|  6 |   0 |1495 |-1.279594e+02 | 3.361911e+02 |    Inf |   2.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s|  5100 |  4965 |  2763k| 541.6 |   297M |  29 | 800 | 220 |1021 | 902k|  4 |   0 |1521 |-1.279528e+02 | 3.361911e+02 |    Inf |   2.47%
  220s|  5200 |  5059 |  2824k| 542.9 |   300M |  29 | 800 | 220 |1739 | 920k| 11 |   0 |1522 |-1.279528e+02 | 3.361911e+02 |    Inf |   2.51%
  224s|  5300 |  5157 |  2880k| 543.3 |   305M |  29 | 800 | 220 |1675 | 938k| 13 |   0 |1542 |-1.278312e+02 | 3.361911e+02 |    Inf |   2.51%
  228s|  5400 |  5255 |  2939k| 544.0 |   310M |  29 | 800 | 220 |1330 | 956k|  6 |   0 |1559 |-1.278148e+02 | 3.361911e+02 |    Inf |   2.52%
  232s|  5500 |  5355 |  2997k| 544.7 |   315M |  29 | 800 | 220 |1900 | 973k| 13 |   0 |1568 |-1.277591e+02 | 3.361911e+02 |    Inf |   2.52%
  236s|  5600 |  5453 |  3055k| 545.5 |   318M |  29 | 800 | 220 |1048 | 991k|  4 |   0 |1575 |-1.277307e+02 | 3.361911e+02 |    Inf |   2.52%
  239s|  5700 |  5553 |  3109k| 545.4 |   321M |  29 | 800 | 220 |1388 |1008k|  8 |   0 |1592 |-1.276408e+02 | 3.361911e+02 |    Inf |   2.52%
  243s|  5800 |  5647 |  3161k| 544.8 |   326M |  29 | 800 | 220 |1211 |1025k|  2 |   0 |1626 |-1.275805e+02 | 3.361911e+02 |    Inf |   2.54%
  247s|  5900 |  5747 |  3226k| 546.6 |   335M |  29 | 800 | 220 |1501 |1045k| 10 |   0 |1643 |-1.275009e+02 | 3.361911e+02 |    Inf |   2.54%
  250s|  6000 |  5843 |  3279k| 546.4 |   340M |  29 | 800 | 220 |1201 |1061k|  3 |   0 |1651 |-1.274988e+02 | 3.361911e+02 |    Inf |   2.54%
  254s|  6100 |  5941 |  3334k| 546.4 |   343M |  29 | 800 | 220 |1598 |1079k|  3 |   0 |1665 |-1.274988e+02 | 3.361911e+02 |    Inf |   2.54%
  259s|  6200 |  6037 |  3392k| 547.0 |   348M |  29 | 800 | 220 |1583 |1096k|  9 |   0 |1683 |-1.274988e+02 | 3.361911e+02 |    Inf |   2.56%
  263s|  6300 |  6137 |  3450k| 547.5 |   352M |  29 | 800 | 220 |1956 |1112k| 11 |   0 |1689 |-1.274988e+02 | 3.361911e+02 |    Inf |   2.56%
  267s|  6400 |  6235 |  3507k| 547.8 |   356M |  29 | 800 | 220 |1910 |1130k|  9 |   0 |1707 |-1.274988e+02 | 3.361911e+02 |    Inf |   2.56%
  271s|  6500 |  6329 |  3571k| 549.2 |   359M |  29 | 800 | 220 |1633 |1148k|  5 |   0 |1715 |-1.274517e+02 | 3.361911e+02 |    Inf |   2.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s|  6600 |  6427 |  3629k| 549.6 |   365M |  29 | 800 | 220 |1721 |1165k|  5 |   0 |1731 |-1.274517e+02 | 3.361911e+02 |    Inf |   2.60%
  279s|  6700 |  6527 |  3687k| 550.1 |   368M |  29 | 800 | 220 |1870 |1183k| 14 |   0 |1749 |-1.272000e+02 | 3.361911e+02 |    Inf |   2.60%
  296s|  6800 |  6627 |  3739k| 549.7 |   372M |  31 | 800 | 220 |1379 |1199k|  6 |   0 |1770 |-1.272000e+02 | 3.361911e+02 |    Inf |   2.60%
  300s|  6900 |  6725 |  3795k| 549.8 |   376M |  31 | 800 | 220 |1715 |1215k|  3 |   0 |1786 |-1.272000e+02 | 3.361911e+02 |    Inf |   2.60%
  304s|  7000 |  6825 |  3852k| 550.2 |   386M |  31 | 800 | 220 |1495 |1232k|  9 |   0 |1804 |-1.271992e+02 | 3.361911e+02 |    Inf |   2.60%
  308s|  7100 |  6925 |  3909k| 550.4 |   389M |  31 | 800 | 220 |1667 |1249k|  9 |   0 |1811 |-1.271992e+02 | 3.361911e+02 |    Inf |   2.60%
  311s|  7200 |  7025 |  3962k| 550.2 |   392M |  31 | 800 | 220 |1805 |1265k| 13 |   0 |1818 |-1.271992e+02 | 3.361911e+02 |    Inf |   2.60%
  315s|  7300 |  7125 |  4018k| 550.3 |   396M |  31 | 800 | 220 |1442 |1283k|  7 |   0 |1832 |-1.271992e+02 | 3.361911e+02 |    Inf |   2.60%
  319s|  7400 |  7223 |  4069k| 549.8 |   399M |  31 | 800 | 220 |1427 |1299k|  2 |   0 |1849 |-1.271992e+02 | 3.361911e+02 |    Inf |   2.61%
  323s|  7500 |  7321 |  4124k| 549.7 |   403M |  31 | 800 | 220 |1757 |1316k| 14 |   0 |1871 |-1.271992e+02 | 3.361911e+02 |    Inf |   2.65%
  326s|  7600 |  7417 |  4181k| 550.0 |   406M |  31 | 800 | 220 |1580 |1333k|  8 |   0 |1886 |-1.267084e+02 | 3.361911e+02 |    Inf |   2.66%
  330s|  7700 |  7513 |  4238k| 550.3 |   409M |  31 | 800 | 220 |1631 |1350k|  7 |   0 |1911 |-1.267059e+02 | 3.361911e+02 |    Inf |   2.66%
  334s|  7800 |  7613 |  4296k| 550.7 |   414M |  31 | 800 | 220 |1787 |1368k| 10 |   0 |1940 |-1.267059e+02 | 3.361911e+02 |    Inf |   2.66%
  339s|  7900 |  7713 |  4361k| 551.9 |   419M |  31 | 800 | 220 |1431 |1386k|  8 |   0 |1948 |-1.266310e+02 | 3.361911e+02 |    Inf |   2.66%
  343s|  8000 |  7813 |  4425k| 553.1 |   422M |  31 | 800 | 220 |1130 |1405k|  3 |   0 |1960 |-1.266019e+02 | 3.361911e+02 |    Inf |   2.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s|  8100 |  7909 |  4482k| 553.2 |   429M |  31 | 800 | 220 |1534 |1422k|  4 |   0 |1967 |-1.265833e+02 | 3.361911e+02 |    Inf |   2.68%
  350s|  8200 |  8007 |  4542k| 553.8 |   432M |  31 | 800 | 220 |1590 |1438k| 12 |   0 |1978 |-1.265745e+02 | 3.361911e+02 |    Inf |   2.68%
  354s|  8300 |  8103 |  4596k| 553.6 |   442M |  31 | 800 | 220 |1511 |1455k|  3 |   0 |1987 |-1.265718e+02 | 3.361911e+02 |    Inf |   2.69%
  358s|  8400 |  8201 |  4659k| 554.5 |   444M |  31 | 800 | 220 |1398 |1474k|  5 |   0 |2002 |-1.265718e+02 | 3.361911e+02 |    Inf |   2.69%
  362s|  8500 |  8299 |  4717k| 554.8 |   449M |  31 | 800 | 220 |1772 |1491k| 12 |   0 |2020 |-1.264619e+02 | 3.361911e+02 |    Inf |   2.69%
  365s|  8600 |  8397 |  4766k| 554.1 |   451M |  31 | 800 | 220 |1858 |1505k| 13 |   0 |2036 |-1.264443e+02 | 3.361911e+02 |    Inf |   2.69%
  369s|  8700 |  8495 |  4818k| 553.7 |   455M |  31 | 800 | 220 |1332 |1521k|  8 |   0 |2039 |-1.263926e+02 | 3.361911e+02 |    Inf |   2.69%
  373s|  8800 |  8595 |  4875k| 553.9 |   459M |  31 | 800 | 220 |1650 |1538k| 11 |   0 |2046 |-1.263526e+02 | 3.361911e+02 |    Inf |   2.69%
  377s|  8900 |  8695 |  4943k| 555.3 |   463M |  31 | 800 | 220 |1833 |1556k|  9 |   0 |2059 |-1.263461e+02 | 3.361911e+02 |    Inf |   2.69%
  381s|  9000 |  8795 |  4999k| 555.3 |   466M |  31 | 800 | 220 |1392 |1572k|  7 |   0 |2066 |-1.262453e+02 | 3.361911e+02 |    Inf |   2.69%
  385s|  9100 |  8895 |  5063k| 556.2 |   470M |  31 | 800 | 220 |2008 |1590k| 10 |   0 |2073 |-1.262453e+02 | 3.361911e+02 |    Inf |   2.69%
  390s|  9200 |  8993 |  5129k| 557.4 |   473M |  31 | 800 | 220 |1246 |1609k|  5 |   0 |2089 |-1.261688e+02 | 3.361911e+02 |    Inf |   2.69%
  393s|  9300 |  9087 |  5187k| 557.7 |   478M |  31 | 800 | 220 |1656 |1626k| 12 |   0 |2100 |-1.261636e+02 | 3.361911e+02 |    Inf |   2.77%
  398s|  9400 |  9185 |  5249k| 558.3 |   481M |  31 | 800 | 220 |1331 |1643k| 12 |   0 |2110 |-1.261061e+02 | 3.361911e+02 |    Inf |   2.77%
  401s|  9500 |  9285 |  5307k| 558.6 |   485M |  31 | 800 | 220 |1259 |1660k|  2 |   0 |2123 |-1.260967e+02 | 3.361911e+02 |    Inf |   2.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s|  9600 |  9381 |  5364k| 558.7 |   488M |  31 | 800 | 220 |1762 |1676k|  9 |   0 |2141 |-1.260936e+02 | 3.361911e+02 |    Inf |   2.77%
  409s|  9700 |  9477 |  5418k| 558.5 |   492M |  31 | 800 | 220 |1732 |1692k|  4 |   0 |2143 |-1.260749e+02 | 3.361911e+02 |    Inf |   2.77%
  413s|  9800 |  9575 |  5475k| 558.6 |   499M |  31 | 800 | 220 |1387 |1709k|  7 |   0 |2154 |-1.260480e+02 | 3.361911e+02 |    Inf |   2.77%
  416s|  9900 |  9671 |  5531k| 558.6 |   502M |  31 | 800 | 220 |1508 |1725k|  4 |   0 |2162 |-1.260077e+02 | 3.361911e+02 |    Inf |   2.77%
  420s| 10000 |  9771 |  5591k| 559.0 |   514M |  31 | 800 | 220 |1556 |1743k|  2 |   0 |2177 |-1.259503e+02 | 3.361911e+02 |    Inf |   2.77%
  424s| 10100 |  9867 |  5648k| 559.1 |   516M |  31 | 800 | 220 |1734 |1759k|  6 |   0 |2198 |-1.259170e+02 | 3.361911e+02 |    Inf |   2.78%
  428s| 10200 |  9967 |  5708k| 559.5 |   521M |  31 | 800 | 220 |1464 |1777k|  6 |   0 |2200 |-1.258684e+02 | 3.361911e+02 |    Inf |   2.78%
  432s| 10300 | 10067 |  5763k| 559.5 |   523M |  31 | 800 | 220 |1675 |1794k| 10 |   0 |2212 |-1.258106e+02 | 3.361911e+02 |    Inf |   2.78%
  436s| 10400 | 10167 |  5827k| 560.2 |   526M |  31 | 800 | 220 |1627 |1811k|  7 |   0 |2228 |-1.256407e+02 | 3.361911e+02 |    Inf |   2.78%
  440s| 10500 | 10263 |  5885k| 560.4 |   530M |  31 | 800 | 220 |1562 |1828k|  4 |   0 |2243 |-1.256202e+02 | 3.361911e+02 |    Inf |   2.79%
  444s| 10600 | 10363 |  5952k| 561.5 |   533M |  31 | 800 | 220 |1259 |1847k|  8 |   0 |2254 |-1.255939e+02 | 3.361911e+02 |    Inf |   2.79%
