2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 exp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   747 |     - |  3541k |   0 | 149 |  59 | 258 |  49 |  6 |   0 |   0 | 1.799208e+02 | 6.475176e+02 | 259.89%| unknown
  0.1s|     1 |     0 |   773 |     - |  3572k |   0 | 149 |  59 | 262 |  53 |  7 |   0 |   0 | 1.820912e+02 | 6.475176e+02 | 255.60%| unknown
  0.1s|     1 |     0 |   799 |     - |  3685k |   0 | 149 |  59 | 272 |  63 |  8 |   0 |   0 | 1.840075e+02 | 6.475176e+02 | 251.90%| unknown
  0.1s|     1 |     0 |   822 |     - |  3716k |   0 | 149 |  59 | 277 |  68 |  9 |   0 |   0 | 1.854824e+02 | 6.475176e+02 | 249.10%| unknown
  0.1s|     1 |     0 |   837 |     - |  4022k |   0 | 149 |  59 | 282 |  73 | 10 |   0 |   0 | 1.872119e+02 | 6.475176e+02 | 245.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   879 |     - |  4084k |   0 | 149 |  59 | 287 |  78 | 11 |   0 |   0 | 1.888632e+02 | 6.475176e+02 | 242.85%| unknown
  0.1s|     1 |     0 |   895 |     - |  4116k |   0 | 149 |  59 | 293 |  84 | 12 |   0 |   0 | 1.896928e+02 | 6.475176e+02 | 241.35%| unknown
  0.2s|     1 |     0 |   914 |     - |  4149k |   0 | 149 |  59 | 299 |  90 | 13 |   0 |   0 | 1.928844e+02 | 6.475176e+02 | 235.70%| unknown
  0.2s|     1 |     0 |   925 |     - |  4182k |   0 | 149 |  59 | 301 |  92 | 14 |   0 |   0 | 1.932768e+02 | 6.475176e+02 | 235.02%| unknown
  0.2s|     1 |     0 |   942 |     - |  4362k |   0 | 149 |  59 | 189 |  99 | 15 |   0 |   0 | 1.939257e+02 | 6.475176e+02 | 233.90%| unknown
  0.2s|     1 |     0 |   986 |     - |  4380k |   0 | 149 |  59 | 196 | 106 | 16 |   0 |   0 | 1.957588e+02 | 6.475176e+02 | 230.77%| unknown
  0.2s|     1 |     0 |  1010 |     - |  4497k |   0 | 149 |  59 | 202 | 112 | 17 |   1 |   0 | 1.969018e+02 | 6.475176e+02 | 228.85%| unknown
  0.2s|     1 |     0 |  1048 |     - |  4519k |   0 | 149 |  59 | 207 | 117 | 18 |   1 |   0 | 1.986291e+02 | 6.475176e+02 | 225.99%| unknown
  0.2s|     1 |     0 |  1063 |     - |  4616k |   0 | 149 |  59 | 210 | 120 | 19 |   1 |   0 | 1.995535e+02 | 6.475176e+02 | 224.48%| unknown
  0.3s|     1 |     0 |  1082 |     - |  4655k |   0 | 149 |  59 | 216 | 126 | 20 |   1 |   0 | 2.002475e+02 | 6.475176e+02 | 223.36%| unknown
  0.3s|     1 |     0 |  1110 |     - |  4655k |   0 | 149 |  59 | 193 | 130 | 21 |   1 |   0 | 2.019721e+02 | 6.475176e+02 | 220.60%| unknown
  0.3s|     1 |     0 |  1137 |     - |  4655k |   0 | 149 |  59 | 198 | 135 | 22 |   1 |   0 | 2.026030e+02 | 6.475176e+02 | 219.60%| unknown
  0.3s|     1 |     0 |  1171 |     - |  4658k |   0 | 149 |  59 | 202 | 139 | 23 |   1 |   0 | 2.038315e+02 | 6.475176e+02 | 217.67%| unknown
  0.3s|     1 |     0 |  1175 |     - |  4658k |   0 | 149 |  59 | 205 | 142 | 24 |   1 |   0 | 2.041497e+02 | 6.475176e+02 | 217.18%| unknown
  0.3s|     1 |     0 |  1184 |     - |  4720k |   0 | 149 |  59 | 207 | 144 | 25 |   1 |   0 | 2.043522e+02 | 6.475176e+02 | 216.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1235 |     - |  4720k |   0 | 149 |  59 | 213 | 150 | 26 |   1 |   0 | 2.075968e+02 | 6.475176e+02 | 211.91%| unknown
  0.4s|     1 |     0 |  1263 |     - |  4813k |   0 | 149 |  59 | 200 | 157 | 27 |   1 |   0 | 2.083464e+02 | 6.475176e+02 | 210.79%| unknown
  0.4s|     1 |     0 |  1271 |     - |  4813k |   0 | 149 |  59 | 203 | 160 | 28 |   1 |   0 | 2.090181e+02 | 6.475176e+02 | 209.79%| unknown
  0.4s|     1 |     0 |  1349 |     - |  4816k |   0 | 149 |  59 | 207 | 164 | 29 |   1 |   0 | 2.113424e+02 | 6.475176e+02 | 206.38%| unknown
  0.4s|     1 |     0 |  1378 |     - |  4816k |   0 | 149 |  59 | 214 | 171 | 30 |   2 |   0 | 2.118365e+02 | 6.475176e+02 | 205.67%| unknown
  0.4s|     1 |     0 |  1401 |     - |  4831k |   0 | 149 |  59 | 219 | 176 | 31 |   2 |   0 | 2.122543e+02 | 6.475176e+02 | 205.07%| unknown
  0.5s|     1 |     0 |  1419 |     - |  4834k |   0 | 149 |  59 | 222 | 179 | 32 |   2 |   0 | 2.128050e+02 | 6.475176e+02 | 204.28%| unknown
  0.5s|     1 |     0 |  1443 |     - |  4837k |   0 | 149 |  59 | 198 | 182 | 33 |   2 |   0 | 2.131101e+02 | 6.475176e+02 | 203.84%| unknown
  0.5s|     1 |     0 |  1455 |     - |  4837k |   0 | 149 |  59 | 201 | 185 | 34 |   2 |   0 | 2.132735e+02 | 6.475176e+02 | 203.61%| unknown
  0.5s|     1 |     0 |  1468 |     - |  4840k |   0 | 149 |  59 | 204 | 188 | 35 |   2 |   0 | 2.135775e+02 | 6.475176e+02 | 203.18%| unknown
  0.5s|     1 |     0 |  1474 |     - |  4843k |   0 | 149 |  59 | 207 | 191 | 36 |   3 |   0 | 2.136023e+02 | 6.475176e+02 | 203.14%| unknown
  0.6s|     1 |     0 |  1479 |     - |  4843k |   0 | 149 |  59 | 208 | 192 | 37 |   3 |   0 | 2.137123e+02 | 6.475176e+02 | 202.99%| unknown
  0.6s|     1 |     0 |  1490 |     - |  4846k |   0 | 149 |  59 | 212 | 196 | 38 |   3 |   0 | 2.137413e+02 | 6.475176e+02 | 202.94%| unknown
  0.6s|     1 |     0 |  1494 |     - |  4849k |   0 | 149 |  59 | 182 | 197 | 39 |   3 |   0 | 2.137584e+02 | 6.475176e+02 | 202.92%| unknown
  0.6s|     1 |     0 |  1495 |     - |  4849k |   0 | 149 |  59 | 183 | 198 | 40 |   4 |   0 | 2.137685e+02 | 6.475176e+02 | 202.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1933 |     - |  4856k |   0 | 149 |  59 | 183 | 198 | 42 |   4 |   0 | 2.137685e+02 | 6.475176e+02 | 202.91%| unknown
  0.7s|     1 |     0 |  1937 |     - |  4856k |   0 | 149 |  59 | 185 | 200 | 43 |   4 |   0 | 2.137896e+02 | 6.475176e+02 | 202.88%| unknown
  0.7s|     1 |     0 |  1943 |     - |  4859k |   0 | 149 |  59 | 187 | 202 | 44 |   4 |   0 | 2.138326e+02 | 6.475176e+02 | 202.82%| unknown
  0.7s|     1 |     0 |  1947 |     - |  4862k |   0 | 149 |  59 | 168 | 203 | 45 |   4 |   0 | 2.138463e+02 | 6.475176e+02 | 202.80%| unknown
  0.7s|     1 |     0 |  1950 |     - |  4862k |   0 | 149 |  59 | 169 | 204 | 46 |   4 |   0 | 2.138574e+02 | 6.475176e+02 | 202.78%| unknown
  0.7s|     1 |     0 |  1954 |     - |  4864k |   0 | 149 |  59 | 171 | 206 | 47 |   4 |   0 | 2.138675e+02 | 6.475176e+02 | 202.77%| unknown
  0.8s|     1 |     0 |  1958 |     - |  4865k |   0 | 149 |  59 | 173 | 208 | 48 |   4 |   0 | 2.138686e+02 | 6.475176e+02 | 202.76%| unknown
  0.8s|     1 |     0 |  1963 |     - |  4867k |   0 | 149 |  59 | 175 | 210 | 49 |   5 |   0 | 2.138770e+02 | 6.475176e+02 | 202.75%| unknown
  0.8s|     1 |     0 |  1967 |     - |  4872k |   0 | 149 |  59 | 176 | 211 | 50 |   5 |   0 | 2.138814e+02 | 6.475176e+02 | 202.75%| unknown
  0.8s|     1 |     0 |  1970 |     - |  4883k |   0 | 149 |  59 | 158 | 212 | 51 |   5 |   0 | 2.138818e+02 | 6.475176e+02 | 202.75%| unknown
  0.8s|     1 |     0 |  1972 |     - |  4883k |   0 | 149 |  59 | 160 | 214 | 52 |   5 |   0 | 2.138847e+02 | 6.475176e+02 | 202.74%| unknown
  2.2s|     1 |     0 |  2218 |     - |  4914k |   0 | 149 |  60 | 160 | 214 | 54 |   6 |   5 | 2.144412e+02 | 6.475176e+02 | 201.96%| unknown
t 2.2s|     1 |     0 |  2218 |     - |  trysol|   0 | 149 |  60 | 160 | 214 | 54 |   6 |   5 | 2.144412e+02 | 6.372795e+02 | 197.18%| unknown
  2.2s|     1 |     0 |  2218 |     - |  4914k |   0 | 149 |  60 | 160 | 214 | 56 |   6 |  10 | 2.144412e+02 | 6.372795e+02 | 197.18%| unknown
  2.2s|     1 |     0 |  2221 |     - |  4914k |   0 | 149 |  60 | 163 | 217 | 57 |   6 |  10 | 2.144412e+02 | 6.372795e+02 | 197.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  2222 |     - |  4915k |   0 | 149 |  60 | 164 | 218 | 58 |   6 |  10 | 2.144412e+02 | 6.372795e+02 | 197.18%| unknown
  2.2s|     1 |     0 |  2222 |     - |  4917k |   0 | 149 |  60 | 164 | 218 | 58 |   6 |  16 | 2.144412e+02 | 6.372795e+02 | 197.18%| unknown
  2.2s|     1 |     0 |  2226 |     - |  4917k |   0 | 149 |  60 | 165 | 219 | 59 |   6 |  16 | 2.144412e+02 | 6.372795e+02 | 197.18%| unknown
  2.2s|     1 |     0 |  2228 |     - |  5158k |   0 | 149 |  61 | 166 | 220 | 60 |   7 |  16 | 2.144412e+02 | 6.372795e+02 | 197.18%| unknown
  2.2s|     1 |     0 |  2228 |     - |  5160k |   0 | 149 |  61 | 166 | 220 | 60 |   7 |  17 | 2.144412e+02 | 6.372795e+02 | 197.18%| unknown
  2.2s|     1 |     0 |  2229 |     - |  5160k |   0 | 149 |  61 | 167 | 221 | 61 |   7 |  17 | 2.144412e+02 | 6.372795e+02 | 197.18%| unknown
  2.2s|     1 |     2 |  2229 |     - |  5161k |   0 | 149 |  61 | 167 | 221 | 62 |   8 |  17 | 2.144412e+02 | 6.372795e+02 | 197.18%| unknown
d 2.5s|    30 |    31 |  3320 |  73.1 |nlpdivin|  11 | 149 |  61 | 181 |   0 |  7 |   8 |  87 | 2.144412e+02 | 5.151142e+02 | 140.21%| unknown
  2.8s|   100 |   101 |  5767 |  46.1 |  6897k |  18 | 149 |  62 | 165 | 934 |  2 |  10 | 103 | 2.175399e+02 | 5.151142e+02 | 136.79%| unknown
  3.4s|   200 |   201 |  8054 |  34.4 |  7309k |  18 | 149 |  62 | 176 |1529 |  3 |  10 | 104 | 2.175399e+02 | 5.151142e+02 | 136.79%| unknown
L 3.8s|   230 |   231 |  8637 |  32.5 |    rins|  18 | 149 |  62 | 148 |1657 |  1 |  10 | 104 | 2.175399e+02 | 5.064737e+02 | 132.82%| unknown
  4.2s|   300 |   299 | 10389 |  30.7 |  7975k |  18 | 149 |  62 | 173 |2103 |  2 |  10 | 104 | 2.187378e+02 | 5.064737e+02 | 131.54%|   0.57%
  4.5s|   400 |   397 | 12562 |  28.5 |  8394k |  19 | 149 |  62 | 178 |2627 |  7 |  10 | 104 | 2.190802e+02 | 5.064737e+02 | 131.18%|   1.35%
  4.9s|   500 |   495 | 15651 |  29.0 |  8901k |  19 | 149 |  63 | 176 |3352 |  1 |  11 | 105 | 2.192215e+02 | 5.064737e+02 | 131.03%|   1.47%
  5.2s|   600 |   595 | 18013 |  28.1 |    11M |  19 | 149 |  63 | 169 |3931 |  2 |  11 | 106 | 2.203751e+02 | 5.064737e+02 | 129.82%|   1.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|   700 |   693 | 20363 |  27.4 |    11M |  19 | 149 |  63 | 164 |4443 |  4 |  11 | 106 | 2.204651e+02 | 5.064737e+02 | 129.73%|   1.79%
  5.8s|   800 |   793 | 22730 |  26.9 |    11M |  19 | 149 |  63 | 175 |4936 |  2 |  11 | 107 | 2.231848e+02 | 5.064737e+02 | 126.93%|   1.92%
  6.1s|   900 |   891 | 25087 |  26.6 |    12M |  19 | 149 |  63 | 180 |5514 |  2 |  11 | 108 | 2.232758e+02 | 5.064737e+02 | 126.84%|   2.62%
  6.3s|  1000 |   987 | 27248 |  26.1 |    12M |  19 | 149 |  64 | 181 |6073 |  7 |  12 | 111 | 2.255546e+02 | 5.064737e+02 | 124.55%|   2.80%
  6.6s|  1100 |  1087 | 29365 |  25.6 |    12M |  19 | 149 |  64 | 184 |6660 |  7 |  12 | 111 | 2.255870e+02 | 5.064737e+02 | 124.51%|   2.85%
  7.0s|  1200 |  1187 | 31556 |  25.3 |    13M |  19 | 149 |  64 | 183 |7256 |  5 |  12 | 111 | 2.267989e+02 | 5.064737e+02 | 123.31%|   2.87%
  7.2s|  1300 |  1287 | 33730 |  25.0 |    13M |  19 | 149 |  64 | 185 |7837 |  5 |  12 | 112 | 2.270848e+02 | 5.064737e+02 | 123.03%|   2.90%
  7.5s|  1400 |  1387 | 36432 |  25.2 |    13M |  19 | 149 |  64 | 177 |8426 |  3 |  12 | 114 | 2.289967e+02 | 5.064737e+02 | 121.17%|   2.91%
  7.8s|  1500 |  1487 | 38889 |  25.1 |    14M |  19 | 149 |  66 | 185 |9053 |  5 |  14 | 115 | 2.294329e+02 | 5.064737e+02 | 120.75%|   2.94%
  8.1s|  1600 |  1587 | 42043 |  25.5 |    17M |  19 | 149 |  66 | 167 |9806 |  1 |  14 | 119 | 2.298543e+02 | 5.064737e+02 | 120.35%|   3.08%
  8.5s|  1700 |  1687 | 44805 |  25.7 |    17M |  19 | 149 |  67 | 187 |  10k|  5 |  15 | 121 | 2.298543e+02 | 5.064737e+02 | 120.35%|   3.09%
  8.8s|  1800 |  1785 | 47073 |  25.5 |    18M |  19 | 149 |  67 | 160 |  11k|  2 |  15 | 121 | 2.306592e+02 | 5.064737e+02 | 119.58%|   3.12%
  9.1s|  1900 |  1885 | 49551 |  25.5 |    18M |  19 | 149 |  67 | 180 |  11k|  3 |  15 | 122 | 2.319529e+02 | 5.064737e+02 | 118.35%|   3.23%
  9.6s|  2000 |  1985 | 52150 |  25.5 |    19M |  20 | 149 |  68 | 192 |  12k|  7 |  16 | 123 | 2.321281e+02 | 5.064737e+02 | 118.19%|   3.26%
  9.8s|  2100 |  2085 | 54627 |  25.5 |    19M |  20 | 149 |  70 | 185 |  12k|  4 |  18 | 124 | 2.327521e+02 | 5.064737e+02 | 117.60%|   3.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|  2200 |  2183 | 56935 |  25.3 |    19M |  20 | 149 |  71 | 175 |  13k|  5 |  20 | 126 | 2.327521e+02 | 5.064737e+02 | 117.60%|   3.28%
 10.4s|  2300 |  2283 | 59083 |  25.2 |    19M |  20 | 149 |  71 | 171 |  13k|  6 |  20 | 127 | 2.330475e+02 | 5.064737e+02 | 117.33%|   3.28%
 10.7s|  2400 |  2381 | 61937 |  25.3 |    21M |  20 | 149 |  71 | 176 |  14k|  6 |  20 | 128 | 2.337822e+02 | 5.064737e+02 | 116.64%|   3.30%
 11.0s|  2500 |  2475 | 64832 |  25.5 |    22M |  20 | 149 |  72 | 177 |  15k|  1 |  22 | 129 | 2.341995e+02 | 5.064737e+02 | 116.26%|   3.35%
 11.2s|  2600 |  2575 | 66995 |  25.3 |    23M |  20 | 149 |  73 | 176 |  15k|  4 |  23 | 129 | 2.341995e+02 | 5.064737e+02 | 116.26%|   3.36%
 11.6s|  2700 |  2671 | 69323 |  25.2 |    23M |  20 | 149 |  75 | 184 |  16k|  4 |  25 | 130 | 2.345161e+02 | 5.064737e+02 | 115.97%|   3.39%
 11.9s|  2800 |  2771 | 71767 |  25.2 |    23M |  22 | 149 |  75 | 192 |  16k|  6 |  25 | 132 | 2.347879e+02 | 5.064737e+02 | 115.72%|   3.44%
 12.2s|  2900 |  2871 | 74530 |  25.3 |    23M |  22 | 149 |  75 | 192 |  17k|  7 |  25 | 132 | 2.362186e+02 | 5.064737e+02 | 114.41%|   3.56%
 12.6s|  3000 |  2969 | 77475 |  25.4 |    24M |  22 | 149 |  75 | 192 |  18k|  3 |  25 | 132 | 2.363683e+02 | 5.064737e+02 | 114.27%|   3.59%
 12.8s|  3100 |  3069 | 79615 |  25.3 |    25M |  22 | 149 |  75 | 172 |  18k|  3 |  25 | 132 | 2.366167e+02 | 5.064737e+02 | 114.05%|   3.64%
 13.0s|  3200 |  3167 | 82235 |  25.3 |    25M |  22 | 149 |  75 | 178 |  19k|  2 |  31 | 132 | 2.369366e+02 | 5.064737e+02 | 113.76%|   4.24%
 13.2s|  3300 |  3265 | 84561 |  25.3 |    26M |  22 | 149 |  75 | 189 |  20k|  1 |  31 | 134 | 2.384113e+02 | 5.064737e+02 | 112.44%|   4.28%
 13.5s|  3400 |  3363 | 86848 |  25.2 |    28M |  22 | 149 |  75 | 178 |  20k|  1 |  31 | 135 | 2.389195e+02 | 5.064737e+02 | 111.99%|   4.32%
 13.7s|  3500 |  3463 | 89131 |  25.1 |    28M |  23 | 149 |  74 | 213 |  21k|  8 |  31 | 135 | 2.393564e+02 | 5.064737e+02 | 111.60%|   4.44%
 14.0s|  3600 |  3563 | 91742 |  25.2 |    29M |  23 | 149 |  74 | 194 |  21k|  5 |  31 | 136 | 2.398022e+02 | 5.064737e+02 | 111.20%|   4.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.3s|  3700 |  3657 | 94583 |  25.2 |    29M |  23 | 149 |  74 | 183 |  22k|  1 |  31 | 140 | 2.404183e+02 | 5.064737e+02 | 110.66%|   4.55%
 14.5s|  3800 |  3755 | 97013 |  25.2 |    29M |  23 | 149 |  74 | 184 |  23k|  5 |  31 | 140 | 2.405178e+02 | 5.064737e+02 | 110.58%|   4.56%
 14.8s|  3900 |  3851 | 99687 |  25.3 |    31M |  23 | 149 |  74 | 168 |  23k|  3 |  31 | 141 | 2.407447e+02 | 5.064737e+02 | 110.38%|   4.67%
 15.0s|  4000 |  3951 |101913 |  25.2 |    31M |  23 | 149 |  74 | 187 |  24k|  6 |  31 | 142 | 2.410385e+02 | 5.064737e+02 | 110.12%|   4.71%
 15.3s|  4100 |  4049 |104320 |  25.2 |    31M |  23 | 149 |  75 | 193 |  24k|  4 |  32 | 143 | 2.417513e+02 | 5.064737e+02 | 109.50%|   4.74%
 15.5s|  4200 |  4147 |106998 |  25.2 |    34M |  23 | 149 |  75 |   0 |  25k|  0 |  32 | 145 | 2.420299e+02 | 5.064737e+02 | 109.26%|   4.78%
 15.7s|  4300 |  4245 |109513 |  25.2 |    34M |  23 | 149 |  75 | 175 |  26k|  4 |  32 | 146 | 2.426276e+02 | 5.064737e+02 | 108.75%|   4.81%
 16.0s|  4400 |  4341 |112321 |  25.3 |    35M |  23 | 149 |  75 | 193 |  26k|  2 |  32 | 148 | 2.437917e+02 | 5.064737e+02 | 107.75%|   4.92%
 16.4s|  4500 |  4441 |114907 |  25.3 |    35M |  23 | 149 |  76 | 184 |  27k|  4 |  33 | 149 | 2.438272e+02 | 5.064737e+02 | 107.72%|   4.93%
 16.5s|  4600 |  4541 |117393 |  25.3 |    35M |  23 | 149 |  76 | 197 |  28k|  6 |  33 | 150 | 2.449247e+02 | 5.064737e+02 | 106.79%|   4.98%
 16.8s|  4700 |  4639 |120137 |  25.3 |    35M |  23 | 149 |  77 | 206 |  28k|  8 |  34 | 152 | 2.450315e+02 | 5.064737e+02 | 106.70%|   4.98%
 17.0s|  4800 |  4739 |122543 |  25.3 |    36M |  23 | 149 |  77 | 185 |  29k|  3 |  34 | 152 | 2.451818e+02 | 5.064737e+02 | 106.57%|   5.01%
 17.2s|  4900 |  4837 |125587 |  25.4 |    36M |  23 | 149 |  77 | 178 |  30k|  2 |  34 | 154 | 2.451818e+02 | 5.064737e+02 | 106.57%|   5.01%
 17.5s|  5000 |  4935 |128324 |  25.4 |    37M |  23 | 149 |  77 | 212 |  30k|  6 |  34 | 154 | 2.459043e+02 | 5.064737e+02 | 105.96%|   5.30%
 17.7s|  5100 |  5033 |130825 |  25.4 |    38M |  23 | 149 |  77 | 178 |  31k|  2 |  34 | 156 | 2.460368e+02 | 5.064737e+02 | 105.85%|   5.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|  5200 |  5133 |133706 |  25.5 |    39M |  23 | 149 |  77 | 174 |  32k|  5 |  34 | 156 | 2.461669e+02 | 5.064737e+02 | 105.74%|   5.35%
 18.2s|  5300 |  5231 |136227 |  25.5 |    39M |  23 | 149 |  77 | 187 |  33k|  3 |  34 | 156 | 2.462013e+02 | 5.064737e+02 | 105.72%|   5.36%
 18.5s|  5400 |  5327 |138749 |  25.5 |    40M |  23 | 149 |  77 | 175 |  33k|  1 |  34 | 157 | 2.463338e+02 | 5.064737e+02 | 105.60%|   5.42%
 18.7s|  5500 |  5427 |141486 |  25.5 |    40M |  23 | 149 |  77 | 211 |  34k|  7 |  34 | 157 | 2.464932e+02 | 5.064737e+02 | 105.47%|   5.45%
 19.0s|  5600 |  5523 |144278 |  25.6 |    40M |  23 | 149 |  77 | 191 |  35k|  5 |  34 | 157 | 2.469756e+02 | 5.064737e+02 | 105.07%|   5.62%
 19.2s|  5700 |  5621 |146683 |  25.5 |    40M |  23 | 149 |  76 | 185 |  35k|  6 |  34 | 158 | 2.472637e+02 | 5.064737e+02 | 104.83%|   5.67%
 19.4s|  5800 |  5717 |149430 |  25.6 |    41M |  23 | 149 |  76 | 199 |  36k| 13 |  34 | 159 | 2.473837e+02 | 5.064737e+02 | 104.73%|   5.70%
 19.6s|  5900 |  5815 |151367 |  25.5 |    41M |  23 | 149 |  76 | 182 |  36k|  6 |  34 | 159 | 2.475134e+02 | 5.064737e+02 | 104.62%|   5.71%
 19.8s|  6000 |  5915 |153942 |  25.5 |    43M |  23 | 149 |  76 | 192 |  37k|  7 |  34 | 159 | 2.481302e+02 | 5.064737e+02 | 104.12%|   5.75%
 20.1s|  6100 |  6011 |156967 |  25.5 |    43M |  23 | 149 |  76 | 187 |  38k|  0 |  34 | 160 | 2.488097e+02 | 5.064737e+02 | 103.56%|   5.90%
 20.4s|  6200 |  6099 |159852 |  25.6 |    45M |  23 | 149 |  77 | 185 |  38k|  4 |  35 | 161 | 2.493354e+02 | 5.064737e+02 | 103.13%|   5.97%
 20.5s|  6300 |  6193 |162436 |  25.6 |    45M |  23 | 149 |  78 | 164 |  39k|  1 |  37 | 161 | 2.494525e+02 | 5.064737e+02 | 103.03%|   5.98%
