solving instance transportation 20 2 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 793 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 393 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 793 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  583s|  4700 |  4701 |  3207k| 680.3 |   417M |  45 |3200 | 863 |4635 | 608k|  3 |  26 |1597 |-5.313407e+02 | 7.139158e+02 |    Inf | unknown
  595s|  4800 |  4801 |  3302k| 685.9 |   425M |  45 |3200 | 863 |3490 | 623k|  2 |  26 |1620 |-5.313407e+02 | 7.139158e+02 |    Inf | unknown
  612s|  4900 |  4901 |  3421k| 696.2 |   434M |  45 |3200 | 865 |3786 | 641k|  2 |  28 |1672 |-5.313407e+02 | 7.139158e+02 |    Inf | unknown
  627s|  5000 |  5001 |  3533k| 704.7 |   445M |  45 |3200 | 865 |3645 | 657k|  3 |  28 |1700 |-5.313407e+02 | 7.139158e+02 |    Inf | unknown
  638s|  5100 |  5101 |  3616k| 707.2 |   456M |  45 |3200 | 864 |3687 | 672k|  2 |  28 |1736 |-5.313404e+02 | 7.139158e+02 |    Inf | unknown
  652s|  5200 |  5201 |  3724k| 714.4 |   464M |  45 |3200 | 863 |4319 | 691k|  2 |  28 |1767 |-5.313401e+02 | 7.139158e+02 |    Inf | unknown
  661s|  5300 |  5301 |  3796k| 714.4 |   473M |  45 |3200 | 863 |4194 | 702k|  2 |  28 |1772 |-5.313393e+02 | 7.139158e+02 |    Inf | unknown
  670s|  5400 |  5401 |  3868k| 714.6 |   478M |  45 |3200 | 864 |4367 | 714k|  2 |  30 |1775 |-5.313393e+02 | 7.139158e+02 |    Inf | unknown
  699s|  5500 |  5501 |  3948k| 716.1 |   485M |  45 |3200 | 864 |4506 | 729k|  2 |  30 |1791 |-5.313393e+02 | 7.139158e+02 |    Inf | unknown
  707s|  5600 |  5601 |  4004k| 713.4 |   489M |  45 |3200 | 864 |3527 | 740k|  2 |  30 |1812 |-5.313392e+02 | 7.139158e+02 |    Inf | unknown
  720s|  5700 |  5701 |  4095k| 716.8 |   493M |  49 |3200 | 866 |3605 | 756k|  3 |  32 |1839 |-5.313391e+02 | 7.139158e+02 |    Inf | unknown
  730s|  5800 |  5801 |  4174k| 718.0 |   500M |  49 |3200 | 869 |3420 | 769k|  2 |  35 |1853 |-5.313390e+02 | 7.139158e+02 |    Inf | unknown
  741s|  5900 |  5901 |  4250k| 718.7 |   507M |  49 |3200 | 869 |4925 | 783k|  4 |  35 |1876 |-5.313382e+02 | 7.139158e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s|  6000 |  6001 |  4334k| 720.8 |   514M |  49 |3200 | 868 |4820 | 798k| 14 |  35 |1897 |-5.313377e+02 | 7.139158e+02 |    Inf | unknown
  762s|  6100 |  6101 |  4412k| 721.8 |   524M |  49 |3200 | 868 |4112 | 812k|  2 |  35 |1915 |-5.313377e+02 | 7.139158e+02 |    Inf | unknown
  775s|  6200 |  6201 |  4514k| 726.6 |   528M |  49 |3200 | 868 |3828 | 827k|  2 |  35 |1934 |-5.313375e+02 | 7.139158e+02 |    Inf | unknown
  784s|  6300 |  6301 |  4583k| 726.0 |   536M |  49 |3200 | 868 |3566 | 840k|  2 |  35 |1943 |-5.313375e+02 | 7.139158e+02 |    Inf | unknown
  798s|  6400 |  6401 |  4686k| 730.7 |   543M |  49 |3200 | 869 |3610 | 856k|  2 |  36 |1971 |-5.313375e+02 | 7.139158e+02 |    Inf | unknown
  816s|  6500 |  6501 |  4793k| 735.9 |   551M |  51 |3200 | 868 |5012 | 874k|  2 |  36 |2003 |-5.313375e+02 | 7.139158e+02 |    Inf | unknown
  830s|  6600 |  6601 |  4894k| 740.2 |   557M |  51 |3200 | 868 |5019 | 891k|  2 |  36 |2024 |-5.313373e+02 | 7.139158e+02 |    Inf | unknown
  843s|  6700 |  6701 |  4995k| 744.2 |   566M |  51 |3200 | 868 |4449 | 908k|  4 |  36 |2055 |-5.313373e+02 | 7.139158e+02 |    Inf | unknown
  857s|  6800 |  6801 |  5090k| 747.2 |   572M |  51 |3200 | 868 |5468 | 924k|  2 |  36 |2082 |-5.313371e+02 | 7.139158e+02 |    Inf | unknown
  870s|  6900 |  6901 |  5190k| 750.8 |   581M |  51 |3200 | 867 |4481 | 941k|  2 |  36 |2113 |-5.313371e+02 | 7.139158e+02 |    Inf | unknown
  883s|  7000 |  7001 |  5277k| 752.6 |   593M |  51 |3200 | 867 |3625 | 957k|  2 |  36 |2142 |-5.313369e+02 | 7.139158e+02 |    Inf | unknown
  892s|  7100 |  7101 |  5346k| 751.6 |   600M |  51 |3200 | 867 |5167 | 969k|  2 |  36 |2173 |-5.313369e+02 | 7.139158e+02 |    Inf | unknown
  907s|  7200 |  7201 |  5450k| 755.7 |   607M |  51 |3200 | 867 |4417 | 987k|  2 |  36 |2186 |-5.313365e+02 | 7.139158e+02 |    Inf | unknown
  919s|  7300 |  7301 |  5548k| 758.7 |   614M |  51 |3200 | 867 |3871 |1003k|  2 |  36 |2205 |-5.313365e+02 | 7.139158e+02 |    Inf | unknown
  934s|  7400 |  7401 |  5666k| 764.4 |   624M |  51 |3200 | 868 |3569 |1020k|  2 |  37 |2219 |-5.313362e+02 | 7.139158e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s|  7500 |  7501 |  5766k| 767.5 |   630M |  51 |3200 | 867 |4997 |1037k|  3 |  37 |2240 |-5.313362e+02 | 7.139158e+02 |    Inf | unknown
  959s|  7600 |  7601 |  5834k| 766.4 |   635M |  51 |3200 | 866 |3736 |1050k|  2 |  37 |2254 |-5.313360e+02 | 7.139158e+02 |    Inf | unknown
  973s|  7700 |  7701 |  5938k| 770.0 |   645M |  51 |3200 | 866 |4719 |1068k| 13 |  37 |2285 |-5.313360e+02 | 7.139158e+02 |    Inf | unknown
  989s|  7800 |  7801 |  6068k| 776.8 |   655M |  51 |3200 | 866 |4680 |1087k|  2 |  37 |2323 |-5.313357e+02 | 7.139158e+02 |    Inf | unknown
 1001s|  7900 |  7901 |  6161k| 778.7 |   664M |  51 |3200 | 866 |4031 |1102k|  2 |  37 |2344 |-5.313357e+02 | 7.139158e+02 |    Inf | unknown
 1014s|  8000 |  8001 |  6255k| 780.7 |   670M |  51 |3200 | 866 |3435 |1118k|  3 |  37 |2361 |-5.313355e+02 | 7.139158e+02 |    Inf | unknown
 1025s|  8100 |  8101 |  6344k| 782.1 |   675M |  51 |3200 | 866 |4735 |1133k|  2 |  37 |2374 |-5.313355e+02 | 7.139158e+02 |    Inf | unknown
 1052s|  8200 |  8201 |  6440k| 784.3 |   686M |  51 |3200 | 866 |4094 |1149k|  2 |  37 |2383 |-5.313355e+02 | 7.139158e+02 |    Inf | unknown
 1061s|  8300 |  8301 |  6513k| 783.6 |   695M |  51 |3200 | 865 |4618 |1163k|  8 |  37 |2397 |-5.313351e+02 | 7.139158e+02 |    Inf | unknown
 1074s|  8400 |  8401 |  6606k| 785.3 |   707M |  51 |3200 | 865 |5280 |1179k|  3 |  37 |2421 |-5.313351e+02 | 7.139158e+02 |    Inf | unknown
 1093s|  8500 |  8501 |  6721k| 789.6 |   717M |  51 |3200 | 865 |4548 |1197k|  5 |  37 |2447 |-5.313351e+02 | 7.139158e+02 |    Inf | unknown
 1105s|  8600 |  8601 |  6817k| 791.6 |   722M |  51 |3200 | 865 |4252 |1212k|  2 |  37 |2472 |-5.313349e+02 | 7.139158e+02 |    Inf | unknown
 1120s|  8700 |  8701 |  6929k| 795.3 |   732M |  51 |3200 | 865 |4096 |1229k|  9 |  37 |2490 |-5.313349e+02 | 7.139158e+02 |    Inf | unknown
 1131s|  8800 |  8801 |  7014k| 796.0 |   739M |  51 |3200 | 865 |4079 |1244k|  2 |  37 |2513 |-5.313348e+02 | 7.139158e+02 |    Inf | unknown
 1145s|  8900 |  8901 |  7118k| 798.7 |   746M |  51 |3200 | 865 |3696 |1261k|  1 |  37 |2536 |-5.313348e+02 | 7.139158e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1160s|  9000 |  9001 |  7219k| 801.1 |   756M |  51 |3200 | 865 |3467 |1278k|  2 |  37 |2552 |-5.313348e+02 | 7.139158e+02 |    Inf | unknown
 1171s|  9100 |  9101 |  7298k| 800.9 |   763M |  51 |3200 | 865 |4980 |1293k|  2 |  37 |2561 |-5.313348e+02 | 7.139158e+02 |    Inf | unknown
 1184s|  9200 |  9201 |  7403k| 803.7 |   771M |  51 |3200 | 865 |4062 |1311k|  2 |  37 |2575 |-5.313348e+02 | 7.139158e+02 |    Inf | unknown
 1200s|  9300 |  9301 |  7521k| 807.7 |   777M |  51 |3200 | 865 |3971 |1328k|  3 |  37 |2594 |-5.313348e+02 | 7.139158e+02 |    Inf | unknown
 1211s|  9400 |  9401 |  7608k| 808.4 |   782M |  51 |3200 | 865 |5741 |1343k|  7 |  37 |2607 |-5.313339e+02 | 7.139158e+02 |    Inf | unknown
 1223s|  9500 |  9501 |  7701k| 809.7 |   788M |  51 |3200 | 864 |5135 |1359k|  4 |  37 |2627 |-5.313339e+02 | 7.139158e+02 |    Inf | unknown
 1254s|  9600 |  9601 |  7809k| 812.5 |   799M |  51 |3200 | 864 |4094 |1377k|  2 |  37 |2657 |-5.313338e+02 | 7.139158e+02 |    Inf | unknown
 1267s|  9700 |  9701 |  7905k| 814.0 |   814M |  51 |3200 | 863 |3312 |1393k|  2 |  37 |2688 |-5.313338e+02 | 7.139158e+02 |    Inf | unknown
 1277s|  9800 |  9801 |  7979k| 813.3 |   820M |  51 |3200 | 862 |4167 |1407k|  2 |  37 |2695 |-5.313336e+02 | 7.139158e+02 |    Inf | unknown
 1289s|  9900 |  9901 |  8065k| 813.7 |   826M |  51 |3200 | 862 |4672 |1423k|  5 |  37 |2727 |-5.313336e+02 | 7.139158e+02 |    Inf | unknown
 1304s| 10000 | 10001 |  8143k| 813.4 |   837M |  51 |3200 | 862 |3478 |1437k|  2 |  37 |2743 |-5.313326e+02 | 7.139158e+02 |    Inf | unknown
 1315s| 10100 | 10101 |  8221k| 813.1 |   842M |  51 |3200 | 862 |4751 |1452k|  2 |  37 |2759 |-5.313326e+02 | 7.139158e+02 |    Inf | unknown
 1327s| 10200 | 10201 |  8322k| 815.0 |   847M |  51 |3200 | 862 |4790 |1467k|  3 |  37 |2764 |-5.313326e+02 | 7.139158e+02 |    Inf | unknown
