2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 62 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     2 |  1397 |     - |  4390k |   0 | 150 |  62 | 161 | 125 | 33 |   5 |  11 | 1.502399e+02 | 2.796261e+02 |  86.12%| unknown
  2.2s|   100 |   101 |  3733 |  31.0 |  5856k |  17 | 150 |  63 | 161 | 665 |  5 |   7 |  99 | 1.602500e+02 | 2.796261e+02 |  74.49%| unknown
  2.5s|   200 |   193 |  6787 |  30.8 |  6399k |  17 | 150 |  64 | 142 |1277 |  5 |  11 | 106 | 1.621624e+02 | 2.796261e+02 |  72.44%| unknown
  3.1s|   300 |   287 |  9618 |  29.9 |  7501k |  17 | 150 |  65 | 173 |1865 |  8 |  25 | 106 | 1.652938e+02 | 2.796261e+02 |  69.17%| unknown
  3.5s|   400 |   373 | 12461 |  29.6 |  7991k |  17 | 150 |  66 | 159 |2639 |  3 |  29 | 106 | 1.679980e+02 | 2.796261e+02 |  66.45%| unknown
  3.9s|   500 |   459 | 15622 |  30.0 |  9052k |  18 | 150 |  67 | 162 |3290 |  2 |  33 | 106 | 1.750558e+02 | 2.796261e+02 |  59.74%|  10.36%
  4.2s|   600 |   541 | 18352 |  29.5 |  9809k |  19 | 150 |  68 | 161 |3985 |  9 |  35 | 106 | 1.785914e+02 | 2.796261e+02 |  56.57%|  12.49%
  4.7s|   700 |   619 | 21403 |  29.7 |    11M |  19 | 150 |  68 | 157 |4800 |  5 |  39 | 108 | 1.793074e+02 | 2.796261e+02 |  55.95%|  12.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|   800 |   701 | 23617 |  28.7 |    11M |  19 | 150 |  69 | 180 |5351 |  2 |  41 | 111 | 1.800512e+02 | 2.796261e+02 |  55.30%|  13.50%
  5.4s|   900 |   781 | 26422 |  28.6 |    12M |  19 | 150 |  68 | 163 |6135 |  2 |  45 | 113 | 1.805458e+02 | 2.796261e+02 |  54.88%|  14.70%
  5.8s|  1000 |   845 | 28883 |  28.2 |    12M |  19 | 150 |  67 |   0 |6880 |  0 |  47 | 116 | 1.819793e+02 | 2.796261e+02 |  53.66%|  15.49%
  6.2s|  1100 |   901 | 31567 |  28.1 |    13M |  21 | 150 |  69 |   0 |7599 |  0 |  49 | 118 | 1.843720e+02 | 2.796261e+02 |  51.66%|  17.73%
  6.5s|  1200 |   941 | 33664 |  27.5 |    13M |  21 | 150 |  70 | 172 |8215 |  7 |  51 | 120 | 1.862875e+02 | 2.796261e+02 |  50.10%|  18.44%
  6.7s|  1300 |   985 | 35518 |  26.8 |    14M |  21 | 150 |  70 | 177 |8840 |  7 |  55 | 120 | 1.864766e+02 | 2.796261e+02 |  49.95%|  18.79%
  7.0s|  1400 |  1035 | 38018 |  26.7 |    16M |  21 | 150 |  71 |   0 |9667 |  0 |  57 | 122 | 1.867972e+02 | 2.796261e+02 |  49.69%|  19.37%
  7.3s|  1500 |  1075 | 39915 |  26.2 |    16M |  21 | 150 |  73 | 163 |  10k|  2 |  62 | 123 | 1.875450e+02 | 2.796261e+02 |  49.10%|  20.17%
  7.5s|  1600 |  1117 | 42127 |  25.9 |    17M |  21 | 150 |  75 | 170 |  11k|  8 |  65 | 124 | 1.876635e+02 | 2.796261e+02 |  49.00%|  20.47%
  7.8s|  1700 |  1147 | 44387 |  25.7 |    17M |  21 | 150 |  75 | 188 |  11k|  5 |  68 | 125 | 1.882665e+02 | 2.796261e+02 |  48.53%|  21.22%
  8.1s|  1800 |  1207 | 46304 |  25.4 |    18M |  21 | 150 |  75 | 165 |  12k|  8 |  69 | 128 | 1.897004e+02 | 2.796261e+02 |  47.40%|  23.20%
  8.4s|  1900 |  1243 | 48210 |  25.0 |    18M |  21 | 150 |  73 | 192 |  12k|  1 |  70 | 128 | 1.909737e+02 | 2.796261e+02 |  46.42%|  23.68%
  8.7s|  2000 |  1271 | 50377 |  24.9 |    18M |  21 | 150 |  73 | 162 |  13k| 10 |  71 | 130 | 1.926687e+02 | 2.796261e+02 |  45.13%|  24.34%
  9.0s|  2100 |  1301 | 52171 |  24.5 |    19M |  21 | 150 |  72 | 168 |  14k|  8 |  71 | 130 | 1.931758e+02 | 2.796261e+02 |  44.75%|  24.88%
  9.2s|  2200 |  1335 | 53925 |  24.2 |    19M |  21 | 150 |  72 |   0 |  14k|  0 |  72 | 132 | 1.941600e+02 | 2.796261e+02 |  44.02%|  25.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|  2300 |  1365 | 55992 |  24.1 |    19M |  21 | 150 |  72 |   0 |  15k|  0 |  73 | 132 | 1.944317e+02 | 2.796261e+02 |  43.82%|  26.04%
  9.8s|  2400 |  1391 | 57534 |  23.7 |    20M |  21 | 150 |  72 | 191 |  15k|  1 |  74 | 132 | 1.954426e+02 | 2.796261e+02 |  43.07%|  27.04%
 10.1s|  2500 |  1425 | 59549 |  23.6 |    21M |  21 | 150 |  73 | 173 |  16k|  4 |  77 | 132 | 1.968565e+02 | 2.796261e+02 |  42.05%|  28.45%
 10.3s|  2600 |  1455 | 61522 |  23.4 |    21M |  21 | 150 |  73 |   0 |  17k|  0 |  79 | 132 | 1.988474e+02 | 2.796261e+02 |  40.62%|  29.60%
 10.5s|  2700 |  1461 | 63056 |  23.1 |    22M |  21 | 150 |  73 | 191 |  17k|  2 |  82 | 132 | 2.004632e+02 | 2.796261e+02 |  39.49%|  30.66%
 10.8s|  2800 |  1485 | 64800 |  22.9 |    22M |  21 | 150 |  72 | 188 |  18k|  5 |  82 | 132 | 2.007283e+02 | 2.796261e+02 |  39.31%|  31.45%
 11.0s|  2900 |  1513 | 66449 |  22.7 |    23M |  21 | 150 |  72 | 164 |  18k|  2 |  83 | 136 | 2.013322e+02 | 2.796261e+02 |  38.89%|  32.06%
 11.2s|  3000 |  1521 | 68342 |  22.6 |    23M |  21 | 150 |  73 | 194 |  19k|  6 |  85 | 136 | 2.017658e+02 | 2.796261e+02 |  38.59%|  32.88%
 11.4s|  3100 |  1529 | 69928 |  22.3 |    23M |  21 | 150 |  75 | 168 |  19k|  2 |  90 | 137 | 2.030592e+02 | 2.796261e+02 |  37.71%|  33.97%
 11.6s|  3200 |  1545 | 71614 |  22.2 |    23M |  21 | 150 |  75 | 170 |  20k|  6 |  92 | 138 | 2.040911e+02 | 2.796261e+02 |  37.01%|  35.31%
 11.8s|  3300 |  1545 | 72935 |  21.9 |    24M |  21 | 150 |  76 | 168 |  20k|  2 |  94 | 138 | 2.043919e+02 | 2.796261e+02 |  36.81%|  35.84%
*11.8s|  3323 |  1550 | 73411 |  21.9 |    LP  |  21 | 150 |  76 | 159 |  21k|  2 |  94 | 138 | 2.043919e+02 | 2.796261e+02 |  36.81%|  35.88%
 12.0s|  3400 |  1561 | 74618 |  21.8 |    24M |  21 | 150 |  77 |   0 |  21k|  0 |  95 | 140 | 2.050281e+02 | 2.796261e+02 |  36.38%|  36.74%
 12.1s|  3500 |  1565 | 75698 |  21.4 |    24M |  21 | 150 |  77 | 170 |  21k|  4 |  96 | 142 | 2.057636e+02 | 2.796261e+02 |  35.90%|  37.94%
 12.4s|  3600 |  1557 | 76960 |  21.2 |    24M |  21 | 150 |  75 | 176 |  22k|  4 |  98 | 142 | 2.060105e+02 | 2.796261e+02 |  35.73%|  39.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|  3700 |  1563 | 78496 |  21.0 |    24M |  21 | 150 |  75 |   0 |  22k|  0 |  99 | 143 | 2.076666e+02 | 2.796261e+02 |  34.65%|  40.60%
 12.7s|  3800 |  1551 | 79791 |  20.8 |    25M |  21 | 150 |  75 | 180 |  23k|  0 | 100 | 144 | 2.078360e+02 | 2.796261e+02 |  34.54%|  42.02%
 12.8s|  3900 |  1559 | 81252 |  20.7 |    26M |  21 | 150 |  76 | 160 |  23k|  7 | 102 | 144 | 2.088581e+02 | 2.796261e+02 |  33.88%|  43.17%
 13.1s|  4000 |  1571 | 82951 |  20.6 |    26M |  21 | 150 |  76 |   0 |  24k|  0 | 106 | 148 | 2.098994e+02 | 2.796261e+02 |  33.22%|  44.06%
 13.3s|  4100 |  1575 | 84344 |  20.4 |    26M |  21 | 150 |  76 | 204 |  24k|  5 | 108 | 149 | 2.108112e+02 | 2.796261e+02 |  32.64%|  44.93%
 13.6s|  4200 |  1581 | 86091 |  20.3 |    26M |  21 | 150 |  76 |   0 |  25k|  0 | 112 | 149 | 2.109795e+02 | 2.796261e+02 |  32.54%|  46.26%
 13.9s|  4300 |  1587 | 88037 |  20.3 |    27M |  21 | 150 |  76 |   0 |  25k|  0 | 113 | 150 | 2.121140e+02 | 2.796261e+02 |  31.83%|  47.11%
 14.0s|  4400 |  1597 | 89191 |  20.1 |    28M |  21 | 150 |  76 | 175 |  26k|  9 | 115 | 150 | 2.130942e+02 | 2.796261e+02 |  31.22%|  48.17%
 14.3s|  4500 |  1593 | 90700 |  20.0 |    28M |  21 | 150 |  76 | 178 |  26k|  1 | 115 | 151 | 2.134493e+02 | 2.796261e+02 |  31.00%|  49.38%
 14.4s|  4600 |  1593 | 92062 |  19.9 |    28M |  21 | 150 |  77 | 168 |  27k|  3 | 118 | 154 | 2.139524e+02 | 2.796261e+02 |  30.70%|  50.26%
 14.5s|  4700 |  1575 | 93043 |  19.7 |    28M |  21 | 150 |  77 |   0 |  27k|  0 | 119 | 154 | 2.152357e+02 | 2.796261e+02 |  29.92%|  51.38%
 14.7s|  4800 |  1577 | 94425 |  19.5 |    29M |  21 | 150 |  77 | 169 |  28k|  2 | 120 | 154 | 2.154063e+02 | 2.796261e+02 |  29.81%|  52.21%
 14.9s|  4900 |  1571 | 95803 |  19.4 |    29M |  22 | 150 |  77 | 167 |  28k|  3 | 121 | 157 | 2.158717e+02 | 2.796261e+02 |  29.53%|  53.13%
 15.0s|  5000 |  1547 | 97079 |  19.3 |    29M |  22 | 150 |  77 | 183 |  28k|  3 | 122 | 159 | 2.174879e+02 | 2.796261e+02 |  28.57%|  54.38%
 15.1s|  5100 |  1527 | 98022 |  19.1 |    29M |  22 | 150 |  78 | 189 |  29k|  4 | 123 | 159 | 2.184572e+02 | 2.796261e+02 |  28.00%|  55.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.3s|  5200 |  1527 | 99212 |  19.0 |    30M |  22 | 150 |  78 | 179 |  29k|  2 | 124 | 160 | 2.188716e+02 | 2.796261e+02 |  27.76%|  56.19%
 15.5s|  5300 |  1517 |100417 |  18.8 |    30M |  22 | 150 |  78 | 172 |  30k|  7 | 127 | 163 | 2.196697e+02 | 2.796261e+02 |  27.29%|  57.35%
 15.6s|  5400 |  1505 |101472 |  18.7 |    30M |  22 | 150 |  78 |   0 |  30k|  0 | 130 | 163 | 2.197877e+02 | 2.796261e+02 |  27.23%|  58.07%
 15.7s|  5500 |  1481 |102456 |  18.5 |    30M |  22 | 150 |  78 |   0 |  30k|  0 | 132 | 165 | 2.202581e+02 | 2.796261e+02 |  26.95%|  59.20%
 15.8s|  5600 |  1469 |103799 |  18.4 |    30M |  22 | 150 |  78 |   0 |  31k|  0 | 136 | 165 | 2.208108e+02 | 2.796261e+02 |  26.64%|  60.20%
 16.0s|  5700 |  1459 |105126 |  18.3 |    30M |  22 | 150 |  78 | 164 |  31k|  1 | 137 | 165 | 2.220227e+02 | 2.796261e+02 |  25.94%|  61.19%
 16.1s|  5800 |  1437 |106506 |  18.3 |    30M |  22 | 150 |  78 |   0 |  32k|  0 | 142 | 167 | 2.226096e+02 | 2.796261e+02 |  25.61%|  62.05%
 16.3s|  5900 |  1409 |107909 |  18.2 |    30M |  22 | 150 |  78 |   0 |  32k|  0 | 142 | 174 | 2.236245e+02 | 2.796261e+02 |  25.04%|  63.75%
 16.5s|  6000 |  1381 |109249 |  18.1 |    31M |  22 | 150 |  78 | 224 |  33k|  5 | 142 | 177 | 2.245284e+02 | 2.796261e+02 |  24.54%|  64.99%
 16.7s|  6100 |  1358 |110421 |  18.0 |    31M |  22 | 150 |  78 | 175 |  33k|  3 | 142 | 177 | 2.248730e+02 | 2.796261e+02 |  24.35%|  65.92%
 16.8s|  6200 |  1332 |111347 |  17.9 |    31M |  22 | 150 |  78 | 187 |  33k|  2 | 143 | 181 | 2.253237e+02 | 2.796261e+02 |  24.10%|  66.76%
 16.9s|  6300 |  1312 |112323 |  17.7 |    31M |  22 | 150 |  79 |   0 |  34k|  0 | 145 | 184 | 2.264008e+02 | 2.796261e+02 |  23.51%|  67.92%
 17.0s|  6400 |  1274 |113403 |  17.6 |    31M |  22 | 150 |  79 |   0 |  34k|  0 | 146 | 185 | 2.268080e+02 | 2.796261e+02 |  23.29%|  69.26%
 17.2s|  6500 |  1254 |114452 |  17.5 |    31M |  22 | 150 |  78 |   0 |  34k|  0 | 150 | 190 | 2.277973e+02 | 2.796261e+02 |  22.75%|  70.27%
 17.3s|  6600 |  1224 |115527 |  17.4 |    31M |  23 | 150 |  78 |   0 |  35k|  0 | 155 | 191 | 2.283167e+02 | 2.796261e+02 |  22.47%|  71.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s|  6700 |  1202 |116585 |  17.3 |    31M |  23 | 150 |  78 | 179 |  35k|  6 | 156 | 195 | 2.286176e+02 | 2.796261e+02 |  22.31%|  72.53%
 17.6s|  6800 |  1178 |117879 |  17.2 |    31M |  23 | 150 |  78 | 200 |  35k| 11 | 158 | 195 | 2.293814e+02 | 2.796261e+02 |  21.90%|  73.84%
 17.7s|  6900 |  1146 |118777 |  17.1 |    31M |  23 | 150 |  78 |   0 |  36k|  0 | 159 | 195 | 2.297536e+02 | 2.796261e+02 |  21.71%|  74.55%
 17.8s|  7000 |  1110 |119838 |  17.0 |    31M |  23 | 150 |  78 | 221 |  36k|  3 | 162 | 199 | 2.301093e+02 | 2.796261e+02 |  21.52%|  75.61%
 18.0s|  7100 |  1094 |120780 |  16.9 |    31M |  23 | 150 |  78 | 175 |  36k|  1 | 162 | 199 | 2.304209e+02 | 2.796261e+02 |  21.35%|  76.40%
 18.1s|  7200 |  1062 |121958 |  16.8 |    31M |  23 | 150 |  78 | 216 |  37k|  4 | 165 | 199 | 2.310313e+02 | 2.796261e+02 |  21.03%|  77.38%
 18.2s|  7300 |  1026 |122947 |  16.8 |    31M |  23 | 150 |  78 | 170 |  37k|  2 | 167 | 203 | 2.316260e+02 | 2.796261e+02 |  20.72%|  78.30%
 18.3s|  7400 |   996 |123900 |  16.7 |    31M |  23 | 150 |  78 |   0 |  37k|  0 | 170 | 203 | 2.320528e+02 | 2.796261e+02 |  20.50%|  79.22%
 18.4s|  7500 |   956 |124904 |  16.6 |    31M |  23 | 150 |  78 |   0 |  38k|  0 | 170 | 204 | 2.335223e+02 | 2.796261e+02 |  19.74%|  80.23%
 18.6s|  7600 |   920 |125887 |  16.5 |    32M |  23 | 150 |  79 | 182 |  38k|  5 | 173 | 208 | 2.352396e+02 | 2.796261e+02 |  18.87%|  81.40%
 18.7s|  7700 |   884 |126662 |  16.4 |    32M |  23 | 150 |  81 |   0 |  38k|  0 | 176 | 208 | 2.358332e+02 | 2.796261e+02 |  18.57%|  82.35%
 18.8s|  7800 |   840 |127449 |  16.3 |    32M |  23 | 150 |  81 | 166 |  38k|  1 | 176 | 208 | 2.368791e+02 | 2.796261e+02 |  18.05%|  83.47%
 18.9s|  7900 |   810 |128203 |  16.1 |    32M |  23 | 150 |  81 |   0 |  39k|  0 | 177 | 208 | 2.372835e+02 | 2.796261e+02 |  17.84%|  84.07%
 19.0s|  8000 |   768 |129004 |  16.0 |    32M |  23 | 150 |  81 | 171 |  39k|  0 | 180 | 213 | 2.376484e+02 | 2.796261e+02 |  17.66%|  85.20%
 19.1s|  8100 |   726 |129740 |  15.9 |    32M |  23 | 150 |  81 |   0 |  39k|  0 | 183 | 214 | 2.388318e+02 | 2.796261e+02 |  17.08%|  86.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s|  8200 |   688 |130617 |  15.8 |    32M |  23 | 150 |  81 |   0 |  39k|  0 | 187 | 216 | 2.395040e+02 | 2.796261e+02 |  16.75%|  86.65%
 19.3s|  8300 |   622 |131152 |  15.7 |    32M |  23 | 150 |  80 |   0 |  40k|  0 | 189 | 220 | 2.402101e+02 | 2.796261e+02 |  16.41%|  87.67%
 19.5s|  8400 |   558 |131891 |  15.6 |    32M |  23 | 150 |  80 | 198 |  40k|  3 | 193 | 221 | 2.412001e+02 | 2.796261e+02 |  15.93%|  88.95%
 19.6s|  8500 |   522 |132764 |  15.5 |    32M |  23 | 150 |  80 | 178 |  40k|  0 | 196 | 222 | 2.417815e+02 | 2.796261e+02 |  15.65%|  89.87%
 19.7s|  8600 |   476 |133499 |  15.4 |    32M |  23 | 150 |  80 |   0 |  40k|  0 | 199 | 225 | 2.430266e+02 | 2.796261e+02 |  15.06%|  90.77%
 19.8s|  8700 |   408 |134003 |  15.3 |    32M |  23 | 150 |  80 |   0 |  40k|  0 | 202 | 226 | 2.451775e+02 | 2.796261e+02 |  14.05%|  92.02%
 19.9s|  8800 |   342 |134684 |  15.2 |    32M |  23 | 150 |  80 | 176 |  41k|  5 | 207 | 228 | 2.471602e+02 | 2.796261e+02 |  13.14%|  93.00%
 20.0s|  8900 |   286 |135374 |  15.1 |    32M |  23 | 150 |  80 |   0 |  41k|  0 | 211 | 230 | 2.485325e+02 | 2.796261e+02 |  12.51%|  94.43%
 20.1s|  9000 |   232 |135849 |  15.0 |    32M |  23 | 150 |  80 |   0 |  41k|  0 | 215 | 230 | 2.503866e+02 | 2.796261e+02 |  11.68%|  95.29%
 20.1s|  9100 |   164 |136219 |  14.9 |    32M |  23 | 150 |  80 |   0 |  41k|  0 | 218 | 232 | 2.521871e+02 | 2.796261e+02 |  10.88%|  96.63%
 20.2s|  9200 |    81 |136637 |  14.8 |    32M |  23 | 150 |  80 | 216 |  41k|  0 | 221 | 232 | 2.547271e+02 | 2.796261e+02 |   9.77%|  97.89%
