solving instance transportation 20 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 797 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 397 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 797 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 | 13151 |     - |    59M |   0 |3200 | 874 |6045 |2805 |  8 |  39 |   0 |-5.125769e+02 | 6.720811e+02 |    Inf | unknown
  2.0s|     1 |     0 | 13665 |     - |    60M |   0 |3200 | 874 |6310 |3070 |  9 |  39 |   0 |-5.124876e+02 | 6.720811e+02 |    Inf | unknown
  2.1s|     1 |     0 | 13976 |     - |    60M |   0 |3200 | 874 |5769 |3311 | 10 |  39 |   0 |-5.124610e+02 | 6.720811e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 | 14148 |     - |    61M |   0 |3200 | 874 |5915 |3457 | 11 |  39 |   0 |-5.124555e+02 | 6.720811e+02 |    Inf | unknown
  2.2s|     1 |     0 | 14344 |     - |    62M |   0 |3200 | 874 |5977 |3519 | 12 |  39 |   0 |-5.124540e+02 | 6.720811e+02 |    Inf | unknown
  2.2s|     1 |     0 | 14603 |     - |    62M |   0 |3200 | 874 |6007 |3549 | 13 |  39 |   0 |-5.124511e+02 | 6.720811e+02 |    Inf | unknown
  2.3s|     1 |     0 | 14841 |     - |    63M |   0 |3200 | 874 |6024 |3566 | 14 |  39 |   0 |-5.124502e+02 | 6.720811e+02 |    Inf | unknown
  2.4s|     1 |     0 | 14937 |     - |    64M |   0 |3200 | 874 |6041 |3583 | 15 |  39 |   0 |-5.124492e+02 | 6.720811e+02 |    Inf | unknown
  2.4s|     1 |     0 | 14951 |     - |    64M |   0 |3200 | 874 |6050 |3592 | 16 |  39 |   0 |-5.124491e+02 | 6.720811e+02 |    Inf | unknown
  2.4s|     1 |     0 | 14961 |     - |    65M |   0 |3200 | 874 |6056 |3598 | 17 |  39 |   0 |-5.124490e+02 | 6.720811e+02 |    Inf | unknown
  2.5s|     1 |     0 | 14987 |     - |    65M |   0 |3200 | 874 |6058 |3600 | 18 |  39 |   0 |-5.124489e+02 | 6.720811e+02 |    Inf | unknown
  2.5s|     1 |     0 | 14993 |     - |    66M |   0 |3200 | 874 |3353 |3602 | 19 |  39 |   0 |-5.124489e+02 | 6.720811e+02 |    Inf | unknown
 83.5s|     1 |     0 | 28319 |     - |    67M |   0 |3200 | 874 |3353 |3602 | 19 |  39 |   5 |-5.124479e+02 | 6.720811e+02 |    Inf | unknown
 84.1s|     1 |     0 | 28320 |     - |    68M |   0 |3200 | 874 |3354 |3603 | 20 |  39 |   5 |-5.124479e+02 | 6.720811e+02 |    Inf | unknown
 84.2s|     1 |     0 | 28320 |     - |    68M |   0 |3200 | 874 |3354 |3603 | 21 |  39 |  10 |-5.124458e+02 | 6.720811e+02 |    Inf | unknown
 84.4s|     1 |     0 | 28320 |     - |    68M |   0 |3200 | 874 |3354 |3603 | 22 |  39 |  15 |-5.124453e+02 | 6.720811e+02 |    Inf | unknown
 84.5s|     1 |     0 | 28320 |     - |    68M |   0 |3200 | 874 |3354 |3603 | 23 |  39 |  20 |-5.124429e+02 | 6.720811e+02 |    Inf | unknown
 84.6s|     1 |     2 | 28320 |     - |    68M |   0 |3200 | 874 |3354 |3603 | 24 |  39 |  20 |-5.124429e+02 | 6.720811e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.7s|   100 |   101 |111649 |1016.3 |    78M |  15 |3200 | 874 |3247 |  20k|  2 |  39 | 239 |-5.124211e+02 | 6.720811e+02 |    Inf | unknown
  109s|   200 |   201 |156390 | 730.4 |    93M |  17 |3200 | 874 |3460 |  34k|  2 |  39 | 302 |-5.124203e+02 | 6.720811e+02 |    Inf | unknown
  156s|   300 |   301 |195497 | 616.9 |   102M |  19 |3200 | 875 |3633 |  44k|  2 |  40 | 352 |-5.124203e+02 | 6.720811e+02 |    Inf | unknown
  163s|   400 |   401 |244875 | 586.1 |   109M |  19 |3200 | 875 |3074 |  52k|  2 |  40 | 361 |-5.124156e+02 | 6.720811e+02 |    Inf | unknown
  170s|   500 |   501 |276914 | 532.8 |   119M |  21 |3200 | 876 |3765 |  60k|  2 |  41 | 379 |-5.124136e+02 | 6.720811e+02 |    Inf | unknown
  205s|   600 |   601 |309584 | 498.4 |   127M |  21 |3200 | 876 |3367 |  68k|  2 |  41 | 386 |-5.124136e+02 | 6.720811e+02 |    Inf | unknown
  212s|   700 |   701 |335253 | 463.8 |   133M |  25 |3200 | 876 |3825 |  77k|  3 |  41 | 395 |-5.124136e+02 | 6.720811e+02 |    Inf | unknown
  219s|   800 |   801 |380946 | 463.0 |   141M |  25 |3200 | 878 |3959 |  87k|  2 |  43 | 413 |-5.124136e+02 | 6.720811e+02 |    Inf | unknown
  230s|   900 |   901 |459294 | 498.6 |   150M |  25 |3200 | 880 |3138 |  97k|  2 |  45 | 447 |-5.124136e+02 | 6.720811e+02 |    Inf | unknown
  239s|  1000 |  1001 |516213 | 505.7 |   159M |  25 |3200 | 882 |3401 | 108k|  3 |  47 | 453 |-5.124136e+02 | 6.720811e+02 |    Inf | unknown
  248s|  1100 |  1101 |579545 | 517.3 |   166M |  25 |3200 | 884 |3490 | 119k|  2 |  49 | 478 |-5.124136e+02 | 6.720811e+02 |    Inf | unknown
  256s|  1200 |  1201 |635997 | 521.2 |   173M |  25 |3200 | 886 |3685 | 129k|  2 |  51 | 502 |-5.124136e+02 | 6.720811e+02 |    Inf | unknown
  266s|  1300 |  1301 |698291 | 529.1 |   180M |  25 |3200 | 886 |4168 | 141k|  7 |  51 | 532 |-5.124136e+02 | 6.720811e+02 |    Inf | unknown
  279s|  1400 |  1401 |753660 | 530.8 |   187M |  27 |3200 | 886 |3630 | 152k|  2 |  51 | 555 |-5.124136e+02 | 6.720811e+02 |    Inf | unknown
  287s|  1500 |  1501 |799588 | 526.1 |   194M |  27 |3200 | 886 |3266 | 161k|  2 |  51 | 571 |-5.124136e+02 | 6.720811e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s|  1600 |  1601 |834973 | 515.3 |   198M |  27 |3200 | 886 |3867 | 170k|  2 |  51 | 578 |-5.124136e+02 | 6.720811e+02 |    Inf | unknown
  303s|  1700 |  1701 |887576 | 515.9 |   206M |  29 |3200 | 886 |3690 | 181k|  2 |  51 | 610 |-5.124074e+02 | 6.720811e+02 |    Inf | unknown
  313s|  1800 |  1801 |956536 | 525.6 |   215M |  35 |3200 | 886 |4076 | 194k|  2 |  51 | 643 |-5.124074e+02 | 6.720811e+02 |    Inf | unknown
  321s|  1900 |  1901 |  1013k| 528.1 |   219M |  35 |3200 | 888 |3932 | 203k|  2 |  53 | 664 |-5.124050e+02 | 6.720811e+02 |    Inf | unknown
  335s|  2000 |  2001 |  1114k| 551.9 |   226M |  35 |3200 | 890 |4647 | 216k|  3 |  55 | 708 |-5.124050e+02 | 6.720811e+02 |    Inf | unknown
  344s|  2100 |  2101 |  1177k| 555.8 |   232M |  35 |3200 | 892 |3724 | 227k|  2 |  57 | 737 |-5.124020e+02 | 6.720811e+02 |    Inf | unknown
  355s|  2200 |  2201 |  1251k| 564.0 |   240M |  35 |3200 | 894 |3644 | 239k|  2 |  59 | 762 |-5.123989e+02 | 6.720811e+02 |    Inf | unknown
  363s|  2300 |  2301 |  1301k| 561.2 |   246M |  35 |3200 | 894 |3940 | 249k|  2 |  59 | 786 |-5.123989e+02 | 6.720811e+02 |    Inf | unknown
  372s|  2400 |  2401 |  1366k| 564.9 |   251M |  35 |3200 | 894 |3221 | 259k|  2 |  59 | 809 |-5.123985e+02 | 6.720811e+02 |    Inf | unknown
  384s|  2500 |  2501 |  1447k| 574.7 |   257M |  35 |3200 | 895 |3639 | 273k|  2 |  60 | 855 |-5.123985e+02 | 6.720811e+02 |    Inf | unknown
  391s|  2600 |  2601 |  1496k| 571.7 |   262M |  35 |3200 | 895 |3955 | 282k|  2 |  60 | 857 |-5.123978e+02 | 6.720811e+02 |    Inf | unknown
  405s|  2700 |  2701 |  1604k| 590.3 |   268M |  35 |3200 | 897 |4570 | 294k|  2 |  62 | 894 |-5.123978e+02 | 6.720811e+02 |    Inf | unknown
  413s|  2800 |  2801 |  1655k| 587.7 |   275M |  35 |3200 | 899 |3386 | 303k|  3 |  64 | 905 |-5.123965e+02 | 6.720811e+02 |    Inf | unknown
  420s|  2900 |  2901 |  1709k| 585.9 |   278M |  35 |3200 | 900 |3764 | 312k|  3 |  65 | 918 |-5.123965e+02 | 6.720811e+02 |    Inf | unknown
  433s|  3000 |  3001 |  1796k| 595.2 |   283M |  35 |3200 | 900 |3841 | 322k|  2 |  65 | 940 |-5.123964e+02 | 6.720811e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  442s|  3100 |  3101 |  1855k| 595.2 |   288M |  35 |3200 | 900 |4178 | 333k|  3 |  65 | 962 |-5.123964e+02 | 6.720811e+02 |    Inf | unknown
  449s|  3200 |  3201 |  1902k| 591.4 |   296M |  35 |3200 | 900 |3567 | 341k|  2 |  65 | 964 |-5.123962e+02 | 6.720811e+02 |    Inf | unknown
  457s|  3300 |  3301 |  1960k| 591.0 |   301M |  35 |3200 | 900 |3879 | 351k|  3 |  65 | 966 |-5.123962e+02 | 6.720811e+02 |    Inf | unknown
  466s|  3400 |  3401 |  2021k| 591.4 |   305M |  35 |3200 | 901 |4639 | 360k|  2 |  67 | 987 |-5.123956e+02 | 6.720811e+02 |    Inf | unknown
  474s|  3500 |  3501 |  2073k| 589.4 |   311M |  35 |3200 | 901 |4377 | 369k|  2 |  67 |1000 |-5.123956e+02 | 6.720811e+02 |    Inf | unknown
  483s|  3600 |  3601 |  2131k| 589.2 |   317M |  39 |3200 | 901 |4735 | 380k|  8 |  67 |1026 |-5.123944e+02 | 6.720811e+02 |    Inf | unknown
  494s|  3700 |  3701 |  2212k| 595.2 |   322M |  39 |3200 | 903 |4180 | 393k|  2 |  69 |1056 |-5.123944e+02 | 6.720811e+02 |    Inf | unknown
  504s|  3800 |  3801 |  2282k| 597.8 |   329M |  39 |3200 | 903 |3828 | 402k|  2 |  70 |1072 |-5.123939e+02 | 6.720811e+02 |    Inf | unknown
  513s|  3900 |  3901 |  2353k| 600.7 |   334M |  39 |3200 | 903 |3609 | 413k|  2 |  70 |1082 |-5.123939e+02 | 6.720811e+02 |    Inf | unknown
  522s|  4000 |  4001 |  2414k| 601.0 |   341M |  41 |3200 | 903 |4523 | 423k|  2 |  70 |1101 |-5.123939e+02 | 6.720811e+02 |    Inf | unknown
  533s|  4100 |  4101 |  2489k| 604.7 |   349M |  41 |3200 | 903 |3737 | 434k|  2 |  70 |1129 |-5.123939e+02 | 6.720811e+02 |    Inf | unknown
  544s|  4200 |  4201 |  2557k| 606.4 |   355M |  41 |3200 | 903 |4557 | 445k|  2 |  70 |1148 |-5.123939e+02 | 6.720811e+02 |    Inf | unknown
  553s|  4300 |  4301 |  2620k| 607.1 |   358M |  41 |3200 | 903 |4037 | 456k|  4 |  70 |1176 |-5.123939e+02 | 6.720811e+02 |    Inf | unknown
  565s|  4400 |  4401 |  2703k| 612.1 |   364M |  41 |3200 | 903 |3454 | 468k|  2 |  70 |1197 |-5.123939e+02 | 6.720811e+02 |    Inf | unknown
  580s|  4500 |  4501 |  2824k| 625.4 |   370M |  41 |3200 | 909 |3958 | 482k|  3 |  76 |1222 |-5.123939e+02 | 6.720811e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s|  4600 |  4601 |  2873k| 622.4 |   373M |  41 |3200 | 908 |3423 | 491k|  2 |  76 |1235 |-5.123939e+02 | 6.720811e+02 |    Inf | unknown
  597s|  4700 |  4701 |  2948k| 625.2 |   380M |  41 |3200 | 908 |4101 | 501k|  2 |  76 |1237 |-5.123939e+02 | 6.720811e+02 |    Inf | unknown
  609s|  4800 |  4801 |  3036k| 630.4 |   384M |  41 |3200 | 908 |3557 | 513k|  2 |  76 |1255 |-5.123939e+02 | 6.720811e+02 |    Inf | unknown
  619s|  4900 |  4901 |  3103k| 631.3 |   389M |  41 |3200 | 908 |4038 | 525k|  2 |  76 |1286 |-5.123936e+02 | 6.720811e+02 |    Inf | unknown
  632s|  5000 |  5001 |  3198k| 637.5 |   398M |  41 |3200 | 907 |3550 | 538k|  2 |  76 |1316 |-5.123934e+02 | 6.720811e+02 |    Inf | unknown
  642s|  5100 |  5101 |  3268k| 638.8 |   404M |  41 |3200 | 907 |4077 | 549k|  3 |  76 |1337 |-5.123920e+02 | 6.720811e+02 |    Inf | unknown
  652s|  5200 |  5201 |  3342k| 640.9 |   410M |  41 |3200 | 907 |3698 | 559k|  2 |  76 |1357 |-5.123920e+02 | 6.720811e+02 |    Inf | unknown
  661s|  5300 |  5301 |  3410k| 641.5 |   415M |  41 |3200 | 907 |4403 | 570k|  2 |  76 |1361 |-5.123918e+02 | 6.720811e+02 |    Inf | unknown
  670s|  5400 |  5401 |  3478k| 642.3 |   421M |  41 |3200 | 907 |3762 | 580k|  2 |  76 |1369 |-5.123914e+02 | 6.720811e+02 |    Inf | unknown
  686s|  5500 |  5501 |  3584k| 649.9 |   426M |  47 |3200 | 909 |4732 | 594k|  4 |  78 |1427 |-5.123914e+02 | 6.720811e+02 |    Inf | unknown
  700s|  5600 |  5601 |  3685k| 656.3 |   435M |  49 |3200 | 909 |3920 | 608k|  2 |  78 |1461 |-5.123914e+02 | 6.720811e+02 |    Inf | unknown
  714s|  5700 |  5701 |  3794k| 663.9 |   446M |  49 |3200 | 909 |5413 | 622k|  6 |  78 |1498 |-5.123914e+02 | 6.720811e+02 |    Inf | unknown
  728s|  5800 |  5801 |  3904k| 671.5 |   453M |  49 |3200 | 912 |4367 | 635k|  3 |  81 |1512 |-5.123911e+02 | 6.720811e+02 |    Inf | unknown
  741s|  5900 |  5901 |  3994k| 675.2 |   461M |  49 |3200 | 912 |4982 | 647k| 10 |  81 |1544 |-5.123904e+02 | 6.720811e+02 |    Inf | unknown
  751s|  6000 |  6001 |  4070k| 676.8 |   468M |  49 |3200 | 912 |3635 | 659k|  2 |  81 |1561 |-5.123902e+02 | 6.720811e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  765s|  6100 |  6101 |  4177k| 683.2 |   476M |  49 |3200 | 915 |3690 | 672k|  2 |  84 |1577 |-5.123902e+02 | 6.720811e+02 |    Inf | unknown
  780s|  6200 |  6201 |  4273k| 687.7 |   485M |  49 |3200 | 915 |3465 | 685k|  3 |  84 |1598 |-5.123901e+02 | 6.720811e+02 |    Inf | unknown
  789s|  6300 |  6301 |  4335k| 686.6 |   491M |  49 |3200 | 915 |5035 | 697k|  3 |  84 |1616 |-5.123899e+02 | 6.720811e+02 |    Inf | unknown
  801s|  6400 |  6401 |  4427k| 690.2 |   499M |  49 |3200 | 916 |4737 | 709k|  3 |  85 |1634 |-5.123890e+02 | 6.720811e+02 |    Inf | unknown
  810s|  6500 |  6501 |  4489k| 689.1 |   505M |  49 |3200 | 916 |4528 | 719k|  2 |  85 |1659 |-5.123890e+02 | 6.720811e+02 |    Inf | unknown
  819s|  6600 |  6601 |  4556k| 688.9 |   510M |  49 |3200 | 916 |3917 | 730k|  2 |  85 |1666 |-5.123884e+02 | 6.720811e+02 |    Inf | unknown
  832s|  6700 |  6701 |  4649k| 692.5 |   521M |  49 |3200 | 915 |3514 | 742k|  2 |  85 |1692 |-5.123882e+02 | 6.720811e+02 |    Inf | unknown
  842s|  6800 |  6801 |  4723k| 693.0 |   525M |  49 |3200 | 915 |4627 | 754k|  3 |  85 |1714 |-5.123882e+02 | 6.720811e+02 |    Inf | unknown
  855s|  6900 |  6901 |  4818k| 696.9 |   532M |  49 |3200 | 915 |4707 | 768k|  2 |  85 |1740 |-5.123882e+02 | 6.720811e+02 |    Inf | unknown
  867s|  7000 |  7001 |  4899k| 698.5 |   539M |  49 |3200 | 915 |3732 | 782k|  2 |  85 |1766 |-5.123882e+02 | 6.720811e+02 |    Inf | unknown
  877s|  7100 |  7101 |  4983k| 700.4 |   544M |  49 |3200 | 914 |3835 | 793k|  2 |  85 |1771 |-5.123882e+02 | 6.720811e+02 |    Inf | unknown
  890s|  7200 |  7201 |  5069k| 702.7 |   554M |  49 |3200 | 914 |3612 | 804k|  2 |  86 |1791 |-5.123882e+02 | 6.720811e+02 |    Inf | unknown
  907s|  7300 |  7301 |  5194k| 710.2 |   565M |  49 |3200 | 914 |5851 | 822k|  2 |  86 |1831 |-5.123882e+02 | 6.720811e+02 |    Inf | unknown
  919s|  7400 |  7401 |  5285k| 712.9 |   571M |  49 |3200 | 914 |4489 | 834k|  2 |  86 |1837 |-5.123882e+02 | 6.720811e+02 |    Inf | unknown
  933s|  7500 |  7501 |  5390k| 717.4 |   580M |  49 |3200 | 914 |5352 | 848k|  4 |  86 |1843 |-5.123882e+02 | 6.720811e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  951s|  7600 |  7601 |  5487k| 720.6 |   589M |  51 |3200 | 914 |4642 | 862k|  2 |  86 |1894 |-5.123882e+02 | 6.720811e+02 |    Inf | unknown
  974s|  7700 |  7701 |  5607k| 726.9 |   599M |  57 |3200 | 914 |5420 | 879k|  2 |  86 |1932 |-5.123881e+02 | 6.720811e+02 |    Inf | unknown
  990s|  7800 |  7801 |  5705k| 730.2 |   607M |  57 |3200 | 914 |5730 | 894k| 12 |  86 |1958 |-5.123881e+02 | 6.720811e+02 |    Inf | unknown
 1000s|  7900 |  7901 |  5783k| 730.8 |   616M |  57 |3200 | 914 |3789 | 907k|  2 |  86 |1965 |-5.123877e+02 | 6.720811e+02 |    Inf | unknown
 1009s|  8000 |  8001 |  5850k| 730.1 |   624M |  57 |3200 | 914 |4396 | 918k|  2 |  86 |1973 |-5.123868e+02 | 6.720811e+02 |    Inf | unknown
 1020s|  8100 |  8101 |  5933k| 731.2 |   630M |  57 |3200 | 914 |4908 | 929k|  4 |  86 |1983 |-5.123863e+02 | 6.720811e+02 |    Inf | unknown
 1028s|  8200 |  8201 |  5990k| 729.3 |   636M |  57 |3200 | 914 |3963 | 940k|  4 |  86 |1998 |-5.123857e+02 | 6.720811e+02 |    Inf | unknown
 1038s|  8300 |  8301 |  6065k| 729.6 |   643M |  57 |3200 | 914 |4196 | 950k|  2 |  86 |2010 |-5.123855e+02 | 6.720811e+02 |    Inf | unknown
 1066s|  8400 |  8401 |  6187k| 735.4 |   655M |  57 |3200 | 914 |4897 | 967k|  2 |  86 |2060 |-5.123855e+02 | 6.720811e+02 |    Inf | unknown
 1082s|  8500 |  8501 |  6291k| 739.0 |   663M |  57 |3200 | 913 |5127 | 981k|  3 |  86 |2079 |-5.123855e+02 | 6.720811e+02 |    Inf | unknown
 1098s|  8600 |  8601 |  6390k| 741.9 |   670M |  57 |3200 | 912 |4054 | 994k|  2 |  86 |2099 |-5.123855e+02 | 6.720811e+02 |    Inf | unknown
 1121s|  8700 |  8701 |  6530k| 749.4 |   686M |  57 |3200 | 912 |5060 |1011k|  3 |  86 |2125 |-5.123855e+02 | 6.720811e+02 |    Inf | unknown
 1132s|  8800 |  8801 |  6610k| 750.0 |   695M |  57 |3200 | 911 |4874 |1022k|  2 |  86 |2146 |-5.123855e+02 | 6.720811e+02 |    Inf | unknown
 1146s|  8900 |  8901 |  6716k| 753.5 |   707M |  57 |3200 | 911 |3638 |1037k|  2 |  86 |2168 |-5.123855e+02 | 6.720811e+02 |    Inf | unknown
 1160s|  9000 |  9001 |  6815k| 756.1 |   717M |  57 |3200 | 911 |4110 |1051k|  2 |  86 |2197 |-5.123855e+02 | 6.720811e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1171s|  9100 |  9101 |  6906k| 757.8 |   724M |  57 |3200 | 911 |4571 |1064k|  4 |  86 |2197 |-5.123855e+02 | 6.720811e+02 |    Inf | unknown
 1184s|  9200 |  9201 |  7002k| 760.0 |   731M |  57 |3200 | 910 |5468 |1078k|  2 |  86 |2222 |-5.123855e+02 | 6.720811e+02 |    Inf | unknown
 1199s|  9300 |  9301 |  7110k| 763.4 |   741M |  57 |3200 | 912 |4190 |1092k|  4 |  89 |2267 |-5.123855e+02 | 6.720811e+02 |    Inf | unknown
 1216s|  9400 |  9401 |  7243k| 769.4 |   748M |  57 |3200 | 912 |4642 |1109k|  3 |  89 |2285 |-5.123855e+02 | 6.720811e+02 |    Inf | unknown
 1237s|  9500 |  9501 |  7399k| 777.8 |   757M |  57 |3200 | 911 |5470 |1128k|  2 |  89 |2315 |-5.123855e+02 | 6.720811e+02 |    Inf | unknown
 1250s|  9600 |  9601 |  7494k| 779.6 |   765M |  57 |3200 | 911 |3100 |1142k|  2 |  89 |2330 |-5.123855e+02 | 6.720811e+02 |    Inf | unknown
 1261s|  9700 |  9701 |  7580k| 780.5 |   772M |  57 |3200 | 913 |4470 |1155k|  3 |  91 |2342 |-5.123855e+02 | 6.720811e+02 |    Inf | unknown
 1276s|  9800 |  9801 |  7688k| 783.5 |   789M |  57 |3200 | 913 |4615 |1171k|  2 |  91 |2362 |-5.123855e+02 | 6.720811e+02 |    Inf | unknown
 1289s|  9900 |  9901 |  7787k| 785.5 |   798M |  57 |3200 | 913 |5465 |1185k|  2 |  91 |2380 |-5.123855e+02 | 6.720811e+02 |    Inf | unknown
 1300s| 10000 | 10001 |  7871k| 786.1 |   804M |  57 |3200 | 913 |3780 |1197k|  2 |  91 |2391 |-5.123846e+02 | 6.720811e+02 |    Inf | unknown
 1308s| 10100 | 10101 |  7929k| 784.1 |   809M |  57 |3200 | 913 |4273 |1208k|  2 |  91 |2393 |-5.123837e+02 | 6.720811e+02 |    Inf | unknown
 1319s| 10200 | 10201 |  8016k| 784.9 |   818M |  57 |3200 | 912 |5113 |1221k|  2 |  91 |2398 |-5.123832e+02 | 6.720811e+02 |    Inf | unknown
 1330s| 10300 | 10301 |  8102k| 785.6 |   823M |  57 |3200 | 912 |5229 |1233k|  2 |  91 |2407 |-5.123830e+02 | 6.720811e+02 |    Inf | unknown
