2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 64 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|   600 |   553 | 15846 |  25.4 |  9354k |  17 | 150 |  69 | 166 |3389 |  6 |  22 | 102 | 2.490288e+02 | 4.174031e+02 |  67.61%|  16.09%
  5.6s|   700 |   647 | 17922 |  24.8 |    11M |  17 | 150 |  70 | 180 |3879 |  3 |  23 | 102 | 2.560390e+02 | 4.174031e+02 |  63.02%|  17.30%
  5.9s|   800 |   735 | 19939 |  24.2 |    12M |  17 | 150 |  71 | 160 |4478 |  1 |  24 | 104 | 2.564787e+02 | 4.174031e+02 |  62.74%|  19.97%
  6.2s|   900 |   817 | 22019 |  23.8 |    12M |  17 | 150 |  71 |   0 |5031 |  0 |  26 | 104 | 2.594594e+02 | 4.174031e+02 |  60.87%|  21.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|  1000 |   901 | 23727 |  23.1 |    12M |  17 | 150 |  72 | 161 |5566 |  1 |  27 | 108 | 2.605393e+02 | 4.174031e+02 |  60.21%|  21.86%
  6.7s|  1100 |   985 | 25711 |  22.8 |    13M |  18 | 150 |  73 | 154 |6147 |  2 |  28 | 110 | 2.636258e+02 | 4.174031e+02 |  58.33%|  23.16%
  6.9s|  1200 |  1071 | 27406 |  22.3 |    13M |  18 | 150 |  73 | 154 |6664 |  1 |  28 | 111 | 2.641480e+02 | 4.174031e+02 |  58.02%|  23.73%
  7.2s|  1300 |  1159 | 29501 |  22.2 |    14M |  18 | 150 |  73 | 146 |7324 |  1 |  28 | 112 | 2.652099e+02 | 4.174031e+02 |  57.39%|  25.06%
  7.5s|  1400 |  1239 | 31472 |  22.1 |    14M |  18 | 150 |  73 | 185 |7848 |  3 |  28 | 113 | 2.661978e+02 | 4.174031e+02 |  56.80%|  25.75%
  7.7s|  1500 |  1313 | 33396 |  21.9 |    15M |  18 | 150 |  73 | 168 |8510 |  4 |  28 | 115 | 2.672482e+02 | 4.174031e+02 |  56.19%|  26.09%
  8.0s|  1600 |  1399 | 35387 |  21.7 |    17M |  18 | 150 |  74 | 178 |9107 |  4 |  30 | 117 | 2.695391e+02 | 4.174031e+02 |  54.86%|  27.29%
  8.2s|  1700 |  1485 | 37441 |  21.7 |    18M |  19 | 150 |  74 | 157 |9793 |  2 |  30 | 118 | 2.707609e+02 | 4.174031e+02 |  54.16%|  27.70%
  8.7s|  1800 |  1571 | 39640 |  21.7 |    18M |  21 | 150 |  74 | 173 |  10k|  4 |  32 | 120 | 2.734645e+02 | 4.174031e+02 |  52.64%|  28.73%
  8.9s|  1900 |  1637 | 41510 |  21.5 |    18M |  21 | 150 |  74 | 180 |  11k|  6 |  32 | 122 | 2.734929e+02 | 4.174031e+02 |  52.62%|  28.92%
  9.1s|  2000 |  1693 | 43077 |  21.2 |    19M |  21 | 150 |  74 |   0 |  11k|  0 |  33 | 123 | 2.737298e+02 | 4.174031e+02 |  52.49%|  29.47%
  9.3s|  2100 |  1757 | 45137 |  21.2 |    20M |  21 | 150 |  75 | 185 |  12k|  4 |  34 | 124 | 2.738468e+02 | 4.174031e+02 |  52.42%|  29.58%
  9.6s|  2200 |  1817 | 46950 |  21.1 |    20M |  21 | 150 |  75 | 164 |  13k|  0 |  35 | 126 | 2.747340e+02 | 4.174031e+02 |  51.93%|  29.78%
  9.7s|  2300 |  1865 | 48740 |  20.9 |    21M |  21 | 150 |  76 | 176 |  13k|  5 |  37 | 128 | 2.747340e+02 | 4.174031e+02 |  51.93%|  29.95%
  9.9s|  2400 |  1935 | 50850 |  20.9 |    21M |  21 | 150 |  75 | 205 |  14k|  9 |  37 | 129 | 2.763705e+02 | 4.174031e+02 |  51.03%|  30.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|  2500 |  2003 | 52908 |  20.9 |    21M |  21 | 150 |  74 | 170 |  15k|  7 |  38 | 133 | 2.765601e+02 | 4.174031e+02 |  50.93%|  30.76%
 10.6s|  2600 |  2079 | 54662 |  20.8 |    23M |  21 | 150 |  74 | 171 |  15k|  3 |  38 | 134 | 2.769764e+02 | 4.174031e+02 |  50.70%|  30.87%
 10.8s|  2700 |  2139 | 56475 |  20.7 |    23M |  21 | 150 |  74 | 188 |  16k|  4 |  41 | 134 | 2.771162e+02 | 4.174031e+02 |  50.62%|  30.96%
 11.1s|  2800 |  2199 | 58601 |  20.7 |    24M |  21 | 150 |  73 |   0 |  17k|  0 |  42 | 135 | 2.774719e+02 | 4.174031e+02 |  50.43%|  31.07%
 11.3s|  2900 |  2257 | 60556 |  20.7 |    25M |  21 | 150 |  73 | 190 |  17k|  7 |  43 | 137 | 2.783905e+02 | 4.174031e+02 |  49.93%|  31.30%
 11.6s|  3000 |  2315 | 62850 |  20.8 |    25M |  21 | 150 |  73 | 171 |  18k|  2 |  43 | 140 | 2.796169e+02 | 4.174031e+02 |  49.28%|  32.07%
 11.8s|  3100 |  2363 | 64869 |  20.7 |    26M |  21 | 150 |  73 | 169 |  19k|  4 |  44 | 144 | 2.827131e+02 | 4.174031e+02 |  47.64%|  33.13%
 12.0s|  3200 |  2413 | 66521 |  20.6 |    26M |  21 | 150 |  73 | 183 |  19k|  6 |  45 | 147 | 2.828764e+02 | 4.174031e+02 |  47.56%|  33.73%
 12.2s|  3300 |  2455 | 68197 |  20.5 |    27M |  21 | 150 |  73 | 176 |  20k|  3 |  50 | 150 | 2.838331e+02 | 4.174031e+02 |  47.06%|  34.15%
 12.5s|  3400 |  2509 | 70695 |  20.6 |    27M |  21 | 150 |  73 | 192 |  21k|  4 |  50 | 150 | 2.844152e+02 | 4.174031e+02 |  46.76%|  34.40%
 12.7s|  3500 |  2549 | 72850 |  20.6 |    28M |  22 | 150 |  73 | 206 |  22k| 15 |  50 | 152 | 2.847740e+02 | 4.174031e+02 |  46.57%|  34.67%
 12.9s|  3600 |  2587 | 74634 |  20.6 |    28M |  22 | 150 |  73 | 157 |  22k|  1 |  51 | 153 | 2.850716e+02 | 4.174031e+02 |  46.42%|  34.91%
 13.0s|  3700 |  2633 | 76451 |  20.5 |    30M |  22 | 150 |  73 | 197 |  23k|  6 |  51 | 153 | 2.854854e+02 | 4.174031e+02 |  46.21%|  35.11%
 13.2s|  3800 |  2683 | 78011 |  20.4 |    30M |  22 | 150 |  74 | 169 |  23k|  2 |  53 | 153 | 2.862811e+02 | 4.174031e+02 |  45.80%|  35.74%
 13.4s|  3900 |  2735 | 80170 |  20.4 |    31M |  22 | 150 |  75 | 163 |  24k|  5 |  55 | 158 | 2.869331e+02 | 4.174031e+02 |  45.47%|  35.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|  4000 |  2781 | 81983 |  20.3 |    31M |  22 | 150 |  76 | 161 |  25k|  3 |  58 | 161 | 2.877652e+02 | 4.174031e+02 |  45.05%|  36.53%
 13.9s|  4100 |  2843 | 83760 |  20.3 |    31M |  22 | 150 |  76 | 166 |  25k|  3 |  59 | 162 | 2.879998e+02 | 4.174031e+02 |  44.93%|  36.71%
 14.1s|  4200 |  2889 | 86150 |  20.4 |    32M |  22 | 150 |  76 | 189 |  26k|  6 |  60 | 163 | 2.888544e+02 | 4.174031e+02 |  44.50%|  36.92%
 14.3s|  4300 |  2929 | 87900 |  20.3 |    32M |  22 | 150 |  76 | 179 |  27k|  2 |  60 | 163 | 2.892433e+02 | 4.174031e+02 |  44.31%|  37.27%
 14.4s|  4400 |  2977 | 89572 |  20.2 |    32M |  22 | 150 |  76 | 167 |  27k|  2 |  61 | 164 | 2.894536e+02 | 4.174031e+02 |  44.20%|  37.47%
 14.6s|  4500 |  3021 | 91624 |  20.2 |    33M |  22 | 150 |  76 | 171 |  28k|  2 |  61 | 164 | 2.894536e+02 | 4.174031e+02 |  44.20%|  37.58%
 14.8s|  4600 |  3073 | 93433 |  20.2 |    34M |  22 | 150 |  76 | 192 |  29k|  4 |  61 | 166 | 2.899812e+02 | 4.174031e+02 |  43.94%|  37.70%
 15.0s|  4700 |  3109 | 95428 |  20.2 |    36M |  22 | 150 |  76 |   0 |  29k|  0 |  62 | 166 | 2.903300e+02 | 4.174031e+02 |  43.77%|  37.84%
 15.2s|  4800 |  3149 | 97043 |  20.1 |    36M |  22 | 150 |  76 |   0 |  30k|  0 |  62 | 169 | 2.907780e+02 | 4.174031e+02 |  43.55%|  38.46%
 15.4s|  4900 |  3203 | 98887 |  20.1 |    37M |  22 | 150 |  76 | 226 |  31k| 11 |  63 | 171 | 2.910738e+02 | 4.174031e+02 |  43.40%|  38.62%
 15.6s|  5000 |  3263 |100656 |  20.0 |    37M |  22 | 150 |  76 | 190 |  31k|  9 |  65 | 171 | 2.921453e+02 | 4.174031e+02 |  42.88%|  38.87%
 15.7s|  5100 |  3305 |102287 |  19.9 |    38M |  22 | 150 |  76 | 175 |  32k|  1 |  66 | 175 | 2.922883e+02 | 4.174031e+02 |  42.81%|  39.06%
 16.0s|  5200 |  3357 |103983 |  19.9 |    38M |  22 | 150 |  76 |   0 |  33k|  0 |  66 | 177 | 2.927071e+02 | 4.174031e+02 |  42.60%|  39.17%
 16.1s|  5300 |  3401 |105856 |  19.9 |    39M |  22 | 150 |  76 |   0 |  33k|  0 |  66 | 178 | 2.938394e+02 | 4.174031e+02 |  42.05%|  39.57%
 16.3s|  5400 |  3445 |107625 |  19.8 |    39M |  22 | 150 |  75 | 190 |  34k|  8 |  67 | 178 | 2.942264e+02 | 4.174031e+02 |  41.86%|  39.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|  5500 |  3481 |109521 |  19.8 |    39M |  22 | 150 |  75 | 198 |  35k|  4 |  67 | 179 | 2.950425e+02 | 4.174031e+02 |  41.47%|  40.21%
 16.7s|  5600 |  3535 |111200 |  19.8 |    40M |  22 | 150 |  75 |   0 |  35k|  0 |  67 | 179 | 2.954705e+02 | 4.174031e+02 |  41.27%|  40.44%
 16.9s|  5700 |  3593 |113132 |  19.7 |    40M |  22 | 150 |  76 | 182 |  36k|  5 |  68 | 181 | 2.963033e+02 | 4.174031e+02 |  40.87%|  40.63%
 17.2s|  5800 |  3643 |114812 |  19.7 |    42M |  22 | 150 |  77 | 175 |  36k|  5 |  69 | 184 | 2.968773e+02 | 4.174031e+02 |  40.60%|  40.99%
 17.4s|  5900 |  3681 |116567 |  19.7 |    42M |  22 | 150 |  78 | 178 |  37k|  5 |  70 | 184 | 2.971308e+02 | 4.174031e+02 |  40.48%|  41.26%
 17.6s|  6000 |  3721 |118130 |  19.6 |    43M |  22 | 150 |  78 |   0 |  38k|  0 |  72 | 187 | 2.979015e+02 | 4.174031e+02 |  40.11%|  41.84%
 17.7s|  6100 |  3765 |120183 |  19.6 |    44M |  22 | 150 |  78 | 187 |  38k|  5 |  73 | 193 | 2.982361e+02 | 4.174031e+02 |  39.96%|  42.08%
 17.9s|  6200 |  3797 |122021 |  19.6 |    44M |  22 | 150 |  79 |   0 |  39k|  0 |  74 | 194 | 2.984973e+02 | 4.174031e+02 |  39.83%|  42.80%
 18.2s|  6300 |  3841 |123880 |  19.6 |    45M |  22 | 150 |  80 | 204 |  40k|  8 |  75 | 196 | 2.989083e+02 | 4.174031e+02 |  39.64%|  43.27%
 18.4s|  6400 |  3863 |125540 |  19.5 |    45M |  22 | 150 |  80 | 176 |  40k|  4 |  75 | 198 | 2.993001e+02 | 4.174031e+02 |  39.46%|  43.43%
 18.6s|  6500 |  3909 |127440 |  19.5 |    45M |  22 | 150 |  80 | 178 |  41k|  3 |  75 | 200 | 2.995778e+02 | 4.174031e+02 |  39.33%|  43.50%
 18.8s|  6600 |  3937 |129886 |  19.6 |    45M |  22 | 150 |  80 | 198 |  42k|  8 |  76 | 200 | 2.995778e+02 | 4.174031e+02 |  39.33%|  43.86%
 18.9s|  6700 |  3965 |131917 |  19.6 |    45M |  22 | 150 |  80 | 207 |  43k|  7 |  77 | 200 | 2.996651e+02 | 4.174031e+02 |  39.29%|  44.24%
 19.1s|  6800 |  4007 |133819 |  19.6 |    47M |  22 | 150 |  80 | 201 |  43k|  1 |  77 | 200 | 3.001323e+02 | 4.174031e+02 |  39.07%|  44.41%
 19.3s|  6900 |  4041 |135483 |  19.5 |    48M |  22 | 150 |  80 | 175 |  44k|  2 |  78 | 202 | 3.010993e+02 | 4.174031e+02 |  38.63%|  44.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.6s|  7000 |  4099 |137669 |  19.6 |    49M |  22 | 150 |  80 | 186 |  45k|  3 |  78 | 205 | 3.019919e+02 | 4.174031e+02 |  38.22%|  45.03%
 19.8s|  7100 |  4135 |139330 |  19.5 |    49M |  22 | 150 |  80 | 168 |  45k|  3 |  78 | 207 | 3.026893e+02 | 4.174031e+02 |  37.90%|  45.30%
 19.9s|  7200 |  4175 |141365 |  19.6 |    50M |  22 | 150 |  80 | 195 |  46k| 10 |  80 | 207 | 3.028194e+02 | 4.174031e+02 |  37.84%|  45.33%
 20.1s|  7300 |  4213 |143371 |  19.6 |    50M |  22 | 150 |  80 | 181 |  47k|  3 |  81 | 209 | 3.030716e+02 | 4.174031e+02 |  37.72%|  45.41%
 20.3s|  7400 |  4259 |145316 |  19.6 |    50M |  22 | 150 |  80 | 173 |  47k|  4 |  82 | 209 | 3.032099e+02 | 4.174031e+02 |  37.66%|  45.58%
 20.6s|  7500 |  4287 |147080 |  19.5 |    51M |  22 | 150 |  80 | 186 |  48k|  1 |  84 | 211 | 3.037726e+02 | 4.174031e+02 |  37.41%|  45.98%
 20.8s|  7600 |  4321 |149207 |  19.6 |    51M |  22 | 150 |  80 |   0 |  49k|  0 |  85 | 211 | 3.040840e+02 | 4.174031e+02 |  37.27%|  46.10%
 21.0s|  7700 |  4361 |151248 |  19.6 |    53M |  22 | 150 |  81 |   0 |  49k|  0 |  86 | 211 | 3.048377e+02 | 4.174031e+02 |  36.93%|  46.27%
 21.2s|  7800 |  4393 |152874 |  19.5 |    53M |  22 | 150 |  81 | 174 |  50k|  3 |  86 | 214 | 3.050731e+02 | 4.174031e+02 |  36.82%|  46.49%
 21.3s|  7900 |  4441 |154854 |  19.5 |    54M |  22 | 150 |  81 |   0 |  51k|  0 |  86 | 215 | 3.054927e+02 | 4.174031e+02 |  36.63%|  46.59%
 21.5s|  8000 |  4469 |156937 |  19.5 |    54M |  22 | 150 |  81 | 176 |  52k|  6 |  87 | 218 | 3.058371e+02 | 4.174031e+02 |  36.48%|  46.85%
 21.7s|  8100 |  4503 |158988 |  19.6 |    55M |  22 | 150 |  81 | 193 |  52k|  2 |  87 | 219 | 3.060978e+02 | 4.174031e+02 |  36.36%|  46.93%
 21.9s|  8200 |  4521 |160777 |  19.5 |    55M |  22 | 150 |  81 | 178 |  53k|  3 |  88 | 219 | 3.064315e+02 | 4.174031e+02 |  36.21%|  47.04%
 22.1s|  8300 |  4555 |162819 |  19.5 |    56M |  22 | 150 |  81 | 182 |  54k|  4 |  88 | 220 | 3.069211e+02 | 4.174031e+02 |  36.00%|  47.35%
 22.3s|  8400 |  4575 |164673 |  19.5 |    57M |  22 | 150 |  82 |   0 |  54k|  0 |  90 | 220 | 3.075322e+02 | 4.174031e+02 |  35.73%|  47.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.4s|  8500 |  4607 |166530 |  19.5 |    57M |  22 | 150 |  82 |   0 |  55k|  0 |  90 | 221 | 3.079012e+02 | 4.174031e+02 |  35.56%|  47.78%
 22.6s|  8600 |  4625 |168321 |  19.5 |    57M |  22 | 150 |  82 | 208 |  56k|  9 |  92 | 222 | 3.081393e+02 | 4.174031e+02 |  35.46%|  47.93%
 22.8s|  8700 |  4663 |170353 |  19.5 |    58M |  22 | 150 |  82 | 197 |  56k|  6 |  92 | 222 | 3.084447e+02 | 4.174031e+02 |  35.33%|  48.05%
 23.0s|  8800 |  4693 |172721 |  19.6 |    59M |  22 | 150 |  83 | 172 |  57k|  3 |  95 | 225 | 3.087907e+02 | 4.174031e+02 |  35.17%|  48.21%
 23.2s|  8900 |  4721 |174462 |  19.5 |    59M |  22 | 150 |  83 | 197 |  58k|  7 |  95 | 227 | 3.091734e+02 | 4.174031e+02 |  35.01%|  48.42%
 23.3s|  9000 |  4743 |176184 |  19.5 |    60M |  22 | 150 |  83 | 192 |  58k|  4 |  95 | 228 | 3.094323e+02 | 4.174031e+02 |  34.89%|  48.59%
 23.5s|  9100 |  4773 |178212 |  19.5 |    60M |  22 | 150 |  83 | 208 |  59k|  5 |  95 | 228 | 3.097163e+02 | 4.174031e+02 |  34.77%|  48.73%
 23.7s|  9200 |  4811 |180142 |  19.5 |    60M |  22 | 150 |  83 | 175 |  60k|  2 |  95 | 229 | 3.097336e+02 | 4.174031e+02 |  34.76%|  48.84%
 23.9s|  9300 |  4831 |181996 |  19.5 |    60M |  22 | 150 |  83 | 191 |  61k|  7 |  97 | 229 | 3.101043e+02 | 4.174031e+02 |  34.60%|  48.98%
 24.1s|  9400 |  4849 |183961 |  19.5 |    61M |  22 | 150 |  84 |   0 |  61k|  0 |  98 | 230 | 3.102296e+02 | 4.174031e+02 |  34.55%|  49.03%
 24.3s|  9500 |  4861 |185440 |  19.5 |    61M |  22 | 150 |  84 | 187 |  62k|  4 |  98 | 231 | 3.104319e+02 | 4.174031e+02 |  34.46%|  49.19%
