2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|  2400 |  2401 |308341 | 126.3 |    68M |  78 |1964 | 440 |1706 |  95k|  9 |   0 |   0 | 2.647329e+01 | 1.364607e+02 | 415.47%| unknown
  153s|  2500 |  2501 |316679 | 124.6 |    70M |  78 |1964 | 440 |2027 |  98k|  8 |   0 |   0 | 2.647329e+01 | 1.364607e+02 | 415.47%| unknown
  159s|  2600 |  2601 |326757 | 123.7 |    73M |  85 |1964 | 440 |1701 | 102k|  9 |   0 |   0 | 2.647329e+01 | 1.364607e+02 | 415.47%| unknown
  164s|  2700 |  2701 |335635 | 122.4 |    74M |  85 |1964 | 440 |1819 | 106k|  9 |   0 |   0 | 2.665472e+01 | 1.364607e+02 | 411.96%| unknown
  170s|  2800 |  2801 |344937 | 121.3 |    76M |  85 |1964 | 440 |1983 | 109k|  8 |   0 |   0 | 2.671648e+01 | 1.364607e+02 | 410.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s|  2900 |  2901 |353328 | 120.0 |    77M |  85 |1964 | 440 |1884 | 113k|  4 |   0 |   0 | 2.671648e+01 | 1.364607e+02 | 410.77%| unknown
  187s|  3000 |  3001 |362341 | 119.1 |    78M |  85 |1964 | 440 |1943 | 116k|  2 |   0 |   0 | 2.671648e+01 | 1.364607e+02 | 410.77%| unknown
  192s|  3100 |  3101 |370394 | 117.8 |    80M |  85 |1964 | 440 |1719 | 119k| 10 |   0 |   0 | 2.671648e+01 | 1.364607e+02 | 410.77%| unknown
  198s|  3200 |  3201 |380489 | 117.3 |    80M |  85 |1964 | 440 |1940 | 123k|  1 |   0 |   0 | 2.671648e+01 | 1.364607e+02 | 410.77%| unknown
  203s|  3300 |  3301 |390240 | 116.7 |    83M |  85 |1964 | 440 |2005 | 126k|  7 |   0 |   0 | 2.671648e+01 | 1.364607e+02 | 410.77%| unknown
  210s|  3400 |  3401 |402575 | 116.9 |    84M |  85 |1964 | 440 |2008 | 130k|  6 |   0 |   0 | 2.671648e+01 | 1.364607e+02 | 410.77%| unknown
  214s|  3500 |  3501 |413063 | 116.5 |    86M |  85 |1964 | 440 |1776 | 134k|  5 |   0 |   0 | 2.671648e+01 | 1.364607e+02 | 410.77%| unknown
  217s|  3600 |  3601 |422472 | 115.9 |    87M |  85 |1964 | 440 |1889 | 137k|  1 |   0 |   0 | 2.671648e+01 | 1.364607e+02 | 410.77%| unknown
  229s|  3700 |  3701 |432639 | 115.5 |    89M |  85 |1964 | 440 |1710 | 141k|  9 |   0 |   0 | 2.671751e+01 | 1.364607e+02 | 410.75%| unknown
  235s|  3800 |  3801 |441637 | 114.9 |    90M |  85 |1964 | 440 |1913 | 144k|  1 |   0 |   0 | 2.673018e+01 | 1.364607e+02 | 410.51%| unknown
  240s|  3900 |  3901 |450392 | 114.2 |    92M |  85 |1964 | 440 |1860 | 147k| 10 |   0 |   0 | 2.673018e+01 | 1.364607e+02 | 410.51%| unknown
  245s|  4000 |  3999 |459133 | 113.5 |    93M |  85 |1964 | 440 |2047 | 150k|  9 |   0 |   0 | 2.673018e+01 | 1.364607e+02 | 410.51%| unknown
  250s|  4100 |  4097 |468175 | 112.9 |    94M |  85 |1964 | 440 |1823 | 154k| 11 |   0 |   0 | 2.673018e+01 | 1.364607e+02 | 410.51%| unknown
  255s|  4200 |  4197 |479074 | 112.8 |    96M |  85 |1964 | 440 |1826 | 157k|  4 |   0 |   0 | 2.673018e+01 | 1.364607e+02 | 410.51%| unknown
  261s|  4300 |  4297 |490634 | 112.9 |    97M |  85 |1964 | 440 |2010 | 160k|  9 |   0 |   0 | 2.673018e+01 | 1.364607e+02 | 410.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s|  4400 |  4397 |499514 | 112.3 |    97M |  85 |1964 | 440 |1738 | 163k|  1 |   0 |   0 | 2.673018e+01 | 1.364607e+02 | 410.51%| unknown
  272s|  4500 |  4497 |509843 | 112.1 |    99M |  85 |1964 | 440 |1750 | 167k|  9 |   0 |   0 | 2.673018e+01 | 1.364607e+02 | 410.51%| unknown
  278s|  4600 |  4597 |519333 | 111.8 |   101M |  85 |1964 | 440 |2020 | 170k|  9 |   0 |   0 | 2.673018e+01 | 1.364607e+02 | 410.51%| unknown
  284s|  4700 |  4697 |530575 | 111.8 |   103M |  85 |1964 | 440 |1832 | 173k|  9 |   0 |   0 | 2.673018e+01 | 1.364607e+02 | 410.51%| unknown
  289s|  4800 |  4797 |541493 | 111.7 |   104M |  85 |1964 | 440 |1844 | 177k|  5 |   0 |   0 | 2.673018e+01 | 1.364607e+02 | 410.51%| unknown
  295s|  4900 |  4897 |552843 | 111.8 |   106M |  85 |1964 | 440 |2054 | 180k|  1 |   0 |   0 | 2.673018e+01 | 1.364607e+02 | 410.51%| unknown
  301s|  5000 |  4997 |564284 | 111.8 |   108M |  85 |1964 | 440 |1930 | 184k|  7 |   0 |   0 | 2.673018e+01 | 1.364607e+02 | 410.51%| unknown
  307s|  5100 |  5097 |576835 | 112.1 |   110M |  85 |1964 | 440 |2051 | 188k|  9 |   0 |   0 | 2.673018e+01 | 1.364607e+02 | 410.51%| unknown
  313s|  5200 |  5197 |588414 | 112.2 |   110M |  85 |1964 | 440 |1942 | 191k|  5 |   0 |   0 | 2.673018e+01 | 1.364607e+02 | 410.51%| unknown
  319s|  5300 |  5297 |601098 | 112.4 |   113M |  85 |1964 | 440 |1813 | 195k|  9 |   0 |   0 | 2.673018e+01 | 1.364607e+02 | 410.51%| unknown
  326s|  5400 |  5397 |613256 | 112.6 |   114M |  85 |1964 | 440 |2144 | 199k|  1 |   0 |   0 | 2.673018e+01 | 1.364607e+02 | 410.51%| unknown
  333s|  5500 |  5497 |627091 | 113.1 |   115M |  85 |1964 | 440 |1715 | 203k|  2 |   0 |   0 | 2.673018e+01 | 1.364607e+02 | 410.51%| unknown
  339s|  5600 |  5597 |638902 | 113.2 |   117M |  85 |1964 | 440 |2028 | 206k|  7 |   0 |   0 | 2.682563e+01 | 1.364607e+02 | 408.70%| unknown
  345s|  5700 |  5697 |651815 | 113.4 |   118M |  85 |1964 | 440 |2217 | 211k|  9 |   0 |   0 | 2.682563e+01 | 1.364607e+02 | 408.70%| unknown
  351s|  5800 |  5797 |664100 | 113.6 |   120M |  85 |1964 | 440 |1976 | 214k|  6 |   0 |   0 | 2.682563e+01 | 1.364607e+02 | 408.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s|  5900 |  5897 |675914 | 113.7 |   122M |  86 |1964 | 440 |2115 | 218k|  9 |   0 |   0 | 2.682563e+01 | 1.364607e+02 | 408.70%| unknown
  363s|  6000 |  5997 |687814 | 113.8 |   124M | 103 |1964 | 440 |2178 | 222k|  1 |   0 |   0 | 2.684644e+01 | 1.364607e+02 | 408.30%| unknown
  369s|  6100 |  6097 |701649 | 114.2 |   125M | 103 |1964 | 440 |1987 | 226k|  2 |   0 |   0 | 2.684644e+01 | 1.364607e+02 | 408.30%| unknown
  375s|  6200 |  6197 |712506 | 114.1 |   126M | 109 |1964 | 440 |2174 | 230k| 10 |   0 |   0 | 2.684644e+01 | 1.364607e+02 | 408.30%| unknown
  382s|  6300 |  6297 |725841 | 114.4 |   128M | 109 |1964 | 440 |1717 | 234k|  7 |   0 |   0 | 2.685452e+01 | 1.364607e+02 | 408.15%| unknown
  387s|  6400 |  6397 |738038 | 114.5 |   129M | 109 |1964 | 440 |1856 | 238k|  7 |   0 |   0 | 2.685452e+01 | 1.364607e+02 | 408.15%| unknown
  393s|  6500 |  6497 |748812 | 114.4 |   130M | 109 |1964 | 440 |2057 | 242k|  1 |   0 |   0 | 2.685452e+01 | 1.364607e+02 | 408.15%| unknown
  399s|  6600 |  6597 |760411 | 114.4 |   132M | 109 |1964 | 440 |2196 | 245k|  8 |   0 |   0 | 2.694444e+01 | 1.364607e+02 | 406.45%| unknown
  406s|  6700 |  6697 |772402 | 114.5 |   133M | 109 |1964 | 440 |1773 | 249k|  1 |   0 |   0 | 2.694444e+01 | 1.364607e+02 | 406.45%| unknown
  412s|  6800 |  6797 |785394 | 114.7 |   135M | 109 |1964 | 440 |2030 | 253k|  6 |   0 |   0 | 2.694444e+01 | 1.364607e+02 | 406.45%| unknown
  420s|  6900 |  6897 |804881 | 115.9 |   136M | 109 |1964 | 440 |1964 | 258k| 10 |   0 |   0 | 2.694444e+01 | 1.364607e+02 | 406.45%| unknown
  427s|  7000 |  6997 |819094 | 116.3 |   139M | 109 |1964 | 440 |1851 | 263k|  9 |   0 |   0 | 2.694444e+01 | 1.364607e+02 | 406.45%| unknown
  434s|  7100 |  7097 |833059 | 116.6 |   141M | 109 |1964 | 440 |2215 | 267k|  9 |   0 |   0 | 2.700477e+01 | 1.364607e+02 | 405.32%| unknown
  438s|  7200 |  7197 |846056 | 116.8 |   141M | 109 |1964 | 440 |1989 | 271k|  8 |   0 |   0 | 2.700477e+01 | 1.364607e+02 | 405.32%| unknown
  462s|  7300 |  7297 |859028 | 117.0 |   143M | 109 |1964 | 440 |2106 | 275k|  6 |   0 |   0 | 2.703615e+01 | 1.364607e+02 | 404.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s|  7400 |  7397 |871196 | 117.0 |   145M | 109 |1964 | 440 |1785 | 278k|  5 |   0 |   0 | 2.703615e+01 | 1.364607e+02 | 404.73%| unknown
  474s|  7500 |  7497 |884880 | 117.3 |   147M | 109 |1964 | 440 |2172 | 282k|  6 |   0 |   0 | 2.703615e+01 | 1.364607e+02 | 404.73%| unknown
  488s|  7600 |  7597 |898676 | 117.6 |   149M | 109 |1964 | 440 |2147 | 286k|  1 |   0 |   0 | 2.703615e+01 | 1.364607e+02 | 404.73%| unknown
  494s|  7700 |  7697 |910377 | 117.6 |   151M | 109 |1964 | 440 |2093 | 289k|  1 |   0 |   0 | 2.703615e+01 | 1.364607e+02 | 404.73%| unknown
  499s|  7800 |  7795 |921292 | 117.4 |   153M | 109 |1964 | 440 |2106 | 292k|  9 |   0 |   0 | 2.703615e+01 | 1.364607e+02 | 404.73%| unknown
  505s|  7900 |  7895 |933693 | 117.5 |   154M | 109 |1964 | 440 |2140 | 296k|  5 |   0 |   0 | 2.707586e+01 | 1.364607e+02 | 403.99%| unknown
  512s|  8000 |  7995 |946148 | 117.6 |   156M | 109 |1964 | 440 |2083 | 300k|  1 |   0 |   0 | 2.707586e+01 | 1.364607e+02 | 403.99%| unknown
  517s|  8100 |  8095 |956775 | 117.5 |   156M | 109 |1964 | 440 |2097 | 303k|  9 |   0 |   0 | 2.707586e+01 | 1.364607e+02 | 403.99%| unknown
  522s|  8200 |  8195 |966245 | 117.2 |   158M | 109 |1964 | 440 |2158 | 306k|  3 |   0 |   0 | 2.707586e+01 | 1.364607e+02 | 403.99%| unknown
  528s|  8300 |  8295 |978052 | 117.2 |   160M | 109 |1964 | 440 |2075 | 310k|  1 |   0 |   0 | 2.707586e+01 | 1.364607e+02 | 403.99%| unknown
  534s|  8400 |  8395 |988874 | 117.1 |   160M | 109 |1964 | 440 |1916 | 313k|  8 |   0 |   0 | 2.715559e+01 | 1.364607e+02 | 402.51%| unknown
  540s|  8500 |  8495 |  1002k| 117.3 |   162M | 109 |1964 | 440 |2176 | 317k|  9 |   0 |   0 | 2.715559e+01 | 1.364607e+02 | 402.51%| unknown
  547s|  8600 |  8595 |  1015k| 117.5 |   163M | 109 |1964 | 440 |2246 | 321k|  1 |   0 |   0 | 2.719906e+01 | 1.364607e+02 | 401.71%| unknown
  552s|  8700 |  8695 |  1025k| 117.3 |   165M | 109 |1964 | 440 |2168 | 325k|  9 |   0 |   0 | 2.719906e+01 | 1.364607e+02 | 401.71%| unknown
  558s|  8800 |  8795 |  1038k| 117.4 |   166M | 109 |1964 | 440 |1967 | 328k|  8 |   0 |   0 | 2.719906e+01 | 1.364607e+02 | 401.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  564s|  8900 |  8895 |  1052k| 117.7 |   169M | 109 |1964 | 440 |2272 | 332k|  1 |   0 |   0 | 2.721156e+01 | 1.364607e+02 | 401.48%| unknown
  571s|  9000 |  8995 |  1066k| 117.9 |   170M | 109 |1964 | 440 |1969 | 336k|  3 |   0 |   0 | 2.722243e+01 | 1.364607e+02 | 401.28%| unknown
  577s|  9100 |  9095 |  1079k| 118.0 |   173M | 109 |1964 | 440 |2273 | 340k|  8 |   0 |   0 | 2.722243e+01 | 1.364607e+02 | 401.28%| unknown
  584s|  9200 |  9195 |  1091k| 118.1 |   174M | 109 |1964 | 440 |2075 | 344k|  5 |   0 |   0 | 2.722243e+01 | 1.364607e+02 | 401.28%| unknown
  590s|  9300 |  9295 |  1105k| 118.3 |   176M | 109 |1964 | 440 |2064 | 348k|  1 |   0 |   0 | 2.722243e+01 | 1.364607e+02 | 401.28%| unknown
  597s|  9400 |  9395 |  1119k| 118.5 |   177M | 109 |1964 | 440 |2198 | 352k|  1 |   0 |   0 | 2.730283e+01 | 1.364607e+02 | 399.80%| unknown
  602s|  9500 |  9495 |  1130k| 118.4 |   179M | 109 |1964 | 440 |2064 | 356k|  1 |   0 |   0 | 2.730283e+01 | 1.364607e+02 | 399.80%| unknown
  608s|  9600 |  9595 |  1143k| 118.6 |   181M | 109 |1964 | 440 |2271 | 359k|  7 |   0 |   0 | 2.730283e+01 | 1.364607e+02 | 399.80%| unknown
  615s|  9700 |  9695 |  1157k| 118.8 |   183M | 109 |1964 | 440 |2155 | 364k|  1 |   0 |   0 | 2.730283e+01 | 1.364607e+02 | 399.80%| unknown
  622s|  9800 |  9795 |  1171k| 119.0 |   183M | 109 |1964 | 440 |2268 | 368k|  9 |   0 |   0 | 2.730283e+01 | 1.364607e+02 | 399.80%| unknown
  628s|  9900 |  9895 |  1183k| 119.0 |   185M | 109 |1964 | 440 |2110 | 371k|  5 |   0 |   0 | 2.730283e+01 | 1.364607e+02 | 399.80%| unknown
  634s| 10000 |  9995 |  1194k| 118.9 |   186M | 109 |1964 | 440 |2144 | 374k|  1 |   0 |   0 | 2.730283e+01 | 1.364607e+02 | 399.80%| unknown
  640s| 10100 | 10095 |  1208k| 119.2 |   189M | 109 |1964 | 440 |2121 | 379k|  3 |   0 |   0 | 2.730283e+01 | 1.364607e+02 | 399.80%| unknown
  646s| 10200 | 10195 |  1221k| 119.3 |   190M | 109 |1964 | 440 |2270 | 383k|  4 |   0 |   0 | 2.730283e+01 | 1.364607e+02 | 399.80%| unknown
  653s| 10300 | 10295 |  1236k| 119.6 |   192M | 109 |1964 | 440 |2286 | 387k|  1 |   0 |   0 | 2.746140e+01 | 1.364607e+02 | 396.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  659s| 10400 | 10395 |  1249k| 119.6 |   192M | 109 |1964 | 440 |2157 | 391k|  7 |   0 |   0 | 2.746140e+01 | 1.364607e+02 | 396.92%| unknown
  665s| 10500 | 10495 |  1261k| 119.6 |   196M | 109 |1964 | 440 |1998 | 395k|  7 |   0 |   0 | 2.758718e+01 | 1.364607e+02 | 394.65%| unknown
  672s| 10600 | 10595 |  1274k| 119.8 |   197M | 109 |1964 | 440 |2298 | 399k|  1 |   0 |   0 | 2.759910e+01 | 1.364607e+02 | 394.44%| unknown
  678s| 10700 | 10695 |  1287k| 119.8 |   198M | 109 |1964 | 440 |1916 | 403k|  6 |   0 |   0 | 2.759910e+01 | 1.364607e+02 | 394.44%| unknown
  684s| 10800 | 10795 |  1299k| 119.8 |   199M | 109 |1964 | 440 |2105 | 406k| 10 |   0 |   0 | 2.759910e+01 | 1.364607e+02 | 394.44%| unknown
  691s| 10900 | 10895 |  1315k| 120.2 |   201M | 109 |1964 | 440 |2276 | 411k|  5 |   0 |   0 | 2.759910e+01 | 1.364607e+02 | 394.44%| unknown
  697s| 11000 | 10995 |  1328k| 120.3 |   202M | 109 |1964 | 440 |2258 | 414k| 10 |   0 |   0 | 2.759910e+01 | 1.364607e+02 | 394.44%| unknown
  703s| 11100 | 11095 |  1340k| 120.3 |   204M | 109 |1964 | 440 |2150 | 418k|  6 |   0 |   0 | 2.759910e+01 | 1.364607e+02 | 394.44%| unknown
  709s| 11200 | 11195 |  1353k| 120.4 |   205M | 109 |1964 | 440 |2199 | 421k| 10 |   0 |   0 | 2.759910e+01 | 1.364607e+02 | 394.44%| unknown
  716s| 11300 | 11295 |  1367k| 120.5 |   208M | 109 |1964 | 440 |1870 | 425k|  8 |   0 |   0 | 2.766604e+01 | 1.364607e+02 | 393.24%| unknown
  722s| 11400 | 11395 |  1381k| 120.8 |   208M | 109 |1964 | 440 |2136 | 429k|  3 |   0 |   0 | 2.766604e+01 | 1.364607e+02 | 393.24%| unknown
  729s| 11500 | 11495 |  1398k| 121.1 |   211M | 109 |1964 | 440 |1855 | 434k| 10 |   0 |   0 | 2.766604e+01 | 1.364607e+02 | 393.24%| unknown
  735s| 11600 | 11595 |  1414k| 121.5 |   212M | 109 |1964 | 440 |2147 | 438k|  1 |   0 |   0 | 2.766604e+01 | 1.364607e+02 | 393.24%| unknown
  747s| 11700 | 11695 |  1427k| 121.6 |   213M | 109 |1964 | 440 |2047 | 442k|  1 |   0 |   0 | 2.766604e+01 | 1.364607e+02 | 393.24%| unknown
  753s| 11800 | 11795 |  1441k| 121.7 |   214M | 109 |1964 | 440 |1883 | 446k|  1 |   0 |   0 | 2.766604e+01 | 1.364607e+02 | 393.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s| 11900 | 11895 |  1453k| 121.7 |   217M | 109 |1964 | 440 |1878 | 450k|  2 |   0 |   0 | 2.766604e+01 | 1.364607e+02 | 393.24%| unknown
