2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  5203 |     - |    12M |   0 | 600 | 230 | 491 | 192 | 21 |  13 |   0 | 6.801335e-01 | 9.262119e+01 |  Large | unknown
  0.7s|     1 |     0 |  5251 |     - |    12M |   0 | 600 | 230 | 507 | 208 | 22 |  13 |   0 | 7.380988e-01 | 9.262119e+01 |  Large | unknown
  0.7s|     1 |     0 |  5335 |     - |    12M |   0 | 600 | 230 | 527 | 228 | 23 |  13 |   0 | 7.628087e-01 | 9.262119e+01 |  Large | unknown
  0.8s|     1 |     0 |  5384 |     - |    12M |   0 | 600 | 230 | 538 | 239 | 24 |  13 |   0 | 7.743351e-01 | 9.262119e+01 |  Large | unknown
  0.8s|     1 |     0 |  5407 |     - |    12M |   0 | 600 | 230 | 547 | 248 | 25 |  13 |   0 | 7.895565e-01 | 9.262119e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  5418 |     - |    12M |   0 | 600 | 231 | 536 | 256 | 26 |  14 |   0 | 7.906363e-01 | 9.262119e+01 |  Large | unknown
  0.9s|     1 |     0 |  5430 |     - |    12M |   0 | 600 | 231 | 542 | 262 | 27 |  14 |   0 | 7.910745e-01 | 9.262119e+01 |  Large | unknown
  0.9s|     1 |     0 |  5453 |     - |    12M |   0 | 600 | 231 | 550 | 270 | 28 |  14 |   0 | 7.922629e-01 | 9.262119e+01 |  Large | unknown
  0.9s|     1 |     0 |  5471 |     - |    12M |   0 | 600 | 231 | 557 | 277 | 29 |  14 |   0 | 7.929933e-01 | 9.262119e+01 |  Large | unknown
  1.0s|     1 |     0 |  5493 |     - |    12M |   0 | 600 | 231 | 565 | 285 | 30 |  14 |   0 | 7.941547e-01 | 9.262119e+01 |  Large | unknown
  1.0s|     1 |     0 |  5510 |     - |    12M |   0 | 600 | 231 | 569 | 289 | 31 |  14 |   0 | 7.949848e-01 | 9.262119e+01 |  Large | unknown
  1.0s|     1 |     0 |  5547 |     - |    12M |   0 | 600 | 231 | 510 | 296 | 32 |  14 |   0 | 8.028931e-01 | 9.262119e+01 |  Large | unknown
  1.1s|     1 |     0 |  5566 |     - |    12M |   0 | 600 | 231 | 520 | 306 | 33 |  14 |   0 | 8.053146e-01 | 9.262119e+01 |  Large | unknown
  1.1s|     1 |     0 |  5591 |     - |    12M |   0 | 600 | 231 | 528 | 314 | 34 |  14 |   0 | 8.094468e-01 | 9.262119e+01 |  Large | unknown
  1.1s|     1 |     0 |  5612 |     - |    12M |   0 | 600 | 231 | 532 | 318 | 35 |  14 |   0 | 8.178937e-01 | 9.262119e+01 |  Large | unknown
  1.1s|     1 |     0 |  5621 |     - |    12M |   0 | 600 | 231 | 536 | 322 | 36 |  14 |   0 | 8.186711e-01 | 9.262119e+01 |  Large | unknown
  1.2s|     1 |     0 |  5623 |     - |    12M |   0 | 600 | 231 | 537 | 323 | 37 |  14 |   0 | 8.187058e-01 | 9.262119e+01 |  Large | unknown
  1.2s|     1 |     0 |  5627 |     - |    12M |   0 | 600 | 231 | 499 | 325 | 38 |  14 |   0 | 8.187244e-01 | 9.262119e+01 |  Large | unknown
  1.2s|     1 |     0 |  5631 |     - |    12M |   0 | 600 | 231 | 502 | 328 | 39 |  14 |   0 | 8.192636e-01 | 9.262119e+01 |  Large | unknown
  1.2s|     1 |     0 |  5632 |     - |    12M |   0 | 600 | 231 | 503 | 329 | 40 |  14 |   0 | 8.192779e-01 | 9.262119e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  5634 |     - |    12M |   0 | 600 | 231 | 504 | 330 | 41 |  14 |   0 | 8.192810e-01 | 9.262119e+01 |  Large | unknown
  1.3s|     1 |     0 |  5635 |     - |    12M |   0 | 600 | 231 | 505 | 331 | 42 |  14 |   0 | 8.193092e-01 | 9.262119e+01 |  Large | unknown
  1.3s|     1 |     0 |  5638 |     - |    12M |   0 | 600 | 231 | 507 | 333 | 43 |  14 |   0 | 8.193720e-01 | 9.262119e+01 |  Large | unknown
  1.3s|     1 |     0 |  5647 |     - |    12M |   0 | 600 | 231 | 455 | 334 | 44 |  14 |   0 | 8.195701e-01 | 9.262119e+01 |  Large | unknown
  1.3s|     1 |     0 |  5649 |     - |    12M |   0 | 600 | 232 | 456 | 335 | 45 |  15 |   0 | 8.200548e-01 | 9.262119e+01 |  Large | unknown
  1.3s|     1 |     0 |  5654 |     - |    12M |   0 | 600 | 232 | 457 | 336 | 46 |  15 |   0 | 8.212257e-01 | 9.262119e+01 |  Large | unknown
  1.4s|     1 |     0 |  5678 |     - |    12M |   0 | 600 | 232 | 458 | 337 | 47 |  15 |   0 | 8.270582e-01 | 9.262119e+01 |  Large | unknown
  1.4s|     1 |     0 |  5695 |     - |    12M |   0 | 600 | 232 | 467 | 346 | 48 |  15 |   0 | 8.295101e-01 | 9.262119e+01 |  Large | unknown
  1.4s|     1 |     0 |  5711 |     - |    12M |   0 | 600 | 232 | 474 | 353 | 49 |  15 |   0 | 8.308025e-01 | 9.262119e+01 |  Large | unknown
  1.4s|     1 |     0 |  5728 |     - |    12M |   0 | 600 | 232 | 467 | 359 | 50 |  15 |   0 | 8.333124e-01 | 9.262119e+01 |  Large | unknown
  1.4s|     1 |     0 |  5731 |     - |    12M |   0 | 600 | 232 | 470 | 362 | 51 |  15 |   0 | 8.334233e-01 | 9.262119e+01 |  Large | unknown
  1.4s|     1 |     0 |  5732 |     - |    12M |   0 | 600 | 232 | 471 | 363 | 52 |  15 |   0 | 8.334766e-01 | 9.262119e+01 |  Large | unknown
  1.5s|     1 |     0 |  5734 |     - |    12M |   0 | 600 | 232 | 472 | 364 | 53 |  15 |   0 | 8.335636e-01 | 9.262119e+01 |  Large | unknown
  1.5s|     1 |     0 |  5735 |     - |    12M |   0 | 600 | 232 | 473 | 365 | 54 |  15 |   0 | 8.335661e-01 | 9.262119e+01 |  Large | unknown
  1.5s|     1 |     0 |  5739 |     - |    12M |   0 | 600 | 232 | 474 | 366 | 56 |  15 |   0 | 8.336306e-01 | 9.262119e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 |  7412 |     - |    12M |   0 | 600 | 232 | 474 | 366 | 58 | 113 |  29 | 8.708474e-01 | 9.262119e+01 |  Large | unknown
  6.2s|     1 |     0 |  7414 |     - |    12M |   0 | 600 | 232 | 475 | 367 | 59 | 113 |  29 | 8.708474e-01 | 9.262119e+01 |  Large | unknown
  6.2s|     1 |     0 |  7414 |     - |    12M |   0 | 600 | 232 | 475 | 367 | 60 | 113 |  33 | 8.708474e-01 | 9.262119e+01 |  Large | unknown
  6.3s|     1 |     0 |  7425 |     - |    12M |   0 | 600 | 232 | 477 | 369 | 61 | 113 |  33 | 8.708474e-01 | 9.262119e+01 |  Large | unknown
  6.3s|     1 |     0 |  7426 |     - |    12M |   0 | 600 | 232 | 478 | 370 | 62 | 113 |  33 | 8.708474e-01 | 9.262119e+01 |  Large | unknown
  6.3s|     1 |     2 |  7426 |     - |    12M |   0 | 600 | 232 | 478 | 370 | 62 | 113 |  37 | 8.708474e-01 | 9.262119e+01 |  Large | unknown
  7.7s|   100 |   101 | 13248 |  87.7 |    14M |  17 | 600 | 232 | 523 | 838 |  2 | 205 | 292 | 9.482570e-01 | 9.262119e+01 |9667.52%| unknown
 10.9s|   200 |   201 | 17062 |  62.8 |    15M |  26 | 600 | 232 | 551 |1360 |  1 | 205 | 344 | 9.515050e-01 | 9.262119e+01 |9634.18%| unknown
 13.0s|   300 |   301 | 22034 |  58.4 |    16M |  29 | 600 | 233 | 491 |1911 |  2 | 206 | 360 | 9.515050e-01 | 9.262119e+01 |9634.18%| unknown
 13.6s|   400 |   401 | 25261 |  51.9 |    16M |  29 | 600 | 233 | 488 |2279 |  2 | 206 | 365 | 1.025261e+00 | 9.262119e+01 |8933.91%| unknown
 14.2s|   500 |   501 | 28297 |  47.6 |    17M |  33 | 600 | 233 | 591 |2764 | 13 | 206 | 382 | 1.028475e+00 | 9.262119e+01 |8905.69%| unknown
 14.9s|   600 |   601 | 31409 |  44.8 |    18M |  33 | 600 | 233 | 500 |3118 |  2 | 206 | 386 | 1.028475e+00 | 9.262119e+01 |8905.69%| unknown
 16.1s|   700 |   701 | 35498 |  44.3 |    18M |  37 | 600 | 233 | 516 |3506 |  1 | 206 | 390 | 1.028475e+00 | 9.262119e+01 |8905.69%| unknown
 16.6s|   800 |   801 | 38165 |  42.1 |    18M |  37 | 600 | 233 | 519 |3845 |  1 | 206 | 395 | 1.028475e+00 | 9.262119e+01 |8905.69%| unknown
 17.2s|   900 |   901 | 42213 |  41.9 |    18M |  37 | 600 | 233 | 513 |4618 |  1 | 206 | 402 | 1.028475e+00 | 9.262119e+01 |8905.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.7s|  1000 |  1001 | 45957 |  41.4 |    19M |  37 | 600 | 233 | 503 |5156 |  2 | 206 | 405 | 1.030711e+00 | 9.262119e+01 |8886.15%| unknown
 18.3s|  1100 |  1101 | 51540 |  42.7 |    20M |  37 | 600 | 233 | 494 |5575 |  3 | 206 | 407 | 1.038427e+00 | 9.262119e+01 |8819.38%| unknown
 18.8s|  1200 |  1195 | 54468 |  41.6 |    21M |  37 | 600 | 233 | 527 |5956 |  1 | 206 | 411 | 1.040837e+00 | 9.262119e+01 |8798.72%| unknown
 19.4s|  1300 |  1293 | 58366 |  41.4 |    22M |  37 | 600 | 233 | 491 |6356 |  2 | 206 | 416 | 1.040837e+00 | 9.262119e+01 |8798.72%| unknown
 20.6s|  1400 |  1393 | 63175 |  41.9 |    22M |  37 | 600 | 233 | 516 |6576 |  1 | 206 | 427 | 1.040837e+00 | 9.262119e+01 |8798.72%| unknown
 21.1s|  1500 |  1489 | 67215 |  41.8 |    22M |  37 | 600 | 234 | 482 |6939 |  1 | 208 | 431 | 1.040837e+00 | 9.262119e+01 |8798.72%| unknown
 24.5s|  1600 |  1587 | 69476 |  40.6 |    22M |  69 | 600 | 234 | 514 |7276 |  2 | 208 | 453 | 1.040837e+00 | 9.262119e+01 |8798.72%| unknown
 27.6s|  1700 |  1683 | 72663 |  40.1 |    23M |  69 | 600 | 235 | 549 |7555 |  1 | 210 | 468 | 1.040837e+00 | 9.262119e+01 |8798.72%| unknown
 28.3s|  1800 |  1781 | 76138 |  39.8 |    24M |  69 | 600 | 235 | 542 |8054 |  1 | 210 | 470 | 1.040837e+00 | 9.262119e+01 |8798.72%| unknown
 28.7s|  1900 |  1877 | 79809 |  39.6 |    24M |  69 | 600 | 235 | 526 |8488 |  4 | 210 | 474 | 1.040837e+00 | 9.262119e+01 |8798.72%| unknown
 29.3s|  2000 |  1975 | 82920 |  39.2 |    25M |  69 | 600 | 235 | 512 |9011 |  2 | 210 | 488 | 1.040837e+00 | 9.262119e+01 |8798.72%| unknown
 31.2s|  2100 |  2071 | 86701 |  39.1 |    26M |  69 | 600 | 238 | 540 |9637 |  2 | 214 | 509 | 1.040837e+00 | 9.262119e+01 |8798.72%| unknown
 31.8s|  2200 |  2165 | 90444 |  39.1 |    26M |  69 | 600 | 238 | 538 |  10k|  9 | 214 | 520 | 1.040837e+00 | 9.262119e+01 |8798.72%| unknown
 33.7s|  2300 |  2265 | 94154 |  39.0 |    27M |  69 | 600 | 238 | 499 |  10k|  2 | 214 | 535 | 1.042714e+00 | 9.262119e+01 |8782.70%| unknown
 34.2s|  2400 |  2362 | 97233 |  38.6 |    27M |  69 | 600 | 239 | 505 |  11k|  2 | 216 | 540 | 1.058332e+00 | 9.262119e+01 |8651.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.7s|  2500 |  2460 |100477 |  38.4 |    28M |  69 | 600 | 239 | 522 |  11k|  2 | 216 | 552 | 1.058332e+00 | 9.262119e+01 |8651.62%| unknown
 36.3s|  2600 |  2554 |103666 |  38.1 |    29M |  69 | 600 | 240 | 527 |  12k|  1 | 218 | 556 | 1.059407e+00 | 9.262119e+01 |8642.74%| unknown
 39.1s|  2700 |  2654 |106984 |  37.9 |    30M |  69 | 600 | 240 | 532 |  12k|  4 | 218 | 566 | 1.059407e+00 | 9.262119e+01 |8642.74%| unknown
 40.6s|  2800 |  2740 |109722 |  37.6 |    30M |  69 | 600 | 240 |   0 |  13k|  0 | 218 | 576 | 1.059407e+00 | 9.262119e+01 |8642.74%| unknown
 41.1s|  2900 |  2834 |112695 |  37.3 |    30M |  69 | 600 | 242 | 548 |  13k|  1 | 220 | 579 | 1.061030e+00 | 9.262119e+01 |8629.36%| unknown
 42.3s|  3000 |  2928 |115074 |  36.8 |    31M |  69 | 600 | 242 | 507 |  14k|  2 | 220 | 584 | 1.061030e+00 | 9.262119e+01 |8629.36%| unknown
 44.3s|  3100 |  3018 |117234 |  36.4 |    32M |  69 | 600 | 242 | 579 |  14k|  9 | 220 | 593 | 1.061030e+00 | 9.262119e+01 |8629.36%| unknown
 44.7s|  3200 |  3114 |119428 |  35.9 |    32M |  69 | 600 | 243 | 585 |  14k|  4 | 222 | 603 | 1.061030e+00 | 9.262119e+01 |8629.36%| unknown
 45.2s|  3300 |  3208 |122030 |  35.6 |    32M |  69 | 600 | 244 | 538 |  15k|  2 | 224 | 606 | 1.061030e+00 | 9.262119e+01 |8629.36%| unknown
 45.5s|  3400 |  3306 |124604 |  35.3 |    33M |  69 | 600 | 244 | 568 |  15k|  1 | 224 | 607 | 1.063897e+00 | 9.262119e+01 |8605.84%| unknown
 46.0s|  3500 |  3400 |128534 |  35.4 |    33M |  69 | 600 | 245 | 538 |  16k|  2 | 226 | 618 | 1.063897e+00 | 9.262119e+01 |8605.84%| unknown
 46.3s|  3600 |  3488 |130283 |  34.9 |    33M |  69 | 600 | 246 | 519 |  16k|  1 | 228 | 620 | 1.068858e+00 | 9.262119e+01 |8565.43%| unknown
 46.8s|  3700 |  3582 |132731 |  34.6 |    34M |  71 | 600 | 246 | 585 |  17k|  1 | 228 | 622 | 1.068858e+00 | 9.262119e+01 |8565.43%| unknown
 47.3s|  3800 |  3671 |134835 |  34.3 |    34M |  71 | 600 | 247 | 515 |  17k|  5 | 230 | 632 | 1.068858e+00 | 9.262119e+01 |8565.43%| unknown
 47.7s|  3900 |  3767 |137269 |  34.0 |    34M |  71 | 600 | 247 | 501 |  17k|  2 | 230 | 637 | 1.068858e+00 | 9.262119e+01 |8565.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.1s|  4000 |  3865 |139640 |  33.8 |    35M |  71 | 600 | 247 | 529 |  18k|  1 | 230 | 639 | 1.068858e+00 | 9.262119e+01 |8565.43%| unknown
 48.4s|  4100 |  3959 |142426 |  33.6 |    36M |  71 | 600 | 249 | 513 |  18k|  1 | 232 | 640 | 1.068858e+00 | 9.262119e+01 |8565.43%| unknown
 48.9s|  4200 |  4055 |145266 |  33.5 |    37M |  71 | 600 | 249 | 553 |  19k|  1 | 232 | 649 | 1.068858e+00 | 9.262119e+01 |8565.43%| unknown
 49.3s|  4300 |  4147 |147980 |  33.4 |    37M |  71 | 600 | 249 | 565 |  19k|  1 | 232 | 654 | 1.068858e+00 | 9.262119e+01 |8565.43%| unknown
 49.7s|  4400 |  4245 |151126 |  33.3 |    37M |  71 | 600 | 247 | 552 |  20k|  2 | 232 | 655 | 1.070158e+00 | 9.262119e+01 |8554.91%| unknown
 50.1s|  4500 |  4329 |152998 |  33.0 |    37M |  71 | 600 | 248 | 570 |  20k|  2 | 234 | 661 | 1.070158e+00 | 9.262119e+01 |8554.91%| unknown
 50.4s|  4600 |  4425 |155414 |  32.8 |    37M |  71 | 600 | 247 | 546 |  20k|  2 | 234 | 666 | 1.070158e+00 | 9.262119e+01 |8554.91%| unknown
 50.9s|  4700 |  4515 |160423 |  33.2 |    38M |  71 | 600 | 246 | 531 |  21k|  1 | 234 | 672 | 1.070523e+00 | 9.262119e+01 |8551.96%| unknown
 51.4s|  4800 |  4605 |163711 |  33.2 |    38M |  71 | 600 | 245 | 569 |  22k|  3 | 234 | 680 | 1.070523e+00 | 9.262119e+01 |8551.96%| unknown
 51.8s|  4900 |  4705 |167589 |  33.3 |    38M |  71 | 600 | 245 | 531 |  22k|  2 | 234 | 681 | 1.071325e+00 | 9.262119e+01 |8545.48%| unknown
 52.3s|  5000 |  4803 |170130 |  33.1 |    39M |  71 | 600 | 245 | 521 |  23k|  2 | 234 | 686 | 1.076775e+00 | 9.262119e+01 |8501.72%| unknown
 52.8s|  5100 |  4889 |172805 |  33.0 |    39M |  71 | 600 | 245 | 531 |  23k|  1 | 234 | 696 | 1.080106e+00 | 9.262119e+01 |8475.19%| unknown
 53.3s|  5200 |  4981 |176555 |  33.1 |    40M |  71 | 600 | 245 | 551 |  24k|  1 | 234 | 698 | 1.085387e+00 | 9.262119e+01 |8433.47%| unknown
 53.7s|  5300 |  5073 |178282 |  32.8 |    40M |  71 | 600 | 245 | 526 |  24k|  1 | 234 | 698 | 1.085387e+00 | 9.262119e+01 |8433.47%| unknown
 54.1s|  5400 |  5163 |180722 |  32.6 |    40M |  71 | 600 | 244 | 584 |  24k|  6 | 234 | 707 | 1.085387e+00 | 9.262119e+01 |8433.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.7s|  5500 |  5253 |183726 |  32.6 |    41M |  71 | 600 | 244 | 514 |  25k|  1 | 235 | 718 | 1.085387e+00 | 9.262119e+01 |8433.47%| unknown
 55.2s|  5600 |  5351 |186544 |  32.5 |    42M |  71 | 600 | 244 | 574 |  25k|  2 | 235 | 718 | 1.085387e+00 | 9.262119e+01 |8433.47%| unknown
 55.6s|  5700 |  5437 |189199 |  32.4 |    42M |  71 | 600 | 245 | 548 |  26k|  3 | 236 | 719 | 1.085534e+00 | 9.262119e+01 |8432.31%| unknown
 56.1s|  5800 |  5531 |192163 |  32.4 |    42M |  71 | 600 | 245 | 544 |  26k|  3 | 236 | 729 | 1.088536e+00 | 9.262119e+01 |8408.79%| unknown
 56.6s|  5900 |  5621 |194971 |  32.3 |    42M |  71 | 600 | 245 | 556 |  27k|  1 | 236 | 733 | 1.088536e+00 | 9.262119e+01 |8408.79%| unknown
 57.0s|  6000 |  5709 |197118 |  32.1 |    43M |  71 | 600 | 244 | 511 |  27k|  1 | 236 | 733 | 1.088536e+00 | 9.262119e+01 |8408.79%| unknown
 57.5s|  6100 |  5801 |199710 |  32.0 |    44M |  71 | 600 | 245 | 543 |  28k|  1 | 237 | 735 | 1.091080e+00 | 9.262119e+01 |8388.94%| unknown
 58.8s|  6200 |  5887 |202249 |  31.9 |    44M |  71 | 600 | 244 | 505 |  28k|  2 | 237 | 743 | 1.091189e+00 | 9.262119e+01 |8388.10%| unknown
 59.2s|  6300 |  5985 |204377 |  31.7 |    44M |  73 | 600 | 246 | 560 |  29k|  2 | 239 | 746 | 1.091189e+00 | 9.262119e+01 |8388.10%| unknown
 59.6s|  6400 |  6077 |206536 |  31.6 |    44M |  73 | 600 | 246 | 510 |  29k|  2 | 239 | 746 | 1.091189e+00 | 9.262119e+01 |8388.10%| unknown
 60.0s|  6500 |  6173 |209203 |  31.5 |    45M |  73 | 600 | 247 | 536 |  29k|  3 | 240 | 749 | 1.091189e+00 | 9.262119e+01 |8388.10%| unknown
 60.4s|  6600 |  6261 |211185 |  31.3 |    45M |  73 | 600 | 247 | 548 |  30k|  1 | 240 | 757 | 1.091189e+00 | 9.262119e+01 |8388.10%| unknown
 60.8s|  6700 |  6359 |214593 |  31.4 |    45M |  73 | 600 | 247 | 526 |  30k|  2 | 240 | 760 | 1.091189e+00 | 9.262119e+01 |8388.10%| unknown
 61.3s|  6800 |  6453 |217951 |  31.4 |    45M |  73 | 600 | 248 | 529 |  31k|  1 | 241 | 763 | 1.091189e+00 | 9.262119e+01 |8388.10%| unknown
 61.7s|  6900 |  6547 |219914 |  31.2 |    46M |  73 | 600 | 248 | 522 |  31k|  1 | 241 | 766 | 1.091189e+00 | 9.262119e+01 |8388.10%| unknown
