2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 exp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 29 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 68 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|  2400 |  2377 | 55819 |  23.1 |    18M |  24 | 148 |  59 | 186 |  13k|  2 |   2 | 174 | 3.911155e+02 | 5.851475e+02 |  49.61%|  14.86%
  8.3s|  2500 |  2475 | 57785 |  22.9 |    19M |  24 | 148 |  59 | 193 |  14k|  2 |   2 | 175 | 3.926038e+02 | 5.851475e+02 |  49.04%|  15.06%
  8.5s|  2600 |  2573 | 59429 |  22.7 |    20M |  24 | 148 |  59 | 192 |  14k|  2 |   2 | 181 | 3.926038e+02 | 5.851475e+02 |  49.04%|  15.06%
  8.7s|  2700 |  2673 | 61950 |  22.8 |    21M |  24 | 148 |  59 | 199 |  15k|  7 |   2 | 188 | 3.929720e+02 | 5.851475e+02 |  48.90%|  15.19%
  9.0s|  2800 |  2769 | 64597 |  22.9 |    22M |  24 | 148 |  59 | 200 |  16k| 10 |   2 | 192 | 3.935353e+02 | 5.851475e+02 |  48.69%|  15.53%
  9.2s|  2900 |  2865 | 66439 |  22.7 |    22M |  24 | 148 |  59 | 203 |  16k|  5 |   2 | 194 | 3.953969e+02 | 5.851475e+02 |  47.99%|  15.79%
  9.4s|  3000 |  2961 | 68716 |  22.7 |    22M |  24 | 148 |  59 | 188 |  17k|  3 |   2 | 197 | 3.957685e+02 | 5.851475e+02 |  47.85%|  15.97%
  9.6s|  3100 |  3057 | 70843 |  22.7 |    23M |  24 | 148 |  59 | 186 |  17k|  6 |   2 | 200 | 3.960591e+02 | 5.851475e+02 |  47.74%|  16.03%
  9.7s|  3200 |  3157 | 73192 |  22.7 |    23M |  24 | 148 |  59 | 184 |  18k|  2 |   2 | 201 | 3.965854e+02 | 5.851475e+02 |  47.55%|  16.18%
 10.0s|  3300 |  3257 | 75382 |  22.7 |    23M |  24 | 148 |  59 | 195 |  19k|  2 |   2 | 204 | 3.976298e+02 | 5.851475e+02 |  47.16%|  16.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|  3400 |  3355 | 77549 |  22.7 |    24M |  24 | 148 |  59 | 189 |  19k|  2 |   2 | 205 | 3.990889e+02 | 5.851475e+02 |  46.62%|  16.81%
 10.3s|  3500 |  3453 | 79583 |  22.6 |    25M |  24 | 148 |  59 | 195 |  20k|  4 |   2 | 209 | 3.991324e+02 | 5.851475e+02 |  46.60%|  16.85%
 10.5s|  3600 |  3553 | 81431 |  22.5 |    26M |  24 | 148 |  59 | 185 |  20k|  3 |   2 | 211 | 3.999457e+02 | 5.851475e+02 |  46.31%|  17.04%
 10.7s|  3700 |  3653 | 84064 |  22.6 |    27M |  24 | 148 |  59 | 181 |  21k|  3 |   2 | 212 | 4.002689e+02 | 5.851475e+02 |  46.19%|  17.14%
 10.9s|  3800 |  3751 | 86120 |  22.5 |    29M |  24 | 148 |  59 | 190 |  21k|  2 |   2 | 215 | 4.006821e+02 | 5.851475e+02 |  46.04%|  17.23%
 11.1s|  3900 |  3849 | 88165 |  22.5 |    29M |  24 | 148 |  59 |   0 |  22k|  0 |   2 | 217 | 4.007857e+02 | 5.851475e+02 |  46.00%|  17.47%
 11.3s|  4000 |  3945 | 90732 |  22.6 |    29M |  24 | 148 |  59 | 209 |  23k|  6 |   2 | 218 | 4.011641e+02 | 5.851475e+02 |  45.86%|  17.59%
 11.4s|  4100 |  4043 | 92688 |  22.5 |    29M |  24 | 148 |  59 | 196 |  23k|  4 |   2 | 219 | 4.015601e+02 | 5.851475e+02 |  45.72%|  17.64%
 11.6s|  4200 |  4139 | 94780 |  22.4 |    30M |  24 | 148 |  59 | 183 |  24k|  1 |   2 | 221 | 4.016216e+02 | 5.851475e+02 |  45.70%|  17.65%
 11.7s|  4300 |  4237 | 97009 |  22.4 |    31M |  24 | 148 |  59 | 179 |  24k|  7 |   2 | 223 | 4.016721e+02 | 5.851475e+02 |  45.68%|  17.67%
 11.9s|  4400 |  4335 | 99037 |  22.4 |    31M |  24 | 148 |  59 | 205 |  25k|  6 |   2 | 226 | 4.019035e+02 | 5.851475e+02 |  45.59%|  17.70%
 12.5s|  4500 |  4431 |101105 |  22.4 |    31M |  25 | 148 |  59 | 201 |  26k|  4 |   2 | 233 | 4.020349e+02 | 5.851475e+02 |  45.55%|  17.71%
 12.6s|  4600 |  4529 |103083 |  22.3 |    32M |  25 | 148 |  59 | 178 |  26k|  1 |   2 | 234 | 4.023909e+02 | 5.851475e+02 |  45.42%|  17.76%
 12.8s|  4700 |  4627 |105238 |  22.3 |    33M |  25 | 148 |  59 | 183 |  27k|  1 |   2 | 236 | 4.036499e+02 | 5.851475e+02 |  44.96%|  18.09%
 13.0s|  4800 |  4723 |107303 |  22.3 |    34M |  25 | 148 |  59 | 207 |  27k|  6 |   2 | 236 | 4.037012e+02 | 5.851475e+02 |  44.95%|  18.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.1s|  4900 |  4817 |109657 |  22.3 |    34M |  25 | 148 |  59 | 191 |  28k|  6 |   2 | 236 | 4.039740e+02 | 5.851475e+02 |  44.85%|  18.17%
 13.4s|  5000 |  4903 |111734 |  22.2 |    35M |  25 | 148 |  58 | 188 |  29k|  5 |   2 | 237 | 4.039740e+02 | 5.851475e+02 |  44.85%|  18.17%
 13.6s|  5100 |  4999 |113900 |  22.2 |    35M |  25 | 148 |  58 | 193 |  29k|  1 |   2 | 238 | 4.044605e+02 | 5.851475e+02 |  44.67%|  18.31%
 13.8s|  5200 |  5093 |116182 |  22.2 |    35M |  25 | 148 |  58 | 197 |  30k|  3 |   2 | 243 | 4.047864e+02 | 5.851475e+02 |  44.56%|  18.35%
 14.0s|  5300 |  5193 |118241 |  22.2 |    36M |  25 | 148 |  58 | 195 |  30k|  5 |   2 | 245 | 4.048366e+02 | 5.851475e+02 |  44.54%|  18.36%
 14.1s|  5400 |  5289 |120455 |  22.2 |    37M |  25 | 148 |  58 | 201 |  31k|  6 |   2 | 246 | 4.048387e+02 | 5.851475e+02 |  44.54%|  18.40%
 14.3s|  5500 |  5385 |123247 |  22.3 |    37M |  25 | 148 |  58 | 212 |  32k|  6 |   2 | 246 | 4.055902e+02 | 5.851475e+02 |  44.27%|  18.56%
 14.5s|  5600 |  5481 |125053 |  22.2 |    39M |  25 | 148 |  58 | 185 |  32k|  1 |   2 | 250 | 4.059374e+02 | 5.851475e+02 |  44.15%|  18.67%
 14.6s|  5700 |  5577 |127292 |  22.2 |    40M |  25 | 148 |  58 | 236 |  33k|  6 |   2 | 252 | 4.061431e+02 | 5.851475e+02 |  44.07%|  18.70%
 14.8s|  5800 |  5675 |129469 |  22.2 |    41M |  25 | 148 |  58 | 193 |  33k|  7 |   2 | 254 | 4.061856e+02 | 5.851475e+02 |  44.06%|  18.74%
 15.0s|  5900 |  5775 |131922 |  22.3 |    41M |  25 | 148 |  58 | 172 |  34k|  4 |   2 | 256 | 4.063186e+02 | 5.851475e+02 |  44.01%|  18.75%
 15.4s|  6000 |  5867 |134333 |  22.3 |    41M |  25 | 148 |  58 | 191 |  35k|  5 |   2 | 257 | 4.064428e+02 | 5.851475e+02 |  43.97%|  18.82%
 15.5s|  6100 |  5965 |136700 |  22.3 |    42M |  25 | 148 |  58 | 186 |  35k|  3 |   2 | 260 | 4.066404e+02 | 5.851475e+02 |  43.90%|  18.84%
 15.7s|  6200 |  6063 |138649 |  22.3 |    42M |  25 | 148 |  58 | 180 |  36k|  2 |   2 | 264 | 4.068080e+02 | 5.851475e+02 |  43.84%|  18.89%
 15.9s|  6300 |  6161 |140675 |  22.3 |    42M |  25 | 148 |  58 | 201 |  37k|  6 |   2 | 266 | 4.069969e+02 | 5.851475e+02 |  43.77%|  18.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L16.1s|  6381 |  6226 |142520 |  22.3 |    rins|  25 | 148 |  58 | 222 |  37k|  5 |   2 | 267 | 4.070958e+02 | 5.776921e+02 |  41.91%|  19.12%
 16.1s|  6400 |  6241 |142860 |  22.2 |    44M |  26 | 148 |  58 | 190 |  37k|  2 |   2 | 267 | 4.070958e+02 | 5.776921e+02 |  41.91%|  19.14%
 16.3s|  6500 |  6337 |144822 |  22.2 |    45M |  26 | 148 |  58 | 187 |  38k|  4 |   2 | 269 | 4.071884e+02 | 5.776921e+02 |  41.87%|  19.15%
 16.6s|  6600 |  6429 |147060 |  22.2 |    45M |  26 | 148 |  58 | 192 |  39k|  4 |   2 | 270 | 4.075744e+02 | 5.776921e+02 |  41.74%|  19.19%
 17.1s|  6700 |  6521 |149550 |  22.2 |    46M |  26 | 148 |  58 | 173 |  39k|  3 |   2 | 271 | 4.081483e+02 | 5.776921e+02 |  41.54%|  19.23%
 17.3s|  6800 |  6619 |151908 |  22.3 |    46M |  26 | 148 |  58 | 180 |  40k|  5 |   2 | 272 | 4.082985e+02 | 5.776921e+02 |  41.49%|  19.26%
 17.6s|  6900 |  6717 |153969 |  22.2 |    46M |  26 | 148 |  58 | 223 |  40k|  6 |   2 | 272 | 4.088814e+02 | 5.776921e+02 |  41.29%|  19.29%
 17.8s|  7000 |  6813 |155900 |  22.2 |    47M |  26 | 148 |  58 | 181 |  41k|  2 |   2 | 276 | 4.091465e+02 | 5.776921e+02 |  41.19%|  19.33%
 17.9s|  7100 |  6907 |157768 |  22.2 |    47M |  26 | 148 |  58 | 190 |  42k|  2 |   2 | 276 | 4.091525e+02 | 5.776921e+02 |  41.19%|  19.36%
 18.1s|  7200 |  6995 |160072 |  22.2 |    48M |  26 | 148 |  58 | 181 |  42k|  4 |   2 | 277 | 4.095520e+02 | 5.776921e+02 |  41.05%|  19.40%
 18.4s|  7300 |  7093 |162536 |  22.2 |    49M |  26 | 148 |  58 | 195 |  43k|  3 |   2 | 280 | 4.098716e+02 | 5.776921e+02 |  40.94%|  19.46%
 18.5s|  7400 |  7191 |164395 |  22.1 |    50M |  26 | 148 |  58 | 179 |  43k|  2 |   2 | 281 | 4.098997e+02 | 5.776921e+02 |  40.93%|  19.47%
 18.7s|  7500 |  7291 |166586 |  22.1 |    51M |  26 | 148 |  58 | 190 |  44k|  7 |   2 | 282 | 4.101939e+02 | 5.776921e+02 |  40.83%|  19.51%
 18.8s|  7600 |  7387 |168987 |  22.2 |    51M |  26 | 148 |  58 |   0 |  45k|  0 |   2 | 284 | 4.102174e+02 | 5.776921e+02 |  40.83%|  19.53%
 19.1s|  7700 |  7479 |171556 |  22.2 |    53M |  26 | 148 |  58 | 200 |  46k|  2 |   2 | 286 | 4.104870e+02 | 5.776921e+02 |  40.73%|  19.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s|  7800 |  7571 |173644 |  22.2 |    53M |  26 | 148 |  58 | 192 |  46k|  4 |   2 | 286 | 4.105799e+02 | 5.776921e+02 |  40.70%|  19.60%
 19.4s|  7900 |  7667 |175788 |  22.2 |    53M |  26 | 148 |  58 | 169 |  47k|  1 |   2 | 286 | 4.105799e+02 | 5.776921e+02 |  40.70%|  19.62%
 19.5s|  8000 |  7757 |178026 |  22.2 |    54M |  26 | 148 |  58 | 198 |  47k|  3 |   2 | 287 | 4.108720e+02 | 5.776921e+02 |  40.60%|  19.67%
 19.7s|  8100 |  7853 |179991 |  22.2 |    55M |  26 | 148 |  58 | 197 |  48k|  1 |   3 | 292 | 4.109541e+02 | 5.776921e+02 |  40.57%|  19.69%
 19.9s|  8200 |  7945 |182242 |  22.2 |    56M |  26 | 148 |  58 | 208 |  49k|  7 |   3 | 294 | 4.113568e+02 | 5.776921e+02 |  40.44%|  19.71%
 20.1s|  8300 |  8033 |184754 |  22.2 |    56M |  26 | 148 |  58 | 196 |  49k|  2 |   3 | 294 | 4.115728e+02 | 5.776921e+02 |  40.36%|  19.74%
 20.3s|  8400 |  8129 |187196 |  22.2 |    57M |  26 | 148 |  58 | 188 |  50k|  3 |   3 | 298 | 4.119293e+02 | 5.776921e+02 |  40.24%|  19.78%
 20.6s|  8500 |  8221 |190131 |  22.3 |    57M |  26 | 148 |  58 | 217 |  51k|  6 |   4 | 299 | 4.123786e+02 | 5.776921e+02 |  40.09%|  19.80%
 20.8s|  8600 |  8313 |192654 |  22.3 |    57M |  26 | 148 |  58 | 209 |  51k|  3 |   4 | 299 | 4.126974e+02 | 5.776921e+02 |  39.98%|  19.85%
 21.0s|  8700 |  8403 |194788 |  22.3 |    58M |  26 | 148 |  58 | 208 |  52k|  5 |   4 | 299 | 4.131111e+02 | 5.776921e+02 |  39.84%|  19.88%
 21.2s|  8800 |  8493 |197194 |  22.4 |    59M |  26 | 148 |  58 | 179 |  53k|  4 |   5 | 299 | 4.131111e+02 | 5.776921e+02 |  39.84%|  19.91%
 21.4s|  8900 |  8581 |199615 |  22.4 |    59M |  26 | 148 |  58 | 197 |  53k|  6 |   5 | 300 | 4.135234e+02 | 5.776921e+02 |  39.70%|  19.94%
 21.5s|  9000 |  8669 |201733 |  22.4 |    61M |  26 | 148 |  58 | 195 |  54k|  6 |   6 | 302 | 4.137243e+02 | 5.776921e+02 |  39.63%|  20.06%
 21.7s|  9100 |  8765 |203810 |  22.3 |    61M |  26 | 148 |  58 | 196 |  55k|  3 |   6 | 304 | 4.138291e+02 | 5.776921e+02 |  39.60%|  20.08%
 21.9s|  9200 |  8863 |205646 |  22.3 |    62M |  26 | 148 |  58 | 185 |  55k|  5 |   6 | 304 | 4.143738e+02 | 5.776921e+02 |  39.41%|  20.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s|  9300 |  8949 |207439 |  22.3 |    62M |  26 | 148 |  58 |   0 |  56k|  0 |   6 | 304 | 4.149364e+02 | 5.776921e+02 |  39.22%|  20.12%
 22.3s|  9400 |  9047 |209937 |  22.3 |    63M |  26 | 148 |  58 | 203 |  56k|  4 |   6 | 304 | 4.153394e+02 | 5.776921e+02 |  39.09%|  20.15%
 22.4s|  9500 |  9141 |212187 |  22.3 |    63M |  26 | 148 |  58 | 182 |  57k|  2 |   6 | 304 | 4.153785e+02 | 5.776921e+02 |  39.08%|  20.18%
 22.6s|  9600 |  9235 |214228 |  22.3 |    63M |  26 | 148 |  58 | 193 |  57k|  2 |   6 | 306 | 4.155008e+02 | 5.776921e+02 |  39.04%|  20.20%
 22.8s|  9700 |  9329 |216611 |  22.3 |    64M |  26 | 148 |  58 | 208 |  58k|  5 |   6 | 306 | 4.156425e+02 | 5.776921e+02 |  38.99%|  20.23%
 22.9s|  9800 |  9425 |218679 |  22.3 |    65M |  26 | 148 |  58 | 191 |  59k|  5 |   6 | 308 | 4.159262e+02 | 5.776921e+02 |  38.89%|  20.26%
 23.1s|  9900 |  9517 |220979 |  22.3 |    65M |  26 | 148 |  58 | 197 |  59k|  5 |   6 | 310 | 4.161343e+02 | 5.776921e+02 |  38.82%|  20.27%
 23.2s| 10000 |  9613 |222977 |  22.2 |    66M |  26 | 148 |  58 | 194 |  60k|  2 |   6 | 310 | 4.163802e+02 | 5.776921e+02 |  38.74%|  20.28%
 23.4s| 10100 |  9699 |225261 |  22.3 |    66M |  26 | 148 |  58 | 190 |  61k|  1 |   6 | 312 | 4.165513e+02 | 5.776921e+02 |  38.68%|  20.30%
 23.6s| 10200 |  9795 |227322 |  22.2 |    67M |  26 | 148 |  58 | 180 |  61k|  1 |   6 | 313 | 4.165513e+02 | 5.776921e+02 |  38.68%|  20.32%
 23.7s| 10300 |  9891 |229376 |  22.2 |    69M |  26 | 148 |  58 | 186 |  62k|  4 |   6 | 313 | 4.169073e+02 | 5.776921e+02 |  38.57%|  20.33%
