solving instance transportation 15 10 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 448 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 223 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 448 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  756s|  6700 |  6701 |  6802k|1014.4 |   554M |  35 |1800 | 486 |2608 |1348k|  8 |  10 |2174 |-2.963949e+02 | 5.156983e+02 |    Inf | unknown
  766s|  6800 |  6801 |  6915k|1015.9 |   560M |  35 |1800 | 486 |2998 |1369k|  3 |  10 |2185 |-2.963949e+02 | 5.156983e+02 |    Inf | unknown
  777s|  6900 |  6901 |  7021k|1016.7 |   564M |  35 |1800 | 489 |3013 |1389k|  3 |  13 |2210 |-2.963948e+02 | 5.156983e+02 |    Inf | unknown
  788s|  7000 |  7001 |  7135k|1018.4 |   571M |  35 |1800 | 489 |3660 |1410k|  6 |  13 |2241 |-2.963948e+02 | 5.156983e+02 |    Inf | unknown
  797s|  7100 |  7101 |  7232k|1017.8 |   577M |  35 |1800 | 489 |2159 |1429k|  3 |  13 |2259 |-2.963942e+02 | 5.156983e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  806s|  7200 |  7201 |  7342k|1018.9 |   585M |  35 |1800 | 489 |2698 |1449k|  2 |  13 |2277 |-2.963942e+02 | 5.156983e+02 |    Inf | unknown
  815s|  7300 |  7301 |  7440k|1018.3 |   597M |  35 |1800 | 489 |3109 |1468k|  3 |  13 |2281 |-2.963934e+02 | 5.156983e+02 |    Inf | unknown
  824s|  7400 |  7401 |  7550k|1019.4 |   603M |  35 |1800 | 489 |3508 |1489k|  4 |  13 |2296 |-2.963934e+02 | 5.156983e+02 |    Inf | unknown
  834s|  7500 |  7501 |  7651k|1019.3 |   608M |  35 |1800 | 491 |1962 |1507k|  3 |  15 |2303 |-2.963933e+02 | 5.156983e+02 |    Inf | unknown
  843s|  7600 |  7601 |  7756k|1019.7 |   614M |  35 |1800 | 493 |2420 |1527k|  2 |  17 |2329 |-2.963933e+02 | 5.156983e+02 |    Inf | unknown
  852s|  7700 |  7701 |  7853k|1019.1 |   622M |  35 |1800 | 493 |2766 |1546k|  2 |  17 |2363 |-2.963930e+02 | 5.156983e+02 |    Inf | unknown
  862s|  7800 |  7801 |  7943k|1017.6 |   627M |  35 |1800 | 493 |3134 |1564k|  2 |  17 |2382 |-2.963921e+02 | 5.156983e+02 |    Inf | unknown
  872s|  7900 |  7901 |  8055k|1018.8 |   634M |  35 |1800 | 493 |3694 |1585k|  4 |  17 |2390 |-2.963921e+02 | 5.156983e+02 |    Inf | unknown
  882s|  8000 |  8001 |  8159k|1019.1 |   638M |  35 |1800 | 493 |2364 |1605k|  3 |  17 |2397 |-2.963921e+02 | 5.156983e+02 |    Inf | unknown
  892s|  8100 |  8101 |  8267k|1019.8 |   642M |  35 |1800 | 493 |2637 |1625k|  2 |  17 |2404 |-2.963918e+02 | 5.156983e+02 |    Inf | unknown
  900s|  8200 |  8201 |  8363k|1019.2 |   649M |  35 |1800 | 493 |3462 |1644k|  5 |  17 |2411 |-2.963918e+02 | 5.156983e+02 |    Inf | unknown
  910s|  8300 |  8301 |  8468k|1019.5 |   657M |  35 |1800 | 493 |2075 |1664k|  2 |  17 |2438 |-2.963907e+02 | 5.156983e+02 |    Inf | unknown
  920s|  8400 |  8401 |  8587k|1021.5 |   662M |  35 |1800 | 493 |2635 |1686k|  6 |  17 |2450 |-2.963907e+02 | 5.156983e+02 |    Inf | unknown
  929s|  8500 |  8501 |  8681k|1020.6 |   670M |  35 |1800 | 493 |2736 |1705k|  5 |  17 |2474 |-2.963907e+02 | 5.156983e+02 |    Inf | unknown
  938s|  8600 |  8601 |  8780k|1020.2 |   676M |  35 |1800 | 493 |3123 |1724k|  3 |  17 |2491 |-2.963903e+02 | 5.156983e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  948s|  8700 |  8701 |  8891k|1021.2 |   682M |  35 |1800 | 493 |3789 |1745k|  5 |  17 |2503 |-2.963903e+02 | 5.156983e+02 |    Inf | unknown
  957s|  8800 |  8801 |  8995k|1021.5 |   697M |  35 |1800 | 493 |2897 |1764k| 16 |  17 |2506 |-2.963898e+02 | 5.156983e+02 |    Inf | unknown
  966s|  8900 |  8901 |  9104k|1022.2 |   702M |  35 |1800 | 493 |2640 |1784k|  2 |  17 |2514 |-2.963898e+02 | 5.156983e+02 |    Inf | unknown
  977s|  9000 |  9001 |  9222k|1024.0 |   709M |  35 |1800 | 493 |2858 |1805k|  2 |  17 |2539 |-2.963895e+02 | 5.156983e+02 |    Inf | unknown
  986s|  9100 |  9101 |  9315k|1022.9 |   716M |  35 |1800 | 493 |3353 |1824k|  2 |  17 |2562 |-2.963895e+02 | 5.156983e+02 |    Inf | unknown
  995s|  9200 |  9201 |  9404k|1021.5 |   723M |  35 |1800 | 493 |2106 |1843k|  3 |  17 |2577 |-2.963893e+02 | 5.156983e+02 |    Inf | unknown
 1006s|  9300 |  9301 |  9530k|1024.1 |   730M |  35 |1800 | 494 |3091 |1864k|  7 |  18 |2585 |-2.963893e+02 | 5.156983e+02 |    Inf | unknown
 1015s|  9400 |  9401 |  9630k|1023.8 |   736M |  35 |1800 | 494 |3351 |1882k| 12 |  18 |2589 |-2.963874e+02 | 5.156983e+02 |    Inf | unknown
 1024s|  9500 |  9501 |  9725k|1023.1 |   741M |  35 |1800 | 494 |2939 |1899k|  3 |  18 |2595 |-2.963874e+02 | 5.156983e+02 |    Inf | unknown
 1034s|  9600 |  9601 |  9845k|1024.9 |   747M |  35 |1800 | 494 |4145 |1921k| 10 |  18 |2601 |-2.963874e+02 | 5.156983e+02 |    Inf | unknown
 1044s|  9700 |  9701 |  9954k|1025.6 |   752M |  35 |1800 | 494 |2584 |1942k|  4 |  18 |2626 |-2.963872e+02 | 5.156983e+02 |    Inf | unknown
 1054s|  9800 |  9801 | 10060k|1025.9 |   758M |  35 |1800 | 494 |2865 |1963k|  2 |  18 |2650 |-2.963865e+02 | 5.156983e+02 |    Inf | unknown
 1063s|  9900 |  9901 | 10172k|1026.8 |   765M |  35 |1800 | 494 |3511 |1983k|  2 |  18 |2656 |-2.963865e+02 | 5.156983e+02 |    Inf | unknown
