2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 55 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   946 |     - |  4109k |   0 | 150 |  60 | 298 |  88 | 11 |   0 |   0 | 1.541621e+02 | 4.837844e+02 | 213.82%| unknown
  0.2s|     1 |     0 |   965 |     - |  4141k |   0 | 150 |  60 | 302 |  92 | 12 |   0 |   0 | 1.549183e+02 | 4.837844e+02 | 212.28%| unknown
  0.2s|     1 |     0 |   979 |     - |  4175k |   0 | 150 |  60 | 309 |  99 | 13 |   1 |   0 | 1.559745e+02 | 4.837844e+02 | 210.17%| unknown
  0.2s|     1 |     0 |   987 |     - |  4211k |   0 | 150 |  60 | 313 | 103 | 14 |   1 |   0 | 1.561962e+02 | 4.837844e+02 | 209.73%| unknown
  0.2s|     1 |     0 |  1035 |     - |  4245k |   0 | 150 |  60 | 198 | 111 | 15 |   1 |   0 | 1.574544e+02 | 4.837844e+02 | 207.25%| unknown
  0.2s|     1 |     0 |  1038 |     - |  4280k |   0 | 150 |  60 | 201 | 114 | 16 |   1 |   0 | 1.575222e+02 | 4.837844e+02 | 207.12%| unknown
  0.2s|     1 |     0 |  1040 |     - |  4302k |   0 | 150 |  60 | 203 | 116 | 17 |   1 |   0 | 1.575735e+02 | 4.837844e+02 | 207.02%| unknown
  0.2s|     1 |     0 |  1046 |     - |  4325k |   0 | 150 |  60 | 205 | 118 | 19 |   1 |   0 | 1.577575e+02 | 4.837844e+02 | 206.66%| unknown
  0.3s|     1 |     0 |  1059 |     - |  4347k |   0 | 150 |  60 | 208 | 121 | 20 |   1 |   0 | 1.578644e+02 | 4.837844e+02 | 206.46%| unknown
  0.3s|     1 |     0 |  1102 |     - |  4371k |   0 | 150 |  60 | 213 | 126 | 21 |   1 |   0 | 1.597316e+02 | 4.837844e+02 | 202.87%| unknown
  0.3s|     1 |     0 |  1139 |     - |  4476k |   0 | 150 |  60 | 176 | 131 | 22 |   1 |   0 | 1.602345e+02 | 4.837844e+02 | 201.92%| unknown
  0.3s|     1 |     0 |  1146 |     - |  4509k |   0 | 150 |  60 | 180 | 135 | 23 |   1 |   0 | 1.603155e+02 | 4.837844e+02 | 201.77%| unknown
  0.3s|     1 |     0 |  1224 |     - |  4510k |   0 | 150 |  60 | 185 | 140 | 24 |   1 |   0 | 1.671716e+02 | 4.837844e+02 | 189.39%| unknown
  0.3s|     1 |     0 |  1249 |     - |  4513k |   0 | 150 |  60 | 193 | 148 | 25 |   1 |   0 | 1.678551e+02 | 4.837844e+02 | 188.22%| unknown
  0.3s|     1 |     0 |  1264 |     - |  4513k |   0 | 150 |  60 | 198 | 153 | 26 |   1 |   0 | 1.680357e+02 | 4.837844e+02 | 187.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1273 |     - |  4516k |   0 | 150 |  60 | 202 | 157 | 27 |   1 |   0 | 1.683978e+02 | 4.837844e+02 | 187.29%| unknown
  0.4s|     1 |     0 |  1299 |     - |  4519k |   0 | 150 |  60 | 191 | 162 | 28 |   1 |   0 | 1.685178e+02 | 4.837844e+02 | 187.08%| unknown
  0.4s|     1 |     0 |  1328 |     - |  4536k |   0 | 150 |  60 | 195 | 166 | 29 |   1 |   0 | 1.692631e+02 | 4.837844e+02 | 185.82%| unknown
  0.4s|     1 |     0 |  1363 |     - |  4670k |   0 | 150 |  60 | 199 | 170 | 30 |   1 |   0 | 1.697112e+02 | 4.837844e+02 | 185.06%| unknown
  0.4s|     1 |     0 |  1409 |     - |  4699k |   0 | 150 |  60 | 206 | 177 | 31 |   1 |   0 | 1.700786e+02 | 4.837844e+02 | 184.45%| unknown
  0.4s|     1 |     0 |  1455 |     - |  4702k |   0 | 150 |  60 | 212 | 183 | 32 |   1 |   0 | 1.734645e+02 | 4.837844e+02 | 178.90%| unknown
  0.4s|     1 |     0 |  1467 |     - |  4705k |   0 | 150 |  60 | 216 | 187 | 33 |   1 |   0 | 1.736076e+02 | 4.837844e+02 | 178.67%| unknown
  0.5s|     1 |     0 |  1500 |     - |  4708k |   0 | 150 |  60 | 191 | 193 | 34 |   1 |   0 | 1.739405e+02 | 4.837844e+02 | 178.13%| unknown
  0.5s|     1 |     0 |  1524 |     - |  4739k |   0 | 150 |  60 | 195 | 197 | 35 |   1 |   0 | 1.742388e+02 | 4.837844e+02 | 177.66%| unknown
  0.5s|     1 |     0 |  1660 |     - |  4798k |   0 | 150 |  60 | 198 | 200 | 36 |   1 |   0 | 1.761771e+02 | 4.837844e+02 | 174.60%| unknown
  0.5s|     1 |     0 |  1708 |     - |  4798k |   0 | 150 |  60 | 204 | 206 | 37 |   2 |   0 | 1.765297e+02 | 4.837844e+02 | 174.05%| unknown
  0.5s|     1 |     0 |  1723 |     - |  4798k |   0 | 150 |  60 | 206 | 208 | 38 |   3 |   0 | 1.768048e+02 | 4.837844e+02 | 173.63%| unknown
  0.6s|     1 |     0 |  1728 |     - |  4798k |   0 | 150 |  60 | 208 | 210 | 39 |   3 |   0 | 1.768276e+02 | 4.837844e+02 | 173.59%| unknown
  0.6s|     1 |     0 |  1745 |     - |  4852k |   0 | 150 |  60 | 195 | 212 | 40 |   4 |   0 | 1.769015e+02 | 4.837844e+02 | 173.48%| unknown
  0.6s|     1 |     0 |  1746 |     - |  4852k |   0 | 150 |  60 | 196 | 213 | 41 |   4 |   0 | 1.769088e+02 | 4.837844e+02 | 173.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1800 |     - |  4854k |   0 | 150 |  60 | 199 | 216 | 42 |   4 |   0 | 1.772735e+02 | 4.837844e+02 | 172.90%| unknown
  0.6s|     1 |     0 |  1816 |     - |  4974k |   0 | 150 |  60 | 204 | 221 | 43 |   4 |   0 | 1.772944e+02 | 4.837844e+02 | 172.87%| unknown
  0.6s|     1 |     0 |  1819 |     - |  4986k |   0 | 150 |  60 | 206 | 223 | 44 |   4 |   0 | 1.773373e+02 | 4.837844e+02 | 172.80%| unknown
  0.7s|     1 |     0 |  1827 |     - |  4986k |   0 | 150 |  60 | 208 | 225 | 45 |   4 |   0 | 1.773519e+02 | 4.837844e+02 | 172.78%| unknown
  0.7s|     1 |     0 |  1840 |     - |  4986k |   0 | 150 |  60 | 177 | 227 | 46 |   5 |   0 | 1.774408e+02 | 4.837844e+02 | 172.65%| unknown
  0.7s|     1 |     0 |  1852 |     - |  5226k |   0 | 150 |  61 | 181 | 231 | 47 |   6 |   0 | 1.774621e+02 | 4.837844e+02 | 172.61%| unknown
  0.7s|     1 |     0 |  1862 |     - |  5229k |   0 | 150 |  61 | 184 | 234 | 48 |   6 |   0 | 1.775000e+02 | 4.837844e+02 | 172.55%| unknown
  0.7s|     1 |     0 |  1871 |     - |  5232k |   0 | 150 |  61 | 186 | 236 | 49 |   6 |   0 | 1.775318e+02 | 4.837844e+02 | 172.51%| unknown
  0.8s|     1 |     0 |  1875 |     - |  5235k |   0 | 150 |  61 | 188 | 238 | 51 |   6 |   0 | 1.775359e+02 | 4.837844e+02 | 172.50%| unknown
  0.8s|     1 |     0 |  1894 |     - |  5238k |   0 | 150 |  61 | 191 | 241 | 52 |   6 |   0 | 1.776761e+02 | 4.837844e+02 | 172.28%| unknown
  0.8s|     1 |     0 |  1906 |     - |  5241k |   0 | 150 |  61 | 174 | 244 | 53 |   7 |   0 | 1.777680e+02 | 4.837844e+02 | 172.14%| unknown
  0.8s|     1 |     0 |  1913 |     - |  5241k |   0 | 150 |  61 | 176 | 246 | 54 |   7 |   0 | 1.778756e+02 | 4.837844e+02 | 171.98%| unknown
  0.8s|     1 |     0 |  1914 |     - |  5242k |   0 | 150 |  62 | 178 | 248 | 55 |   8 |   0 | 1.778986e+02 | 4.837844e+02 | 171.94%| unknown
  0.9s|     1 |     0 |  1921 |     - |  5313k |   0 | 150 |  63 | 179 | 249 | 56 |   9 |   0 | 1.780292e+02 | 4.837844e+02 | 171.74%| unknown
  0.9s|     1 |     0 |  1935 |     - |  5314k |   0 | 150 |  63 | 184 | 254 | 57 |   9 |   0 | 1.780756e+02 | 4.837844e+02 | 171.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2019 |     - |  5314k |   0 | 150 |  63 | 186 | 256 | 58 |   9 |   0 | 1.801557e+02 | 4.837844e+02 | 168.54%| unknown
  0.9s|     1 |     0 |  2046 |     - |  5314k |   0 | 150 |  63 | 182 | 262 | 59 |   9 |   0 | 1.802913e+02 | 4.837844e+02 | 168.33%| unknown
  0.9s|     1 |     0 |  2092 |     - |  5314k |   0 | 150 |  63 | 188 | 268 | 60 |   9 |   0 | 1.808364e+02 | 4.837844e+02 | 167.53%| unknown
  1.0s|     1 |     0 |  2111 |     - |  5864k |   0 | 150 |  63 | 193 | 273 | 61 |   9 |   0 | 1.810922e+02 | 4.837844e+02 | 167.15%| unknown
  1.0s|     1 |     0 |  2118 |     - |  5993k |   0 | 150 |  63 | 197 | 277 | 62 |   9 |   0 | 1.811363e+02 | 4.837844e+02 | 167.08%| unknown
  1.0s|     1 |     0 |  2123 |     - |  5996k |   0 | 150 |  63 | 199 | 279 | 63 |  10 |   0 | 1.811506e+02 | 4.837844e+02 | 167.06%| unknown
  1.0s|     1 |     0 |  2152 |     - |  6004k |   0 | 150 |  63 | 204 | 284 | 64 |  11 |   0 | 1.813449e+02 | 4.837844e+02 | 166.78%| unknown
  1.1s|     1 |     0 |  2158 |     - |  6004k |   0 | 150 |  63 | 194 | 287 | 65 |  11 |   0 | 1.813696e+02 | 4.837844e+02 | 166.74%| unknown
  1.1s|     1 |     0 |  2164 |     - |  6004k |   0 | 150 |  63 | 196 | 289 | 66 |  11 |   0 | 1.814149e+02 | 4.837844e+02 | 166.67%| unknown
  1.1s|     1 |     0 |  2218 |     - |  6008k |   0 | 150 |  63 | 198 | 291 | 67 |  11 |   0 | 1.833325e+02 | 4.837844e+02 | 163.88%| unknown
  1.1s|     1 |     0 |  2237 |     - |  6008k |   0 | 150 |  63 | 207 | 300 | 68 |  11 |   0 | 1.834833e+02 | 4.837844e+02 | 163.67%| unknown
  1.1s|     1 |     0 |  2250 |     - |  6011k |   0 | 150 |  63 | 211 | 304 | 69 |  11 |   0 | 1.835914e+02 | 4.837844e+02 | 163.51%| unknown
  1.2s|     1 |     0 |  2256 |     - |  6019k |   0 | 150 |  63 | 213 | 306 | 70 |  11 |   0 | 1.837186e+02 | 4.837844e+02 | 163.33%| unknown
  1.2s|     1 |     0 |  2260 |     - |  6019k |   0 | 150 |  63 | 186 | 308 | 71 |  11 |   0 | 1.837725e+02 | 4.837844e+02 | 163.25%| unknown
  1.2s|     1 |     0 |  2264 |     - |  6019k |   0 | 150 |  63 | 188 | 310 | 72 |  11 |   0 | 1.837950e+02 | 4.837844e+02 | 163.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  2266 |     - |  6019k |   0 | 150 |  63 | 190 | 312 | 73 |  11 |   0 | 1.838091e+02 | 4.837844e+02 | 163.20%| unknown
L 1.3s|     1 |     0 |  3204 |     - |    alns|   0 | 150 |  64 | 190 | 312 | 75 |  12 |   0 | 1.838091e+02 | 4.697819e+02 | 155.58%| unknown
L 1.4s|     1 |     0 |  3204 |     - |    alns|   0 | 150 |  64 | 190 | 312 | 75 |  12 |   0 | 1.838091e+02 | 4.694877e+02 | 155.42%| unknown
L 1.4s|     1 |     0 |  3204 |     - |    alns|   0 | 150 |  64 | 190 | 312 | 75 |  12 |   0 | 1.838091e+02 | 4.688895e+02 | 155.10%| unknown
  3.4s|     1 |     0 |  3204 |     - |  6055k |   0 | 150 |  64 | 190 | 312 | 75 |  12 |   0 | 1.838091e+02 | 4.688895e+02 | 155.10%| unknown
  3.4s|     1 |     0 |  3204 |     - |  6056k |   0 | 150 |  64 | 190 | 312 | 77 |  12 |   5 | 1.860804e+02 | 4.688895e+02 | 151.98%| unknown
  3.4s|     1 |     0 |  3206 |     - |  6056k |   0 | 150 |  64 | 192 | 314 | 78 |  12 |   5 | 1.860804e+02 | 4.688895e+02 | 151.98%| unknown
  3.4s|     1 |     0 |  3207 |     - |  6059k |   0 | 150 |  64 | 181 | 315 | 79 |  13 |   5 | 1.860804e+02 | 4.688895e+02 | 151.98%| unknown
  3.4s|     1 |     0 |  3207 |     - |  6059k |   0 | 150 |  64 | 181 | 315 | 79 |  13 |  10 | 1.860804e+02 | 4.688895e+02 | 151.98%| unknown
  3.4s|     1 |     0 |  3207 |     - |  6059k |   0 | 150 |  64 | 181 | 315 | 81 |  13 |  15 | 1.860804e+02 | 4.688895e+02 | 151.98%| unknown
  3.5s|     1 |     0 |  3207 |     - |  6059k |   0 | 150 |  64 | 181 | 315 | 83 |  13 |  20 | 1.860804e+02 | 4.688895e+02 | 151.98%| unknown
  3.5s|     1 |     0 |  3209 |     - |  6059k |   0 | 150 |  64 | 183 | 317 | 84 |  13 |  20 | 1.860804e+02 | 4.688895e+02 | 151.98%| unknown
  3.5s|     1 |     0 |  3209 |     - |  6062k |   0 | 150 |  64 | 183 | 317 | 85 |  13 |  23 | 1.860804e+02 | 4.688895e+02 | 151.98%| unknown
  3.5s|     1 |     2 |  3209 |     - |  6062k |   0 | 150 |  64 | 183 | 317 | 87 |  13 |  23 | 1.860804e+02 | 4.688895e+02 | 151.98%| unknown
  4.2s|   100 |    99 |  7436 |  55.5 |  7352k |  17 | 150 |  66 | 186 |1075 |  2 |  15 | 114 | 1.860804e+02 | 4.688895e+02 | 151.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 4.8s|   192 |   191 | 10942 |  47.1 |    alns|  20 | 150 |  66 | 228 |1632 |  9 |  15 | 116 | 1.876390e+02 | 4.489458e+02 | 139.26%| unknown
L 4.8s|   192 |   191 | 10942 |  47.1 |    alns|  20 | 150 |  66 | 228 |1632 |  9 |  15 | 116 | 1.876390e+02 | 4.381957e+02 | 133.53%| unknown
  5.0s|   200 |   199 | 11487 |  47.9 |  7926k |  20 | 150 |  66 | 203 |1708 |  3 |  15 | 116 | 1.876390e+02 | 4.381957e+02 | 133.53%| unknown
  5.4s|   300 |   297 | 15482 |  45.3 |  8388k |  20 | 150 |  68 | 189 |2298 |  0 |  17 | 116 | 1.925348e+02 | 4.381957e+02 | 127.59%| unknown
  5.9s|   400 |   387 | 18849 |  42.4 |  8877k |  20 | 150 |  69 | 186 |2951 |  2 |  18 | 116 | 1.947441e+02 | 4.381957e+02 | 125.01%| unknown
L 6.0s|   454 |   439 | 20218 |  40.3 |    alns|  20 | 150 |  69 | 199 |3266 |  4 |  18 | 116 | 1.947441e+02 | 4.277115e+02 | 119.63%| unknown
  6.4s|   500 |   485 | 21841 |  39.9 |    11M |  20 | 150 |  69 | 187 |3600 |  4 |  18 | 116 | 1.951076e+02 | 4.277115e+02 | 119.22%| unknown
  6.7s|   600 |   585 | 25047 |  38.6 |    11M |  21 | 150 |  69 | 211 |4238 |  7 |  18 | 116 | 1.958448e+02 | 4.277115e+02 | 118.39%| unknown
  7.0s|   700 |   681 | 28716 |  38.3 |    12M |  21 | 150 |  69 | 192 |4841 |  7 |  18 | 116 | 1.959907e+02 | 4.277115e+02 | 118.23%| unknown
  7.2s|   800 |   775 | 31773 |  37.3 |    12M |  22 | 150 |  70 | 194 |5552 |  2 |  20 | 116 | 1.972798e+02 | 4.277115e+02 | 116.80%| unknown
  7.4s|   900 |   873 | 35269 |  37.1 |    12M |  22 | 150 |  72 | 184 |6374 |  1 |  22 | 116 | 1.976578e+02 | 4.277115e+02 | 116.39%| unknown
  7.6s|  1000 |   969 | 38411 |  36.5 |    13M |  22 | 150 |  72 | 194 |7014 |  6 |  22 | 116 | 1.984317e+02 | 4.277115e+02 | 115.55%|   2.69%
  7.8s|  1100 |  1069 | 41354 |  35.9 |    13M |  23 | 150 |  72 | 188 |7650 |  1 |  22 | 116 | 1.991169e+02 | 4.277115e+02 | 114.80%|   2.74%
  8.1s|  1200 |  1169 | 44866 |  35.8 |    14M |  23 | 150 |  73 | 203 |8430 | 14 |  23 | 116 | 1.993476e+02 | 4.277115e+02 | 114.56%|   2.78%
  8.3s|  1300 |  1267 | 47923 |  35.4 |    14M |  23 | 150 |  73 | 189 |9116 |  2 |  23 | 116 | 2.000549e+02 | 4.277115e+02 | 113.80%|   2.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|  1400 |  1363 | 51979 |  35.8 |    14M |  23 | 150 |  74 | 200 |9954 |  3 |  24 | 118 | 2.005481e+02 | 4.277115e+02 | 113.27%|   3.03%
  8.7s|  1500 |  1461 | 54435 |  35.0 |    15M |  23 | 150 |  75 | 183 |  10k|  3 |  25 | 118 | 2.005481e+02 | 4.277115e+02 | 113.27%|   3.11%
  9.0s|  1600 |  1557 | 57920 |  35.0 |    18M |  23 | 150 |  75 | 201 |  11k|  3 |  25 | 119 | 2.010699e+02 | 4.277115e+02 | 112.72%|   3.16%
  9.2s|  1700 |  1649 | 62068 |  35.4 |    18M |  23 | 150 |  75 | 193 |  12k|  3 |  25 | 119 | 2.014893e+02 | 4.277115e+02 | 112.28%|   3.35%
  9.8s|  1800 |  1747 | 65636 |  35.4 |    19M |  25 | 150 |  76 | 188 |  13k|  1 |  26 | 119 | 2.018401e+02 | 4.277115e+02 | 111.91%|   3.40%
 10.0s|  1900 |  1835 | 69115 |  35.4 |    19M |  25 | 150 |  79 |   0 |  13k|  0 |  30 | 120 | 2.018660e+02 | 4.277115e+02 | 111.88%|   3.75%
 10.5s|  2000 |  1927 | 72902 |  35.5 |    20M |  26 | 150 |  79 | 204 |  14k|  3 |  30 | 124 | 2.018783e+02 | 4.277115e+02 | 111.87%|   3.94%
 10.8s|  2100 |  2015 | 76813 |  35.7 |    20M |  26 | 150 |  79 | 195 |  15k|  2 |  31 | 126 | 2.032291e+02 | 4.277115e+02 | 110.46%|   4.23%
 11.1s|  2200 |  2113 | 80796 |  35.9 |    22M |  26 | 150 |  79 | 204 |  16k|  4 |  31 | 128 | 2.035394e+02 | 4.277115e+02 | 110.14%|   4.39%
 11.3s|  2300 |  2213 | 83921 |  35.7 |    23M |  26 | 150 |  80 | 195 |  17k|  2 |  33 | 130 | 2.045290e+02 | 4.277115e+02 | 109.12%|   4.39%
 11.5s|  2400 |  2309 | 87348 |  35.6 |    24M |  26 | 150 |  78 | 195 |  17k|  4 |  33 | 131 | 2.052180e+02 | 4.277115e+02 | 108.42%|   4.51%
 11.7s|  2500 |  2395 | 91147 |  35.7 |    24M |  26 | 150 |  78 | 222 |  18k|  3 |  33 | 131 | 2.056252e+02 | 4.277115e+02 | 108.01%|   4.85%
 12.0s|  2600 |  2489 | 94923 |  35.8 |    24M |  26 | 150 |  77 | 194 |  19k|  1 |  33 | 132 | 2.062235e+02 | 4.277115e+02 | 107.40%|   5.00%
 12.3s|  2700 |  2577 | 98891 |  35.9 |    25M |  26 | 150 |  78 | 188 |  20k|  1 |  35 | 132 | 2.064069e+02 | 4.277115e+02 | 107.22%|   5.46%
 12.6s|  2800 |  2663 |103760 |  36.4 |    25M |  26 | 150 |  79 | 183 |  21k|  2 |  36 | 133 | 2.066364e+02 | 4.277115e+02 | 106.99%|   5.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s|  2900 |  2751 |107052 |  36.3 |    25M |  26 | 150 |  79 | 183 |  21k|  2 |  36 | 134 | 2.068491e+02 | 4.277115e+02 | 106.77%|   5.82%
 13.1s|  3000 |  2837 |110805 |  36.3 |    26M |  26 | 150 |  80 | 185 |  22k|  1 |  37 | 135 | 2.073501e+02 | 4.277115e+02 | 106.28%|   6.04%
 13.5s|  3100 |  2923 |114250 |  36.2 |    28M |  26 | 150 |  80 | 207 |  23k|  5 |  37 | 135 | 2.079056e+02 | 4.277115e+02 | 105.72%|   6.32%
 13.8s|  3200 |  3011 |118431 |  36.4 |    29M |  26 | 150 |  80 | 199 |  24k|  1 |  43 | 135 | 2.085473e+02 | 4.277115e+02 | 105.09%|   6.45%
 14.0s|  3300 |  3103 |121870 |  36.4 |    29M |  26 | 150 |  81 | 189 |  25k|  2 |  44 | 138 | 2.089995e+02 | 4.277115e+02 | 104.65%|   6.58%
 14.4s|  3400 |  3195 |126112 |  36.5 |    30M |  26 | 150 |  83 | 215 |  25k|  5 |  46 | 138 | 2.103207e+02 | 4.277115e+02 | 103.36%|   6.87%
 14.6s|  3500 |  3291 |130205 |  36.7 |    31M |  26 | 150 |  83 | 220 |  26k|  4 |  46 | 139 | 2.105132e+02 | 4.277115e+02 | 103.18%|   7.00%
 14.8s|  3600 |  3375 |132854 |  36.4 |    31M |  26 | 150 |  82 | 207 |  27k|  1 |  47 | 140 | 2.105132e+02 | 4.277115e+02 | 103.18%|   7.16%
 15.0s|  3700 |  3449 |136302 |  36.3 |    33M |  26 | 150 |  81 | 195 |  28k|  2 |  48 | 140 | 2.109383e+02 | 4.277115e+02 | 102.77%|   7.34%
 15.3s|  3800 |  3543 |139738 |  36.3 |    33M |  26 | 150 |  80 | 198 |  28k|  6 |  48 | 140 | 2.110706e+02 | 4.277115e+02 | 102.64%|   7.52%
 15.5s|  3900 |  3633 |143269 |  36.2 |    35M |  26 | 150 |  79 | 188 |  29k|  2 |  48 | 140 | 2.118327e+02 | 4.277115e+02 | 101.91%|   7.55%
 15.8s|  4000 |  3723 |147308 |  36.3 |    36M |  26 | 150 |  79 | 198 |  30k|  2 |  48 | 142 | 2.121018e+02 | 4.277115e+02 | 101.65%|   7.77%
 16.0s|  4100 |  3819 |150852 |  36.3 |    36M |  26 | 150 |  79 |   0 |  31k|  0 |  48 | 142 | 2.128599e+02 | 4.277115e+02 | 100.94%|   7.93%
 16.2s|  4200 |  3909 |153995 |  36.2 |    36M |  26 | 150 |  78 | 210 |  31k|  7 |  48 | 142 | 2.133372e+02 | 4.277115e+02 | 100.49%|   8.00%
