2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 50 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   753 |     - |  3967k |   0 | 150 |  60 | 262 |  52 |  7 |   1 |   0 | 1.443119e+02 | 5.121041e+02 | 254.86%| unknown
  0.1s|     1 |     0 |   772 |     - |  3995k |   0 | 150 |  60 | 269 |  59 |  8 |   2 |   0 | 1.468725e+02 | 5.121041e+02 | 248.67%| unknown
  0.1s|     1 |     0 |   796 |     - |  4132k |   0 | 150 |  60 | 275 |  65 |  9 |   3 |   0 | 1.491816e+02 | 5.121041e+02 | 243.28%| unknown
  0.1s|     1 |     0 |   825 |     - |  4371k |   0 | 150 |  60 | 190 |  73 | 10 |   3 |   0 | 1.513224e+02 | 5.121041e+02 | 238.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   858 |     - |  4405k |   0 | 150 |  60 | 200 |  83 | 11 |   3 |   0 | 1.551332e+02 | 5.121041e+02 | 230.11%| unknown
  0.1s|     1 |     0 |   876 |     - |  4427k |   0 | 150 |  60 | 205 |  88 | 12 |   3 |   0 | 1.559832e+02 | 5.121041e+02 | 228.31%| unknown
  0.2s|     1 |     0 |   897 |     - |  4450k |   0 | 150 |  60 | 209 |  92 | 13 |   3 |   0 | 1.570779e+02 | 5.121041e+02 | 226.02%| unknown
  0.2s|     1 |     0 |   904 |     - |  4490k |   0 | 150 |  60 | 213 |  96 | 14 |   3 |   0 | 1.571730e+02 | 5.121041e+02 | 225.82%| unknown
  0.2s|     1 |     0 |   923 |     - |  4514k |   0 | 150 |  60 | 218 | 101 | 15 |   3 |   0 | 1.584402e+02 | 5.121041e+02 | 223.22%| unknown
  0.2s|     1 |     0 |   970 |     - |  4543k |   0 | 150 |  60 | 199 | 107 | 16 |   3 |   0 | 1.656912e+02 | 5.121041e+02 | 209.07%| unknown
  0.2s|     1 |     0 |  1040 |     - |  4562k |   0 | 150 |  60 | 209 | 117 | 17 |   4 |   0 | 1.670712e+02 | 5.121041e+02 | 206.52%| unknown
  0.2s|     1 |     0 |  1075 |     - |  4562k |   0 | 150 |  60 | 213 | 121 | 18 |   4 |   0 | 1.675996e+02 | 5.121041e+02 | 205.55%| unknown
  0.2s|     1 |     0 |  1106 |     - |  4567k |   0 | 150 |  60 | 220 | 128 | 19 |   4 |   0 | 1.679445e+02 | 5.121041e+02 | 204.92%| unknown
  0.2s|     1 |     0 |  1154 |     - |  4592k |   0 | 150 |  60 | 223 | 131 | 20 |   4 |   0 | 1.691007e+02 | 5.121041e+02 | 202.84%| unknown
  0.2s|     1 |     0 |  1164 |     - |  4595k |   0 | 150 |  60 | 227 | 135 | 21 |   4 |   0 | 1.692674e+02 | 5.121041e+02 | 202.54%| unknown
  0.2s|     1 |     0 |  1230 |     - |  4603k |   0 | 150 |  60 | 194 | 137 | 22 |   4 |   0 | 1.727372e+02 | 5.121041e+02 | 196.46%| unknown
  0.3s|     1 |     0 |  1263 |     - |  4603k |   0 | 150 |  60 | 199 | 142 | 23 |   4 |   0 | 1.738954e+02 | 5.121041e+02 | 194.49%| unknown
  0.3s|     1 |     0 |  1277 |     - |  4606k |   0 | 150 |  60 | 202 | 145 | 24 |   4 |   0 | 1.744869e+02 | 5.121041e+02 | 193.49%| unknown
  0.3s|     1 |     0 |  1310 |     - |  4609k |   0 | 150 |  60 | 206 | 149 | 25 |   4 |   0 | 1.748526e+02 | 5.121041e+02 | 192.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1336 |     - |  4656k |   0 | 150 |  60 | 210 | 153 | 27 |   4 |   0 | 1.752643e+02 | 5.121041e+02 | 192.19%| unknown
  0.3s|     1 |     0 |  1351 |     - |  4656k |   0 | 150 |  60 | 212 | 155 | 28 |   4 |   0 | 1.756489e+02 | 5.121041e+02 | 191.55%| unknown
  0.3s|     1 |     0 |  1391 |     - |  4660k |   0 | 150 |  60 | 193 | 161 | 29 |   4 |   0 | 1.777863e+02 | 5.121041e+02 | 188.04%| unknown
  0.4s|     1 |     0 |  1430 |     - |  4660k |   0 | 150 |  60 | 198 | 166 | 30 |   4 |   0 | 1.783145e+02 | 5.121041e+02 | 187.19%| unknown
  0.4s|     1 |     0 |  1460 |     - |  5200k |   0 | 150 |  60 | 202 | 170 | 31 |   4 |   0 | 1.793600e+02 | 5.121041e+02 | 185.52%| unknown
  0.4s|     1 |     0 |  1488 |     - |  5329k |   0 | 150 |  60 | 208 | 176 | 32 |   4 |   0 | 1.797154e+02 | 5.121041e+02 | 184.95%| unknown
  0.4s|     1 |     0 |  1506 |     - |  5452k |   0 | 150 |  60 | 210 | 178 | 33 |   4 |   0 | 1.799456e+02 | 5.121041e+02 | 184.59%| unknown
  0.4s|     1 |     0 |  1527 |     - |  5452k |   0 | 150 |  60 | 214 | 182 | 34 |   4 |   0 | 1.800738e+02 | 5.121041e+02 | 184.39%| unknown
  0.4s|     1 |     0 |  1552 |     - |  5455k |   0 | 150 |  60 | 193 | 186 | 35 |   4 |   0 | 1.802534e+02 | 5.121041e+02 | 184.10%| unknown
  0.5s|     1 |     0 |  1560 |     - |  5455k |   0 | 150 |  60 | 195 | 188 | 36 |   4 |   0 | 1.804668e+02 | 5.121041e+02 | 183.77%| unknown
  0.5s|     1 |     0 |  1577 |     - |  5523k |   0 | 150 |  60 | 196 | 189 | 37 |   4 |   0 | 1.805524e+02 | 5.121041e+02 | 183.63%| unknown
  0.5s|     1 |     0 |  1584 |     - |  5526k |   0 | 150 |  60 | 198 | 191 | 38 |   4 |   0 | 1.805854e+02 | 5.121041e+02 | 183.58%| unknown
  0.5s|     1 |     0 |  1594 |     - |  5532k |   0 | 150 |  60 | 205 | 198 | 39 |   4 |   0 | 1.807013e+02 | 5.121041e+02 | 183.40%| unknown
  0.5s|     1 |     0 |  1623 |     - |  5532k |   0 | 150 |  60 | 209 | 202 | 40 |   4 |   0 | 1.813748e+02 | 5.121041e+02 | 182.35%| unknown
  0.6s|     1 |     0 |  1632 |     - |  5532k |   0 | 150 |  60 | 186 | 204 | 41 |   4 |   0 | 1.815322e+02 | 5.121041e+02 | 182.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1640 |     - |  5532k |   0 | 150 |  60 | 189 | 207 | 42 |   4 |   0 | 1.815593e+02 | 5.121041e+02 | 182.06%| unknown
  0.6s|     1 |     0 |  1658 |     - |  5535k |   0 | 150 |  60 | 191 | 209 | 43 |   4 |   0 | 1.815980e+02 | 5.121041e+02 | 182.00%| unknown
  0.6s|     1 |     0 |  1662 |     - |  5538k |   0 | 150 |  60 | 194 | 212 | 44 |   4 |   0 | 1.816225e+02 | 5.121041e+02 | 181.96%| unknown
  0.6s|     1 |     0 |  1664 |     - |  5540k |   0 | 150 |  60 | 195 | 213 | 45 |   4 |   0 | 1.816243e+02 | 5.121041e+02 | 181.96%| unknown
  0.7s|     1 |     0 |  1691 |     - |  5540k |   0 | 150 |  60 | 197 | 215 | 46 |   4 |   0 | 1.816928e+02 | 5.121041e+02 | 181.85%| unknown
  0.7s|     1 |     0 |  1707 |     - |  5543k |   0 | 150 |  60 | 186 | 218 | 47 |   4 |   0 | 1.817049e+02 | 5.121041e+02 | 181.83%| unknown
  0.7s|     1 |     0 |  1719 |     - |  5543k |   0 | 150 |  60 | 187 | 219 | 48 |   4 |   0 | 1.817135e+02 | 5.121041e+02 | 181.82%| unknown
  0.7s|     1 |     0 |  1725 |     - |  5546k |   0 | 150 |  60 | 190 | 222 | 49 |   5 |   0 | 1.817165e+02 | 5.121041e+02 | 181.81%| unknown
  0.7s|     1 |     0 |  1729 |     - |  5549k |   0 | 150 |  60 | 192 | 224 | 50 |   5 |   0 | 1.817265e+02 | 5.121041e+02 | 181.80%| unknown
  0.8s|     1 |     0 |  1731 |     - |  5552k |   0 | 150 |  60 | 194 | 226 | 51 |   5 |   0 | 1.817353e+02 | 5.121041e+02 | 181.79%| unknown
  0.8s|     1 |     0 |  1734 |     - |  5552k |   0 | 150 |  60 | 196 | 228 | 52 |   5 |   0 | 1.817539e+02 | 5.121041e+02 | 181.76%| unknown
  0.8s|     1 |     0 |  1741 |     - |  5554k |   0 | 150 |  60 | 170 | 229 | 53 |   5 |   0 | 1.817774e+02 | 5.121041e+02 | 181.72%| unknown
  0.8s|     1 |     0 |  1742 |     - |  5554k |   0 | 150 |  60 | 171 | 230 | 54 |   5 |   0 | 1.817781e+02 | 5.121041e+02 | 181.72%| unknown
  0.8s|     1 |     0 |  1747 |     - |  5556k |   0 | 150 |  60 | 172 | 231 | 55 |   6 |   0 | 1.817829e+02 | 5.121041e+02 | 181.71%| unknown
  0.9s|     1 |     0 |  1759 |     - |  5556k |   0 | 150 |  60 | 175 | 234 | 56 |   6 |   0 | 1.817929e+02 | 5.121041e+02 | 181.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  1760 |     - |  5558k |   0 | 150 |  60 | 176 | 235 | 57 |   7 |   0 | 1.817931e+02 | 5.121041e+02 | 181.70%| unknown
  0.9s|     1 |     0 |  1765 |     - |  5559k |   0 | 150 |  60 | 177 | 236 | 58 |   7 |   0 | 1.817948e+02 | 5.121041e+02 | 181.69%| unknown
  0.9s|     1 |     0 |  1767 |     - |  5561k |   0 | 150 |  60 | 162 | 238 | 60 |   7 |   0 | 1.818015e+02 | 5.121041e+02 | 181.68%| unknown
  0.9s|     1 |     0 |  1768 |     - |  5561k |   0 | 150 |  60 | 163 | 239 | 61 |   7 |   0 | 1.818022e+02 | 5.121041e+02 | 181.68%| unknown
  0.9s|     1 |     0 |  1772 |     - |  5562k |   0 | 150 |  60 | 165 | 241 | 62 |   7 |   0 | 1.818037e+02 | 5.121041e+02 | 181.68%| unknown
  1.0s|     1 |     0 |  1776 |     - |  5617k |   0 | 150 |  60 | 166 | 242 | 63 |   7 |   0 | 1.818045e+02 | 5.121041e+02 | 181.68%| unknown
  1.0s|     1 |     0 |  1780 |     - |  5619k |   0 | 150 |  60 | 167 | 243 | 64 |   7 |   0 | 1.818047e+02 | 5.121041e+02 | 181.68%| unknown
L 1.0s|     1 |     0 |  2394 |     - |    alns|   0 | 150 |  60 | 167 | 243 | 64 |   7 |   0 | 1.818047e+02 | 4.969389e+02 | 173.34%| unknown
L 1.0s|     1 |     0 |  2394 |     - |    alns|   0 | 150 |  60 | 167 | 243 | 64 |   7 |   0 | 1.818047e+02 | 4.962750e+02 | 172.97%| unknown
L 1.0s|     1 |     0 |  2394 |     - |    alns|   0 | 150 |  60 | 167 | 243 | 64 |   7 |   0 | 1.818047e+02 | 4.730690e+02 | 160.21%| unknown
  2.2s|     1 |     0 |  2394 |     - |  5651k |   0 | 150 |  60 | 167 | 243 | 64 |   7 |   0 | 1.818047e+02 | 4.730690e+02 | 160.21%| unknown
t 2.2s|     1 |     0 |  2394 |     - |  trysol|   0 | 150 |  60 | 167 | 243 | 64 |   7 |   0 | 1.818047e+02 | 4.692905e+02 | 158.13%| unknown
  2.2s|     1 |     2 |  2394 |     - |  5652k |   0 | 150 |  60 | 167 | 243 | 66 |   7 |  20 | 1.819471e+02 | 4.692905e+02 | 157.93%| unknown
  2.7s|   100 |    99 |  5874 |  44.3 |  6569k |  18 | 150 |  60 | 165 | 845 |  2 |   7 | 110 | 1.925767e+02 | 4.692905e+02 | 143.69%| unknown
  3.4s|   200 |   199 |  9480 |  40.2 |  7384k |  18 | 150 |  60 | 166 |1497 |  1 |   7 | 110 | 1.930377e+02 | 4.692905e+02 | 143.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 3.6s|   201 |   200 |  9548 |  40.3 |    rins|  18 | 150 |  60 | 172 |1510 |  4 |   7 | 110 | 1.930377e+02 | 4.369100e+02 | 126.33%| unknown
  4.3s|   300 |   299 | 14461 |  43.4 |  7986k |  18 | 150 |  61 | 158 |2254 |  1 |   9 | 110 | 1.942636e+02 | 4.369100e+02 | 124.91%| unknown
  5.3s|   400 |   399 | 21236 |  49.5 |    10M |  18 | 150 |  62 | 192 |3205 | 10 |  10 | 110 | 1.958316e+02 | 4.369100e+02 | 123.10%| unknown
  5.6s|   500 |   495 | 25118 |  47.4 |    11M |  19 | 150 |  63 | 181 |3761 |  1 |  11 | 110 | 1.975454e+02 | 4.369100e+02 | 121.17%| unknown
  6.1s|   600 |   587 | 28790 |  45.6 |    11M |  20 | 150 |  63 | 182 |4509 |  1 |  11 | 110 | 1.979886e+02 | 4.369100e+02 | 120.67%| unknown
  6.6s|   700 |   679 | 33169 |  45.3 |    12M |  21 | 150 |  63 | 203 |5288 |  4 |  11 | 110 | 2.012629e+02 | 4.369100e+02 | 117.08%| unknown
  6.8s|   800 |   765 | 36623 |  44.0 |    12M |  21 | 150 |  65 | 216 |5972 |  6 |  13 | 110 | 2.028176e+02 | 4.369100e+02 | 115.42%|   4.75%
  7.2s|   900 |   853 | 40135 |  43.0 |    12M |  21 | 150 |  66 | 189 |6585 |  2 |  14 | 110 | 2.031524e+02 | 4.369100e+02 | 115.07%|   4.89%
  7.4s|  1000 |   941 | 43187 |  41.7 |    13M |  21 | 150 |  67 | 178 |7148 |  1 |  16 | 110 | 2.035442e+02 | 4.369100e+02 | 114.65%|   4.95%
  7.6s|  1100 |  1029 | 46289 |  40.8 |    14M |  21 | 150 |  70 | 179 |7795 |  2 |  19 | 110 | 2.044130e+02 | 4.369100e+02 | 113.74%|   4.97%
  7.8s|  1200 |  1123 | 49172 |  39.8 |    16M |  21 | 150 |  71 | 181 |8274 |  1 |  21 | 110 | 2.045692e+02 | 4.369100e+02 | 113.58%|   4.98%
  8.1s|  1300 |  1223 | 52296 |  39.1 |    16M |  21 | 150 |  72 | 187 |8767 |  2 |  37 | 110 | 2.054888e+02 | 4.369100e+02 | 112.62%|   4.99%
L 8.2s|  1326 |  1249 | 53037 |  38.9 |    alns|  21 | 150 |  72 | 191 |8916 |  5 |  37 | 110 | 2.058265e+02 | 4.332458e+02 | 110.49%|   5.00%
  8.4s|  1400 |  1317 | 55237 |  38.4 |    17M |  22 | 150 |  72 | 186 |9264 |  6 |  37 | 110 | 2.067672e+02 | 4.332458e+02 | 109.53%|   5.05%
  8.6s|  1500 |  1409 | 58042 |  37.7 |    17M |  22 | 150 |  72 | 190 |9848 |  2 |  37 | 110 | 2.067891e+02 | 4.332458e+02 | 109.51%|   5.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|  1600 |  1509 | 61125 |  37.3 |    18M |  22 | 150 |  72 | 200 |  10k|  1 |  37 | 110 | 2.080188e+02 | 4.332458e+02 | 108.27%|   5.19%
  9.1s|  1700 |  1609 | 63839 |  36.7 |    18M |  22 | 150 |  73 | 187 |  10k|  2 |  38 | 110 | 2.088866e+02 | 4.332458e+02 | 107.41%|   5.21%
  9.2s|  1800 |  1705 | 66396 |  36.1 |    19M |  23 | 150 |  73 | 180 |  11k|  2 |  38 | 110 | 2.088866e+02 | 4.332458e+02 | 107.41%|   5.23%
  9.6s|  1900 |  1793 | 69996 |  36.1 |    19M |  23 | 150 |  76 | 180 |  11k|  1 |  42 | 110 | 2.107396e+02 | 4.332458e+02 | 105.58%|   5.30%
  9.8s|  2000 |  1887 | 73663 |  36.1 |    19M |  23 | 150 |  76 | 182 |  12k|  4 |  44 | 110 | 2.113908e+02 | 4.332458e+02 | 104.95%|   5.39%
 10.1s|  2100 |  1977 | 77458 |  36.2 |    20M |  23 | 150 |  77 | 199 |  13k|  7 |  45 | 110 | 2.120174e+02 | 4.332458e+02 | 104.34%|   5.51%
 10.3s|  2200 |  2059 | 80961 |  36.1 |    20M |  23 | 150 |  78 |   0 |  14k|  0 |  46 | 110 | 2.128166e+02 | 4.332458e+02 | 103.58%|   5.70%
 10.6s|  2300 |  2147 | 84654 |  36.2 |    22M |  23 | 150 |  78 | 179 |  14k|  5 |  48 | 110 | 2.133092e+02 | 4.332458e+02 | 103.11%|   5.97%
 10.8s|  2400 |  2239 | 87856 |  36.0 |    22M |  23 | 150 |  78 | 188 |  15k|  2 |  50 | 113 | 2.133944e+02 | 4.332458e+02 | 103.03%|   6.01%
 11.1s|  2500 |  2323 | 91243 |  35.9 |    23M |  23 | 150 |  76 | 197 |  16k|  7 |  50 | 117 | 2.133944e+02 | 4.332458e+02 | 103.03%|   6.25%
 11.3s|  2600 |  2411 | 94605 |  35.8 |    24M |  23 | 150 |  76 | 195 |  16k|  1 |  50 | 117 | 2.140295e+02 | 4.332458e+02 | 102.42%|   7.58%
 11.5s|  2700 |  2505 | 97678 |  35.6 |    24M |  23 | 150 |  77 | 175 |  17k|  2 |  53 | 117 | 2.142403e+02 | 4.332458e+02 | 102.22%|   7.72%
 11.8s|  2800 |  2605 |100352 |  35.3 |    24M |  23 | 150 |  78 | 198 |  17k|  7 |  54 | 117 | 2.143971e+02 | 4.332458e+02 | 102.08%|   7.72%
 11.9s|  2900 |  2701 |102689 |  34.9 |    24M |  23 | 150 |  78 | 190 |  18k|  2 |  54 | 117 | 2.143971e+02 | 4.332458e+02 | 102.08%|   7.72%
 12.1s|  3000 |  2795 |105113 |  34.6 |    25M |  23 | 150 |  78 | 202 |  18k|  1 |  54 | 117 | 2.145575e+02 | 4.332458e+02 | 101.93%|   7.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.4s|  3100 |  2889 |108767 |  34.6 |    25M |  23 | 150 |  76 | 185 |  19k|  2 |  55 | 117 | 2.147043e+02 | 4.332458e+02 | 101.79%|   7.77%
 12.7s|  3200 |  2981 |112269 |  34.6 |    26M |  23 | 150 |  76 | 198 |  20k|  3 |  56 | 121 | 2.153285e+02 | 4.332458e+02 | 101.20%|   8.00%
 12.9s|  3300 |  3067 |114997 |  34.4 |    27M |  23 | 150 |  76 |   0 |  20k|  0 |  57 | 122 | 2.157372e+02 | 4.332458e+02 | 100.82%|   8.20%
 13.1s|  3400 |  3143 |118040 |  34.3 |    27M |  23 | 150 |  77 |   0 |  21k|  0 |  58 | 123 | 2.159099e+02 | 4.332458e+02 | 100.66%|   8.44%
 13.4s|  3500 |  3227 |122094 |  34.5 |    28M |  23 | 150 |  76 | 192 |  22k|  3 |  58 | 125 | 2.163451e+02 | 4.332458e+02 | 100.26%|   8.61%
 13.7s|  3600 |  3321 |126023 |  34.6 |    30M |  23 | 150 |  76 | 208 |  22k|  4 |  58 | 125 | 2.173927e+02 | 4.332458e+02 |  99.29%|   8.76%
 13.9s|  3700 |  3409 |128910 |  34.4 |    30M |  23 | 150 |  75 | 193 |  23k|  2 |  59 | 127 | 2.179129e+02 | 4.332458e+02 |  98.82%|   8.85%
 14.1s|  3800 |  3489 |131869 |  34.3 |    30M |  23 | 150 |  74 | 200 |  23k|  3 |  60 | 128 | 2.183906e+02 | 4.332458e+02 |  98.38%|   8.97%
 14.3s|  3900 |  3567 |135036 |  34.3 |    31M |  23 | 150 |  75 | 192 |  24k|  6 |  61 | 129 | 2.194015e+02 | 4.332458e+02 |  97.47%|   9.76%
 14.6s|  4000 |  3651 |138379 |  34.2 |    31M |  23 | 150 |  74 | 189 |  25k|  1 |  62 | 131 | 2.195527e+02 | 4.332458e+02 |  97.33%|  10.04%
 14.9s|  4100 |  3745 |141945 |  34.3 |    31M |  23 | 150 |  75 | 203 |  25k|  7 |  64 | 131 | 2.202299e+02 | 4.332458e+02 |  96.72%|  10.08%
 15.1s|  4200 |  3839 |145298 |  34.2 |    32M |  23 | 150 |  77 | 212 |  26k|  9 |  66 | 132 | 2.204694e+02 | 4.332458e+02 |  96.51%|  10.20%
 15.3s|  4300 |  3911 |148474 |  34.2 |    32M |  23 | 150 |  77 | 178 |  26k|  2 |  66 | 134 | 2.207031e+02 | 4.332458e+02 |  96.30%|  10.23%
 15.5s|  4400 |  3991 |151389 |  34.1 |    33M |  23 | 150 |  77 | 204 |  27k|  7 |  70 | 134 | 2.211113e+02 | 4.332458e+02 |  95.94%|  10.30%
 15.7s|  4500 |  4071 |154498 |  34.0 |    35M |  23 | 150 |  77 | 158 |  28k|  2 |  71 | 135 | 2.217339e+02 | 4.332458e+02 |  95.39%|  10.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|  4600 |  4151 |157722 |  34.0 |    36M |  23 | 150 |  78 | 221 |  28k|  2 |  72 | 136 | 2.220650e+02 | 4.332458e+02 |  95.10%|  10.62%
 16.3s|  4700 |  4235 |161202 |  34.0 |    36M |  23 | 150 |  77 | 211 |  29k|  8 |  72 | 136 | 2.225723e+02 | 4.332458e+02 |  94.65%|  10.71%
 16.5s|  4800 |  4323 |164106 |  33.9 |    36M |  23 | 150 |  77 | 193 |  29k|  4 |  72 | 136 | 2.229594e+02 | 4.332458e+02 |  94.32%|  10.81%
 16.7s|  4900 |  4411 |167782 |  33.9 |    37M |  23 | 150 |  78 | 192 |  30k|  1 |  74 | 137 | 2.235726e+02 | 4.332458e+02 |  93.78%|  11.02%
 16.9s|  5000 |  4489 |170690 |  33.8 |    38M |  23 | 150 |  78 |   0 |  31k|  0 |  74 | 137 | 2.238787e+02 | 4.332458e+02 |  93.52%|  11.14%
 17.1s|  5100 |  4567 |174239 |  33.9 |    38M |  23 | 150 |  78 | 201 |  31k|  8 |  74 | 137 | 2.238787e+02 | 4.332458e+02 |  93.52%|  11.20%
 17.3s|  5200 |  4647 |177735 |  33.9 |    38M |  24 | 150 |  78 |   0 |  32k|  0 |  74 | 137 | 2.245875e+02 | 4.332458e+02 |  92.91%|  11.43%
 17.6s|  5300 |  4723 |181179 |  33.9 |    38M |  24 | 150 |  79 |   0 |  33k|  0 |  76 | 137 | 2.251232e+02 | 4.332458e+02 |  92.45%|  11.47%
 17.8s|  5400 |  4799 |184381 |  33.9 |    39M |  24 | 150 |  79 | 191 |  33k|  4 |  77 | 139 | 2.255263e+02 | 4.332458e+02 |  92.10%|  11.61%
 18.0s|  5500 |  4877 |187700 |  33.9 |    39M |  24 | 150 |  78 | 190 |  34k|  4 |  77 | 141 | 2.255263e+02 | 4.332458e+02 |  92.10%|  11.69%
 18.1s|  5600 |  4953 |190410 |  33.7 |    40M |  24 | 150 |  78 | 209 |  35k|  6 |  77 | 141 | 2.257973e+02 | 4.332458e+02 |  91.87%|  11.83%
 18.3s|  5700 |  5037 |193318 |  33.7 |    41M |  24 | 150 |  78 | 182 |  35k|  1 |  77 | 141 | 2.259297e+02 | 4.332458e+02 |  91.76%|  11.98%
 18.6s|  5800 |  5119 |196690 |  33.7 |    42M |  24 | 150 |  78 | 198 |  36k|  4 |  77 | 141 | 2.259297e+02 | 4.332458e+02 |  91.76%|  12.15%
