2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  8896 |     - |    24M |   0 |1350 | 486 | 965 | 307 | 19 |   7 |   0 | 6.911828e-01 | 1.077896e+02 |  Large | unknown
  1.8s|     1 |     0 |  8932 |     - |    25M |   0 |1350 | 486 | 977 | 319 | 20 |   7 |   0 | 7.018680e-01 | 1.077896e+02 |  Large | unknown
  1.8s|     1 |     0 |  8973 |     - |    25M |   0 |1350 | 486 | 983 | 325 | 21 |   7 |   0 | 7.058641e-01 | 1.077896e+02 |  Large | unknown
  1.9s|     1 |     0 |  9013 |     - |    25M |   0 |1350 | 486 | 990 | 332 | 22 |   7 |   0 | 7.122974e-01 | 1.077896e+02 |  Large | unknown
  1.9s|     1 |     0 |  9028 |     - |    25M |   0 |1350 | 486 | 995 | 337 | 23 |   7 |   0 | 7.131805e-01 | 1.077896e+02 |  Large | unknown
  2.0s|     1 |     0 |  9167 |     - |    25M |   0 |1350 | 486 |1023 | 365 | 24 |   7 |   0 | 9.358153e-01 | 1.077896e+02 |  Large | unknown
  2.0s|     1 |     0 |  9258 |     - |    25M |   0 |1350 | 486 |1003 | 389 | 25 |   7 |   0 | 9.743047e-01 | 1.077896e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  9348 |     - |    25M |   0 |1350 | 486 |1031 | 417 | 26 |   7 |   0 | 9.832715e-01 | 1.077896e+02 |  Large | unknown
  2.1s|     1 |     0 |  9393 |     - |    25M |   0 |1350 | 486 |1042 | 428 | 27 |   7 |   0 | 9.876915e-01 | 1.077896e+02 |  Large | unknown
  2.2s|     1 |     0 |  9414 |     - |    25M |   0 |1350 | 486 |1054 | 440 | 28 |   7 |   0 | 9.900602e-01 | 1.077896e+02 |  Large | unknown
  2.2s|     1 |     0 |  9449 |     - |    25M |   0 |1350 | 486 |1067 | 453 | 29 |   7 |   0 | 9.937445e-01 | 1.077896e+02 |  Large | unknown
  2.3s|     1 |     0 |  9475 |     - |    25M |   0 |1350 | 486 |1077 | 463 | 30 |   7 |   0 | 9.943758e-01 | 1.077896e+02 |  Large | unknown
  2.3s|     1 |     0 |  9516 |     - |    25M |   0 |1350 | 486 |1055 | 469 | 31 |   7 |   0 | 9.967437e-01 | 1.077896e+02 |  Large | unknown
  2.4s|     1 |     0 |  9567 |     - |    25M |   0 |1350 | 486 |1065 | 479 | 32 |   7 |   0 | 1.000287e+00 | 1.077896e+02 |  Large | unknown
  2.5s|     1 |     0 |  9642 |     - |    26M |   0 |1350 | 486 |1073 | 487 | 33 |   7 |   0 | 1.003182e+00 | 1.077896e+02 |  Large | unknown
  2.5s|     1 |     0 |  9670 |     - |    26M |   0 |1350 | 486 |1085 | 499 | 34 |   7 |   0 | 1.004300e+00 | 1.077896e+02 |  Large | unknown
  2.6s|     1 |     0 |  9716 |     - |    26M |   0 |1350 | 486 |1093 | 507 | 35 |   7 |   0 | 1.006502e+00 | 1.077896e+02 |  Large | unknown
  2.6s|     1 |     0 |  9734 |     - |    26M |   0 |1350 | 486 |1102 | 516 | 36 |   7 |   0 | 1.006943e+00 | 1.077896e+02 |  Large | unknown
  2.7s|     1 |     0 |  9770 |     - |    26M |   0 |1350 | 486 |1027 | 527 | 37 |   7 |   0 | 1.007737e+00 | 1.077896e+02 |  Large | unknown
  2.7s|     1 |     0 |  9827 |     - |    26M |   0 |1350 | 486 |1038 | 538 | 38 |   7 |   0 | 1.012824e+00 | 1.077896e+02 |  Large | unknown
  2.8s|     1 |     0 |  9856 |     - |    26M |   0 |1350 | 486 |1046 | 546 | 39 |   7 |   0 | 1.013749e+00 | 1.077896e+02 |  Large | unknown
  2.8s|     1 |     0 |  9871 |     - |    26M |   0 |1350 | 486 |1055 | 555 | 40 |   7 |   0 | 1.014417e+00 | 1.077896e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 | 20464 |     - |    26M |   0 |1350 | 486 |1029 | 558 | 41 |   7 |   0 | 1.014876e+00 | 1.077896e+02 |  Large | unknown
  3.6s|     1 |     0 | 20493 |     - |    26M |   0 |1350 | 486 |1037 | 566 | 42 |   7 |   0 | 1.016893e+00 | 1.077896e+02 |  Large | unknown
  3.7s|     1 |     0 | 20546 |     - |    26M |   0 |1350 | 486 |1043 | 572 | 43 |   7 |   0 | 1.018765e+00 | 1.077896e+02 |  Large | unknown
  3.7s|     1 |     0 | 20605 |     - |    26M |   0 |1350 | 486 |1055 | 584 | 44 |   7 |   0 | 1.022257e+00 | 1.077896e+02 |  Large | unknown
  3.8s|     1 |     0 | 20663 |     - |    26M |   0 |1350 | 486 |1068 | 597 | 45 |   7 |   0 | 1.028036e+00 | 1.077896e+02 |  Large | unknown
  4.6s|     1 |     0 | 31044 |     - |    26M |   0 |1350 | 486 |1075 | 604 | 46 |   7 |   0 | 1.037080e+00 | 1.077896e+02 |  Large | unknown
  4.6s|     1 |     0 | 31071 |     - |    26M |   0 |1350 | 486 |1084 | 613 | 47 |   7 |   0 | 1.038030e+00 | 1.077896e+02 |  Large | unknown
  4.7s|     1 |     0 | 31111 |     - |    26M |   0 |1350 | 486 |1092 | 621 | 48 |   7 |   0 | 1.039701e+00 | 1.077896e+02 |  Large | unknown
  4.7s|     1 |     0 | 31135 |     - |    26M |   0 |1350 | 486 |1097 | 626 | 49 |   7 |   0 | 1.042638e+00 | 1.077896e+02 |  Large | unknown
  4.7s|     1 |     0 | 31171 |     - |    26M |   0 |1350 | 486 |1101 | 630 | 50 |   7 |   0 | 1.044268e+00 | 1.077896e+02 |  Large | unknown
  4.8s|     1 |     0 | 31216 |     - |    26M |   0 |1350 | 486 |1010 | 634 | 51 |   7 |   0 | 1.044660e+00 | 1.077896e+02 |  Large | unknown
  4.8s|     1 |     0 | 31250 |     - |    26M |   0 |1350 | 486 |1015 | 639 | 52 |   7 |   0 | 1.045740e+00 | 1.077896e+02 |  Large | unknown
  4.8s|     1 |     0 | 31264 |     - |    26M |   0 |1350 | 486 |1021 | 645 | 53 |   7 |   0 | 1.046250e+00 | 1.077896e+02 |  Large | unknown
  4.8s|     1 |     0 | 31265 |     - |    26M |   0 |1350 | 486 |1022 | 646 | 54 |   7 |   0 | 1.046262e+00 | 1.077896e+02 |  Large | unknown
  4.9s|     1 |     0 | 31268 |     - |    26M |   0 |1350 | 486 |1024 | 648 | 55 |   7 |   0 | 1.046617e+00 | 1.077896e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 | 31277 |     - |    26M |   0 |1350 | 486 |1028 | 652 | 56 |   7 |   0 | 1.046704e+00 | 1.077896e+02 |  Large | unknown
  4.9s|     1 |     0 | 31280 |     - |    26M |   0 |1350 | 486 | 959 | 654 | 57 |   7 |   0 | 1.046781e+00 | 1.077896e+02 |  Large | unknown
  4.9s|     1 |     0 | 31288 |     - |    26M |   0 |1350 | 486 | 962 | 657 | 58 |   7 |   0 | 1.046931e+00 | 1.077896e+02 |  Large | unknown
  5.0s|     1 |     0 | 31290 |     - |    26M |   0 |1350 | 486 | 964 | 659 | 59 |   7 |   0 | 1.046933e+00 | 1.077896e+02 |  Large | unknown
  5.0s|     1 |     0 | 31296 |     - |    26M |   0 |1350 | 486 | 965 | 660 | 60 |   7 |   0 | 1.047168e+00 | 1.077896e+02 |  Large | unknown
  5.0s|     1 |     0 | 31311 |     - |    26M |   0 |1350 | 486 | 966 | 661 | 62 |   7 |   0 | 1.050408e+00 | 1.077896e+02 |  Large | unknown
  5.1s|     1 |     0 | 31322 |     - |    26M |   0 |1350 | 486 | 973 | 668 | 63 |   7 |   0 | 1.050543e+00 | 1.077896e+02 |  Large | unknown
  5.1s|     1 |     0 | 31334 |     - |    26M |   0 |1350 | 486 | 946 | 679 | 64 |   7 |   0 | 1.051730e+00 | 1.077896e+02 |  Large | unknown
  5.1s|     1 |     0 | 31339 |     - |    26M |   0 |1350 | 486 | 951 | 684 | 65 |   7 |   0 | 1.051783e+00 | 1.077896e+02 |  Large | unknown
  5.2s|     1 |     0 | 31346 |     - |    26M |   0 |1350 | 486 | 954 | 687 | 66 |   7 |   0 | 1.052340e+00 | 1.077896e+02 |  Large | unknown
  5.2s|     1 |     0 | 31369 |     - |    26M |   0 |1350 | 486 | 960 | 693 | 67 |   7 |   0 | 1.052564e+00 | 1.077896e+02 |  Large | unknown
  5.2s|     1 |     0 | 31381 |     - |    26M |   0 |1350 | 486 | 965 | 698 | 68 |   7 |   0 | 1.052724e+00 | 1.077896e+02 |  Large | unknown
  5.2s|     1 |     0 | 31382 |     - |    26M |   0 |1350 | 486 | 966 | 699 | 69 |   7 |   0 | 1.052731e+00 | 1.077896e+02 |  Large | unknown
  5.3s|     1 |     0 | 31383 |     - |    26M |   0 |1350 | 486 | 955 | 700 | 70 |   7 |   0 | 1.052744e+00 | 1.077896e+02 |  Large | unknown
 10.1s|     1 |     0 | 37317 |     - |    27M |   0 |1350 | 486 | 955 | 700 | 72 | 220 |  10 | 1.053662e+00 | 1.077896e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|     1 |     0 | 37317 |     - |    27M |   0 |1350 | 486 | 955 | 700 | 74 | 220 |  19 | 1.054673e+00 | 1.077896e+02 |  Large | unknown
 10.3s|     1 |     0 | 37336 |     - |    27M |   0 |1350 | 486 | 957 | 702 | 75 | 220 |  19 | 1.054673e+00 | 1.077896e+02 |  Large | unknown
 10.4s|     1 |     0 | 37336 |     - |    27M |   0 |1350 | 486 | 957 | 702 | 76 | 220 |  26 | 1.065908e+00 | 1.077896e+02 |  Large | unknown
 10.7s|     1 |     0 | 37336 |     - |    27M |   0 |1350 | 486 | 957 | 702 | 78 | 220 |  36 | 1.065908e+00 | 1.077896e+02 |  Large | unknown
 10.8s|     1 |     0 | 37337 |     - |    27M |   0 |1350 | 486 | 951 | 703 | 79 | 220 |  36 | 1.065908e+00 | 1.077896e+02 |  Large | unknown
 10.8s|     1 |     0 | 37340 |     - |    27M |   0 |1350 | 486 | 954 | 706 | 80 | 220 |  36 | 1.065908e+00 | 1.077896e+02 |  Large | unknown
 10.8s|     1 |     0 | 37340 |     - |    27M |   0 |1350 | 486 | 954 | 706 | 80 | 220 |  38 | 1.065908e+00 | 1.077896e+02 |  Large | unknown
 10.8s|     1 |     2 | 37340 |     - |    27M |   0 |1350 | 486 | 954 | 706 | 82 | 220 |  38 | 1.065908e+00 | 1.077896e+02 |  Large | unknown
 21.2s|   100 |   101 |130192 |1023.7 |    32M |  15 |1350 | 486 | 982 |1644 |  2 | 220 | 402 | 1.139252e+00 | 1.077896e+02 |9361.43%| unknown
 25.0s|   200 |   201 |149411 | 605.8 |    33M |  26 |1350 | 486 |1014 |2161 |  2 | 220 | 453 | 1.143895e+00 | 1.077896e+02 |9323.03%| unknown
 28.2s|   300 |   301 |163234 | 449.4 |    34M |  33 |1350 | 486 | 983 |2570 |  2 | 220 | 485 | 1.143895e+00 | 1.077896e+02 |9323.03%| unknown
 29.7s|   400 |   401 |168994 | 351.2 |    35M |  33 |1350 | 490 | 979 |2960 |  2 | 224 | 513 | 1.143895e+00 | 1.077896e+02 |9323.03%| unknown
 30.7s|   500 |   501 |173484 | 289.8 |    35M |  33 |1350 | 490 | 998 |3361 |  2 | 224 | 532 | 1.143895e+00 | 1.077896e+02 |9323.03%| unknown
 32.9s|   600 |   601 |185926 | 262.2 |    35M |  33 |1350 | 490 |1017 |3572 |  2 | 224 | 538 | 1.143895e+00 | 1.077896e+02 |9323.03%| unknown
 34.0s|   700 |   701 |190052 | 230.6 |    37M |  33 |1350 | 490 | 968 |3852 |  2 | 224 | 542 | 1.143895e+00 | 1.077896e+02 |9323.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.9s|   800 |   801 |195005 | 208.0 |    37M |  35 |1350 | 490 |1057 |4124 |  1 | 224 | 546 | 1.161355e+00 | 1.077896e+02 |9181.37%| unknown
 42.4s|   900 |   901 |204095 | 194.9 |    38M |  35 |1350 | 490 |1027 |4398 |  1 | 224 | 552 | 1.161355e+00 | 1.077896e+02 |9181.37%| unknown
 43.6s|  1000 |  1001 |207518 | 178.8 |    38M |  35 |1350 | 490 |1022 |4588 |  1 | 224 | 555 | 1.172820e+00 | 1.077896e+02 |9090.64%| unknown
 51.3s|  1100 |  1101 |210518 | 165.3 |    40M |  65 |1350 | 490 |1042 |4786 |  3 | 224 | 587 | 1.172821e+00 | 1.077896e+02 |9090.63%| unknown
 52.5s|  1200 |  1201 |219505 | 159.0 |    41M |  65 |1350 | 490 |1019 |4950 |  2 | 224 | 596 | 1.172821e+00 | 1.077896e+02 |9090.63%| unknown
 59.5s|  1300 |  1301 |229145 | 154.2 |    42M |  65 |1350 | 490 |1061 |5208 |  1 | 224 | 614 | 1.173524e+00 | 1.077896e+02 |9085.12%| unknown
 61.2s|  1400 |  1401 |233073 | 146.0 |    43M |  65 |1350 | 490 |1013 |5450 |  1 | 224 | 620 | 1.176650e+00 | 1.077896e+02 |9060.72%| unknown
 62.5s|  1500 |  1501 |236686 | 138.6 |    43M |  65 |1350 | 490 |1014 |5818 |  2 | 224 | 653 | 1.176650e+00 | 1.077896e+02 |9060.72%| unknown
 68.1s|  1600 |  1601 |252941 | 140.1 |    44M |  65 |1350 | 490 |1098 |6195 |  1 | 224 | 666 | 1.178161e+00 | 1.077896e+02 |9048.97%| unknown
 74.9s|  1700 |  1701 |260288 | 136.2 |    45M |  69 |1350 | 490 |1067 |6419 |  2 | 224 | 677 | 1.178161e+00 | 1.077896e+02 |9048.97%| unknown
 78.8s|  1800 |  1801 |265360 | 131.5 |    45M |  69 |1350 | 490 |1017 |6652 |  1 | 224 | 683 | 1.178621e+00 | 1.077896e+02 |9045.40%| unknown
 83.2s|  1900 |  1901 |267065 | 125.4 |    46M |  69 |1350 | 490 | 975 |6758 |  2 | 224 | 691 | 1.178621e+00 | 1.077896e+02 |9045.40%| unknown
 88.1s|  2000 |  2001 |269250 | 120.3 |    46M |  69 |1350 | 490 |1058 |7000 |  3 | 224 | 721 | 1.178740e+00 | 1.077896e+02 |9044.48%| unknown
 89.1s|  2100 |  2101 |273351 | 116.5 |    47M |  73 |1350 | 490 |1054 |7446 |  2 | 224 | 742 | 1.178740e+00 | 1.077896e+02 |9044.48%| unknown
 89.8s|  2200 |  2201 |276367 | 112.6 |    47M |  73 |1350 | 491 |1049 |7567 |  2 | 225 | 761 | 1.178740e+00 | 1.077896e+02 |9044.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.8s|  2300 |  2301 |280621 | 109.5 |    48M |  73 |1350 | 491 |1069 |7923 |  1 | 225 | 769 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
 91.5s|  2400 |  2401 |282886 | 105.9 |    48M |  73 |1350 | 491 |1004 |8105 |  1 | 225 | 779 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
 92.1s|  2500 |  2501 |285305 | 102.6 |    48M |  73 |1350 | 491 |1005 |8269 |  2 | 225 | 780 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
 92.8s|  2600 |  2601 |287605 |  99.6 |    49M |  73 |1350 | 491 | 992 |8434 |  2 | 225 | 783 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
 93.9s|  2700 |  2701 |294159 |  98.3 |    49M |  73 |1350 | 491 |1003 |8723 |  1 | 225 | 787 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
 94.8s|  2800 |  2801 |297830 |  96.1 |    50M |  73 |1350 | 491 |1095 |8951 |  1 | 225 | 795 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
 95.8s|  2900 |  2901 |301016 |  93.9 |    50M |  73 |1350 | 492 |1031 |9175 |  2 | 227 | 808 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
 99.8s|  3000 |  3001 |305224 |  92.2 |    52M |  73 |1350 | 492 |1010 |9492 |  3 | 227 | 820 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  101s|  3100 |  3101 |307353 |  89.9 |    52M |  73 |1350 | 492 |1079 |9770 |  6 | 227 | 822 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  102s|  3200 |  3201 |309737 |  87.8 |    52M |  73 |1350 | 492 |1070 |  10k|  2 | 227 | 822 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  103s|  3300 |  3301 |312681 |  86.0 |    53M |  73 |1350 | 492 |1000 |  10k|  2 | 227 | 835 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  105s|  3400 |  3401 |336504 |  90.5 |    53M |  73 |1350 | 492 |1066 |  10k|  2 | 227 | 845 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  106s|  3500 |  3501 |339493 |  88.8 |    54M |  73 |1350 | 492 |1040 |  10k|  2 | 227 | 851 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  107s|  3600 |  3601 |341767 |  86.9 |    54M |  73 |1350 | 492 |1080 |  11k|  2 | 227 | 870 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  108s|  3700 |  3701 |344528 |  85.3 |    54M |  73 |1350 | 492 |1089 |  11k|  1 | 227 | 877 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s|  3800 |  3801 |347274 |  83.8 |    55M |  73 |1350 | 491 |1042 |  11k|  6 | 227 | 888 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  110s|  3900 |  3901 |349750 |  82.3 |    55M |  73 |1350 | 491 |1107 |  12k| 11 | 227 | 892 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  111s|  4000 |  4001 |355236 |  81.6 |    55M |  73 |1350 | 491 |1082 |  12k|  5 | 227 | 896 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  114s|  4100 |  4101 |359908 |  80.8 |    55M |  73 |1350 | 491 | 981 |  12k|  1 | 227 | 901 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  116s|  4200 |  4201 |361808 |  79.3 |    55M |  73 |1350 | 491 |1073 |  13k|  1 | 227 | 908 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  118s|  4300 |  4301 |370017 |  79.4 |    56M |  73 |1350 | 491 |1045 |  13k|  1 | 227 | 914 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  119s|  4400 |  4401 |372983 |  78.2 |    56M |  73 |1350 | 491 |1038 |  13k|  1 | 227 | 921 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  120s|  4500 |  4501 |382117 |  78.5 |    56M |  73 |1350 | 491 |1065 |  14k|  2 | 227 | 921 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  121s|  4600 |  4601 |390433 |  78.6 |    57M |  73 |1350 | 491 |1058 |  14k|  2 | 227 | 921 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  123s|  4700 |  4701 |401348 |  79.3 |    57M |  73 |1350 | 492 |1108 |  14k|  2 | 228 | 938 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  124s|  4800 |  4801 |408555 |  79.1 |    57M |  73 |1350 | 493 |1035 |  15k|  1 | 230 | 956 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  126s|  4900 |  4901 |413272 |  78.5 |    59M |  73 |1350 | 492 |1022 |  15k|  2 | 230 | 962 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  127s|  5000 |  5001 |416987 |  77.6 |    59M |  73 |1350 | 492 |1046 |  16k|  1 | 230 | 963 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  128s|  5100 |  5101 |420217 |  76.8 |    60M |  73 |1350 | 492 |1045 |  16k|  2 | 230 | 966 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
  130s|  5200 |  5201 |438957 |  78.9 |    61M |  73 |1350 | 492 |1039 |  16k|  2 | 230 | 970 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|  5300 |  5301 |441509 |  77.9 |    61M |  73 |1350 | 492 |1033 |  17k|  2 | 230 | 972 | 1.179442e+00 | 1.077896e+02 |9039.04%| unknown
