2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 60 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1127 |     - |  4401k |   0 | 150 |  60 | 186 | 141 | 32 |   5 |   0 | 1.782261e+02 | 6.230421e+02 | 249.58%| unknown
  0.4s|     1 |     0 |  1144 |     - |  4404k |   0 | 150 |  60 | 163 | 144 | 33 |   5 |   0 | 1.782707e+02 | 6.230421e+02 | 249.49%| unknown
  0.4s|     1 |     0 |  1147 |     - |  4404k |   0 | 150 |  60 | 165 | 146 | 34 |   5 |   0 | 1.783001e+02 | 6.230421e+02 | 249.43%| unknown
  0.4s|     1 |     0 |  1151 |     - |  4404k |   0 | 150 |  60 | 166 | 147 | 35 |   5 |   0 | 1.783065e+02 | 6.230421e+02 | 249.42%| unknown
  0.4s|     1 |     0 |  1153 |     - |  4405k |   0 | 150 |  60 | 168 | 149 | 36 |   5 |   0 | 1.783101e+02 | 6.230421e+02 | 249.41%| unknown
L 0.4s|     1 |     0 |  1731 |     - |    alns|   0 | 150 |  60 | 168 | 149 | 38 |   5 |   0 | 1.783101e+02 | 6.049738e+02 | 239.28%| unknown
L 0.5s|     1 |     0 |  1731 |     - |    alns|   0 | 150 |  60 | 168 | 149 | 38 |   5 |   0 | 1.783101e+02 | 5.790888e+02 | 224.77%| unknown
L 0.5s|     1 |     0 |  1731 |     - |    alns|   0 | 150 |  60 | 168 | 149 | 38 |   5 |   0 | 1.783101e+02 | 5.738591e+02 | 221.83%| unknown
  1.3s|     1 |     0 |  1731 |     - |  4650k |   0 | 150 |  60 | 168 | 149 | 38 |   5 |   0 | 1.783101e+02 | 5.738591e+02 | 221.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  1735 |     - |  4650k |   0 | 150 |  60 | 171 | 152 | 39 |   5 |   0 | 1.783311e+02 | 5.738591e+02 | 221.79%| unknown
  1.4s|     1 |     0 |  1737 |     - |  4650k |   0 | 150 |  60 | 172 | 153 | 40 |   5 |   0 | 1.783386e+02 | 5.738591e+02 | 221.78%| unknown
  1.4s|     1 |     0 |  1743 |     - |  4650k |   0 | 150 |  60 | 159 | 154 | 41 |   5 |   0 | 1.783435e+02 | 5.738591e+02 | 221.77%| unknown
  1.4s|     1 |     2 |  1743 |     - |  4652k |   0 | 150 |  60 | 159 | 154 | 41 |   5 |  16 | 1.800568e+02 | 5.738591e+02 | 218.71%| unknown
  2.2s|   100 |    97 |  5237 |  44.2 |  6106k |  15 | 150 |  62 | 196 |1010 |  7 |   8 | 110 | 1.847062e+02 | 5.738591e+02 | 210.69%| unknown
t 2.2s|   108 |   103 |  5513 |  43.5 |  trysol|  15 | 150 |  62 |   0 |1053 |  0 |   8 | 110 | 1.847062e+02 | 5.565428e+02 | 201.31%| unknown
  2.9s|   200 |   197 |  8420 |  38.0 |  7686k |  16 | 150 |  63 | 166 |1662 |  2 |  10 | 111 | 1.928838e+02 | 5.565428e+02 | 188.54%| unknown
  3.2s|   300 |   297 | 10589 |  32.5 |  8080k |  19 | 150 |  63 | 170 |2218 |  6 |  10 | 111 | 1.943417e+02 | 5.565428e+02 | 186.37%| unknown
L 3.4s|   307 |   304 | 10776 |  32.4 |    rins|  19 | 150 |  63 | 168 |2255 |  2 |  10 | 111 | 1.943417e+02 | 5.565428e+02 | 186.37%| unknown
  3.8s|   400 |   397 | 14079 |  33.1 |  8655k |  21 | 150 |  63 | 164 |2971 |  1 |  10 | 111 | 1.968939e+02 | 5.565428e+02 | 182.66%| unknown
  4.1s|   500 |   497 | 16736 |  31.8 |  9608k |  21 | 150 |  63 | 165 |3537 |  2 |  10 | 111 | 1.968939e+02 | 5.565428e+02 | 182.66%| unknown
L 4.8s|   507 |   503 | 16868 |  31.6 |crossove|  21 | 150 |  63 | 173 |3579 |  1 |  10 | 111 | 1.968939e+02 | 5.212427e+02 | 164.73%| unknown
  5.2s|   600 |   596 | 19840 |  31.7 |    10M |  21 | 150 |  63 | 189 |4394 |  3 |  10 | 111 | 1.973592e+02 | 5.212427e+02 | 164.11%| unknown
  5.5s|   700 |   694 | 23130 |  31.9 |    11M |  21 | 150 |  64 | 170 |5104 |  4 |  12 | 111 | 2.049266e+02 | 5.212427e+02 | 154.36%| unknown
  5.9s|   800 |   792 | 25926 |  31.4 |    11M |  21 | 150 |  64 | 159 |5708 |  2 |  13 | 111 | 2.065689e+02 | 5.212427e+02 | 152.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|   900 |   892 | 28409 |  30.6 |    12M |  21 | 150 |  65 | 168 |6319 |  2 |  14 | 111 | 2.089029e+02 | 5.212427e+02 | 149.51%| unknown
  6.8s|  1000 |   992 | 30815 |  30.0 |    12M |  21 | 150 |  67 | 163 |6834 |  3 |  16 | 111 | 2.124299e+02 | 5.212427e+02 | 145.37%| unknown
  7.1s|  1100 |  1090 | 33538 |  29.7 |    13M |  21 | 150 |  67 | 178 |7363 |  6 |  17 | 111 | 2.151992e+02 | 5.212427e+02 | 142.21%| unknown
  7.5s|  1200 |  1186 | 36447 |  29.7 |    13M |  21 | 150 |  67 | 174 |8009 |  3 |  17 | 111 | 2.171013e+02 | 5.212427e+02 | 140.09%| unknown
  7.9s|  1300 |  1282 | 39290 |  29.6 |    14M |  21 | 150 |  70 | 182 |8641 |  3 |  21 | 111 | 2.186561e+02 | 5.212427e+02 | 138.38%| unknown
  8.4s|  1400 |  1376 | 41883 |  29.3 |    16M |  21 | 150 |  71 | 169 |9243 |  3 |  23 | 111 | 2.187753e+02 | 5.212427e+02 | 138.25%| unknown
  8.7s|  1500 |  1474 | 45037 |  29.5 |    16M |  21 | 150 |  71 | 172 |9971 |  2 |  24 | 111 | 2.190289e+02 | 5.212427e+02 | 137.98%| unknown
  9.0s|  1600 |  1566 | 48261 |  29.6 |    17M |  21 | 150 |  75 | 177 |  10k|  6 |  29 | 111 | 2.211219e+02 | 5.212427e+02 | 135.73%| unknown
  9.3s|  1700 |  1664 | 51009 |  29.5 |    17M |  21 | 150 |  75 | 170 |  11k|  6 |  29 | 111 | 2.242451e+02 | 5.212427e+02 | 132.44%| unknown
  9.7s|  1800 |  1756 | 53600 |  29.3 |    17M |  21 | 150 |  80 | 193 |  11k|  4 |  34 | 111 | 2.258737e+02 | 5.212427e+02 | 130.77%| unknown
 10.1s|  1900 |  1852 | 56714 |  29.4 |    18M |  21 | 150 |  81 | 192 |  12k|  6 |  35 | 111 | 2.276679e+02 | 5.212427e+02 | 128.95%| unknown
 10.4s|  2000 |  1948 | 59439 |  29.3 |    18M |  22 | 150 |  81 | 195 |  13k|  9 |  36 | 111 | 2.294230e+02 | 5.212427e+02 | 127.20%| unknown
 10.8s|  2100 |  2048 | 62532 |  29.4 |    19M |  22 | 150 |  81 | 202 |  14k|  6 |  36 | 111 | 2.309532e+02 | 5.212427e+02 | 125.69%| unknown
 11.1s|  2200 |  2146 | 65016 |  29.2 |    20M |  22 | 150 |  82 | 163 |  14k|  1 |  37 | 111 | 2.315000e+02 | 5.212427e+02 | 125.16%| unknown
 11.3s|  2300 |  2240 | 67497 |  29.0 |    20M |  22 | 150 |  81 | 180 |  15k|  1 |  37 | 111 | 2.317050e+02 | 5.212427e+02 | 124.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|  2400 |  2338 | 70512 |  29.0 |    22M |  22 | 150 |  82 | 185 |  15k|  6 |  38 | 112 | 2.324091e+02 | 5.212427e+02 | 124.28%| unknown
 11.9s|  2500 |  2438 | 72997 |  28.9 |    22M |  22 | 150 |  82 | 170 |  16k|  3 |  38 | 112 | 2.335333e+02 | 5.212427e+02 | 123.20%| unknown
 12.2s|  2600 |  2536 | 76006 |  28.9 |    22M |  22 | 150 |  80 | 178 |  17k|  2 |  38 | 112 | 2.354124e+02 | 5.212427e+02 | 121.42%| unknown
 12.6s|  2700 |  2634 | 79089 |  29.0 |    24M |  22 | 150 |  79 | 175 |  17k|  0 |  43 | 112 | 2.361887e+02 | 5.212427e+02 | 120.69%| unknown
 12.9s|  2800 |  2734 | 81266 |  28.7 |    24M |  22 | 150 |  79 | 177 |  18k| 10 |  43 | 112 | 2.379604e+02 | 5.212427e+02 | 119.05%| unknown
 13.2s|  2900 |  2826 | 83895 |  28.6 |    25M |  22 | 150 |  82 | 180 |  18k|  2 |  47 | 113 | 2.386681e+02 | 5.212427e+02 | 118.40%| unknown
 13.4s|  3000 |  2924 | 86545 |  28.6 |    25M |  22 | 150 |  82 | 184 |  19k|  2 |  48 | 113 | 2.398524e+02 | 5.212427e+02 | 117.32%| unknown
 13.8s|  3100 |  3018 | 89753 |  28.7 |    26M |  22 | 150 |  79 | 182 |  20k|  8 |  50 | 113 | 2.418979e+02 | 5.212427e+02 | 115.48%|   6.16%
 14.5s|  3200 |  3116 | 92826 |  28.7 |    26M |  25 | 150 |  77 | 191 |  21k|  3 |  50 | 113 | 2.420874e+02 | 5.212427e+02 | 115.31%|   6.32%
 14.7s|  3300 |  3208 | 95105 |  28.6 |    28M |  25 | 150 |  77 | 188 |  21k|  4 |  51 | 113 | 2.421909e+02 | 5.212427e+02 | 115.22%|   6.59%
 14.9s|  3400 |  3300 | 97694 |  28.5 |    28M |  25 | 150 |  78 | 191 |  22k|  3 |  53 | 113 | 2.432368e+02 | 5.212427e+02 | 114.29%|   6.67%
L15.1s|  3440 |  3331 | 99024 |  28.5 |    alns|  25 | 150 |  80 | 200 |  22k| 10 |  56 | 113 | 2.434946e+02 | 5.058579e+02 | 107.75%|   6.80%
L15.1s|  3440 |  3331 | 99024 |  28.5 |    alns|  25 | 150 |  80 | 200 |  22k| 10 |  56 | 113 | 2.434946e+02 | 5.058579e+02 | 107.75%|   6.80%
 15.4s|  3500 |  3389 |100688 |  28.5 |    29M |  25 | 150 |  81 | 187 |  22k|  4 |  57 | 113 | 2.434946e+02 | 5.058579e+02 | 107.75%|   6.82%
 15.7s|  3600 |  3487 |103716 |  28.6 |    29M |  25 | 150 |  80 | 184 |  23k|  3 |  57 | 114 | 2.441165e+02 | 5.058579e+02 | 107.22%|   6.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.9s|  3700 |  3583 |106474 |  28.6 |    31M |  25 | 150 |  81 | 192 |  24k|  5 |  58 | 114 | 2.444357e+02 | 5.058579e+02 | 106.95%|   6.90%
 16.1s|  3800 |  3673 |108714 |  28.4 |    31M |  25 | 150 |  82 | 185 |  24k|  7 |  59 | 114 | 2.444357e+02 | 5.058579e+02 | 106.95%|   6.92%
 16.3s|  3900 |  3763 |111456 |  28.4 |    32M |  25 | 150 |  82 | 200 |  25k|  3 |  60 | 114 | 2.448280e+02 | 5.058579e+02 | 106.62%|   6.97%
 16.6s|  4000 |  3855 |114293 |  28.4 |    32M |  25 | 150 |  81 | 184 |  26k|  7 |  61 | 114 | 2.458011e+02 | 5.058579e+02 | 105.80%|   7.01%
 16.9s|  4100 |  3949 |117416 |  28.4 |    32M |  25 | 150 |  80 | 192 |  27k| 14 |  61 | 114 | 2.458264e+02 | 5.058579e+02 | 105.78%|   7.08%
 17.1s|  4200 |  4047 |120280 |  28.4 |    34M |  25 | 150 |  80 | 185 |  27k|  3 |  61 | 114 | 2.460893e+02 | 5.058579e+02 | 105.56%|   7.13%
 17.4s|  4300 |  4141 |122992 |  28.4 |    35M |  25 | 150 |  82 | 208 |  28k|  7 |  63 | 115 | 2.474101e+02 | 5.058579e+02 | 104.46%|   7.21%
 17.7s|  4400 |  4235 |125917 |  28.4 |    35M |  25 | 150 |  84 | 185 |  29k|  2 |  65 | 116 | 2.490879e+02 | 5.058579e+02 | 103.08%|   7.26%
 18.0s|  4500 |  4331 |128613 |  28.4 |    36M |  25 | 150 |  85 | 167 |  29k|  3 |  66 | 116 | 2.496522e+02 | 5.058579e+02 | 102.63%|   7.33%
 18.3s|  4600 |  4427 |131324 |  28.4 |    36M |  25 | 150 |  87 | 181 |  30k|  8 |  69 | 116 | 2.496574e+02 | 5.058579e+02 | 102.62%|   7.38%
 18.5s|  4700 |  4523 |133957 |  28.3 |    37M |  25 | 150 |  88 | 184 |  31k|  5 |  70 | 116 | 2.499707e+02 | 5.058579e+02 | 102.37%|   7.47%
 18.7s|  4800 |  4611 |136466 |  28.3 |    38M |  25 | 150 |  89 | 184 |  31k|  7 |  73 | 116 | 2.499707e+02 | 5.058579e+02 | 102.37%|   7.53%
 19.0s|  4900 |  4701 |139590 |  28.3 |    38M |  25 | 150 |  87 | 178 |  32k|  3 |  73 | 116 | 2.511479e+02 | 5.058579e+02 | 101.42%|   7.62%
 19.2s|  5000 |  4793 |142435 |  28.3 |    39M |  25 | 150 |  88 | 183 |  33k|  5 |  74 | 116 | 2.511479e+02 | 5.058579e+02 | 101.42%|   7.67%
 19.5s|  5100 |  4885 |145782 |  28.4 |    40M |  25 | 150 |  89 | 197 |  34k|  3 |  75 | 116 | 2.512642e+02 | 5.058579e+02 | 101.33%|   7.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s|  5200 |  4981 |149026 |  28.5 |    41M |  25 | 150 |  89 | 179 |  34k|  4 |  75 | 116 | 2.516313e+02 | 5.058579e+02 | 101.03%|   7.79%
 20.0s|  5300 |  5075 |152260 |  28.6 |    42M |  25 | 150 |  90 | 188 |  35k|  3 |  77 | 116 | 2.519778e+02 | 5.058579e+02 | 100.75%|   7.85%
 20.7s|  5400 |  5169 |154989 |  28.5 |    42M |  25 | 150 |  91 | 183 |  36k|  2 |  78 | 116 | 2.523995e+02 | 5.058579e+02 | 100.42%|   7.87%
 21.0s|  5500 |  5259 |157657 |  28.5 |    42M |  25 | 150 |  90 | 195 |  36k|  7 |  78 | 116 | 2.527007e+02 | 5.058579e+02 | 100.18%|   7.94%
 21.2s|  5600 |  5353 |160416 |  28.5 |    42M |  25 | 150 |  90 | 176 |  37k|  1 |  78 | 116 | 2.531200e+02 | 5.058579e+02 |  99.85%|   7.98%
 21.5s|  5700 |  5451 |163218 |  28.5 |    43M |  25 | 150 |  92 | 207 |  38k|  8 |  81 | 116 | 2.537401e+02 | 5.058579e+02 |  99.36%|   8.03%
 21.8s|  5800 |  5543 |165871 |  28.5 |    43M |  25 | 150 |  92 | 187 |  39k|  6 |  83 | 117 | 2.541312e+02 | 5.058579e+02 |  99.05%|   8.07%
 22.0s|  5900 |  5635 |168940 |  28.5 |    45M |  25 | 150 |  92 | 188 |  39k|  2 |  85 | 117 | 2.543829e+02 | 5.058579e+02 |  98.86%|   8.12%
 22.4s|  6000 |  5735 |171614 |  28.5 |    45M |  25 | 150 |  93 | 185 |  40k|  2 |  87 | 117 | 2.547908e+02 | 5.058579e+02 |  98.54%|   8.17%
 22.7s|  6100 |  5825 |174303 |  28.4 |    46M |  25 | 150 |  93 | 180 |  41k|  4 |  87 | 117 | 2.555406e+02 | 5.058579e+02 |  97.96%|   8.26%
 22.9s|  6200 |  5917 |176905 |  28.4 |    47M |  25 | 150 |  92 | 178 |  41k|  4 |  89 | 117 | 2.558552e+02 | 5.058579e+02 |  97.71%|   8.31%
 23.2s|  6300 |  6007 |180063 |  28.4 |    47M |  25 | 150 |  92 | 166 |  42k|  3 |  92 | 117 | 2.561973e+02 | 5.058579e+02 |  97.45%|   8.37%
 23.4s|  6400 |  6105 |182689 |  28.4 |    48M |  25 | 150 |  92 | 192 |  43k|  9 |  93 | 117 | 2.569455e+02 | 5.058579e+02 |  96.87%|   8.39%
 23.7s|  6500 |  6205 |185343 |  28.4 |    49M |  25 | 150 |  90 | 174 |  44k|  3 |  93 | 117 | 2.570635e+02 | 5.058579e+02 |  96.78%|   8.43%
 23.9s|  6600 |  6293 |188066 |  28.4 |    49M |  25 | 150 |  91 |   0 |  44k|  0 |  94 | 117 | 2.574770e+02 | 5.058579e+02 |  96.47%|   8.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.1s|  6700 |  6383 |191007 |  28.4 |    50M |  25 | 150 |  93 | 177 |  45k|  2 |  97 | 118 | 2.586925e+02 | 5.058579e+02 |  95.54%|   8.56%
 24.4s|  6800 |  6475 |194225 |  28.4 |    52M |  25 | 150 |  92 | 200 |  46k|  8 |  97 | 118 | 2.589682e+02 | 5.058579e+02 |  95.34%|   8.66%
 24.6s|  6900 |  6565 |196614 |  28.4 |    52M |  25 | 150 |  91 | 183 |  47k|  1 |  98 | 118 | 2.590292e+02 | 5.058579e+02 |  95.29%|   8.72%
 24.8s|  7000 |  6659 |199692 |  28.4 |    52M |  25 | 150 |  92 | 185 |  47k|  5 | 103 | 119 | 2.593805e+02 | 5.058579e+02 |  95.03%|   8.77%
 25.0s|  7100 |  6745 |202268 |  28.4 |    53M |  25 | 150 |  91 | 201 |  48k|  8 | 104 | 119 | 2.596559e+02 | 5.058579e+02 |  94.82%|   8.82%
 25.3s|  7200 |  6839 |204934 |  28.3 |    54M |  25 | 150 |  92 | 182 |  49k|  4 | 106 | 121 | 2.600538e+02 | 5.058579e+02 |  94.52%|   8.87%
 25.5s|  7300 |  6931 |207707 |  28.3 |    54M |  25 | 150 |  91 | 173 |  49k|  1 | 109 | 121 | 2.605858e+02 | 5.058579e+02 |  94.12%|   8.94%
 26.3s|  7400 |  7021 |210473 |  28.3 |    54M |  25 | 150 |  92 | 184 |  50k|  4 | 111 | 121 | 2.610046e+02 | 5.058579e+02 |  93.81%|   8.98%
 26.5s|  7500 |  7107 |213302 |  28.3 |    55M |  25 | 150 |  92 | 174 |  51k|  1 | 112 | 121 | 2.611609e+02 | 5.058579e+02 |  93.70%|   9.03%
 26.7s|  7600 |  7191 |216325 |  28.4 |    56M |  25 | 150 |  93 | 190 |  51k|  2 | 113 | 121 | 2.612386e+02 | 5.058579e+02 |  93.64%|   9.08%
 26.9s|  7700 |  7281 |219019 |  28.3 |    57M |  25 | 150 |  91 | 186 |  52k| 12 | 113 | 121 | 2.615706e+02 | 5.058579e+02 |  93.39%|   9.14%
 27.5s|  7800 |  7371 |222002 |  28.4 |    58M |  25 | 150 |  92 | 173 |  53k|  2 | 115 | 121 | 2.617802e+02 | 5.058579e+02 |  93.24%|   9.18%
