2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 3.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 |  6033 |     - |    30M |   0 |1981 | 440 |4817 |1196 |  9 |   0 |   0 | 5.100817e+01 | 1.723486e+02 | 237.88%| unknown
  6.0s|     1 |     0 |  6034 |     - |    30M |   0 |1981 | 440 |4818 |1197 | 10 |   0 |   0 | 5.100819e+01 | 1.723486e+02 | 237.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 |  6035 |     - |    30M |   0 |1981 | 440 |2385 |1198 | 11 |   0 |   0 | 5.100819e+01 | 1.723486e+02 | 237.88%| unknown
  6.0s|     1 |     0 |  6036 |     - |    30M |   0 |1981 | 440 |2386 |1199 | 12 |   0 |   0 | 5.100821e+01 | 1.723486e+02 | 237.88%| unknown
  7.4s|     1 |     0 | 21024 |     - |    31M |   0 |1981 | 440 |2386 |1199 | 14 |   0 |   0 | 5.100821e+01 | 1.723486e+02 | 237.88%| unknown
 10.6s|     1 |     0 | 21027 |     - |    31M |   0 |1981 | 440 |2390 |1203 | 16 |   0 |   0 | 5.100826e+01 | 1.723486e+02 | 237.88%| unknown
 10.6s|     1 |     0 | 21028 |     - |    31M |   0 |1981 | 440 |1634 |1204 | 17 |   0 |   0 | 5.100827e+01 | 1.723486e+02 | 237.88%| unknown
 10.6s|     1 |     2 | 21028 |     - |    31M |   0 |1981 | 440 |1634 |1204 | 18 |   0 |   0 | 5.100827e+01 | 1.723486e+02 | 237.88%| unknown
 15.8s|   100 |   101 | 32172 | 264.0 |    33M |  23 |1981 | 440 |1714 |6751 | 10 |   0 |   0 | 5.101013e+01 | 1.723486e+02 | 237.87%| unknown
 26.7s|   200 |   201 | 46400 | 202.8 |    35M |  33 |1981 | 440 |1684 |  12k|  9 |   0 |   0 | 5.101023e+01 | 1.723486e+02 | 237.87%| unknown
 33.4s|   300 |   301 | 59539 | 178.9 |    36M |  41 |1981 | 440 |2000 |  18k|  7 |   0 |   0 | 5.101023e+01 | 1.723486e+02 | 237.87%| unknown
 39.9s|   400 |   401 | 72885 | 167.5 |    39M |  47 |1981 | 440 |2061 |  23k|  7 |   0 |   0 | 5.101023e+01 | 1.723486e+02 | 237.87%| unknown
 47.0s|   500 |   501 | 86222 | 160.7 |    40M |  53 |1981 | 440 |1996 |  28k|  8 |   0 |   0 | 5.101023e+01 | 1.723486e+02 | 237.87%| unknown
 53.0s|   600 |   601 | 98985 | 155.2 |    42M |  55 |1981 | 440 |2022 |  33k|  1 |   0 |   0 | 5.101023e+01 | 1.723486e+02 | 237.87%| unknown
 58.3s|   700 |   701 |112738 | 152.6 |    45M |  59 |1981 | 440 |2068 |  38k|  7 |   0 |   0 | 5.126664e+01 | 1.723486e+02 | 236.18%| unknown
 78.6s|   800 |   801 |125594 | 149.6 |    46M |  60 |1981 | 440 |1718 |  43k|  9 |   0 |   0 | 5.127325e+01 | 1.723486e+02 | 236.14%| unknown
 90.0s|   900 |   901 |135818 | 144.4 |    48M |  60 |1981 | 440 |1976 |  48k|  1 |   0 |   0 | 5.127325e+01 | 1.723486e+02 | 236.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.6s|  1000 |  1001 |148202 | 142.3 |    49M |  60 |1981 | 440 |1915 |  52k|  2 |   0 |   0 | 5.127325e+01 | 1.723486e+02 | 236.14%| unknown
  100s|  1100 |  1101 |159378 | 139.5 |    52M |  60 |1981 | 440 |1958 |  57k|  8 |   0 |   0 | 5.127325e+01 | 1.723486e+02 | 236.14%| unknown
  106s|  1200 |  1201 |172368 | 138.7 |    53M |  60 |1981 | 440 |2029 |  62k| 10 |   0 |   0 | 5.127326e+01 | 1.723486e+02 | 236.14%| unknown
  112s|  1300 |  1301 |183328 | 136.5 |    55M |  60 |1981 | 440 |2079 |  66k|  7 |   0 |   0 | 5.127326e+01 | 1.723486e+02 | 236.14%| unknown
  117s|  1400 |  1401 |193711 | 134.1 |    56M |  60 |1981 | 440 |2043 |  70k|  8 |   0 |   0 | 5.127326e+01 | 1.723486e+02 | 236.14%| unknown
  124s|  1500 |  1501 |206612 | 133.8 |    58M |  60 |1981 | 440 |2049 |  75k|  1 |   0 |   0 | 5.127326e+01 | 1.723486e+02 | 236.14%| unknown
  129s|  1600 |  1601 |217931 | 132.5 |    61M |  60 |1981 | 440 |1896 |  79k|  4 |   0 |   0 | 5.127326e+01 | 1.723486e+02 | 236.14%| unknown
  155s|  1700 |  1701 |228985 | 131.2 |    62M |  60 |1981 | 440 |1758 |  84k|  9 |   0 |   0 | 5.154172e+01 | 1.723486e+02 | 234.39%| unknown
  161s|  1800 |  1801 |241365 | 130.8 |    65M |  60 |1981 | 440 |2093 |  89k|  9 |   0 |   0 | 5.154172e+01 | 1.723486e+02 | 234.39%| unknown
  166s|  1900 |  1901 |252904 | 130.0 |    66M |  69 |1981 | 440 |2117 |  92k|  4 |   0 |   0 | 5.154172e+01 | 1.723486e+02 | 234.39%| unknown
  171s|  2000 |  2001 |265865 | 130.0 |    67M |  71 |1981 | 440 |2180 |  97k|  7 |   0 |   0 | 5.154172e+01 | 1.723486e+02 | 234.39%| unknown
  206s|  2100 |  2101 |278007 | 129.6 |    69M |  71 |1981 | 440 |2044 | 101k|  7 |   0 |   0 | 5.154172e+01 | 1.723486e+02 | 234.39%| unknown
  210s|  2200 |  2201 |289906 | 129.1 |    71M |  71 |1981 | 440 |1826 | 105k|  9 |   0 |   0 | 5.177165e+01 | 1.723486e+02 | 232.90%| unknown
  216s|  2300 |  2297 |302352 | 128.9 |    73M |  71 |1981 | 440 |2063 | 109k|  5 |   0 |   0 | 5.184439e+01 | 1.723486e+02 | 232.43%| unknown
  222s|  2400 |  2397 |315960 | 129.2 |    75M |  71 |1981 | 440 |2130 | 114k|  6 |   0 |   0 | 5.193116e+01 | 1.723486e+02 | 231.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s|  2500 |  2497 |328964 | 129.2 |    77M |  71 |1981 | 440 |1677 | 119k|  1 |   0 |   0 | 5.193116e+01 | 1.723486e+02 | 231.88%| unknown
  235s|  2600 |  2597 |341339 | 129.0 |    79M |  71 |1981 | 440 |1910 | 124k|  1 |   0 |   0 | 5.196856e+01 | 1.723486e+02 | 231.64%| unknown
  241s|  2700 |  2697 |354198 | 129.0 |    82M |  71 |1981 | 440 |2050 | 128k|  6 |   0 |   0 | 5.201452e+01 | 1.723486e+02 | 231.35%| unknown
  248s|  2800 |  2797 |368202 | 129.4 |    83M |  71 |1981 | 440 |2100 | 133k| 10 |   0 |   0 | 5.201452e+01 | 1.723486e+02 | 231.35%| unknown
  255s|  2900 |  2897 |385439 | 130.9 |    86M |  71 |1981 | 440 |2042 | 139k| 10 |   0 |   0 | 5.201452e+01 | 1.723486e+02 | 231.35%| unknown
  262s|  3000 |  2997 |401761 | 132.0 |    88M |  71 |1981 | 440 |1905 | 145k|  8 |   0 |   0 | 5.201452e+01 | 1.723486e+02 | 231.35%| unknown
  269s|  3100 |  3097 |414051 | 131.7 |    89M |  71 |1981 | 440 |2068 | 149k|  6 |   0 |   0 | 5.201452e+01 | 1.723486e+02 | 231.35%| unknown
  275s|  3200 |  3197 |426158 | 131.3 |    92M |  71 |1981 | 440 |2095 | 153k|  4 |   0 |   0 | 5.201452e+01 | 1.723486e+02 | 231.35%| unknown
  280s|  3300 |  3297 |438179 | 131.0 |    92M |  71 |1981 | 440 |2055 | 157k|  1 |   0 |   0 | 5.201452e+01 | 1.723486e+02 | 231.35%| unknown
  288s|  3400 |  3397 |452809 | 131.4 |    95M |  71 |1981 | 440 |1889 | 162k|  8 |   0 |   0 | 5.201452e+01 | 1.723486e+02 | 231.35%| unknown
  294s|  3500 |  3497 |465721 | 131.4 |    96M |  71 |1981 | 440 |1823 | 167k|  1 |   0 |   0 | 5.201452e+01 | 1.723486e+02 | 231.35%| unknown
  302s|  3600 |  3597 |482034 | 132.3 |    99M |  71 |1981 | 440 |1982 | 172k|  8 |   0 |   0 | 5.201452e+01 | 1.723486e+02 | 231.35%| unknown
  308s|  3700 |  3697 |493406 | 131.8 |    99M |  71 |1981 | 440 |2091 | 176k|  3 |   0 |   0 | 5.230257e+01 | 1.723486e+02 | 229.52%| unknown
  314s|  3800 |  3797 |507687 | 132.0 |   102M |  71 |1981 | 440 |1743 | 181k| 11 |   0 |   0 | 5.230257e+01 | 1.723486e+02 | 229.52%| unknown
  328s|  3900 |  3897 |521294 | 132.2 |   104M |  71 |1981 | 440 |2121 | 186k|  9 |   0 |   0 | 5.230257e+01 | 1.723486e+02 | 229.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s|  4000 |  3997 |536129 | 132.6 |   106M |  71 |1981 | 440 |2063 | 190k|  9 |   0 |   0 | 5.230257e+01 | 1.723486e+02 | 229.52%| unknown
  343s|  4100 |  4097 |550457 | 132.8 |   108M |  71 |1981 | 440 |1802 | 195k|  8 |   0 |   0 | 5.239075e+01 | 1.723486e+02 | 228.97%| unknown
  349s|  4200 |  4197 |563053 | 132.7 |   108M |  71 |1981 | 440 |1939 | 199k|  7 |   0 |   0 | 5.239075e+01 | 1.723486e+02 | 228.97%| unknown
  354s|  4300 |  4297 |575042 | 132.4 |   110M |  71 |1981 | 440 |1847 | 204k|  6 |   0 |   0 | 5.239075e+01 | 1.723486e+02 | 228.97%| unknown
  371s|  4400 |  4397 |587847 | 132.3 |   113M |  71 |1981 | 440 |2099 | 208k|  8 |   0 |   0 | 5.239075e+01 | 1.723486e+02 | 228.97%| unknown
  378s|  4500 |  4497 |601487 | 132.4 |   114M |  71 |1981 | 440 |1866 | 213k|  1 |   0 |   0 | 5.239075e+01 | 1.723486e+02 | 228.97%| unknown
  384s|  4600 |  4597 |614646 | 132.3 |   117M |  71 |1981 | 440 |2065 | 218k|  4 |   0 |   0 | 5.239075e+01 | 1.723486e+02 | 228.97%| unknown
  391s|  4700 |  4697 |629199 | 132.6 |   117M |  71 |1981 | 440 |2147 | 223k|  6 |   0 |   0 | 5.239075e+01 | 1.723486e+02 | 228.97%| unknown
  397s|  4800 |  4797 |642015 | 132.5 |   120M |  71 |1981 | 440 |2149 | 227k|  8 |   0 |   0 | 5.244349e+01 | 1.723486e+02 | 228.64%| unknown
  404s|  4900 |  4897 |654748 | 132.4 |   121M |  71 |1981 | 440 |1923 | 231k|  9 |   0 |   0 | 5.244349e+01 | 1.723486e+02 | 228.64%| unknown
  410s|  5000 |  4997 |667194 | 132.3 |   124M |  71 |1981 | 440 |1757 | 235k|  1 |   0 |   0 | 5.244349e+01 | 1.723486e+02 | 228.64%| unknown
  415s|  5100 |  5097 |679458 | 132.1 |   125M |  71 |1981 | 440 |1898 | 239k|  1 |   0 |   0 | 5.244349e+01 | 1.723486e+02 | 228.64%| unknown
  421s|  5200 |  5197 |693205 | 132.2 |   127M |  71 |1981 | 440 |1914 | 243k|  8 |   0 |   0 | 5.244349e+01 | 1.723486e+02 | 228.64%| unknown
  444s|  5300 |  5297 |706779 | 132.2 |   129M |  71 |1981 | 440 |2040 | 247k|  1 |   0 |   0 | 5.278574e+01 | 1.723486e+02 | 226.51%| unknown
  451s|  5400 |  5397 |722364 | 132.7 |   131M |  71 |1981 | 440 |2166 | 252k|  5 |   0 |   0 | 5.278574e+01 | 1.723486e+02 | 226.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  457s|  5500 |  5497 |736807 | 132.9 |   133M |  71 |1981 | 440 |1827 | 256k|  1 |   0 |   0 | 5.278574e+01 | 1.723486e+02 | 226.51%| unknown
  462s|  5600 |  5597 |750786 | 133.0 |   134M |  71 |1981 | 440 |2022 | 260k|  7 |   0 |   0 | 5.278574e+01 | 1.723486e+02 | 226.51%| unknown
  467s|  5700 |  5697 |765226 | 133.2 |   138M |  71 |1981 | 440 |2195 | 264k|  1 |   0 |   0 | 5.278574e+01 | 1.723486e+02 | 226.51%| unknown
  614s|  5800 |  5797 |778341 | 133.2 |   139M |  71 |1981 | 440 |2301 | 268k|  7 |   0 |   0 | 5.279543e+01 | 1.723486e+02 | 226.45%| unknown
  660s|  5900 |  5897 |791104 | 133.1 |   140M |  71 |1981 | 440 |2100 | 272k|  5 |   0 |   0 | 5.279543e+01 | 1.723486e+02 | 226.45%| unknown
  675s|  6000 |  5997 |803599 | 132.9 |   141M |  71 |1981 | 440 |2113 | 275k|  4 |   0 |   0 | 5.279543e+01 | 1.723486e+02 | 226.45%| unknown
  682s|  6100 |  6097 |818680 | 133.2 |   142M |  71 |1981 | 440 |2138 | 280k|  6 |   0 |   0 | 5.279543e+01 | 1.723486e+02 | 226.45%| unknown
  690s|  6200 |  6197 |833148 | 133.4 |   144M |  71 |1981 | 440 |1972 | 284k|  9 |   0 |   0 | 5.282745e+01 | 1.723486e+02 | 226.25%| unknown
  696s|  6300 |  6297 |846563 | 133.4 |   146M |  71 |1981 | 440 |2079 | 288k|  7 |   0 |   0 | 5.282745e+01 | 1.723486e+02 | 226.25%| unknown
  701s|  6400 |  6397 |861008 | 133.6 |   148M |  71 |1981 | 440 |1912 | 292k|  3 |   0 |   0 | 5.282745e+01 | 1.723486e+02 | 226.25%| unknown
  720s|  6500 |  6497 |876254 | 133.9 |   150M |  71 |1981 | 440 |2042 | 297k|  2 |   0 |   0 | 5.282745e+01 | 1.723486e+02 | 226.25%| unknown
  726s|  6600 |  6597 |890000 | 134.0 |   150M |  71 |1981 | 440 |1863 | 301k|  7 |   0 |   0 | 5.282745e+01 | 1.723486e+02 | 226.25%| unknown
  732s|  6700 |  6697 |904414 | 134.1 |   153M |  71 |1981 | 440 |1847 | 306k|  7 |   0 |   0 | 5.288761e+01 | 1.723486e+02 | 225.88%| unknown
  738s|  6800 |  6797 |920625 | 134.5 |   154M |  71 |1981 | 440 |2388 | 310k|  7 |   0 |   0 | 5.288761e+01 | 1.723486e+02 | 225.88%| unknown
  743s|  6900 |  6897 |937304 | 135.0 |   156M |  71 |1981 | 440 |2011 | 315k|  5 |   0 |   0 | 5.288761e+01 | 1.723486e+02 | 225.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s|  7000 |  6997 |950675 | 135.0 |   157M |  71 |1981 | 440 |2057 | 319k|  5 |   0 |   0 | 5.300630e+01 | 1.723486e+02 | 225.15%| unknown
  767s|  7100 |  7097 |967561 | 135.4 |   159M |  71 |1981 | 440 |2241 | 324k|  8 |   0 |   0 | 5.300630e+01 | 1.723486e+02 | 225.15%| unknown
  773s|  7200 |  7197 |981554 | 135.5 |   162M |  71 |1981 | 440 |2100 | 328k| 10 |   0 |   0 | 5.300630e+01 | 1.723486e+02 | 225.15%| unknown
  779s|  7300 |  7297 |  1000k| 136.2 |   162M |  71 |1981 | 440 |1957 | 333k| 10 |   0 |   0 | 5.300630e+01 | 1.723486e+02 | 225.15%| unknown
  784s|  7400 |  7397 |  1014k| 136.3 |   166M |  71 |1981 | 440 |2038 | 337k|  4 |   0 |   0 | 5.301725e+01 | 1.723486e+02 | 225.08%| unknown
  806s|  7500 |  7497 |  1030k| 136.7 |   168M |  71 |1981 | 440 |2531 | 342k|  9 |   0 |   0 | 5.301725e+01 | 1.723486e+02 | 225.08%| unknown
  813s|  7600 |  7597 |  1046k| 136.9 |   171M |  71 |1981 | 440 |2235 | 346k|  7 |   0 |   0 | 5.301725e+01 | 1.723486e+02 | 225.08%| unknown
  818s|  7700 |  7697 |  1060k| 136.9 |   171M |  71 |1981 | 440 |1983 | 350k|  5 |   0 |   0 | 5.309319e+01 | 1.723486e+02 | 224.62%| unknown
  838s|  7800 |  7797 |  1075k| 137.1 |   174M |  71 |1981 | 440 |2221 | 355k|  8 |   0 |   0 | 5.309319e+01 | 1.723486e+02 | 224.62%| unknown
  843s|  7900 |  7897 |  1090k| 137.3 |   176M |  71 |1981 | 440 |1747 | 359k|  1 |   0 |   0 | 5.309319e+01 | 1.723486e+02 | 224.62%| unknown
  849s|  8000 |  7997 |  1105k| 137.5 |   178M |  71 |1981 | 440 |1792 | 364k|  8 |   0 |   0 | 5.322565e+01 | 1.723486e+02 | 223.81%| unknown
  856s|  8100 |  8097 |  1120k| 137.6 |   180M |  71 |1981 | 440 |1734 | 368k|  1 |   0 |   0 | 5.322565e+01 | 1.723486e+02 | 223.81%| unknown
  876s|  8200 |  8197 |  1132k| 137.4 |   181M |  71 |1981 | 440 |2117 | 372k|  9 |   0 |   0 | 5.325435e+01 | 1.723486e+02 | 223.63%| unknown
  882s|  8300 |  8297 |  1147k| 137.5 |   183M |  71 |1981 | 440 |2180 | 376k|  4 |   0 |   0 | 5.325435e+01 | 1.723486e+02 | 223.63%| unknown
  889s|  8400 |  8397 |  1164k| 137.9 |   184M |  71 |1981 | 440 |2242 | 381k|  9 |   0 |   0 | 5.325435e+01 | 1.723486e+02 | 223.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  895s|  8500 |  8497 |  1179k| 138.0 |   187M |  71 |1981 | 440 |1938 | 385k|  6 |   0 |   0 | 5.325435e+01 | 1.723486e+02 | 223.63%| unknown
  902s|  8600 |  8597 |  1198k| 138.7 |   188M |  71 |1981 | 440 |2240 | 389k|  9 |   0 |   0 | 5.325435e+01 | 1.723486e+02 | 223.63%| unknown
  909s|  8700 |  8697 |  1215k| 139.0 |   190M |  71 |1981 | 440 |2281 | 394k|  9 |   0 |   0 | 5.325435e+01 | 1.723486e+02 | 223.63%| unknown
  916s|  8800 |  8797 |  1230k| 139.2 |   191M |  71 |1981 | 440 |1913 | 399k|  5 |   0 |   0 | 5.325435e+01 | 1.723486e+02 | 223.63%| unknown
  922s|  8900 |  8897 |  1246k| 139.4 |   194M |  71 |1981 | 440 |2121 | 403k| 10 |   0 |   0 | 5.325435e+01 | 1.723486e+02 | 223.63%| unknown
  927s|  9000 |  8997 |  1261k| 139.5 |   196M |  71 |1981 | 440 |2124 | 407k|  8 |   0 |   0 | 5.325654e+01 | 1.723486e+02 | 223.62%| unknown
  949s|  9100 |  9097 |  1275k| 139.6 |   197M |  71 |1981 | 440 |2208 | 412k|  5 |   0 |   0 | 5.325654e+01 | 1.723486e+02 | 223.62%| unknown
  956s|  9200 |  9197 |  1292k| 139.8 |   199M |  71 |1981 | 440 |2074 | 416k|  4 |   0 |   0 | 5.325654e+01 | 1.723486e+02 | 223.62%| unknown
  962s|  9300 |  9297 |  1305k| 139.8 |   202M |  71 |1981 | 440 |1779 | 420k|  1 |   0 |   0 | 5.325654e+01 | 1.723486e+02 | 223.62%| unknown
  967s|  9400 |  9397 |  1318k| 139.6 |   203M |  71 |1981 | 440 |2101 | 423k|  7 |   0 |   0 | 5.331333e+01 | 1.723486e+02 | 223.27%| unknown
  972s|  9500 |  9497 |  1332k| 139.7 |   205M |  71 |1981 | 440 |2329 | 428k|  7 |   0 |   0 | 5.331333e+01 | 1.723486e+02 | 223.27%| unknown
  977s|  9600 |  9597 |  1347k| 139.8 |   208M |  71 |1981 | 440 |2029 | 432k|  5 |   0 |   0 | 5.331333e+01 | 1.723486e+02 | 223.27%| unknown
  986s|  9700 |  9697 |  1363k| 139.9 |   209M |  71 |1981 | 440 |1975 | 437k|  7 |   0 |   0 | 5.334878e+01 | 1.723486e+02 | 223.06%| unknown
  993s|  9800 |  9797 |  1378k| 140.1 |   211M |  71 |1981 | 440 |2194 | 442k|  5 |   0 |   0 | 5.334878e+01 | 1.723486e+02 | 223.06%| unknown
  999s|  9900 |  9897 |  1394k| 140.3 |   212M |  71 |1981 | 440 |1923 | 446k|  5 |   0 |   0 | 5.336565e+01 | 1.723486e+02 | 222.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1005s| 10000 |  9997 |  1410k| 140.5 |   217M |  71 |1981 | 440 |2216 | 451k|  6 |   0 |   0 | 5.336565e+01 | 1.723486e+02 | 222.96%| unknown
 1010s| 10100 | 10097 |  1428k| 140.8 |   218M |  71 |1981 | 440 |2259 | 456k|  9 |   0 |   0 | 5.336565e+01 | 1.723486e+02 | 222.96%| unknown
 1015s| 10200 | 10197 |  1444k| 141.1 |   220M |  71 |1981 | 440 |2205 | 460k|  7 |   0 |   0 | 5.336565e+01 | 1.723486e+02 | 222.96%| unknown
 1022s| 10300 | 10297 |  1458k| 141.0 |   221M |  71 |1981 | 440 |1988 | 464k|  8 |   0 |   0 | 5.336565e+01 | 1.723486e+02 | 222.96%| unknown
 1029s| 10400 | 10397 |  1478k| 141.6 |   222M |  71 |1981 | 440 |1885 | 469k|  1 |   0 |   0 | 5.336565e+01 | 1.723486e+02 | 222.96%| unknown
 1038s| 10500 | 10497 |  1497k| 142.0 |   224M |  71 |1981 | 440 |2054 | 474k|  8 |   0 |   0 | 5.336565e+01 | 1.723486e+02 | 222.96%| unknown
 1043s| 10600 | 10597 |  1512k| 142.2 |   227M |  71 |1981 | 440 |2056 | 479k|  7 |   0 |   0 | 5.336565e+01 | 1.723486e+02 | 222.96%| unknown
 1050s| 10700 | 10697 |  1528k| 142.3 |   227M |  71 |1981 | 440 |2260 | 484k| 11 |   0 |   0 | 5.336776e+01 | 1.723486e+02 | 222.95%| unknown
 1060s| 10800 | 10797 |  1546k| 142.7 |   229M |  71 |1981 | 440 |2118 | 489k|  8 |   0 |   0 | 5.336776e+01 | 1.723486e+02 | 222.95%| unknown
 1067s| 10900 | 10897 |  1563k| 142.9 |   231M |  71 |1981 | 440 |1818 | 493k|  1 |   0 |   0 | 5.336776e+01 | 1.723486e+02 | 222.95%| unknown
 1073s| 11000 | 10997 |  1577k| 142.9 |   233M |  71 |1981 | 440 |1889 | 497k|  6 |   0 |   0 | 5.336869e+01 | 1.723486e+02 | 222.94%| unknown
 1078s| 11100 | 11097 |  1592k| 142.9 |   235M |  71 |1981 | 440 |1977 | 502k|  5 |   0 |   0 | 5.336869e+01 | 1.723486e+02 | 222.94%| unknown
 1085s| 11200 | 11197 |  1610k| 143.3 |   236M |  71 |1981 | 440 |2463 | 507k|  9 |   0 |   0 | 5.336869e+01 | 1.723486e+02 | 222.94%| unknown
 1091s| 11300 | 11295 |  1627k| 143.5 |   238M |  71 |1981 | 440 |1916 | 511k|  5 |   0 |   0 | 5.336869e+01 | 1.723486e+02 | 222.94%| unknown
 1099s| 11400 | 11395 |  1643k| 143.7 |   241M |  71 |1981 | 440 |2303 | 516k|  8 |   0 |   0 | 5.345455e+01 | 1.723486e+02 | 222.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s| 11500 | 11495 |  1659k| 143.8 |   244M |  71 |1981 | 440 |2239 | 520k|  1 |   0 |   0 | 5.350564e+01 | 1.723486e+02 | 222.11%| unknown
