2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|     1 |     0 | 29581 |     - |    25M |   0 |1350 | 486 |1174 | 479 | 28 |   6 |   0 | 1.133811e+00 | 1.139239e+02 |9947.87%| unknown
  4.4s|     1 |     0 | 29634 |     - |    25M |   0 |1350 | 486 |1188 | 493 | 29 |   6 |   0 | 1.136775e+00 | 1.139239e+02 |9921.68%| unknown
  4.4s|     1 |     0 | 29700 |     - |    25M |   0 |1350 | 486 |1114 | 504 | 30 |   6 |   0 | 1.139335e+00 | 1.139239e+02 |9899.16%| unknown
  4.5s|     1 |     0 | 29728 |     - |    25M |   0 |1350 | 486 |1128 | 518 | 31 |   6 |   0 | 1.141068e+00 | 1.139239e+02 |9883.97%| unknown
  4.5s|     1 |     0 | 29762 |     - |    25M |   0 |1350 | 486 |1138 | 528 | 32 |   6 |   0 | 1.144051e+00 | 1.139239e+02 |9857.94%| unknown
  4.6s|     1 |     0 | 29785 |     - |    26M |   0 |1350 | 486 |1145 | 535 | 33 |   6 |   0 | 1.146354e+00 | 1.139239e+02 |9837.93%| unknown
  4.6s|     1 |     0 | 29816 |     - |    26M |   0 |1350 | 486 |1151 | 541 | 34 |   6 |   0 | 1.147529e+00 | 1.139239e+02 |9827.75%| unknown
  4.6s|     1 |     0 | 29827 |     - |    26M |   0 |1350 | 486 |1153 | 543 | 35 |   6 |   0 | 1.147560e+00 | 1.139239e+02 |9827.49%| unknown
  4.7s|     1 |     0 | 29831 |     - |    26M |   0 |1350 | 486 |1046 | 546 | 36 |   6 |   0 | 1.147588e+00 | 1.139239e+02 |9827.24%| unknown
  4.7s|     1 |     0 | 29844 |     - |    26M |   0 |1350 | 486 |1053 | 553 | 37 |   6 |   0 | 1.148656e+00 | 1.139239e+02 |9818.02%| unknown
  4.8s|     1 |     0 | 29866 |     - |    26M |   0 |1350 | 486 |1059 | 559 | 38 |   6 |   0 | 1.150181e+00 | 1.139239e+02 |9804.87%| unknown
  4.8s|     1 |     0 | 29883 |     - |    26M |   0 |1350 | 486 |1066 | 566 | 39 |   6 |   0 | 1.150451e+00 | 1.139239e+02 |9802.54%| unknown
  4.9s|     1 |     0 | 29926 |     - |    26M |   0 |1350 | 486 |1071 | 571 | 40 |   6 |   0 | 1.152658e+00 | 1.139239e+02 |9783.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 | 29949 |     - |    26M |   0 |1350 | 486 |1076 | 576 | 41 |   6 |   0 | 1.154217e+00 | 1.139239e+02 |9770.23%| unknown
  5.0s|     1 |     0 | 29971 |     - |    26M |   0 |1350 | 486 |1021 | 581 | 42 |   6 |   0 | 1.155463e+00 | 1.139239e+02 |9759.59%| unknown
  5.0s|     1 |     0 | 29982 |     - |    26M |   0 |1350 | 486 |1023 | 583 | 43 |   6 |   0 | 1.155554e+00 | 1.139239e+02 |9758.81%| unknown
  5.0s|     1 |     0 | 29996 |     - |    26M |   0 |1350 | 486 |1024 | 584 | 44 |   6 |   0 | 1.155803e+00 | 1.139239e+02 |9756.69%| unknown
  5.1s|     1 |     0 | 29998 |     - |    26M |   0 |1350 | 486 |1026 | 586 | 45 |   6 |   0 | 1.155821e+00 | 1.139239e+02 |9756.54%| unknown
  5.1s|     1 |     0 | 29999 |     - |    26M |   0 |1350 | 486 |1027 | 587 | 46 |   6 |   0 | 1.155830e+00 | 1.139239e+02 |9756.46%| unknown
  5.1s|     1 |     0 | 30048 |     - |    26M |   0 |1350 | 486 |1032 | 592 | 47 |   6 |   0 | 1.162579e+00 | 1.139239e+02 |9699.24%| unknown
  5.1s|     1 |     0 | 30071 |     - |    26M |   0 |1350 | 486 |1012 | 603 | 48 |   6 |   0 | 1.163235e+00 | 1.139239e+02 |9693.71%| unknown
  5.2s|     1 |     0 | 30112 |     - |    26M |   0 |1350 | 486 |1022 | 613 | 49 |   6 |   0 | 1.164409e+00 | 1.139239e+02 |9683.84%| unknown
  5.2s|     1 |     0 | 30135 |     - |    26M |   0 |1350 | 486 |1028 | 619 | 50 |   6 |   0 | 1.164967e+00 | 1.139239e+02 |9679.15%| unknown
  5.3s|     1 |     0 | 30157 |     - |    26M |   0 |1350 | 486 |1031 | 622 | 51 |   6 |   0 | 1.165730e+00 | 1.139239e+02 |9672.75%| unknown
  5.9s|     1 |     0 | 40297 |     - |    26M |   0 |1350 | 486 |1037 | 628 | 52 |   6 |   0 | 1.168142e+00 | 1.139239e+02 |9652.58%| unknown
  6.1s|     1 |     0 | 42974 |     - |    26M |   0 |1350 | 486 |1047 | 638 | 53 |   6 |   0 | 1.170264e+00 | 1.139239e+02 |9634.89%| unknown
  6.2s|     1 |     0 | 42985 |     - |    26M |   0 |1350 | 486 |1027 | 644 | 54 |   6 |   0 | 1.170523e+00 | 1.139239e+02 |9632.73%| unknown
  6.2s|     1 |     0 | 42994 |     - |    26M |   0 |1350 | 486 |1032 | 649 | 55 |   6 |   0 | 1.170594e+00 | 1.139239e+02 |9632.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|     1 |     0 | 43002 |     - |    26M |   0 |1350 | 486 |1036 | 653 | 56 |   6 |   0 | 1.170645e+00 | 1.139239e+02 |9631.72%| unknown
  6.3s|     1 |     0 | 43008 |     - |    26M |   0 |1350 | 486 |1041 | 658 | 57 |   6 |   0 | 1.170656e+00 | 1.139239e+02 |9631.63%| unknown
  6.3s|     1 |     0 | 43023 |     - |    26M |   0 |1350 | 486 |1046 | 663 | 58 |   6 |   0 | 1.170694e+00 | 1.139239e+02 |9631.31%| unknown
  6.4s|     1 |     0 | 43027 |     - |    26M |   0 |1350 | 486 |1052 | 669 | 59 |   6 |   0 | 1.170698e+00 | 1.139239e+02 |9631.28%| unknown
  6.4s|     1 |     0 | 43032 |     - |    26M |   0 |1350 | 486 |1026 | 672 | 60 |   6 |   0 | 1.170720e+00 | 1.139239e+02 |9631.10%| unknown
  6.4s|     1 |     0 | 43054 |     - |    26M |   0 |1350 | 486 |1032 | 678 | 61 |   6 |   0 | 1.170768e+00 | 1.139239e+02 |9630.70%| unknown
  6.4s|     1 |     0 | 43065 |     - |    26M |   0 |1350 | 486 |1035 | 681 | 62 |   6 |   0 | 1.170810e+00 | 1.139239e+02 |9630.35%| unknown
  6.5s|     1 |     0 | 43066 |     - |    26M |   0 |1350 | 486 |1036 | 682 | 63 |   6 |   0 | 1.170810e+00 | 1.139239e+02 |9630.35%| unknown
  6.5s|     1 |     0 | 43093 |     - |    26M |   0 |1350 | 486 |1040 | 686 | 64 |   6 |   0 | 1.171289e+00 | 1.139239e+02 |9626.37%| unknown
  6.5s|     1 |     0 | 43107 |     - |    26M |   0 |1350 | 486 | 992 | 689 | 65 |   6 |   0 | 1.171656e+00 | 1.139239e+02 |9623.32%| unknown
  6.5s|     1 |     0 | 43144 |     - |    26M |   0 |1350 | 486 | 993 | 690 | 66 |   6 |   0 | 1.171847e+00 | 1.139239e+02 |9621.74%| unknown
  6.6s|     1 |     0 | 43147 |     - |    26M |   0 |1350 | 486 | 995 | 692 | 67 |   6 |   0 | 1.172123e+00 | 1.139239e+02 |9619.45%| unknown
  6.6s|     1 |     0 | 43151 |     - |    26M |   0 |1350 | 486 | 996 | 693 | 68 |   6 |   0 | 1.172335e+00 | 1.139239e+02 |9617.69%| unknown
 10.2s|     1 |     0 | 49224 |     - |    27M |   0 |1350 | 486 | 996 | 693 | 70 | 222 |   8 | 1.188894e+00 | 1.139239e+02 |9482.35%| unknown
 10.2s|     1 |     0 | 49240 |     - |    27M |   0 |1350 | 486 | 997 | 694 | 71 | 222 |   8 | 1.188894e+00 | 1.139239e+02 |9482.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|     1 |     0 | 49246 |     - |    27M |   0 |1350 | 486 | 975 | 696 | 72 | 222 |   8 | 1.188894e+00 | 1.139239e+02 |9482.35%| unknown
 10.2s|     1 |     0 | 49249 |     - |    27M |   0 |1350 | 486 | 977 | 698 | 73 | 222 |   8 | 1.188894e+00 | 1.139239e+02 |9482.35%| unknown
 10.3s|     1 |     0 | 49249 |     - |    27M |   0 |1350 | 486 | 977 | 698 | 73 | 222 |  14 | 1.188894e+00 | 1.139239e+02 |9482.35%| unknown
 10.3s|     1 |     0 | 49268 |     - |    27M |   0 |1350 | 486 | 982 | 703 | 74 | 222 |  14 | 1.188894e+00 | 1.139239e+02 |9482.35%| unknown
 10.3s|     1 |     0 | 49313 |     - |    27M |   0 |1350 | 486 | 986 | 707 | 75 | 222 |  14 | 1.188894e+00 | 1.139239e+02 |9482.35%| unknown
 10.4s|     1 |     0 | 49313 |     - |    27M |   0 |1350 | 486 | 986 | 707 | 75 | 222 |  19 | 1.188894e+00 | 1.139239e+02 |9482.35%| unknown
 10.4s|     1 |     0 | 49341 |     - |    27M |   0 |1350 | 486 | 990 | 711 | 76 | 222 |  19 | 1.188894e+00 | 1.139239e+02 |9482.35%| unknown
 10.4s|     1 |     0 | 49355 |     - |    27M |   0 |1350 | 486 | 984 | 712 | 77 | 222 |  19 | 1.188894e+00 | 1.139239e+02 |9482.35%| unknown
 10.4s|     1 |     0 | 49363 |     - |    27M |   0 |1350 | 486 | 988 | 716 | 78 | 222 |  19 | 1.188894e+00 | 1.139239e+02 |9482.35%| unknown
 10.5s|     1 |     0 | 49363 |     - |    27M |   0 |1350 | 486 | 988 | 716 | 78 | 222 |  24 | 1.188894e+00 | 1.139239e+02 |9482.35%| unknown
 10.5s|     1 |     0 | 49381 |     - |    27M |   0 |1350 | 486 | 992 | 720 | 79 | 222 |  24 | 1.188894e+00 | 1.139239e+02 |9482.35%| unknown
 10.5s|     1 |     0 | 49392 |     - |    27M |   0 |1350 | 486 | 994 | 722 | 80 | 222 |  24 | 1.188894e+00 | 1.139239e+02 |9482.35%| unknown
 10.6s|     1 |     0 | 49392 |     - |    27M |   0 |1350 | 486 | 994 | 722 | 80 | 222 |  32 | 1.188894e+00 | 1.139239e+02 |9482.35%| unknown
 10.7s|     1 |     0 | 49418 |     - |    27M |   0 |1350 | 486 |1005 | 733 | 81 | 222 |  32 | 1.188894e+00 | 1.139239e+02 |9482.35%| unknown
 10.7s|     1 |     0 | 49420 |     - |    27M |   0 |1350 | 486 |1001 | 734 | 82 | 222 |  32 | 1.188894e+00 | 1.139239e+02 |9482.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|     1 |     0 | 49420 |     - |    27M |   0 |1350 | 486 |1001 | 734 | 82 | 222 |  40 | 1.196724e+00 | 1.139239e+02 |9419.65%| unknown
 10.9s|     1 |     0 | 49434 |     - |    27M |   0 |1350 | 486 |1006 | 739 | 83 | 222 |  40 | 1.196724e+00 | 1.139239e+02 |9419.65%| unknown
 11.0s|     1 |     0 | 49434 |     - |    27M |   0 |1350 | 486 |1006 | 739 | 84 | 222 |  45 | 1.202075e+00 | 1.139239e+02 |9377.27%| unknown
 11.0s|     1 |     0 | 49449 |     - |    27M |   0 |1350 | 486 |1009 | 742 | 85 | 222 |  45 | 1.202075e+00 | 1.139239e+02 |9377.27%| unknown
 11.0s|     1 |     0 | 49452 |     - |    27M |   0 |1350 | 486 |1011 | 744 | 86 | 222 |  45 | 1.202075e+00 | 1.139239e+02 |9377.27%| unknown
 11.1s|     1 |     0 | 49452 |     - |    27M |   0 |1350 | 486 |1011 | 744 | 86 | 222 |  50 | 1.206834e+00 | 1.139239e+02 |9339.90%| unknown
 11.1s|     1 |     0 | 49460 |     - |    27M |   0 |1350 | 486 |1014 | 747 | 87 | 222 |  50 | 1.206834e+00 | 1.139239e+02 |9339.90%| unknown
 11.2s|     1 |     0 | 49460 |     - |    27M |   0 |1350 | 486 |1014 | 747 | 88 | 222 |  55 | 1.206834e+00 | 1.139239e+02 |9339.90%| unknown
 11.2s|     1 |     0 | 49466 |     - |    27M |   0 |1350 | 486 |1016 | 749 | 89 | 222 |  55 | 1.206834e+00 | 1.139239e+02 |9339.90%| unknown
 11.2s|     1 |     0 | 49478 |     - |    27M |   0 |1350 | 486 |1001 | 750 | 90 | 222 |  55 | 1.206834e+00 | 1.139239e+02 |9339.90%| unknown
 11.2s|     1 |     0 | 49478 |     - |    27M |   0 |1350 | 486 |1001 | 750 | 90 | 222 |  60 | 1.206834e+00 | 1.139239e+02 |9339.90%| unknown
 11.3s|     1 |     0 | 49479 |     - |    27M |   0 |1350 | 486 |1002 | 751 | 91 | 222 |  60 | 1.206834e+00 | 1.139239e+02 |9339.90%| unknown
 11.3s|     1 |     0 | 49479 |     - |    27M |   0 |1350 | 486 |1002 | 751 | 92 | 222 |  65 | 1.206834e+00 | 1.139239e+02 |9339.90%| unknown
 11.3s|     1 |     0 | 49484 |     - |    27M |   0 |1350 | 486 |1005 | 754 | 93 | 222 |  65 | 1.206834e+00 | 1.139239e+02 |9339.90%| unknown
 11.3s|     1 |     0 | 49485 |     - |    27M |   0 |1350 | 486 |1006 | 755 | 94 | 222 |  65 | 1.206834e+00 | 1.139239e+02 |9339.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|     1 |     0 | 49485 |     - |    27M |   0 |1350 | 486 |1006 | 755 | 94 | 222 |  70 | 1.206834e+00 | 1.139239e+02 |9339.90%| unknown
 11.4s|     1 |     0 | 49494 |     - |    27M |   0 |1350 | 486 |1008 | 757 | 95 | 222 |  70 | 1.206834e+00 | 1.139239e+02 |9339.90%| unknown
 11.4s|     1 |     0 | 49500 |     - |    27M |   0 |1350 | 486 |1009 | 758 | 96 | 222 |  70 | 1.206834e+00 | 1.139239e+02 |9339.90%| unknown
 11.4s|     1 |     0 | 49500 |     - |    27M |   0 |1350 | 486 |1009 | 758 | 96 | 222 |  71 | 1.206834e+00 | 1.139239e+02 |9339.90%| unknown
 11.4s|     1 |     0 | 49505 |     - |    27M |   0 |1350 | 486 | 994 | 760 | 97 | 222 |  71 | 1.206834e+00 | 1.139239e+02 |9339.90%| unknown
 11.5s|     1 |     0 | 49505 |     - |    27M |   0 |1350 | 486 | 994 | 760 | 98 | 222 |  73 | 1.206834e+00 | 1.139239e+02 |9339.90%| unknown
 11.5s|     1 |     2 | 49505 |     - |    27M |   0 |1350 | 486 | 994 | 760 |100 | 222 |  73 | 1.206834e+00 | 1.139239e+02 |9339.90%| unknown
 17.2s|   100 |   101 | 81121 | 405.7 |    32M |  19 |1350 | 486 |1037 |1369 |  2 | 222 | 481 | 1.290929e+00 | 1.139239e+02 |8724.95%| unknown
 23.0s|   200 |   201 | 98820 | 290.8 |    33M |  27 |1350 | 486 |1038 |1682 |  1 | 222 | 518 | 1.322366e+00 | 1.139239e+02 |8515.15%| unknown
 25.3s|   300 |   301 |108287 | 225.2 |    34M |  28 |1350 | 486 |1052 |2026 |  1 | 222 | 545 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 28.7s|   400 |   401 |141238 | 251.3 |    34M |  29 |1350 | 486 |1019 |2271 |  1 | 222 | 563 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 30.6s|   500 |   501 |156251 | 231.0 |    34M |  33 |1350 | 486 |1041 |2464 |  2 | 222 | 594 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 33.2s|   600 |   601 |164968 | 207.0 |    34M |  33 |1350 | 486 |1069 |2638 |  3 | 222 | 595 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 34.8s|   700 |   701 |177663 | 195.6 |    35M |  41 |1350 | 486 |1063 |2841 |  1 | 222 | 608 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 37.3s|   800 |   801 |183084 | 177.9 |    36M |  41 |1350 | 486 |1089 |3065 |  1 | 222 | 612 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.7s|   900 |   901 |190844 | 166.7 |    36M |  41 |1350 | 487 |1067 |3272 |  2 | 223 | 621 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 40.2s|  1000 |  1001 |202816 | 162.0 |    37M |  41 |1350 | 487 |1082 |3555 |  1 | 223 | 629 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 41.6s|  1100 |  1101 |212880 | 156.4 |    39M |  41 |1350 | 487 |1053 |3804 |  2 | 223 | 633 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 43.0s|  1200 |  1201 |226556 | 154.8 |    40M |  41 |1350 | 487 |1057 |4069 |  2 | 223 | 649 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 44.3s|  1300 |  1301 |237015 | 150.9 |    40M |  41 |1350 | 487 |1043 |4294 |  1 | 223 | 658 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 46.9s|  1400 |  1401 |244182 | 145.3 |    41M |  53 |1350 | 488 |1076 |4507 |  1 | 224 | 664 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 49.3s|  1500 |  1501 |255902 | 143.4 |    42M |  53 |1350 | 488 |1095 |4730 |  1 | 224 | 674 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 50.2s|  1600 |  1601 |263917 | 139.4 |    42M |  53 |1350 | 488 |1082 |4895 |  2 | 224 | 691 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 51.4s|  1700 |  1701 |272304 | 136.2 |    43M |  53 |1350 | 488 |1078 |5190 |  8 | 224 | 714 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 52.6s|  1800 |  1801 |283232 | 134.7 |    43M |  53 |1350 | 488 |1082 |5406 |  2 | 224 | 714 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 54.5s|  1900 |  1901 |301836 | 137.4 |    43M |  53 |1350 | 488 |1063 |5636 |  2 | 224 | 734 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 58.7s|  2000 |  2001 |309682 | 134.4 |    44M |  57 |1350 | 488 |1094 |5834 |  1 | 224 | 760 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 62.2s|  2100 |  2101 |317563 | 131.8 |    44M |  57 |1350 | 488 |1099 |6017 |  2 | 224 | 779 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 67.7s|  2200 |  2201 |323579 | 128.5 |    46M |  57 |1350 | 489 |1059 |6187 |  1 | 225 | 798 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 72.9s|  2300 |  2301 |333848 | 127.4 |    46M |  57 |1350 | 490 |1056 |6408 |  2 | 226 | 808 | 1.355673e+00 | 1.139239e+02 |8303.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
