2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 exp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 103 implications, 7 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   633 |     - |  3741k |   0 | 149 |  60 | 265 |  56 |  8 |   1 |   0 | 2.773073e+02 | 5.686493e+02 | 105.06%| unknown
  0.1s|     1 |     0 |   642 |     - |  3770k |   0 | 149 |  60 | 270 |  61 |  9 |   1 |   0 | 2.783118e+02 | 5.686493e+02 | 104.32%| unknown
  0.1s|     1 |     0 |   687 |     - |  4039k |   0 | 149 |  60 | 274 |  65 | 10 |   1 |   0 | 2.848109e+02 | 5.686493e+02 |  99.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   720 |     - |  4069k |   0 | 149 |  60 | 280 |  71 | 11 |   1 |   0 | 2.876751e+02 | 5.686493e+02 |  97.67%| unknown
  0.1s|     1 |     0 |   723 |     - |  4101k |   0 | 149 |  60 | 282 |  73 | 12 |   1 |   0 | 2.877090e+02 | 5.686493e+02 |  97.65%| unknown
  0.1s|     1 |     0 |   744 |     - |  4132k |   0 | 149 |  60 | 285 |  76 | 13 |   1 |   0 | 2.977583e+02 | 5.686493e+02 |  90.98%| unknown
  0.1s|     1 |     0 |   763 |     - |  4178k |   0 | 149 |  60 | 288 |  79 | 14 |   1 |   0 | 2.982737e+02 | 5.686493e+02 |  90.65%| unknown
  0.1s|     1 |     0 |   776 |     - |  4209k |   0 | 149 |  60 | 178 |  83 | 15 |   1 |   0 | 2.989504e+02 | 5.686493e+02 |  90.22%| unknown
  0.1s|     1 |     0 |   799 |     - |  4230k |   0 | 149 |  60 | 182 |  87 | 16 |   1 |   0 | 2.993716e+02 | 5.686493e+02 |  89.95%| unknown
  0.1s|     1 |     0 |   809 |     - |  4250k |   0 | 149 |  60 | 188 |  93 | 17 |   1 |   0 | 2.995502e+02 | 5.686493e+02 |  89.83%| unknown
  0.2s|     1 |     0 |   812 |     - |  4271k |   0 | 149 |  60 | 189 |  94 | 18 |   1 |   0 | 2.997179e+02 | 5.686493e+02 |  89.73%| unknown
  0.2s|     1 |     0 |   828 |     - |  4308k |   0 | 149 |  60 | 191 |  96 | 19 |   1 |   0 | 2.997720e+02 | 5.686493e+02 |  89.69%| unknown
  0.2s|     1 |     0 |   834 |     - |  4327k |   0 | 149 |  60 | 193 |  98 | 20 |   1 |   0 | 2.999267e+02 | 5.686493e+02 |  89.60%| unknown
  0.2s|     1 |     0 |   835 |     - |  4389k |   0 | 149 |  60 | 158 |  99 | 21 |   1 |   0 | 3.001546e+02 | 5.686493e+02 |  89.45%| unknown
  0.2s|     1 |     0 |   839 |     - |  4396k |   0 | 149 |  60 | 160 | 101 | 22 |   1 |   0 | 3.002290e+02 | 5.686493e+02 |  89.41%| unknown
  0.2s|     1 |     0 |   840 |     - |  4398k |   0 | 149 |  60 | 161 | 102 | 23 |   1 |   0 | 3.002849e+02 | 5.686493e+02 |  89.37%| unknown
  0.2s|     1 |     0 |   843 |     - |  4399k |   0 | 149 |  60 | 164 | 105 | 24 |   1 |   0 | 3.002988e+02 | 5.686493e+02 |  89.36%| unknown
  0.2s|     1 |     0 |   858 |     - |  4430k |   0 | 149 |  60 | 165 | 106 | 25 |   1 |   0 | 3.009305e+02 | 5.686493e+02 |  88.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   882 |     - |  4464k |   0 | 149 |  60 | 173 | 114 | 26 |   1 |   0 | 3.019741e+02 | 5.686493e+02 |  88.31%| unknown
  0.2s|     1 |     0 |   905 |     - |  4465k |   0 | 149 |  60 | 157 | 120 | 27 |   1 |   0 | 3.026103e+02 | 5.686493e+02 |  87.91%| unknown
  0.2s|     1 |     0 |   913 |     - |  4465k |   0 | 149 |  60 | 160 | 123 | 28 |   1 |   0 | 3.027388e+02 | 5.686493e+02 |  87.83%| unknown
  0.2s|     1 |     0 |   924 |     - |  4465k |   0 | 149 |  60 | 162 | 125 | 29 |   1 |   0 | 3.027907e+02 | 5.686493e+02 |  87.80%| unknown
  0.3s|     1 |     0 |   948 |     - |  4467k |   0 | 149 |  60 | 167 | 130 | 30 |   1 |   0 | 3.029887e+02 | 5.686493e+02 |  87.68%| unknown
  0.3s|     1 |     0 |   964 |     - |  4468k |   0 | 149 |  60 | 170 | 133 | 31 |   1 |   0 | 3.047511e+02 | 5.686493e+02 |  86.59%| unknown
  0.3s|     1 |     0 |   977 |     - |  4470k |   0 | 149 |  60 | 178 | 141 | 32 |   1 |   0 | 3.051104e+02 | 5.686493e+02 |  86.37%| unknown
  0.3s|     1 |     0 |   987 |     - |  4473k |   0 | 149 |  60 | 173 | 145 | 33 |   1 |   0 | 3.052889e+02 | 5.686493e+02 |  86.27%| unknown
  0.3s|     1 |     0 |   995 |     - |  4473k |   0 | 149 |  60 | 176 | 148 | 34 |   1 |   0 | 3.054349e+02 | 5.686493e+02 |  86.18%| unknown
  0.3s|     1 |     0 |  1001 |     - |  4474k |   0 | 149 |  60 | 180 | 152 | 35 |   1 |   0 | 3.058637e+02 | 5.686493e+02 |  85.92%| unknown
  0.3s|     1 |     0 |  1006 |     - |  4494k |   0 | 149 |  60 | 183 | 155 | 36 |   1 |   0 | 3.063363e+02 | 5.686493e+02 |  85.63%| unknown
  0.3s|     1 |     0 |  1021 |     - |  4496k |   0 | 149 |  60 | 185 | 157 | 37 |   1 |   0 | 3.071572e+02 | 5.686493e+02 |  85.13%| unknown
  0.4s|     1 |     0 |  1029 |     - |  4516k |   0 | 149 |  60 | 190 | 162 | 38 |   1 |   0 | 3.073478e+02 | 5.686493e+02 |  85.02%| unknown
  0.4s|     1 |     0 |  1036 |     - |  4519k |   0 | 149 |  60 | 173 | 165 | 39 |   1 |   0 | 3.073784e+02 | 5.686493e+02 |  85.00%| unknown
  0.4s|     1 |     0 |  1040 |     - |  4519k |   0 | 149 |  60 | 175 | 167 | 40 |   1 |   0 | 3.076957e+02 | 5.686493e+02 |  84.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1046 |     - |  4520k |   0 | 149 |  60 | 176 | 168 | 41 |   1 |   0 | 3.078456e+02 | 5.686493e+02 |  84.72%| unknown
  0.4s|     1 |     0 |  1052 |     - |  4520k |   0 | 149 |  60 | 177 | 169 | 42 |   1 |   0 | 3.079216e+02 | 5.686493e+02 |  84.67%| unknown
  0.4s|     1 |     0 |  1060 |     - |  4653k |   0 | 149 |  60 | 178 | 170 | 43 |   1 |   0 | 3.083025e+02 | 5.686493e+02 |  84.45%| unknown
  0.4s|     1 |     0 |  1063 |     - |  4657k |   0 | 149 |  60 | 180 | 172 | 44 |   1 |   0 | 3.083429e+02 | 5.686493e+02 |  84.42%| unknown
  0.5s|     1 |     0 |  1066 |     - |  4659k |   0 | 149 |  60 | 154 | 174 | 45 |   1 |   0 | 3.083513e+02 | 5.686493e+02 |  84.42%| unknown
  0.5s|     1 |     0 |  1075 |     - |  4659k |   0 | 149 |  60 | 158 | 178 | 46 |   1 |   0 | 3.085305e+02 | 5.686493e+02 |  84.31%| unknown
  0.5s|     1 |     0 |  1079 |     - |  4660k |   0 | 149 |  60 | 161 | 181 | 47 |   1 |   0 | 3.085358e+02 | 5.686493e+02 |  84.31%| unknown
  0.5s|     1 |     0 |  1084 |     - |  4660k |   0 | 149 |  60 | 162 | 182 | 48 |   1 |   0 | 3.085479e+02 | 5.686493e+02 |  84.30%| unknown
  0.5s|     1 |     0 |  1093 |     - |  4660k |   0 | 149 |  60 | 166 | 186 | 49 |   1 |   0 | 3.085956e+02 | 5.686493e+02 |  84.27%| unknown
  0.5s|     1 |     0 |  1098 |     - |  4662k |   0 | 149 |  60 | 168 | 188 | 50 |   1 |   0 | 3.086041e+02 | 5.686493e+02 |  84.26%| unknown
  0.5s|     1 |     0 |  1100 |     - |  4663k |   0 | 149 |  60 | 152 | 189 | 51 |   1 |   0 | 3.086140e+02 | 5.686493e+02 |  84.26%| unknown
  0.6s|     1 |     0 |  1103 |     - |  4663k |   0 | 149 |  60 | 153 | 190 | 52 |   1 |   0 | 3.086363e+02 | 5.686493e+02 |  84.25%| unknown
  0.6s|     1 |     0 |  1107 |     - |  4665k |   0 | 149 |  60 | 154 | 191 | 53 |   1 |   0 | 3.086901e+02 | 5.686493e+02 |  84.21%| unknown
  0.6s|     1 |     0 |  1110 |     - |  4666k |   0 | 149 |  60 | 155 | 192 | 54 |   1 |   0 | 3.087028e+02 | 5.686493e+02 |  84.21%| unknown
  0.6s|     1 |     0 |  1113 |     - |  4668k |   0 | 149 |  60 | 156 | 193 | 55 |   1 |   0 | 3.087050e+02 | 5.686493e+02 |  84.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.1s|     1 |     0 |  1453 |     - |    mpec|   0 | 149 |  60 | 156 | 193 | 57 |   1 |   0 | 3.087050e+02 | 4.774659e+02 |  54.67%| unknown
  1.1s|     1 |     0 |  1453 |     - |  4718k |   0 | 149 |  60 | 156 | 193 | 57 |   1 |   0 | 3.087050e+02 | 4.774659e+02 |  54.67%| unknown
  1.1s|     1 |     0 |  1457 |     - |  4718k |   0 | 149 |  60 | 160 | 197 | 58 |   1 |   0 | 3.087352e+02 | 4.774659e+02 |  54.65%| unknown
  1.1s|     1 |     0 |  1459 |     - |  4718k |   0 | 149 |  60 | 162 | 199 | 59 |   1 |   0 | 3.087373e+02 | 4.774659e+02 |  54.65%| unknown
  1.1s|     1 |     2 |  1459 |     - |  4719k |   0 | 149 |  60 | 162 | 199 | 59 |   1 |  15 | 3.098595e+02 | 4.774659e+02 |  54.09%| unknown
t 1.1s|     9 |     8 |  1609 |  91.1 |  trysol|   7 | 149 |  60 |   0 | 232 |  0 |   1 |  43 | 3.098595e+02 | 4.774659e+02 |  54.09%| unknown
  1.8s|   100 |    99 |  4038 |  31.9 |  5486k |  14 | 149 |  60 | 136 | 888 |  1 |   5 |  87 | 3.183503e+02 | 4.774659e+02 |  49.98%|   1.99%
  2.1s|   200 |   195 |  6061 |  26.0 |  6120k |  16 | 149 |  60 | 176 |1506 |  6 |   6 |  89 | 3.197885e+02 | 4.774659e+02 |  49.31%|   2.46%
  2.5s|   300 |   291 |  8126 |  24.2 |  7073k |  16 | 149 |  60 | 168 |2168 |  4 |   6 |  90 | 3.246758e+02 | 4.774659e+02 |  47.06%|   4.20%
  2.7s|   400 |   389 |  9878 |  22.6 |  7811k |  17 | 149 |  61 | 148 |2746 |  1 |   8 |  90 | 3.313336e+02 | 4.774659e+02 |  44.10%|   6.21%
  2.9s|   500 |   483 | 12024 |  22.3 |  8210k |  17 | 149 |  61 | 187 |3402 |  5 |   8 |  94 | 3.357598e+02 | 4.774659e+02 |  42.20%|   6.53%
  3.2s|   600 |   577 | 14646 |  23.0 |  8587k |  17 | 149 |  61 | 164 |4199 |  2 |   8 |  98 | 3.397550e+02 | 4.774659e+02 |  40.53%|   7.18%
  3.4s|   700 |   667 | 16925 |  23.0 |  9494k |  17 | 149 |  61 | 185 |4971 |  4 |   8 | 103 | 3.420088e+02 | 4.774659e+02 |  39.61%|   7.73%
  3.6s|   800 |   761 | 19183 |  22.9 |    11M |  17 | 149 |  61 | 182 |5672 |  4 |   9 | 107 | 3.446636e+02 | 4.774659e+02 |  38.53%|   9.04%
  3.8s|   900 |   843 | 21167 |  22.6 |    11M |  17 | 149 |  61 |   0 |6357 |  0 |   9 | 112 | 3.454891e+02 | 4.774659e+02 |  38.20%|   9.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|  1000 |   929 | 22856 |  22.0 |    11M |  18 | 149 |  61 | 151 |6948 |  2 |   9 | 115 | 3.470792e+02 | 4.774659e+02 |  37.57%|  10.67%
  4.2s|  1100 |  1015 | 25327 |  22.2 |    12M |  19 | 149 |  61 | 174 |7752 |  6 |   9 | 119 | 3.511219e+02 | 4.774659e+02 |  35.98%|  12.85%
  4.4s|  1200 |  1101 | 27660 |  22.3 |    12M |  19 | 149 |  61 | 175 |8500 |  3 |  11 | 121 | 3.520230e+02 | 4.774659e+02 |  35.63%|  13.01%
  4.7s|  1300 |  1185 | 30190 |  22.6 |    13M |  19 | 149 |  61 | 195 |9299 |  3 |  11 | 124 | 3.534059e+02 | 4.774659e+02 |  35.10%|  16.99%
  4.8s|  1400 |  1261 | 32467 |  22.6 |    13M |  19 | 149 |  61 | 171 |9962 |  7 |  11 | 128 | 3.542054e+02 | 4.774659e+02 |  34.80%|  17.51%
  5.1s|  1500 |  1343 | 35013 |  22.8 |    15M |  19 | 149 |  61 | 160 |  10k|  7 |  11 | 129 | 3.555931e+02 | 4.774659e+02 |  34.27%|  18.14%
  5.2s|  1600 |  1431 | 37131 |  22.7 |    16M |  19 | 149 |  61 | 194 |  11k|  7 |  11 | 133 | 3.564266e+02 | 4.774659e+02 |  33.96%|  18.31%
  5.6s|  1700 |  1523 | 39587 |  22.8 |    17M |  21 | 149 |  61 | 170 |  12k|  6 |  11 | 137 | 3.582112e+02 | 4.774659e+02 |  33.29%|  19.90%
  5.9s|  1800 |  1575 | 41624 |  22.6 |    17M |  22 | 149 |  61 | 171 |  12k|  7 |  11 | 140 | 3.598861e+02 | 4.774659e+02 |  32.67%|  20.12%
  6.1s|  1900 |  1619 | 43561 |  22.5 |    17M |  22 | 149 |  61 | 162 |  13k|  0 |  12 | 143 | 3.599950e+02 | 4.774659e+02 |  32.63%|  20.72%
  6.3s|  2000 |  1677 | 45372 |  22.3 |    17M |  22 | 149 |  61 |   0 |  14k|  0 |  12 | 145 | 3.599950e+02 | 4.774659e+02 |  32.63%|  20.90%
  6.4s|  2100 |  1727 | 47256 |  22.1 |    18M |  22 | 149 |  61 |   0 |  14k|  0 |  12 | 145 | 3.601359e+02 | 4.774659e+02 |  32.58%|  21.40%
  6.6s|  2200 |  1781 | 48771 |  21.8 |    18M |  22 | 149 |  61 | 182 |  15k|  5 |  12 | 146 | 3.617338e+02 | 4.774659e+02 |  31.99%|  22.37%
  6.8s|  2300 |  1845 | 50834 |  21.7 |    18M |  22 | 149 |  61 | 166 |  15k|  3 |  13 | 151 | 3.642707e+02 | 4.774659e+02 |  31.07%|  23.21%
  7.0s|  2400 |  1897 | 52670 |  21.6 |    19M |  22 | 149 |  61 | 199 |  16k|  6 |  13 | 153 | 3.652163e+02 | 4.774659e+02 |  30.74%|  23.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|  2500 |  1955 | 54582 |  21.5 |    20M |  22 | 149 |  61 | 173 |  17k|  3 |  13 | 154 | 3.678191e+02 | 4.774659e+02 |  29.81%|  24.20%
  7.3s|  2600 |  2003 | 56695 |  21.5 |    21M |  22 | 149 |  61 | 180 |  17k|  9 |  13 | 155 | 3.681667e+02 | 4.774659e+02 |  29.69%|  24.29%
  7.5s|  2700 |  2047 | 58520 |  21.4 |    21M |  22 | 149 |  61 | 179 |  18k|  5 |  13 | 157 | 3.697268e+02 | 4.774659e+02 |  29.14%|  25.21%
  7.7s|  2800 |  2085 | 60328 |  21.2 |    22M |  22 | 149 |  61 |   0 |  19k|  0 |  13 | 163 | 3.711364e+02 | 4.774659e+02 |  28.65%|  26.35%
  7.9s|  2900 |  2141 | 62151 |  21.1 |    22M |  22 | 149 |  61 | 166 |  19k|  3 |  13 | 168 | 3.711981e+02 | 4.774659e+02 |  28.63%|  26.40%
  8.1s|  3000 |  2185 | 64052 |  21.1 |    23M |  22 | 149 |  61 |   0 |  20k|  0 |  13 | 171 | 3.718882e+02 | 4.774659e+02 |  28.39%|  26.78%
  8.3s|  3100 |  2241 | 66114 |  21.1 |    23M |  22 | 149 |  61 | 165 |  21k|  3 |  14 | 173 | 3.718882e+02 | 4.774659e+02 |  28.39%|  26.91%
  8.5s|  3200 |  2291 | 67974 |  21.0 |    23M |  22 | 149 |  61 | 166 |  21k|  1 |  14 | 175 | 3.724677e+02 | 4.774659e+02 |  28.19%|  27.42%
  8.7s|  3300 |  2325 | 69856 |  20.9 |    23M |  22 | 149 |  61 | 207 |  22k|  7 |  14 | 178 | 3.731289e+02 | 4.774659e+02 |  27.96%|  27.88%
  8.9s|  3400 |  2369 | 71759 |  20.9 |    24M |  22 | 149 |  61 | 157 |  22k|  1 |  14 | 180 | 3.747022e+02 | 4.774659e+02 |  27.43%|  28.27%
  9.1s|  3500 |  2409 | 73322 |  20.7 |    24M |  22 | 149 |  61 |   0 |  23k|  0 |  14 | 183 | 3.748552e+02 | 4.774659e+02 |  27.37%|  28.39%
  9.2s|  3600 |  2457 | 75208 |  20.7 |    26M |  22 | 149 |  61 | 173 |  24k|  1 |  15 | 185 | 3.759946e+02 | 4.774659e+02 |  26.99%|  28.80%
  9.4s|  3700 |  2509 | 77114 |  20.6 |    27M |  22 | 149 |  62 | 180 |  24k|  6 |  17 | 189 | 3.774884e+02 | 4.774659e+02 |  26.48%|  29.55%
  9.6s|  3800 |  2549 | 79112 |  20.6 |    27M |  22 | 149 |  62 | 190 |  25k|  4 |  17 | 189 | 3.775590e+02 | 4.774659e+02 |  26.46%|  29.73%
  9.8s|  3900 |  2583 | 80910 |  20.5 |    27M |  22 | 149 |  62 | 185 |  25k|  5 |  17 | 191 | 3.778430e+02 | 4.774659e+02 |  26.37%|  29.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|  4000 |  2631 | 82645 |  20.4 |    28M |  22 | 149 |  62 | 204 |  26k|  5 |  17 | 191 | 3.779402e+02 | 4.774659e+02 |  26.33%|  30.10%
 10.1s|  4100 |  2679 | 84509 |  20.4 |    28M |  22 | 149 |  62 | 190 |  27k|  7 |  17 | 191 | 3.787001e+02 | 4.774659e+02 |  26.08%|  30.37%
 10.3s|  4200 |  2719 | 86340 |  20.4 |    28M |  22 | 149 |  62 | 157 |  27k|  2 |  17 | 192 | 3.795595e+02 | 4.774659e+02 |  25.79%|  30.78%
 10.5s|  4300 |  2761 | 88238 |  20.3 |    28M |  22 | 149 |  62 | 169 |  28k|  4 |  17 | 194 | 3.808443e+02 | 4.774659e+02 |  25.37%|  30.95%
 10.7s|  4400 |  2809 | 90681 |  20.4 |    29M |  22 | 149 |  62 | 177 |  29k|  5 |  17 | 195 | 3.809388e+02 | 4.774659e+02 |  25.34%|  31.15%
 10.8s|  4500 |  2861 | 92453 |  20.4 |    29M |  22 | 149 |  62 | 168 |  29k|  6 |  17 | 197 | 3.809425e+02 | 4.774659e+02 |  25.34%|  31.28%
 11.0s|  4600 |  2905 | 94407 |  20.3 |    30M |  22 | 149 |  62 | 185 |  30k|  4 |  18 | 197 | 3.813373e+02 | 4.774659e+02 |  25.21%|  31.43%
 11.2s|  4700 |  2959 | 96580 |  20.4 |    31M |  22 | 149 |  62 |   0 |  31k|  0 |  19 | 198 | 3.816087e+02 | 4.774659e+02 |  25.12%|  31.52%
 11.3s|  4800 |  2987 | 98399 |  20.3 |    32M |  22 | 149 |  62 |   0 |  31k|  0 |  19 | 199 | 3.821467e+02 | 4.774659e+02 |  24.94%|  32.53%
 11.5s|  4900 |  3035 |100409 |  20.3 |    33M |  22 | 149 |  62 | 177 |  32k|  2 |  19 | 201 | 3.828909e+02 | 4.774659e+02 |  24.70%|  32.94%
 11.7s|  5000 |  3071 |102114 |  20.3 |    33M |  22 | 149 |  62 | 159 |  33k|  1 |  19 | 206 | 3.837568e+02 | 4.774659e+02 |  24.42%|  34.30%
 11.8s|  5100 |  3121 |104105 |  20.2 |    33M |  22 | 149 |  62 | 182 |  33k|  4 |  19 | 206 | 3.844405e+02 | 4.774659e+02 |  24.20%|  34.40%
 12.0s|  5200 |  3159 |105996 |  20.2 |    33M |  23 | 149 |  62 | 171 |  34k|  5 |  19 | 209 | 3.856044e+02 | 4.774659e+02 |  23.82%|  34.88%
 12.2s|  5300 |  3207 |107786 |  20.2 |    33M |  23 | 149 |  62 | 200 |  35k|  3 |  19 | 210 | 3.871484e+02 | 4.774659e+02 |  23.33%|  35.40%
 12.3s|  5400 |  3251 |109663 |  20.1 |    34M |  23 | 149 |  62 |   0 |  35k|  0 |  20 | 210 | 3.872737e+02 | 4.774659e+02 |  23.29%|  35.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|  5500 |  3285 |111403 |  20.1 |    34M |  23 | 149 |  62 | 162 |  36k|  0 |  20 | 210 | 3.879604e+02 | 4.774659e+02 |  23.07%|  35.84%
 12.6s|  5600 |  3321 |113348 |  20.1 |    35M |  23 | 149 |  62 |   0 |  36k|  0 |  20 | 210 | 3.882632e+02 | 4.774659e+02 |  22.97%|  35.98%
 12.8s|  5700 |  3349 |114852 |  20.0 |    36M |  23 | 149 |  62 | 172 |  37k|  2 |  20 | 210 | 3.885062e+02 | 4.774659e+02 |  22.90%|  36.11%
 12.9s|  5800 |  3387 |116408 |  19.9 |    36M |  23 | 149 |  63 | 175 |  37k|  3 |  21 | 211 | 3.885062e+02 | 4.774659e+02 |  22.90%|  36.16%
 13.1s|  5900 |  3429 |118051 |  19.9 |    36M |  23 | 149 |  64 | 166 |  38k|  2 |  22 | 218 | 3.887038e+02 | 4.774659e+02 |  22.84%|  36.26%
 13.2s|  6000 |  3473 |120077 |  19.9 |    37M |  23 | 149 |  64 | 178 |  39k|  2 |  23 | 219 | 3.890866e+02 | 4.774659e+02 |  22.71%|  36.50%
 13.4s|  6100 |  3491 |121995 |  19.9 |    37M |  23 | 149 |  64 | 174 |  39k|  4 |  23 | 221 | 3.896748e+02 | 4.774659e+02 |  22.53%|  36.99%
 13.5s|  6200 |  3521 |123918 |  19.8 |    38M |  23 | 149 |  64 | 197 |  40k|  1 |  23 | 222 | 3.902574e+02 | 4.774659e+02 |  22.35%|  37.33%
 13.7s|  6300 |  3551 |125834 |  19.8 |    38M |  23 | 149 |  64 | 200 |  40k|  6 |  23 | 223 | 3.906471e+02 | 4.774659e+02 |  22.22%|  37.62%
 13.8s|  6400 |  3579 |127646 |  19.8 |    39M |  23 | 149 |  64 |   0 |  41k|  0 |  23 | 223 | 3.921155e+02 | 4.774659e+02 |  21.77%|  37.96%
 14.0s|  6500 |  3613 |129569 |  19.8 |    39M |  23 | 149 |  64 | 164 |  42k|  3 |  23 | 224 | 3.921588e+02 | 4.774659e+02 |  21.75%|  38.19%
 14.1s|  6600 |  3643 |131255 |  19.8 |    40M |  23 | 149 |  64 | 167 |  42k|  2 |  24 | 225 | 3.930702e+02 | 4.774659e+02 |  21.47%|  38.50%
