2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 45 sinabc1
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (2.3s) probing cycle finished: starting next cycle
   (2.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 2.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 409s|   403 |   404 |280709 | 633.0 |    rins|  41 |6420 |3280 |7833 |  36k|  5 |   1 |  83 | 3.518234e+03 | 5.283342e+03 |  50.17%| unknown
  431s|   500 |   501 |309363 | 567.4 |   247M |  41 |6420 |3280 |7796 |  43k|  5 |   1 |  87 | 3.518234e+03 | 5.283342e+03 |  50.17%| unknown
  448s|   600 |   601 |320081 | 490.6 |   252M |  41 |6420 |3280 |7968 |  46k|  5 |   1 |  93 | 3.518234e+03 | 5.283342e+03 |  50.17%| unknown
  488s|   700 |   701 |340161 | 449.1 |   262M |  41 |6420 |3280 |7557 |  51k|  3 |   1 |  93 | 3.518234e+03 | 5.283342e+03 |  50.17%| unknown
  513s|   800 |   801 |350301 | 405.6 |   267M |  41 |6420 |3280 |7720 |  55k|  7 |   1 |  94 | 3.518234e+03 | 5.283342e+03 |  50.17%| unknown
  533s|   900 |   901 |376558 | 389.7 |   279M |  41 |6420 |3280 |7733 |  61k|  2 |   1 | 100 | 3.526327e+03 | 5.283342e+03 |  49.83%| unknown
  558s|  1000 |  1001 |414985 | 389.2 |   292M |  41 |6420 |3280 |8452 |  69k|  2 |   1 | 109 | 3.530409e+03 | 5.283342e+03 |  49.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  581s|  1100 |  1101 |444227 | 380.3 |   306M |  41 |6420 |3280 |7871 |  75k|  6 |   1 | 116 | 3.532316e+03 | 5.283342e+03 |  49.57%| unknown
  597s|  1200 |  1201 |454504 | 357.2 |   312M |  41 |6420 |3280 |7685 |  77k|  5 |   1 | 117 | 3.532316e+03 | 5.283342e+03 |  49.57%| unknown
  619s|  1300 |  1301 |479708 | 349.1 |   322M |  43 |6420 |3280 |7506 |  83k|  2 |   1 | 126 | 3.536592e+03 | 5.283342e+03 |  49.39%| unknown
  658s|  1400 |  1401 |514367 | 348.9 |   334M |  43 |6420 |3280 |8503 |  91k|  5 |   1 | 135 | 3.536592e+03 | 5.283342e+03 |  49.39%| unknown
  678s|  1500 |  1501 |536849 | 340.6 |   343M |  43 |6420 |3280 |8137 |  97k|  3 |   1 | 139 | 3.536850e+03 | 5.283342e+03 |  49.38%| unknown
  698s|  1600 |  1601 |558214 | 332.7 |   352M |  43 |6420 |3280 |7949 | 102k|  6 |   1 | 144 | 3.538267e+03 | 5.283342e+03 |  49.32%| unknown
  715s|  1700 |  1701 |573508 | 322.1 |   359M |  43 |6420 |3280 |7886 | 105k|  5 |   1 | 145 | 3.542044e+03 | 5.283342e+03 |  49.16%| unknown
  735s|  1800 |  1801 |592169 | 314.6 |   365M |  45 |6420 |3280 |8323 | 110k|  8 |   1 | 153 | 3.542780e+03 | 5.283342e+03 |  49.13%| unknown
  750s|  1900 |  1901 |601088 | 302.7 |   367M |  45 |6420 |3280 |7886 | 112k|  4 |   1 | 153 | 3.542780e+03 | 5.283342e+03 |  49.13%| unknown
  778s|  2000 |  2001 |621549 | 297.8 |   374M |  47 |6420 |3280 |7808 | 118k|  4 |   1 | 157 | 3.542864e+03 | 5.283342e+03 |  49.13%| unknown
  803s|  2100 |  2101 |632159 | 288.7 |   376M |  47 |6420 |3280 |7965 | 120k|  3 |   1 | 159 | 3.544069e+03 | 5.283342e+03 |  49.08%| unknown
  819s|  2200 |  2201 |642987 | 280.5 |   380M |  47 |6420 |3280 |7853 | 124k|  5 |   1 | 160 | 3.544069e+03 | 5.283342e+03 |  49.08%| unknown
  835s|  2300 |  2301 |651021 | 271.8 |   381M |  47 |6420 |3280 |7911 | 126k|  2 |   1 | 161 | 3.544069e+03 | 5.283342e+03 |  49.08%| unknown
  850s|  2400 |  2401 |667811 | 267.4 |   387M |  47 |6420 |3280 |8282 | 130k|  9 |   1 | 164 | 3.545489e+03 | 5.283342e+03 |  49.02%| unknown
  871s|  2500 |  2501 |686771 | 264.3 |   398M |  47 |6420 |3280 |7897 | 137k|  6 |   1 | 166 | 3.545489e+03 | 5.283342e+03 |  49.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  887s|  2600 |  2601 |699409 | 259.0 |   401M |  47 |6420 |3280 |7972 | 140k|  5 |   1 | 167 | 3.545489e+03 | 5.283342e+03 |  49.02%| unknown
  902s|  2700 |  2701 |711358 | 253.8 |   405M |  47 |6420 |3280 |7904 | 144k|  5 |   1 | 168 | 3.545489e+03 | 5.283342e+03 |  49.02%| unknown
  923s|  2800 |  2801 |741012 | 255.4 |   418M |  47 |6420 |3280 |8561 | 152k|  3 |   1 | 184 | 3.545736e+03 | 5.283342e+03 |  49.01%| unknown
  941s|  2900 |  2901 |759369 | 252.9 |   425M |  47 |6420 |3280 |8062 | 157k|  7 |   1 | 186 | 3.546694e+03 | 5.283342e+03 |  48.97%| unknown
  957s|  3000 |  3001 |769915 | 248.0 |   432M |  47 |6420 |3280 |7890 | 160k|  5 |   1 | 186 | 3.547805e+03 | 5.283342e+03 |  48.92%| unknown
  973s|  3100 |  3101 |778892 | 242.9 |   433M |  47 |6420 |3280 |8547 | 164k|  4 |   1 | 188 | 3.547805e+03 | 5.283342e+03 |  48.92%| unknown
  989s|  3200 |  3201 |791501 | 239.2 |   437M |  47 |6420 |3280 |8069 | 168k|  7 |   1 | 188 | 3.547805e+03 | 5.283342e+03 |  48.92%| unknown
 1008s|  3300 |  3301 |808801 | 237.2 |   442M |  47 |6420 |3280 |7997 | 172k|  5 |   1 | 194 | 3.548540e+03 | 5.283342e+03 |  48.89%| unknown
 1026s|  3400 |  3401 |823637 | 234.6 |   453M |  47 |6420 |3280 |7914 | 176k|  7 |   1 | 199 | 3.552778e+03 | 5.283342e+03 |  48.71%| unknown
 1041s|  3500 |  3501 |831637 | 230.2 |   457M |  47 |6420 |3280 |7987 | 178k|  3 |   1 | 199 | 3.552778e+03 | 5.283342e+03 |  48.71%| unknown
 1058s|  3600 |  3601 |846345 | 227.9 |   463M |  47 |6420 |3280 |7663 | 182k|  4 |   1 | 205 | 3.554498e+03 | 5.283342e+03 |  48.64%| unknown
 1075s|  3700 |  3701 |861108 | 225.7 |   472M |  49 |6420 |3280 |8075 | 186k|  6 |   1 | 207 | 3.554716e+03 | 5.283342e+03 |  48.63%| unknown
 1091s|  3800 |  3801 |874013 | 223.2 |   481M |  49 |6420 |3280 |8053 | 190k|  5 |   1 | 207 | 3.554760e+03 | 5.283342e+03 |  48.63%| unknown
 1134s|  3900 |  3901 |883188 | 219.8 |   485M |  49 |6420 |3280 |7799 | 193k|  5 |   1 | 209 | 3.554760e+03 | 5.283342e+03 |  48.63%| unknown
 1153s|  4000 |  4001 |899069 | 218.3 |   490M |  49 |6420 |3280 |8150 | 198k|  2 |   1 | 212 | 3.554760e+03 | 5.283342e+03 |  48.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1172s|  4100 |  4101 |918889 | 217.8 |   495M |  49 |6420 |3280 |7665 | 204k|  4 |   1 | 218 | 3.554760e+03 | 5.283342e+03 |  48.63%| unknown
 1188s|  4200 |  4201 |931962 | 215.7 |   497M |  49 |6420 |3280 |7855 | 208k|  7 |   1 | 219 | 3.554760e+03 | 5.283342e+03 |  48.63%| unknown
 1205s|  4300 |  4301 |944200 | 213.5 |   506M |  49 |6420 |3280 |7906 | 211k|  4 |   1 | 221 | 3.554760e+03 | 5.283342e+03 |  48.63%| unknown
 1220s|  4400 |  4401 |954708 | 211.1 |   509M |  49 |6420 |3280 |7865 | 214k|  6 |   1 | 222 | 3.554760e+03 | 5.283342e+03 |  48.63%| unknown
 1237s|  4500 |  4501 |966604 | 209.0 |   512M |  49 |6420 |3280 |7622 | 218k|  4 |   1 | 222 | 3.554760e+03 | 5.283342e+03 |  48.63%| unknown
 1252s|  4600 |  4601 |975090 | 206.3 |   523M |  52 |6420 |3280 |7576 | 221k|  5 |   1 | 224 | 3.554760e+03 | 5.283342e+03 |  48.63%| unknown
 1291s|  4700 |  4701 |993987 | 206.0 |   529M |  52 |6420 |3280 |8475 | 226k|  7 |   1 | 227 | 3.567917e+03 | 5.283342e+03 |  48.08%| unknown
 1341s|  4800 |  4801 |  1001k| 203.3 |   533M |  52 |6420 |3280 |8054 | 228k|  4 |   1 | 227 | 3.567917e+03 | 5.283342e+03 |  48.08%| unknown
 1358s|  4900 |  4901 |  1015k| 202.0 |   540M |  52 |6420 |3280 |7534 | 232k|  4 |   1 | 231 | 3.568734e+03 | 5.283342e+03 |  48.05%| unknown
 1373s|  5000 |  5001 |  1026k| 200.1 |   543M |  52 |6420 |3280 |7534 | 236k|  2 |   1 | 232 | 3.568734e+03 | 5.283342e+03 |  48.05%| unknown
 1392s|  5100 |  5101 |  1048k| 200.4 |   551M |  52 |6420 |3280 |8374 | 242k|  3 |   1 | 239 | 3.568808e+03 | 5.283342e+03 |  48.04%| unknown
 1406s|  5200 |  5201 |  1058k| 198.6 |   553M |  52 |6420 |3280 |7926 | 245k|  6 |   1 | 240 | 3.571628e+03 | 5.283342e+03 |  47.93%| unknown
 1421s|  5300 |  5301 |  1071k| 197.3 |   555M |  52 |6420 |3280 |7838 | 249k|  7 |   1 | 243 | 3.572543e+03 | 5.283342e+03 |  47.89%| unknown
 1442s|  5400 |  5401 |  1085k| 196.1 |   561M |  52 |6420 |3280 |7908 | 253k|  5 |   1 | 243 | 3.572543e+03 | 5.283342e+03 |  47.89%| unknown
 1459s|  5500 |  5501 |  1103k| 195.8 |   571M |  52 |6420 |3280 |7890 | 258k|  7 |   1 | 244 | 3.573532e+03 | 5.283342e+03 |  47.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1482s|  5600 |  5601 |  1113k| 194.1 |   574M |  53 |6420 |3280 |7934 | 261k|  4 |   1 | 245 | 3.573532e+03 | 5.283342e+03 |  47.85%| unknown
 1497s|  5700 |  5701 |  1125k| 193.0 |   580M |  53 |6420 |3280 |7593 | 265k|  5 |   1 | 251 | 3.573549e+03 | 5.283342e+03 |  47.85%| unknown
 1512s|  5800 |  5801 |  1139k| 191.9 |   585M |  53 |6420 |3280 |7863 | 269k|  4 |   1 | 252 | 3.573788e+03 | 5.283342e+03 |  47.84%| unknown
 1526s|  5900 |  5901 |  1153k| 191.0 |   587M |  53 |6420 |3280 |7991 | 273k|  4 |   1 | 253 | 3.574711e+03 | 5.283342e+03 |  47.80%| unknown
 1539s|  6000 |  6001 |  1162k| 189.3 |   590M |  53 |6420 |3280 |7548 | 274k|  5 |   1 | 256 | 3.576926e+03 | 5.283342e+03 |  47.71%| unknown
 1553s|  6100 |  6101 |  1176k| 188.7 |   599M |  53 |6420 |3280 |8058 | 279k|  3 |   1 | 259 | 3.577659e+03 | 5.283342e+03 |  47.68%| unknown
 1567s|  6200 |  6201 |  1190k| 187.9 |   603M |  53 |6420 |3280 |8216 | 284k|  1 |   1 | 259 | 3.577659e+03 | 5.283342e+03 |  47.68%| unknown
 1581s|  6300 |  6301 |  1205k| 187.2 |   606M |  53 |6420 |3280 |7923 | 288k|  4 |   1 | 261 | 3.577659e+03 | 5.283342e+03 |  47.68%| unknown
 1595s|  6400 |  6401 |  1216k| 186.0 |   612M |  53 |6420 |3280 |7970 | 291k|  5 |   1 | 264 | 3.577659e+03 | 5.283342e+03 |  47.68%| unknown
 1617s|  6500 |  6501 |  1226k| 184.7 |   614M |  53 |6420 |3280 |7990 | 294k|  3 |   1 | 265 | 3.577659e+03 | 5.283342e+03 |  47.68%| unknown
 1631s|  6600 |  6601 |  1238k| 183.6 |   620M |  53 |6420 |3280 |7870 | 299k|  6 |   1 | 265 | 3.577659e+03 | 5.283342e+03 |  47.68%| unknown
 1644s|  6700 |  6701 |  1249k| 182.7 |   627M |  53 |6420 |3280 |8062 | 303k|  3 |   1 | 265 | 3.577805e+03 | 5.283342e+03 |  47.67%| unknown
 1664s|  6800 |  6801 |  1280k| 184.5 |   639M |  53 |6420 |3280 |7995 | 309k|  5 |   1 | 275 | 3.580125e+03 | 5.283342e+03 |  47.57%| unknown
 1681s|  6900 |  6901 |  1300k| 184.7 |   650M |  53 |6420 |3280 |7890 | 314k|  5 |   1 | 284 | 3.581177e+03 | 5.283342e+03 |  47.53%| unknown
 1694s|  7000 |  7001 |  1311k| 183.6 |   652M |  53 |6420 |3280 |8141 | 318k|  7 |   1 | 284 | 3.581177e+03 | 5.283342e+03 |  47.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1726s|  7100 |  7101 |  1323k| 182.8 |   655M |  53 |6420 |3280 |7940 | 321k|  5 |   1 | 284 | 3.581513e+03 | 5.283342e+03 |  47.52%| unknown
 1740s|  7200 |  7201 |  1334k| 181.7 |   656M |  53 |6420 |3280 |8075 | 324k|  5 |   1 | 287 | 3.581513e+03 | 5.283342e+03 |  47.52%| unknown
 1757s|  7300 |  7301 |  1349k| 181.3 |   661M |  53 |6420 |3280 |7977 | 328k|  2 |   1 | 290 | 3.581513e+03 | 5.283342e+03 |  47.52%| unknown
 1822s|  7400 |  7401 |  1361k| 180.5 |   662M |  53 |6420 |3280 |8026 | 331k|  6 |   1 | 294 | 3.581513e+03 | 5.283342e+03 |  47.52%| unknown
 1834s|  7500 |  7501 |  1371k| 179.5 |   666M |  53 |6420 |3280 |8298 | 334k|  4 |   1 | 296 | 3.581513e+03 | 5.283342e+03 |  47.52%| unknown
 1848s|  7600 |  7601 |  1385k| 178.9 |   673M |  53 |6420 |3280 |7878 | 337k|  5 |   1 | 297 | 3.582637e+03 | 5.283342e+03 |  47.47%| unknown
 1862s|  7700 |  7701 |  1399k| 178.4 |   677M |  56 |6420 |3280 |8056 | 341k|  5 |   1 | 301 | 3.582637e+03 | 5.283342e+03 |  47.47%| unknown
 1878s|  7800 |  7801 |  1422k| 179.1 |   683M |  56 |6420 |3280 |7705 | 347k|  3 |   1 | 302 | 3.582843e+03 | 5.283342e+03 |  47.46%| unknown
 1895s|  7900 |  7901 |  1444k| 179.6 |   692M |  56 |6420 |3280 |8357 | 352k|  6 |   1 | 305 | 3.582843e+03 | 5.283342e+03 |  47.46%| unknown
 1908s|  8000 |  8001 |  1456k| 178.7 |   696M |  56 |6420 |3280 |8076 | 356k|  4 |   1 | 307 | 3.582843e+03 | 5.283342e+03 |  47.46%| unknown
 1921s|  8100 |  8101 |  1464k| 177.6 |   697M |  56 |6420 |3280 |7862 | 359k|  7 |   1 | 307 | 3.582843e+03 | 5.283342e+03 |  47.46%| unknown
 1935s|  8200 |  8201 |  1479k| 177.2 |   703M |  56 |6420 |3280 |8027 | 362k|  6 |   1 | 308 | 3.583714e+03 | 5.283342e+03 |  47.43%| unknown
 1948s|  8300 |  8301 |  1488k| 176.2 |   707M |  56 |6420 |3280 |7987 | 365k|  1 |   1 | 309 | 3.583714e+03 | 5.283342e+03 |  47.43%| unknown
 1961s|  8400 |  8401 |  1501k| 175.6 |   715M |  56 |6420 |3280 |7920 | 368k|  6 |   1 | 312 | 3.584773e+03 | 5.283342e+03 |  47.38%| unknown
 1973s|  8500 |  8501 |  1509k| 174.5 |   716M |  56 |6420 |3280 |8123 | 369k|  5 |   1 | 313 | 3.584773e+03 | 5.283342e+03 |  47.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s|  8600 |  8601 |  1528k| 174.7 |   723M |  56 |6420 |3280 |7660 | 375k|  7 |   1 | 316 | 3.585047e+03 | 5.283342e+03 |  47.37%| unknown
r1995s|  8653 |  8654 |  1537k| 174.7 |simplero|  56 |6420 |3280 |7786 | 378k|  5 |   1 | 316 | 3.585698e+03 | 5.265309e+03 |  46.84%| unknown
 2000s|  8700 |  8701 |  1542k| 174.3 |   730M |  56 |6420 |3280 |7719 | 379k|  3 |   1 | 316 | 3.585698e+03 | 5.265309e+03 |  46.84%| unknown
r2004s|  8723 |  8724 |  1546k| 174.4 |simplero|  56 |6420 |3280 |7601 | 381k|  4 |   1 | 316 | 3.585698e+03 | 5.265309e+03 |  46.84%| unknown
 2014s|  8800 |  8801 |  1558k| 174.1 |   738M |  56 |6420 |3280 |7898 | 385k|  4 |   1 | 320 | 3.585698e+03 | 5.265309e+03 |  46.84%| unknown
 2026s|  8900 |  8901 |  1569k| 173.4 |   740M |  56 |6420 |3280 |8010 | 388k|  5 |   1 | 320 | 3.585698e+03 | 5.265309e+03 |  46.84%| unknown
L2060s|  8923 |  8924 |  1571k| 173.2 |crossove|  56 |6420 |3280 |7933 | 389k|  6 |   1 | 320 | 3.585698e+03 | 5.190582e+03 |  44.76%| unknown
 2070s|  9000 |  9001 |  1583k| 173.0 |   748M |  56 |6420 |3280 |7526 | 391k|  4 |   1 | 321 | 3.586653e+03 | 5.190582e+03 |  44.72%| unknown
 2084s|  9100 |  9101 |  1593k| 172.3 |   752M |  56 |6420 |3280 |7669 | 395k|  5 |   1 | 321 | 3.586653e+03 | 5.190582e+03 |  44.72%| unknown
 2134s|  9200 |  9201 |  1606k| 171.8 |   756M |  56 |6420 |3280 |7970 | 399k|  2 |   1 | 322 | 3.586653e+03 | 5.190582e+03 |  44.72%| unknown
 2151s|  9300 |  9301 |  1620k| 171.5 |   759M |  56 |6420 |3280 |7976 | 404k|  7 |   1 | 322 | 3.586653e+03 | 5.190582e+03 |  44.72%| unknown
 2166s|  9400 |  9401 |  1636k| 171.4 |   766M |  56 |6420 |3280 |7903 | 408k|  6 |   1 | 327 | 3.587360e+03 | 5.190582e+03 |  44.69%| unknown
 2178s|  9500 |  9501 |  1650k| 171.0 |   771M |  56 |6420 |3280 |7913 | 412k|  5 |   1 | 328 | 3.587879e+03 | 5.190582e+03 |  44.67%| unknown
 2193s|  9600 |  9601 |  1666k| 170.9 |   773M |  56 |6420 |3280 |9072 | 417k|  5 |   1 | 330 | 3.587879e+03 | 5.190582e+03 |  44.67%| unknown
