2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 49 sinabc2
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 1.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s|  1200 |  1201 |872319 | 677.5 |   468M |  39 |  10k|4270 |  11k|  78k|  2 |2089 | 193 | 2.779782e+03 | 4.936075e+03 |  77.57%| unknown
 1018s|  1300 |  1301 |914149 | 657.6 |   479M |  43 |  10k|4270 |  11k|  84k|  2 |2089 | 196 | 2.793880e+03 | 4.936075e+03 |  76.67%| unknown
L1066s|  1357 |  1358 |938574 | 647.9 |    rins|  43 |  10k|4270 |  11k|  87k|  8 |2089 | 203 | 2.794249e+03 | 4.469179e+03 |  59.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1087s|  1400 |  1401 |963500 | 645.8 |   489M |  43 |  10k|4270 |  11k|  90k|  2 |2089 | 211 | 2.797709e+03 | 4.469179e+03 |  59.74%| unknown
 1124s|  1500 |  1501 |  1000k| 627.5 |   493M |  43 |  10k|4270 |  11k|  94k|  3 |2089 | 212 | 2.797709e+03 | 4.469179e+03 |  59.74%| unknown
 1155s|  1600 |  1601 |  1027k| 605.2 |   507M |  43 |  10k|4270 |  11k|  98k|  2 |2089 | 216 | 2.797709e+03 | 4.469179e+03 |  59.74%| unknown
 1187s|  1700 |  1701 |  1054k| 585.5 |   520M |  43 |  10k|4270 |  11k| 102k|  4 |2089 | 223 | 2.804526e+03 | 4.469179e+03 |  59.36%| unknown
 1228s|  1800 |  1801 |  1090k| 572.9 |   528M |  43 |  10k|4270 |  11k| 107k|  8 |2089 | 223 | 2.804526e+03 | 4.469179e+03 |  59.36%| unknown
 1272s|  1900 |  1901 |  1141k| 569.6 |   547M |  43 |  10k|4270 |  11k| 114k|  6 |2089 | 235 | 2.804526e+03 | 4.469179e+03 |  59.36%| unknown
 1310s|  2000 |  2001 |  1186k| 563.6 |   561M |  45 |  10k|4270 |  11k| 119k|  8 |2089 | 237 | 2.805925e+03 | 4.469179e+03 |  59.28%| unknown
 1348s|  2100 |  2101 |  1231k| 558.2 |   571M |  45 |  10k|4270 |  12k| 124k|  4 |2089 | 244 | 2.805925e+03 | 4.469179e+03 |  59.28%| unknown
 1386s|  2200 |  2201 |  1272k| 551.3 |   584M |  45 |  10k|4270 |  12k| 129k|  4 |2089 | 249 | 2.808243e+03 | 4.469179e+03 |  59.15%| unknown
 1423s|  2300 |  2301 |  1306k| 542.1 |   598M |  45 |  10k|4270 |  11k| 134k|  7 |2089 | 251 | 2.808687e+03 | 4.469179e+03 |  59.12%| unknown
 1471s|  2400 |  2401 |  1352k| 538.6 |   607M |  45 |  10k|4270 |  11k| 140k|  4 |2089 | 262 | 2.812999e+03 | 4.469179e+03 |  58.88%| unknown
 1504s|  2500 |  2501 |  1381k| 528.9 |   612M |  45 |  10k|4270 |  11k| 144k|  3 |2089 | 267 | 2.814306e+03 | 4.469179e+03 |  58.80%| unknown
 1548s|  2600 |  2601 |  1418k| 522.6 |   622M |  45 |  10k|4270 |  11k| 149k|  3 |2089 | 271 | 2.814306e+03 | 4.469179e+03 |  58.80%| unknown
 1575s|  2700 |  2701 |  1447k| 514.0 |   626M |  45 |  10k|4270 |  11k| 153k|  3 |2089 | 271 | 2.814306e+03 | 4.469179e+03 |  58.80%| unknown
 1622s|  2800 |  2801 |  1496k| 513.1 |   643M |  45 |  10k|4270 |  11k| 158k|  4 |2089 | 278 | 2.814306e+03 | 4.469179e+03 |  58.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1662s|  2900 |  2901 |  1543k| 511.9 |   662M |  45 |  10k|4270 |  11k| 163k|  3 |2089 | 281 | 2.814782e+03 | 4.469179e+03 |  58.78%| unknown
 1695s|  3000 |  3001 |  1576k| 505.6 |   672M |  45 |  10k|4270 |  11k| 167k|  4 |2089 | 284 | 2.814782e+03 | 4.469179e+03 |  58.78%| unknown
 1725s|  3100 |  3101 |  1604k| 498.4 |   682M |  45 |  10k|4270 |  11k| 171k|  2 |2089 | 291 | 2.814782e+03 | 4.469179e+03 |  58.78%| unknown
 1767s|  3200 |  3201 |  1653k| 498.1 |   697M |  45 |  10k|4270 |  11k| 177k|  3 |2089 | 291 | 2.817477e+03 | 4.469179e+03 |  58.62%| unknown
 1804s|  3300 |  3301 |  1695k| 495.6 |   702M |  45 |  10k|4270 |  11k| 182k|  2 |2089 | 298 | 2.817477e+03 | 4.469179e+03 |  58.62%| unknown
 1846s|  3400 |  3401 |  1745k| 495.9 |   722M |  45 |  10k|4270 |  11k| 188k|  2 |2089 | 304 | 2.817477e+03 | 4.469179e+03 |  58.62%| unknown
 1880s|  3500 |  3501 |  1784k| 492.8 |   733M |  45 |  10k|4270 |  11k| 193k|  4 |2089 | 304 | 2.817477e+03 | 4.469179e+03 |  58.62%| unknown
 1911s|  3600 |  3601 |  1811k| 486.7 |   746M |  50 |  10k|4270 |  11k| 197k|  3 |2089 | 309 | 2.817477e+03 | 4.469179e+03 |  58.62%| unknown
 1938s|  3700 |  3701 |  1835k| 480.0 |   749M |  50 |  10k|4270 |  11k| 200k|  2 |2089 | 311 | 2.817477e+03 | 4.469179e+03 |  58.62%| unknown
 1965s|  3800 |  3801 |  1862k| 474.4 |   758M |  50 |  10k|4270 |  11k| 204k|  3 |2089 | 312 | 2.817477e+03 | 4.469179e+03 |  58.62%| unknown
 1996s|  3900 |  3901 |  1894k| 470.5 |   767M |  50 |  10k|4270 |  11k| 209k|  2 |2089 | 313 | 2.817477e+03 | 4.469179e+03 |  58.62%| unknown
 2025s|  4000 |  4001 |  1922k| 465.7 |   772M |  50 |  10k|4270 |  11k| 213k|  2 |2089 | 320 | 2.817477e+03 | 4.469179e+03 |  58.62%| unknown
 2083s|  4100 |  4101 |  1931k| 456.5 |   778M |  50 |  10k|4270 |  11k| 214k|  3 |2089 | 320 | 2.817477e+03 | 4.469179e+03 |  58.62%| unknown
 2105s|  4200 |  4201 |  1945k| 449.1 |   781M |  50 |  10k|4270 |  11k| 217k|  2 |2089 | 321 | 2.817477e+03 | 4.469179e+03 |  58.62%| unknown
 2134s|  4300 |  4301 |  1978k| 446.2 |   784M |  50 |  10k|4270 |  11k| 222k|  3 |2089 | 321 | 2.818343e+03 | 4.469179e+03 |  58.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2173s|  4400 |  4401 |  2021k| 446.0 |   799M |  50 |  10k|4270 |  11k| 228k|  5 |2089 | 325 | 2.818343e+03 | 4.469179e+03 |  58.57%| unknown
 2201s|  4500 |  4501 |  2049k| 442.3 |   808M |  50 |  10k|4270 |  11k| 232k|  4 |2089 | 328 | 2.818691e+03 | 4.469179e+03 |  58.56%| unknown
 2236s|  4600 |  4601 |  2093k| 442.2 |   823M |  50 |  10k|4270 |  11k| 237k|  3 |2089 | 328 | 2.818883e+03 | 4.469179e+03 |  58.54%| unknown
 2268s|  4700 |  4701 |  2121k| 438.7 |   825M |  50 |  10k|4270 |  11k| 242k|  4 |2089 | 331 | 2.818883e+03 | 4.469179e+03 |  58.54%| unknown
 2292s|  4800 |  4801 |  2147k| 435.0 |   837M |  50 |  10k|4270 |  11k| 245k|  3 |2089 | 333 | 2.818883e+03 | 4.469179e+03 |  58.54%| unknown
 2316s|  4900 |  4901 |  2170k| 430.9 |   841M |  50 |  10k|4270 |  11k| 249k|  4 |2089 | 333 | 2.818883e+03 | 4.469179e+03 |  58.54%| unknown
 2350s|  5000 |  5001 |  2194k| 427.0 |   852M |  50 |  10k|4270 |  11k| 252k|  3 |2089 | 334 | 2.818883e+03 | 4.469179e+03 |  58.54%| unknown
 2375s|  5100 |  5101 |  2219k| 423.5 |   860M |  50 |  10k|4270 |  12k| 255k|  8 |2089 | 339 | 2.818883e+03 | 4.469179e+03 |  58.54%| unknown
 2409s|  5200 |  5201 |  2257k| 422.7 |   874M |  50 |  10k|4270 |  11k| 260k|  3 |2089 | 339 | 2.818883e+03 | 4.469179e+03 |  58.54%| unknown
 2443s|  5300 |  5301 |  2301k| 422.9 |   884M |  50 |  10k|4270 |  11k| 265k|  2 |2089 | 342 | 2.818883e+03 | 4.469179e+03 |  58.54%| unknown
 2475s|  5400 |  5401 |  2336k| 421.7 |   897M |  50 |  10k|4270 |  11k| 270k|  7 |2089 | 347 | 2.818883e+03 | 4.469179e+03 |  58.54%| unknown
 2496s|  5500 |  5501 |  2354k| 417.2 |   901M |  50 |  10k|4270 |  11k| 272k|  2 |2089 | 351 | 2.818883e+03 | 4.469179e+03 |  58.54%| unknown
 2524s|  5600 |  5601 |  2384k| 415.2 |   915M |  50 |  10k|4270 |  11k| 277k|  5 |2089 | 351 | 2.818883e+03 | 4.469179e+03 |  58.54%| unknown
 2545s|  5700 |  5701 |  2401k| 410.8 |   917M |  50 |  10k|4270 |  11k| 279k|  4 |2089 | 351 | 2.821725e+03 | 4.469179e+03 |  58.38%| unknown
 2581s|  5800 |  5801 |  2450k| 412.2 |   933M |  50 |  10k|4270 |  11k| 285k|  2 |2089 | 358 | 2.824180e+03 | 4.469179e+03 |  58.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2608s|  5900 |  5901 |  2479k| 410.2 |   940M |  50 |  10k|4270 |  11k| 289k|  4 |2089 | 359 | 2.824180e+03 | 4.469179e+03 |  58.25%| unknown
 2643s|  6000 |  6001 |  2515k| 409.4 |   955M |  50 |  10k|4270 |  11k| 294k|  3 |2089 | 359 | 2.831595e+03 | 4.469179e+03 |  57.83%| unknown
 2675s|  6100 |  6101 |  2551k| 408.6 |   961M |  50 |  10k|4270 |  11k| 299k|  2 |2089 | 363 | 2.831595e+03 | 4.469179e+03 |  57.83%| unknown
 2736s|  6200 |  6201 |  2569k| 404.8 |   963M |  53 |  10k|4270 |  11k| 301k|  3 |2089 | 365 | 2.831595e+03 | 4.469179e+03 |  57.83%| unknown
 2763s|  6300 |  6301 |  2600k| 403.3 |   970M |  53 |  10k|4270 |  11k| 305k|  3 |2089 | 368 | 2.833096e+03 | 4.469179e+03 |  57.75%| unknown
 2784s|  6400 |  6401 |  2619k| 399.9 |   976M |  53 |  10k|4270 |  11k| 308k|  8 |2089 | 368 | 2.833096e+03 | 4.469179e+03 |  57.75%| unknown
 2804s|  6500 |  6501 |  2638k| 396.8 |   979M |  53 |  10k|4270 |  11k| 311k|  2 |2089 | 368 | 2.833096e+03 | 4.469179e+03 |  57.75%| unknown
 2831s|  6600 |  6601 |  2668k| 395.2 |   983M |  53 |  10k|4270 |  11k| 315k|  3 |2089 | 372 | 2.833096e+03 | 4.469179e+03 |  57.75%| unknown
 2860s|  6700 |  6701 |  2692k| 393.0 |   987M |  53 |  10k|4270 |  11k| 318k|  4 |2089 | 374 | 2.833096e+03 | 4.469179e+03 |  57.75%| unknown
 2883s|  6800 |  6801 |  2715k| 390.6 |   995M |  53 |  10k|4270 |  11k| 322k|  3 |2089 | 375 | 2.833096e+03 | 4.469179e+03 |  57.75%| unknown
 2903s|  6900 |  6901 |  2732k| 387.3 |   999M |  53 |  10k|4270 |  11k| 324k|  4 |2089 | 375 | 2.833096e+03 | 4.469179e+03 |  57.75%| unknown
 2926s|  7000 |  7001 |  2750k| 384.4 |  1004M |  53 |  10k|4270 |  12k| 327k|  9 |2089 | 375 | 2.833096e+03 | 4.469179e+03 |  57.75%| unknown
 2951s|  7100 |  7101 |  2772k| 382.1 |  1006M |  53 |  10k|4270 |  11k| 331k|  3 |2089 | 377 | 2.833096e+03 | 4.469179e+03 |  57.75%| unknown
 2973s|  7200 |  7201 |  2791k| 379.4 |  1014M |  53 |  10k|4270 |  11k| 333k|  4 |2089 | 382 | 2.833096e+03 | 4.469179e+03 |  57.75%| unknown
