
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s|  2500 |  2501 |325473 | 110.9 |   479M |  52 |  16k|6480 |  16k| 113k|  7 |   0 |  88 | 2.332199e+02 | 5.300225e+02 | 127.26%| unknown
 1885s|  2600 |  2601 |333268 | 109.6 |   483M |  52 |  16k|6480 |  16k| 117k|  4 |   0 |  88 | 2.333489e+02 | 5.300225e+02 | 127.14%| unknown
 1960s|  2700 |  2701 |341199 | 108.5 |   486M |  52 |  16k|6480 |  17k| 120k|  4 |   0 |  88 | 2.335854e+02 | 5.300225e+02 | 126.91%| unknown
 2018s|  2800 |  2801 |348094 | 107.1 |   497M |  52 |  16k|6480 |  16k| 124k|  6 |   0 |  91 | 2.335854e+02 | 5.300225e+02 | 126.91%| unknown
 2077s|  2900 |  2901 |356034 | 106.1 |   500M |  52 |  16k|6480 |  16k| 128k|  4 |   0 |  91 | 2.336320e+02 | 5.300225e+02 | 126.86%| unknown
 2134s|  3000 |  3001 |364314 | 105.3 |   502M |  52 |  16k|6480 |  15k| 132k|  1 |   0 |  91 | 2.336346e+02 | 5.300225e+02 | 126.86%| unknown
 2196s|  3100 |  3101 |372852 | 104.7 |   506M |  52 |  16k|6480 |  16k| 136k|  4 |   0 |  94 | 2.336346e+02 | 5.300225e+02 | 126.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2256s|  3200 |  3201 |380596 | 103.8 |   508M |  52 |  16k|6480 |  15k| 140k|  8 |   0 |  94 | 2.340102e+02 | 5.300225e+02 | 126.50%| unknown
 2328s|  3300 |  3301 |387134 | 102.7 |   513M |  53 |  16k|6480 |  16k| 143k|  4 |   0 |  94 | 2.340102e+02 | 5.300225e+02 | 126.50%| unknown
 2384s|  3400 |  3401 |394140 | 101.7 |   516M |  53 |  16k|6480 |  16k| 146k|  8 |   0 |  94 | 2.340102e+02 | 5.300225e+02 | 126.50%| unknown
 2442s|  3500 |  3501 |400870 | 100.7 |   521M |  53 |  16k|6480 |  16k| 150k|  8 |   0 |  94 | 2.340102e+02 | 5.300225e+02 | 126.50%| unknown
 2499s|  3600 |  3601 |407528 |  99.8 |   524M |  53 |  16k|6480 |  16k| 153k|  6 |   0 |  94 | 2.340102e+02 | 5.300225e+02 | 126.50%| unknown
 2553s|  3700 |  3701 |414441 |  99.0 |   526M |  53 |  16k|6480 |  16k| 156k|  5 |   0 |  98 | 2.340102e+02 | 5.300225e+02 | 126.50%| unknown
 2611s|  3800 |  3801 |422171 |  98.4 |   529M |  53 |  16k|6480 |  16k| 160k|  5 |   0 |  99 | 2.341463e+02 | 5.300225e+02 | 126.36%| unknown
 2662s|  3900 |  3901 |430003 |  97.9 |   533M |  53 |  16k|6480 |  16k| 164k|  9 |   0 | 102 | 2.341747e+02 | 5.300225e+02 | 126.34%| unknown
 2714s|  4000 |  4001 |438107 |  97.5 |   537M |  53 |  16k|6480 |  16k| 168k|  6 |   0 | 102 | 2.341747e+02 | 5.300225e+02 | 126.34%| unknown
 2772s|  4100 |  4101 |444797 |  96.7 |   540M |  53 |  16k|6480 |  15k| 171k|  8 |   0 | 102 | 2.341747e+02 | 5.300225e+02 | 126.34%| unknown
 2827s|  4200 |  4201 |452185 |  96.2 |   543M |  53 |  16k|6480 |  16k| 175k|  6 |   0 | 102 | 2.341747e+02 | 5.300225e+02 | 126.34%| unknown
 2884s|  4300 |  4301 |461886 |  96.2 |   549M |  53 |  16k|6480 |  16k| 179k|  8 |   0 | 102 | 2.343070e+02 | 5.300225e+02 | 126.21%| unknown
 2945s|  4400 |  4401 |470103 |  95.9 |   552M |  53 |  16k|6480 |  16k| 183k|  4 |   0 | 105 | 2.343070e+02 | 5.300225e+02 | 126.21%| unknown
 3004s|  4500 |  4501 |477614 |  95.4 |   556M |  53 |  16k|6480 |  16k| 187k|  4 |   0 | 106 | 2.343070e+02 | 5.300225e+02 | 126.21%| unknown
 3062s|  4600 |  4601 |486108 |  95.2 |   559M |  53 |  16k|6480 |  16k| 191k|  8 |   0 | 108 | 2.343070e+02 | 5.300225e+02 | 126.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3119s|  4700 |  4701 |495327 |  95.1 |   565M |  53 |  16k|6480 |  16k| 196k|  4 |   0 | 110 | 2.344656e+02 | 5.300225e+02 | 126.06%| unknown
 3172s|  4800 |  4801 |503349 |  94.8 |   569M |  53 |  16k|6480 |  15k| 200k|  5 |   0 | 113 | 2.344680e+02 | 5.300225e+02 | 126.05%| unknown
 3228s|  4900 |  4901 |510967 |  94.4 |   572M |  53 |  16k|6480 |  15k| 203k|  8 |   0 | 113 | 2.344803e+02 | 5.300225e+02 | 126.04%| unknown
 3284s|  5000 |  5001 |518054 |  94.0 |   576M |  53 |  16k|6480 |  16k| 207k|  6 |   0 | 116 | 2.344803e+02 | 5.300225e+02 | 126.04%| unknown
 3337s|  5100 |  5101 |525559 |  93.6 |   579M |  55 |  16k|6480 |  16k| 211k|  4 |   0 | 116 | 2.345455e+02 | 5.300225e+02 | 125.98%| unknown
 3390s|  5200 |  5201 |533495 |  93.3 |   583M |  55 |  16k|6480 |  15k| 215k|  4 |   0 | 118 | 2.345455e+02 | 5.300225e+02 | 125.98%| unknown
 3441s|  5300 |  5301 |542129 |  93.2 |   587M |  55 |  16k|6480 |  16k| 219k|  4 |   0 | 122 | 2.346009e+02 | 5.300225e+02 | 125.93%| unknown
 3488s|  5400 |  5401 |550933 |  93.1 |   590M |  55 |  16k|6480 |  15k| 225k|  4 |   0 | 130 | 2.347709e+02 | 5.300225e+02 | 125.76%| unknown
 3536s|  5500 |  5501 |558467 |  92.8 |   592M |  55 |  16k|6480 |  16k| 228k|  6 |   0 | 130 | 2.347865e+02 | 5.300225e+02 | 125.75%| unknown
 3581s|  5600 |  5601 |565228 |  92.3 |   595M |  56 |  16k|6480 |  15k| 231k|  7 |   0 | 130 | 2.347865e+02 | 5.300225e+02 | 125.75%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 5640
Primal Bound       : +5.30022526522905e+02 (33 solutions)
Dual Bound         : +2.34786459035753e+02
Gap                : 125.75 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt
primal_bound = 530.0225265229052, dual_bound = 234.7864590357528, gap = 55.70255087533409, time = 3603.05
