
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.6s) probing cycle finished: starting next cycle
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  892s|   300 |   301 |505899 |1345.2 |   391M |  29 |  12k|6480 |  12k|  52k|  4 |   0 | 110 | 2.291076e+02 | 4.092309e+02 |  78.62%| unknown
  936s|   400 |   401 |513825 |1027.9 |   397M |  43 |  12k|6480 |  12k|  56k|  4 |   0 | 112 | 2.291076e+02 | 4.092309e+02 |  78.62%| unknown
  995s|   500 |   501 |513825 | 821.9 |   407M | 141 |  12k|6480 |  12k|  56k|  4 |   0 | 112 | 2.291076e+02 | 4.092309e+02 |  78.62%| unknown
 1029s|   600 |   601 |513825 | 684.7 |   408M | 241 |  12k|6480 |  12k|  56k|  4 |   0 | 112 | 2.291076e+02 | 4.092309e+02 |  78.62%| unknown
 1070s|   700 |   701 |513825 | 586.7 |   410M | 341 |  12k|6480 |  12k|  56k|  4 |   0 | 112 | 2.291076e+02 | 4.092309e+02 |  78.62%| unknown
 1103s|   800 |   801 |513825 | 513.3 |   410M | 441 |  12k|6480 |  12k|  56k|  4 |   0 | 112 | 2.291076e+02 | 4.092309e+02 |  78.62%| unknown
 1155s|   900 |   901 |513825 | 456.2 |   412M | 541 |  12k|6480 |  12k|  56k|  4 |   0 | 112 | 2.291076e+02 | 4.092309e+02 |  78.62%| unknown
 1185s|  1000 |  1001 |513825 | 410.5 |   412M | 641 |  12k|6480 |  12k|  56k|  4 |   0 | 112 | 2.291076e+02 | 4.092309e+02 |  78.62%| unknown
 1215s|  1100 |  1101 |513825 | 373.2 |   412M | 741 |  12k|6480 |  12k|  56k|  4 |   0 | 112 | 2.291076e+02 | 4.092309e+02 |  78.62%| unknown
 1254s|  1200 |  1201 |519829 | 347.1 |   414M | 841 |  12k|6480 |  13k|  59k|  4 |   0 | 113 | 2.291076e+02 | 4.092309e+02 |  78.62%| unknown
 1302s|  1300 |  1301 |532567 | 330.2 |   415M | 887 |  12k|6480 |  13k|  67k|  5 |   0 | 116 | 2.291076e+02 | 4.092309e+02 |  78.62%| unknown
 1338s|  1400 |  1401 |535049 | 308.3 |   416M | 888 |  12k|6480 |  12k|  68k|  4 |   0 | 116 | 2.291076e+02 | 4.092309e+02 |  78.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1388s|  1500 |  1501 |551744 | 298.9 |   423M | 888 |  12k|6480 |  14k|  77k|  3 |   0 | 123 | 2.291076e+02 | 4.092309e+02 |  78.62%| unknown
 1439s|  1600 |  1601 |565986 | 289.1 |   435M | 888 |  12k|6480 |  14k|  85k|  4 |   0 | 128 | 2.291076e+02 | 4.092309e+02 |  78.62%| unknown
 1492s|  1700 |  1701 |588256 | 285.2 |   440M | 888 |  12k|6480 |  13k|  95k|  3 |   0 | 137 | 2.291076e+02 | 4.092309e+02 |  78.62%| unknown
 1543s|  1800 |  1801 |590754 | 270.7 |   441M | 888 |  12k|6480 |  13k|  97k|  9 |   0 | 140 | 2.291076e+02 | 4.092309e+02 |  78.62%| unknown
 1599s|  1900 |  1889 |607815 | 265.5 |   451M | 888 |  12k|6480 |  13k| 104k|  3 |   0 | 147 | 2.291076e+02 | 4.092309e+02 |  78.62%| unknown
 1653s|  2000 |  1987 |628341 | 262.5 |   467M | 888 |  12k|6480 |  12k| 114k|  5 |   0 | 150 | 2.291076e+02 | 4.092309e+02 |  78.62%| unknown
 1690s|  2100 |  2039 |643228 | 257.0 |   472M | 888 |  12k|6480 |  13k| 119k|  0 |   0 | 154 | 2.291303e+02 | 4.092309e+02 |  78.60%| unknown
 1724s|  2200 |  2083 |653684 | 250.1 |   473M | 888 |  12k|6480 |  14k| 125k|  5 |   0 | 158 | 2.291303e+02 | 4.092309e+02 |  78.60%| unknown
 1769s|  2300 |  2159 |668061 | 245.5 |   482M | 888 |  12k|6480 |  12k| 133k|  1 |   0 | 163 | 2.291303e+02 | 4.092309e+02 |  78.60%| unknown
 1818s|  2400 |  2259 |686217 | 242.8 |   492M | 888 |  12k|6480 |  13k| 143k|  6 |   0 | 172 | 2.291303e+02 | 4.092309e+02 |  78.60%| unknown
 1859s|  2500 |  2337 |700301 | 238.7 |   499M | 888 |  12k|6480 |  13k| 149k|  6 |   0 | 176 | 2.291303e+02 | 4.092309e+02 |  78.60%| unknown
 1908s|  2600 |  2433 |717738 | 236.3 |   508M | 888 |  12k|6480 |  14k| 157k|  4 |   0 | 180 | 2.291303e+02 | 4.092309e+02 |  78.60%| unknown
 1959s|  2700 |  2527 |735129 | 234.0 |   517M | 888 |  12k|6480 |  14k| 166k|  0 |   0 | 184 | 2.291303e+02 | 4.092309e+02 |  78.60%| unknown
 2011s|  2800 |  2621 |755822 | 233.0 |   531M | 888 |  12k|6480 |  14k| 177k|  4 |   0 | 197 | 2.291303e+02 | 4.092309e+02 |  78.60%| unknown
 2056s|  2900 |  2699 |770446 | 230.0 |   539M | 888 |  12k|6480 |  13k| 182k|  5 |   0 | 197 | 2.291303e+02 | 4.092309e+02 |  78.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2101s|  3000 |  2775 |791685 | 229.4 |   547M | 888 |  12k|6480 |  13k| 189k| 12 |   0 | 200 | 2.291750e+02 | 4.092309e+02 |  78.57%| unknown
 2156s|  3100 |  2863 |811292 | 228.3 |   555M | 889 |  12k|6480 |  13k| 199k|  3 |   0 | 204 | 2.291932e+02 | 4.092309e+02 |  78.55%| unknown
 2209s|  3200 |  2955 |831115 | 227.4 |   561M | 889 |  12k|6480 |  13k| 208k|  3 |   0 | 210 | 2.291932e+02 | 4.092309e+02 |  78.55%| unknown
 2254s|  3300 |  3045 |845487 | 224.9 |   571M | 889 |  12k|6480 |  13k| 215k|  4 |   0 | 218 | 2.291932e+02 | 4.092309e+02 |  78.55%| unknown
 2303s|  3400 |  3119 |864634 | 223.9 |   580M | 889 |  12k|6480 |  12k| 222k|  7 |   0 | 223 | 2.291959e+02 | 4.092309e+02 |  78.55%| unknown
 2363s|  3500 |  3209 |882565 | 222.6 |   591M | 889 |  12k|6480 |  13k| 229k|  7 |   0 | 230 | 2.291959e+02 | 4.092309e+02 |  78.55%| unknown
 2410s|  3600 |  3287 |900074 | 221.3 |   601M | 889 |  12k|6480 |  14k| 235k| 11 |   0 | 233 | 2.291959e+02 | 4.092309e+02 |  78.55%| unknown
 2462s|  3700 |  3375 |922062 | 221.2 |   609M | 889 |  12k|6480 |  14k| 243k|  5 |   0 | 239 | 2.291959e+02 | 4.092309e+02 |  78.55%| unknown
 2516s|  3800 |  3457 |945467 | 221.6 |   622M | 889 |  12k|6480 |  13k| 250k|  5 |   0 | 241 | 2.291972e+02 | 4.092309e+02 |  78.55%| unknown
 2570s|  3900 |  3551 |967867 | 221.6 |   631M | 889 |  12k|6480 |  14k| 258k|  3 |   0 | 246 | 2.291972e+02 | 4.092309e+02 |  78.55%| unknown
 2615s|  4000 |  3635 |988595 | 221.3 |   640M | 889 |  12k|6480 |  13k| 265k|  5 |   0 | 247 | 2.294619e+02 | 4.092309e+02 |  78.34%| unknown
 2662s|  4100 |  3665 |993809 | 217.2 |   644M | 889 |  12k|6480 |  13k| 267k|  3 |   0 | 249 | 2.294619e+02 | 4.092309e+02 |  78.34%| unknown
 2712s|  4200 |  3753 |  1016k| 217.3 |   651M | 889 |  12k|6480 |  14k| 274k|  4 |   0 | 252 | 2.294940e+02 | 4.092309e+02 |  78.32%| unknown
