
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.4s|     1 |     0 | 63290 |     - |   271M |   0 |  12k|6480 |  13k|9177 | 31 |   0 |   0 | 1.614337e+02 | 7.312520e+02 | 352.97%| unknown
 37.9s|     1 |     0 | 63794 |     - |   271M |   0 |  12k|6480 |  12k|9317 | 32 |   0 |   0 | 1.631323e+02 | 7.312520e+02 | 348.26%| unknown
 38.5s|     1 |     0 | 64563 |     - |   271M |   0 |  12k|6480 |  12k|9477 | 33 |   0 |   0 | 1.651421e+02 | 7.312520e+02 | 342.80%| unknown
 39.2s|     1 |     0 | 65329 |     - |   271M |   0 |  12k|6480 |  12k|9654 | 34 |   0 |   0 | 1.674829e+02 | 7.312520e+02 | 336.61%| unknown
 40.0s|     1 |     0 | 66365 |     - |   271M |   0 |  12k|6480 |  12k|9822 | 35 |   0 |   0 | 1.701318e+02 | 7.312520e+02 | 329.81%| unknown
 40.6s|     1 |     0 | 67013 |     - |   271M |   0 |  12k|6480 |  12k|9945 | 36 |   0 |   0 | 1.719462e+02 | 7.312520e+02 | 325.28%| unknown
 41.0s|     1 |     0 | 67584 |     - |   271M |   0 |  12k|6480 |  13k|  10k| 37 |   0 |   0 | 1.733163e+02 | 7.312520e+02 | 321.92%| unknown
 41.7s|     1 |     0 | 68493 |     - |   271M |   0 |  12k|6480 |  12k|  10k| 38 |   0 |   0 | 1.753433e+02 | 7.312520e+02 | 317.04%| unknown
 42.4s|     1 |     0 | 69369 |     - |   271M |   0 |  12k|6480 |  12k|  10k| 39 |   0 |   0 | 1.772272e+02 | 7.312520e+02 | 312.61%| unknown
 43.3s|     1 |     0 | 70567 |     - |   272M |   0 |  12k|6480 |  12k|  10k| 40 |   0 |   0 | 1.801410e+02 | 7.312520e+02 | 305.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.4s|     1 |     0 | 72293 |     - |   272M |   0 |  12k|6480 |  12k|  11k| 41 |   0 |   0 | 1.830058e+02 | 7.312520e+02 | 299.58%| unknown
 45.2s|     1 |     0 | 73212 |     - |   273M |   0 |  12k|6480 |  13k|  11k| 42 |   0 |   0 | 1.851705e+02 | 7.312520e+02 | 294.91%| unknown
 45.7s|     1 |     0 | 73937 |     - |   273M |   0 |  12k|6480 |  13k|  11k| 43 |   0 |   0 | 1.869782e+02 | 7.312520e+02 | 291.09%| unknown
 46.5s|     1 |     0 | 74972 |     - |   273M |   0 |  12k|6480 |  12k|  11k| 44 |   0 |   0 | 1.892300e+02 | 7.312520e+02 | 286.44%| unknown
 47.1s|     1 |     0 | 75737 |     - |   273M |   0 |  12k|6480 |  12k|  11k| 45 |   0 |   0 | 1.910399e+02 | 7.312520e+02 | 282.77%| unknown
 47.7s|     1 |     0 | 76463 |     - |   273M |   0 |  12k|6480 |  13k|  12k| 46 |   0 |   0 | 1.928749e+02 | 7.312520e+02 | 279.13%| unknown
 48.1s|     1 |     0 | 76909 |     - |   273M |   0 |  12k|6480 |  13k|  12k| 47 |   0 |   0 | 1.944940e+02 | 7.312520e+02 | 275.98%| unknown
 48.5s|     1 |     0 | 77373 |     - |   273M |   0 |  12k|6480 |  13k|  12k| 48 |   0 |   0 | 1.963156e+02 | 7.312520e+02 | 272.49%| unknown
 49.0s|     1 |     0 | 78007 |     - |   273M |   0 |  12k|6480 |  13k|  12k| 49 |   0 |   0 | 1.980456e+02 | 7.312520e+02 | 269.23%| unknown
 49.5s|     1 |     0 | 78440 |     - |   274M |   0 |  12k|6480 |  12k|  12k| 50 |   0 |   0 | 1.995347e+02 | 7.312520e+02 | 266.48%| unknown
 49.8s|     1 |     0 | 78852 |     - |   274M |   0 |  12k|6480 |  12k|  12k| 51 |   0 |   0 | 2.011312e+02 | 7.312520e+02 | 263.57%| unknown
 50.5s|     1 |     0 | 79663 |     - |   274M |   0 |  12k|6480 |  13k|  12k| 52 |   0 |   0 | 2.028334e+02 | 7.312520e+02 | 260.52%| unknown
 51.6s|     1 |     0 | 81387 |     - |   274M |   0 |  12k|6480 |  13k|  12k| 53 |   0 |   0 | 2.053892e+02 | 7.312520e+02 | 256.03%| unknown
 52.5s|     1 |     0 | 82664 |     - |   274M |   0 |  12k|6480 |  13k|  13k| 54 |   0 |   0 | 2.072595e+02 | 7.312520e+02 | 252.82%| unknown
 53.2s|     1 |     0 | 83654 |     - |   274M |   0 |  12k|6480 |  13k|  13k| 55 |   0 |   0 | 2.092415e+02 | 7.312520e+02 | 249.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.0s|     1 |     0 | 84645 |     - |   274M |   0 |  12k|6480 |  12k|  13k| 56 |   0 |   0 | 2.110867e+02 | 7.312520e+02 | 246.42%| unknown
 54.6s|     1 |     0 | 85395 |     - |   274M |   0 |  12k|6480 |  12k|  13k| 57 |   0 |   0 | 2.125288e+02 | 7.312520e+02 | 244.07%| unknown
 55.4s|     1 |     0 | 86562 |     - |   274M |   0 |  12k|6480 |  13k|  13k| 58 |   0 |   0 | 2.145615e+02 | 7.312520e+02 | 240.81%| unknown
 56.2s|     1 |     0 | 87598 |     - |   274M |   0 |  12k|6480 |  13k|  14k| 59 |   0 |   0 | 2.165661e+02 | 7.312520e+02 | 237.66%| unknown
 57.4s|     1 |     0 | 89387 |     - |   275M |   0 |  12k|6480 |  13k|  14k| 60 |   0 |   0 | 2.190135e+02 | 7.312520e+02 | 233.88%| unknown
 58.0s|     1 |     0 | 90297 |     - |   275M |   0 |  12k|6480 |  13k|  14k| 61 |   0 |   0 | 2.199865e+02 | 7.312520e+02 | 232.41%| unknown
t58.1s|     1 |     0 | 90297 |     - |  trysol|   0 |  12k|6480 |  13k|  14k| 61 |   0 |   0 | 2.199865e+02 | 7.061978e+02 | 221.02%| unknown
 59.1s|     1 |     0 | 91800 |     - |   275M |   0 |  12k|6480 |  13k|  14k| 62 |   0 |   0 | 2.217249e+02 | 7.061978e+02 | 218.50%| unknown
 59.7s|     1 |     0 | 92661 |     - |   275M |   0 |  12k|6480 |  13k|  14k| 63 |   0 |   0 | 2.228603e+02 | 7.061978e+02 | 216.88%| unknown
 60.4s|     1 |     0 | 93538 |     - |   275M |   0 |  12k|6480 |  13k|  14k| 64 |   0 |   0 | 2.237346e+02 | 7.061978e+02 | 215.64%| unknown
 60.7s|     1 |     0 | 93885 |     - |   275M |   0 |  12k|6480 |  13k|  14k| 65 |   0 |   0 | 2.241674e+02 | 7.061978e+02 | 215.03%| unknown
 61.3s|     1 |     0 | 94640 |     - |   275M |   0 |  12k|6480 |  13k|  15k| 66 |   0 |   0 | 2.250181e+02 | 7.061978e+02 | 213.84%| unknown
 62.0s|     1 |     0 | 95383 |     - |   275M |   0 |  12k|6480 |  13k|  15k| 67 |   0 |   0 | 2.259046e+02 | 7.061978e+02 | 212.61%| unknown
t62.1s|     1 |     0 | 95383 |     - |  trysol|   0 |  12k|6480 |  13k|  15k| 67 |   0 |   0 | 2.259046e+02 | 6.840533e+02 | 202.81%| unknown
 62.6s|     1 |     0 | 96221 |     - |   275M |   0 |  12k|6480 |  12k|  15k| 68 |   0 |   0 | 2.268484e+02 | 6.840533e+02 | 201.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.8s|     1 |     0 | 96221 |     - |   276M |   0 |  12k|6480 |  12k|  15k| 68 |   0 |   0 | 2.268484e+02 | 6.840533e+02 | 201.55%| unknown
 63.3s|     1 |     0 | 96905 |     - |   276M |   0 |  12k|6480 |  12k|  15k| 69 |   0 |   0 | 2.275924e+02 | 6.840533e+02 | 200.56%| unknown
 64.0s|     1 |     0 | 98015 |     - |   276M |   0 |  12k|6480 |  13k|  15k| 70 |   0 |   0 | 2.284257e+02 | 6.840533e+02 | 199.46%| unknown
 64.8s|     1 |     0 | 99103 |     - |   276M |   0 |  12k|6480 |  13k|  15k| 71 |   0 |   0 | 2.288826e+02 | 6.840533e+02 | 198.87%| unknown
 65.4s|     1 |     0 | 99921 |     - |   276M |   0 |  12k|6480 |  13k|  15k| 72 |   0 |   0 | 2.294356e+02 | 6.840533e+02 | 198.15%| unknown
 65.8s|     1 |     0 |100461 |     - |   276M |   0 |  12k|6480 |  13k|  15k| 73 |   0 |   0 | 2.296139e+02 | 6.840533e+02 | 197.91%| unknown
t65.9s|     1 |     0 |100461 |     - |  trysol|   0 |  12k|6480 |  13k|  15k| 73 |   0 |   0 | 2.296139e+02 | 6.396371e+02 | 178.57%| unknown
 66.4s|     1 |     0 |101159 |     - |   278M |   0 |  12k|6480 |  12k|  15k| 74 |   0 |   0 | 2.301308e+02 | 6.396371e+02 | 177.95%| unknown
 66.5s|     1 |     0 |101159 |     - |   278M |   0 |  12k|6480 |  12k|  15k| 74 |   0 |   0 | 2.301308e+02 | 6.396371e+02 | 177.95%| unknown
 66.9s|     1 |     0 |101659 |     - |   278M |   0 |  12k|6480 |  12k|  15k| 75 |   0 |   0 | 2.304046e+02 | 6.396371e+02 | 177.61%| unknown
 67.4s|     1 |     0 |102284 |     - |   278M |   0 |  12k|6480 |  12k|  15k| 76 |   0 |   0 | 2.309786e+02 | 6.396371e+02 | 176.92%| unknown
t67.5s|     1 |     0 |102284 |     - |  trysol|   0 |  12k|6480 |  12k|  15k| 76 |   0 |   0 | 2.309786e+02 | 6.378150e+02 | 176.14%| unknown
 67.7s|     1 |     0 |102600 |     - |   278M |   0 |  12k|6480 |  12k|  15k| 77 |   0 |   0 | 2.310890e+02 | 6.378150e+02 | 176.00%| unknown
 68.1s|     1 |     0 |103096 |     - |   278M |   0 |  12k|6480 |  12k|  16k| 78 |   0 |   0 | 2.313506e+02 | 6.378150e+02 | 175.69%| unknown
 68.6s|     1 |     0 |103579 |     - |   278M |   0 |  12k|6480 |  12k|  16k| 79 |   0 |   0 | 2.315683e+02 | 6.378150e+02 | 175.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.0s|     1 |     0 |104119 |     - |   278M |   0 |  12k|6480 |  12k|  16k| 80 |   0 |   0 | 2.318375e+02 | 6.378150e+02 | 175.11%| unknown
 69.3s|     1 |     0 |104403 |     - |   278M |   0 |  12k|6480 |  12k|  16k| 81 |   0 |   0 | 2.319420e+02 | 6.378150e+02 | 174.99%| unknown
t69.4s|     1 |     0 |104403 |     - |  trysol|   0 |  12k|6480 |  12k|  16k| 81 |   0 |   0 | 2.319420e+02 | 5.903076e+02 | 154.51%| unknown
 69.9s|     1 |     0 |105177 |     - |   278M |   0 |  12k|6480 |  12k|  16k| 82 |   0 |   0 | 2.324909e+02 | 5.903076e+02 | 153.91%| unknown
 70.1s|     1 |     0 |105177 |     - |   278M |   0 |  12k|6480 |  12k|  16k| 82 |   0 |   0 | 2.324909e+02 | 5.903076e+02 | 153.91%| unknown
 70.3s|     1 |     0 |105400 |     - |   278M |   0 |  12k|6480 |  12k|  16k| 83 |   0 |   0 | 2.325989e+02 | 5.903076e+02 | 153.79%| unknown
 70.7s|     1 |     0 |105886 |     - |   279M |   0 |  12k|6480 |  12k|  16k| 84 |   0 |   0 | 2.328589e+02 | 5.903076e+02 | 153.50%| unknown
 71.2s|     1 |     0 |106554 |     - |   279M |   0 |  12k|6480 |  12k|  16k| 85 |   0 |   0 | 2.333811e+02 | 5.903076e+02 | 152.94%| unknown
 71.5s|     1 |     0 |106713 |     - |   279M |   0 |  12k|6480 |  12k|  16k| 86 |   0 |   0 | 2.334890e+02 | 5.903076e+02 | 152.82%| unknown
 71.6s|     1 |     0 |106740 |     - |   279M |   0 |  12k|6480 |  12k|  16k| 87 |   0 |   0 | 2.334969e+02 | 5.903076e+02 | 152.81%| unknown
 71.8s|     1 |     0 |106756 |     - |   279M |   0 |  12k|6480 |  12k|  16k| 88 |   0 |   0 | 2.335007e+02 | 5.903076e+02 | 152.81%| unknown
 71.9s|     1 |     0 |106757 |     - |   279M |   0 |  12k|6480 |  12k|  16k| 89 |   0 |   0 | 2.335010e+02 | 5.903076e+02 | 152.81%| unknown
L 293s|     1 |     0 |315487 |     - |    rens|   0 |  12k|6480 |  12k|  16k| 90 |   0 |   0 | 2.335010e+02 | 4.496921e+02 |  92.59%| unknown
L 294s|     1 |     0 |315487 |     - |    alns|   0 |  12k|6480 |  12k|  16k| 90 |   0 |   0 | 2.335010e+02 | 4.435317e+02 |  89.95%| unknown
  305s|     1 |     0 |315487 |     - |   287M |   0 |  12k|6480 |  12k|  16k| 90 |   0 |   0 | 2.335010e+02 | 4.435317e+02 |  89.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s|     1 |     2 |315487 |     - |   287M |   0 |  12k|6480 |  12k|  16k| 91 |   0 |   8 | 2.338241e+02 | 4.435317e+02 |  89.69%| unknown
  438s|   100 |   101 |366579 |2691.9 |   356M |  49 |  12k|6480 |  13k|  29k|  5 |   0 |  84 | 2.414018e+02 | 4.435317e+02 |  83.73%| unknown
  522s|   200 |   201 |387916 |1446.4 |   371M |  55 |  12k|6480 |  13k|  36k|  1 |   0 |  92 | 2.423630e+02 | 4.435317e+02 |  83.00%| unknown
L 532s|   201 |   202 |388021 |1439.7 |    rins|  55 |  12k|6480 |  13k|  36k|  7 |   0 |  92 | 2.423630e+02 | 4.435317e+02 |  83.00%| unknown
  618s|   300 |   301 |408412 |1031.2 |   382M |  61 |  12k|6480 |  13k|  44k|  2 |   0 | 114 | 2.423630e+02 | 4.435317e+02 |  83.00%| unknown
  682s|   400 |   401 |425720 | 816.1 |   392M |  61 |  12k|6480 |  13k|  50k|  5 |   0 | 123 | 2.423630e+02 | 4.435317e+02 |  83.00%| unknown
L 703s|   409 |   410 |426860 | 800.9 |    rins|  61 |  12k|6480 |  13k|  50k|  5 |   0 | 123 | 2.423630e+02 | 4.435317e+02 |  83.00%| unknown
  786s|   500 |   501 |446218 | 693.7 |   403M |  61 |  12k|6480 |  13k|  57k|  5 |   0 | 129 | 2.423630e+02 | 4.435317e+02 |  83.00%| unknown
  884s|   600 |   601 |460107 | 601.1 |   415M |  61 |  12k|6480 |  13k|  62k|  5 |   0 | 131 | 2.423630e+02 | 4.435317e+02 |  83.00%| unknown
  964s|   700 |   701 |473878 | 534.8 |   422M |  61 |  12k|6480 |  13k|  68k|  4 |   0 | 132 | 2.423630e+02 | 4.435317e+02 |  83.00%| unknown
 1029s|   800 |   801 |488637 | 486.3 |   435M |  61 |  12k|6480 |  13k|  76k|  8 |   0 | 136 | 2.423630e+02 | 4.435317e+02 |  83.00%| unknown
 1065s|   900 |   901 |505662 | 451.2 |   445M |  61 |  12k|6480 |  13k|  81k|  2 |   0 | 136 | 2.423630e+02 | 4.435317e+02 |  83.00%| unknown
 1099s|  1000 |  1001 |519973 | 420.3 |   453M |  61 |  12k|6480 |  13k|  86k|  4 |   0 | 136 | 2.423630e+02 | 4.435317e+02 |  83.00%| unknown
 1135s|  1100 |  1101 |535358 | 396.1 |   464M |  61 |  12k|6480 |  13k|  92k|  4 |   0 | 139 | 2.423630e+02 | 4.435317e+02 |  83.00%| unknown
 1172s|  1200 |  1201 |554390 | 378.9 |   474M |  61 |  12k|6480 |  13k|  98k|  9 |   0 | 140 | 2.435588e+02 | 4.435317e+02 |  82.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1207s|  1300 |  1301 |568257 | 360.4 |   482M |  61 |  12k|6480 |  13k| 104k|  2 |   0 | 145 | 2.435588e+02 | 4.435317e+02 |  82.10%| unknown
 1242s|  1400 |  1401 |581752 | 344.3 |   493M |  61 |  12k|6480 |  13k| 108k|  4 |   0 | 146 | 2.435588e+02 | 4.435317e+02 |  82.10%| unknown
 1286s|  1500 |  1501 |594630 | 329.9 |   508M |  61 |  12k|6480 |  13k| 114k|  5 |   0 | 149 | 2.435588e+02 | 4.435317e+02 |  82.10%| unknown
 1325s|  1600 |  1601 |612556 | 320.5 |   512M |  61 |  12k|6480 |  13k| 120k|  2 |   0 | 151 | 2.442587e+02 | 4.435317e+02 |  81.58%| unknown
 1368s|  1700 |  1701 |632263 | 313.2 |   520M |  64 |  12k|6480 |  13k| 125k|  2 |   0 | 153 | 2.445829e+02 | 4.435317e+02 |  81.34%| unknown
 1410s|  1800 |  1801 |649682 | 305.5 |   530M |  64 |  12k|6480 |  13k| 130k|  4 |   0 | 155 | 2.451147e+02 | 4.435317e+02 |  80.95%| unknown
 1455s|  1900 |  1901 |665656 | 297.8 |   536M |  64 |  12k|6480 |  13k| 135k|  6 |   0 | 156 | 2.452840e+02 | 4.435317e+02 |  80.82%| unknown
 1495s|  2000 |  2001 |680997 | 290.6 |   541M |  64 |  12k|6480 |  13k| 139k|  6 |   0 | 158 | 2.454471e+02 | 4.435317e+02 |  80.70%| unknown
 1548s|  2100 |  2101 |693416 | 282.7 |   551M |  64 |  12k|6480 |  13k| 144k|  2 |   0 | 163 | 2.454471e+02 | 4.435317e+02 |  80.70%| unknown
 1588s|  2200 |  2201 |705767 | 275.4 |   559M |  64 |  12k|6480 |  13k| 148k|  7 |   0 | 166 | 2.454471e+02 | 4.435317e+02 |  80.70%| unknown
 1632s|  2300 |  2301 |721392 | 270.3 |   568M |  64 |  12k|6480 |  13k| 154k|  2 |   0 | 177 | 2.454471e+02 | 4.435317e+02 |  80.70%| unknown
 1670s|  2400 |  2401 |737341 | 265.6 |   578M |  64 |  12k|6480 |  13k| 160k|  4 |   0 | 191 | 2.455253e+02 | 4.435317e+02 |  80.65%| unknown
 1726s|  2500 |  2501 |756732 | 262.8 |   589M |  64 |  12k|6480 |  13k| 167k|  3 |   0 | 203 | 2.455253e+02 | 4.435317e+02 |  80.65%| unknown
