2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 42 sinabc1
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t15.4s|     1 |     0 | 30007 |     - |  trysol|   0 |6420 |3280 |  16k|4868 |  7 |   1 |   0 | 2.972234e+03 | 6.558845e+03 | 120.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.9s|     1 |     0 | 31037 |     - |   126M |   0 |6420 |3280 |  16k|5070 |  8 |   1 |   0 | 3.003083e+03 | 6.558845e+03 | 118.40%| unknown
t16.0s|     1 |     0 | 31037 |     - |  trysol|   0 |6420 |3280 |  16k|5070 |  8 |   1 |   0 | 3.003083e+03 | 6.319051e+03 | 110.42%| unknown
 16.6s|     1 |     0 | 32024 |     - |   128M |   0 |6420 |3280 |  16k|5221 |  9 |   1 |   0 | 3.021042e+03 | 6.319051e+03 | 109.17%| unknown
 16.7s|     1 |     0 | 32024 |     - |   128M |   0 |6420 |3280 |  16k|5221 |  9 |   1 |   0 | 3.021042e+03 | 6.319051e+03 | 109.17%| unknown
 17.0s|     1 |     0 | 32534 |     - |   130M |   0 |6420 |3280 |  16k|5272 | 10 |   1 |   0 | 3.027198e+03 | 6.319051e+03 | 108.74%| unknown
 17.2s|     1 |     0 | 32769 |     - |   131M |   0 |6420 |3280 |  16k|5286 | 11 |   1 |   0 | 3.029601e+03 | 6.319051e+03 | 108.58%| unknown
 17.5s|     1 |     0 | 33343 |     - |   133M |   0 |6420 |3280 |  16k|5324 | 12 |   1 |   0 | 3.035928e+03 | 6.319051e+03 | 108.14%| unknown
 17.7s|     1 |     0 | 33399 |     - |   135M |   0 |6420 |3280 |  16k|5337 | 13 |   1 |   0 | 3.036309e+03 | 6.319051e+03 | 108.12%| unknown
 17.9s|     1 |     0 | 33597 |     - |   137M |   0 |6420 |3280 |  16k|5366 | 14 |   1 |   0 | 3.038489e+03 | 6.319051e+03 | 107.97%| unknown
 18.0s|     1 |     0 | 33713 |     - |   139M |   0 |6420 |3280 |7531 |5398 | 15 |   1 |   0 | 3.041188e+03 | 6.319051e+03 | 107.78%| unknown
 18.2s|     1 |     0 | 33967 |     - |   139M |   0 |6420 |3280 |7582 |5449 | 16 |   1 |   0 | 3.044196e+03 | 6.319051e+03 | 107.58%| unknown
 18.3s|     1 |     0 | 34042 |     - |   140M |   0 |6420 |3280 |7625 |5492 | 17 |   1 |   0 | 3.044522e+03 | 6.319051e+03 | 107.55%| unknown
 18.4s|     1 |     0 | 34150 |     - |   141M |   0 |6420 |3280 |7650 |5517 | 18 |   1 |   0 | 3.045800e+03 | 6.319051e+03 | 107.47%| unknown
 18.5s|     1 |     0 | 34273 |     - |   142M |   0 |6420 |3280 |7746 |5613 | 19 |   1 |   0 | 3.047609e+03 | 6.319051e+03 | 107.34%| unknown
 18.6s|     1 |     0 | 34297 |     - |   142M |   0 |6420 |3280 |7751 |5618 | 20 |   1 |   0 | 3.047773e+03 | 6.319051e+03 | 107.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|     1 |     0 | 34311 |     - |   143M |   0 |6420 |3280 |6613 |5624 | 22 |   1 |   0 | 3.047813e+03 | 6.319051e+03 | 107.33%| unknown
 18.8s|     1 |     0 | 34313 |     - |   143M |   0 |6420 |3280 |6615 |5626 | 24 |   1 |   0 | 3.047832e+03 | 6.319051e+03 | 107.33%| unknown
L54.2s|     1 |     0 |106441 |     - |    alns|   0 |6420 |3280 |6615 |5626 | 26 |   1 |   0 | 3.047832e+03 | 6.284951e+03 | 106.21%| unknown
d59.5s|     1 |     0 |106441 |     - |    mpec|   0 |6420 |3280 |6615 |5626 | 26 |   1 |   0 | 3.047832e+03 | 5.537684e+03 |  81.69%| unknown
 59.6s|     1 |     0 |106441 |     - |   153M |   0 |6420 |3280 |6615 |5626 | 26 |   1 |   0 | 3.047832e+03 | 5.537684e+03 |  81.69%| unknown
 59.7s|     1 |     0 |106485 |     - |   153M |   0 |6420 |3280 |6633 |5644 | 27 |   1 |   0 | 3.047877e+03 | 5.537684e+03 |  81.69%| unknown
 60.2s|     1 |     2 |106485 |     - |   153M |   0 |6420 |3280 |6633 |5644 | 28 |   1 |   3 | 3.050100e+03 | 5.537684e+03 |  81.56%| unknown
r81.0s|    15 |    16 |111968 |6013.6 |simplero|   9 |6420 |3280 |6774 |7139 |  2 |   1 |  55 | 3.082339e+03 | 5.523495e+03 |  79.20%| unknown
r81.9s|    16 |    17 |112371 |5639.6 |simplero|  10 |6420 |3280 |6898 |7263 |  4 |   1 |  55 | 3.082339e+03 | 5.344293e+03 |  73.38%| unknown
r82.8s|    17 |    18 |113318 |5346.3 |simplero|  11 |6420 |3280 |6994 |7416 |  5 |   1 |  55 | 3.082339e+03 | 5.293772e+03 |  71.75%| unknown
r85.0s|    19 |    20 |115344 |4864.8 |ziroundi|  13 |6420 |3280 |7283 |7931 |  3 |   1 |  57 | 3.082339e+03 | 5.247626e+03 |  70.25%| unknown
r85.7s|    20 |    21 |115485 |4616.2 |ziroundi|  14 |6420 |3280 |7289 |8005 |  4 |   1 |  58 | 3.082339e+03 | 5.232800e+03 |  69.77%| unknown
t91.7s|    41 |    40 |119983 |2305.2 |  trysol|  23 |6420 |3280 |7004 |9384 |  0 |   1 |  62 | 3.082339e+03 | 5.193618e+03 |  68.50%| unknown
t91.7s|    41 |    40 |120037 |2306.5 |  trysol|  23 |6420 |3280 |7020 |9400 |  1 |   1 |  62 | 3.082339e+03 | 5.179903e+03 |  68.05%| unknown
t91.8s|    41 |    40 |120050 |2306.8 |  trysol|  23 |6420 |3280 |7022 |9402 |  2 |   1 |  62 | 3.082339e+03 | 5.179106e+03 |  68.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|   100 |   101 |146284 |1197.0 |   184M |  23 |6420 |3280 |7506 |  16k|  5 |   1 |  73 | 3.093514e+03 | 5.179106e+03 |  67.42%| unknown
L 115s|   117 |   118 |150829 |1060.8 |    alns|  25 |6420 |3280 |7735 |  17k|  4 |   1 |  74 | 3.093514e+03 | 5.039101e+03 |  62.89%| unknown
L 116s|   117 |   118 |150829 |1060.8 |    alns|  25 |6420 |3280 |7735 |  17k|  4 |   1 |  74 | 3.093514e+03 | 4.877734e+03 |  57.68%| unknown
  157s|   200 |   201 |187205 | 801.1 |   213M |  25 |6420 |3280 |7814 |  28k|  6 |   1 |  83 | 3.127108e+03 | 4.877734e+03 |  55.98%| unknown
  177s|   300 |   301 |221617 | 648.3 |   233M |  33 |6420 |3280 |7696 |  38k|  3 |   1 |  86 | 3.132211e+03 | 4.877734e+03 |  55.73%| unknown
L 259s|   377 |   378 |239460 | 563.0 |    rins|  33 |6420 |3280 |7906 |  44k|  7 |   1 |  89 | 3.134588e+03 | 4.843661e+03 |  54.52%| unknown
  264s|   400 |   401 |246112 | 547.2 |   242M |  33 |6420 |3280 |7733 |  47k|  5 |   1 |  89 | 3.134588e+03 | 4.843661e+03 |  54.52%| unknown
  280s|   500 |   501 |257999 | 461.4 |   250M |  37 |6420 |3280 |7178 |  51k|  6 |   1 |  92 | 3.135277e+03 | 4.843661e+03 |  54.49%| unknown
  307s|   600 |   601 |289546 | 437.0 |   266M |  37 |6420 |3280 |7579 |  61k|  7 |   1 |  94 | 3.142682e+03 | 4.843661e+03 |  54.13%| unknown
  330s|   700 |   701 |313455 | 408.7 |   280M |  39 |6420 |3280 |7455 |  68k|  5 |   1 | 101 | 3.142682e+03 | 4.843661e+03 |  54.13%| unknown
  349s|   800 |   801 |336854 | 386.8 |   293M |  43 |6420 |3280 |7704 |  76k|  4 |   1 | 106 | 3.148146e+03 | 4.843661e+03 |  53.86%| unknown
  369s|   900 |   901 |369137 | 379.7 |   309M |  43 |6420 |3280 |7538 |  85k|  5 |   1 | 112 | 3.148146e+03 | 4.843661e+03 |  53.86%| unknown
  394s|  1000 |  1001 |415467 | 388.1 |   335M |  43 |6420 |3280 |7804 |  98k|  2 |   1 | 124 | 3.158626e+03 | 4.843661e+03 |  53.35%| unknown
  410s|  1100 |  1101 |437736 | 373.0 |   344M |  43 |6420 |3280 |7456 | 105k|  5 |   1 | 126 | 3.158983e+03 | 4.843661e+03 |  53.33%| unknown
  431s|  1200 |  1201 |463436 | 363.4 |   354M |  43 |6420 |3280 |7768 | 113k|  6 |   1 | 132 | 3.159032e+03 | 4.843661e+03 |  53.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  448s|  1300 |  1301 |488211 | 354.5 |   364M |  43 |6420 |3280 |8098 | 121k|  7 |   1 | 138 | 3.159143e+03 | 4.843661e+03 |  53.32%| unknown
  466s|  1400 |  1401 |514158 | 347.7 |   379M |  43 |6420 |3280 |7749 | 130k|  5 |   1 | 141 | 3.164877e+03 | 4.843661e+03 |  53.04%| unknown
  482s|  1500 |  1501 |526237 | 332.5 |   381M |  43 |6420 |3280 |8006 | 134k|  5 |   1 | 142 | 3.164877e+03 | 4.843661e+03 |  53.04%| unknown
  502s|  1600 |  1601 |560174 | 333.0 |   391M |  43 |6420 |3280 |7639 | 145k|  5 |   1 | 148 | 3.173949e+03 | 4.843661e+03 |  52.61%| unknown
  520s|  1700 |  1701 |585865 | 328.5 |   406M |  43 |6420 |3280 |7581 | 153k|  6 |   1 | 149 | 3.178834e+03 | 4.843661e+03 |  52.37%| unknown
  539s|  1800 |  1801 |609422 | 323.3 |   421M |  43 |6420 |3280 |7999 | 160k|  3 |   1 | 153 | 3.178834e+03 | 4.843661e+03 |  52.37%| unknown
  561s|  1900 |  1901 |626737 | 315.4 |   425M |  43 |6420 |3280 |7750 | 167k|  5 |   1 | 156 | 3.178834e+03 | 4.843661e+03 |  52.37%| unknown
  583s|  2000 |  2001 |647701 | 310.1 |   435M |  43 |6420 |3280 |7396 | 174k|  3 |   1 | 158 | 3.178834e+03 | 4.843661e+03 |  52.37%| unknown
  601s|  2100 |  2101 |671789 | 306.8 |   446M |  43 |6420 |3280 |7969 | 180k|  5 |   1 | 162 | 3.178834e+03 | 4.843661e+03 |  52.37%| unknown
  625s|  2200 |  2201 |701353 | 306.3 |   456M |  43 |6420 |3280 |7788 | 190k|  6 |   1 | 163 | 3.185275e+03 | 4.843661e+03 |  52.06%| unknown
  644s|  2300 |  2301 |728416 | 304.8 |   467M |  43 |6420 |3280 |7573 | 197k|  6 |   1 | 166 | 3.190436e+03 | 4.843661e+03 |  51.82%| unknown
  662s|  2400 |  2401 |747785 | 300.1 |   476M |  43 |6420 |3280 |7644 | 204k|  5 |   1 | 169 | 3.190436e+03 | 4.843661e+03 |  51.82%| unknown
  680s|  2500 |  2501 |765304 | 295.1 |   484M |  43 |6420 |3280 |7321 | 209k|  1 |   1 | 172 | 3.190436e+03 | 4.843661e+03 |  51.82%| unknown
  696s|  2600 |  2601 |782746 | 290.5 |   488M |  43 |6420 |3280 |8066 | 216k|  9 |   1 | 172 | 3.190436e+03 | 4.843661e+03 |  51.82%| unknown
  714s|  2700 |  2701 |805956 | 288.3 |   499M |  48 |6420 |3280 |7854 | 223k|  2 |   1 | 174 | 3.191899e+03 | 4.843661e+03 |  51.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  734s|  2800 |  2801 |828867 | 286.2 |   504M |  48 |6420 |3280 |7476 | 230k|  4 |   1 | 177 | 3.191899e+03 | 4.843661e+03 |  51.75%| unknown
  751s|  2900 |  2901 |853872 | 285.0 |   512M |  48 |6420 |3280 |7607 | 238k|  7 |   1 | 180 | 3.191899e+03 | 4.843661e+03 |  51.75%| unknown
  767s|  3000 |  3001 |873202 | 281.9 |   520M |  48 |6420 |3280 |7736 | 243k|  5 |   1 | 181 | 3.191899e+03 | 4.843661e+03 |  51.75%| unknown
  782s|  3100 |  3101 |891791 | 278.8 |   530M |  48 |6420 |3280 |7258 | 250k|  2 |   1 | 184 | 3.191899e+03 | 4.843661e+03 |  51.75%| unknown
  800s|  3200 |  3201 |914587 | 277.2 |   538M |  48 |6420 |3280 |7340 | 258k|  5 |   1 | 187 | 3.195906e+03 | 4.843661e+03 |  51.56%| unknown
  820s|  3300 |  3301 |946442 | 278.5 |   553M |  48 |6420 |3280 |7568 | 267k|  5 |   1 | 194 | 3.198323e+03 | 4.843661e+03 |  51.44%| unknown
  836s|  3400 |  3401 |962871 | 275.1 |   557M |  48 |6420 |3280 |7831 | 273k|  4 |   1 | 195 | 3.198323e+03 | 4.843661e+03 |  51.44%| unknown
  864s|  3500 |  3501 |985348 | 273.7 |   568M |  48 |6420 |3280 |7696 | 279k|  5 |   1 | 197 | 3.199038e+03 | 4.843661e+03 |  51.41%| unknown
L 878s|  3552 |  3553 |995905 | 272.6 |    rins|  48 |6420 |3280 |8044 | 282k|  5 |   1 | 198 | 3.199038e+03 | 4.843661e+03 |  51.41%| unknown
  888s|  3600 |  3601 |  1002k| 270.7 |   573M |  48 |6420 |3280 |7829 | 285k|  5 |   1 | 198 | 3.199038e+03 | 4.843661e+03 |  51.41%| unknown
  903s|  3700 |  3701 |  1017k| 267.5 |   576M |  48 |6420 |3280 |7846 | 289k|  5 |   1 | 199 | 3.199038e+03 | 4.843661e+03 |  51.41%| unknown
  943s|  3800 |  3801 |  1040k| 266.5 |   584M |  48 |6420 |3280 |7248 | 297k|  5 |   1 | 201 | 3.199038e+03 | 4.843661e+03 |  51.41%| unknown
  959s|  3900 |  3901 |  1058k| 264.4 |   588M |  48 |6420 |3280 |7442 | 302k|  4 |   1 | 203 | 3.199038e+03 | 4.843661e+03 |  51.41%| unknown
  976s|  4000 |  4001 |  1075k| 261.9 |   600M |  51 |6420 |3280 |7999 | 308k|  4 |   1 | 205 | 3.199038e+03 | 4.843661e+03 |  51.41%| unknown
 1000s|  4100 |  4101 |  1089k| 259.0 |   605M |  51 |6420 |3280 |7768 | 314k|  4 |   1 | 205 | 3.199038e+03 | 4.843661e+03 |  51.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1026s|  4200 |  4201 |  1111k| 258.0 |   613M |  51 |6420 |3280 |7339 | 321k|  3 |   1 | 208 | 3.199038e+03 | 4.843661e+03 |  51.41%| unknown
 1050s|  4300 |  4301 |  1140k| 258.8 |   627M |  51 |6420 |3280 |8101 | 330k|  5 |   1 | 210 | 3.199990e+03 | 4.843661e+03 |  51.36%| unknown
 1068s|  4400 |  4401 |  1159k| 257.3 |   631M |  51 |6420 |3280 |7634 | 337k|  5 |   1 | 213 | 3.200909e+03 | 4.843661e+03 |  51.32%| unknown
 1084s|  4500 |  4501 |  1176k| 255.4 |   636M |  51 |6420 |3280 |8001 | 342k|  5 |   1 | 213 | 3.201270e+03 | 4.843661e+03 |  51.30%| unknown
 1104s|  4600 |  4601 |  1200k| 255.1 |   645M |  51 |6420 |3280 |7922 | 350k|  3 |   1 | 215 | 3.203693e+03 | 4.843661e+03 |  51.19%| unknown
 1124s|  4700 |  4701 |  1229k| 255.8 |   658M |  51 |6420 |3280 |7892 | 358k|  6 |   1 | 216 | 3.206968e+03 | 4.843661e+03 |  51.04%| unknown
 1142s|  4800 |  4801 |  1251k| 255.0 |   665M |  51 |6420 |3280 |7901 | 366k|  5 |   1 | 218 | 3.209068e+03 | 4.843661e+03 |  50.94%| unknown
 1160s|  4900 |  4901 |  1272k| 254.1 |   674M |  51 |6420 |3280 |7857 | 373k|  5 |   1 | 219 | 3.209068e+03 | 4.843661e+03 |  50.94%| unknown
 1177s|  5000 |  5001 |  1291k| 252.7 |   681M |  51 |6420 |3280 |7908 | 379k|  3 |   1 | 221 | 3.209068e+03 | 4.843661e+03 |  50.94%| unknown
 1195s|  5100 |  5101 |  1312k| 251.9 |   687M |  51 |6420 |3280 |7914 | 386k|  5 |   1 | 224 | 3.211274e+03 | 4.843661e+03 |  50.83%| unknown
 1214s|  5200 |  5201 |  1337k| 252.0 |   697M |  51 |6420 |3280 |7672 | 395k|  6 |   1 | 224 | 3.211306e+03 | 4.843661e+03 |  50.83%| unknown
 1232s|  5300 |  5301 |  1356k| 250.7 |   701M |  51 |6420 |3280 |7971 | 401k|  4 |   1 | 224 | 3.211306e+03 | 4.843661e+03 |  50.83%| unknown
 1250s|  5400 |  5401 |  1382k| 250.9 |   710M |  51 |6420 |3280 |7824 | 409k|  9 |   1 | 232 | 3.211482e+03 | 4.843661e+03 |  50.82%| unknown
 1266s|  5500 |  5501 |  1400k| 249.6 |   714M |  51 |6420 |3280 |7942 | 415k|  4 |   1 | 232 | 3.211482e+03 | 4.843661e+03 |  50.82%| unknown
 1283s|  5600 |  5601 |  1423k| 249.3 |   722M |  51 |6420 |3280 |7452 | 422k|  5 |   1 | 237 | 3.211482e+03 | 4.843661e+03 |  50.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1302s|  5700 |  5701 |  1451k| 249.8 |   733M |  51 |6420 |3280 |7836 | 431k|  6 |   1 | 241 | 3.213653e+03 | 4.843661e+03 |  50.72%| unknown
 1317s|  5800 |  5801 |  1470k| 248.8 |   739M |  51 |6420 |3280 |8123 | 438k|  9 |   1 | 244 | 3.213653e+03 | 4.843661e+03 |  50.72%| unknown
 1334s|  5900 |  5901 |  1493k| 248.4 |   746M |  51 |6420 |3280 |7818 | 445k|  4 |   1 | 246 | 3.213653e+03 | 4.843661e+03 |  50.72%| unknown
 1350s|  6000 |  6001 |  1501k| 245.7 |   749M |  51 |6420 |3280 |7565 | 448k|  8 |   1 | 246 | 3.213653e+03 | 4.843661e+03 |  50.72%| unknown
 1365s|  6100 |  6101 |  1515k| 243.9 |   753M |  51 |6420 |3280 |7955 | 453k|  7 |   1 | 247 | 3.213653e+03 | 4.843661e+03 |  50.72%| unknown
 1378s|  6200 |  6201 |  1526k| 241.8 |   754M |  51 |6420 |3280 |7535 | 456k|  4 |   1 | 248 | 3.213653e+03 | 4.843661e+03 |  50.72%| unknown
 1393s|  6300 |  6301 |  1541k| 240.2 |   757M |  51 |6420 |3280 |7914 | 462k|  5 |   1 | 248 | 3.214570e+03 | 4.843661e+03 |  50.68%| unknown
 1409s|  6400 |  6401 |  1562k| 239.9 |   766M |  51 |6420 |3280 |7588 | 469k|  4 |   1 | 252 | 3.214570e+03 | 4.843661e+03 |  50.68%| unknown
 1425s|  6500 |  6501 |  1585k| 239.7 |   774M |  51 |6420 |3280 |8006 | 477k|  8 |   1 | 260 | 3.214800e+03 | 4.843661e+03 |  50.67%| unknown
 1440s|  6600 |  6601 |  1603k| 238.7 |   781M |  51 |6420 |3280 |7618 | 482k|  5 |   1 | 262 | 3.214800e+03 | 4.843661e+03 |  50.67%| unknown
 1455s|  6700 |  6701 |  1623k| 238.1 |   786M |  51 |6420 |3280 |7280 | 489k|  2 |   1 | 264 | 3.215884e+03 | 4.843661e+03 |  50.62%| unknown
 1482s|  6800 |  6801 |  1641k| 237.3 |   792M |  51 |6420 |3280 |7639 | 496k|  6 |   1 | 264 | 3.216515e+03 | 4.843661e+03 |  50.59%| unknown
 1497s|  6900 |  6901 |  1654k| 235.8 |   796M |  51 |6420 |3280 |7582 | 501k|  4 |   1 | 264 | 3.216515e+03 | 4.843661e+03 |  50.59%| unknown
 1511s|  7000 |  7001 |  1676k| 235.6 |   801M |  51 |6420 |3280 |7803 | 508k|  7 |   1 | 266 | 3.217191e+03 | 4.843661e+03 |  50.56%| unknown
 1529s|  7100 |  7101 |  1700k| 235.7 |   810M |  51 |6420 |3280 |7813 | 516k|  4 |   1 | 270 | 3.218856e+03 | 4.843661e+03 |  50.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1547s|  7200 |  7201 |  1713k| 234.2 |   814M |  51 |6420 |3280 |7772 | 520k|  3 |   1 | 270 | 3.218856e+03 | 4.843661e+03 |  50.48%| unknown
 1561s|  7300 |  7301 |  1733k| 233.7 |   821M |  51 |6420 |3280 |7713 | 527k|  3 |   1 | 271 | 3.218856e+03 | 4.843661e+03 |  50.48%| unknown
 1574s|  7400 |  7401 |  1746k| 232.3 |   825M |  51 |6420 |3280 |7544 | 533k|  2 |   1 | 271 | 3.218856e+03 | 4.843661e+03 |  50.48%| unknown
 1592s|  7500 |  7501 |  1764k| 231.5 |   831M |  51 |6420 |3280 |7965 | 539k|  4 |   1 | 271 | 3.218856e+03 | 4.843661e+03 |  50.48%| unknown
 1607s|  7600 |  7601 |  1787k| 231.6 |   836M |  51 |6420 |3280 |7889 | 547k|  5 |   1 | 276 | 3.218856e+03 | 4.843661e+03 |  50.48%| unknown
 1621s|  7700 |  7701 |  1807k| 231.1 |   840M |  51 |6420 |3280 |8036 | 554k|  5 |   1 | 276 | 3.219285e+03 | 4.843661e+03 |  50.46%| unknown
 1632s|  7800 |  7801 |  1822k| 230.1 |   844M |  51 |6420 |3280 |7909 | 560k|  4 |   1 | 276 | 3.219938e+03 | 4.843661e+03 |  50.43%| unknown
 1647s|  7900 |  7901 |  1842k| 229.8 |   851M |  51 |6420 |3280 |7753 | 567k|  3 |   1 | 279 | 3.219938e+03 | 4.843661e+03 |  50.43%| unknown
 1661s|  8000 |  8001 |  1857k| 228.8 |   860M |  51 |6420 |3280 |7638 | 573k|  4 |   1 | 279 | 3.220124e+03 | 4.843661e+03 |  50.42%| unknown
 1673s|  8100 |  8101 |  1871k| 227.6 |   863M |  51 |6420 |3280 |7644 | 579k|  6 |   1 | 279 | 3.220124e+03 | 4.843661e+03 |  50.42%| unknown
 1687s|  8200 |  8201 |  1891k| 227.3 |   870M |  51 |6420 |3280 |7818 | 586k|  4 |   1 | 283 | 3.220124e+03 | 4.843661e+03 |  50.42%| unknown
 1701s|  8300 |  8301 |  1910k| 226.8 |   875M |  51 |6420 |3280 |7465 | 592k|  4 |   1 | 285 | 3.220153e+03 | 4.843661e+03 |  50.42%| unknown
 1717s|  8400 |  8401 |  1935k| 227.2 |   884M |  51 |6420 |3280 |7813 | 601k|  2 |   1 | 288 | 3.220153e+03 | 4.843661e+03 |  50.42%| unknown
 1732s|  8500 |  8501 |  1957k| 227.0 |   892M |  51 |6420 |3280 |8099 | 607k|  8 |   1 | 290 | 3.220153e+03 | 4.843661e+03 |  50.42%| unknown
