2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 46 sinabc3
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (2.3s) probing cycle finished: starting next cycle
   (2.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 2.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.1s|     1 |     0 | 71774 |     - |   171M |   0 |  10k|4270 |  25k|4108 |  6 |   1 |   0 | 1.482586e+03 | 6.441948e+03 | 334.51%| unknown
 35.2s|     1 |     0 | 74039 |     - |   174M |   0 |  10k|4270 |  25k|4203 |  7 |   1 |   0 | 1.511102e+03 | 6.441948e+03 | 326.31%| unknown
 37.2s|     1 |     0 | 76277 |     - |   176M |   0 |  10k|4270 |  25k|4456 |  8 |   1 |   0 | 1.545887e+03 | 6.441948e+03 | 316.72%| unknown
 39.4s|     1 |     0 | 77299 |     - |   180M |   0 |  10k|4270 |  25k|4588 |  9 |   1 |   0 | 1.565181e+03 | 6.441948e+03 | 311.58%| unknown
 40.6s|     1 |     0 | 78462 |     - |   184M |   0 |  10k|4270 |  25k|4728 | 10 |   1 |   0 | 1.573053e+03 | 6.441948e+03 | 309.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.1s|     1 |     0 | 78842 |     - |   186M |   0 |  10k|4270 |  25k|4752 | 11 |   1 |   0 | 1.578688e+03 | 6.441948e+03 | 308.06%| unknown
 41.6s|     1 |     0 | 79097 |     - |   190M |   0 |  10k|4270 |  25k|4813 | 12 |   1 |   0 | 1.584164e+03 | 6.441948e+03 | 306.65%| unknown
 42.6s|     1 |     0 | 79983 |     - |   193M |   0 |  10k|4270 |  25k|4899 | 13 |   1 |   0 | 1.599089e+03 | 6.441948e+03 | 302.85%| unknown
 44.1s|     1 |     0 | 81506 |     - |   197M |   0 |  10k|4270 |  26k|4997 | 14 |   1 |   0 | 1.608303e+03 | 6.441948e+03 | 300.54%| unknown
 45.9s|     1 |     0 | 83178 |     - |   200M |   0 |  10k|4270 |  11k|5140 | 15 |   1 |   0 | 1.625267e+03 | 6.441948e+03 | 296.36%| unknown
 46.3s|     1 |     0 | 83303 |     - |   201M |   0 |  10k|4270 |  11k|5249 | 16 |   1 |   0 | 1.628243e+03 | 6.441948e+03 | 295.64%| unknown
 47.0s|     1 |     0 | 84314 |     - |   202M |   0 |  10k|4270 |  11k|5347 | 17 |   1 |   0 | 1.643190e+03 | 6.441948e+03 | 292.04%| unknown
 47.7s|     1 |     0 | 84988 |     - |   204M |   0 |  10k|4270 |  11k|5442 | 18 |   1 |   0 | 1.665845e+03 | 6.441948e+03 | 286.71%| unknown
 48.4s|     1 |     0 | 85857 |     - |   205M |   0 |  10k|4270 |  11k|5536 | 19 |   1 |   0 | 1.678966e+03 | 6.441948e+03 | 283.69%| unknown
 48.8s|     1 |     0 | 86448 |     - |   206M |   0 |  10k|4270 |  11k|5560 | 20 |   1 |   0 | 1.688004e+03 | 6.441948e+03 | 281.63%| unknown
 49.2s|     1 |     0 | 86837 |     - |   206M |   0 |  10k|4270 |  10k|5573 | 21 |   1 |   0 | 1.696207e+03 | 6.441948e+03 | 279.79%| unknown
 49.7s|     1 |     0 | 87238 |     - |   206M |   0 |  10k|4270 |  10k|5590 | 22 |   1 |   0 | 1.701562e+03 | 6.441948e+03 | 278.59%| unknown
 50.2s|     1 |     0 | 87754 |     - |   206M |   0 |  10k|4270 |  10k|5607 | 23 |   1 |   0 | 1.709611e+03 | 6.441948e+03 | 276.81%| unknown
 50.9s|     1 |     0 | 88447 |     - |   206M |   0 |  10k|4270 |  10k|5696 | 24 |   1 |   0 | 1.719923e+03 | 6.441948e+03 | 274.55%| unknown
 51.3s|     1 |     0 | 88960 |     - |   206M |   0 |  10k|4270 |  11k|5711 | 25 |   1 |   0 | 1.724073e+03 | 6.441948e+03 | 273.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.7s|     1 |     0 | 89504 |     - |   207M |   0 |  10k|4270 |  11k|5741 | 26 |   1 |   0 | 1.729344e+03 | 6.441948e+03 | 272.51%| unknown
 52.1s|     1 |     0 | 89956 |     - |   207M |   0 |  10k|4270 |  10k|5809 | 27 |   1 |   0 | 1.733709e+03 | 6.441948e+03 | 271.57%| unknown
 52.5s|     1 |     0 | 90377 |     - |   207M |   0 |  10k|4270 |  10k|5903 | 28 |   1 |   0 | 1.739090e+03 | 6.441948e+03 | 270.42%| unknown
 52.9s|     1 |     0 | 90743 |     - |   207M |   0 |  10k|4270 |  10k|5926 | 29 |   1 |   0 | 1.742309e+03 | 6.441948e+03 | 269.74%| unknown
 53.2s|     1 |     0 | 91004 |     - |   207M |   0 |  10k|4270 |  10k|5955 | 30 |   1 |   0 | 1.745041e+03 | 6.441948e+03 | 269.16%| unknown
 53.5s|     1 |     0 | 91485 |     - |   207M |   0 |  10k|4270 |  10k|6090 | 31 |   1 |   0 | 1.754766e+03 | 6.441948e+03 | 267.11%| unknown
 53.8s|     1 |     0 | 91895 |     - |   207M |   0 |  10k|4270 |  10k|6123 | 32 |   1 |   0 | 1.759152e+03 | 6.441948e+03 | 266.20%| unknown
 54.1s|     1 |     0 | 92187 |     - |   207M |   0 |  10k|4270 |  10k|6164 | 33 |   1 |   0 | 1.761797e+03 | 6.441948e+03 | 265.65%| unknown
 54.6s|     1 |     0 | 92779 |     - |   207M |   0 |  10k|4270 |  10k|6229 | 34 |   1 |   0 | 1.769161e+03 | 6.441948e+03 | 264.12%| unknown
 55.1s|     1 |     0 | 93040 |     - |   208M |   0 |  10k|4270 |  10k|6332 | 35 |   1 |   0 | 1.772984e+03 | 6.441948e+03 | 263.34%| unknown
 55.8s|     1 |     0 | 93639 |     - |   208M |   0 |  10k|4270 |  10k|6424 | 36 |   1 |   0 | 1.779030e+03 | 6.441948e+03 | 262.10%| unknown
 56.1s|     1 |     0 | 93807 |     - |   208M |   0 |  10k|4270 |  10k|6458 | 37 |   1 |   0 | 1.779766e+03 | 6.441948e+03 | 261.95%| unknown
 56.3s|     1 |     0 | 93966 |     - |   208M |   0 |  10k|4270 |  10k|6470 | 38 |   1 |   0 | 1.780520e+03 | 6.441948e+03 | 261.80%| unknown
 56.5s|     1 |     0 | 94096 |     - |   208M |   0 |  10k|4270 |  10k|6479 | 39 |   1 |   0 | 1.781113e+03 | 6.441948e+03 | 261.68%| unknown
 56.7s|     1 |     0 | 94179 |     - |   208M |   0 |  10k|4270 |  10k|6490 | 40 |   1 |   0 | 1.781489e+03 | 6.441948e+03 | 261.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.9s|     1 |     0 | 94341 |     - |   208M |   0 |  10k|4270 |  10k|6508 | 41 |   1 |   0 | 1.782224e+03 | 6.441948e+03 | 261.46%| unknown
 57.1s|     1 |     0 | 94393 |     - |   208M |   0 |  10k|4270 |  10k|6518 | 42 |   1 |   0 | 1.782487e+03 | 6.441948e+03 | 261.40%| unknown
 57.3s|     1 |     0 | 94487 |     - |   208M |   0 |  10k|4270 |  10k|6534 | 43 |   1 |   0 | 1.782973e+03 | 6.441948e+03 | 261.30%| unknown
 57.5s|     1 |     0 | 94537 |     - |   208M |   0 |  10k|4270 |  10k|6548 | 44 |   1 |   0 | 1.783257e+03 | 6.441948e+03 | 261.25%| unknown
L 190s|     1 |     0 |170695 |     - |    rens|   0 |  10k|4270 |  10k|6548 | 46 |   1 |   0 | 1.783257e+03 | 2.584163e+03 |  44.91%| unknown
L 191s|     1 |     0 |170695 |     - |    alns|   0 |  10k|4270 |  10k|6548 | 46 |   1 |   0 | 1.783257e+03 | 2.368621e+03 |  32.83%| unknown
L 192s|     1 |     0 |170695 |     - |    alns|   0 |  10k|4270 |  10k|6548 | 46 |   1 |   0 | 1.783257e+03 | 2.368621e+03 |  32.83%| unknown
  357s|     1 |     0 |170695 |     - |   217M |   0 |  10k|4270 |  10k|6548 | 46 |   1 |   0 | 1.783257e+03 | 2.368621e+03 |  32.83%| unknown
  358s|     1 |     0 |170809 |     - |   217M |   0 |  10k|4270 |  10k|6603 | 47 |   1 |   0 | 1.783809e+03 | 2.368621e+03 |  32.78%| unknown
  358s|     1 |     0 |170851 |     - |   217M |   0 |  10k|4270 |  10k|6608 | 48 |   1 |   0 | 1.783907e+03 | 2.368621e+03 |  32.78%| unknown
  359s|     1 |     2 |170851 |     - |   217M |   0 |  10k|4270 |  10k|6608 | 48 |   1 |   3 | 1.789420e+03 | 2.368621e+03 |  32.37%| unknown
  435s|   100 |   101 |209707 |1500.1 |   252M |  37 |  10k|4270 |  10k|  11k|  2 |   1 | 139 | 1.804805e+03 | 2.368621e+03 |  31.24%| unknown
  499s|   200 |   201 |255464 | 976.2 |   274M |  51 |  10k|4270 |  10k|  17k|  2 |   1 | 142 | 1.830430e+03 | 2.368621e+03 |  29.40%| unknown
  565s|   300 |   301 |274325 | 712.8 |   277M |  71 |  10k|4270 |  11k|  21k|  2 |   1 | 144 | 1.830547e+03 | 2.368621e+03 |  29.39%| unknown
  588s|   400 |   401 |305757 | 612.9 |   283M |  71 |  10k|4270 |  10k|  26k|  2 |   1 | 146 | 1.831935e+03 | 2.368621e+03 |  29.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  605s|   500 |   501 |312864 | 504.3 |   284M |  77 |  10k|4270 |  11k|  27k|  2 |   1 | 146 | 1.831935e+03 | 2.368621e+03 |  29.30%| unknown
  623s|   600 |   601 |322088 | 435.5 |   286M |  77 |  10k|4270 |  11k|  29k|  7 |   1 | 146 | 1.831935e+03 | 2.368621e+03 |  29.30%| unknown
  646s|   700 |   701 |331418 | 386.6 |   289M |  77 |  10k|4270 |  11k|  32k|  3 |   1 | 146 | 1.835531e+03 | 2.368621e+03 |  29.04%| unknown
  676s|   800 |   801 |333231 | 340.5 |   290M |  77 |  10k|4270 |  11k|  32k|  7 |   1 | 146 | 1.835531e+03 | 2.368621e+03 |  29.04%| unknown
  693s|   900 |   901 |337341 | 307.2 |   290M |  77 |  10k|4270 |  11k|  34k|  3 |   1 | 146 | 1.835531e+03 | 2.368621e+03 |  29.04%| unknown
  712s|  1000 |  1001 |339602 | 278.7 |   292M |  77 |  10k|4270 |  11k|  35k|  4 |   1 | 146 | 1.835531e+03 | 2.368621e+03 |  29.04%| unknown
  735s|  1100 |  1101 |341623 | 255.2 |   293M |  78 |  10k|4270 |  11k|  35k|  3 |   1 | 146 | 1.835531e+03 | 2.368621e+03 |  29.04%| unknown
  753s|  1200 |  1201 |347494 | 238.8 |   295M |  78 |  10k|4270 |  11k|  37k|  1 |   1 | 146 | 1.836318e+03 | 2.368621e+03 |  28.99%| unknown
  775s|  1300 |  1301 |360528 | 230.4 |   295M |  78 |  10k|4270 |  11k|  39k|  3 |   1 | 146 | 1.842196e+03 | 2.368621e+03 |  28.58%| unknown
  791s|  1400 |  1401 |362847 | 215.6 |   296M |  79 |  10k|4270 |  11k|  40k|  2 |   1 | 146 | 1.842196e+03 | 2.368621e+03 |  28.58%| unknown
  811s|  1500 |  1501 |368169 | 204.8 |   298M |  80 |  10k|4270 |  11k|  41k|  2 |   1 | 146 | 1.842200e+03 | 2.368621e+03 |  28.58%| unknown
  827s|  1600 |  1601 |370573 | 193.5 |   300M |  82 |  10k|4270 |  11k|  42k|  3 |   1 | 146 | 1.842200e+03 | 2.368621e+03 |  28.58%| unknown
  845s|  1700 |  1701 |372775 | 183.4 |   301M |  82 |  10k|4270 |  11k|  43k|  6 |   1 | 146 | 1.842200e+03 | 2.368621e+03 |  28.58%| unknown
  864s|  1800 |  1801 |377672 | 175.9 |   301M |  82 |  10k|4270 |  11k|  45k|  3 |   1 | 146 | 1.842589e+03 | 2.368621e+03 |  28.55%| unknown
  883s|  1900 |  1901 |380048 | 167.9 |   303M |  82 |  10k|4270 |  11k|  45k|  3 |   1 | 146 | 1.842589e+03 | 2.368621e+03 |  28.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s|  2000 |  2001 |387904 | 163.4 |   306M |  82 |  10k|4270 |  11k|  47k|  1 |   1 | 146 | 1.843218e+03 | 2.368621e+03 |  28.50%| unknown
  924s|  2100 |  2101 |390342 | 156.8 |   306M |  82 |  10k|4270 |  11k|  47k|  7 |   1 | 146 | 1.843218e+03 | 2.368621e+03 |  28.50%| unknown
  945s|  2200 |  2201 |397702 | 153.0 |   309M |  82 |  10k|4270 |  11k|  49k|  9 |   1 | 146 | 1.843968e+03 | 2.368621e+03 |  28.45%| unknown
  965s|  2300 |  2301 |400208 | 147.5 |   311M |  82 |  10k|4270 |  11k|  50k|  8 |   1 | 146 | 1.843968e+03 | 2.368621e+03 |  28.45%| unknown
  988s|  2400 |  2401 |406682 | 144.0 |   317M |  82 |  10k|4270 |  11k|  51k|  3 |   1 | 146 | 1.844097e+03 | 2.368621e+03 |  28.44%| unknown
 1012s|  2500 |  2501 |414409 | 141.3 |   320M |  82 |  10k|4270 |  11k|  53k|  3 |   1 | 146 | 1.844097e+03 | 2.368621e+03 |  28.44%| unknown
 1037s|  2600 |  2601 |423168 | 139.3 |   323M |  82 |  10k|4270 |  11k|  54k|  1 |   1 | 146 | 1.844097e+03 | 2.368621e+03 |  28.44%| unknown
 1056s|  2700 |  2701 |425433 | 135.0 |   323M |  82 |  10k|4270 |  11k|  55k|  1 |   1 | 146 | 1.844097e+03 | 2.368621e+03 |  28.44%| unknown
 1073s|  2800 |  2801 |427289 | 130.8 |   326M |  82 |  10k|4270 |  11k|  55k|  7 |   1 | 146 | 1.844097e+03 | 2.368621e+03 |  28.44%| unknown
 1093s|  2900 |  2901 |429400 | 127.0 |   326M |  82 |  10k|4270 |  11k|  56k|  1 |   1 | 146 | 1.844097e+03 | 2.368621e+03 |  28.44%| unknown
 1111s|  3000 |  3001 |431484 | 123.5 |   327M |  82 |  10k|4270 |  11k|  57k|  1 |   1 | 146 | 1.844097e+03 | 2.368621e+03 |  28.44%| unknown
 1134s|  3100 |  3101 |433738 | 120.2 |   327M |  82 |  10k|4270 |  11k|  58k|  3 |   1 | 146 | 1.844097e+03 | 2.368621e+03 |  28.44%| unknown
 1152s|  3200 |  3201 |435817 | 117.1 |   330M |  82 |  10k|4270 |  11k|  58k|  7 |   1 | 146 | 1.844097e+03 | 2.368621e+03 |  28.44%| unknown
 1175s|  3300 |  3301 |445036 | 116.3 |   333M |  82 |  10k|4270 |  11k|  60k|  1 |   1 | 146 | 1.844117e+03 | 2.368621e+03 |  28.44%| unknown
 1200s|  3400 |  3401 |453770 | 115.5 |   337M |  82 |  10k|4270 |  11k|  61k|  5 | 152 | 146 | 1.844422e+03 | 2.368621e+03 |  28.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1219s|  3500 |  3501 |456074 | 112.9 |   337M |  82 |  10k|4270 |  11k|  62k|  3 | 152 | 146 | 1.844422e+03 | 2.368621e+03 |  28.42%| unknown
 1239s|  3600 |  3601 |458338 | 110.3 |   339M |  82 |  10k|4270 |  11k|  63k|  2 | 152 | 146 | 1.844422e+03 | 2.368621e+03 |  28.42%| unknown
 1259s|  3700 |  3701 |460655 | 108.0 |   339M |  82 |  10k|4270 |  11k|  64k|  3 | 152 | 146 | 1.844422e+03 | 2.368621e+03 |  28.42%| unknown
 1281s|  3800 |  3801 |463217 | 105.8 |   339M |  82 |  10k|4270 |  11k|  65k|  3 | 152 | 146 | 1.844422e+03 | 2.368621e+03 |  28.42%| unknown
 1315s|  3900 |  3901 |465806 | 103.8 |   342M |  82 |  10k|4270 |  11k|  66k|  2 | 152 | 146 | 1.844422e+03 | 2.368621e+03 |  28.42%| unknown
 1334s|  4000 |  4001 |468090 | 101.7 |   344M |  82 |  10k|4270 |  11k|  67k|  2 | 152 | 146 | 1.844422e+03 | 2.368621e+03 |  28.42%| unknown
 1354s|  4100 |  4101 |470416 |  99.8 |   345M |  82 |  10k|4270 |  11k|  67k|  3 | 152 | 146 | 1.844422e+03 | 2.368621e+03 |  28.42%| unknown
 1381s|  4200 |  4201 |472953 |  98.1 |   345M |  82 |  10k|4270 |  11k|  68k|  7 | 152 | 146 | 1.844422e+03 | 2.368621e+03 |  28.42%| unknown
 1401s|  4300 |  4301 |475595 |  96.4 |   345M |  82 |  10k|4270 |  11k|  70k|  2 | 152 | 146 | 1.844422e+03 | 2.368621e+03 |  28.42%| unknown
 1426s|  4400 |  4401 |477869 |  94.7 |   346M |  82 |  10k|4270 |  11k|  71k|  6 | 152 | 146 | 1.844422e+03 | 2.368621e+03 |  28.42%| unknown
 1444s|  4500 |  4501 |485954 |  94.4 |   350M |  82 |  10k|4270 |  11k|  72k|  2 | 152 | 147 | 1.845026e+03 | 2.368621e+03 |  28.38%| unknown
 1464s|  4600 |  4601 |488385 |  92.9 |   350M |  82 |  10k|4270 |  11k|  73k|  5 | 152 | 147 | 1.845026e+03 | 2.368621e+03 |  28.38%| unknown
 1482s|  4700 |  4701 |490720 |  91.4 |   351M |  82 |  10k|4270 |  11k|  74k|  8 | 152 | 147 | 1.845026e+03 | 2.368621e+03 |  28.38%| unknown
 1513s|  4800 |  4801 |499029 |  91.2 |   357M |  82 |  10k|4270 |  11k|  75k|  4 | 152 | 155 | 1.845895e+03 | 2.368621e+03 |  28.32%| unknown
 1533s|  4900 |  4901 |501389 |  89.9 |   359M |  82 |  10k|4270 |  11k|  76k|  6 | 152 | 155 | 1.845895e+03 | 2.368621e+03 |  28.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1556s|  5000 |  5001 |509487 |  89.7 |   364M |  82 |  10k|4270 |  11k|  78k|  4 | 152 | 157 | 1.846105e+03 | 2.368621e+03 |  28.30%| unknown
 1578s|  5100 |  5101 |518446 |  89.7 |   366M |  82 |  10k|4270 |  11k|  80k|  1 | 152 | 157 | 1.846659e+03 | 2.368621e+03 |  28.27%| unknown
 1600s|  5200 |  5201 |520996 |  88.4 |   368M |  82 |  10k|4270 |  11k|  81k|  3 | 152 | 157 | 1.846659e+03 | 2.368621e+03 |  28.27%| unknown
 1622s|  5300 |  5301 |523617 |  87.3 |   369M |  82 |  10k|4270 |  11k|  82k|  3 | 152 | 157 | 1.846659e+03 | 2.368621e+03 |  28.27%| unknown
 1645s|  5400 |  5401 |526464 |  86.2 |   372M |  83 |  10k|4270 |  11k|  83k|  8 | 152 | 157 | 1.846659e+03 | 2.368621e+03 |  28.27%| unknown
 1712s|  5500 |  5501 |528887 |  85.0 |   374M |  83 |  10k|4270 |  11k|  84k|  7 | 152 | 157 | 1.846659e+03 | 2.368621e+03 |  28.27%| unknown
 1730s|  5600 |  5601 |531168 |  83.9 |   375M |  83 |  10k|4270 |  11k|  85k|  5 | 152 | 157 | 1.846659e+03 | 2.368621e+03 |  28.27%| unknown
 1755s|  5700 |  5701 |538810 |  83.8 |   376M |  83 |  10k|4270 |  11k|  87k|  6 | 152 | 164 | 1.846683e+03 | 2.368621e+03 |  28.26%| unknown
 1774s|  5800 |  5801 |541238 |  82.8 |   377M |  83 |  10k|4270 |  11k|  88k|  5 | 152 | 164 | 1.846683e+03 | 2.368621e+03 |  28.26%| unknown
 1796s|  5900 |  5901 |549398 |  82.8 |   380M |  83 |  10k|4270 |  11k|  89k|  2 | 152 | 168 | 1.847427e+03 | 2.368621e+03 |  28.21%| unknown
 1819s|  6000 |  6001 |552222 |  81.9 |   383M |  83 |  10k|4270 |  11k|  90k|  4 | 152 | 168 | 1.847427e+03 | 2.368621e+03 |  28.21%| unknown
 1839s|  6100 |  6101 |560379 |  81.8 |   384M |  83 |  10k|4270 |  11k|  93k|  4 | 152 | 173 | 1.848473e+03 | 2.368621e+03 |  28.14%| unknown
 1855s|  6200 |  6201 |562494 |  80.9 |   386M |  83 |  10k|4270 |  11k|  94k|  7 | 152 | 173 | 1.848473e+03 | 2.368621e+03 |  28.14%| unknown
 1878s|  6300 |  6301 |575292 |  81.6 |   390M |  83 |  10k|4270 |  11k|  96k|  3 | 152 | 178 | 1.850378e+03 | 2.368621e+03 |  28.01%| unknown
 1899s|  6400 |  6401 |577478 |  80.7 |   390M |  83 |  10k|4270 |  11k|  96k|  5 | 152 | 178 | 1.850378e+03 | 2.368621e+03 |  28.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1916s|  6500 |  6501 |579634 |  79.8 |   391M |  83 |  10k|4270 |  11k|  97k|  2 | 152 | 178 | 1.850378e+03 | 2.368621e+03 |  28.01%| unknown
 1933s|  6600 |  6601 |581893 |  78.9 |   392M |  83 |  10k|4270 |  11k|  98k|  3 | 152 | 178 | 1.850378e+03 | 2.368621e+03 |  28.01%| unknown
 1952s|  6700 |  6701 |584305 |  78.1 |   393M |  83 |  10k|4270 |  11k|  99k|  8 | 152 | 178 | 1.850378e+03 | 2.368621e+03 |  28.01%| unknown
 1971s|  6800 |  6801 |586735 |  77.3 |   394M |  83 |  10k|4270 |  11k| 100k|  6 | 152 | 178 | 1.850378e+03 | 2.368621e+03 |  28.01%| unknown
 1990s|  6900 |  6901 |594554 |  77.3 |   400M |  83 |  10k|4270 |  11k| 101k|  1 | 152 | 184 | 1.850471e+03 | 2.368621e+03 |  28.00%| unknown
 2008s|  7000 |  7001 |596811 |  76.5 |   400M |  83 |  10k|4270 |  11k| 102k|  5 | 152 | 184 | 1.850471e+03 | 2.368621e+03 |  28.00%| unknown
 2028s|  7100 |  7101 |606769 |  76.9 |   406M |  83 |  10k|4270 |  11k| 104k|  3 | 152 | 191 | 1.850795e+03 | 2.368621e+03 |  27.98%| unknown
 2046s|  7200 |  7201 |609172 |  76.1 |   406M |  83 |  10k|4270 |  11k| 105k|  1 | 152 | 191 | 1.850795e+03 | 2.368621e+03 |  27.98%| unknown
 2066s|  7300 |  7301 |611647 |  75.4 |   406M |  83 |  10k|4270 |  11k| 106k|  2 | 152 | 191 | 1.850795e+03 | 2.368621e+03 |  27.98%| unknown
 2084s|  7400 |  7401 |614065 |  74.7 |   406M |  83 |  10k|4270 |  11k| 107k|  6 | 152 | 191 | 1.850795e+03 | 2.368621e+03 |  27.98%| unknown
 2101s|  7500 |  7501 |616309 |  74.0 |   407M |  83 |  10k|4270 |  11k| 108k|  4 | 152 | 191 | 1.850795e+03 | 2.368621e+03 |  27.98%| unknown
 2122s|  7600 |  7601 |619130 |  73.4 |   407M |  83 |  10k|4270 |  11k| 109k|  6 | 152 | 191 | 1.850795e+03 | 2.368621e+03 |  27.98%| unknown
 2142s|  7700 |  7701 |621765 |  72.8 |   408M |  83 |  10k|4270 |  11k| 110k|  5 | 152 | 191 | 1.850795e+03 | 2.368621e+03 |  27.98%| unknown
 2160s|  7800 |  7801 |624352 |  72.2 |   409M |  83 |  10k|4270 |  11k| 111k|  3 | 152 | 191 | 1.850795e+03 | 2.368621e+03 |  27.98%| unknown
 2177s|  7900 |  7901 |626528 |  71.6 |   410M |  83 |  10k|4270 |  11k| 112k|  3 | 152 | 191 | 1.850795e+03 | 2.368621e+03 |  27.98%| unknown
