2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 20 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  417s|  2100 |  2079 |360667 | 153.8 |   222M |  55 |5020 |2050 |5898 |  69k|  3 |   1 | 130 | 3.538009e+03 | 4.292654e+03 |  21.33%| unknown
  427s|  2200 |  2179 |363121 | 148.0 |   224M |  55 |5020 |2050 |5731 |  70k|  7 |   1 | 130 | 3.538009e+03 | 4.292654e+03 |  21.33%| unknown
  436s|  2300 |  2279 |366186 | 142.9 |   225M |  55 |5020 |2050 |5773 |  71k|  1 |   1 | 130 | 3.538009e+03 | 4.292654e+03 |  21.33%| unknown
  445s|  2400 |  2379 |368446 | 137.8 |   226M |  61 |5020 |2050 |5927 |  72k|  3 |   1 | 130 | 3.538009e+03 | 4.292654e+03 |  21.33%| unknown
  475s|  2500 |  2479 |373024 | 134.2 |   226M |  61 |5020 |2050 |5888 |  73k|  4 |   1 | 130 | 3.539160e+03 | 4.292654e+03 |  21.29%| unknown
  486s|  2600 |  2579 |376148 | 130.2 |   226M |  61 |5020 |2050 |5812 |  75k|  3 |   1 | 130 | 3.539160e+03 | 4.292654e+03 |  21.29%| unknown
  498s|  2700 |  2679 |379609 | 126.7 |   227M |  61 |5020 |2050 |5683 |  76k|  2 |   1 | 130 | 3.541919e+03 | 4.292654e+03 |  21.20%| unknown
  509s|  2800 |  2779 |385004 | 124.1 |   229M |  61 |5020 |2050 |5848 |  78k|  1 |   1 | 130 | 3.542669e+03 | 4.292654e+03 |  21.17%| unknown
  517s|  2900 |  2879 |387910 | 120.8 |   230M |  61 |5020 |2050 |5756 |  79k|  8 |   1 | 130 | 3.548534e+03 | 4.292654e+03 |  20.97%| unknown
  526s|  3000 |  2979 |391018 | 117.8 |   231M |  61 |5020 |2050 |5957 |  80k|  6 |   1 | 130 | 3.549557e+03 | 4.292654e+03 |  20.93%| unknown
  536s|  3100 |  3079 |395535 | 115.5 |   234M |  61 |5020 |2050 |5861 |  81k|  3 |   1 | 138 | 3.549945e+03 | 4.292654e+03 |  20.92%| unknown
  545s|  3200 |  3179 |400873 | 113.5 |   237M |  61 |5020 |2050 |5906 |  83k|  6 |   1 | 141 | 3.550125e+03 | 4.292654e+03 |  20.92%| unknown
  555s|  3300 |  3279 |403459 | 110.9 |   237M |  61 |5020 |2050 |5941 |  84k|  4 |   1 | 141 | 3.550125e+03 | 4.292654e+03 |  20.92%| unknown
  564s|  3400 |  3379 |408184 | 109.0 |   238M |  61 |5020 |2050 |5892 |  85k|  1 |   1 | 145 | 3.551713e+03 | 4.292654e+03 |  20.86%| unknown
  575s|  3500 |  3479 |412504 | 107.1 |   240M |  61 |5020 |2050 |5901 |  87k|  8 |   1 | 146 | 3.551713e+03 | 4.292654e+03 |  20.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s|  3600 |  3579 |414985 | 104.8 |   241M |  61 |5020 |2050 |5894 |  88k|  9 |   1 | 146 | 3.551713e+03 | 4.292654e+03 |  20.86%| unknown
  597s|  3700 |  3679 |417515 | 102.7 |   242M |  61 |5020 |2050 |5886 |  89k|  4 |   1 | 146 | 3.551713e+03 | 4.292654e+03 |  20.86%| unknown
  606s|  3800 |  3779 |420984 | 100.9 |   242M |  61 |5020 |2050 |5715 |  90k|  7 |   1 | 146 | 3.553783e+03 | 4.292654e+03 |  20.79%| unknown
  616s|  3900 |  3879 |423653 |  99.0 |   243M |  61 |5020 |2050 |5707 |  91k|  6 |   1 | 146 | 3.553783e+03 | 4.292654e+03 |  20.79%| unknown
  626s|  4000 |  3979 |428967 |  97.8 |   245M |  61 |5020 |2050 |5723 |  93k|  8 |   1 | 148 | 3.554983e+03 | 4.292654e+03 |  20.75%| unknown
  636s|  4100 |  4079 |431458 |  96.1 |   246M |  61 |5020 |2050 |5764 |  94k|  5 |   1 | 148 | 3.554983e+03 | 4.292654e+03 |  20.75%| unknown
  645s|  4200 |  4179 |433963 |  94.4 |   246M |  61 |5020 |2050 |5702 |  95k|  3 |   1 | 148 | 3.554983e+03 | 4.292654e+03 |  20.75%| unknown
  659s|  4300 |  4279 |436853 |  92.8 |   247M |  61 |5020 |2050 |5854 |  96k|  3 |   1 | 148 | 3.554983e+03 | 4.292654e+03 |  20.75%| unknown
  670s|  4400 |  4379 |440321 |  91.5 |   247M |  61 |5020 |2050 |5913 |  97k|  3 |   1 | 148 | 3.554983e+03 | 4.292654e+03 |  20.75%| unknown
  680s|  4500 |  4477 |446591 |  90.9 |   248M |  61 |5020 |2050 |6116 |  99k|  4 |   1 | 150 | 3.555110e+03 | 4.292654e+03 |  20.75%| unknown
  688s|  4600 |  4577 |449675 |  89.6 |   250M |  61 |5020 |2050 |5704 | 100k|  2 |   1 | 150 | 3.555110e+03 | 4.292654e+03 |  20.75%| unknown
  699s|  4700 |  4675 |454807 |  88.8 |   253M |  61 |5020 |2050 |5876 | 101k|  4 |   1 | 151 | 3.555382e+03 | 4.292654e+03 |  20.74%| unknown
  707s|  4800 |  4775 |457089 |  87.4 |   253M |  61 |5020 |2050 |5918 | 102k|  8 |   1 | 151 | 3.555382e+03 | 4.292654e+03 |  20.74%| unknown
  718s|  4900 |  4875 |461574 |  86.5 |   254M |  61 |5020 |2050 |5695 | 104k|  2 |   1 | 152 | 3.555881e+03 | 4.292654e+03 |  20.72%| unknown
  732s|  5000 |  4975 |464200 |  85.3 |   255M |  61 |5020 |2050 |5708 | 105k|  2 |   1 | 152 | 3.555881e+03 | 4.292654e+03 |  20.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  741s|  5100 |  5075 |467279 |  84.2 |   257M |  61 |5020 |2050 |5871 | 106k|  1 |   1 | 152 | 3.555881e+03 | 4.292654e+03 |  20.72%| unknown
  751s|  5200 |  5173 |472653 |  83.7 |   258M |  61 |5020 |2050 |5942 | 108k|  5 |   1 | 154 | 3.558884e+03 | 4.292654e+03 |  20.62%| unknown
  761s|  5300 |  5273 |476344 |  82.8 |   260M |  61 |5020 |2050 |5895 | 109k|  6 |   1 | 160 | 3.560171e+03 | 4.292654e+03 |  20.57%| unknown
  771s|  5400 |  5373 |478884 |  81.7 |   261M |  61 |5020 |2050 |5914 | 110k|  8 |   1 | 160 | 3.560171e+03 | 4.292654e+03 |  20.57%| unknown
  780s|  5500 |  5473 |482069 |  80.8 |   262M |  61 |5020 |2050 |5739 | 111k|  5 |   1 | 160 | 3.566259e+03 | 4.292654e+03 |  20.37%| unknown
  789s|  5600 |  5573 |484780 |  79.8 |   262M |  61 |5020 |2050 |5765 | 112k|  7 |   1 | 160 | 3.566259e+03 | 4.292654e+03 |  20.37%| unknown
  799s|  5700 |  5673 |488826 |  79.2 |   266M |  61 |5020 |2050 |5731 | 114k|  7 |   1 | 163 | 3.567668e+03 | 4.292654e+03 |  20.32%| unknown
  809s|  5800 |  5773 |491404 |  78.2 |   267M |  61 |5020 |2050 |5747 | 115k|  5 |   1 | 163 | 3.567668e+03 | 4.292654e+03 |  20.32%| unknown
  819s|  5900 |  5871 |497526 |  77.9 |   267M |  61 |5020 |2050 |5613 | 117k|  6 |   1 | 163 | 3.572246e+03 | 4.292654e+03 |  20.17%| unknown
  832s|  6000 |  5971 |499917 |  77.0 |   267M |  61 |5020 |2050 |5978 | 117k|  8 |   1 | 163 | 3.572246e+03 | 4.292654e+03 |  20.17%| unknown
  840s|  6100 |  6071 |502600 |  76.2 |   271M |  61 |5020 |2050 |5679 | 118k|  3 |   1 | 163 | 3.572246e+03 | 4.292654e+03 |  20.17%| unknown
  849s|  6200 |  6171 |505052 |  75.4 |   271M |  61 |5020 |2050 |5707 | 119k|  2 |   1 | 163 | 3.572246e+03 | 4.292654e+03 |  20.17%| unknown
  860s|  6300 |  6271 |507908 |  74.6 |   271M |  61 |5020 |2050 |5727 | 120k|  7 |   1 | 163 | 3.572246e+03 | 4.292654e+03 |  20.17%| unknown
  869s|  6400 |  6371 |512031 |  74.1 |   272M |  61 |5020 |2050 |5783 | 122k|  8 |   1 | 166 | 3.573176e+03 | 4.292654e+03 |  20.14%| unknown
  878s|  6500 |  6471 |515407 |  73.5 |   274M |  61 |5020 |2050 |5732 | 123k|  3 |   1 | 166 | 3.573523e+03 | 4.292654e+03 |  20.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
