
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t38.9s|     1 |     0 |101641 |     - |  trysol|   0 |  16k|6480 |  41k|6213 | 10 |   0 |   0 | 2.116346e+02 | 9.047197e+02 | 327.49%| unknown
 39.2s|     1 |     0 |101744 |     - |   284M |   0 |  16k|6480 |  41k|6269 | 11 |   0 |   0 | 2.119511e+02 | 9.047197e+02 | 326.85%| unknown
t39.3s|     1 |     0 |101744 |     - |  trysol|   0 |  16k|6480 |  41k|6269 | 11 |   0 |   0 | 2.119511e+02 | 8.786168e+02 | 314.54%| unknown
 39.5s|     1 |     0 |101750 |     - |   288M |   0 |  16k|6480 |  41k|6270 | 12 |   0 |   0 | 2.119550e+02 | 8.786168e+02 | 314.53%| unknown
t39.5s|     1 |     0 |101750 |     - |  trysol|   0 |  16k|6480 |  41k|6270 | 12 |   0 |   0 | 2.119550e+02 | 8.783669e+02 | 314.41%| unknown
 39.7s|     1 |     0 |101769 |     - |   293M |   0 |  16k|6480 |  41k|6271 | 13 |   0 |   0 | 2.119696e+02 | 8.783669e+02 | 314.38%| unknown
 40.0s|     1 |     0 |101770 |     - |   297M |   0 |  16k|6480 |  41k|6272 | 14 |   0 |   0 | 2.119697e+02 | 8.783669e+02 | 314.38%| unknown
L 955s|     1 |     0 |574279 |     - |    rens|   0 |  16k|6480 |  41k|6272 | 15 |   0 |   0 | 2.119697e+02 | 5.458707e+02 | 157.52%| unknown
L 962s|     1 |     0 |574279 |     - |    alns|   0 |  16k|6480 |  41k|6272 | 15 |   0 |   0 | 2.119697e+02 | 5.411013e+02 | 155.27%| unknown
  974s|     1 |     0 |574279 |     - |   318M |   0 |  16k|6480 |  41k|6272 | 15 |   0 |   0 | 2.119697e+02 | 5.411013e+02 | 155.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1618s|     1 |     2 |  1043k|     - |   318M |   0 |  16k|6480 |  41k|6272 | 16 |   0 |   5 | 2.131090e+02 | 5.411013e+02 | 153.91%| unknown
 1689s|   100 |   101 |  1057k|10207.1 |   350M |  23 |  16k|6480 |  15k|  17k|  5 |   0 |  40 | 2.162120e+02 | 5.411013e+02 | 150.26%| unknown
 1744s|   200 |   201 |  1070k|5145.7 |   378M |  23 |  16k|6480 |  15k|  26k|  7 |   0 |  52 | 2.163145e+02 | 5.411013e+02 | 150.15%| unknown
L1776s|   201 |   202 |  1070k|5120.4 |crossove|  23 |  16k|6480 |  15k|  26k|  9 |   0 |  52 | 2.163145e+02 | 5.410394e+02 | 150.12%| unknown
 1824s|   300 |   301 |  1082k|3464.2 |   400M |  23 |  16k|6480 |  15k|  34k|  6 |   0 |  60 | 2.163145e+02 | 5.410394e+02 | 150.12%| unknown
 1860s|   400 |   401 |  1097k|2633.5 |   410M |  25 |  16k|6480 |  15k|  42k|  3 |   0 |  71 | 2.165150e+02 | 5.410394e+02 | 149.89%| unknown
 1924s|   500 |   501 |  1111k|2134.2 |   414M |  27 |  16k|6480 |  15k|  50k|  4 |   0 |  76 | 2.165150e+02 | 5.410394e+02 | 149.89%| unknown
 1969s|   600 |   601 |  1125k|1800.4 |   430M |  27 |  16k|6480 |  15k|  57k|  5 |   0 |  87 | 2.177214e+02 | 5.410394e+02 | 148.50%| unknown
 2007s|   700 |   701 |  1135k|1557.5 |   436M |  27 |  16k|6480 |  15k|  62k|  4 |   0 |  88 | 2.179171e+02 | 5.410394e+02 | 148.28%| unknown
r2040s|   774 |   775 |  1147k|1423.3 |simplero|  27 |  16k|6480 |  15k|  69k|  4 |   0 |  92 | 2.181058e+02 | 5.410394e+02 | 148.06%| unknown
 2053s|   800 |   801 |  1150k|1381.5 |   451M |  27 |  16k|6480 |  15k|  70k|  7 |   0 |  92 | 2.181058e+02 | 5.410394e+02 | 148.06%| unknown
 2099s|   900 |   901 |  1165k|1244.3 |   471M |  27 |  16k|6480 |  15k|  78k|  4 |   0 |  97 | 2.183722e+02 | 5.410394e+02 | 147.76%| unknown
 2144s|  1000 |  1001 |  1177k|1131.2 |   483M |  27 |  16k|6480 |  15k|  83k|  5 |   0 |  98 | 2.186256e+02 | 5.410394e+02 | 147.47%| unknown
 2189s|  1100 |  1101 |  1188k|1038.5 |   489M |  27 |  16k|6480 |  16k|  88k|  4 |   0 | 100 | 2.187171e+02 | 5.410394e+02 | 147.37%| unknown
 2232s|  1200 |  1201 |  1197k| 959.9 |   501M |  29 |  16k|6480 |  15k|  92k|  4 |   0 | 101 | 2.187572e+02 | 5.410394e+02 | 147.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L2289s|  1271 |  1272 |  1203k| 910.6 |crossove|  30 |  16k|6480 |  15k|  95k|  5 |   0 | 101 | 2.187572e+02 | 5.281350e+02 | 141.43%| unknown
 2300s|  1300 |  1301 |  1207k| 893.4 |   505M |  31 |  16k|6480 |  15k|  96k|  2 |   0 | 102 | 2.187641e+02 | 5.281350e+02 | 141.42%| unknown
 2341s|  1400 |  1401 |  1216k| 835.7 |   512M |  31 |  16k|6480 |  15k| 100k|  3 |   0 | 104 | 2.187641e+02 | 5.281350e+02 | 141.42%| unknown
L2392s|  1471 |  1472 |  1222k| 799.6 |    rins|  31 |  16k|6480 |  15k| 103k|  8 |   0 | 106 | 2.188840e+02 | 5.254836e+02 | 140.07%| unknown
 2406s|  1500 |  1501 |  1224k| 785.6 |   517M |  31 |  16k|6480 |  15k| 104k|  4 |   0 | 106 | 2.188840e+02 | 5.254836e+02 | 140.07%| unknown
 2448s|  1600 |  1601 |  1234k| 742.6 |   528M |  31 |  16k|6480 |  16k| 108k|  3 |   0 | 106 | 2.189058e+02 | 5.254836e+02 | 140.05%| unknown
 2488s|  1700 |  1701 |  1246k| 706.2 |   541M |  31 |  16k|6480 |  15k| 115k|  7 |   0 | 114 | 2.189414e+02 | 5.254836e+02 | 140.01%| unknown
 2543s|  1800 |  1801 |  1260k| 674.8 |   552M |  31 |  16k|6480 |  15k| 122k|  4 |   0 | 124 | 2.190811e+02 | 5.254836e+02 | 139.86%| unknown
 2594s|  1900 |  1901 |  1268k| 643.5 |   557M |  35 |  16k|6480 |  15k| 126k|  8 |   0 | 124 | 2.190811e+02 | 5.254836e+02 | 139.86%| unknown
 2652s|  2000 |  2001 |  1279k| 616.7 |   563M |  35 |  16k|6480 |  16k| 132k|  3 |   0 | 125 | 2.191575e+02 | 5.254836e+02 | 139.77%| unknown
 2704s|  2100 |  2101 |  1290k| 592.4 |   572M |  35 |  16k|6480 |  15k| 137k|  5 |   0 | 132 | 2.191575e+02 | 5.254836e+02 | 139.77%| unknown
 2754s|  2200 |  2201 |  1297k| 568.9 |   577M |  35 |  16k|6480 |  15k| 141k|  7 |   0 | 132 | 2.191575e+02 | 5.254836e+02 | 139.77%| unknown
 2806s|  2300 |  2301 |  1307k| 548.3 |   586M |  35 |  16k|6480 |  15k| 145k|  9 |   0 | 132 | 2.192281e+02 | 5.254836e+02 | 139.70%| unknown
 2856s|  2400 |  2401 |  1317k| 529.7 |   592M |  35 |  16k|6480 |  15k| 151k|  8 |   0 | 138 | 2.192281e+02 | 5.254836e+02 | 139.70%| unknown
 2901s|  2500 |  2501 |  1327k| 512.4 |   596M |  35 |  16k|6480 |  15k| 155k|  4 |   0 | 140 | 2.192675e+02 | 5.254836e+02 | 139.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2940s|  2600 |  2601 |  1338k| 496.8 |   600M |  35 |  16k|6480 |  15k| 161k|  4 |   0 | 145 | 2.192675e+02 | 5.254836e+02 | 139.65%| unknown
 2989s|  2700 |  2701 |  1347k| 481.8 |   610M |  35 |  16k|6480 |  15k| 165k|  4 |   0 | 146 | 2.194659e+02 | 5.254836e+02 | 139.44%| unknown
 3031s|  2800 |  2801 |  1359k| 468.9 |   613M |  35 |  16k|6480 |  15k| 171k|  8 |   0 | 152 | 2.194659e+02 | 5.254836e+02 | 139.44%| unknown
 3098s|  2900 |  2901 |  1368k| 456.0 |   616M |  35 |  16k|6480 |  16k| 175k|  6 |   0 | 154 | 2.196171e+02 | 5.254836e+02 | 139.27%| unknown
 3142s|  3000 |  3001 |  1381k| 444.8 |   624M |  37 |  16k|6480 |  16k| 181k|  4 |   0 | 159 | 2.196398e+02 | 5.254836e+02 | 139.25%| unknown
 3189s|  3100 |  3101 |  1392k| 434.1 |   628M |  37 |  16k|6480 |  16k| 187k|  8 |   0 | 173 | 2.196398e+02 | 5.254836e+02 | 139.25%| unknown
 3231s|  3200 |  3201 |  1403k| 423.9 |   637M |  37 |  16k|6480 |  15k| 191k|  4 |   0 | 177 | 2.196584e+02 | 5.254836e+02 | 139.23%| unknown
 3271s|  3300 |  3301 |  1415k| 414.8 |   643M |  37 |  16k|6480 |  15k| 197k|  4 |   0 | 184 | 2.196584e+02 | 5.254836e+02 | 139.23%| unknown
 3314s|  3400 |  3401 |  1425k| 405.6 |   649M |  37 |  16k|6480 |  16k| 203k|  3 |   0 | 186 | 2.196584e+02 | 5.254836e+02 | 139.23%| unknown
 3354s|  3500 |  3501 |  1434k| 396.7 |   654M |  37 |  16k|6480 |  16k| 206k|  4 |   0 | 188 | 2.196584e+02 | 5.254836e+02 | 139.23%| unknown
 3417s|  3600 |  3601 |  1443k| 388.2 |   657M |  37 |  16k|6480 |  15k| 211k|  5 |   0 | 190 | 2.196584e+02 | 5.254836e+02 | 139.23%| unknown
 3461s|  3700 |  3701 |  1456k| 381.1 |   664M |  37 |  16k|6480 |  16k| 218k|  7 |   0 | 198 | 2.196584e+02 | 5.254836e+02 | 139.23%| unknown
 3505s|  3800 |  3801 |  1468k| 374.2 |   668M |  39 |  16k|6480 |  16k| 224k|  7 |   0 | 209 | 2.196584e+02 | 5.254836e+02 | 139.23%| unknown
 3545s|  3900 |  3901 |  1479k| 367.5 |   672M |  39 |  16k|6480 |  15k| 228k|  7 |   0 | 209 | 2.197191e+02 | 5.254836e+02 | 139.16%| unknown
 3588s|  4000 |  4001 |  1489k| 360.8 |   675M |  39 |  16k|6480 |  15k| 233k|  3 |   0 | 215 | 2.197589e+02 | 5.254836e+02 | 139.12%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 4027
Primal Bound       : +5.25483551276376e+02 (30 solutions)
Dual Bound         : +2.19758905716208e+02
Gap                : 139.12 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt
primal_bound = 525.4835512763763, dual_bound = 219.7589057162079, gap = 58.1796794243277, time = 3602.61
