2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 46 sinabc2
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (3.5s) probing cycle finished: starting next cycle
   (3.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 3.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.1s|     1 |     0 | 77995 |     - |   206M |   0 |  10k|4270 |  12k|5841 | 16 |   1 |   0 | 2.484523e+03 | 1.085944e+04 | 337.08%| unknown
 60.9s|     1 |     0 | 80367 |     - |   208M |   0 |  10k|4270 |  12k|6074 | 17 |   1 |   0 | 2.624309e+03 | 1.085944e+04 | 313.80%| unknown
 61.9s|     1 |     0 | 81692 |     - |   209M |   0 |  10k|4270 |  12k|6238 | 18 |   1 |   0 | 2.681793e+03 | 1.085944e+04 | 304.93%| unknown
t61.9s|     1 |     0 | 81692 |     - |  trysol|   0 |  10k|4270 |  12k|6238 | 18 |   1 |   0 | 2.681793e+03 | 1.083089e+04 | 303.87%| unknown
 62.5s|     1 |     0 | 82473 |     - |   210M |   0 |  10k|4270 |  12k|6276 | 19 |   1 |   0 | 2.700752e+03 | 1.083089e+04 | 301.03%| unknown
t62.6s|     1 |     0 | 82473 |     - |  trysol|   0 |  10k|4270 |  12k|6276 | 19 |   1 |   0 | 2.700752e+03 | 1.068324e+04 | 295.57%| unknown
 63.3s|     1 |     0 | 83511 |     - |   212M |   0 |  10k|4270 |  13k|6359 | 20 |   1 |   0 | 2.727834e+03 | 1.068324e+04 | 291.64%| unknown
t63.3s|     1 |     0 | 83511 |     - |  trysol|   0 |  10k|4270 |  13k|6359 | 20 |   1 |   0 | 2.727834e+03 | 1.063669e+04 | 289.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.7s|     1 |     0 | 83954 |     - |   213M |   0 |  10k|4270 |  11k|6381 | 21 |   1 |   0 | 2.734141e+03 | 1.063669e+04 | 289.03%| unknown
 63.9s|     1 |     0 | 84193 |     - |   213M |   0 |  10k|4270 |  11k|6446 | 22 |   1 |   0 | 2.743062e+03 | 1.063669e+04 | 287.77%| unknown
 64.2s|     1 |     0 | 84618 |     - |   213M |   0 |  10k|4270 |  11k|6509 | 23 |   1 |   0 | 2.747436e+03 | 1.063669e+04 | 287.15%| unknown
 64.6s|     1 |     0 | 85229 |     - |   213M |   0 |  10k|4270 |  11k|6637 | 24 |   1 |   0 | 2.758137e+03 | 1.063669e+04 | 285.65%| unknown
 65.0s|     1 |     0 | 85844 |     - |   213M |   0 |  10k|4270 |  11k|6680 | 25 |   1 |   0 | 2.769179e+03 | 1.063669e+04 | 284.11%| unknown
 65.6s|     1 |     0 | 86558 |     - |   213M |   0 |  10k|4270 |  11k|6710 | 26 |   1 |   0 | 2.775533e+03 | 1.063669e+04 | 283.23%| unknown
 66.0s|     1 |     0 | 86957 |     - |   213M |   0 |  10k|4270 |  11k|6809 | 27 |   1 |   0 | 2.784455e+03 | 1.063669e+04 | 282.00%| unknown
 66.2s|     1 |     0 | 87146 |     - |   213M |   0 |  10k|4270 |  11k|6824 | 28 |   1 |   0 | 2.786317e+03 | 1.063669e+04 | 281.75%| unknown
 66.5s|     1 |     0 | 87342 |     - |   213M |   0 |  10k|4270 |  11k|6837 | 29 |   1 |   0 | 2.791030e+03 | 1.063669e+04 | 281.10%| unknown
 66.6s|     1 |     0 | 87418 |     - |   213M |   0 |  10k|4270 |  11k|6894 | 30 |   1 |   0 | 2.791342e+03 | 1.063669e+04 | 281.06%| unknown
 66.8s|     1 |     0 | 87489 |     - |   213M |   0 |  10k|4270 |  11k|6913 | 31 |   1 |   0 | 2.791911e+03 | 1.063669e+04 | 280.98%| unknown
t66.9s|     1 |     0 | 87489 |     - |  trysol|   0 |  10k|4270 |  11k|6913 | 31 |   1 |   0 | 2.791911e+03 | 1.058812e+04 | 279.24%| unknown
 67.0s|     1 |     0 | 87501 |     - |   213M |   0 |  10k|4270 |  11k|6914 | 32 |   1 |   0 | 2.791915e+03 | 1.058812e+04 | 279.24%| unknown
t67.0s|     1 |     0 | 87501 |     - |  trysol|   0 |  10k|4270 |  11k|6914 | 32 |   1 |   0 | 2.791915e+03 | 1.055330e+04 | 277.99%| unknown
 67.2s|     1 |     0 | 87539 |     - |   214M |   0 |  10k|4270 |  10k|6921 | 33 |   1 |   0 | 2.792083e+03 | 1.055330e+04 | 277.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.3s|     1 |     0 | 87542 |     - |   214M |   0 |  10k|4270 |  10k|6922 | 34 |   1 |   0 | 2.792083e+03 | 1.055330e+04 | 277.97%| unknown
L 142s|     1 |     0 |153587 |     - |    alns|   0 |  10k|4270 |  10k|6922 | 36 |   1 |   0 | 2.792083e+03 | 8.871602e+03 | 217.74%| unknown
L 147s|     1 |     0 |153587 |     - |    alns|   0 |  10k|4270 |  10k|6922 | 36 |   1 |   0 | 2.792083e+03 | 7.505523e+03 | 168.81%| unknown
L 151s|     1 |     0 |153587 |     - |    alns|   0 |  10k|4270 |  10k|6922 | 36 |   1 |   0 | 2.792083e+03 | 7.263907e+03 | 160.16%| unknown
  156s|     1 |     0 |153587 |     - |   221M |   0 |  10k|4270 |  10k|6922 | 36 |   1 |   0 | 2.792083e+03 | 7.263907e+03 | 160.16%| unknown
  156s|     1 |     0 |153594 |     - |   221M |   0 |  10k|4270 |  10k|6925 | 37 |   1 |   0 | 2.792104e+03 | 7.263907e+03 | 160.16%| unknown
  158s|     1 |     2 |153594 |     - |   221M |   0 |  10k|4270 |  10k|6925 | 38 |   1 |   5 | 2.801823e+03 | 7.263907e+03 | 159.26%| unknown
  278s|   100 |   101 |272377 |2198.6 |   288M |  19 |  10k|4270 |  11k|  16k|  4 | 163 | 131 | 2.873540e+03 | 7.263907e+03 | 152.79%| unknown
L 322s|   157 |   158 |326301 |1740.9 |    alns|  20 |  10k|4270 |  11k|  19k|  4 | 163 | 131 | 2.914685e+03 | 6.921563e+03 | 137.47%| unknown
L 324s|   157 |   158 |326301 |1740.9 |    alns|  20 |  10k|4270 |  11k|  19k|  4 | 163 | 131 | 2.914685e+03 | 6.313526e+03 | 116.61%| unknown
  375s|   200 |   201 |371422 |1591.5 |   334M |  21 |  10k|4270 |  11k|  24k|  4 | 163 | 131 | 2.925099e+03 | 6.313526e+03 | 115.84%| unknown
  430s|   300 |   301 |435068 |1272.1 |   374M |  21 |  10k|4270 |  11k|  29k|  2 | 163 | 131 | 2.947998e+03 | 6.313526e+03 | 114.16%| unknown
  535s|   400 |   401 |507753 |1135.4 |   406M |  23 |  10k|4270 |  11k|  36k|  3 | 163 | 132 | 2.963203e+03 | 6.313526e+03 | 113.06%| unknown
L 566s|   432 |   433 |532848 |1109.3 |    rins|  25 |  10k|4270 |  12k|  38k|  3 | 163 | 134 | 2.963203e+03 | 5.747112e+03 |  93.95%| unknown
  591s|   500 |   501 |557231 |1007.0 |   418M |  43 |  10k|4270 |  11k|  40k|  2 | 163 | 134 | 2.969595e+03 | 5.747112e+03 |  93.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  636s|   600 |   601 |602899 | 915.2 |   435M |  43 |  10k|4270 |  11k|  46k|  2 | 163 | 141 | 2.977590e+03 | 5.747112e+03 |  93.01%| unknown
  728s|   700 |   701 |649221 | 850.5 |   445M |  43 |  10k|4270 |  11k|  51k|  3 | 163 | 151 | 2.977590e+03 | 5.747112e+03 |  93.01%| unknown
  768s|   800 |   801 |691775 | 797.3 |   459M |  43 |  10k|4270 |  11k|  57k|  2 | 163 | 153 | 2.977590e+03 | 5.747112e+03 |  93.01%| unknown
  820s|   900 |   901 |740575 | 762.9 |   476M |  43 |  10k|4270 |  11k|  62k|  2 | 163 | 166 | 2.979627e+03 | 5.747112e+03 |  92.88%| unknown
  856s|  1000 |  1001 |781943 | 728.0 |   495M |  43 |  10k|4270 |  11k|  67k|  5 | 163 | 172 | 2.979627e+03 | 5.747112e+03 |  92.88%| unknown
  892s|  1100 |  1101 |819352 | 695.8 |   500M |  43 |  10k|4270 |  11k|  71k|  2 | 163 | 181 | 2.983901e+03 | 5.747112e+03 |  92.60%| unknown
  939s|  1200 |  1201 |863422 | 674.5 |   516M |  43 |  10k|4270 |  11k|  76k|  2 | 163 | 188 | 2.984486e+03 | 5.747112e+03 |  92.57%| unknown
  978s|  1300 |  1301 |897853 | 649.1 |   532M |  43 |  10k|4270 |  11k|  80k|  2 | 163 | 195 | 2.990417e+03 | 5.747112e+03 |  92.18%| unknown
 1016s|  1400 |  1401 |929720 | 625.4 |   543M |  43 |  10k|4270 |  11k|  83k|  3 | 163 | 200 | 2.992474e+03 | 5.747112e+03 |  92.05%| unknown
 1058s|  1500 |  1501 |969358 | 610.2 |   553M |  45 |  10k|4270 |  12k|  88k|  5 | 163 | 203 | 2.996823e+03 | 5.747112e+03 |  91.77%| unknown
 1092s|  1600 |  1601 |992222 | 586.3 |   559M |  46 |  10k|4270 |  11k|  91k|  8 | 163 | 207 | 2.996823e+03 | 5.747112e+03 |  91.77%| unknown
 1129s|  1700 |  1701 |  1021k| 569.3 |   562M |  46 |  10k|4270 |  11k|  95k|  6 | 163 | 212 | 2.996823e+03 | 5.747112e+03 |  91.77%| unknown
 1164s|  1800 |  1801 |  1050k| 553.8 |   567M |  46 |  10k|4270 |  11k|  99k|  9 | 163 | 214 | 2.996823e+03 | 5.747112e+03 |  91.77%| unknown
 1198s|  1900 |  1901 |  1080k| 540.0 |   577M |  46 |  10k|4270 |  11k| 102k|  2 | 163 | 217 | 2.999503e+03 | 5.747112e+03 |  91.60%| unknown
 1242s|  2000 |  2001 |  1119k| 532.8 |   597M |  46 |  10k|4270 |  11k| 107k|  2 | 163 | 227 | 3.004284e+03 | 5.747112e+03 |  91.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1278s|  2100 |  2101 |  1146k| 520.1 |   602M |  46 |  10k|4270 |  11k| 110k|  4 | 163 | 229 | 3.004284e+03 | 5.747112e+03 |  91.30%| unknown
 1314s|  2200 |  2201 |  1169k| 507.1 |   607M |  46 |  10k|4270 |  11k| 113k|  5 | 163 | 229 | 3.004486e+03 | 5.747112e+03 |  91.28%| unknown
 1347s|  2300 |  2301 |  1196k| 496.8 |   614M |  46 |  10k|4270 |  11k| 117k|  3 | 163 | 237 | 3.004486e+03 | 5.747112e+03 |  91.28%| unknown
 1397s|  2400 |  2401 |  1228k| 489.4 |   619M |  46 |  10k|4270 |  11k| 121k|  3 | 163 | 242 | 3.015493e+03 | 5.747112e+03 |  90.59%| unknown
 1431s|  2500 |  2501 |  1254k| 480.0 |   626M |  46 |  10k|4270 |  11k| 124k|  4 | 163 | 244 | 3.022577e+03 | 5.747112e+03 |  90.14%| unknown
 1459s|  2600 |  2601 |  1281k| 472.1 |   636M |  46 |  10k|4270 |  12k| 127k|  2 | 163 | 247 | 3.022577e+03 | 5.747112e+03 |  90.14%| unknown
 1494s|  2700 |  2701 |  1314k| 466.8 |   644M |  48 |  10k|4270 |  11k| 131k|  3 | 163 | 255 | 3.022577e+03 | 5.747112e+03 |  90.14%| unknown
 1517s|  2800 |  2801 |  1328k| 455.1 |   654M |  48 |  10k|4270 |  11k| 133k|  4 | 163 | 258 | 3.022577e+03 | 5.747112e+03 |  90.14%| unknown
 1534s|  2900 |  2901 |  1332k| 440.7 |   664M |  51 |  10k|4270 |  11k| 134k|  3 | 163 | 258 | 3.022577e+03 | 5.747112e+03 |  90.14%| unknown
 1566s|  3000 |  3001 |  1361k| 435.8 |   669M |  58 |  10k|4270 |  12k| 137k|  2 | 163 | 260 | 3.022858e+03 | 5.747112e+03 |  90.12%| unknown
 1601s|  3100 |  3101 |  1394k| 432.4 |   680M |  58 |  10k|4270 |  11k| 141k|  4 | 163 | 262 | 3.022858e+03 | 5.747112e+03 |  90.12%| unknown
 1637s|  3200 |  3201 |  1429k| 429.8 |   687M |  58 |  10k|4270 |  11k| 145k|  8 | 163 | 272 | 3.022858e+03 | 5.747112e+03 |  90.12%| unknown
 1663s|  3300 |  3301 |  1451k| 423.5 |   695M |  58 |  10k|4270 |  11k| 148k|  3 | 163 | 273 | 3.025847e+03 | 5.747112e+03 |  89.93%| unknown
 1683s|  3400 |  3401 |  1464k| 414.8 |   703M |  58 |  10k|4270 |  11k| 150k|  2 | 163 | 273 | 3.025847e+03 | 5.747112e+03 |  89.93%| unknown
 1707s|  3500 |  3501 |  1485k| 408.8 |   704M |  58 |  10k|4270 |  12k| 153k|  3 | 163 | 274 | 3.025847e+03 | 5.747112e+03 |  89.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1769s|  3600 |  3601 |  1500k| 401.8 |   707M |  58 |  10k|4270 |  11k| 155k|  2 | 163 | 276 | 3.025847e+03 | 5.747112e+03 |  89.93%| unknown
 1792s|  3700 |  3701 |  1516k| 395.2 |   711M |  58 |  10k|4270 |  12k| 158k|  8 | 163 | 280 | 3.025847e+03 | 5.747112e+03 |  89.93%| unknown
 1817s|  3800 |  3801 |  1533k| 389.2 |   716M |  58 |  10k|4270 |  11k| 160k|  2 | 163 | 285 | 3.027070e+03 | 5.747112e+03 |  89.86%| unknown
 1840s|  3900 |  3901 |  1553k| 384.4 |   723M |  58 |  10k|4270 |  11k| 163k|  4 | 163 | 286 | 3.029512e+03 | 5.747112e+03 |  89.70%| unknown
 1861s|  4000 |  4001 |  1572k| 379.5 |   729M |  58 |  10k|4270 |  11k| 165k|  3 | 163 | 286 | 3.029512e+03 | 5.747112e+03 |  89.70%| unknown
 1885s|  4100 |  4101 |  1597k| 376.3 |   733M |  58 |  10k|4270 |  11k| 168k|  3 | 163 | 287 | 3.029512e+03 | 5.747112e+03 |  89.70%| unknown
 1904s|  4200 |  4201 |  1608k| 370.0 |   738M |  58 |  10k|4270 |  11k| 170k|  4 | 163 | 290 | 3.029512e+03 | 5.747112e+03 |  89.70%| unknown
 1930s|  4300 |  4301 |  1632k| 367.1 |   739M |  58 |  10k|4270 |  11k| 173k|  4 | 163 | 295 | 3.029512e+03 | 5.747112e+03 |  89.70%| unknown
 1951s|  4400 |  4401 |  1645k| 361.7 |   743M |  58 |  10k|4270 |  11k| 175k|  8 | 163 | 296 | 3.029512e+03 | 5.747112e+03 |  89.70%| unknown
 1971s|  4500 |  4501 |  1659k| 356.7 |   746M |  58 |  10k|4270 |  11k| 176k|  3 | 163 | 297 | 3.029512e+03 | 5.747112e+03 |  89.70%| unknown
 1990s|  4600 |  4601 |  1674k| 352.3 |   748M |  58 |  10k|4270 |  11k| 178k|  2 | 163 | 297 | 3.030371e+03 | 5.747112e+03 |  89.65%| unknown
 2018s|  4700 |  4701 |  1699k| 350.1 |   754M |  58 |  10k|4270 |  11k| 182k|  3 | 163 | 301 | 3.030958e+03 | 5.747112e+03 |  89.61%| unknown
 2037s|  4800 |  4801 |  1711k| 345.2 |   756M |  58 |  10k|4270 |  11k| 183k|  3 | 163 | 304 | 3.030958e+03 | 5.747112e+03 |  89.61%| unknown
 2062s|  4900 |  4901 |  1732k| 342.4 |   764M |  58 |  10k|4270 |  11k| 186k|  3 | 163 | 308 | 3.031267e+03 | 5.747112e+03 |  89.59%| unknown
 2091s|  5000 |  5001 |  1762k| 341.6 |   774M |  58 |  10k|4270 |  12k| 190k|  3 | 163 | 312 | 3.031267e+03 | 5.747112e+03 |  89.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s|  5100 |  5101 |  1791k| 340.6 |   776M |  58 |  10k|4270 |  12k| 194k|  3 | 163 | 312 | 3.032204e+03 | 5.747112e+03 |  89.54%| unknown
L2140s|  5180 |  5181 |  1803k| 337.6 |    alns|  58 |  10k|4270 |  11k| 196k|  3 | 163 | 312 | 3.032204e+03 | 5.690178e+03 |  87.66%| unknown
 2147s|  5200 |  5201 |  1805k| 336.8 |   782M |  58 |  10k|4270 |  12k| 196k|  5 | 163 | 312 | 3.032204e+03 | 5.690178e+03 |  87.66%| unknown
 2176s|  5300 |  5301 |  1834k| 335.9 |   786M |  58 |  10k|4270 |  11k| 200k|  2 | 163 | 319 | 3.032724e+03 | 5.690178e+03 |  87.63%| unknown
 2203s|  5400 |  5401 |  1858k| 334.0 |   791M |  58 |  10k|4270 |  12k| 203k|  2 | 163 | 322 | 3.032724e+03 | 5.690178e+03 |  87.63%| unknown
 2235s|  5500 |  5501 |  1890k| 333.8 |   801M |  58 |  10k|4270 |  12k| 207k|  2 | 163 | 324 | 3.037280e+03 | 5.690178e+03 |  87.34%| unknown
 2254s|  5600 |  5601 |  1903k| 330.2 |   802M |  58 |  10k|4270 |  11k| 209k|  3 | 163 | 324 | 3.037280e+03 | 5.690178e+03 |  87.34%| unknown
 2279s|  5700 |  5701 |  1925k| 328.2 |   804M |  58 |  10k|4270 |  11k| 212k|  3 | 163 | 328 | 3.037280e+03 | 5.690178e+03 |  87.34%| unknown
 2301s|  5800 |  5801 |  1931k| 323.6 |   806M |  58 |  10k|4270 |  11k| 213k|  2 | 163 | 330 | 3.037280e+03 | 5.690178e+03 |  87.34%| unknown
 2326s|  5900 |  5901 |  1946k| 320.6 |   810M |  58 |  10k|4270 |  11k| 215k|  3 | 163 | 334 | 3.037280e+03 | 5.690178e+03 |  87.34%| unknown
 2348s|  6000 |  6001 |  1960k| 317.7 |   816M |  58 |  10k|4270 |  11k| 217k|  5 | 163 | 335 | 3.037280e+03 | 5.690178e+03 |  87.34%| unknown
 2373s|  6100 |  6101 |  1972k| 314.4 |   820M |  58 |  10k|4270 |  11k| 220k|  2 | 163 | 335 | 3.037280e+03 | 5.690178e+03 |  87.34%| unknown
 2401s|  6200 |  6201 |  1999k| 313.8 |   829M |  58 |  10k|4270 |  11k| 223k|  9 | 163 | 336 | 3.037280e+03 | 5.690178e+03 |  87.34%| unknown
 2421s|  6300 |  6301 |  2011k| 310.6 |   831M |  58 |  10k|4270 |  11k| 225k|  3 | 163 | 336 | 3.037280e+03 | 5.690178e+03 |  87.34%| unknown
 2440s|  6400 |  6401 |  2025k| 308.0 |   834M |  58 |  10k|4270 |  11k| 228k|  4 | 163 | 339 | 3.037280e+03 | 5.690178e+03 |  87.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2473s|  6500 |  6501 |  2059k| 308.4 |   839M |  58 |  10k|4270 |  11k| 232k|  6 | 163 | 344 | 3.040789e+03 | 5.690178e+03 |  87.13%| unknown
L2537s|  6580 |  6581 |  2076k| 307.3 |crossove|  58 |  10k|4270 |  12k| 234k|  3 | 163 | 345 | 3.040789e+03 | 5.347499e+03 |  75.86%| unknown
 2544s|  6600 |  6601 |  2082k| 307.2 |   843M |  58 |  10k|4270 |  11k| 235k|  2 | 163 | 346 | 3.040789e+03 | 5.347499e+03 |  75.86%| unknown
 2564s|  6700 |  6701 |  2096k| 304.8 |   844M |  58 |  10k|4270 |  11k| 237k|  8 | 163 | 346 | 3.040789e+03 | 5.347499e+03 |  75.86%| unknown
L2566s|  6709 |  6710 |  2096k| 304.4 |    alns|  58 |  10k|4270 |  11k| 237k|  4 | 163 | 346 | 3.040789e+03 | 5.294455e+03 |  74.11%| unknown
 2595s|  6800 |  6801 |  2112k| 302.6 |   849M |  58 |  10k|4270 |  12k| 240k|  2 | 163 | 346 | 3.042711e+03 | 5.294455e+03 |  74.00%| unknown
 2620s|  6900 |  6901 |  2130k| 300.9 |   857M |  58 |  10k|4270 |  11k| 242k|  2 | 163 | 349 | 3.042711e+03 | 5.294455e+03 |  74.00%| unknown
 2643s|  7000 |  7001 |  2151k| 299.6 |   861M |  58 |  10k|4270 |  11k| 244k|  4 | 163 | 353 | 3.042711e+03 | 5.294455e+03 |  74.00%| unknown
 2665s|  7100 |  7101 |  2165k| 297.4 |   864M |  58 |  10k|4270 |  11k| 246k|  2 | 163 | 356 | 3.042711e+03 | 5.294455e+03 |  74.00%| unknown
 2689s|  7200 |  7201 |  2182k| 295.5 |   866M |  58 |  10k|4270 |  11k| 248k|  3 | 163 | 357 | 3.045449e+03 | 5.294455e+03 |  73.85%| unknown
 2709s|  7300 |  7301 |  2197k| 293.5 |   873M |  58 |  10k|4270 |  11k| 251k|  4 | 163 | 357 | 3.045449e+03 | 5.294455e+03 |  73.85%| unknown
 2731s|  7400 |  7401 |  2213k| 291.8 |   876M |  58 |  10k|4270 |  11k| 253k|  3 | 163 | 357 | 3.045449e+03 | 5.294455e+03 |  73.85%| unknown
 2761s|  7500 |  7501 |  2245k| 292.2 |   881M |  58 |  10k|4270 |  11k| 257k|  4 | 163 | 361 | 3.045710e+03 | 5.294455e+03 |  73.83%| unknown
 2785s|  7600 |  7601 |  2264k| 290.9 |   885M |  58 |  10k|4270 |  11k| 260k|  2 | 163 | 366 | 3.045710e+03 | 5.294455e+03 |  73.83%| unknown
