
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.4s|     1 |     0 | 53693 |     - |   158M |   0 |9030 |3660 |  23k|4033 |  9 |   0 |   0 | 2.203354e+02 | 9.255718e+02 | 320.07%| unknown
 13.7s|     1 |     0 | 54140 |     - |   160M |   0 |9030 |3660 |  23k|4083 | 10 |   0 |   0 | 2.211821e+02 | 9.255718e+02 | 318.47%| unknown
 14.3s|     1 |     0 | 54509 |     - |   163M |   0 |9030 |3660 |  24k|4188 | 11 |   0 |   0 | 2.222815e+02 | 9.255718e+02 | 316.40%| unknown
 14.7s|     1 |     0 | 54657 |     - |   166M |   0 |9030 |3660 |  24k|4238 | 12 |   0 |   0 | 2.226305e+02 | 9.255718e+02 | 315.74%| unknown
 14.9s|     1 |     0 | 54844 |     - |   169M |   0 |9030 |3660 |  24k|4335 | 13 |   0 |   0 | 2.227582e+02 | 9.255718e+02 | 315.51%| unknown
 15.1s|     1 |     0 | 54885 |     - |   172M |   0 |9030 |3660 |  24k|4342 | 14 |   0 |   0 | 2.227812e+02 | 9.255718e+02 | 315.46%| unknown
 15.2s|     1 |     0 | 54903 |     - |   174M |   0 |9030 |3660 |9508 |4346 | 15 |   0 |   0 | 2.227966e+02 | 9.255718e+02 | 315.43%| unknown
L85.3s|     1 |     0 | 77071 |     - |    rens|   0 |9030 |3660 |9508 |4346 | 16 |   0 |   0 | 2.227966e+02 | 5.813662e+02 | 160.94%| unknown
 89.7s|     1 |     0 | 77071 |     - |   187M |   0 |9030 |3660 |9508 |4346 | 16 |   0 |   0 | 2.227966e+02 | 5.813662e+02 | 160.94%| unknown
 90.5s|     1 |     2 | 77071 |     - |   187M |   0 |9030 |3660 |9508 |4346 | 17 |   0 |   4 | 2.234508e+02 | 5.813662e+02 | 160.18%| unknown
L 124s|    88 |    89 | 85727 | 672.8 |    alns|  21 |9030 |3660 |8940 |9623 |  4 |   0 |  38 | 2.260215e+02 | 5.547605e+02 | 145.45%| unknown
  136s|   100 |   101 | 87045 | 604.5 |   206M |  21 |9030 |3660 |9144 |  10k|  9 |   0 |  38 | 2.260329e+02 | 5.547605e+02 | 145.43%| unknown
  162s|   200 |   201 | 94116 | 336.3 |   210M |  31 |9030 |3660 |9064 |  14k|  3 |   0 |  40 | 2.267885e+02 | 5.547605e+02 | 144.62%| unknown
L 192s|   288 |   289 |103008 | 264.2 |    rins|  31 |9030 |3660 |9013 |  18k|  7 |   0 |  44 | 2.269389e+02 | 5.063392e+02 | 123.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|   300 |   301 |103336 | 254.6 |   221M |  31 |9030 |3660 |9066 |  19k|  1 |   0 |  44 | 2.269389e+02 | 5.063392e+02 | 123.12%| unknown
  217s|   400 |   401 |110335 | 208.4 |   223M |  35 |9030 |3660 |9018 |  22k|  4 |   0 |  49 | 2.271852e+02 | 5.063392e+02 | 122.88%| unknown
  288s|   500 |   501 |116637 | 179.2 |   225M |  37 |9030 |3660 |9116 |  25k|  6 |   0 |  49 | 2.271852e+02 | 5.063392e+02 | 122.88%| unknown
  312s|   600 |   601 |123029 | 160.0 |   233M |  39 |9030 |3660 |9038 |  28k|  5 |   0 |  49 | 2.274428e+02 | 5.063392e+02 | 122.62%| unknown
  332s|   700 |   701 |131834 | 149.7 |   236M |  39 |9030 |3660 |9442 |  32k|  5 |   0 |  52 | 2.290691e+02 | 5.063392e+02 | 121.04%| unknown
  352s|   800 |   801 |139453 | 140.5 |   237M |  39 |9030 |3660 |9050 |  36k|  4 |   0 |  52 | 2.292728e+02 | 5.063392e+02 | 120.85%| unknown
  376s|   900 |   901 |150492 | 137.1 |   240M |  39 |9030 |3660 |9353 |  40k|  5 |   0 |  55 | 2.299771e+02 | 5.063392e+02 | 120.17%| unknown
  397s|  1000 |  1001 |157415 | 130.3 |   245M |  39 |9030 |3660 |9283 |  43k|  3 |   0 |  56 | 2.299808e+02 | 5.063392e+02 | 120.17%| unknown
  425s|  1100 |  1101 |163105 | 123.7 |   248M |  39 |9030 |3660 |9219 |  46k|  4 |   0 |  56 | 2.299808e+02 | 5.063392e+02 | 120.17%| unknown
  445s|  1200 |  1201 |168751 | 118.1 |   249M |  39 |9030 |3660 |9141 |  49k|  4 |   0 |  56 | 2.303850e+02 | 5.063392e+02 | 119.78%| unknown
  475s|  1300 |  1301 |175048 | 113.8 |   251M |  39 |9030 |3660 |9601 |  52k|  6 |   0 |  56 | 2.304471e+02 | 5.063392e+02 | 119.72%| unknown
  496s|  1400 |  1401 |182934 | 111.3 |   254M |  39 |9030 |3660 |9108 |  55k|  4 |   0 |  57 | 2.304511e+02 | 5.063392e+02 | 119.72%| unknown
  515s|  1500 |  1501 |187895 | 107.2 |   256M |  41 |9030 |3660 |8966 |  58k|  4 |   0 |  58 | 2.304511e+02 | 5.063392e+02 | 119.72%| unknown
  533s|  1600 |  1601 |193466 | 104.0 |   258M |  41 |9030 |3660 |9255 |  60k|  4 |   0 |  58 | 2.305940e+02 | 5.063392e+02 | 119.58%| unknown
  551s|  1700 |  1701 |198968 | 101.1 |   263M |  41 |9030 |3660 |9167 |  63k|  5 |   0 |  59 | 2.305940e+02 | 5.063392e+02 | 119.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s|  1800 |  1801 |206078 |  99.4 |   266M |  42 |9030 |3660 |9261 |  66k|  5 |   0 |  63 | 2.305940e+02 | 5.063392e+02 | 119.58%| unknown
  588s|  1900 |  1901 |211488 |  97.0 |   268M |  42 |9030 |3660 |9585 |  68k|  3 |   0 |  64 | 2.305940e+02 | 5.063392e+02 | 119.58%| unknown
  609s|  2000 |  2001 |217001 |  94.9 |   269M |  42 |9030 |3660 |9212 |  71k|  4 |   0 |  64 | 2.305940e+02 | 5.063392e+02 | 119.58%| unknown
  628s|  2100 |  2101 |223325 |  93.4 |   271M |  42 |9030 |3660 |9284 |  74k|  6 |   0 |  67 | 2.305940e+02 | 5.063392e+02 | 119.58%| unknown
L 634s|  2114 |  2115 |224145 |  93.2 |    rins|  42 |9030 |3660 |9252 |  74k|  8 |   0 |  67 | 2.305940e+02 | 5.063392e+02 | 119.58%| unknown
  650s|  2200 |  2201 |229770 |  92.1 |   278M |  42 |9030 |3660 |9531 |  77k|  3 |   0 |  76 | 2.305940e+02 | 5.063392e+02 | 119.58%| unknown
  672s|  2300 |  2301 |236871 |  91.2 |   282M |  42 |9030 |3660 |9153 |  80k|  9 |   0 |  77 | 2.307089e+02 | 5.063392e+02 | 119.47%| unknown
  693s|  2400 |  2401 |242956 |  89.9 |   286M |  46 |9030 |3660 |9320 |  82k|  7 |   0 |  77 | 2.307089e+02 | 5.063392e+02 | 119.47%| unknown
  716s|  2500 |  2501 |248587 |  88.6 |   288M |  46 |9030 |3660 |9051 |  85k|  4 |   0 |  77 | 2.307089e+02 | 5.063392e+02 | 119.47%| unknown
  736s|  2600 |  2601 |255605 |  87.9 |   291M |  46 |9030 |3660 |9624 |  88k|  4 |   0 |  79 | 2.312318e+02 | 5.063392e+02 | 118.97%| unknown
  756s|  2700 |  2701 |262306 |  87.1 |   294M |  46 |9030 |3660 |9606 |  91k|  7 |   0 |  85 | 2.312318e+02 | 5.063392e+02 | 118.97%| unknown
  777s|  2800 |  2801 |268678 |  86.3 |   297M |  46 |9030 |3660 |9063 |  95k|  4 |   0 |  91 | 2.312318e+02 | 5.063392e+02 | 118.97%| unknown
  799s|  2900 |  2901 |276320 |  85.9 |   301M |  46 |9030 |3660 |9384 |  98k|  4 |   0 |  93 | 2.312604e+02 | 5.063392e+02 | 118.95%| unknown
  820s|  3000 |  3001 |283858 |  85.6 |   302M |  46 |9030 |3660 |9202 | 102k|  4 |   0 |  94 | 2.312623e+02 | 5.063392e+02 | 118.95%| unknown
  843s|  3100 |  3101 |291778 |  85.4 |   306M |  46 |9030 |3660 |9665 | 105k|  6 |   0 |  95 | 2.312623e+02 | 5.063392e+02 | 118.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  863s|  3200 |  3201 |300303 |  85.4 |   307M |  46 |9030 |3660 |9352 | 108k|  4 |   0 |  97 | 2.315671e+02 | 5.063392e+02 | 118.66%| unknown
  899s|  3300 |  3301 |308538 |  85.3 |   310M |  46 |9030 |3660 |9326 | 112k|  6 |   0 |  99 | 2.318363e+02 | 5.063392e+02 | 118.40%| unknown
  923s|  3400 |  3401 |317024 |  85.3 |   320M |  46 |9030 |3660 |9404 | 116k|  8 |   0 | 111 | 2.318363e+02 | 5.063392e+02 | 118.40%| unknown
  943s|  3500 |  3501 |323849 |  84.8 |   324M |  46 |9030 |3660 |9094 | 119k|  4 |   0 | 112 | 2.318496e+02 | 5.063392e+02 | 118.39%| unknown
  966s|  3600 |  3601 |332520 |  84.8 |   327M |  46 |9030 |3660 |9178 | 123k|  3 |   0 | 113 | 2.323828e+02 | 5.063392e+02 | 117.89%| unknown
  990s|  3700 |  3701 |342265 |  85.2 |   331M |  46 |9030 |3660 |9130 | 127k|  4 |   0 | 114 | 2.327830e+02 | 5.063392e+02 | 117.52%| unknown
 1013s|  3800 |  3801 |349644 |  84.9 |   333M |  46 |9030 |3660 |9518 | 130k|  3 |   0 | 115 | 2.332867e+02 | 5.063392e+02 | 117.05%| unknown
 1040s|  3900 |  3901 |356631 |  84.5 |   335M |  46 |9030 |3660 |9035 | 133k|  4 |   0 | 118 | 2.332867e+02 | 5.063392e+02 | 117.05%| unknown
 1062s|  4000 |  4001 |365319 |  84.6 |   339M |  46 |9030 |3660 |9093 | 137k|  9 |   0 | 119 | 2.334367e+02 | 5.063392e+02 | 116.91%| unknown
 1084s|  4100 |  4101 |373993 |  84.6 |   342M |  46 |9030 |3660 |9164 | 140k|  4 |   0 | 121 | 2.334487e+02 | 5.063392e+02 | 116.90%| unknown
 1105s|  4200 |  4201 |379558 |  83.9 |   345M |  47 |9030 |3660 |9536 | 143k|  8 |   0 | 121 | 2.334487e+02 | 5.063392e+02 | 116.90%| unknown
 1128s|  4300 |  4301 |387760 |  83.9 |   347M |  47 |9030 |3660 |9255 | 147k|  3 |   0 | 125 | 2.334610e+02 | 5.063392e+02 | 116.88%| unknown
 1150s|  4400 |  4401 |395597 |  83.7 |   351M |  47 |9030 |3660 |9727 | 150k|  2 |   0 | 129 | 2.334610e+02 | 5.063392e+02 | 116.88%| unknown
 1172s|  4500 |  4501 |402797 |  83.5 |   356M |  47 |9030 |3660 |9221 | 153k|  8 |   0 | 134 | 2.334610e+02 | 5.063392e+02 | 116.88%| unknown
 1193s|  4600 |  4601 |410967 |  83.4 |   360M |  47 |9030 |3660 |9213 | 157k|  4 |   0 | 137 | 2.335021e+02 | 5.063392e+02 | 116.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s|  4700 |  4701 |419216 |  83.4 |   363M |  47 |9030 |3660 |9238 | 161k|  4 |   0 | 143 | 2.336419e+02 | 5.063392e+02 | 116.72%| unknown
 1235s|  4800 |  4801 |424685 |  82.8 |   366M |  47 |9030 |3660 |9213 | 163k|  6 |   0 | 145 | 2.336419e+02 | 5.063392e+02 | 116.72%| unknown
 1269s|  4900 |  4901 |430184 |  82.3 |   368M |  47 |9030 |3660 |9391 | 166k|  4 |   0 | 145 | 2.336419e+02 | 5.063392e+02 | 116.72%| unknown
 1291s|  5000 |  5001 |439160 |  82.4 |   370M |  47 |9030 |3660 |9359 | 169k|  4 |   0 | 151 | 2.337384e+02 | 5.063392e+02 | 116.63%| unknown
 1318s|  5100 |  5101 |444585 |  81.9 |   372M |  47 |9030 |3660 |9108 | 172k|  3 |   0 | 152 | 2.337384e+02 | 5.063392e+02 | 116.63%| unknown
 1338s|  5200 |  5201 |451133 |  81.5 |   373M |  47 |9030 |3660 |9140 | 175k|  4 |   0 | 153 | 2.337384e+02 | 5.063392e+02 | 116.63%| unknown
 1362s|  5300 |  5301 |459514 |  81.6 |   380M |  47 |9030 |3660 |9472 | 179k|  8 |   0 | 161 | 2.337695e+02 | 5.063392e+02 | 116.60%| unknown
 1385s|  5400 |  5401 |466157 |  81.3 |   383M |  47 |9030 |3660 |9324 | 181k|  8 |   0 | 164 | 2.337695e+02 | 5.063392e+02 | 116.60%| unknown
L1392s|  5416 |  5417 |466966 |  81.2 |    rins|  47 |9030 |3660 |9267 | 182k|  4 |   0 | 164 | 2.337695e+02 | 5.063392e+02 | 116.60%| unknown
 1410s|  5500 |  5501 |473647 |  81.2 |   384M |  47 |9030 |3660 |9170 | 185k|  5 |   0 | 165 | 2.337739e+02 | 5.063392e+02 | 116.59%| unknown
 1432s|  5600 |  5601 |479749 |  80.8 |   387M |  47 |9030 |3660 |8935 | 187k|  4 |   0 | 165 | 2.338132e+02 | 5.063392e+02 | 116.56%| unknown
L1440s|  5616 |  5617 |480710 |  80.8 |    rins|  47 |9030 |3660 |9484 | 188k|  4 |   0 | 165 | 2.338132e+02 | 5.063392e+02 | 116.56%| unknown
 1459s|  5700 |  5701 |486762 |  80.6 |   392M |  47 |9030 |3660 |9308 | 190k|  3 |   0 | 165 | 2.339635e+02 | 5.063392e+02 | 116.42%| unknown
 1483s|  5800 |  5801 |497822 |  81.2 |   397M |  47 |9030 |3660 |9012 | 194k|  8 |   0 | 170 | 2.340878e+02 | 5.063392e+02 | 116.30%| unknown
 1514s|  5900 |  5901 |506806 |  81.3 |   402M |  47 |9030 |3660 |9067 | 199k|  4 |   0 | 174 | 2.340885e+02 | 5.063392e+02 | 116.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1568s|  6000 |  6001 |513935 |  81.1 |   416M |  50 |9030 |3660 |9502 | 202k|  8 |   0 | 174 | 2.341271e+02 | 5.063392e+02 | 116.27%| unknown
 1584s|  6100 |  6101 |520542 |  80.9 |   422M |  50 |9030 |3660 |9317 | 205k|  2 |   0 | 178 | 2.341271e+02 | 5.063392e+02 | 116.27%| unknown
 1602s|  6200 |  6201 |526915 |  80.6 |   423M |  50 |9030 |3660 |9413 | 208k|  5 |   0 | 181 | 2.341271e+02 | 5.063392e+02 | 116.27%| unknown
 1619s|  6300 |  6301 |533434 |  80.4 |   429M |  50 |9030 |3660 |9125 | 211k|  4 |   0 | 185 | 2.341271e+02 | 5.063392e+02 | 116.27%| unknown
 1641s|  6400 |  6401 |540501 |  80.2 |   431M |  50 |9030 |3660 |9556 | 214k|  5 |   0 | 188 | 2.343218e+02 | 5.063392e+02 | 116.09%| unknown
 1661s|  6500 |  6501 |546482 |  79.9 |   432M |  50 |9030 |3660 |9411 | 217k|  2 |   0 | 190 | 2.343218e+02 | 5.063392e+02 | 116.09%| unknown
 1681s|  6600 |  6601 |551833 |  79.5 |   435M |  50 |9030 |3660 |9409 | 219k|  4 |   0 | 190 | 2.343218e+02 | 5.063392e+02 | 116.09%| unknown
 1704s|  6700 |  6701 |556928 |  79.1 |   436M |  50 |9030 |3660 |9016 | 221k|  4 |   0 | 190 | 2.343218e+02 | 5.063392e+02 | 116.09%| unknown
 1726s|  6800 |  6801 |563478 |  78.9 |   439M |  50 |9030 |3660 |9346 | 224k|  2 |   0 | 192 | 2.343218e+02 | 5.063392e+02 | 116.09%| unknown
 1758s|  6900 |  6901 |568556 |  78.5 |   443M |  53 |9030 |3660 |9305 | 226k|  6 |   0 | 192 | 2.343218e+02 | 5.063392e+02 | 116.09%| unknown
 1781s|  7000 |  7001 |575369 |  78.3 |   446M |  53 |9030 |3660 |9182 | 230k|  2 |   0 | 197 | 2.343218e+02 | 5.063392e+02 | 116.09%| unknown
 1806s|  7100 |  7101 |580770 |  78.0 |   450M |  53 |9030 |3660 |9546 | 232k|  2 |   0 | 198 | 2.343218e+02 | 5.063392e+02 | 116.09%| unknown
 1827s|  7200 |  7201 |587207 |  77.8 |   452M |  53 |9030 |3660 |9256 | 235k|  4 |   0 | 198 | 2.343218e+02 | 5.063392e+02 | 116.09%| unknown
 1848s|  7300 |  7301 |593553 |  77.6 |   454M |  53 |9030 |3660 |9569 | 238k|  4 |   0 | 202 | 2.343218e+02 | 5.063392e+02 | 116.09%| unknown
 1871s|  7400 |  7401 |599444 |  77.3 |   455M |  53 |9030 |3660 |9508 | 241k|  8 |   0 | 205 | 2.343218e+02 | 5.063392e+02 | 116.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1894s|  7500 |  7501 |606069 |  77.2 |   455M |  53 |9030 |3660 |9219 | 244k|  8 |   0 | 207 | 2.344013e+02 | 5.063392e+02 | 116.01%| unknown
 1925s|  7600 |  7601 |613757 |  77.2 |   463M |  53 |9030 |3660 |9338 | 247k|  4 |   0 | 215 | 2.344013e+02 | 5.063392e+02 | 116.01%| unknown
 1950s|  7700 |  7701 |621914 |  77.2 |   465M |  53 |9030 |3660 |9026 | 250k|  4 |   0 | 217 | 2.345530e+02 | 5.063392e+02 | 115.87%| unknown
 1972s|  7800 |  7801 |630182 |  77.3 |   467M |  53 |9030 |3660 |9135 | 254k|  8 |   0 | 220 | 2.346327e+02 | 5.063392e+02 | 115.80%| unknown
 1994s|  7900 |  7901 |637301 |  77.2 |   471M |  53 |9030 |3660 |9527 | 257k|  7 |   0 | 229 | 2.346327e+02 | 5.063392e+02 | 115.80%| unknown
 2018s|  8000 |  8001 |645665 |  77.3 |   472M |  53 |9030 |3660 |9395 | 260k|  8 |   0 | 229 | 2.346511e+02 | 5.063392e+02 | 115.78%| unknown
 2043s|  8100 |  8101 |652041 |  77.2 |   478M |  53 |9030 |3660 |9452 | 263k|  3 |   0 | 232 | 2.346511e+02 | 5.063392e+02 | 115.78%| unknown
 2068s|  8200 |  8201 |658217 |  77.0 |   483M |  53 |9030 |3660 |9276 | 266k|  4 |   0 | 233 | 2.346511e+02 | 5.063392e+02 | 115.78%| unknown
 2093s|  8300 |  8301 |666030 |  77.0 |   485M |  53 |9030 |3660 |9368 | 269k|  4 |   0 | 233 | 2.346911e+02 | 5.063392e+02 | 115.75%| unknown
 2146s|  8400 |  8401 |673100 |  76.9 |   491M |  54 |9030 |3660 |9650 | 272k|  8 |   0 | 243 | 2.346911e+02 | 5.063392e+02 | 115.75%| unknown
 2194s|  8500 |  8501 |678744 |  76.7 |   493M |  54 |9030 |3660 |9202 | 275k|  9 |   0 | 243 | 2.346911e+02 | 5.063392e+02 | 115.75%| unknown
 2216s|  8600 |  8601 |685256 |  76.5 |   497M |  54 |9030 |3660 |9452 | 277k|  4 |   0 | 244 | 2.346911e+02 | 5.063392e+02 | 115.75%| unknown
 2237s|  8700 |  8701 |692109 |  76.4 |   500M |  54 |9030 |3660 |9270 | 280k|  8 |   0 | 244 | 2.347042e+02 | 5.063392e+02 | 115.74%| unknown
 2258s|  8800 |  8801 |697393 |  76.2 |   501M |  54 |9030 |3660 |9292 | 283k|  4 |   0 | 246 | 2.347042e+02 | 5.063392e+02 | 115.74%| unknown
 2346s|  8900 |  8901 |702731 |  75.9 |   505M |  54 |9030 |3660 |9347 | 285k|  8 |   0 | 246 | 2.347042e+02 | 5.063392e+02 | 115.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2367s|  9000 |  9001 |709748 |  75.8 |   505M |  54 |9030 |3660 |9309 | 288k|  5 |   0 | 247 | 2.347461e+02 | 5.063392e+02 | 115.70%| unknown
 2388s|  9100 |  9101 |716215 |  75.7 |   508M |  54 |9030 |3660 |9186 | 291k|  4 |   0 | 248 | 2.347461e+02 | 5.063392e+02 | 115.70%| unknown
 2433s|  9200 |  9201 |725429 |  75.9 |   512M |  54 |9030 |3660 |9559 | 294k|  8 |   0 | 249 | 2.347653e+02 | 5.063392e+02 | 115.68%| unknown
 2451s|  9300 |  9301 |731455 |  75.7 |   515M |  54 |9030 |3660 |9340 | 297k|  4 |   0 | 249 | 2.347653e+02 | 5.063392e+02 | 115.68%| unknown
 2472s|  9400 |  9401 |738979 |  75.7 |   517M |  54 |9030 |3660 |9327 | 300k|  4 |   0 | 253 | 2.347999e+02 | 5.063392e+02 | 115.65%| unknown
 2501s|  9500 |  9501 |746847 |  75.8 |   518M |  54 |9030 |3660 |9277 | 304k|  4 |   0 | 255 | 2.348298e+02 | 5.063392e+02 | 115.62%| unknown
 2523s|  9600 |  9601 |754954 |  75.8 |   520M |  54 |9030 |3660 |9444 | 307k|  4 |   0 | 258 | 2.348316e+02 | 5.063392e+02 | 115.62%| unknown
 2546s|  9700 |  9701 |760623 |  75.6 |   521M |  54 |9030 |3660 |9109 | 309k|  4 |   0 | 258 | 2.348316e+02 | 5.063392e+02 | 115.62%| unknown
 2567s|  9800 |  9801 |767060 |  75.5 |   525M |  54 |9030 |3660 |9142 | 312k|  4 |   0 | 259 | 2.349429e+02 | 5.063392e+02 | 115.52%| unknown
 2589s|  9900 |  9901 |774305 |  75.5 |   528M |  54 |9030 |3660 |9482 | 316k|  8 |   0 | 264 | 2.349429e+02 | 5.063392e+02 | 115.52%| unknown
 2612s| 10000 | 10001 |781123 |  75.4 |   528M |  54 |9030 |3660 |9339 | 319k|  4 |   0 | 264 | 2.350201e+02 | 5.063392e+02 | 115.45%| unknown
