2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 49 sinabc1
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 0.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s|  1600 |  1601 |  1729k|1022.4 |   578M |  40 |8430 |4270 |  10k| 191k|  8 |   0 | 246 | 2.856896e+03 | 4.376957e+03 |  53.21%| unknown
 1147s|  1700 |  1701 |  1799k|1003.5 |   601M |  40 |8430 |4270 |  10k| 204k|  3 |   0 | 252 | 2.856896e+03 | 4.376957e+03 |  53.21%| unknown
 1197s|  1800 |  1801 |  1891k| 998.6 |   632M |  40 |8430 |4270 |9683 | 218k|  2 |   0 | 255 | 2.857150e+03 | 4.376957e+03 |  53.19%| unknown
 1242s|  1900 |  1901 |  1980k| 993.0 |   653M |  40 |8430 |4270 |9758 | 233k|  4 |   0 | 262 | 2.857232e+03 | 4.376957e+03 |  53.19%| unknown
 1276s|  2000 |  2001 |  2047k| 976.7 |   669M |  40 |8430 |4270 |  10k| 245k|  6 |   0 | 268 | 2.863452e+03 | 4.376957e+03 |  52.86%| unknown
 1322s|  2100 |  2101 |  2118k| 964.0 |   692M |  40 |8430 |4270 |  10k| 257k|  3 |   0 | 274 | 2.870378e+03 | 4.376957e+03 |  52.49%| unknown
 1364s|  2200 |  2201 |  2198k| 956.4 |   719M |  40 |8430 |4270 |9754 | 270k|  2 |   0 | 278 | 2.870874e+03 | 4.376957e+03 |  52.46%| unknown
 1394s|  2300 |  2301 |  2246k| 936.1 |   729M |  40 |8430 |4270 |  10k| 278k|  6 |   0 | 280 | 2.870874e+03 | 4.376957e+03 |  52.46%| unknown
 1431s|  2400 |  2401 |  2316k| 925.8 |   740M |  40 |8430 |4270 |9846 | 289k|  4 |   0 | 284 | 2.870874e+03 | 4.376957e+03 |  52.46%| unknown
 1478s|  2500 |  2501 |  2402k| 923.3 |   763M |  40 |8430 |4270 |  10k| 306k|  6 |   0 | 288 | 2.874756e+03 | 4.376957e+03 |  52.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1509s|  2600 |  2601 |  2453k| 907.5 |   776M |  40 |8430 |4270 |9808 | 315k|  5 |   0 | 290 | 2.875387e+03 | 4.376957e+03 |  52.22%| unknown
 1546s|  2700 |  2701 |  2517k| 897.4 |   793M |  40 |8430 |4270 |9407 | 325k|  6 |   0 | 295 | 2.875387e+03 | 4.376957e+03 |  52.22%| unknown
 1569s|  2800 |  2801 |  2562k| 881.4 |   805M |  40 |8430 |4270 |  10k| 335k|  2 |   0 | 296 | 2.875387e+03 | 4.376957e+03 |  52.22%| unknown
 1658s|  2900 |  2901 |  2635k| 876.3 |   823M |  40 |8430 |4270 |  10k| 349k|  5 |   0 | 302 | 2.880628e+03 | 4.376957e+03 |  51.94%| unknown
 1690s|  3000 |  3001 |  2693k| 866.4 |   837M |  40 |8430 |4270 |  10k| 360k|  5 |   0 | 302 | 2.880628e+03 | 4.376957e+03 |  51.94%| unknown
 1727s|  3100 |  3101 |  2757k| 859.1 |   849M |  40 |8430 |4270 |  10k| 371k|  4 |   0 | 304 | 2.880628e+03 | 4.376957e+03 |  51.94%| unknown
 1761s|  3200 |  3201 |  2824k| 853.1 |   868M |  40 |8430 |4270 |  10k| 384k|  5 |   0 | 307 | 2.883598e+03 | 4.376957e+03 |  51.79%| unknown
 1802s|  3300 |  3301 |  2909k| 853.2 |   891M |  40 |8430 |4270 |  10k| 400k|  6 |   0 | 314 | 2.885914e+03 | 4.376957e+03 |  51.67%| unknown
 1838s|  3400 |  3401 |  2983k| 849.7 |   905M |  40 |8430 |4270 |9962 | 414k|  5 |   0 | 316 | 2.890002e+03 | 4.376957e+03 |  51.45%| unknown
 1876s|  3500 |  3501 |  3060k| 847.5 |   921M |  40 |8430 |4270 |  10k| 426k|  4 |   0 | 319 | 2.890002e+03 | 4.376957e+03 |  51.45%| unknown
 1908s|  3600 |  3601 |  3120k| 840.6 |   943M |  40 |8430 |4270 |  10k| 439k|  2 |   0 | 322 | 2.890002e+03 | 4.376957e+03 |  51.45%| unknown
 1938s|  3700 |  3701 |  3175k| 832.7 |   953M |  40 |8430 |4270 |  10k| 450k|  4 |   0 | 326 | 2.890002e+03 | 4.376957e+03 |  51.45%| unknown
 1970s|  3800 |  3801 |  3232k| 825.9 |   965M |  47 |8430 |4270 |  10k| 463k|  6 |   0 | 328 | 2.890675e+03 | 4.376957e+03 |  51.42%| unknown
 2005s|  3900 |  3901 |  3310k| 824.7 |   981M |  47 |8430 |4270 |  10k| 478k|  7 |   0 | 330 | 2.890675e+03 | 4.376957e+03 |  51.42%| unknown
 2034s|  4000 |  4001 |  3361k| 816.8 |   995M |  48 |8430 |4270 |  10k| 488k|  5 |   0 | 332 | 2.890675e+03 | 4.376957e+03 |  51.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2070s|  4100 |  4101 |  3436k| 815.2 |  1013M |  48 |8430 |4270 |  10k| 504k|  7 |   0 | 335 | 2.896681e+03 | 4.376957e+03 |  51.10%| unknown
 2100s|  4200 |  4201 |  3496k| 810.0 |  1032M |  48 |8430 |4270 |  10k| 518k|  4 |   0 | 336 | 2.896840e+03 | 4.376957e+03 |  51.09%| unknown
 2129s|  4300 |  4301 |  3555k| 805.0 |  1045M |  48 |8430 |4270 |  10k| 531k|  6 |   0 | 341 | 2.896840e+03 | 4.376957e+03 |  51.09%| unknown
 2174s|  4400 |  4401 |  3663k| 811.2 |  1064M |  48 |8430 |4270 |  10k| 553k|  5 |   0 | 341 | 2.896840e+03 | 4.376957e+03 |  51.09%| unknown
 2221s|  4500 |  4501 |  3772k| 817.3 |  1084M |  48 |8430 |4270 |  10k| 573k|  5 |   0 | 343 | 2.900907e+03 | 4.376957e+03 |  50.88%| unknown
 2247s|  4600 |  4601 |  3819k| 809.9 |  1106M |  48 |8430 |4270 |  10k| 583k|  5 |   0 | 349 | 2.901118e+03 | 4.376957e+03 |  50.87%| unknown
 2277s|  4700 |  4701 |  3889k| 807.5 |  1121M |  48 |8430 |4270 |  10k| 596k|  3 |   0 | 349 | 2.901118e+03 | 4.376957e+03 |  50.87%| unknown
 2308s|  4800 |  4801 |  3954k| 804.2 |  1130M |  48 |8430 |4270 |  10k| 608k|  6 |   0 | 350 | 2.901118e+03 | 4.376957e+03 |  50.87%| unknown
 2335s|  4900 |  4901 |  4007k| 798.6 |  1137M |  48 |8430 |4270 |9712 | 620k|  6 |   0 | 352 | 2.901118e+03 | 4.376957e+03 |  50.87%| unknown
 2370s|  5000 |  5001 |  4083k| 797.8 |  1156M |  48 |8430 |4270 |  10k| 634k|  8 |   0 | 354 | 2.905495e+03 | 4.376957e+03 |  50.64%| unknown
 2421s|  5100 |  5101 |  4202k| 805.6 |  1185M |  48 |8430 |4270 |  10k| 657k|  5 |   0 | 355 | 2.912370e+03 | 4.376957e+03 |  50.29%| unknown
 2448s|  5200 |  5201 |  4255k| 800.3 |  1195M |  48 |8430 |4270 |  10k| 666k|  2 |   0 | 357 | 2.912370e+03 | 4.376957e+03 |  50.29%| unknown
 2475s|  5300 |  5301 |  4293k| 792.3 |  1204M |  48 |8430 |4270 |  10k| 674k|  6 |   0 | 357 | 2.912370e+03 | 4.376957e+03 |  50.29%| unknown
 2498s|  5400 |  5401 |  4334k| 785.2 |  1216M |  48 |8430 |4270 |  10k| 683k|  5 |   0 | 359 | 2.912370e+03 | 4.376957e+03 |  50.29%| unknown
 2534s|  5500 |  5501 |  4417k| 786.1 |  1236M |  48 |8430 |4270 |  10k| 698k|  5 |   0 | 361 | 2.912370e+03 | 4.376957e+03 |  50.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2578s|  5600 |  5601 |  4519k| 790.2 |  1266M |  48 |8430 |4270 |9997 | 718k|  6 |   0 | 363 | 2.920211e+03 | 4.376957e+03 |  49.88%| unknown
 2674s|  5700 |  5701 |  4570k| 785.4 |  1279M |  48 |8430 |4270 |9881 | 728k|  6 |   0 | 364 | 2.921924e+03 | 4.376957e+03 |  49.80%| unknown
 2704s|  5800 |  5801 |  4613k| 779.2 |  1285M |  48 |8430 |4270 |9903 | 736k|  2 |   0 | 367 | 2.922257e+03 | 4.376957e+03 |  49.78%| unknown
 2727s|  5900 |  5901 |  4653k| 772.8 |  1297M |  48 |8430 |4270 |9670 | 745k|  2 |   0 | 367 | 2.922556e+03 | 4.376957e+03 |  49.76%| unknown
 2750s|  6000 |  6001 |  4700k| 767.8 |  1309M |  48 |8430 |4270 |  10k| 755k|  6 |   0 | 367 | 2.922699e+03 | 4.376957e+03 |  49.76%| unknown
 2791s|  6100 |  6101 |  4797k| 771.0 |  1328M |  48 |8430 |4270 |  10k| 772k|  2 |   0 | 369 | 2.926111e+03 | 4.376957e+03 |  49.58%| unknown
 2816s|  6200 |  6201 |  4851k| 767.3 |  1337M |  48 |8430 |4270 |  10k| 783k|  7 |   0 | 370 | 2.927280e+03 | 4.376957e+03 |  49.52%| unknown
 2840s|  6300 |  6301 |  4901k| 763.1 |  1350M |  48 |8430 |4270 |  10k| 793k|  6 |   0 | 370 | 2.927280e+03 | 4.376957e+03 |  49.52%| unknown
 2864s|  6400 |  6401 |  4950k| 758.8 |  1359M |  48 |8430 |4270 |  10k| 802k|  4 |   0 | 373 | 2.927280e+03 | 4.376957e+03 |  49.52%| unknown
 2895s|  6500 |  6501 |  5026k| 758.8 |  1385M |  48 |8430 |4270 |  10k| 818k|  6 |   0 | 376 | 2.930300e+03 | 4.376957e+03 |  49.37%| unknown
 2920s|  6600 |  6601 |  5083k| 756.0 |  1396M |  48 |8430 |4270 |  10k| 830k|  5 |   0 | 378 | 2.930300e+03 | 4.376957e+03 |  49.37%| unknown
 2950s|  6700 |  6701 |  5145k| 753.9 |  1415M |  48 |8430 |4270 |  10k| 841k|  6 |   0 | 379 | 2.930569e+03 | 4.376957e+03 |  49.36%| unknown
 2978s|  6800 |  6801 |  5207k| 752.0 |  1428M |  48 |8430 |4270 |  10k| 852k|  5 |   0 | 380 | 2.930569e+03 | 4.376957e+03 |  49.36%| unknown
 3002s|  6900 |  6901 |  5255k| 747.9 |  1438M |  48 |8430 |4270 |  10k| 863k|  8 |   0 | 382 | 2.930569e+03 | 4.376957e+03 |  49.36%| unknown
