
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s|   700 |   701 |123552 | 140.2 |   237M |  37 |9030 |3660 |9485 |  35k|  7 |   0 |  70 | 2.514210e+02 | 5.630089e+02 | 123.93%| unknown
L 276s|   749 |   750 |126203 | 134.6 |    rins|  37 |9030 |3660 |9472 |  36k|  4 |   0 |  70 | 2.514210e+02 | 5.630089e+02 | 123.93%| unknown
  286s|   800 |   801 |131344 | 132.4 |   239M |  37 |9030 |3660 |9525 |  39k|  3 |   0 |  77 | 2.514210e+02 | 5.630089e+02 | 123.93%| unknown
  305s|   900 |   901 |136847 | 123.8 |   241M |  39 |9030 |3660 |9362 |  41k|  8 |   0 |  77 | 2.514210e+02 | 5.630089e+02 | 123.93%| unknown
L 321s|   953 |   954 |139637 | 119.8 |    rins|  39 |9030 |3660 |9320 |  42k|  6 |   0 |  78 | 2.514210e+02 | 5.630089e+02 | 123.93%| unknown
  329s|  1000 |  1001 |141948 | 116.5 |   243M |  39 |9030 |3660 |9439 |  43k|  7 |   0 |  78 | 2.514210e+02 | 5.630089e+02 | 123.93%| unknown
  347s|  1100 |  1101 |147149 | 110.6 |   246M |  44 |9030 |3660 |9540 |  46k|  3 |   0 |  79 | 2.514210e+02 | 5.630089e+02 | 123.93%| unknown
  365s|  1200 |  1201 |154110 | 107.2 |   250M |  46 |9030 |3660 |9468 |  50k|  3 |   0 |  81 | 2.514419e+02 | 5.630089e+02 | 123.91%| unknown
  381s|  1300 |  1301 |160955 | 104.2 |   258M |  46 |9030 |3660 |9258 |  54k|  4 |   0 |  94 | 2.514419e+02 | 5.630089e+02 | 123.91%| unknown
  412s|  1400 |  1401 |165748 | 100.2 |   273M |  51 |9030 |3660 |9395 |  57k|  3 |   0 |  96 | 2.514419e+02 | 5.630089e+02 | 123.91%| unknown
  428s|  1500 |  1501 |172483 |  98.0 |   283M |  51 |9030 |3660 |9637 |  60k|  4 |   0 | 105 | 2.520502e+02 | 5.630089e+02 | 123.37%| unknown
  443s|  1600 |  1601 |178044 |  95.4 |   287M |  51 |9030 |3660 |9514 |  63k|  5 |   0 | 107 | 2.520502e+02 | 5.630089e+02 | 123.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  460s|  1700 |  1701 |186878 |  95.0 |   290M |  51 |9030 |3660 |9494 |  67k|  6 |   0 | 110 | 2.531272e+02 | 5.630089e+02 | 122.42%| unknown
  479s|  1800 |  1801 |192857 |  93.0 |   293M |  51 |9030 |3660 |9244 |  70k|  8 |   0 | 110 | 2.536325e+02 | 5.630089e+02 | 121.98%| unknown
  497s|  1900 |  1901 |200264 |  92.0 |   299M |  51 |9030 |3660 |9359 |  73k|  4 |   0 | 118 | 2.537639e+02 | 5.630089e+02 | 121.86%| unknown
  513s|  2000 |  2001 |206478 |  90.5 |   304M |  51 |9030 |3660 |9454 |  76k|  7 |   0 | 121 | 2.537639e+02 | 5.630089e+02 | 121.86%| unknown
  530s|  2100 |  2101 |212565 |  89.1 |   307M |  51 |9030 |3660 |9334 |  78k|  3 |   0 | 128 | 2.537639e+02 | 5.630089e+02 | 121.86%| unknown
  546s|  2200 |  2201 |218057 |  87.5 |   308M |  51 |9030 |3660 |9312 |  81k|  4 |   0 | 131 | 2.537639e+02 | 5.630089e+02 | 121.86%| unknown
  562s|  2300 |  2301 |223313 |  86.0 |   315M |  51 |9030 |3660 |9493 |  84k|  3 |   0 | 135 | 2.537639e+02 | 5.630089e+02 | 121.86%| unknown
  586s|  2400 |  2401 |231251 |  85.7 |   320M |  51 |9030 |3660 |9373 |  87k|  8 |   0 | 146 | 2.539066e+02 | 5.630089e+02 | 121.74%| unknown
  604s|  2500 |  2501 |236554 |  84.4 |   323M |  51 |9030 |3660 |9389 |  89k|  4 |   0 | 148 | 2.539066e+02 | 5.630089e+02 | 121.74%| unknown
  619s|  2600 |  2601 |243874 |  84.0 |   328M |  51 |9030 |3660 |9365 |  93k|  6 |   0 | 154 | 2.539250e+02 | 5.630089e+02 | 121.72%| unknown
  635s|  2700 |  2701 |250073 |  83.2 |   329M |  51 |9030 |3660 |9597 |  95k|  2 |   0 | 154 | 2.540883e+02 | 5.630089e+02 | 121.58%| unknown
  653s|  2800 |  2801 |258289 |  83.2 |   338M |  51 |9030 |3660 |9361 |  99k|  8 |   0 | 159 | 2.545121e+02 | 5.630089e+02 | 121.21%| unknown
  669s|  2900 |  2901 |265173 |  82.7 |   345M |  51 |9030 |3660 |9011 | 102k|  4 |   0 | 164 | 2.546052e+02 | 5.630089e+02 | 121.13%| unknown
  685s|  3000 |  3001 |270771 |  81.8 |   347M |  51 |9030 |3660 |9457 | 105k|  5 |   0 | 164 | 2.546052e+02 | 5.630089e+02 | 121.13%| unknown
  702s|  3100 |  3101 |277286 |  81.2 |   353M |  51 |9030 |3660 |9794 | 108k|  4 |   0 | 164 | 2.547894e+02 | 5.630089e+02 | 120.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  718s|  3200 |  3201 |282936 |  80.5 |   360M |  51 |9030 |3660 |9402 | 110k|  4 |   0 | 166 | 2.547894e+02 | 5.630089e+02 | 120.97%| unknown
r 729s|  3267 |  3268 |286390 |  79.9 |simplero|  51 |9030 |3660 |9536 | 112k|  4 |   0 | 166 | 2.547894e+02 | 5.493592e+02 | 115.61%| unknown
  735s|  3300 |  3301 |288143 |  79.6 |   362M |  51 |9030 |3660 |9198 | 113k|  4 |   0 | 166 | 2.547894e+02 | 5.493592e+02 | 115.61%| unknown
  751s|  3400 |  3401 |293366 |  78.8 |   364M |  51 |9030 |3660 |9441 | 115k|  2 |   0 | 166 | 2.547894e+02 | 5.493592e+02 | 115.61%| unknown
L 767s|  3467 |  3468 |299059 |  78.9 |crossove|  51 |9030 |3660 |9402 | 117k|  6 |   0 | 167 | 2.549675e+02 | 5.482177e+02 | 115.01%| unknown
  773s|  3500 |  3501 |301487 |  78.9 |   370M |  51 |9030 |3660 |9552 | 119k|  8 |   0 | 167 | 2.550006e+02 | 5.482177e+02 | 114.99%| unknown
  791s|  3600 |  3601 |307031 |  78.2 |   373M |  51 |9030 |3660 |9870 | 121k|  4 |   0 | 167 | 2.550006e+02 | 5.482177e+02 | 114.99%| unknown
  810s|  3700 |  3701 |313123 |  77.7 |   377M |  51 |9030 |3660 |9451 | 124k|  8 |   0 | 176 | 2.550006e+02 | 5.482177e+02 | 114.99%| unknown
  831s|  3800 |  3801 |319252 |  77.3 |   379M |  51 |9030 |3660 |9197 | 126k|  3 |   0 | 176 | 2.551041e+02 | 5.482177e+02 | 114.90%| unknown
  847s|  3900 |  3901 |326282 |  77.1 |   381M |  51 |9030 |3660 |9614 | 130k|  2 |   0 | 177 | 2.551371e+02 | 5.482177e+02 | 114.87%| unknown
  864s|  4000 |  4001 |334557 |  77.3 |   387M |  51 |9030 |3660 |9190 | 134k|  1 |   0 | 181 | 2.552141e+02 | 5.482177e+02 | 114.81%| unknown
  882s|  4100 |  4101 |340353 |  76.8 |   389M |  51 |9030 |3660 |9538 | 137k|  6 |   0 | 181 | 2.552697e+02 | 5.482177e+02 | 114.76%| unknown
  922s|  4200 |  4201 |345598 |  76.2 |   392M |  51 |9030 |3660 |9187 | 139k|  4 |   0 | 182 | 2.552697e+02 | 5.482177e+02 | 114.76%| unknown
  939s|  4300 |  4301 |350703 |  75.6 |   393M |  51 |9030 |3660 |9504 | 141k|  1 |   0 | 182 | 2.552697e+02 | 5.482177e+02 | 114.76%| unknown
  957s|  4400 |  4401 |358443 |  75.7 |   402M |  51 |9030 |3660 |9408 | 145k|  3 |   0 | 184 | 2.558236e+02 | 5.482177e+02 | 114.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s|  4500 |  4501 |364995 |  75.4 |   405M |  51 |9030 |3660 |9490 | 148k|  4 |   0 | 184 | 2.558236e+02 | 5.482177e+02 | 114.30%| unknown
  997s|  4600 |  4601 |371557 |  75.2 |   413M |  51 |9030 |3660 |9476 | 152k|  4 |   0 | 194 | 2.558236e+02 | 5.482177e+02 | 114.30%| unknown
 1019s|  4700 |  4701 |380995 |  75.6 |   418M |  51 |9030 |3660 |9110 | 156k|  8 |   0 | 199 | 2.558872e+02 | 5.482177e+02 | 114.24%| unknown
 1037s|  4800 |  4801 |387516 |  75.4 |   420M |  51 |9030 |3660 |9717 | 160k|  4 |   0 | 206 | 2.558872e+02 | 5.482177e+02 | 114.24%| unknown
 1055s|  4900 |  4901 |395677 |  75.6 |   424M |  51 |9030 |3660 |9558 | 164k|  2 |   0 | 212 | 2.558918e+02 | 5.482177e+02 | 114.24%| unknown
 1075s|  5000 |  5001 |402612 |  75.4 |   429M |  51 |9030 |3660 |9471 | 167k|  4 |   0 | 220 | 2.558918e+02 | 5.482177e+02 | 114.24%| unknown
 1117s|  5100 |  5101 |407671 |  74.9 |   430M |  51 |9030 |3660 |9879 | 169k|  3 |   0 | 220 | 2.558918e+02 | 5.482177e+02 | 114.24%| unknown
 1136s|  5200 |  5201 |416612 |  75.2 |   433M |  51 |9030 |3660 |9544 | 172k|  4 |   0 | 220 | 2.558918e+02 | 5.482177e+02 | 114.24%| unknown
 1155s|  5300 |  5301 |421735 |  74.8 |   433M |  51 |9030 |3660 |9507 | 174k|  3 |   0 | 221 | 2.558918e+02 | 5.482177e+02 | 114.24%| unknown
 1174s|  5400 |  5401 |427677 |  74.5 |   434M |  51 |9030 |3660 |9534 | 177k|  4 |   0 | 224 | 2.558918e+02 | 5.482177e+02 | 114.24%| unknown
 1193s|  5500 |  5501 |434194 |  74.3 |   439M |  51 |9030 |3660 |9454 | 180k|  5 |   0 | 234 | 2.558918e+02 | 5.482177e+02 | 114.24%| unknown
 1211s|  5600 |  5601 |442002 |  74.4 |   443M |  51 |9030 |3660 |9398 | 183k|  7 |   0 | 234 | 2.560510e+02 | 5.482177e+02 | 114.10%| unknown
 1228s|  5700 |  5701 |447148 |  74.0 |   447M |  51 |9030 |3660 |9756 | 185k|  7 |   0 | 234 | 2.560510e+02 | 5.482177e+02 | 114.10%| unknown
 1249s|  5800 |  5801 |453563 |  73.8 |   449M |  51 |9030 |3660 |8873 | 188k|  3 |   0 | 235 | 2.560510e+02 | 5.482177e+02 | 114.10%| unknown
 1269s|  5900 |  5901 |458688 |  73.4 |   451M |  51 |9030 |3660 |9184 | 190k|  3 |   0 | 235 | 2.560510e+02 | 5.482177e+02 | 114.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1274s|  5927 |  5928 |460030 |  73.3 |adaptive|  51 |9030 |3660 |9562 | 191k|  8 |   0 | 235 | 2.560510e+02 | 5.417885e+02 | 111.59%| unknown
 1288s|  6000 |  6001 |464980 |  73.3 |   454M |  51 |9030 |3660 |9507 | 193k|  7 |   0 | 239 | 2.561005e+02 | 5.417885e+02 | 111.55%| unknown
 1306s|  6100 |  6101 |471278 |  73.1 |   457M |  51 |9030 |3660 |9561 | 197k|  3 |   0 | 247 | 2.561005e+02 | 5.417885e+02 | 111.55%| unknown
 1324s|  6200 |  6201 |477431 |  72.9 |   459M |  51 |9030 |3660 |9630 | 199k|  6 |   0 | 253 | 2.561005e+02 | 5.417885e+02 | 111.55%| unknown
 1342s|  6300 |  6301 |486708 |  73.2 |   467M |  51 |9030 |3660 |9616 | 203k|  4 |   0 | 272 | 2.561005e+02 | 5.417885e+02 | 111.55%| unknown
 1361s|  6400 |  6401 |495317 |  73.4 |   473M |  51 |9030 |3660 |9645 | 207k|  5 |   0 | 282 | 2.561223e+02 | 5.417885e+02 | 111.54%| unknown
 1400s|  6500 |  6501 |501898 |  73.3 |   478M |  55 |9030 |3660 |9686 | 210k|  6 |   0 | 282 | 2.562613e+02 | 5.417885e+02 | 111.42%| unknown
 1444s|  6600 |  6601 |507115 |  73.0 |   479M |  55 |9030 |3660 |9645 | 212k|  7 |   0 | 283 | 2.562613e+02 | 5.417885e+02 | 111.42%| unknown
 1463s|  6700 |  6701 |517371 |  73.4 |   483M |  55 |9030 |3660 |9849 | 217k|  9 |   0 | 294 | 2.564529e+02 | 5.417885e+02 | 111.26%| unknown
 1484s|  6800 |  6801 |522616 |  73.1 |   484M |  55 |9030 |3660 |9405 | 219k|  4 |   0 | 294 | 2.564779e+02 | 5.417885e+02 | 111.24%| unknown
 1502s|  6900 |  6901 |529393 |  73.0 |   487M |  55 |9030 |3660 |9852 | 222k|  6 |   0 | 297 | 2.569044e+02 | 5.417885e+02 | 110.89%| unknown
 1519s|  7000 |  7001 |534376 |  72.7 |   488M |  55 |9030 |3660 |9729 | 224k|  3 |   0 | 298 | 2.569044e+02 | 5.417885e+02 | 110.89%| unknown
 1536s|  7100 |  7101 |539401 |  72.4 |   491M |  55 |9030 |3660 |9583 | 227k|  4 |   0 | 298 | 2.569044e+02 | 5.417885e+02 | 110.89%| unknown
 1554s|  7200 |  7201 |546949 |  72.4 |   494M |  55 |9030 |3660 |9242 | 230k|  3 |   0 | 307 | 2.569044e+02 | 5.417885e+02 | 110.89%| unknown
 1572s|  7300 |  7301 |552689 |  72.2 |   495M |  55 |9030 |3660 |9635 | 233k|  4 |   0 | 312 | 2.569044e+02 | 5.417885e+02 | 110.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1592s|  7400 |  7401 |558214 |  72.0 |   496M |  55 |9030 |3660 |9605 | 235k|  4 |   0 | 314 | 2.569044e+02 | 5.417885e+02 | 110.89%| unknown
 1612s|  7500 |  7501 |564573 |  71.9 |   501M |  55 |9030 |3660 |9657 | 238k|  4 |   0 | 315 | 2.569044e+02 | 5.417885e+02 | 110.89%| unknown
 1633s|  7600 |  7601 |573044 |  72.0 |   503M |  55 |9030 |3660 |9079 | 242k|  1 |   0 | 328 | 2.569074e+02 | 5.417885e+02 | 110.89%| unknown
 1650s|  7700 |  7701 |577783 |  71.7 |   506M |  55 |9030 |3660 |9659 | 244k|  4 |   0 | 330 | 2.569074e+02 | 5.417885e+02 | 110.89%| unknown
 1669s|  7800 |  7801 |584400 |  71.7 |   509M |  55 |9030 |3660 |9577 | 247k|  2 |   0 | 331 | 2.569846e+02 | 5.417885e+02 | 110.83%| unknown
 1687s|  7900 |  7901 |591930 |  71.7 |   513M |  55 |9030 |3660 |9655 | 250k|  5 |   0 | 334 | 2.571463e+02 | 5.417885e+02 | 110.69%| unknown
 1707s|  8000 |  8001 |596847 |  71.4 |   514M |  55 |9030 |3660 |9219 | 252k|  4 |   0 | 334 | 2.571463e+02 | 5.417885e+02 | 110.69%| unknown
 1724s|  8100 |  8101 |601660 |  71.1 |   519M |  55 |9030 |3660 |9083 | 254k|  4 |   0 | 335 | 2.571463e+02 | 5.417885e+02 | 110.69%| unknown
 1743s|  8200 |  8201 |609027 |  71.2 |   520M |  55 |9030 |3660 |9783 | 257k|  3 |   0 | 335 | 2.573251e+02 | 5.417885e+02 | 110.55%| unknown
 1762s|  8300 |  8301 |614155 |  70.9 |   522M |  55 |9030 |3660 |9093 | 259k|  4 |   0 | 335 | 2.573251e+02 | 5.417885e+02 | 110.55%| unknown
 1780s|  8400 |  8401 |621368 |  70.9 |   526M |  55 |9030 |3660 |9653 | 262k|  8 |   0 | 348 | 2.573251e+02 | 5.417885e+02 | 110.55%| unknown
 1798s|  8500 |  8501 |627611 |  70.8 |   529M |  55 |9030 |3660 |9266 | 265k|  8 |   0 | 356 | 2.573251e+02 | 5.417885e+02 | 110.55%| unknown
 1816s|  8600 |  8601 |633154 |  70.7 |   530M |  55 |9030 |3660 |9952 | 268k|  4 |   0 | 360 | 2.573251e+02 | 5.417885e+02 | 110.55%| unknown
 1843s|  8700 |  8701 |638813 |  70.5 |   534M |  55 |9030 |3660 |9449 | 269k|  9 |   0 | 360 | 2.573251e+02 | 5.417885e+02 | 110.55%| unknown
 1863s|  8800 |  8801 |646087 |  70.5 |   534M |  55 |9030 |3660 |9746 | 272k|  7 |   0 | 366 | 2.573251e+02 | 5.417885e+02 | 110.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1866s|  8809 |  8810 |646380 |  70.5 |    rins|  55 |9030 |3660 |9766 | 272k|  7 |   0 | 366 | 2.573251e+02 | 5.382584e+02 | 109.17%| unknown
 1882s|  8900 |  8901 |651824 |  70.4 |   538M |  55 |9030 |3660 |8978 | 274k|  4 |   0 | 366 | 2.573355e+02 | 5.382584e+02 | 109.17%| unknown
 1905s|  9000 |  9001 |656697 |  70.1 |   541M |  55 |9030 |3660 |9545 | 277k|  2 |   0 | 366 | 2.573355e+02 | 5.382584e+02 | 109.17%| unknown
 1925s|  9100 |  9101 |664735 |  70.2 |   542M |  55 |9030 |3660 |9430 | 280k|  7 |   0 | 369 | 2.573875e+02 | 5.382584e+02 | 109.12%| unknown
 1944s|  9200 |  9201 |672865 |  70.4 |   545M |  58 |9030 |3660 |9271 | 284k|  4 |   0 | 384 | 2.573875e+02 | 5.382584e+02 | 109.12%| unknown
 1965s|  9300 |  9301 |681585 |  70.5 |   553M |  58 |9030 |3660 |9323 | 289k|  4 |   0 | 394 | 2.573875e+02 | 5.382584e+02 | 109.12%| unknown
 1980s|  9400 |  9401 |687205 |  70.4 |   555M |  58 |9030 |3660 |9875 | 291k|  7 |   0 | 396 | 2.573875e+02 | 5.382584e+02 | 109.12%| unknown
 1998s|  9500 |  9501 |691678 |  70.1 |   559M |  59 |9030 |3660 |9562 | 293k|  8 |   0 | 396 | 2.573875e+02 | 5.382584e+02 | 109.12%| unknown
 2016s|  9600 |  9601 |698402 |  70.1 |   561M |  59 |9030 |3660 |9590 | 296k|  7 |   0 | 396 | 2.574340e+02 | 5.382584e+02 | 109.09%| unknown
 2032s|  9700 |  9701 |704243 |  70.0 |   564M |  59 |9030 |3660 |9363 | 298k|  6 |   0 | 401 | 2.574340e+02 | 5.382584e+02 | 109.09%| unknown
 2051s|  9800 |  9801 |709160 |  69.8 |   569M |  59 |9030 |3660 |9642 | 301k|  6 |   0 | 401 | 2.574340e+02 | 5.382584e+02 | 109.09%| unknown
