
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.82

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.2s|     1 |     0 | 50251 |     - |   145M |   0 |9030 |3660 |  23k|3270 |  5 |   1 |   0 | 2.045813e+02 | 9.328203e+02 | 355.97%| unknown
 11.6s|     1 |     0 | 50646 |     - |   148M |   0 |9030 |3660 |  23k|3439 |  6 |   1 |   0 | 2.068830e+02 | 9.328203e+02 | 350.89%| unknown
 11.9s|     1 |     0 | 50796 |     - |   151M |   0 |9030 |3660 |  23k|3584 |  7 |   1 |   0 | 2.076259e+02 | 9.328203e+02 | 349.28%| unknown
 12.1s|     1 |     0 | 50979 |     - |   154M |   0 |9030 |3660 |  23k|3664 |  8 |   1 |   0 | 2.082758e+02 | 9.328203e+02 | 347.88%| unknown
t12.2s|     1 |     0 | 50979 |     - |  trysol|   0 |9030 |3660 |  23k|3664 |  8 |   1 |   0 | 2.082758e+02 | 9.099868e+02 | 336.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|     1 |     0 | 51034 |     - |   156M |   0 |9030 |3660 |  23k|3674 |  9 |   1 |   0 | 2.083510e+02 | 9.099868e+02 | 336.76%| unknown
 12.5s|     1 |     0 | 51064 |     - |   159M |   0 |9030 |3660 |  23k|3677 | 10 |   1 |   0 | 2.083570e+02 | 9.099868e+02 | 336.74%| unknown
 12.8s|     1 |     0 | 51319 |     - |   162M |   0 |9030 |3660 |  23k|3721 | 11 |   1 |   0 | 2.088610e+02 | 9.099868e+02 | 335.69%| unknown
 12.9s|     1 |     0 | 51370 |     - |   164M |   0 |9030 |3660 |  23k|3737 | 12 |   1 |   0 | 2.089235e+02 | 9.099868e+02 | 335.56%| unknown
 13.1s|     1 |     0 | 51378 |     - |   167M |   0 |9030 |3660 |  23k|3777 | 13 |   1 |   0 | 2.089241e+02 | 9.099868e+02 | 335.56%| unknown
t13.1s|     1 |     0 | 51378 |     - |  trysol|   0 |9030 |3660 |  23k|3777 | 13 |   1 |   0 | 2.089241e+02 | 8.864078e+02 | 324.27%| unknown
L 201s|     1 |     0 |288013 |     - |    rens|   0 |9030 |3660 |  23k|3777 | 14 |   1 |   0 | 2.089241e+02 | 4.566131e+02 | 118.55%| unknown
  213s|     1 |     0 |288013 |     - |   183M |   0 |9030 |3660 |  23k|3777 | 14 |   1 |   0 | 2.089241e+02 | 4.566131e+02 | 118.55%| unknown
  293s|     1 |     2 |449706 |     - |   183M |   0 |9030 |3660 |  23k|3777 | 15 |   1 |   2 | 2.101835e+02 | 4.566131e+02 | 117.25%| unknown
  359s|   100 |   101 |466960 |4483.4 |   206M |  39 |9030 |3660 |9638 |  15k|  2 |   1 |  73 | 2.140077e+02 | 4.566131e+02 | 113.36%| unknown
r 374s|   160 |   161 |475159 |2843.1 |simplero|  39 |9030 |3660 |9548 |  19k|  6 |   1 |  86 | 2.142936e+02 | 4.491323e+02 | 109.59%| unknown
  384s|   200 |   201 |477270 |2282.2 |   217M |  39 |9030 |3660 |9127 |  21k|  6 |   1 |  86 | 2.142936e+02 | 4.491323e+02 | 109.59%| unknown
  415s|   300 |   301 |483332 |1539.2 |   219M |  39 |9030 |3660 |9094 |  24k|  5 |   1 |  86 | 2.142936e+02 | 4.491323e+02 | 109.59%| unknown
L 461s|   377 |   378 |490967 |1244.3 |    rins|  41 |9030 |3660 |9511 |  27k|  3 |   1 |  87 | 2.156302e+02 | 4.491323e+02 | 108.29%| unknown
  466s|   400 |   401 |492228 |1175.7 |   226M |  41 |9030 |3660 |9437 |  28k|  3 |   1 |  89 | 2.156302e+02 | 4.491323e+02 | 108.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s|   500 |   501 |499792 | 955.3 |   227M |  41 |9030 |3660 |9651 |  32k|  5 |   1 |  92 | 2.156448e+02 | 4.491323e+02 | 108.27%| unknown
  521s|   600 |   601 |510791 | 814.2 |   234M |  41 |9030 |3660 |9297 |  38k|  4 |   1 |  95 | 2.175534e+02 | 4.491323e+02 | 106.45%| unknown
  546s|   700 |   701 |517616 | 707.5 |   241M |  41 |9030 |3660 |9514 |  43k|  7 |   1 |  98 | 2.175534e+02 | 4.491323e+02 | 106.45%| unknown
  579s|   800 |   801 |524338 | 627.3 |   242M |  41 |9030 |3660 |9623 |  46k|  4 |   1 |  98 | 2.175534e+02 | 4.491323e+02 | 106.45%| unknown
  601s|   900 |   901 |530744 | 564.7 |   246M |  41 |9030 |3660 |9424 |  49k|  7 |   1 |  98 | 2.185046e+02 | 4.491323e+02 | 105.55%| unknown
  626s|  1000 |  1001 |537243 | 514.6 |   249M |  41 |9030 |3660 |9027 |  52k|  1 |   1 |  98 | 2.185046e+02 | 4.491323e+02 | 105.55%| unknown
  650s|  1100 |  1101 |544365 | 474.3 |   256M |  41 |9030 |3660 |9667 |  56k|  8 |   1 |  98 | 2.185046e+02 | 4.491323e+02 | 105.55%| unknown
  669s|  1200 |  1201 |550243 | 439.6 |   258M |  41 |9030 |3660 |9646 |  60k|  4 |   1 |  98 | 2.185366e+02 | 4.491323e+02 | 105.52%| unknown
  688s|  1300 |  1301 |556905 | 410.9 |   260M |  41 |9030 |3660 |8967 |  62k|  4 |   1 |  98 | 2.187658e+02 | 4.491323e+02 | 105.30%| unknown
  709s|  1400 |  1401 |564302 | 386.8 |   264M |  41 |9030 |3660 |9420 |  66k|  2 |   1 | 103 | 2.190557e+02 | 4.491323e+02 | 105.03%| unknown
  729s|  1500 |  1501 |572786 | 366.7 |   266M |  41 |9030 |3660 |9024 |  71k|  7 |   1 | 106 | 2.192146e+02 | 4.491323e+02 | 104.88%| unknown
  752s|  1600 |  1601 |578736 | 347.5 |   271M |  41 |9030 |3660 |9666 |  74k|  8 |   1 | 106 | 2.192146e+02 | 4.491323e+02 | 104.88%| unknown
  776s|  1700 |  1701 |587351 | 332.1 |   273M |  41 |9030 |3660 |9357 |  78k|  5 |   1 | 111 | 2.192167e+02 | 4.491323e+02 | 104.88%| unknown
  801s|  1800 |  1801 |594801 | 317.8 |   277M |  42 |9030 |3660 |9546 |  82k|  5 |   1 | 115 | 2.192167e+02 | 4.491323e+02 | 104.88%| unknown
  826s|  1900 |  1901 |602447 | 305.1 |   278M |  42 |9030 |3660 |9071 |  85k|  8 |   1 | 116 | 2.192217e+02 | 4.491323e+02 | 104.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  850s|  2000 |  2001 |610339 | 293.8 |   281M |  43 |9030 |3660 |9395 |  89k|  8 |   1 | 118 | 2.192330e+02 | 4.491323e+02 | 104.87%| unknown
  874s|  2100 |  2101 |617934 | 283.4 |   284M |  43 |9030 |3660 |9259 |  93k|  7 |   1 | 127 | 2.192330e+02 | 4.491323e+02 | 104.87%| unknown
  901s|  2200 |  2201 |625565 | 274.0 |   287M |  45 |9030 |3660 |9622 |  97k|  2 |   1 | 128 | 2.195690e+02 | 4.491323e+02 | 104.55%| unknown
  931s|  2300 |  2301 |631956 | 264.8 |   290M |  45 |9030 |3660 |9013 | 100k|  4 |   1 | 128 | 2.195690e+02 | 4.491323e+02 | 104.55%| unknown
  958s|  2400 |  2401 |640743 | 257.5 |   295M |  45 |9030 |3660 |9716 | 104k|  9 |   1 | 130 | 2.203724e+02 | 4.491323e+02 | 103.81%| unknown
  983s|  2500 |  2501 |646742 | 249.6 |   297M |  45 |9030 |3660 |9289 | 107k|  9 |   1 | 130 | 2.203724e+02 | 4.491323e+02 | 103.81%| unknown
 1006s|  2600 |  2601 |656875 | 243.9 |   302M |  45 |9030 |3660 |9365 | 111k|  3 |   1 | 134 | 2.207121e+02 | 4.491323e+02 | 103.49%| unknown
r1018s|  2646 |  2647 |660454 | 241.0 |simplero|  45 |9030 |3660 |9565 | 113k|  2 |   1 | 134 | 2.207121e+02 | 4.487178e+02 | 103.30%| unknown
 1031s|  2700 |  2701 |664288 | 237.6 |   305M |  45 |9030 |3660 |9749 | 115k|  8 |   1 | 134 | 2.207121e+02 | 4.487178e+02 | 103.30%| unknown
 1057s|  2800 |  2801 |670142 | 231.2 |   307M |  45 |9030 |3660 |9169 | 118k|  3 |   1 | 134 | 2.207121e+02 | 4.487178e+02 | 103.30%| unknown
 1082s|  2900 |  2901 |678681 | 226.1 |   310M |  45 |9030 |3660 |9169 | 122k|  5 |   1 | 134 | 2.207121e+02 | 4.487178e+02 | 103.30%| unknown
 1104s|  3000 |  3001 |687272 | 221.5 |   318M |  47 |9030 |3660 |9231 | 126k|  4 |   1 | 139 | 2.208235e+02 | 4.487178e+02 | 103.20%| unknown
 1125s|  3100 |  3101 |694018 | 216.5 |   325M |  47 |9030 |3660 |9348 | 130k|  4 |   1 | 147 | 2.208235e+02 | 4.487178e+02 | 103.20%| unknown
 1148s|  3200 |  3201 |700114 | 211.6 |   327M |  47 |9030 |3660 |9769 | 133k|  8 |   1 | 148 | 2.208235e+02 | 4.487178e+02 | 103.20%| unknown
 1187s|  3300 |  3301 |705968 | 207.0 |   329M |  47 |9030 |3660 |9114 | 135k|  7 |   1 | 148 | 2.208235e+02 | 4.487178e+02 | 103.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1209s|  3400 |  3401 |714130 | 203.3 |   334M |  47 |9030 |3660 |9682 | 140k|  3 |   1 | 150 | 2.210762e+02 | 4.487178e+02 | 102.97%| unknown
 1231s|  3500 |  3501 |723624 | 200.2 |   340M |  47 |9030 |3660 |9504 | 145k|  3 |   1 | 165 | 2.210974e+02 | 4.487178e+02 | 102.95%| unknown
 1253s|  3600 |  3601 |731654 | 196.9 |   342M |  47 |9030 |3660 |9236 | 148k|  4 |   1 | 166 | 2.210979e+02 | 4.487178e+02 | 102.95%| unknown
 1279s|  3700 |  3701 |740361 | 193.9 |   344M |  47 |9030 |3660 |9325 | 152k|  9 |   1 | 166 | 2.214367e+02 | 4.487178e+02 | 102.64%| unknown
 1302s|  3800 |  3801 |748613 | 191.0 |   347M |  47 |9030 |3660 |9189 | 155k|  4 |   1 | 167 | 2.214411e+02 | 4.487178e+02 | 102.64%| unknown
 1326s|  3900 |  3901 |754897 | 187.7 |   348M |  47 |9030 |3660 |9290 | 159k|  4 |   1 | 167 | 2.214411e+02 | 4.487178e+02 | 102.64%| unknown
 1350s|  4000 |  4001 |760434 | 184.4 |   351M |  47 |9030 |3660 |9646 | 161k|  5 |   1 | 170 | 2.214411e+02 | 4.487178e+02 | 102.64%| unknown
 1381s|  4100 |  4101 |766349 | 181.3 |   355M |  47 |9030 |3660 |9052 | 165k|  4 |   1 | 171 | 2.214411e+02 | 4.487178e+02 | 102.64%| unknown
 1411s|  4200 |  4201 |772352 | 178.4 |   356M |  47 |9030 |3660 |9626 | 167k|  7 |   1 | 171 | 2.214411e+02 | 4.487178e+02 | 102.64%| unknown
 1437s|  4300 |  4301 |779856 | 176.0 |   363M |  47 |9030 |3660 |9969 | 171k|  9 |   1 | 177 | 2.214411e+02 | 4.487178e+02 | 102.64%| unknown
 1463s|  4400 |  4401 |786634 | 173.6 |   366M |  47 |9030 |3660 |9648 | 175k|  7 |   1 | 180 | 2.214411e+02 | 4.487178e+02 | 102.64%| unknown
 1489s|  4500 |  4501 |794056 | 171.4 |   368M |  47 |9030 |3660 |9805 | 178k|  8 |   1 | 181 | 2.214411e+02 | 4.487178e+02 | 102.64%| unknown
 1515s|  4600 |  4601 |800162 | 169.0 |   372M |  47 |9030 |3660 |9696 | 181k|  4 |   1 | 181 | 2.214411e+02 | 4.487178e+02 | 102.64%| unknown
 1540s|  4700 |  4701 |806672 | 166.8 |   376M |  47 |9030 |3660 |9360 | 184k|  3 |   1 | 187 | 2.214428e+02 | 4.487178e+02 | 102.63%| unknown
 1566s|  4800 |  4801 |812109 | 164.4 |   378M |  47 |9030 |3660 |9085 | 186k|  4 |   1 | 187 | 2.214428e+02 | 4.487178e+02 | 102.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1593s|  4900 |  4901 |818301 | 162.3 |   381M |  47 |9030 |3660 |9048 | 189k|  4 |   1 | 187 | 2.214428e+02 | 4.487178e+02 | 102.63%| unknown
 1617s|  5000 |  5001 |825694 | 160.5 |   385M |  47 |9030 |3660 |9008 | 192k|  4 |   1 | 197 | 2.214428e+02 | 4.487178e+02 | 102.63%| unknown
 1639s|  5100 |  5101 |837089 | 159.6 |   389M |  47 |9030 |3660 |9740 | 197k|  4 |   1 | 201 | 2.219179e+02 | 4.487178e+02 | 102.20%| unknown
 1664s|  5200 |  5201 |844218 | 157.9 |   392M |  47 |9030 |3660 |9064 | 201k|  6 |   1 | 202 | 2.221640e+02 | 4.487178e+02 | 101.98%| unknown
 1687s|  5300 |  5301 |850303 | 156.1 |   394M |  47 |9030 |3660 |9072 | 203k|  8 |   1 | 203 | 2.221640e+02 | 4.487178e+02 | 101.98%| unknown
 1713s|  5400 |  5401 |857781 | 154.6 |   397M |  47 |9030 |3660 |9146 | 207k|  8 |   1 | 204 | 2.221919e+02 | 4.487178e+02 | 101.95%| unknown
 1735s|  5500 |  5501 |864878 | 153.1 |   398M |  47 |9030 |3660 |9410 | 210k|  4 |   1 | 204 | 2.222499e+02 | 4.487178e+02 | 101.90%| unknown
 1757s|  5600 |  5601 |870840 | 151.4 |   401M |  47 |9030 |3660 |9810 | 213k|  6 |   1 | 204 | 2.222499e+02 | 4.487178e+02 | 101.90%| unknown
 1781s|  5700 |  5701 |878905 | 150.2 |   402M |  47 |9030 |3660 |9192 | 216k|  4 |   1 | 204 | 2.222558e+02 | 4.487178e+02 | 101.89%| unknown
 1802s|  5800 |  5801 |884556 | 148.6 |   404M |  47 |9030 |3660 |9658 | 219k|  4 |   1 | 206 | 2.222558e+02 | 4.487178e+02 | 101.89%| unknown
L1813s|  5831 |  5832 |889405 | 148.6 |    rins|  47 |9030 |3660 |9193 | 221k|  5 |   1 | 208 | 2.222558e+02 | 4.458713e+02 | 100.61%| unknown
 1827s|  5900 |  5901 |894519 | 147.7 |   411M |  47 |9030 |3660 |9777 | 224k|  9 |   1 | 217 | 2.222558e+02 | 4.458713e+02 | 100.61%| unknown
 1851s|  6000 |  6001 |900574 | 146.3 |   413M |  47 |9030 |3660 |9415 | 226k|  3 |   1 | 217 | 2.222558e+02 | 4.458713e+02 | 100.61%| unknown
 1885s|  6100 |  6101 |907945 | 145.1 |   419M |  47 |9030 |3660 |9045 | 230k|  4 |   1 | 224 | 2.222558e+02 | 4.458713e+02 | 100.61%| unknown
 1904s|  6200 |  6201 |913319 | 143.6 |   421M |  47 |9030 |3660 |9469 | 233k|  5 |   1 | 224 | 2.222558e+02 | 4.458713e+02 | 100.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1924s|  6300 |  6301 |922127 | 142.7 |   422M |  47 |9030 |3660 |9121 | 237k|  4 |   1 | 230 | 2.223563e+02 | 4.458713e+02 | 100.52%| unknown
 1942s|  6400 |  6401 |929711 | 141.7 |   426M |  47 |9030 |3660 |9101 | 239k|  4 |   1 | 232 | 2.223655e+02 | 4.458713e+02 | 100.51%| unknown
 1968s|  6500 |  6501 |937575 | 140.7 |   428M |  47 |9030 |3660 |9675 | 242k|  4 |   1 | 233 | 2.226474e+02 | 4.458713e+02 | 100.26%| unknown
 1991s|  6600 |  6601 |946840 | 140.0 |   431M |  47 |9030 |3660 |9244 | 246k|  8 |   1 | 237 | 2.226525e+02 | 4.458713e+02 | 100.25%| unknown
 2010s|  6700 |  6701 |952723 | 138.8 |   433M |  47 |9030 |3660 |9154 | 249k|  4 |   1 | 237 | 2.226525e+02 | 4.458713e+02 | 100.25%| unknown
 2027s|  6800 |  6801 |958400 | 137.6 |   434M |  47 |9030 |3660 |9883 | 252k|  3 |   1 | 237 | 2.226525e+02 | 4.458713e+02 | 100.25%| unknown
 2043s|  6900 |  6901 |964057 | 136.4 |   437M |  47 |9030 |3660 |9702 | 255k|  7 |   1 | 241 | 2.226525e+02 | 4.458713e+02 | 100.25%| unknown
 2062s|  7000 |  7001 |971475 | 135.5 |   442M |  47 |9030 |3660 |9731 | 259k|  5 |   1 | 241 | 2.229228e+02 | 4.458713e+02 | 100.01%| unknown
 2079s|  7100 |  7101 |978875 | 134.6 |   445M |  47 |9030 |3660 |9104 | 261k|  4 |   1 | 243 | 2.229228e+02 | 4.458713e+02 | 100.01%| unknown
 2096s|  7200 |  7201 |986499 | 133.8 |   447M |  47 |9030 |3660 |9771 | 265k|  2 |   1 | 257 | 2.229228e+02 | 4.458713e+02 | 100.01%| unknown
 2112s|  7300 |  7301 |991407 | 132.7 |   450M |  47 |9030 |3660 |9682 | 267k|  8 |   1 | 257 | 2.229228e+02 | 4.458713e+02 | 100.01%| unknown
 2146s|  7400 |  7401 |  1001k| 132.2 |   461M |  51 |9030 |3660 |9183 | 272k|  4 |   1 | 259 | 2.229589e+02 | 4.458713e+02 |  99.98%| unknown
 2163s|  7500 |  7501 |  1006k| 131.2 |   462M |  51 |9030 |3660 |9545 | 274k|  4 |   1 | 261 | 2.229589e+02 | 4.458713e+02 |  99.98%| unknown
 2182s|  7600 |  7601 |  1015k| 130.6 |   464M |  51 |9030 |3660 |9455 | 277k|  2 |   1 | 261 | 2.230819e+02 | 4.458713e+02 |  99.87%| unknown
 2203s|  7700 |  7701 |  1023k| 129.9 |   467M |  51 |9030 |3660 |9240 | 280k|  8 |   1 | 263 | 2.231766e+02 | 4.458713e+02 |  99.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2224s|  7800 |  7801 |  1034k| 129.7 |   474M |  51 |9030 |3660 |9292 | 284k|  2 |   1 | 267 | 2.233211e+02 | 4.458713e+02 |  99.65%| unknown
 2244s|  7900 |  7901 |  1040k| 128.8 |   475M |  51 |9030 |3660 |9071 | 287k|  5 |   1 | 267 | 2.233211e+02 | 4.458713e+02 |  99.65%| unknown
 2263s|  8000 |  8001 |  1047k| 128.0 |   478M |  51 |9030 |3660 |9716 | 289k|  4 |   1 | 267 | 2.233211e+02 | 4.458713e+02 |  99.65%| unknown
 2284s|  8100 |  8101 |  1054k| 127.4 |   484M |  51 |9030 |3660 |9310 | 292k|  8 |   1 | 267 | 2.233234e+02 | 4.458713e+02 |  99.65%| unknown
 2304s|  8200 |  8201 |  1064k| 127.0 |   485M |  51 |9030 |3660 |9696 | 295k|  3 |   1 | 267 | 2.234080e+02 | 4.458713e+02 |  99.58%| unknown
 2322s|  8300 |  8301 |  1071k| 126.3 |   490M |  51 |9030 |3660 |9354 | 298k|  4 |   1 | 269 | 2.234080e+02 | 4.458713e+02 |  99.58%| unknown
 2343s|  8400 |  8401 |  1078k| 125.7 |   493M |  51 |9030 |3660 |9493 | 300k|  5 |   1 | 269 | 2.234982e+02 | 4.458713e+02 |  99.50%| unknown
 2359s|  8500 |  8501 |  1086k| 125.1 |   495M |  51 |9030 |3660 |9465 | 304k|  3 |   1 | 271 | 2.234982e+02 | 4.458713e+02 |  99.50%| unknown
 2376s|  8600 |  8601 |  1094k| 124.5 |   499M |  51 |9030 |3660 |9578 | 307k|  2 |   1 | 272 | 2.236023e+02 | 4.458713e+02 |  99.40%| unknown
 2394s|  8700 |  8701 |  1102k| 124.1 |   504M |  51 |9030 |3660 |9824 | 310k|  4 |   1 | 273 | 2.236077e+02 | 4.458713e+02 |  99.40%| unknown
 2414s|  8800 |  8801 |  1111k| 123.6 |   505M |  51 |9030 |3660 |9151 | 313k|  4 |   1 | 273 | 2.236219e+02 | 4.458713e+02 |  99.39%| unknown
 2441s|  8900 |  8901 |  1117k| 123.0 |   508M |  51 |9030 |3660 |9499 | 315k|  7 |   1 | 274 | 2.236219e+02 | 4.458713e+02 |  99.39%| unknown
 2460s|  9000 |  9001 |  1124k| 122.4 |   512M |  51 |9030 |3660 |9625 | 318k|  8 |   1 | 275 | 2.236491e+02 | 4.458713e+02 |  99.36%| unknown
 2481s|  9100 |  9101 |  1131k| 121.8 |   513M |  51 |9030 |3660 |9384 | 321k|  2 |   1 | 275 | 2.236544e+02 | 4.458713e+02 |  99.36%| unknown
 2498s|  9200 |  9201 |  1138k| 121.2 |   515M |  51 |9030 |3660 |9748 | 324k|  4 |   1 | 282 | 2.236544e+02 | 4.458713e+02 |  99.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2518s|  9300 |  9301 |  1144k| 120.6 |   516M |  51 |9030 |3660 |9308 | 326k|  3 |   1 | 282 | 2.236544e+02 | 4.458713e+02 |  99.36%| unknown
 2536s|  9400 |  9401 |  1152k| 120.2 |   521M |  51 |9030 |3660 |9605 | 329k|  4 |   1 | 284 | 2.236695e+02 | 4.458713e+02 |  99.34%| unknown
 2580s|  9500 |  9501 |  1159k| 119.6 |   526M |  51 |9030 |3660 |9793 | 332k|  4 |   1 | 284 | 2.236740e+02 | 4.458713e+02 |  99.34%| unknown
 2600s|  9600 |  9601 |  1169k| 119.4 |   531M |  51 |9030 |3660 |9597 | 336k|  4 |   1 | 288 | 2.237563e+02 | 4.458713e+02 |  99.27%| unknown
 2619s|  9700 |  9701 |  1177k| 119.1 |   532M |  51 |9030 |3660 |9158 | 339k|  4 |   1 | 289 | 2.240758e+02 | 4.458713e+02 |  98.98%| unknown
 2639s|  9800 |  9801 |  1186k| 118.7 |   535M |  51 |9030 |3660 |9308 | 342k|  4 |   1 | 289 | 2.241234e+02 | 4.458713e+02 |  98.94%| unknown
 2657s|  9900 |  9901 |  1194k| 118.3 |   537M |  51 |9030 |3660 |9224 | 345k|  6 |   1 | 289 | 2.241235e+02 | 4.458713e+02 |  98.94%| unknown
 2676s| 10000 | 10001 |  1206k| 118.4 |   539M |  51 |9030 |3660 |9249 | 350k|  4 |   1 | 291 | 2.241683e+02 | 4.458713e+02 |  98.90%| unknown
 2693s| 10100 | 10101 |  1216k| 118.1 |   543M |  51 |9030 |3660 |9228 | 354k|  8 |   1 | 294 | 2.242511e+02 | 4.458713e+02 |  98.83%| unknown
 2711s| 10200 | 10201 |  1225k| 117.9 |   546M |  51 |9030 |3660 |9393 | 358k|  8 |   1 | 301 | 2.242596e+02 | 4.458713e+02 |  98.82%| unknown
