
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.6s) probing cycle finished: starting next cycle
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.68

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.7s|     1 |     0 | 59595 |     - |   267M |   0 |  12k|6480 |  13k|  10k| 41 |   0 |   0 | 2.802251e+02 | 8.032717e+02 | 186.65%| unknown
 41.3s|     1 |     0 | 60204 |     - |   267M |   0 |  12k|6480 |  13k|  10k| 42 |   0 |   0 | 2.821578e+02 | 8.032717e+02 | 184.69%| unknown
 42.0s|     1 |     0 | 61133 |     - |   268M |   0 |  12k|6480 |  13k|  10k| 43 |   0 |   0 | 2.840606e+02 | 8.032717e+02 | 182.78%| unknown
 42.4s|     1 |     0 | 61521 |     - |   268M |   0 |  12k|6480 |  13k|  11k| 44 |   0 |   0 | 2.857729e+02 | 8.032717e+02 | 181.09%| unknown
 43.1s|     1 |     0 | 62354 |     - |   268M |   0 |  12k|6480 |  13k|  11k| 45 |   0 |   0 | 2.882703e+02 | 8.032717e+02 | 178.65%| unknown
 43.8s|     1 |     0 | 63069 |     - |   268M |   0 |  12k|6480 |  13k|  11k| 46 |   0 |   0 | 2.908062e+02 | 8.032717e+02 | 176.22%| unknown
 44.5s|     1 |     0 | 64062 |     - |   268M |   0 |  12k|6480 |  13k|  11k| 47 |   0 |   0 | 2.939146e+02 | 8.032717e+02 | 173.30%| unknown
 45.2s|     1 |     0 | 64813 |     - |   268M |   0 |  12k|6480 |  13k|  11k| 48 |   0 |   0 | 2.963504e+02 | 8.032717e+02 | 171.05%| unknown
 45.8s|     1 |     0 | 65495 |     - |   268M |   0 |  12k|6480 |  13k|  11k| 49 |   0 |   0 | 2.978513e+02 | 8.032717e+02 | 169.69%| unknown
 46.3s|     1 |     0 | 65976 |     - |   268M |   0 |  12k|6480 |  13k|  11k| 50 |   0 |   0 | 2.988137e+02 | 8.032717e+02 | 168.82%| unknown
 46.8s|     1 |     0 | 66452 |     - |   268M |   0 |  12k|6480 |  13k|  12k| 51 |   0 |   0 | 3.001770e+02 | 8.032717e+02 | 167.60%| unknown
 47.3s|     1 |     0 | 66919 |     - |   269M |   0 |  12k|6480 |  13k|  12k| 52 |   0 |   0 | 3.012776e+02 | 8.032717e+02 | 166.62%| unknown
 47.9s|     1 |     0 | 67546 |     - |   269M |   0 |  12k|6480 |  13k|  12k| 53 |   0 |   0 | 3.054180e+02 | 8.032717e+02 | 163.01%| unknown
t47.9s|     1 |     0 | 67546 |     - |  trysol|   0 |  12k|6480 |  13k|  12k| 53 |   0 |   0 | 3.054180e+02 | 7.785560e+02 | 154.91%| unknown
 48.2s|     1 |     0 | 67834 |     - |   269M |   0 |  12k|6480 |  13k|  12k| 54 |   0 |   0 | 3.056995e+02 | 7.785560e+02 | 154.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t48.3s|     1 |     0 | 67834 |     - |  trysol|   0 |  12k|6480 |  13k|  12k| 54 |   0 |   0 | 3.056995e+02 | 6.948733e+02 | 127.31%| unknown
 48.7s|     1 |     0 | 68386 |     - |   269M |   0 |  12k|6480 |  13k|  12k| 55 |   0 |   0 | 3.061943e+02 | 6.948733e+02 | 126.94%| unknown
 48.9s|     1 |     0 | 68386 |     - |   269M |   0 |  12k|6480 |  13k|  12k| 55 |   0 |   0 | 3.061943e+02 | 6.948733e+02 | 126.94%| unknown
 49.6s|     1 |     0 | 69301 |     - |   269M |   0 |  12k|6480 |  12k|  12k| 56 |   0 |   0 | 3.069281e+02 | 6.948733e+02 | 126.40%| unknown
 50.0s|     1 |     0 | 69688 |     - |   269M |   0 |  12k|6480 |  13k|  12k| 57 |   0 |   0 | 3.073988e+02 | 6.948733e+02 | 126.05%| unknown
 50.2s|     1 |     0 | 69856 |     - |   269M |   0 |  12k|6480 |  13k|  12k| 58 |   0 |   0 | 3.075109e+02 | 6.948733e+02 | 125.97%| unknown
 50.6s|     1 |     0 | 70135 |     - |   269M |   0 |  12k|6480 |  13k|  12k| 59 |   0 |   0 | 3.077572e+02 | 6.948733e+02 | 125.79%| unknown
 51.1s|     1 |     0 | 70760 |     - |   269M |   0 |  12k|6480 |  13k|  13k| 60 |   0 |   0 | 3.086210e+02 | 6.948733e+02 | 125.15%| unknown
 51.6s|     1 |     0 | 71315 |     - |   269M |   0 |  12k|6480 |  13k|  13k| 61 |   0 |   0 | 3.094015e+02 | 6.948733e+02 | 124.59%| unknown
 52.4s|     1 |     0 | 72254 |     - |   269M |   0 |  12k|6480 |  12k|  13k| 62 |   0 |   0 | 3.104301e+02 | 6.948733e+02 | 123.84%| unknown
 52.6s|     1 |     0 | 72476 |     - |   269M |   0 |  12k|6480 |  12k|  13k| 63 |   0 |   0 | 3.107232e+02 | 6.948733e+02 | 123.63%| unknown
 52.9s|     1 |     0 | 72655 |     - |   269M |   0 |  12k|6480 |  12k|  13k| 64 |   0 |   0 | 3.107869e+02 | 6.948733e+02 | 123.59%| unknown
 53.2s|     1 |     0 | 72800 |     - |   270M |   0 |  12k|6480 |  12k|  13k| 65 |   0 |   0 | 3.108842e+02 | 6.948733e+02 | 123.52%| unknown
 53.6s|     1 |     0 | 73246 |     - |   270M |   0 |  12k|6480 |  12k|  13k| 66 |   0 |   0 | 3.110496e+02 | 6.948733e+02 | 123.40%| unknown
 53.8s|     1 |     0 | 73266 |     - |   270M |   0 |  12k|6480 |  13k|  13k| 67 |   0 |   0 | 3.110656e+02 | 6.948733e+02 | 123.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.9s|     1 |     0 | 73277 |     - |   270M |   0 |  12k|6480 |  12k|  13k| 68 |   0 |   0 | 3.110710e+02 | 6.948733e+02 | 123.38%| unknown
 54.1s|     1 |     0 | 73289 |     - |   270M |   0 |  12k|6480 |  12k|  13k| 69 |   0 |   0 | 3.110755e+02 | 6.948733e+02 | 123.38%| unknown
L 344s|     1 |     0 |314726 |     - |    rens|   0 |  12k|6480 |  12k|  13k| 70 |   0 |   0 | 3.110755e+02 | 5.504377e+02 |  76.95%| unknown
  357s|     1 |     0 |314726 |     - |   279M |   0 |  12k|6480 |  12k|  13k| 70 |   0 |   0 | 3.110755e+02 | 5.504377e+02 |  76.95%| unknown
  362s|     1 |     2 |314726 |     - |   280M |   0 |  12k|6480 |  12k|  13k| 71 |   0 |  12 | 3.113301e+02 | 5.504377e+02 |  76.80%| unknown
L 470s|    45 |    46 |367674 |6841.2 |    alns|  20 |  12k|6480 |  13k|  25k|  3 |   0 |  73 | 3.220558e+02 | 5.425837e+02 |  68.48%| unknown
L 472s|    45 |    46 |367674 |6841.2 |    alns|  20 |  12k|6480 |  13k|  25k|  3 |   0 |  73 | 3.220558e+02 | 5.395797e+02 |  67.54%| unknown
  541s|   100 |   101 |383041 |3195.7 |   351M |  51 |  12k|6480 |  13k|  31k|  2 |   0 |  94 | 3.228619e+02 | 5.395797e+02 |  67.12%| unknown
  617s|   200 |   201 |416232 |1756.6 |   370M |  51 |  12k|6480 |  13k|  40k|  3 |   0 | 121 | 3.228831e+02 | 5.395797e+02 |  67.11%| unknown
L 648s|   245 |   246 |428493 |1482.9 |    rins|  51 |  12k|6480 |  13k|  45k|  1 |   0 | 126 | 3.228831e+02 | 5.395797e+02 |  67.11%| unknown
  683s|   300 |   301 |439023 |1245.4 |   387M |  52 |  12k|6480 |  13k|  50k|  6 |   0 | 126 | 3.228831e+02 | 5.395797e+02 |  67.11%| unknown
  754s|   400 |   401 |470958 |1013.3 |   405M |  55 |  12k|6480 |  13k|  62k|  2 |   0 | 132 | 3.228831e+02 | 5.395797e+02 |  67.11%| unknown
  854s|   500 |   501 |494489 | 857.4 |   421M |  55 |  12k|6480 |  13k|  72k|  7 |   0 | 136 | 3.228831e+02 | 5.395797e+02 |  67.11%| unknown
  915s|   600 |   601 |514035 | 746.9 |   427M |  55 |  12k|6480 |  13k|  79k|  6 |   0 | 138 | 3.233567e+02 | 5.395797e+02 |  66.87%| unknown
  997s|   700 |   701 |532131 | 665.9 |   439M |  59 |  12k|6480 |  13k|  85k|  3 |   0 | 142 | 3.235774e+02 | 5.395797e+02 |  66.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1097s|   800 |   801 |543494 | 596.8 |   446M |  59 |  12k|6480 |  13k|  91k|  5 |   0 | 143 | 3.235774e+02 | 5.395797e+02 |  66.75%| unknown
 1164s|   900 |   901 |567890 | 557.5 |   461M |  59 |  12k|6480 |  13k| 100k|  4 |   0 | 146 | 3.237269e+02 | 5.395797e+02 |  66.68%| unknown
 1199s|  1000 |  1001 |579716 | 513.6 |   469M |  59 |  12k|6480 |  13k| 105k|  2 |   0 | 148 | 3.237269e+02 | 5.395797e+02 |  66.68%| unknown
 1232s|  1100 |  1101 |592455 | 478.4 |   483M |  59 |  12k|6480 |  14k| 112k|  6 |   0 | 148 | 3.237269e+02 | 5.395797e+02 |  66.68%| unknown
 1276s|  1200 |  1201 |612000 | 454.8 |   490M |  59 |  12k|6480 |  13k| 119k|  5 |   0 | 163 | 3.237269e+02 | 5.395797e+02 |  66.68%| unknown
 1316s|  1300 |  1301 |632945 | 435.9 |   506M |  59 |  12k|6480 |  13k| 125k|  4 |   0 | 164 | 3.239431e+02 | 5.395797e+02 |  66.57%| unknown
 1357s|  1400 |  1401 |652919 | 419.1 |   514M |  59 |  12k|6480 |  14k| 131k|  6 |   0 | 177 | 3.239431e+02 | 5.395797e+02 |  66.57%| unknown
 1401s|  1500 |  1501 |671806 | 403.7 |   525M |  59 |  12k|6480 |  14k| 140k|  4 |   0 | 181 | 3.249505e+02 | 5.395797e+02 |  66.05%| unknown
 1438s|  1600 |  1601 |688390 | 388.8 |   533M |  59 |  12k|6480 |  13k| 146k|  6 |   0 | 183 | 3.249505e+02 | 5.395797e+02 |  66.05%| unknown
 1500s|  1700 |  1701 |702954 | 374.5 |   546M |  59 |  12k|6480 |  14k| 153k|  7 |   0 | 185 | 3.249676e+02 | 5.395797e+02 |  66.04%| unknown
 1537s|  1800 |  1801 |716051 | 361.0 |   559M |  60 |  12k|6480 |  14k| 159k|  9 |   0 | 189 | 3.249676e+02 | 5.395797e+02 |  66.04%| unknown
 1572s|  1900 |  1901 |726772 | 347.6 |   563M |  63 |  12k|6480 |  13k| 164k|  7 |   0 | 192 | 3.249676e+02 | 5.395797e+02 |  66.04%| unknown
 1604s|  2000 |  2001 |738224 | 335.9 |   570M |  63 |  12k|6480 |  14k| 170k|  6 |   0 | 195 | 3.249676e+02 | 5.395797e+02 |  66.04%| unknown
 1646s|  2100 |  2101 |757282 | 329.0 |   580M |  63 |  12k|6480 |  13k| 180k|  4 |   0 | 204 | 3.249676e+02 | 5.395797e+02 |  66.04%| unknown
 1679s|  2200 |  2201 |774791 | 322.0 |   593M |  63 |  12k|6480 |  14k| 186k|  5 |   0 | 208 | 3.251248e+02 | 5.395797e+02 |  65.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1722s|  2300 |  2301 |801556 | 319.7 |   608M |  63 |  12k|6480 |  13k| 195k|  3 |   0 | 219 | 3.253491e+02 | 5.395797e+02 |  65.85%| unknown
 1753s|  2400 |  2401 |812721 | 311.0 |   614M |  63 |  12k|6480 |  14k| 201k|  5 |   0 | 223 | 3.253491e+02 | 5.395797e+02 |  65.85%| unknown
 1799s|  2500 |  2501 |842380 | 310.4 |   626M |  63 |  12k|6480 |  13k| 212k|  7 |   0 | 237 | 3.253491e+02 | 5.395797e+02 |  65.85%| unknown
 1830s|  2600 |  2601 |855103 | 303.4 |   636M |  63 |  12k|6480 |  14k| 218k|  2 |   0 | 237 | 3.253491e+02 | 5.395797e+02 |  65.85%| unknown
 1862s|  2700 |  2701 |866698 | 296.4 |   642M |  63 |  12k|6480 |  14k| 224k|  6 |   0 | 241 | 3.253491e+02 | 5.395797e+02 |  65.85%| unknown
 1903s|  2800 |  2801 |893833 | 295.5 |   660M |  63 |  12k|6480 |  14k| 234k|  7 |   0 | 250 | 3.255145e+02 | 5.395797e+02 |  65.76%| unknown
 1930s|  2900 |  2901 |905005 | 289.2 |   667M |  63 |  12k|6480 |  13k| 240k|  2 |   0 | 255 | 3.255145e+02 | 5.395797e+02 |  65.76%| unknown
 1967s|  3000 |  3001 |925019 | 286.2 |   679M |  63 |  12k|6480 |  13k| 247k|  4 |   0 | 265 | 3.255163e+02 | 5.395797e+02 |  65.76%| unknown
 2000s|  3100 |  3101 |939223 | 281.6 |   691M |  63 |  12k|6480 |  13k| 253k|  7 |   0 | 266 | 3.255163e+02 | 5.395797e+02 |  65.76%| unknown
 2034s|  3200 |  3201 |950838 | 276.4 |   701M |  63 |  12k|6480 |  14k| 258k|  4 |   0 | 267 | 3.255163e+02 | 5.395797e+02 |  65.76%| unknown
 2073s|  3300 |  3301 |968658 | 273.4 |   711M |  64 |  12k|6480 |  14k| 265k|  3 |   0 | 276 | 3.255163e+02 | 5.395797e+02 |  65.76%| unknown
 2111s|  3400 |  3401 |982911 | 269.6 |   726M |  64 |  12k|6480 |  14k| 271k|  7 |   0 | 280 | 3.258379e+02 | 5.395797e+02 |  65.60%| unknown
 2149s|  3500 |  3501 |  1000k| 266.8 |   740M |  64 |  12k|6480 |  13k| 280k|  4 |   0 | 289 | 3.262104e+02 | 5.395797e+02 |  65.41%| unknown
 2187s|  3600 |  3601 |  1018k| 264.6 |   755M |  64 |  12k|6480 |  13k| 289k|  4 |   0 | 292 | 3.262104e+02 | 5.395797e+02 |  65.41%| unknown
 2223s|  3700 |  3701 |  1031k| 261.0 |   760M |  64 |  12k|6480 |  14k| 294k|  3 |   0 | 294 | 3.262104e+02 | 5.395797e+02 |  65.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2309s|  3800 |  3801 |  1046k| 258.0 |   770M |  64 |  12k|6480 |  14k| 299k|  2 |   0 | 297 | 3.262104e+02 | 5.395797e+02 |  65.41%| unknown
 2350s|  3900 |  3901 |  1063k| 255.6 |   776M |  64 |  12k|6480 |  14k| 305k|  4 |   0 | 301 | 3.262690e+02 | 5.395797e+02 |  65.38%| unknown
 2402s|  4000 |  4001 |  1087k| 255.3 |   791M |  64 |  12k|6480 |  13k| 313k|  2 |   0 | 313 | 3.262690e+02 | 5.395797e+02 |  65.38%| unknown
 2437s|  4100 |  4101 |  1100k| 252.3 |   801M |  64 |  12k|6480 |  13k| 321k|  6 |   0 | 318 | 3.262690e+02 | 5.395797e+02 |  65.38%| unknown
 2472s|  4200 |  4201 |  1112k| 249.1 |   805M |  64 |  12k|6480 |  14k| 326k|  5 |   0 | 320 | 3.262690e+02 | 5.395797e+02 |  65.38%| unknown
 2511s|  4300 |  4301 |  1129k| 247.3 |   813M |  64 |  12k|6480 |  14k| 332k|  5 |   0 | 330 | 3.267286e+02 | 5.395797e+02 |  65.15%| unknown
 2545s|  4400 |  4401 |  1140k| 244.1 |   821M |  64 |  12k|6480 |  14k| 337k|  2 |   0 | 332 | 3.267286e+02 | 5.395797e+02 |  65.15%| unknown
 2578s|  4500 |  4501 |  1153k| 241.6 |   825M |  64 |  12k|6480 |  13k| 342k|  6 |   0 | 332 | 3.267286e+02 | 5.395797e+02 |  65.15%| unknown
 2612s|  4600 |  4601 |  1166k| 239.1 |   831M |  64 |  12k|6480 |  14k| 349k|  4 |   0 | 333 | 3.267286e+02 | 5.395797e+02 |  65.15%| unknown
 2655s|  4700 |  4701 |  1183k| 237.6 |   838M |  64 |  12k|6480 |  13k| 355k|  3 |   0 | 340 | 3.267286e+02 | 5.395797e+02 |  65.15%| unknown
 2695s|  4800 |  4801 |  1203k| 237.0 |   846M |  64 |  12k|6480 |  13k| 361k|  5 |   0 | 340 | 3.270079e+02 | 5.395797e+02 |  65.01%| unknown
 2734s|  4900 |  4901 |  1216k| 234.7 |   851M |  64 |  12k|6480 |  13k| 367k|  7 |   0 | 342 | 3.270079e+02 | 5.395797e+02 |  65.01%| unknown
