
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1553s|  2700 |  2701 |484069 | 169.9 |   286M |  88 |9030 |3660 |8718 |  51k|  6 |   1 |  97 | 1.184146e+02 | 2.003271e+02 |  69.17%| unknown
 1567s|  2800 |  2801 |485832 | 164.5 |   288M |  88 |9030 |3660 |8197 |  52k|  7 |   1 |  97 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1581s|  2900 |  2901 |487591 | 159.4 |   291M |  88 |9030 |3660 |8279 |  53k|  8 |   1 |  97 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1596s|  3000 |  3001 |489433 | 154.7 |   293M |  88 |9030 |3660 |8131 |  54k|  7 |   1 |  97 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1609s|  3100 |  3101 |491095 | 150.2 |   293M |  88 |9030 |3660 |8158 |  55k|  7 |   1 |  97 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1623s|  3200 |  3201 |495538 | 146.9 |   297M |  88 |9030 |3660 |8645 |  58k|  3 |   1 | 106 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1637s|  3300 |  3301 |497303 | 143.0 |   300M |  88 |9030 |3660 |8286 |  59k|  8 |   1 | 106 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1651s|  3400 |  3401 |500316 | 139.7 |   301M |  94 |9030 |3660 |8298 |  60k|  1 |   1 | 107 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1664s|  3500 |  3501 |503280 | 136.5 |   302M |  94 |9030 |3660 |8173 |  62k|  3 |   1 | 111 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1678s|  3600 |  3601 |505064 | 133.3 |   305M |  97 |9030 |3660 |8200 |  63k|  6 |   1 | 111 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1693s|  3700 |  3701 |507067 | 130.2 |   307M |  97 |9030 |3660 |8266 |  64k|  7 |   1 | 111 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1707s|  3800 |  3801 |508891 | 127.2 |   307M |  97 |9030 |3660 |8295 |  65k|  8 |   1 | 111 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1720s|  3900 |  3901 |510654 | 124.4 |   309M |  97 |9030 |3660 |8300 |  66k|  4 |   1 | 111 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1733s|  4000 |  4001 |512311 | 121.7 |   309M |  97 |9030 |3660 |8302 |  67k|  3 |   1 | 111 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1749s|  4100 |  4101 |514223 | 119.2 |   311M |  97 |9030 |3660 |8322 |  68k|  8 |   1 | 111 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1766s|  4200 |  4201 |516189 | 116.9 |   312M |  97 |9030 |3660 |8226 |  69k|  7 |   1 | 111 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1781s|  4300 |  4301 |519389 | 114.9 |   313M |  97 |9030 |3660 |8294 |  71k|  8 |   1 | 116 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1795s|  4400 |  4401 |522566 | 113.0 |   318M |  97 |9030 |3660 |8146 |  72k|  2 |   1 | 120 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1812s|  4500 |  4501 |524603 | 110.9 |   319M |  97 |9030 |3660 |8320 |  73k|  4 |   1 | 120 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1827s|  4600 |  4601 |527797 | 109.2 |   320M |  97 |9030 |3660 |8171 |  75k|  5 |   1 | 124 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1843s|  4700 |  4701 |529918 | 107.3 |   324M |  97 |9030 |3660 |8251 |  76k|  3 |   1 | 124 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1858s|  4800 |  4801 |531860 | 105.5 |   325M |  97 |9030 |3660 |8275 |  77k|  3 |   1 | 124 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1873s|  4900 |  4901 |533785 | 103.8 |   325M |  97 |9030 |3660 |8229 |  79k|  1 |   1 | 124 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1886s|  5000 |  5001 |535638 | 102.0 |   328M |  97 |9030 |3660 |8137 |  80k|  4 |   1 | 124 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1899s|  5100 |  5101 |537428 | 100.4 |   329M |  97 |9030 |3660 |8353 |  81k|  7 |   1 | 124 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1914s|  5200 |  5201 |539440 |  98.9 |   330M |  97 |9030 |3660 |8196 |  82k|  4 |   1 | 124 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1928s|  5300 |  5301 |542642 |  97.6 |   336M |  97 |9030 |3660 |8257 |  83k|  7 |   1 | 130 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1941s|  5400 |  5401 |544557 |  96.1 |   337M |  97 |9030 |3660 |8340 |  84k|  6 |   1 | 130 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1954s|  5500 |  5501 |546458 |  94.7 |   337M |  97 |9030 |3660 |8295 |  85k|  2 |   1 | 130 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1966s|  5600 |  5601 |549656 |  93.6 |   343M |  97 |9030 |3660 |8684 |  87k|  1 |   1 | 136 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1980s|  5700 |  5701 |551521 |  92.3 |   345M |  97 |9030 |3660 |8144 |  88k|  5 |   1 | 136 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 1993s|  5800 |  5801 |553304 |  91.0 |   347M |  97 |9030 |3660 |8131 |  89k|  5 |   1 | 136 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 2006s|  5900 |  5901 |555118 |  89.8 |   347M |  97 |9030 |3660 |8137 |  90k|  3 |   1 | 136 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 2021s|  6000 |  6001 |557169 |  88.6 |   348M |  97 |9030 |3660 |8276 |  91k|  8 |   1 | 136 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 2036s|  6100 |  6101 |562114 |  88.0 |   350M |  97 |9030 |3660 |8443 |  94k|  4 |   1 | 144 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 2051s|  6200 |  6201 |567089 |  87.4 |   352M |  97 |9030 |3660 |8690 |  97k|  4 |   1 | 152 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 2064s|  6300 |  6301 |572426 |  86.8 |   358M |  97 |9030 |3660 |8591 | 100k|  6 |   1 | 158 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 2078s|  6400 |  6401 |576611 |  86.1 |   360M |  97 |9030 |3660 |8637 | 102k|  1 |   1 | 162 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 2094s|  6500 |  6501 |582224 |  85.7 |   362M |  97 |9030 |3660 |8707 | 105k|  5 |   1 | 166 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 2108s|  6600 |  6601 |586863 |  85.1 |   365M |  97 |9030 |3660 |8368 | 107k|  6 |   1 | 170 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s|  6700 |  6701 |592104 |  84.6 |   366M |  97 |9030 |3660 |8687 | 110k|  2 |   1 | 174 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 2143s|  6800 |  6801 |594025 |  83.6 |   369M |  97 |9030 |3660 |8163 | 111k|  3 |   1 | 174 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 2161s|  6900 |  6901 |596165 |  82.7 |   372M |  97 |9030 |3660 |8159 | 113k|  7 |   1 | 174 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 2177s|  7000 |  7001 |600717 |  82.2 |   375M |  97 |9030 |3660 |8685 | 115k|  1 |   1 | 180 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 2194s|  7100 |  7101 |606665 |  81.9 |   377M |  97 |9030 |3660 |8650 | 118k|  8 |   1 | 185 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 2212s|  7200 |  7201 |612324 |  81.5 |   382M |  97 |9030 |3660 |8699 | 122k|  6 |   1 | 187 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 2228s|  7300 |  7301 |616681 |  81.0 |   384M |  97 |9030 |3660 |8215 | 124k|  8 |   1 | 191 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 2245s|  7400 |  7401 |620122 |  80.4 |   386M |  97 |9030 |3660 |8139 | 126k|  5 |   1 | 192 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 2264s|  7500 |  7501 |622199 |  79.6 |   386M |  97 |9030 |3660 |8119 | 127k|  6 |   1 | 192 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 2280s|  7600 |  7601 |623982 |  78.8 |   386M |  97 |9030 |3660 |8303 | 128k|  1 |   1 | 192 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 2297s|  7700 |  7701 |625764 |  78.0 |   387M |  97 |9030 |3660 |8285 | 129k|  8 |   1 | 192 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 2314s|  7800 |  7801 |627489 |  77.2 |   389M |  97 |9030 |3660 |8219 | 130k|  1 |   1 | 192 | 1.184189e+02 | 2.003271e+02 |  69.17%| unknown
 2330s|  7900 |  7901 |630511 |  76.6 |   392M |  97 |9030 |3660 |8132 | 132k|  6 |   1 | 196 | 1.186752e+02 | 2.003271e+02 |  68.80%| unknown
 2347s|  8000 |  8001 |635165 |  76.2 |   395M |  97 |9030 |3660 |8725 | 134k|  6 |   1 | 201 | 1.186752e+02 | 2.003271e+02 |  68.80%| unknown
 2364s|  8100 |  8101 |637011 |  75.5 |   397M |  97 |9030 |3660 |8278 | 135k|  6 |   1 | 201 | 1.186752e+02 | 2.003271e+02 |  68.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2380s|  8200 |  8201 |638759 |  74.8 |   397M |  97 |9030 |3660 |8250 | 136k|  6 |   1 | 201 | 1.186752e+02 | 2.003271e+02 |  68.80%| unknown
 2397s|  8300 |  8301 |642129 |  74.3 |   399M |  97 |9030 |3660 |8162 | 138k|  4 |   1 | 204 | 1.186752e+02 | 2.003271e+02 |  68.80%| unknown
 2412s|  8400 |  8401 |644111 |  73.7 |   399M |  97 |9030 |3660 |8247 | 139k|  5 |   1 | 204 | 1.186752e+02 | 2.003271e+02 |  68.80%| unknown
 2429s|  8500 |  8501 |646120 |  73.0 |   400M |  97 |9030 |3660 |8201 | 140k|  8 |   1 | 204 | 1.186752e+02 | 2.003271e+02 |  68.80%| unknown
 2445s|  8600 |  8601 |648158 |  72.4 |   400M |  97 |9030 |3660 |8292 | 141k|  1 |   1 | 204 | 1.186752e+02 | 2.003271e+02 |  68.80%| unknown
 2462s|  8700 |  8701 |650244 |  71.8 |   403M |  97 |9030 |3660 |8237 | 142k|  3 |   1 | 204 | 1.186752e+02 | 2.003271e+02 |  68.80%| unknown
 2479s|  8800 |  8801 |652265 |  71.2 |   404M |  97 |9030 |3660 |8311 | 143k|  7 |   1 | 204 | 1.186752e+02 | 2.003271e+02 |  68.80%| unknown
 2495s|  8900 |  8901 |654003 |  70.6 |   405M |  97 |9030 |3660 |8298 | 144k|  1 |   1 | 204 | 1.186752e+02 | 2.003271e+02 |  68.80%| unknown
 2511s|  9000 |  9001 |657181 |  70.2 |   407M |  97 |9030 |3660 |8707 | 146k|  6 |   1 | 209 | 1.186752e+02 | 2.003271e+02 |  68.80%| unknown
 2528s|  9100 |  9101 |659167 |  69.6 |   408M |  97 |9030 |3660 |8199 | 147k|  8 |   1 | 209 | 1.186752e+02 | 2.003271e+02 |  68.80%| unknown
 2547s|  9200 |  9201 |662854 |  69.3 |   409M |  97 |9030 |3660 |8627 | 149k|  3 |   1 | 214 | 1.186789e+02 | 2.003271e+02 |  68.80%| unknown
 2563s|  9300 |  9301 |664621 |  68.7 |   410M |  97 |9030 |3660 |8238 | 150k|  6 |   1 | 214 | 1.186789e+02 | 2.003271e+02 |  68.80%| unknown
 2581s|  9400 |  9401 |668282 |  68.4 |   413M |  97 |9030 |3660 |8686 | 152k|  6 |   1 | 219 | 1.186789e+02 | 2.003271e+02 |  68.80%| unknown
 2600s|  9500 |  9501 |670535 |  67.9 |   415M |  97 |9030 |3660 |8246 | 153k|  4 |   1 | 219 | 1.186789e+02 | 2.003271e+02 |  68.80%| unknown
 2620s|  9600 |  9601 |672813 |  67.4 |   416M |  97 |9030 |3660 |8139 | 155k|  7 |   1 | 219 | 1.186789e+02 | 2.003271e+02 |  68.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2637s|  9700 |  9701 |676113 |  67.1 |   419M |  97 |9030 |3660 |8671 | 156k|  5 |   1 | 224 | 1.186803e+02 | 2.003271e+02 |  68.80%| unknown
 2652s|  9800 |  9801 |680934 |  66.9 |   420M |  97 |9030 |3660 |8639 | 159k|  3 |   1 | 227 | 1.186803e+02 | 2.003271e+02 |  68.80%| unknown
 2668s|  9900 |  9901 |684871 |  66.6 |   426M |  97 |9030 |3660 |8228 | 161k|  5 |   1 | 228 | 1.189210e+02 | 2.003271e+02 |  68.45%| unknown
 2684s| 10000 | 10001 |690626 |  66.5 |   428M |  97 |9030 |3660 |8653 | 164k|  6 |   1 | 230 | 1.189210e+02 | 2.003271e+02 |  68.45%| unknown
 2701s| 10100 | 10101 |695388 |  66.3 |   429M |  97 |9030 |3660 |8686 | 166k|  8 |   1 | 236 | 1.189210e+02 | 2.003271e+02 |  68.45%| unknown
 2718s| 10200 | 10201 |698942 |  66.0 |   430M |  97 |9030 |3660 |8210 | 168k|  6 |   1 | 237 | 1.189210e+02 | 2.003271e+02 |  68.45%| unknown
 2734s| 10300 | 10301 |700905 |  65.6 |   432M |  97 |9030 |3660 |8259 | 169k|  5 |   1 | 237 | 1.189210e+02 | 2.003271e+02 |  68.45%| unknown
 2751s| 10400 | 10401 |702911 |  65.1 |   434M |  97 |9030 |3660 |8328 | 170k|  3 |   1 | 237 | 1.189210e+02 | 2.003271e+02 |  68.45%| unknown
 2767s| 10500 | 10501 |707457 |  65.0 |   439M |  97 |9030 |3660 |8153 | 173k|  5 |   1 | 243 | 1.189210e+02 | 2.003271e+02 |  68.45%| unknown
 2787s| 10600 | 10601 |710650 |  64.6 |   444M |  97 |9030 |3660 |8385 | 174k|  3 |   1 | 244 | 1.189210e+02 | 2.003271e+02 |  68.45%| unknown
