
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.6s) probing cycle finished: starting next cycle
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.3s|     1 |     0 |116935 |     - |   256M |   0 |  16k|6480 |  37k|5593 |  6 |   0 |   0 | 1.242058e+02 | 9.929298e+02 | 699.42%| unknown
 57.4s|     1 |     0 |117891 |     - |   261M |   0 |  16k|6480 |  37k|5753 |  7 |   0 |   0 | 1.262022e+02 | 9.929298e+02 | 686.78%| unknown
 58.4s|     1 |     0 |118526 |     - |   264M |   0 |  16k|6480 |  38k|5966 |  8 |   0 |   0 | 1.278393e+02 | 9.929298e+02 | 676.70%| unknown
 59.5s|     1 |     0 |119102 |     - |   268M |   0 |  16k|6480 |  38k|6089 |  9 |   0 |   0 | 1.285257e+02 | 9.929298e+02 | 672.55%| unknown
 60.5s|     1 |     0 |119670 |     - |   273M |   0 |  16k|6480 |  38k|6319 | 10 |   0 |   0 | 1.292206e+02 | 9.929298e+02 | 668.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.3s|     1 |     0 |119959 |     - |   277M |   0 |  16k|6480 |  38k|6364 | 11 |   0 |   0 | 1.294624e+02 | 9.929298e+02 | 666.96%| unknown
 61.6s|     1 |     0 |120058 |     - |   281M |   0 |  16k|6480 |  38k|6410 | 12 |   0 |   0 | 1.295609e+02 | 9.929298e+02 | 666.38%| unknown
 62.0s|     1 |     0 |120172 |     - |   285M |   0 |  16k|6480 |  38k|6437 | 13 |   0 |   0 | 1.296988e+02 | 9.929298e+02 | 665.57%| unknown
 62.4s|     1 |     0 |120293 |     - |   289M |   0 |  16k|6480 |  38k|6473 | 14 |   0 |   0 | 1.298022e+02 | 9.929298e+02 | 664.96%| unknown
 62.8s|     1 |     0 |120452 |     - |   295M |   0 |  16k|6480 |  15k|6531 | 15 |   0 |   0 | 1.298611e+02 | 9.929298e+02 | 664.61%| unknown
 63.1s|     1 |     0 |120561 |     - |   296M |   0 |  16k|6480 |  15k|6544 | 16 |   0 |   0 | 1.298977e+02 | 9.929298e+02 | 664.39%| unknown
 63.3s|     1 |     0 |120581 |     - |   298M |   0 |  16k|6480 |  15k|6554 | 17 |   0 |   0 | 1.299070e+02 | 9.929298e+02 | 664.34%| unknown
 63.5s|     1 |     0 |120593 |     - |   299M |   0 |  16k|6480 |  15k|6565 | 18 |   0 |   0 | 1.299089e+02 | 9.929298e+02 | 664.33%| unknown
 63.7s|     1 |     0 |120597 |     - |   301M |   0 |  16k|6480 |  15k|6568 | 19 |   0 |   0 | 1.299089e+02 | 9.929298e+02 | 664.33%| unknown
 63.9s|     1 |     0 |120598 |     - |   303M |   0 |  16k|6480 |  15k|6569 | 20 |   0 |   0 | 1.299089e+02 | 9.929298e+02 | 664.33%| unknown
 64.1s|     1 |     0 |120599 |     - |   303M |   0 |  16k|6480 |  14k|6570 | 21 |   0 |   0 | 1.299089e+02 | 9.929298e+02 | 664.33%| unknown
L 175s|     1 |     0 |143642 |     - |    rens|   0 |  16k|6480 |  14k|6570 | 22 |   0 |   0 | 1.299089e+02 | 2.813938e+02 | 116.61%| unknown
d 447s|     1 |     0 |143642 |     - |    mpec|   0 |  16k|6480 |  14k|6570 | 22 |   0 |   0 | 1.299089e+02 | 2.487880e+02 |  91.51%| unknown
  447s|     1 |     0 |143642 |     - |   316M |   0 |  16k|6480 |  14k|6570 | 22 |   0 |   0 | 1.299089e+02 | 2.487880e+02 |  91.51%| unknown
  448s|     1 |     2 |143642 |     - |   316M |   0 |  16k|6480 |  14k|6570 | 23 |   0 |   4 | 1.303789e+02 | 2.487880e+02 |  90.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  528s|   100 |   101 |179117 |1188.5 |   381M |  39 |  16k|6480 |  14k|  21k|  2 |   0 |  83 | 1.331296e+02 | 2.487880e+02 |  86.88%| unknown
  719s|   200 |   201 |186132 | 626.5 |   400M |  53 |  16k|6480 |  16k|  25k|  1 |   0 |  92 | 1.331296e+02 | 2.487880e+02 |  86.88%| unknown
  917s|   300 |   301 |186781 | 419.2 |   402M |  95 |  16k|6480 |  16k|  25k|  1 |   0 |  92 | 1.331296e+02 | 2.487880e+02 |  86.88%| unknown
 1439s|   400 |   401 |188648 | 318.8 |   403M |  95 |  16k|6480 |  16k|  26k|  5 |   0 |  92 | 1.331638e+02 | 2.487880e+02 |  86.83%| unknown
 1562s|   500 |   501 |189643 | 256.9 |   407M |  95 |  16k|6480 |  16k|  27k|  5 |   0 |  92 | 1.331638e+02 | 2.487880e+02 |  86.83%| unknown
 1612s|   600 |   601 |191323 | 216.8 |   408M |  95 |  16k|6480 |  16k|  27k|  1 |   0 |  92 | 1.331638e+02 | 2.487880e+02 |  86.83%| unknown
 1649s|   700 |   701 |193468 | 188.9 |   410M |  95 |  16k|6480 |  15k|  28k|  1 |   0 |  92 | 1.331638e+02 | 2.487880e+02 |  86.83%| unknown
 1695s|   800 |   801 |200378 | 173.9 |   414M |  95 |  16k|6480 |  16k|  32k|  1 |   0 |  95 | 1.331979e+02 | 2.487880e+02 |  86.78%| unknown
 1746s|   900 |   901 |205765 | 160.5 |   415M |  95 |  16k|6480 |  15k|  34k|  4 |   0 |  97 | 1.332366e+02 | 2.487880e+02 |  86.73%| unknown
 1788s|  1000 |  1001 |209824 | 148.5 |   418M |  95 |  16k|6480 |  16k|  37k|  7 |   0 | 103 | 1.332366e+02 | 2.487880e+02 |  86.73%| unknown
 1832s|  1100 |  1101 |215960 | 140.6 |   425M |  95 |  16k|6480 |  16k|  40k|  6 |   0 | 106 | 1.335249e+02 | 2.487880e+02 |  86.32%| unknown
 1879s|  1200 |  1201 |218267 | 130.8 |   427M |  95 |  16k|6480 |  16k|  41k|  7 |   0 | 106 | 1.335249e+02 | 2.487880e+02 |  86.32%| unknown
 1921s|  1300 |  1301 |220157 | 122.2 |   428M |  98 |  16k|6480 |  16k|  42k|  6 |   0 | 106 | 1.335249e+02 | 2.487880e+02 |  86.32%| unknown
 1958s|  1400 |  1401 |224346 | 116.4 |   437M |  98 |  16k|6480 |  14k|  45k|  7 |   0 | 107 | 1.335249e+02 | 2.487880e+02 |  86.32%| unknown
 2000s|  1500 |  1501 |226457 | 110.1 |   439M |  98 |  16k|6480 |  14k|  46k|  7 |   0 | 107 | 1.335249e+02 | 2.487880e+02 |  86.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2037s|  1600 |  1601 |228242 | 104.3 |   441M |  98 |  16k|6480 |  14k|  47k|  7 |   0 | 107 | 1.335249e+02 | 2.487880e+02 |  86.32%| unknown
 2086s|  1700 |  1701 |230769 |  99.7 |   442M |  98 |  16k|6480 |  14k|  48k|  7 |   0 | 107 | 1.335249e+02 | 2.487880e+02 |  86.32%| unknown
 2133s|  1800 |  1801 |233110 |  95.4 |   445M |  98 |  16k|6480 |  14k|  50k|  7 |   0 | 107 | 1.335249e+02 | 2.487880e+02 |  86.32%| unknown
 2180s|  1900 |  1901 |235700 |  91.8 |   446M |  98 |  16k|6480 |  14k|  51k|  1 |   0 | 107 | 1.335249e+02 | 2.487880e+02 |  86.32%| unknown
 2220s|  2000 |  2001 |238042 |  88.3 |   447M |  98 |  16k|6480 |  14k|  52k|  7 |   0 | 107 | 1.335249e+02 | 2.487880e+02 |  86.32%| unknown
 2263s|  2100 |  2101 |240544 |  85.3 |   450M |  98 |  16k|6480 |  14k|  53k|  8 |   0 | 107 | 1.335249e+02 | 2.487880e+02 |  86.32%| unknown
 2303s|  2200 |  2201 |242772 |  82.5 |   450M |  98 |  16k|6480 |  14k|  55k|  1 |   0 | 107 | 1.335249e+02 | 2.487880e+02 |  86.32%| unknown
 2343s|  2300 |  2301 |245178 |  79.9 |   453M |  98 |  16k|6480 |  14k|  56k|  1 |   0 | 107 | 1.335249e+02 | 2.487880e+02 |  86.32%| unknown
 2384s|  2400 |  2401 |247549 |  77.6 |   455M |  98 |  16k|6480 |  14k|  57k|  7 |   0 | 107 | 1.335249e+02 | 2.487880e+02 |  86.32%| unknown
 2421s|  2500 |  2501 |249854 |  75.4 |   458M |  98 |  16k|6480 |  14k|  58k|  1 |   0 | 107 | 1.335249e+02 | 2.487880e+02 |  86.32%| unknown
 2466s|  2600 |  2601 |259332 |  76.1 |   461M |  98 |  16k|6480 |  15k|  62k|  1 |   0 | 108 | 1.339192e+02 | 2.487880e+02 |  85.77%| unknown
 2499s|  2700 |  2701 |261188 |  74.0 |   463M |  98 |  16k|6480 |  14k|  63k|  7 |   0 | 108 | 1.339192e+02 | 2.487880e+02 |  85.77%| unknown
 2536s|  2800 |  2801 |263365 |  72.1 |   464M |  98 |  16k|6480 |  14k|  64k|  7 |   0 | 108 | 1.339192e+02 | 2.487880e+02 |  85.77%| unknown
 2573s|  2900 |  2901 |271224 |  72.4 |   467M |  98 |  16k|6480 |  15k|  67k|  1 |   0 | 108 | 1.339386e+02 | 2.487880e+02 |  85.75%| unknown
 2618s|  3000 |  3001 |274970 |  71.2 |   469M |  98 |  16k|6480 |  16k|  69k|  6 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2661s|  3100 |  3101 |277082 |  69.6 |   469M |  98 |  16k|6480 |  14k|  70k|  1 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 2705s|  3200 |  3201 |279452 |  68.1 |   471M |  98 |  16k|6480 |  14k|  71k|  1 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 2752s|  3300 |  3301 |281772 |  66.8 |   472M |  98 |  16k|6480 |  14k|  72k|  7 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 2789s|  3400 |  3401 |283709 |  65.4 |   476M |  98 |  16k|6480 |  16k|  73k|  8 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 2828s|  3500 |  3501 |285671 |  64.1 |   476M |  98 |  16k|6480 |  14k|  74k|  7 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 2865s|  3600 |  3601 |287683 |  62.9 |   478M |  98 |  16k|6480 |  14k|  75k|  7 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 2908s|  3700 |  3701 |290022 |  61.8 |   483M |  98 |  16k|6480 |  14k|  77k|  8 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 2953s|  3800 |  3801 |292258 |  60.8 |   483M |  98 |  16k|6480 |  14k|  78k|  7 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 2999s|  3900 |  3901 |294580 |  59.8 |   486M |  98 |  16k|6480 |  14k|  79k|  6 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 3041s|  4000 |  4001 |296743 |  58.8 |   487M |  98 |  16k|6480 |  14k|  80k|  2 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 3086s|  4100 |  4101 |298997 |  58.0 |   489M | 100 |  16k|6480 |  14k|  82k|  1 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 3125s|  4200 |  4201 |301043 |  57.1 |   490M | 111 |  16k|6480 |  14k|  83k|  7 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 3159s|  4300 |  4301 |303142 |  56.2 |   490M | 114 |  16k|6480 |  16k|  84k|  7 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 3197s|  4400 |  4401 |305397 |  55.5 |   492M | 114 |  16k|6480 |  14k|  85k|  1 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 3238s|  4500 |  4501 |307939 |  54.8 |   494M | 114 |  16k|6480 |  14k|  86k|  7 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s|  4600 |  4601 |310094 |  54.1 |   495M | 114 |  16k|6480 |  14k|  87k|  7 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 3309s|  4700 |  4701 |312269 |  53.4 |   496M | 118 |  16k|6480 |  16k|  88k|  6 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 3348s|  4800 |  4801 |314469 |  52.7 |   498M | 118 |  16k|6480 |  16k|  89k|  7 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 3389s|  4900 |  4901 |316740 |  52.1 |   501M | 118 |  16k|6480 |  14k|  90k|  8 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 3428s|  5000 |  5001 |318977 |  51.5 |   504M | 118 |  16k|6480 |  14k|  92k|  3 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 3463s|  5100 |  5101 |321005 |  50.9 |   506M | 118 |  16k|6480 |  14k|  93k|  3 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 3504s|  5200 |  5201 |323364 |  50.4 |   508M | 128 |  16k|6480 |  14k|  94k|  7 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 3542s|  5300 |  5301 |325506 |  49.8 |   510M | 128 |  16k|6480 |  14k|  95k|  3 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown
 3575s|  5400 |  5401 |327596 |  49.3 |   512M | 129 |  16k|6480 |  14k|  96k|  4 |   0 | 108 | 1.341728e+02 | 2.487880e+02 |  85.42%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 5467
Primal Bound       : +2.48787995252963e+02 (10 solutions)
Dual Bound         : +1.34172769093387e+02
Gap                : 85.42 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt
primal_bound = 248.78799525296347, dual_bound = 134.1727690933871, gap = 46.06943596415797, time = 3602.56
