
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|     1 |     0 | 20878 |     - |   145M |   0 |7230 |3660 |  15k|2819 | 11 |   0 |   0 | 1.377865e+02 | 9.303306e+02 | 575.20%| unknown
  7.7s|     1 |     0 | 21423 |     - |   147M |   0 |7230 |3660 |  15k|2956 | 12 |   0 |   0 | 1.427571e+02 | 9.303306e+02 | 551.69%| unknown
  8.0s|     1 |     0 | 22224 |     - |   149M |   0 |7230 |3660 |  15k|3138 | 13 |   0 |   0 | 1.502371e+02 | 9.303306e+02 | 519.24%| unknown
  8.3s|     1 |     0 | 22753 |     - |   151M |   0 |7230 |3660 |7401 |3302 | 14 |   0 |   0 | 1.534266e+02 | 9.303306e+02 | 506.37%| unknown
  8.6s|     1 |     0 | 23234 |     - |   151M |   0 |7230 |3660 |7538 |3439 | 15 |   0 |   0 | 1.583933e+02 | 9.303306e+02 | 487.35%| unknown
  8.8s|     1 |     0 | 23663 |     - |   152M |   0 |7230 |3660 |7670 |3571 | 16 |   0 |   0 | 1.623629e+02 | 9.303306e+02 | 472.99%| unknown
  9.1s|     1 |     0 | 24128 |     - |   153M |   0 |7230 |3660 |7807 |3708 | 17 |   0 |   0 | 1.654183e+02 | 9.303306e+02 | 462.41%| unknown
  9.3s|     1 |     0 | 24568 |     - |   154M |   0 |7230 |3660 |7914 |3815 | 18 |   0 |   0 | 1.680246e+02 | 9.303306e+02 | 453.69%| unknown
  9.6s|     1 |     0 | 25065 |     - |   155M |   0 |7230 |3660 |8111 |4012 | 19 |   0 |   0 | 1.713492e+02 | 9.303306e+02 | 442.94%| unknown
  9.9s|     1 |     0 | 25832 |     - |   156M |   0 |7230 |3660 |7287 |4158 | 20 |   0 |   0 | 1.755619e+02 | 9.303306e+02 | 429.92%| unknown
 10.1s|     1 |     0 | 26290 |     - |   156M |   0 |7230 |3660 |7383 |4254 | 21 |   0 |   0 | 1.784357e+02 | 9.303306e+02 | 421.38%| unknown
 10.4s|     1 |     0 | 26735 |     - |   156M |   0 |7230 |3660 |7482 |4353 | 22 |   0 |   0 | 1.806511e+02 | 9.303306e+02 | 414.99%| unknown
 10.7s|     1 |     0 | 27483 |     - |   156M |   0 |7230 |3660 |7581 |4452 | 23 |   0 |   0 | 1.840614e+02 | 9.303306e+02 | 405.45%| unknown
 10.9s|     1 |     0 | 27872 |     - |   156M |   0 |7230 |3660 |7682 |4553 | 24 |   0 |   0 | 1.860095e+02 | 9.303306e+02 | 400.15%| unknown
 11.2s|     1 |     0 | 28269 |     - |   157M |   0 |7230 |3660 |7791 |4662 | 25 |   0 |   0 | 1.887299e+02 | 9.303306e+02 | 392.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|     1 |     0 | 28884 |     - |   157M |   0 |7230 |3660 |7141 |4765 | 26 |   0 |   0 | 1.913847e+02 | 9.303306e+02 | 386.10%| unknown
 11.6s|     1 |     0 | 29178 |     - |   157M |   0 |7230 |3660 |7251 |4875 | 27 |   0 |   0 | 1.940588e+02 | 9.303306e+02 | 379.41%| unknown
 11.9s|     1 |     0 | 29608 |     - |   157M |   0 |7230 |3660 |7359 |4983 | 28 |   0 |   0 | 1.975082e+02 | 9.303306e+02 | 371.03%| unknown
 12.1s|     1 |     0 | 30016 |     - |   157M |   0 |7230 |3660 |7470 |5094 | 29 |   0 |   0 | 1.994897e+02 | 9.303306e+02 | 366.36%| unknown
 12.4s|     1 |     0 | 30657 |     - |   157M |   0 |7230 |3660 |7578 |5202 | 30 |   0 |   0 | 2.021647e+02 | 9.303306e+02 | 360.18%| unknown
 12.6s|     1 |     0 | 31101 |     - |   157M |   0 |7230 |3660 |7702 |5326 | 31 |   0 |   0 | 2.050582e+02 | 9.303306e+02 | 353.69%| unknown
 12.9s|     1 |     0 | 31799 |     - |   157M |   0 |7230 |3660 |7151 |5450 | 32 |   0 |   0 | 2.081622e+02 | 9.303306e+02 | 346.93%| unknown
 13.2s|     1 |     0 | 32279 |     - |   157M |   0 |7230 |3660 |7259 |5558 | 33 |   0 |   0 | 2.113781e+02 | 9.303306e+02 | 340.13%| unknown
 13.5s|     1 |     0 | 33087 |     - |   157M |   0 |7230 |3660 |7378 |5677 | 34 |   0 |   0 | 2.146474e+02 | 9.303306e+02 | 333.42%| unknown
 14.0s|     1 |     0 | 34092 |     - |   157M |   0 |7230 |3660 |7484 |5783 | 35 |   0 |   0 | 2.183690e+02 | 9.303306e+02 | 326.04%| unknown
 14.2s|     1 |     0 | 34499 |     - |   157M |   0 |7230 |3660 |7636 |5935 | 36 |   0 |   0 | 2.204888e+02 | 9.303306e+02 | 321.94%| unknown
 14.5s|     1 |     0 | 35046 |     - |   157M |   0 |7230 |3660 |7799 |6098 | 37 |   0 |   0 | 2.224587e+02 | 9.303306e+02 | 318.20%| unknown
 14.8s|     1 |     0 | 35627 |     - |   157M |   0 |7230 |3660 |7394 |6233 | 38 |   0 |   0 | 2.257177e+02 | 9.303306e+02 | 312.17%| unknown
 15.0s|     1 |     0 | 36147 |     - |   157M |   0 |7230 |3660 |7572 |6411 | 39 |   0 |   0 | 2.284277e+02 | 9.303306e+02 | 307.28%| unknown
 15.2s|     1 |     0 | 36457 |     - |   157M |   0 |7230 |3660 |7678 |6517 | 40 |   0 |   0 | 2.297179e+02 | 9.303306e+02 | 304.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.3s|     1 |     0 | 36791 |     - |   157M |   0 |7230 |3660 |7759 |6598 | 41 |   0 |   0 | 2.315731e+02 | 9.303306e+02 | 301.74%| unknown
 15.6s|     1 |     0 | 37458 |     - |   158M |   0 |7230 |3660 |7894 |6733 | 42 |   0 |   0 | 2.348238e+02 | 9.303306e+02 | 296.18%| unknown
 15.9s|     1 |     0 | 38091 |     - |   158M |   0 |7230 |3660 |8069 |6908 | 43 |   0 |   0 | 2.369397e+02 | 9.303306e+02 | 292.64%| unknown
 16.2s|     1 |     0 | 38635 |     - |   158M |   0 |7230 |3660 |7737 |7069 | 44 |   0 |   0 | 2.389973e+02 | 9.303306e+02 | 289.26%| unknown
 16.5s|     1 |     0 | 39249 |     - |   158M |   0 |7230 |3660 |7875 |7207 | 45 |   0 |   0 | 2.422338e+02 | 9.303306e+02 | 284.06%| unknown
t16.6s|     1 |     0 | 39249 |     - |  trysol|   0 |7230 |3660 |7875 |7207 | 45 |   0 |   0 | 2.422338e+02 | 8.338018e+02 | 244.21%| unknown
 16.8s|     1 |     0 | 39899 |     - |   158M |   0 |7230 |3660 |8032 |7364 | 46 |   0 |   0 | 2.430794e+02 | 8.338018e+02 | 243.02%| unknown
 16.9s|     1 |     0 | 39899 |     - |   158M |   0 |7230 |3660 |8032 |7364 | 46 |   0 |   0 | 2.430794e+02 | 8.338018e+02 | 243.02%| unknown
 17.1s|     1 |     0 | 40372 |     - |   158M |   0 |7230 |3660 |8108 |7440 | 47 |   0 |   0 | 2.437745e+02 | 8.338018e+02 | 242.04%| unknown
t17.1s|     1 |     0 | 40372 |     - |  trysol|   0 |7230 |3660 |8108 |7440 | 47 |   0 |   0 | 2.437745e+02 | 8.015995e+02 | 228.83%| unknown
 17.3s|     1 |     0 | 40977 |     - |   158M |   0 |7230 |3660 |8187 |7519 | 48 |   0 |   0 | 2.445436e+02 | 8.015995e+02 | 227.79%| unknown
 17.6s|     1 |     0 | 41566 |     - |   158M |   0 |7230 |3660 |8235 |7567 | 49 |   0 |   0 | 2.449326e+02 | 8.015995e+02 | 227.27%| unknown
 17.8s|     1 |     0 | 41862 |     - |   158M |   0 |7230 |3660 |7688 |7639 | 50 |   0 |   0 | 2.451427e+02 | 8.015995e+02 | 226.99%| unknown
t17.8s|     1 |     0 | 41862 |     - |  trysol|   0 |7230 |3660 |7688 |7639 | 50 |   0 |   0 | 2.451427e+02 | 7.616061e+02 | 210.68%| unknown
 18.0s|     1 |     0 | 42351 |     - |   159M |   0 |7230 |3660 |7711 |7662 | 51 |   0 |   0 | 2.454265e+02 | 7.616061e+02 | 210.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s|     1 |     0 | 42351 |     - |   159M |   0 |7230 |3660 |7711 |7662 | 51 |   0 |   0 | 2.454265e+02 | 7.616061e+02 | 210.32%| unknown
 18.3s|     1 |     0 | 42787 |     - |   159M |   0 |7230 |3660 |7784 |7735 | 52 |   0 |   0 | 2.459241e+02 | 7.616061e+02 | 209.69%| unknown
 18.5s|     1 |     0 | 43068 |     - |   159M |   0 |7230 |3660 |7808 |7759 | 53 |   0 |   0 | 2.462773e+02 | 7.616061e+02 | 209.25%| unknown
 18.6s|     1 |     0 | 43190 |     - |   159M |   0 |7230 |3660 |7828 |7779 | 54 |   0 |   0 | 2.464498e+02 | 7.616061e+02 | 209.03%| unknown
 18.8s|     1 |     0 | 43488 |     - |   159M |   0 |7230 |3660 |7841 |7792 | 55 |   0 |   0 | 2.468896e+02 | 7.616061e+02 | 208.48%| unknown
 18.9s|     1 |     0 | 43573 |     - |   159M |   0 |7230 |3660 |7226 |7863 | 56 |   0 |   0 | 2.469290e+02 | 7.616061e+02 | 208.43%| unknown
 19.0s|     1 |     0 | 43720 |     - |   159M |   0 |7230 |3660 |7240 |7877 | 57 |   0 |   0 | 2.470783e+02 | 7.616061e+02 | 208.24%| unknown
 19.2s|     1 |     0 | 43971 |     - |   159M |   0 |7230 |3660 |7327 |7964 | 58 |   0 |   0 | 2.472338e+02 | 7.616061e+02 | 208.05%| unknown
 19.3s|     1 |     0 | 44123 |     - |   159M |   0 |7230 |3660 |7347 |7984 | 59 |   0 |   0 | 2.473384e+02 | 7.616061e+02 | 207.92%| unknown
 19.4s|     1 |     0 | 44408 |     - |   160M |   0 |7230 |3660 |7379 |8016 | 60 |   0 |   0 | 2.476136e+02 | 7.616061e+02 | 207.58%| unknown
 19.6s|     1 |     0 | 44740 |     - |   160M |   0 |7230 |3660 |7407 |8044 | 61 |   0 |   0 | 2.480625e+02 | 7.616061e+02 | 207.02%| unknown
t19.7s|     1 |     0 | 44740 |     - |  trysol|   0 |7230 |3660 |7407 |8044 | 61 |   0 |   0 | 2.480625e+02 | 7.205699e+02 | 190.48%| unknown
 19.8s|     1 |     0 | 45114 |     - |   160M |   0 |7230 |3660 |7101 |8065 | 62 |   0 |   0 | 2.487093e+02 | 7.205699e+02 | 189.72%| unknown
t19.9s|     1 |     0 | 45114 |     - |  trysol|   0 |7230 |3660 |7101 |8065 | 62 |   0 |   0 | 2.487093e+02 | 7.061377e+02 | 183.92%| unknown
 19.9s|     1 |     0 | 45114 |     - |   160M |   0 |7230 |3660 |7101 |8065 | 62 |   0 |   0 | 2.487093e+02 | 7.061377e+02 | 183.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|     1 |     0 | 45311 |     - |   160M |   0 |7230 |3660 |7132 |8096 | 63 |   0 |   0 | 2.493509e+02 | 7.061377e+02 | 183.19%| unknown
 20.1s|     1 |     0 | 45516 |     - |   160M |   0 |7230 |3660 |7160 |8124 | 64 |   0 |   0 | 2.495768e+02 | 7.061377e+02 | 182.93%| unknown
 20.3s|     1 |     0 | 45771 |     - |   160M |   0 |7230 |3660 |7190 |8154 | 65 |   0 |   0 | 2.498528e+02 | 7.061377e+02 | 182.62%| unknown
 20.4s|     1 |     0 | 45868 |     - |   160M |   0 |7230 |3660 |7203 |8167 | 66 |   0 |   0 | 2.498970e+02 | 7.061377e+02 | 182.57%| unknown
 20.4s|     1 |     0 | 45893 |     - |   160M |   0 |7230 |3660 |7210 |8174 | 67 |   0 |   0 | 2.499083e+02 | 7.061377e+02 | 182.56%| unknown
 20.5s|     1 |     0 | 45901 |     - |   160M |   0 |7230 |3660 |6972 |8176 | 68 |   0 |   0 | 2.499097e+02 | 7.061377e+02 | 182.56%| unknown
L 112s|     1 |     0 |141537 |     - |    rens|   0 |7230 |3660 |6972 |8176 | 69 |   0 |   0 | 2.499097e+02 | 4.800604e+02 |  92.09%| unknown
  114s|     1 |     0 |141537 |     - |   169M |   0 |7230 |3660 |6972 |8176 | 69 |   0 |   0 | 2.499097e+02 | 4.800604e+02 |  92.09%| unknown
  116s|     1 |     2 |141537 |     - |   170M |   0 |7230 |3660 |6972 |8176 | 70 |   0 |  12 | 2.501861e+02 | 4.800604e+02 |  91.88%| unknown
  171s|   100 |   101 |181690 |1422.2 |   211M |  37 |7230 |3660 |7612 |  20k|  3 |   0 |  74 | 2.609258e+02 | 4.800604e+02 |  83.98%| unknown
  192s|   200 |   201 |198006 | 789.5 |   216M |  43 |7230 |3660 |7923 |  27k|  7 |   0 |  82 | 2.616024e+02 | 4.800604e+02 |  83.51%| unknown
L 215s|   201 |   202 |198046 | 785.7 |crossove|  43 |7230 |3660 |7937 |  27k|  3 |   0 |  82 | 2.616024e+02 | 4.740037e+02 |  81.19%| unknown
r 220s|   233 |   234 |201666 | 693.0 |simplero|  43 |7230 |3660 |7405 |  28k|  4 |   0 |  82 | 2.616024e+02 | 4.713142e+02 |  80.16%| unknown
  229s|   300 |   301 |209422 | 563.6 |   219M |  43 |7230 |3660 |7763 |  30k|  6 |   0 |  83 | 2.616024e+02 | 4.713142e+02 |  80.16%| unknown
  243s|   400 |   401 |219403 | 447.4 |   221M |  44 |7230 |3660 |7848 |  33k|  6 |   0 |  83 | 2.618184e+02 | 4.713142e+02 |  80.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 267s|   433 |   434 |226457 | 429.5 |crossove|  44 |7230 |3660 |7821 |  36k|  4 |   0 |  84 | 2.634193e+02 | 4.638202e+02 |  76.08%| unknown
  277s|   500 |   501 |234008 | 387.0 |   228M |  44 |7230 |3660 |7787 |  38k|  2 |   0 |  84 | 2.634193e+02 | 4.638202e+02 |  76.08%| unknown
  291s|   600 |   601 |243392 | 338.1 |   235M |  45 |7230 |3660 |7915 |  41k|  5 |   0 |  86 | 2.634193e+02 | 4.638202e+02 |  76.08%| unknown
L 301s|   633 |   634 |248770 | 328.9 |    rins|  45 |7230 |3660 |7790 |  43k|  4 |   0 |  86 | 2.641688e+02 | 4.638202e+02 |  75.58%| unknown
  310s|   700 |   701 |255743 | 307.4 |   237M |  45 |7230 |3660 |7911 |  46k|  4 |   0 |  86 | 2.648123e+02 | 4.638202e+02 |  75.15%| unknown
  324s|   800 |   801 |266085 | 281.8 |   242M |  45 |7230 |3660 |7927 |  49k|  6 |   0 |  86 | 2.648123e+02 | 4.638202e+02 |  75.15%| unknown
L 345s|   833 |   834 |268958 | 274.1 |    rins|  45 |7230 |3660 |7840 |  50k|  3 |   0 |  86 | 2.648123e+02 | 4.593347e+02 |  73.46%| unknown
  356s|   900 |   901 |276332 | 261.9 |   251M |  49 |7230 |3660 |7490 |  52k|  6 |   0 |  89 | 2.648123e+02 | 4.593347e+02 |  73.46%| unknown
  371s|  1000 |  1001 |289143 | 248.5 |   252M |  49 |7230 |3660 |7938 |  57k|  7 |   0 |  92 | 2.651631e+02 | 4.593347e+02 |  73.23%| unknown
L 380s|  1033 |  1034 |294530 | 245.8 |    rins|  49 |7230 |3660 |7336 |  59k|  2 |   0 |  93 | 2.652472e+02 | 4.593347e+02 |  73.17%| unknown
  390s|  1100 |  1101 |302946 | 238.4 |   255M |  49 |7230 |3660 |7785 |  62k|  3 |   0 |  95 | 2.652699e+02 | 4.593347e+02 |  73.16%| unknown
  404s|  1200 |  1201 |312624 | 226.6 |   260M |  49 |7230 |3660 |7515 |  65k|  4 |   0 |  96 | 2.652699e+02 | 4.593347e+02 |  73.16%| unknown
  421s|  1300 |  1301 |323717 | 217.7 |   263M |  49 |7230 |3660 |7912 |  69k|  5 |   0 |  98 | 2.654975e+02 | 4.593347e+02 |  73.01%| unknown
  436s|  1400 |  1401 |334084 | 209.6 |   268M |  49 |7230 |3660 |8018 |  73k|  5 |   0 |  98 | 2.654975e+02 | 4.593347e+02 |  73.01%| unknown
  451s|  1500 |  1501 |347338 | 204.4 |   271M |  49 |7230 |3660 |7853 |  77k|  2 |   0 | 104 | 2.654975e+02 | 4.593347e+02 |  73.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s|  1600 |  1601 |358886 | 198.9 |   276M |  49 |7230 |3660 |7855 |  80k|  6 |   0 | 106 | 2.655332e+02 | 4.593347e+02 |  72.99%| unknown
  483s|  1700 |  1701 |375824 | 197.1 |   281M |  49 |7230 |3660 |7666 |  86k|  4 |   0 | 113 | 2.655332e+02 | 4.593347e+02 |  72.99%| unknown
  499s|  1800 |  1801 |391236 | 194.7 |   287M |  49 |7230 |3660 |7779 |  92k|  6 |   0 | 115 | 2.655332e+02 | 4.593347e+02 |  72.99%| unknown
  515s|  1900 |  1901 |401915 | 190.1 |   290M |  49 |7230 |3660 |7978 |  95k|  8 |   0 | 119 | 2.655332e+02 | 4.593347e+02 |  72.99%| unknown
  534s|  2000 |  2001 |415307 | 187.3 |   295M |  49 |7230 |3660 |7891 | 101k|  2 |   0 | 125 | 2.655332e+02 | 4.593347e+02 |  72.99%| unknown
  549s|  2100 |  2101 |429608 | 185.2 |   299M |  49 |7230 |3660 |7594 | 106k|  4 |   0 | 126 | 2.655332e+02 | 4.593347e+02 |  72.99%| unknown
  575s|  2200 |  2201 |446839 | 184.6 |   318M |  51 |7230 |3660 |8311 | 112k|  2 |   0 | 134 | 2.655332e+02 | 4.593347e+02 |  72.99%| unknown
  599s|  2300 |  2301 |456042 | 180.6 |   320M |  51 |7230 |3660 |7903 | 115k|  7 |   0 | 134 | 2.655332e+02 | 4.593347e+02 |  72.99%| unknown
  613s|  2400 |  2401 |469923 | 178.8 |   324M |  51 |7230 |3660 |8076 | 118k|  6 |   0 | 138 | 2.655332e+02 | 4.593347e+02 |  72.99%| unknown
  628s|  2500 |  2501 |481457 | 176.3 |   326M |  51 |7230 |3660 |7844 | 122k|  6 |   0 | 142 | 2.661825e+02 | 4.593347e+02 |  72.56%| unknown
  644s|  2600 |  2601 |501053 | 177.1 |   331M |  51 |7230 |3660 |7664 | 129k|  2 |   0 | 150 | 2.661825e+02 | 4.593347e+02 |  72.56%| unknown
  659s|  2700 |  2701 |511311 | 174.3 |   334M |  51 |7230 |3660 |7793 | 132k|  7 |   0 | 153 | 2.661825e+02 | 4.593347e+02 |  72.56%| unknown
  685s|  2800 |  2801 |525399 | 173.1 |   338M |  51 |7230 |3660 |7564 | 137k|  2 |   0 | 153 | 2.661895e+02 | 4.593347e+02 |  72.56%| unknown
  698s|  2900 |  2901 |537360 | 171.3 |   341M |  51 |7230 |3660 |8005 | 142k|  4 |   0 | 156 | 2.661895e+02 | 4.593347e+02 |  72.56%| unknown
L 702s|  2910 |  2911 |538788 | 171.2 |    rins|  51 |7230 |3660 |7716 | 142k|  4 |   0 | 156 | 2.661895e+02 | 4.593347e+02 |  72.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  715s|  3000 |  3001 |548660 | 169.3 |   345M |  51 |7230 |3660 |7978 | 146k|  1 |   0 | 164 | 2.661895e+02 | 4.593347e+02 |  72.56%| unknown
  730s|  3100 |  3101 |562886 | 168.4 |   351M |  51 |7230 |3660 |8072 | 149k|  8 |   0 | 164 | 2.663922e+02 | 4.593347e+02 |  72.43%| unknown
  755s|  3200 |  3201 |574746 | 166.9 |   353M |  51 |7230 |3660 |7666 | 153k|  6 |   0 | 168 | 2.663922e+02 | 4.593347e+02 |  72.43%| unknown
  774s|  3300 |  3301 |591193 | 166.8 |   357M |  51 |7230 |3660 |7952 | 157k|  6 |   0 | 168 | 2.663922e+02 | 4.593347e+02 |  72.43%| unknown
  790s|  3400 |  3401 |604198 | 165.7 |   359M |  51 |7230 |3660 |7909 | 162k|  2 |   0 | 174 | 2.663922e+02 | 4.593347e+02 |  72.43%| unknown
  805s|  3500 |  3501 |615844 | 164.3 |   363M |  51 |7230 |3660 |7560 | 167k|  2 |   0 | 179 | 2.663922e+02 | 4.593347e+02 |  72.43%| unknown
  820s|  3600 |  3601 |629020 | 163.4 |   367M |  51 |7230 |3660 |8004 | 171k|  7 |   0 | 179 | 2.663922e+02 | 4.593347e+02 |  72.43%| unknown
  836s|  3700 |  3701 |641035 | 162.2 |   370M |  51 |7230 |3660 |8027 | 175k|  6 |   0 | 179 | 2.666136e+02 | 4.593347e+02 |  72.28%| unknown
  875s|  3800 |  3801 |651509 | 160.7 |   374M |  54 |7230 |3660 |7939 | 179k|  5 |   0 | 182 | 2.666136e+02 | 4.593347e+02 |  72.28%| unknown
  892s|  3900 |  3901 |668071 | 160.9 |   380M |  54 |7230 |3660 |7545 | 182k|  7 |   0 | 183 | 2.672839e+02 | 4.593347e+02 |  71.85%| unknown
  908s|  4000 |  4001 |681981 | 160.3 |   385M |  54 |7230 |3660 |8130 | 186k|  4 |   0 | 183 | 2.675820e+02 | 4.593347e+02 |  71.66%| unknown
  928s|  4100 |  4101 |694154 | 159.4 |   388M |  54 |7230 |3660 |7763 | 191k|  2 |   0 | 188 | 2.675820e+02 | 4.593347e+02 |  71.66%| unknown
  944s|  4200 |  4201 |708127 | 158.9 |   393M |  54 |7230 |3660 |8314 | 195k|  3 |   0 | 192 | 2.677357e+02 | 4.593347e+02 |  71.56%| unknown
