
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s|     1 |     0 | 33818 |     - |   158M |   0 |7230 |3660 |7876 |6681 | 35 |   0 |   0 | 1.769559e+02 | 6.693356e+02 | 278.25%| unknown
t13.6s|     1 |     0 | 33818 |     - |  trysol|   0 |7230 |3660 |7876 |6681 | 35 |   0 |   0 | 1.769559e+02 | 5.083796e+02 | 187.29%| unknown
 13.8s|     1 |     0 | 34127 |     - |   158M |   0 |7230 |3660 |7936 |6741 | 36 |   0 |   0 | 1.779790e+02 | 5.083796e+02 | 185.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s|     1 |     0 | 34127 |     - |   158M |   0 |7230 |3660 |7936 |6741 | 36 |   0 |   0 | 1.779790e+02 | 5.083796e+02 | 185.64%| unknown
 13.9s|     1 |     0 | 34407 |     - |   158M |   0 |7230 |3660 |8005 |6810 | 37 |   0 |   0 | 1.786573e+02 | 5.083796e+02 | 184.56%| unknown
 14.1s|     1 |     0 | 34674 |     - |   158M |   0 |7230 |3660 |7494 |6857 | 38 |   0 |   0 | 1.795011e+02 | 5.083796e+02 | 183.22%| unknown
 14.3s|     1 |     0 | 35056 |     - |   158M |   0 |7230 |3660 |7545 |6908 | 39 |   0 |   0 | 1.807947e+02 | 5.083796e+02 | 181.19%| unknown
 14.5s|     1 |     0 | 35286 |     - |   158M |   0 |7230 |3660 |7685 |7048 | 40 |   0 |   0 | 1.812102e+02 | 5.083796e+02 | 180.55%| unknown
 14.6s|     1 |     0 | 35461 |     - |   158M |   0 |7230 |3660 |7720 |7083 | 41 |   0 |   0 | 1.817162e+02 | 5.083796e+02 | 179.77%| unknown
 14.8s|     1 |     0 | 35892 |     - |   159M |   0 |7230 |3660 |7824 |7187 | 42 |   0 |   0 | 1.824500e+02 | 5.083796e+02 | 178.64%| unknown
 15.0s|     1 |     0 | 36501 |     - |   159M |   0 |7230 |3660 |7910 |7273 | 43 |   0 |   0 | 1.830784e+02 | 5.083796e+02 | 177.68%| unknown
 15.2s|     1 |     0 | 36896 |     - |   159M |   0 |7230 |3660 |7326 |7359 | 44 |   0 |   0 | 1.838047e+02 | 5.083796e+02 | 176.59%| unknown
t15.3s|     1 |     0 | 36896 |     - |  trysol|   0 |7230 |3660 |7326 |7359 | 44 |   0 |   0 | 1.838047e+02 | 4.132401e+02 | 124.83%| unknown
 15.4s|     1 |     0 | 37118 |     - |   159M |   0 |7230 |3660 |7373 |7406 | 45 |   0 |   0 | 1.847950e+02 | 4.132401e+02 | 123.62%| unknown
 15.4s|     1 |     0 | 37118 |     - |   159M |   0 |7230 |3660 |7373 |7406 | 45 |   0 |   0 | 1.847950e+02 | 4.132401e+02 | 123.62%| unknown
 15.6s|     1 |     0 | 37544 |     - |   159M |   0 |7230 |3660 |7480 |7513 | 46 |   0 |   0 | 1.856073e+02 | 4.132401e+02 | 122.64%| unknown
 15.8s|     1 |     0 | 37878 |     - |   159M |   0 |7230 |3660 |7522 |7555 | 47 |   0 |   0 | 1.859459e+02 | 4.132401e+02 | 122.24%| unknown
 16.0s|     1 |     0 | 38180 |     - |   160M |   0 |7230 |3660 |7617 |7650 | 48 |   0 |   0 | 1.862504e+02 | 4.132401e+02 | 121.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t16.0s|     1 |     0 | 38180 |     - |  trysol|   0 |7230 |3660 |7617 |7650 | 48 |   0 |   0 | 1.862504e+02 | 3.888373e+02 | 108.77%| unknown
 16.1s|     1 |     0 | 38440 |     - |   160M |   0 |7230 |3660 |7654 |7687 | 49 |   0 |   0 | 1.871151e+02 | 3.888373e+02 | 107.81%| unknown
 16.2s|     1 |     0 | 38440 |     - |   160M |   0 |7230 |3660 |7654 |7687 | 49 |   0 |   0 | 1.871151e+02 | 3.888373e+02 | 107.81%| unknown
 16.3s|     1 |     0 | 38646 |     - |   160M |   0 |7230 |3660 |7305 |7766 | 50 |   0 |   0 | 1.875487e+02 | 3.888373e+02 | 107.33%| unknown
 16.4s|     1 |     0 | 38784 |     - |   160M |   0 |7230 |3660 |7350 |7811 | 51 |   0 |   0 | 1.877520e+02 | 3.888373e+02 | 107.10%| unknown
 16.5s|     1 |     0 | 38929 |     - |   160M |   0 |7230 |3660 |7481 |7942 | 52 |   0 |   0 | 1.879316e+02 | 3.888373e+02 | 106.90%| unknown
 16.6s|     1 |     0 | 39025 |     - |   160M |   0 |7230 |3660 |7519 |7980 | 53 |   0 |   0 | 1.881001e+02 | 3.888373e+02 | 106.72%| unknown
 16.7s|     1 |     0 | 39073 |     - |   160M |   0 |7230 |3660 |7553 |8014 | 54 |   0 |   0 | 1.881315e+02 | 3.888373e+02 | 106.68%| unknown
 16.7s|     1 |     0 | 39095 |     - |   160M |   0 |7230 |3660 |7565 |8026 | 55 |   0 |   0 | 1.881457e+02 | 3.888373e+02 | 106.67%| unknown
 16.8s|     1 |     0 | 39104 |     - |   160M |   0 |7230 |3660 |7094 |8032 | 56 |   0 |   0 | 1.881521e+02 | 3.888373e+02 | 106.66%| unknown
 16.9s|     1 |     0 | 39106 |     - |   160M |   0 |7230 |3660 |7096 |8034 | 57 |   0 |   0 | 1.881526e+02 | 3.888373e+02 | 106.66%| unknown
 16.9s|     1 |     0 | 39107 |     - |   160M |   0 |7230 |3660 |7097 |8035 | 58 |   0 |   0 | 1.881526e+02 | 3.888373e+02 | 106.66%| unknown
L88.8s|     1 |     0 |150447 |     - |    rens|   0 |7230 |3660 |7097 |8035 | 59 |   0 |   0 | 1.881526e+02 | 3.388426e+02 |  80.09%| unknown
 90.8s|     1 |     0 |150447 |     - |   170M |   0 |7230 |3660 |7097 |8035 | 59 |   0 |   0 | 1.881526e+02 | 3.388426e+02 |  80.09%| unknown
 91.7s|     1 |     2 |150447 |     - |   170M |   0 |7230 |3660 |7097 |8035 | 60 |   0 |   6 | 1.883202e+02 | 3.388426e+02 |  79.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|   100 |   101 |170325 |1376.2 |   203M |  23 |7230 |3660 |7624 |  18k|  3 |   0 |  48 | 1.923861e+02 | 3.388426e+02 |  76.13%| unknown
  163s|   200 |   201 |183773 | 752.2 |   206M |  27 |7230 |3660 |7225 |  24k|  4 |   0 |  58 | 1.938135e+02 | 3.388426e+02 |  74.83%| unknown
L 170s|   201 |   202 |183780 | 748.5 |    rins|  27 |7230 |3660 |7153 |  24k|  1 |   0 |  58 | 1.938135e+02 | 3.386950e+02 |  74.75%| unknown
  186s|   300 |   301 |195105 | 538.5 |   208M |  31 |7230 |3660 |7374 |  29k|  7 |   0 |  62 | 1.940844e+02 | 3.386950e+02 |  74.51%| unknown
  202s|   400 |   401 |204654 | 427.5 |   210M |  33 |7230 |3660 |7438 |  35k|  6 |   0 |  66 | 1.940844e+02 | 3.386950e+02 |  74.51%| unknown
L 250s|   419 |   420 |205944 | 411.1 |    rins|  33 |7230 |3660 |7215 |  35k|  2 |   0 |  68 | 1.940844e+02 | 3.386950e+02 |  74.51%| unknown
  262s|   500 |   501 |213824 | 360.2 |   213M |  33 |7230 |3660 |7202 |  39k|  5 |   0 |  69 | 1.940844e+02 | 3.386950e+02 |  74.51%| unknown
  277s|   600 |   601 |223700 | 316.6 |   216M |  35 |7230 |3660 |7227 |  44k|  2 |   0 |  71 | 1.940844e+02 | 3.386950e+02 |  74.51%| unknown
L 284s|   619 |   620 |225751 | 310.1 |    rins|  35 |7230 |3660 |7500 |  45k|  6 |   0 |  71 | 1.940844e+02 | 3.386950e+02 |  74.51%| unknown
  299s|   700 |   701 |238478 | 292.4 |   219M |  35 |7230 |3660 |7278 |  49k|  4 |   0 |  72 | 1.941049e+02 | 3.386950e+02 |  74.49%| unknown
  316s|   800 |   801 |252101 | 272.9 |   222M |  39 |7230 |3660 |7177 |  55k|  2 |   0 |  78 | 1.941049e+02 | 3.386950e+02 |  74.49%| unknown
  344s|   900 |   901 |267803 | 260.0 |   224M |  39 |7230 |3660 |7482 |  62k|  6 |   0 |  83 | 1.941190e+02 | 3.386950e+02 |  74.48%| unknown
  361s|  1000 |  1001 |280848 | 247.0 |   229M |  41 |7230 |3660 |7230 |  67k|  4 |   0 |  87 | 1.941190e+02 | 3.386950e+02 |  74.48%| unknown
  383s|  1100 |  1101 |295088 | 237.5 |   232M |  41 |7230 |3660 |7349 |  73k|  6 |   0 |  91 | 1.941349e+02 | 3.386950e+02 |  74.46%| unknown
  400s|  1200 |  1201 |307719 | 228.2 |   235M |  41 |7230 |3660 |7420 |  79k|  8 |   0 |  96 | 1.941349e+02 | 3.386950e+02 |  74.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s|  1300 |  1301 |317509 | 218.2 |   237M |  41 |7230 |3660 |7341 |  85k|  3 |   0 |  98 | 1.941349e+02 | 3.386950e+02 |  74.46%| unknown
  433s|  1400 |  1401 |333577 | 214.1 |   243M |  41 |7230 |3660 |7278 |  91k|  6 |   0 | 102 | 1.942984e+02 | 3.386950e+02 |  74.32%| unknown
  448s|  1500 |  1501 |344993 | 207.4 |   245M |  41 |7230 |3660 |7274 |  97k|  8 |   0 | 105 | 1.942984e+02 | 3.386950e+02 |  74.32%| unknown
  463s|  1600 |  1601 |357543 | 202.3 |   249M |  41 |7230 |3660 |7572 | 102k|  6 |   0 | 107 | 1.942984e+02 | 3.386950e+02 |  74.32%| unknown
  480s|  1700 |  1701 |372694 | 199.3 |   252M |  41 |7230 |3660 |7460 | 108k|  6 |   0 | 108 | 1.945314e+02 | 3.386950e+02 |  74.11%| unknown
  506s|  1800 |  1801 |387325 | 196.4 |   259M |  46 |7230 |3660 |7475 | 114k|  6 |   0 | 110 | 1.949673e+02 | 3.386950e+02 |  73.72%| unknown
  526s|  1900 |  1901 |399379 | 192.4 |   262M |  46 |7230 |3660 |7397 | 120k|  3 |   0 | 113 | 1.950041e+02 | 3.386950e+02 |  73.69%| unknown
  546s|  2000 |  2001 |416002 | 191.1 |   271M |  46 |7230 |3660 |7464 | 127k|  9 |   0 | 118 | 1.952510e+02 | 3.386950e+02 |  73.47%| unknown
  564s|  2100 |  2101 |433316 | 190.2 |   275M |  46 |7230 |3660 |7384 | 134k|  1 |   0 | 125 | 1.952510e+02 | 3.386950e+02 |  73.47%| unknown
  583s|  2200 |  2201 |448074 | 188.3 |   278M |  46 |7230 |3660 |7360 | 140k|  7 |   0 | 127 | 1.952807e+02 | 3.386950e+02 |  73.44%| unknown
  599s|  2300 |  2301 |459128 | 184.9 |   283M |  46 |7230 |3660 |7381 | 145k|  7 |   0 | 130 | 1.952807e+02 | 3.386950e+02 |  73.44%| unknown
  617s|  2400 |  2401 |471726 | 182.4 |   288M |  46 |7230 |3660 |7373 | 151k|  4 |   0 | 132 | 1.952807e+02 | 3.386950e+02 |  73.44%| unknown
  634s|  2500 |  2501 |481578 | 179.1 |   292M |  46 |7230 |3660 |7212 | 156k|  1 |   0 | 135 | 1.952807e+02 | 3.386950e+02 |  73.44%| unknown
  653s|  2600 |  2601 |496384 | 177.9 |   296M |  46 |7230 |3660 |7015 | 162k|  4 |   0 | 143 | 1.952807e+02 | 3.386950e+02 |  73.44%| unknown
  671s|  2700 |  2701 |509411 | 176.1 |   300M |  46 |7230 |3660 |7415 | 168k|  5 |   0 | 151 | 1.956906e+02 | 3.386950e+02 |  73.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  687s|  2800 |  2801 |520883 | 173.9 |   304M |  46 |7230 |3660 |7376 | 173k|  7 |   0 | 155 | 1.956906e+02 | 3.386950e+02 |  73.08%| unknown
  704s|  2900 |  2901 |534088 | 172.5 |   310M |  46 |7230 |3660 |7409 | 179k|  5 |   0 | 161 | 1.956906e+02 | 3.386950e+02 |  73.08%| unknown
  732s|  3000 |  3001 |549489 | 171.9 |   313M |  46 |7230 |3660 |7500 | 186k|  7 |   0 | 164 | 1.957037e+02 | 3.386950e+02 |  73.07%| unknown
  748s|  3100 |  3099 |561507 | 170.2 |   319M |  46 |7230 |3660 |7402 | 191k|  5 |   0 | 167 | 1.957430e+02 | 3.386950e+02 |  73.03%| unknown
  767s|  3200 |  3199 |580351 | 170.8 |   323M |  46 |7230 |3660 |7570 | 199k|  7 |   0 | 177 | 1.957430e+02 | 3.386950e+02 |  73.03%| unknown
  784s|  3300 |  3299 |590592 | 168.7 |   326M |  46 |7230 |3660 |7574 | 203k|  4 |   0 | 179 | 1.957430e+02 | 3.386950e+02 |  73.03%| unknown
  805s|  3400 |  3399 |607159 | 168.6 |   331M |  46 |7230 |3660 |7435 | 210k|  5 |   0 | 183 | 1.957430e+02 | 3.386950e+02 |  73.03%| unknown
  823s|  3500 |  3499 |622170 | 168.1 |   337M |  47 |7230 |3660 |7561 | 216k|  6 |   0 | 184 | 1.957430e+02 | 3.386950e+02 |  73.03%| unknown
  839s|  3600 |  3599 |634764 | 166.9 |   342M |  47 |7230 |3660 |7500 | 222k|  4 |   0 | 185 | 1.957430e+02 | 3.386950e+02 |  73.03%| unknown
  857s|  3700 |  3699 |650249 | 166.6 |   345M |  47 |7230 |3660 |7336 | 229k|  4 |   0 | 187 | 1.959535e+02 | 3.386950e+02 |  72.84%| unknown
  875s|  3800 |  3799 |664128 | 165.8 |   348M |  48 |7230 |3660 |7693 | 234k|  2 |   0 | 194 | 1.959535e+02 | 3.386950e+02 |  72.84%| unknown
  893s|  3900 |  3899 |679187 | 165.5 |   354M |  48 |7230 |3660 |7394 | 240k|  9 |   0 | 195 | 1.959539e+02 | 3.386950e+02 |  72.84%| unknown
  911s|  4000 |  3999 |697760 | 166.0 |   362M |  48 |7230 |3660 |7429 | 246k|  8 |   0 | 199 | 1.959539e+02 | 3.386950e+02 |  72.84%| unknown
  934s|  4100 |  4099 |712817 | 165.6 |   368M |  48 |7230 |3660 |7652 | 253k|  6 |   0 | 202 | 1.959539e+02 | 3.386950e+02 |  72.84%| unknown
  952s|  4200 |  4199 |732995 | 166.4 |   372M |  48 |7230 |3660 |7277 | 260k|  2 |   0 | 206 | 1.965798e+02 | 3.386950e+02 |  72.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  970s|  4300 |  4299 |746097 | 165.6 |   376M |  48 |7230 |3660 |7441 | 266k|  6 |   0 | 207 | 1.966364e+02 | 3.386950e+02 |  72.24%| unknown
  988s|  4400 |  4399 |760014 | 165.0 |   377M |  48 |7230 |3660 |7423 | 272k|  2 |   0 | 214 | 1.969013e+02 | 3.386950e+02 |  72.01%| unknown
 1020s|  4500 |  4499 |773428 | 164.3 |   381M |  48 |7230 |3660 |7594 | 278k|  5 |   0 | 217 | 1.969013e+02 | 3.386950e+02 |  72.01%| unknown
 1037s|  4600 |  4599 |784683 | 163.2 |   385M |  48 |7230 |3660 |7344 | 284k|  3 |   0 | 220 | 1.969013e+02 | 3.386950e+02 |  72.01%| unknown
 1053s|  4700 |  4699 |795541 | 162.0 |   387M |  48 |7230 |3660 |7672 | 289k|  7 |   0 | 222 | 1.969013e+02 | 3.386950e+02 |  72.01%| unknown
 1069s|  4800 |  4799 |806202 | 160.9 |   388M |  48 |7230 |3660 |7564 | 294k|  7 |   0 | 228 | 1.969013e+02 | 3.386950e+02 |  72.01%| unknown
 1086s|  4900 |  4899 |819854 | 160.4 |   392M |  48 |7230 |3660 |7244 | 300k|  4 |   0 | 237 | 1.969013e+02 | 3.386950e+02 |  72.01%| unknown
 1102s|  5000 |  4999 |832831 | 159.8 |   394M |  48 |7230 |3660 |7635 | 305k|  4 |   0 | 240 | 1.969013e+02 | 3.386950e+02 |  72.01%| unknown
 1121s|  5100 |  5099 |854391 | 160.9 |   397M |  48 |7230 |3660 |7504 | 312k|  2 |   0 | 244 | 1.970259e+02 | 3.386950e+02 |  71.90%| unknown
 1137s|  5200 |  5199 |862303 | 159.3 |   399M |  48 |7230 |3660 |7611 | 316k|  7 |   0 | 246 | 1.970259e+02 | 3.386950e+02 |  71.90%| unknown
 1153s|  5300 |  5299 |875021 | 158.7 |   404M |  48 |7230 |3660 |7557 | 322k|  4 |   0 | 248 | 1.970259e+02 | 3.386950e+02 |  71.90%| unknown
 1170s|  5400 |  5399 |887592 | 158.1 |   413M |  48 |7230 |3660 |7532 | 327k|  6 |   0 | 251 | 1.970259e+02 | 3.386950e+02 |  71.90%| unknown
