
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (0.9s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.9s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2800 impls, 1800 clqs
   (1.1s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2900 impls, 1800 clqs
   (1.3s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3000 impls, 1800 clqs
   (1.5s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3100 impls, 1800 clqs
   (1.7s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3200 impls, 1800 clqs
   (1.9s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3300 impls, 1800 clqs
   (2.1s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3400 impls, 1800 clqs
   (2.3s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3500 impls, 1800 clqs
   (2.4s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3600 impls, 1800 clqs
   (2.6s) probing cycle finished: starting next cycle
   (2.6s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.7s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3600 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 2.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1240s|   800 |   801 |302180 | 309.1 |   276M |  73 |  10k|5460 |  10k|  40k|  3 |   0 | 937 |-1.796322e+03 | 1.295181e+03 |    Inf | unknown
 1256s|   900 |   901 |318502 | 292.9 |   287M |  73 |  10k|5460 |  10k|  44k|  2 |   0 | 976 |-1.796322e+03 | 1.295181e+03 |    Inf | unknown
 1274s|  1000 |  1001 |338977 | 284.1 |   299M |  73 |  10k|5460 |  10k|  49k|  2 |   0 |1019 |-1.794821e+03 | 1.295181e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1289s|  1100 |  1101 |357950 | 275.5 |   306M |  73 |  10k|5460 |  10k|  52k|  2 |   0 |1056 |-1.794821e+03 | 1.295181e+03 |    Inf | unknown
 1307s|  1200 |  1201 |377216 | 268.6 |   316M |  73 |  10k|5460 |  10k|  56k|  2 |   0 |1104 |-1.792823e+03 | 1.295181e+03 |    Inf | unknown
 1331s|  1300 |  1301 |404408 | 268.8 |   331M |  73 |  10k|5460 |9757 |  60k|  2 |   0 |1147 |-1.791436e+03 | 1.295181e+03 |    Inf | unknown
 1346s|  1400 |  1401 |420216 | 260.9 |   343M |  73 |  10k|5460 |  10k|  64k|  2 |   0 |1193 |-1.791436e+03 | 1.295181e+03 |    Inf | unknown
 1361s|  1500 |  1501 |438735 | 255.9 |   348M |  73 |  10k|5460 |  10k|  67k|  2 |   0 |1230 |-1.791289e+03 | 1.295181e+03 |    Inf | unknown
 1381s|  1600 |  1601 |464780 | 256.1 |   357M |  73 |  10k|5460 |  10k|  71k|  4 |   0 |1277 |-1.791289e+03 | 1.295181e+03 |    Inf | unknown
 1400s|  1700 |  1701 |487002 | 254.1 |   371M |  73 |  10k|5460 |  10k|  76k|  2 |   0 |1337 |-1.791286e+03 | 1.295181e+03 |    Inf | unknown
 1417s|  1800 |  1801 |506312 | 250.8 |   382M |  73 |  10k|5460 |  10k|  80k|  2 |   0 |1414 |-1.791286e+03 | 1.295181e+03 |    Inf | unknown
 1431s|  1900 |  1901 |520280 | 244.9 |   390M |  79 |  10k|5460 |  10k|  82k|  3 |   0 |1455 |-1.791286e+03 | 1.295181e+03 |    Inf | unknown
 1446s|  2000 |  2001 |541721 | 243.4 |   398M |  79 |  10k|5460 |  10k|  86k|  2 |   0 |1490 |-1.791286e+03 | 1.295181e+03 |    Inf | unknown
 1462s|  2100 |  2101 |558475 | 239.8 |   412M |  79 |  10k|5460 |  10k|  90k|  1 |   0 |1535 |-1.790578e+03 | 1.295181e+03 |    Inf | unknown
 1479s|  2200 |  2201 |576419 | 237.0 |   420M |  79 |  10k|5460 |  10k|  93k|  2 |   0 |1572 |-1.790578e+03 | 1.295181e+03 |    Inf | unknown
 1494s|  2300 |  2301 |596138 | 235.3 |   426M |  79 |  10k|5460 |  10k|  98k|  1 |   0 |1613 |-1.790578e+03 | 1.295181e+03 |    Inf | unknown
 1507s|  2400 |  2401 |612400 | 232.3 |   435M |  79 |  10k|5460 |  10k| 100k|  3 |   0 |1628 |-1.790578e+03 | 1.295181e+03 |    Inf | unknown
 1530s|  2500 |  2501 |636425 | 232.6 |   450M |  79 |  10k|5460 |  10k| 105k|  2 |   0 |1711 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1547s|  2600 |  2601 |652973 | 230.0 |   456M |  83 |  10k|5460 |  11k| 108k|  3 |   0 |1775 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1561s|  2700 |  2701 |671658 | 228.4 |   463M |  93 |  10k|5460 |  10k| 112k|  2 |   0 |1796 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1576s|  2800 |  2801 |693460 | 228.0 |   469M |  93 |  10k|5460 |  11k| 115k|  2 |   0 |1807 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1591s|  2900 |  2901 |711069 | 226.2 |   476M |  93 |  10k|5460 |  11k| 119k|  2 |   0 |1813 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1607s|  3000 |  3001 |735589 | 226.9 |   480M |  93 |  10k|5460 |  10k| 123k|  4 |   0 |1820 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1621s|  3100 |  3101 |757817 | 226.7 |   490M |  93 |  10k|5460 |  10k| 127k|  2 |   0 |1834 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1640s|  3200 |  3201 |783616 | 227.7 |   499M |  93 |  10k|5460 |  10k| 131k|  2 |   0 |1913 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1658s|  3300 |  3301 |811358 | 229.2 |   512M |  93 |  10k|5460 |  10k| 135k|  2 |   0 |1933 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1672s|  3400 |  3401 |831358 | 228.3 |   520M |  97 |  10k|5460 |  10k| 138k|  2 |   0 |1953 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1688s|  3500 |  3501 |858974 | 229.7 |   525M |  97 |  10k|5460 |  10k| 142k|  3 |   0 |1970 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1704s|  3600 |  3601 |881026 | 229.5 |   535M |  97 |  10k|5460 |  11k| 146k|  2 |   0 |1986 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1719s|  3700 |  3701 |902032 | 228.9 |   540M |  97 |  10k|5460 |  10k| 149k|  2 |   0 |2004 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1736s|  3800 |  3801 |924913 | 228.9 |   549M |  97 |  10k|5460 |  10k| 152k|  6 |   0 |2004 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1750s|  3900 |  3901 |944279 | 228.0 |   551M |  97 |  10k|5460 |  10k| 156k|  2 |   0 |2014 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1763s|  4000 |  4001 |963396 | 227.1 |   558M |  97 |  10k|5460 |  10k| 159k|  2 |   0 |2025 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1778s|  4100 |  4101 |982259 | 226.2 |   571M |  97 |  10k|5460 |  10k| 163k|  2 |   0 |2043 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1796s|  4200 |  4201 |  1008k| 227.0 |   576M |  97 |  10k|5460 |  10k| 166k|  2 |   0 |2086 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1816s|  4300 |  4301 |  1033k| 227.5 |   580M |  97 |  10k|5460 |  10k| 170k|  3 |   0 |2144 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1834s|  4400 |  4401 |  1053k| 227.0 |   594M |  97 |  10k|5460 |  11k| 174k|  2 |   0 |2194 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1848s|  4500 |  4501 |  1073k| 226.4 |   597M |  97 |  10k|5460 |  10k| 177k|  2 |   0 |2225 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1873s|  4600 |  4601 |  1102k| 227.8 |   606M |  97 |  10k|5460 |  10k| 181k|  3 |   0 |2305 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1895s|  4700 |  4701 |  1129k| 228.7 |   621M |  97 |  10k|5460 |  10k| 186k|  2 |   0 |2362 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1917s|  4800 |  4801 |  1162k| 230.6 |   635M |  97 |  10k|5460 |  10k| 190k|  2 |   0 |2392 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1939s|  4900 |  4901 |  1189k| 231.5 |   645M |  97 |  10k|5460 |  10k| 195k|  2 |   0 |2462 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1961s|  5000 |  5001 |  1213k| 231.8 |   655M |  97 |  10k|5460 |  11k| 198k|  2 |   0 |2525 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 1984s|  5100 |  5101 |  1249k| 234.2 |   664M |  97 |  10k|5460 |  11k| 202k|  3 |   0 |2537 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 2002s|  5200 |  5201 |  1274k| 234.5 |   668M |  97 |  10k|5460 |  10k| 205k|  2 |   0 |2550 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 2018s|  5300 |  5301 |  1298k| 234.7 |   676M |  97 |  10k|5460 |  10k| 209k|  6 |   0 |2565 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 2050s|  5400 |  5401 |  1347k| 239.3 |   678M |  97 |  10k|5460 |  10k| 213k|  3 |   0 |2581 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 2067s|  5500 |  5501 |  1371k| 239.4 |   683M |  97 |  10k|5460 |  11k| 217k|  2 |   0 |2592 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s|  5600 |  5601 |  1389k| 238.2 |   688M |  97 |  10k|5460 |  10k| 219k|  6 |   0 |2606 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 2097s|  5700 |  5701 |  1410k| 237.9 |   693M |  97 |  10k|5460 |  10k| 223k|  5 |   0 |2607 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 2114s|  5800 |  5801 |  1434k| 237.9 |   697M |  97 |  10k|5460 |  10k| 227k|  2 |   0 |2620 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 2131s|  5900 |  5901 |  1460k| 238.2 |   702M |  97 |  10k|5460 |  10k| 231k|  2 |   0 |2622 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 2149s|  6000 |  6001 |  1487k| 238.7 |   707M |  97 |  10k|5460 |  10k| 234k|  2 |   0 |2633 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 2167s|  6100 |  6101 |  1510k| 238.6 |   715M |  97 |  10k|5460 |  10k| 238k|  3 |   0 |2655 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 2191s|  6200 |  6201 |  1545k| 240.4 |   730M |  97 |  10k|5460 |  11k| 242k|  2 |   0 |2659 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 2211s|  6300 |  6301 |  1574k| 241.3 |   734M |  97 |  10k|5460 |  10k| 246k|  2 |   0 |2671 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 2229s|  6400 |  6401 |  1598k| 241.1 |   736M |  97 |  10k|5460 |  10k| 249k|  2 |   0 |2716 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 2252s|  6500 |  6501 |  1628k| 242.0 |   747M |  97 |  10k|5460 |  10k| 253k|  2 |   0 |2757 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 2273s|  6600 |  6601 |  1655k| 242.5 |   757M |  97 |  10k|5460 |  10k| 258k|  2 |   0 |2808 |-1.790150e+03 | 1.295181e+03 |    Inf | unknown
 2303s|  6700 |  6701 |  1696k| 245.0 |   768M |  97 |  10k|5460 |  10k| 263k|  2 |   0 |2854 |-1.789686e+03 | 1.295181e+03 |    Inf | unknown
 2328s|  6800 |  6801 |  1728k| 246.1 |   775M |  97 |  10k|5460 |  10k| 268k|  4 |   0 |2954 |-1.789686e+03 | 1.295181e+03 |    Inf | unknown
 2352s|  6900 |  6901 |  1759k| 247.1 |   783M |  97 |  10k|5460 |  10k| 273k|  3 |   0 |2995 |-1.789686e+03 | 1.295181e+03 |    Inf | unknown
 2392s|  7000 |  7001 |  1804k| 249.9 |   790M |  97 |  10k|5460 |  10k| 277k|  2 |   0 |3088 |-1.789686e+03 | 1.295181e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2411s|  7100 |  7101 |  1832k| 250.4 |   795M |  97 |  10k|5460 |  10k| 281k|  2 |   0 |3101 |-1.789686e+03 | 1.295181e+03 |    Inf | unknown
 2431s|  7200 |  7201 |  1857k| 250.4 |   805M |  97 |  10k|5460 |  10k| 285k|  2 |   0 |3137 |-1.789686e+03 | 1.295181e+03 |    Inf | unknown
 2447s|  7300 |  7301 |  1880k| 250.0 |   814M |  97 |  10k|5460 |  10k| 289k|  2 |   0 |3161 |-1.789686e+03 | 1.295181e+03 |    Inf | unknown
 2473s|  7400 |  7401 |  1916k| 251.5 |   824M |  97 |  10k|5460 |  10k| 293k|  2 |   0 |3205 |-1.789686e+03 | 1.295181e+03 |    Inf | unknown
 2490s|  7500 |  7501 |  1942k| 251.7 |   832M |  97 |  10k|5460 |  11k| 297k|  5 |   0 |3213 |-1.789686e+03 | 1.295181e+03 |    Inf | unknown
 2509s|  7600 |  7601 |  1968k| 251.8 |   840M |  97 |  10k|5460 |  11k| 301k|  2 |   0 |3222 |-1.789686e+03 | 1.295181e+03 |    Inf | unknown
