
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s|     1 |     0 | 53721 |     - |   152M |   0 |9030 |3660 |  21k|2946 | 10 |   1 |   0 | 9.818145e+01 | 7.591221e+02 | 673.18%| unknown
 16.3s|     1 |     0 | 53743 |     - |   152M |   0 |9030 |3660 |  21k|2967 | 11 |   1 |   0 | 9.818870e+01 | 7.591221e+02 | 673.13%| unknown
 16.3s|     1 |     0 | 53765 |     - |   152M |   0 |9030 |3660 |  21k|2990 | 12 |   1 |   0 | 9.818973e+01 | 7.591221e+02 | 673.12%| unknown
 16.3s|     1 |     0 | 53793 |     - |   152M |   0 |9030 |3660 |  21k|3011 | 13 |   1 |   0 | 9.819006e+01 | 7.591221e+02 | 673.11%| unknown
 16.4s|     1 |     0 | 53806 |     - |   152M |   0 |9030 |3660 |  21k|3023 | 14 |   1 |   0 | 9.819013e+01 | 7.591221e+02 | 673.11%| unknown
 16.4s|     1 |     0 | 53818 |     - |   152M |   0 |9030 |3660 |8290 |3033 | 15 |   1 |   0 | 9.819028e+01 | 7.591221e+02 | 673.11%| unknown
 16.4s|     1 |     0 | 53825 |     - |   152M |   0 |9030 |3660 |8296 |3039 | 16 |   1 |   0 | 9.819030e+01 | 7.591221e+02 | 673.11%| unknown
 16.4s|     1 |     0 | 53832 |     - |   152M |   0 |9030 |3660 |8299 |3042 | 17 |   1 |   0 | 9.819393e+01 | 7.591221e+02 | 673.08%| unknown
 16.5s|     1 |     0 | 53834 |     - |   152M |   0 |9030 |3660 |8301 |3044 | 18 |   1 |   0 | 9.819487e+01 | 7.591221e+02 | 673.08%| unknown
 16.5s|     1 |     0 | 53835 |     - |   152M |   0 |9030 |3660 |8302 |3045 | 19 |   1 |   0 | 9.819488e+01 | 7.591221e+02 | 673.08%| unknown
 16.5s|     1 |     0 | 53836 |     - |   152M |   0 |9030 |3660 |8303 |3046 | 20 |   1 |   0 | 9.819489e+01 | 7.591221e+02 | 673.08%| unknown
L38.1s|     1 |     0 | 66643 |     - |    alns|   0 |9030 |3660 |8303 |3046 | 20 |   1 |   0 | 9.819489e+01 | 4.899057e+02 | 398.91%| unknown
L39.1s|     1 |     0 | 66643 |     - |    alns|   0 |9030 |3660 |8303 |3046 | 20 |   1 |   0 | 9.819489e+01 | 2.789119e+02 | 184.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L40.2s|     1 |     0 | 66643 |     - |    alns|   0 |9030 |3660 |8303 |3046 | 20 |   1 |   0 | 9.819489e+01 | 2.695016e+02 | 174.46%| unknown
d43.8s|     1 |     0 | 66643 |     - |    mpec|   0 |9030 |3660 |8303 |3046 | 20 |   1 |   0 | 9.819489e+01 | 1.661965e+02 |  69.25%| unknown
 43.9s|     1 |     0 | 66643 |     - |   162M |   0 |9030 |3660 |8303 |3046 | 20 |   1 |   0 | 9.819489e+01 | 1.661965e+02 |  69.25%| unknown
 43.9s|     1 |     0 | 66644 |     - |   162M |   0 |9030 |3660 |8304 |3047 | 21 |   1 |   0 | 9.819489e+01 | 1.661965e+02 |  69.25%| unknown
 43.9s|     1 |     0 | 66649 |     - |   162M |   0 |9030 |3660 |8027 |3050 | 22 |   1 |   0 | 9.819489e+01 | 1.661965e+02 |  69.25%| unknown
 44.0s|     1 |     0 | 66650 |     - |   162M |   0 |9030 |3660 |8028 |3051 | 23 |   1 |   0 | 9.819489e+01 | 1.661965e+02 |  69.25%| unknown
 44.0s|     1 |     2 | 66650 |     - |   163M |   0 |9030 |3660 |8028 |3051 | 24 |   1 |   0 | 9.819489e+01 | 1.661965e+02 |  69.25%| unknown
 84.6s|   100 |   101 | 69015 | 445.1 |   173M |  21 |9030 |3660 |7995 |4285 |  1 |   1 |   7 | 9.836247e+01 | 1.661965e+02 |  68.96%| unknown
 96.6s|   200 |   201 | 70291 | 227.8 |   176M |  21 |9030 |3660 |8030 |4992 |  7 |   1 |   7 | 9.836247e+01 | 1.661965e+02 |  68.96%| unknown
  123s|   300 |   301 | 71857 | 156.9 |   177M |  23 |9030 |3660 |8017 |5886 |  4 |   1 |   7 | 9.836247e+01 | 1.661965e+02 |  68.96%| unknown
  147s|   400 |   401 | 74136 | 123.3 |   179M |  33 |9030 |3660 |8052 |7188 |  4 |   1 |   7 | 9.836247e+01 | 1.661965e+02 |  68.96%| unknown
  169s|   500 |   501 | 79765 | 109.8 |   181M |  43 |9030 |3660 |8000 |9877 |  7 |   1 |  16 | 9.836247e+01 | 1.661965e+02 |  68.96%| unknown
  185s|   600 |   601 | 87414 | 104.3 |   186M |  49 |9030 |3660 |8207 |  13k|  1 |   1 |  34 | 9.841219e+01 | 1.661965e+02 |  68.88%| unknown
  270s|   700 |   701 | 91087 |  94.6 |   197M |  69 |9030 |3660 |8076 |  14k|  1 |   1 |  40 | 9.841219e+01 | 1.661965e+02 |  68.88%| unknown
  292s|   800 |   801 | 94297 |  86.8 |   203M |  69 |9030 |3660 |8054 |  16k|  7 |   1 |  44 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s|   900 |   901 | 98570 |  81.9 |   213M |  69 |9030 |3660 |8387 |  18k|  5 |   1 |  51 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
  523s|  1000 |  1001 |100196 |  75.3 |   214M |  69 |9030 |3660 |8019 |  19k|  8 |   1 |  51 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
  616s|  1100 |  1101 |101679 |  69.8 |   215M |  77 |9030 |3660 |8120 |  20k|  4 |   1 |  51 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
  704s|  1200 |  1201 |104293 |  66.2 |   218M |  85 |9030 |3660 |8030 |  22k|  8 |   1 |  54 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
  720s|  1300 |  1301 |108427 |  64.3 |   223M |  85 |9030 |3660 |8382 |  24k|  1 |   1 |  61 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
  734s|  1400 |  1401 |111471 |  61.8 |   225M |  85 |9030 |3660 |8124 |  25k|  7 |   1 |  63 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
  747s|  1500 |  1501 |114355 |  59.6 |   226M |  85 |9030 |3660 |8080 |  27k|  8 |   1 |  67 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
  760s|  1600 |  1601 |116818 |  57.5 |   230M |  85 |9030 |3660 |8132 |  28k|  1 |   1 |  70 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
  774s|  1700 |  1701 |118967 |  55.3 |   232M |  86 |9030 |3660 |8026 |  29k|  7 |   1 |  70 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
  788s|  1800 |  1801 |121181 |  53.5 |   233M |  88 |9030 |3660 |8059 |  30k|  4 |   1 |  70 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
  801s|  1900 |  1901 |123146 |  51.7 |   234M |  90 |9030 |3660 |8035 |  31k|  7 |   1 |  70 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
  816s|  2000 |  2001 |126553 |  50.8 |   236M |  90 |9030 |3660 |8171 |  33k|  8 |   1 |  74 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
  831s|  2100 |  2101 |129192 |  49.7 |   238M |  94 |9030 |3660 |8295 |  34k|  6 |   1 |  76 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
  845s|  2200 |  2201 |133451 |  49.3 |   240M |  97 |9030 |3660 |8032 |  37k|  8 |   1 |  81 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
  860s|  2300 |  2301 |138158 |  49.2 |   243M |  99 |9030 |3660 |8359 |  39k|  5 |   1 |  87 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s|  2400 |  2401 |141311 |  48.5 |   244M | 101 |9030 |3660 |8193 |  41k|  4 |   1 |  90 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
  889s|  2500 |  2501 |143431 |  47.4 |   247M | 104 |9030 |3660 |8166 |  42k|  3 |   1 |  90 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
  907s|  2600 |  2601 |147129 |  47.0 |   253M | 104 |9030 |3660 |8102 |  44k|  1 |   1 |  94 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
  924s|  2700 |  2701 |157684 |  49.2 |   258M | 104 |9030 |3660 |8614 |  48k|  7 |   1 | 103 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
  939s|  2800 |  2801 |162581 |  49.2 |   258M | 104 |9030 |3660 |8346 |  50k|  3 |   1 | 106 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
  958s|  2900 |  2901 |167295 |  49.1 |   263M | 104 |9030 |3660 |8107 |  53k|  7 |   1 | 109 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
  973s|  3000 |  3001 |175623 |  50.2 |   273M | 104 |9030 |3660 |8640 |  56k|  6 |   1 | 118 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
  991s|  3100 |  3101 |188601 |  52.8 |   280M | 104 |9030 |3660 |8622 |  61k|  7 |   1 | 129 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
 1011s|  3200 |  3201 |197014 |  53.8 |   285M | 104 |9030 |3660 |8364 |  65k|  7 |   1 | 139 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
 1026s|  3300 |  3301 |201404 |  53.5 |   288M | 104 |9030 |3660 |8255 |  67k|  3 |   1 | 142 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
 1042s|  3400 |  3401 |205220 |  53.0 |   290M | 104 |9030 |3660 |8123 |  69k|  7 |   1 | 143 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
 1058s|  3500 |  3501 |207262 |  52.1 |   292M | 104 |9030 |3660 |8016 |  70k|  3 |   1 | 143 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
 1074s|  3600 |  3601 |211425 |  51.8 |   292M | 104 |9030 |3660 |8026 |  72k|  3 |   1 | 145 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
 1090s|  3700 |  3701 |215498 |  51.5 |   294M | 104 |9030 |3660 |8138 |  74k|  5 |   1 | 148 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
 1104s|  3800 |  3801 |218419 |  50.9 |   297M | 104 |9030 |3660 |8378 |  76k|  4 |   1 | 150 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1119s|  3900 |  3901 |220907 |  50.3 |   300M | 104 |9030 |3660 |8138 |  77k|  8 |   1 | 150 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
 1134s|  4000 |  4001 |222831 |  49.5 |   301M | 104 |9030 |3660 |8094 |  78k|  4 |   1 | 150 | 9.842025e+01 | 1.661965e+02 |  68.86%| unknown
 1152s|  4100 |  4101 |227216 |  49.3 |   310M | 104 |9030 |3660 |8341 |  80k|  5 |   1 | 156 | 9.854266e+01 | 1.661965e+02 |  68.65%| unknown
 1165s|  4200 |  4201 |228832 |  48.6 |   312M | 104 |9030 |3660 |8104 |  81k|  8 |   1 | 156 | 9.854266e+01 | 1.661965e+02 |  68.65%| unknown
 1180s|  4300 |  4301 |230978 |  47.9 |   313M | 104 |9030 |3660 |8140 |  82k|  3 |   1 | 156 | 9.854266e+01 | 1.661965e+02 |  68.65%| unknown
 1195s|  4400 |  4401 |232930 |  47.3 |   314M | 104 |9030 |3660 |8068 |  83k|  8 |   1 | 156 | 9.854266e+01 | 1.661965e+02 |  68.65%| unknown
 1212s|  4500 |  4501 |241159 |  48.1 |   317M | 104 |9030 |3660 |8062 |  87k|  7 |   1 | 162 | 9.854266e+01 | 1.661965e+02 |  68.65%| unknown
 1226s|  4600 |  4601 |242997 |  47.4 |   320M | 104 |9030 |3660 |8022 |  88k|  3 |   1 | 162 | 9.854266e+01 | 1.661965e+02 |  68.65%| unknown
 1243s|  4700 |  4701 |251655 |  48.2 |   325M | 104 |9030 |3660 |8606 |  91k|  5 |   1 | 167 | 9.854266e+01 | 1.661965e+02 |  68.65%| unknown
 1258s|  4800 |  4801 |257034 |  48.4 |   327M | 104 |9030 |3660 |8601 |  94k|  6 |   1 | 171 | 9.854266e+01 | 1.661965e+02 |  68.65%| unknown
 1272s|  4900 |  4901 |258850 |  47.7 |   329M | 104 |9030 |3660 |8060 |  95k|  5 |   1 | 171 | 9.854266e+01 | 1.661965e+02 |  68.65%| unknown
 1291s|  5000 |  5001 |268520 |  48.7 |   330M | 104 |9030 |3660 |8236 |  99k|  1 |   1 | 182 | 9.854585e+01 | 1.661965e+02 |  68.65%| unknown
 1309s|  5100 |  5101 |275167 |  49.1 |   334M | 104 |9030 |3660 |8227 | 102k|  1 |   1 | 190 | 9.854585e+01 | 1.661965e+02 |  68.65%| unknown
 1327s|  5200 |  5201 |282357 |  49.5 |   338M | 104 |9030 |3660 |8182 | 105k|  5 |   1 | 193 | 9.854585e+01 | 1.661965e+02 |  68.65%| unknown
 1350s|  5300 |  5301 |293528 |  50.7 |   341M | 104 |9030 |3660 |8563 | 110k|  5 |   1 | 203 | 9.859735e+01 | 1.661965e+02 |  68.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1369s|  5400 |  5401 |301584 |  51.2 |   346M | 104 |9030 |3660 |8120 | 113k|  7 |   1 | 206 | 9.859735e+01 | 1.661965e+02 |  68.56%| unknown
 1386s|  5500 |  5501 |303770 |  50.7 |   348M | 104 |9030 |3660 |8052 | 115k|  5 |   1 | 206 | 9.859735e+01 | 1.661965e+02 |  68.56%| unknown
 1403s|  5600 |  5601 |305815 |  50.2 |   350M | 104 |9030 |3660 |8138 | 116k|  7 |   1 | 206 | 9.859735e+01 | 1.661965e+02 |  68.56%| unknown
 1417s|  5700 |  5701 |307637 |  49.6 |   351M | 104 |9030 |3660 |8021 | 117k|  5 |   1 | 206 | 9.859735e+01 | 1.661965e+02 |  68.56%| unknown
 1435s|  5800 |  5801 |310895 |  49.3 |   355M | 104 |9030 |3660 |8032 | 118k|  7 |   1 | 208 | 9.859736e+01 | 1.661965e+02 |  68.56%| unknown
 1467s|  5900 |  5901 |313911 |  49.0 |   359M | 104 |9030 |3660 |8365 | 120k|  5 |   1 | 209 | 9.859736e+01 | 1.661965e+02 |  68.56%| unknown
 1485s|  6000 |  6001 |317088 |  48.7 |   360M | 104 |9030 |3660 |8162 | 121k|  6 |   1 | 212 | 9.859736e+01 | 1.661965e+02 |  68.56%| unknown
 1503s|  6100 |  6101 |319142 |  48.2 |   362M | 104 |9030 |3660 |8173 | 123k|  1 |   1 | 212 | 9.859736e+01 | 1.661965e+02 |  68.56%| unknown
 1521s|  6200 |  6201 |321278 |  47.8 |   364M | 104 |9030 |3660 |8052 | 124k|  3 |   1 | 212 | 9.859736e+01 | 1.661965e+02 |  68.56%| unknown
 1541s|  6300 |  6301 |323940 |  47.5 |   365M | 105 |9030 |3660 |8214 | 125k|  4 |   1 | 213 | 9.859736e+01 | 1.661965e+02 |  68.56%| unknown
 1560s|  6400 |  6401 |331793 |  48.0 |   368M | 105 |9030 |3660 |8135 | 129k|  6 |   1 | 219 | 9.859736e+01 | 1.661965e+02 |  68.56%| unknown
 1579s|  6500 |  6501 |336216 |  47.9 |   373M | 105 |9030 |3660 |8033 | 131k|  7 |   1 | 220 | 9.872388e+01 | 1.661965e+02 |  68.34%| unknown
 1594s|  6600 |  6601 |340453 |  47.8 |   375M | 105 |9030 |3660 |8142 | 133k|  8 |   1 | 222 | 9.872388e+01 | 1.661965e+02 |  68.34%| unknown
 1608s|  6700 |  6701 |346608 |  48.0 |   378M | 105 |9030 |3660 |8184 | 136k|  4 |   1 | 228 | 9.872388e+01 | 1.661965e+02 |  68.34%| unknown
 1621s|  6800 |  6801 |348659 |  47.6 |   380M | 105 |9030 |3660 |8184 | 137k|  9 |   1 | 228 | 9.872388e+01 | 1.661965e+02 |  68.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1635s|  6900 |  6901 |350904 |  47.2 |   380M | 105 |9030 |3660 |8153 | 138k|  6 |   1 | 228 | 9.872388e+01 | 1.661965e+02 |  68.34%| unknown
 1650s|  7000 |  7001 |353126 |  46.9 |   381M | 105 |9030 |3660 |8214 | 139k|  4 |   1 | 228 | 9.872388e+01 | 1.661965e+02 |  68.34%| unknown
 1662s|  7100 |  7101 |355924 |  46.6 |   384M | 105 |9030 |3660 |8076 | 141k|  4 |   1 | 230 | 9.872388e+01 | 1.661965e+02 |  68.34%| unknown
 1677s|  7200 |  7201 |361655 |  46.8 |   386M | 105 |9030 |3660 |8117 | 143k|  5 |   1 | 236 | 9.872388e+01 | 1.661965e+02 |  68.34%| unknown
 1692s|  7300 |  7301 |366075 |  46.7 |   388M | 105 |9030 |3660 |8049 | 145k|  4 |   1 | 239 | 9.874160e+01 | 1.661965e+02 |  68.31%| unknown
 1709s|  7400 |  7401 |370324 |  46.7 |   390M | 107 |9030 |3660 |8156 | 147k|  4 |   1 | 239 | 9.874160e+01 | 1.661965e+02 |  68.31%| unknown
 1725s|  7500 |  7501 |373586 |  46.5 |   392M | 107 |9030 |3660 |8031 | 149k|  3 |   1 | 240 | 9.876611e+01 | 1.661965e+02 |  68.27%| unknown
 1743s|  7600 |  7601 |377193 |  46.4 |   395M | 107 |9030 |3660 |8441 | 151k|  7 |   1 | 243 | 9.876611e+01 | 1.661965e+02 |  68.27%| unknown
 1761s|  7700 |  7701 |379305 |  46.0 |   396M | 107 |9030 |3660 |8168 | 152k|  4 |   1 | 243 | 9.876611e+01 | 1.661965e+02 |  68.27%| unknown
 1779s|  7800 |  7801 |384395 |  46.1 |   399M | 107 |9030 |3660 |8377 | 154k|  4 |   1 | 247 | 9.876611e+01 | 1.661965e+02 |  68.27%| unknown
 1798s|  7900 |  7901 |390412 |  46.3 |   403M | 107 |9030 |3660 |8056 | 157k|  7 |   1 | 250 | 9.876611e+01 | 1.661965e+02 |  68.27%| unknown
 1818s|  8000 |  8001 |394471 |  46.2 |   409M | 107 |9030 |3660 |8085 | 159k|  7 |   1 | 252 | 9.876611e+01 | 1.661965e+02 |  68.27%| unknown
 1838s|  8100 |  8101 |396594 |  45.9 |   409M | 107 |9030 |3660 |8152 | 160k|  4 |   1 | 252 | 9.876611e+01 | 1.661965e+02 |  68.27%| unknown
 1856s|  8200 |  8201 |406919 |  46.6 |   413M | 107 |9030 |3660 |8054 | 165k|  4 |   1 | 261 | 9.879176e+01 | 1.661965e+02 |  68.23%| unknown
 1875s|  8300 |  8301 |414505 |  46.9 |   416M | 107 |9030 |3660 |8371 | 168k|  6 |   1 | 265 | 9.879176e+01 | 1.661965e+02 |  68.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1895s|  8400 |  8401 |416900 |  46.7 |   420M | 107 |9030 |3660 |8097 | 169k|  8 |   1 | 265 | 9.879176e+01 | 1.661965e+02 |  68.23%| unknown
 1915s|  8500 |  8501 |421260 |  46.6 |   425M | 107 |9030 |3660 |8078 | 171k|  5 |   1 | 268 | 9.882693e+01 | 1.661965e+02 |  68.17%| unknown
 1935s|  8600 |  8601 |424551 |  46.5 |   427M | 107 |9030 |3660 |8058 | 173k|  7 |   1 | 269 | 9.882693e+01 | 1.661965e+02 |  68.17%| unknown
 1954s|  8700 |  8701 |426862 |  46.2 |   430M | 107 |9030 |3660 |8162 | 174k|  7 |   1 | 269 | 9.882693e+01 | 1.661965e+02 |  68.17%| unknown
 1973s|  8800 |  8801 |428997 |  45.9 |   432M | 107 |9030 |3660 |8110 | 175k|  8 |   1 | 269 | 9.882693e+01 | 1.661965e+02 |  68.17%| unknown
 1992s|  8900 |  8901 |434429 |  46.0 |   434M | 107 |9030 |3660 |8375 | 178k|  4 |   1 | 274 | 9.882693e+01 | 1.661965e+02 |  68.17%| unknown
 2014s|  9000 |  9001 |440331 |  46.2 |   438M | 107 |9030 |3660 |8429 | 180k|  7 |   1 | 279 | 9.882693e+01 | 1.661965e+02 |  68.17%| unknown
 2032s|  9100 |  9101 |443753 |  46.0 |   440M | 107 |9030 |3660 |8091 | 182k|  4 |   1 | 281 | 9.882827e+01 | 1.661965e+02 |  68.17%| unknown
 2054s|  9200 |  9201 |451040 |  46.3 |   449M | 107 |9030 |3660 |8347 | 185k|  7 |   1 | 284 | 9.883043e+01 | 1.661965e+02 |  68.16%| unknown
 2075s|  9300 |  9301 |455353 |  46.3 |   455M | 107 |9030 |3660 |8345 | 188k|  1 |   1 | 286 | 9.883043e+01 | 1.661965e+02 |  68.16%| unknown
 2096s|  9400 |  9401 |458659 |  46.1 |   456M | 107 |9030 |3660 |8142 | 189k|  7 |   1 | 286 | 9.883043e+01 | 1.661965e+02 |  68.16%| unknown
