
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|     1 |     0 | 51351 |     - |   144M |   0 |9030 |3660 |  23k|3543 |  4 |   1 |   0 | 1.945320e+02 | 9.196502e+02 | 372.75%| unknown
 12.2s|     1 |     0 | 51869 |     - |   147M |   0 |9030 |3660 |  23k|3878 |  5 |   1 |   0 | 2.010987e+02 | 9.196502e+02 | 357.31%| unknown
t12.2s|     1 |     0 | 51869 |     - |  trysol|   0 |9030 |3660 |  23k|3878 |  5 |   1 |   0 | 2.010987e+02 | 8.763283e+02 | 335.77%| unknown
 12.4s|     1 |     0 | 52196 |     - |   149M |   0 |9030 |3660 |  23k|4010 |  6 |   1 |   0 | 2.033553e+02 | 8.763283e+02 | 330.93%| unknown
t12.5s|     1 |     0 | 52196 |     - |  trysol|   0 |9030 |3660 |  23k|4010 |  6 |   1 |   0 | 2.033553e+02 | 8.744658e+02 | 330.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s|     1 |     0 | 52405 |     - |   153M |   0 |9030 |3660 |  23k|4090 |  7 |   1 |   0 | 2.045163e+02 | 8.744658e+02 | 327.58%| unknown
t12.7s|     1 |     0 | 52405 |     - |  trysol|   0 |9030 |3660 |  23k|4090 |  7 |   1 |   0 | 2.045163e+02 | 8.437489e+02 | 312.56%| unknown
 12.9s|     1 |     0 | 52554 |     - |   156M |   0 |9030 |3660 |  23k|4137 |  8 |   1 |   0 | 2.052885e+02 | 8.437489e+02 | 311.01%| unknown
 13.0s|     1 |     0 | 52595 |     - |   158M |   0 |9030 |3660 |  24k|4152 |  9 |   1 |   0 | 2.053646e+02 | 8.437489e+02 | 310.85%| unknown
 13.1s|     1 |     0 | 52632 |     - |   161M |   0 |9030 |3660 |  24k|4158 | 10 |   1 |   0 | 2.053963e+02 | 8.437489e+02 | 310.79%| unknown
 13.3s|     1 |     0 | 52673 |     - |   163M |   0 |9030 |3660 |  24k|4181 | 11 |   1 |   0 | 2.055527e+02 | 8.437489e+02 | 310.48%| unknown
 13.5s|     1 |     0 | 52721 |     - |   166M |   0 |9030 |3660 |  24k|4194 | 12 |   1 |   0 | 2.056288e+02 | 8.437489e+02 | 310.33%| unknown
L 207s|     1 |     0 |297754 |     - |    rens|   0 |9030 |3660 |  24k|4194 | 13 |   1 |   0 | 2.056288e+02 | 5.015858e+02 | 143.93%| unknown
  223s|     1 |     0 |297754 |     - |   181M |   0 |9030 |3660 |  24k|4194 | 13 |   1 |   0 | 2.056288e+02 | 5.015858e+02 | 143.93%| unknown
  303s|     1 |     2 |451489 |     - |   181M |   0 |9030 |3660 |  24k|4194 | 14 |   1 |   2 | 2.068616e+02 | 5.015858e+02 | 142.47%| unknown
  354s|   100 |   101 |459091 |4392.8 |   191M |  25 |9030 |3660 |9101 |9613 |  6 |   1 |  27 | 2.081128e+02 | 5.015858e+02 | 141.02%| unknown
  381s|   200 |   201 |466715 |2223.7 |   194M |  33 |9030 |3660 |8763 |  14k|  5 |   1 |  37 | 2.081128e+02 | 5.015858e+02 | 141.02%| unknown
L 411s|   223 |   224 |469925 |2007.7 |    rins|  33 |9030 |3660 |9473 |  16k|  3 |   1 |  43 | 2.081128e+02 | 5.015858e+02 | 141.02%| unknown
  427s|   300 |   301 |475206 |1508.4 |   197M |  35 |9030 |3660 |8922 |  19k|  5 |   1 |  43 | 2.081128e+02 | 5.015858e+02 | 141.02%| unknown
  447s|   400 |   401 |482920 |1149.7 |   199M |  37 |9030 |3660 |9436 |  23k|  5 |   1 |  44 | 2.081128e+02 | 5.015858e+02 | 141.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s|   500 |   501 |490661 | 934.8 |   205M |  37 |9030 |3660 |9145 |  27k|  6 |   1 |  47 | 2.083738e+02 | 5.015858e+02 | 140.71%| unknown
  517s|   600 |   601 |500731 | 795.5 |   208M |  39 |9030 |3660 |9571 |  32k|  4 |   1 |  50 | 2.083738e+02 | 5.015858e+02 | 140.71%| unknown
  536s|   700 |   701 |506780 | 690.4 |   214M |  39 |9030 |3660 |9188 |  35k|  4 |   1 |  52 | 2.102645e+02 | 5.015858e+02 | 138.55%| unknown
L 557s|   791 |   792 |513708 | 619.6 |    rins|  39 |9030 |3660 |9503 |  38k|  2 |   1 |  60 | 2.121314e+02 | 5.015858e+02 | 136.45%| unknown
  559s|   800 |   801 |514143 | 613.2 |   217M |  39 |9030 |3660 |9578 |  38k|  4 |   1 |  60 | 2.121314e+02 | 5.015858e+02 | 136.45%| unknown
  579s|   900 |   901 |521246 | 552.9 |   226M |  39 |9030 |3660 |9092 |  42k|  6 |   1 |  63 | 2.121314e+02 | 5.015858e+02 | 136.45%| unknown
  598s|  1000 |  1001 |528568 | 504.9 |   230M |  39 |9030 |3660 |9086 |  46k|  3 |   1 |  67 | 2.124811e+02 | 5.015858e+02 | 136.06%| unknown
  618s|  1100 |  1101 |536384 | 466.0 |   234M |  39 |9030 |3660 |9540 |  50k|  4 |   1 |  74 | 2.124811e+02 | 5.015858e+02 | 136.06%| unknown
  637s|  1200 |  1201 |545200 | 434.5 |   250M |  39 |9030 |3660 |9337 |  54k|  3 |   1 |  75 | 2.131307e+02 | 5.015858e+02 | 135.34%| unknown
  656s|  1300 |  1301 |552940 | 407.0 |   253M |  39 |9030 |3660 |9240 |  58k|  4 |   1 |  82 | 2.133060e+02 | 5.015858e+02 | 135.15%| unknown
  679s|  1400 |  1401 |560206 | 383.1 |   256M |  39 |9030 |3660 |9593 |  62k|  8 |   1 |  85 | 2.133437e+02 | 5.015858e+02 | 135.11%| unknown
  697s|  1500 |  1501 |567261 | 362.3 |   258M |  41 |9030 |3660 |9318 |  66k|  4 |   1 |  85 | 2.133437e+02 | 5.015858e+02 | 135.11%| unknown
  717s|  1600 |  1601 |574599 | 344.2 |   261M |  41 |9030 |3660 |9390 |  69k|  9 |   1 |  85 | 2.134129e+02 | 5.015858e+02 | 135.03%| unknown
  737s|  1700 |  1701 |581757 | 328.2 |   264M |  41 |9030 |3660 |9254 |  73k|  4 |   1 |  86 | 2.135870e+02 | 5.015858e+02 | 134.84%| unknown
  757s|  1800 |  1801 |589239 | 314.1 |   268M |  42 |9030 |3660 |9327 |  77k|  6 |   1 |  89 | 2.135870e+02 | 5.015858e+02 | 134.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  776s|  1900 |  1901 |596214 | 301.2 |   270M |  42 |9030 |3660 |9640 |  81k|  8 |   1 |  90 | 2.137398e+02 | 5.015858e+02 | 134.67%| unknown
  797s|  2000 |  2001 |602900 | 289.5 |   272M |  42 |9030 |3660 |9200 |  84k|  3 |   1 |  95 | 2.137398e+02 | 5.015858e+02 | 134.67%| unknown
  817s|  2100 |  2101 |610310 | 279.2 |   278M |  42 |9030 |3660 |9558 |  88k|  4 |   1 | 101 | 2.139459e+02 | 5.015858e+02 | 134.45%| unknown
  837s|  2200 |  2201 |619327 | 270.6 |   283M |  42 |9030 |3660 |8741 |  93k|  4 |   1 | 102 | 2.139611e+02 | 5.015858e+02 | 134.43%| unknown
  856s|  2300 |  2301 |627558 | 262.4 |   287M |  42 |9030 |3660 |9529 |  96k|  4 |   1 | 105 | 2.142704e+02 | 5.015858e+02 | 134.09%| unknown
  885s|  2400 |  2401 |633489 | 254.0 |   290M |  42 |9030 |3660 |9468 |  99k|  7 |   1 | 107 | 2.144933e+02 | 5.015858e+02 | 133.85%| unknown
  907s|  2500 |  2501 |640720 | 246.7 |   292M |  42 |9030 |3660 |9277 | 102k|  7 |   1 | 110 | 2.144933e+02 | 5.015858e+02 | 133.85%| unknown
  925s|  2600 |  2601 |648147 | 240.1 |   295M |  42 |9030 |3660 |9249 | 106k|  7 |   1 | 114 | 2.144933e+02 | 5.015858e+02 | 133.85%| unknown
  943s|  2700 |  2701 |655540 | 233.9 |   300M |  42 |9030 |3660 |9666 | 110k|  2 |   1 | 118 | 2.147342e+02 | 5.015858e+02 | 133.58%| unknown
  961s|  2800 |  2801 |661429 | 227.7 |   303M |  46 |9030 |3660 |9626 | 112k|  3 |   1 | 120 | 2.147342e+02 | 5.015858e+02 | 133.58%| unknown
  978s|  2900 |  2901 |667826 | 222.0 |   307M |  46 |9030 |3660 |9206 | 115k|  3 |   1 | 123 | 2.147342e+02 | 5.015858e+02 | 133.58%| unknown
  994s|  3000 |  3001 |673166 | 216.4 |   311M |  46 |9030 |3660 |9282 | 117k|  4 |   1 | 123 | 2.149030e+02 | 5.015858e+02 | 133.40%| unknown
 1013s|  3100 |  3101 |680497 | 211.8 |   313M |  46 |9030 |3660 |9396 | 121k|  4 |   1 | 127 | 2.149030e+02 | 5.015858e+02 | 133.40%| unknown
 1031s|  3200 |  3201 |689954 | 208.1 |   318M |  46 |9030 |3660 |9632 | 126k|  4 |   1 | 139 | 2.149726e+02 | 5.015858e+02 | 133.33%| unknown
 1046s|  3300 |  3301 |698548 | 204.4 |   320M |  46 |9030 |3660 |9420 | 130k|  6 |   1 | 140 | 2.152054e+02 | 5.015858e+02 | 133.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1062s|  3400 |  3401 |706286 | 200.7 |   325M |  46 |9030 |3660 |9414 | 134k|  6 |   1 | 148 | 2.152745e+02 | 5.015858e+02 | 133.00%| unknown
 1078s|  3500 |  3501 |713332 | 196.9 |   331M |  46 |9030 |3660 |9336 | 137k|  4 |   1 | 156 | 2.152745e+02 | 5.015858e+02 | 133.00%| unknown
 1093s|  3600 |  3601 |719962 | 193.3 |   333M |  46 |9030 |3660 |9539 | 140k|  4 |   1 | 161 | 2.152745e+02 | 5.015858e+02 | 133.00%| unknown
 1109s|  3700 |  3701 |728168 | 190.3 |   336M |  46 |9030 |3660 |9627 | 144k|  4 |   1 | 166 | 2.154346e+02 | 5.015858e+02 | 132.83%| unknown
 1126s|  3800 |  3801 |736478 | 187.5 |   338M |  46 |9030 |3660 |9236 | 148k|  4 |   1 | 168 | 2.154346e+02 | 5.015858e+02 | 132.83%| unknown
 1141s|  3900 |  3901 |744400 | 184.7 |   341M |  46 |9030 |3660 |9366 | 152k|  7 |   1 | 176 | 2.154346e+02 | 5.015858e+02 | 132.83%| unknown
 1190s|  4000 |  4001 |753813 | 182.4 |   355M |  52 |9030 |3660 |9351 | 156k|  6 |   1 | 180 | 2.156812e+02 | 5.015858e+02 | 132.56%| unknown
 1210s|  4100 |  4101 |761153 | 179.8 |   360M |  52 |9030 |3660 |9355 | 160k|  4 |   1 | 187 | 2.156812e+02 | 5.015858e+02 | 132.56%| unknown
 1230s|  4200 |  4201 |768485 | 177.3 |   361M |  52 |9030 |3660 |9668 | 163k|  2 |   1 | 191 | 2.156985e+02 | 5.015858e+02 | 132.54%| unknown
 1249s|  4300 |  4301 |775867 | 174.8 |   364M |  52 |9030 |3660 |9228 | 166k|  4 |   1 | 194 | 2.156985e+02 | 5.015858e+02 | 132.54%| unknown
 1269s|  4400 |  4401 |785560 | 173.1 |   370M |  52 |9030 |3660 |9878 | 171k| 10 |   1 | 205 | 2.156985e+02 | 5.015858e+02 | 132.54%| unknown
 1288s|  4500 |  4501 |791702 | 170.6 |   375M |  52 |9030 |3660 |9519 | 174k|  3 |   1 | 206 | 2.156985e+02 | 5.015858e+02 | 132.54%| unknown
 1307s|  4600 |  4601 |800106 | 168.7 |   377M |  52 |9030 |3660 |9501 | 178k|  2 |   1 | 210 | 2.161427e+02 | 5.015858e+02 | 132.06%| unknown
 1327s|  4700 |  4701 |808301 | 166.9 |   380M |  52 |9030 |3660 |9744 | 182k|  8 |   1 | 216 | 2.161427e+02 | 5.015858e+02 | 132.06%| unknown
 1348s|  4800 |  4801 |815634 | 164.9 |   382M |  52 |9030 |3660 |9372 | 185k|  7 |   1 | 221 | 2.161427e+02 | 5.015858e+02 | 132.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1366s|  4900 |  4901 |821803 | 162.8 |   387M |  52 |9030 |3660 |9383 | 188k|  4 |   1 | 223 | 2.161427e+02 | 5.015858e+02 | 132.06%| unknown
 1388s|  5000 |  5001 |830444 | 161.3 |   394M |  52 |9030 |3660 |9689 | 193k|  5 |   1 | 237 | 2.161427e+02 | 5.015858e+02 | 132.06%| unknown
 1410s|  5100 |  5101 |838149 | 159.6 |   397M |  52 |9030 |3660 |9307 | 196k|  2 |   1 | 245 | 2.161590e+02 | 5.015858e+02 | 132.04%| unknown
 1433s|  5200 |  5201 |847143 | 158.3 |   400M |  52 |9030 |3660 |9521 | 200k|  4 |   1 | 250 | 2.164779e+02 | 5.015858e+02 | 131.70%| unknown
 1454s|  5300 |  5301 |855308 | 156.8 |   406M |  52 |9030 |3660 |9405 | 204k|  4 |   1 | 254 | 2.165580e+02 | 5.015858e+02 | 131.62%| unknown
 1475s|  5400 |  5401 |861695 | 155.1 |   409M |  52 |9030 |3660 |9270 | 207k|  2 |   1 | 256 | 2.165580e+02 | 5.015858e+02 | 131.62%| unknown
 1497s|  5500 |  5501 |868909 | 153.6 |   412M |  52 |9030 |3660 |9680 | 211k|  4 |   1 | 260 | 2.165580e+02 | 5.015858e+02 | 131.62%| unknown
 1526s|  5600 |  5601 |875599 | 152.1 |   414M |  52 |9030 |3660 |9220 | 214k|  4 |   1 | 260 | 2.165758e+02 | 5.015858e+02 | 131.60%| unknown
 1550s|  5700 |  5701 |883022 | 150.7 |   417M |  52 |9030 |3660 |9393 | 217k|  4 |   1 | 269 | 2.165758e+02 | 5.015858e+02 | 131.60%| unknown
 1572s|  5800 |  5801 |891286 | 149.5 |   419M |  52 |9030 |3660 |9380 | 222k|  4 |   1 | 273 | 2.167505e+02 | 5.015858e+02 | 131.41%| unknown
 1595s|  5900 |  5901 |900130 | 148.5 |   423M |  52 |9030 |3660 |  10k| 226k|  9 |   1 | 283 | 2.167505e+02 | 5.015858e+02 | 131.41%| unknown
 1619s|  6000 |  6001 |906877 | 147.1 |   426M |  52 |9030 |3660 |9820 | 229k|  8 |   1 | 284 | 2.167505e+02 | 5.015858e+02 | 131.41%| unknown
 1642s|  6100 |  6101 |914615 | 146.0 |   429M |  52 |9030 |3660 |9663 | 232k|  3 |   1 | 286 | 2.167505e+02 | 5.015858e+02 | 131.41%| unknown
 1667s|  6200 |  6201 |921186 | 144.7 |   436M |  52 |9030 |3660 |9000 | 235k|  4 |   1 | 290 | 2.167505e+02 | 5.015858e+02 | 131.41%| unknown
 1689s|  6300 |  6301 |927664 | 143.4 |   438M |  52 |9030 |3660 |9313 | 238k|  5 |   1 | 292 | 2.167505e+02 | 5.015858e+02 | 131.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1712s|  6400 |  6401 |935197 | 142.4 |   442M |  52 |9030 |3660 |9406 | 242k|  4 |   1 | 299 | 2.167609e+02 | 5.015858e+02 | 131.40%| unknown
 1738s|  6500 |  6501 |944188 | 141.6 |   447M |  52 |9030 |3660 |9354 | 246k|  9 |   1 | 304 | 2.167977e+02 | 5.015858e+02 | 131.36%| unknown
 1764s|  6600 |  6601 |951771 | 140.6 |   452M |  52 |9030 |3660 |9398 | 250k|  4 |   1 | 307 | 2.167977e+02 | 5.015858e+02 | 131.36%| unknown
 1788s|  6700 |  6701 |960443 | 139.8 |   453M |  52 |9030 |3660 |9339 | 254k|  3 |   1 | 315 | 2.167977e+02 | 5.015858e+02 | 131.36%| unknown
 1813s|  6800 |  6801 |969846 | 139.1 |   459M |  52 |9030 |3660 |9477 | 258k|  4 |   1 | 316 | 2.168372e+02 | 5.015858e+02 | 131.32%| unknown
 1874s|  6900 |  6901 |977498 | 138.2 |   462M |  52 |9030 |3660 |9443 | 262k|  8 |   1 | 321 | 2.168372e+02 | 5.015858e+02 | 131.32%| unknown
 1896s|  7000 |  7001 |984064 | 137.1 |   464M |  52 |9030 |3660 |9185 | 265k|  4 |   1 | 324 | 2.168372e+02 | 5.015858e+02 | 131.32%| unknown
 1920s|  7100 |  7101 |993422 | 136.5 |   470M |  52 |9030 |3660 |9985 | 269k|  5 |   1 | 335 | 2.168372e+02 | 5.015858e+02 | 131.32%| unknown
 1950s|  7200 |  7201 |  1002k| 135.9 |   474M |  52 |9030 |3660 |9204 | 273k|  7 |   1 | 337 | 2.168372e+02 | 5.015858e+02 | 131.32%| unknown
 1976s|  7300 |  7301 |  1010k| 135.1 |   480M |  52 |9030 |3660 |9017 | 277k|  4 |   1 | 339 | 2.168372e+02 | 5.015858e+02 | 131.32%| unknown
 2002s|  7400 |  7401 |  1017k| 134.3 |   483M |  52 |9030 |3660 |9503 | 281k|  7 |   1 | 341 | 2.168372e+02 | 5.015858e+02 | 131.32%| unknown
 2048s|  7500 |  7501 |  1024k| 133.3 |   488M |  52 |9030 |3660 |9921 | 284k|  5 |   1 | 347 | 2.168372e+02 | 5.015858e+02 | 131.32%| unknown
 2074s|  7600 |  7601 |  1033k| 132.8 |   494M |  52 |9030 |3660 |9201 | 287k|  6 |   1 | 348 | 2.168915e+02 | 5.015858e+02 | 131.26%| unknown
 2099s|  7700 |  7701 |  1040k| 132.1 |   495M |  52 |9030 |3660 |9396 | 291k|  4 |   1 | 352 | 2.168915e+02 | 5.015858e+02 | 131.26%| unknown
 2122s|  7800 |  7801 |  1047k| 131.2 |   498M |  52 |9030 |3660 |8950 | 294k|  3 |   1 | 354 | 2.168915e+02 | 5.015858e+02 | 131.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2146s|  7900 |  7901 |  1054k| 130.4 |   501M |  52 |9030 |3660 |9371 | 297k|  4 |   1 | 356 | 2.168915e+02 | 5.015858e+02 | 131.26%| unknown
 2167s|  8000 |  8001 |  1061k| 129.7 |   504M |  52 |9030 |3660 |9384 | 300k|  5 |   1 | 357 | 2.170741e+02 | 5.015858e+02 | 131.07%| unknown
 2193s|  8100 |  8101 |  1068k| 129.0 |   508M |  52 |9030 |3660 |9782 | 304k|  5 |   1 | 363 | 2.170741e+02 | 5.015858e+02 | 131.07%| unknown
 2217s|  8200 |  8201 |  1077k| 128.5 |   510M |  52 |9030 |3660 |9424 | 308k|  4 |   1 | 367 | 2.172421e+02 | 5.015858e+02 | 130.89%| unknown
 2243s|  8300 |  8301 |  1087k| 128.1 |   514M |  52 |9030 |3660 |9502 | 312k|  8 |   1 | 368 | 2.174441e+02 | 5.015858e+02 | 130.67%| unknown
 2266s|  8400 |  8401 |  1095k| 127.6 |   520M |  52 |9030 |3660 |9970 | 316k| 10 |   1 | 376 | 2.174441e+02 | 5.015858e+02 | 130.67%| unknown
 2290s|  8500 |  8501 |  1103k| 126.9 |   529M |  52 |9030 |3660 |9572 | 320k|  4 |   1 | 384 | 2.174441e+02 | 5.015858e+02 | 130.67%| unknown
 2315s|  8600 |  8601 |  1113k| 126.7 |   531M |  52 |9030 |3660 |9185 | 324k|  1 |   1 | 387 | 2.174686e+02 | 5.015858e+02 | 130.65%| unknown
 2339s|  8700 |  8701 |  1120k| 126.0 |   533M |  52 |9030 |3660 |9613 | 327k|  4 |   1 | 387 | 2.174686e+02 | 5.015858e+02 | 130.65%| unknown
 2364s|  8800 |  8801 |  1129k| 125.6 |   537M |  52 |9030 |3660 |8811 | 330k|  5 |   1 | 392 | 2.174686e+02 | 5.015858e+02 | 130.65%| unknown
 2390s|  8900 |  8901 |  1139k| 125.3 |   540M |  52 |9030 |3660 |9139 | 335k|  4 |   1 | 398 | 2.174686e+02 | 5.015858e+02 | 130.65%| unknown
 2416s|  9000 |  9001 |  1146k| 124.7 |   547M |  52 |9030 |3660 |9313 | 339k|  6 |   1 | 401 | 2.174686e+02 | 5.015858e+02 | 130.65%| unknown
 2441s|  9100 |  9101 |  1153k| 124.1 |   551M |  52 |9030 |3660 |8996 | 341k|  4 |   1 | 402 | 2.174686e+02 | 5.015858e+02 | 130.65%| unknown
 2468s|  9200 |  9201 |  1160k| 123.5 |   553M |  52 |9030 |3660 |9732 | 344k|  2 |   1 | 404 | 2.174686e+02 | 5.015858e+02 | 130.65%| unknown
 2498s|  9300 |  9301 |  1167k| 123.0 |   556M |  52 |9030 |3660 |9246 | 348k|  2 |   1 | 411 | 2.174686e+02 | 5.015858e+02 | 130.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2523s|  9400 |  9401 |  1175k| 122.5 |   560M |  52 |9030 |3660 |9005 | 352k|  3 |   1 | 414 | 2.174686e+02 | 5.015858e+02 | 130.65%| unknown
 2549s|  9500 |  9501 |  1182k| 122.0 |   563M |  52 |9030 |3660 |9590 | 355k|  4 |   1 | 417 | 2.174686e+02 | 5.015858e+02 | 130.65%| unknown
 2575s|  9600 |  9601 |  1191k| 121.6 |   567M |  52 |9030 |3660 |9780 | 360k|  4 |   1 | 421 | 2.174686e+02 | 5.015858e+02 | 130.65%| unknown
 2601s|  9700 |  9701 |  1198k| 121.1 |   570M |  52 |9030 |3660 |9371 | 363k|  4 |   1 | 423 | 2.174686e+02 | 5.015858e+02 | 130.65%| unknown
 2626s|  9800 |  9801 |  1208k| 120.9 |   574M |  52 |9030 |3660 |9238 | 367k|  4 |   1 | 425 | 2.177153e+02 | 5.015858e+02 | 130.39%| unknown
 2653s|  9900 |  9901 |  1214k| 120.3 |   576M |  52 |9030 |3660 |9480 | 370k|  3 |   1 | 425 | 2.177153e+02 | 5.015858e+02 | 130.39%| unknown
 2679s| 10000 | 10001 |  1221k| 119.8 |   583M |  52 |9030 |3660 |9216 | 373k|  4 |   1 | 428 | 2.177153e+02 | 5.015858e+02 | 130.39%| unknown
 2704s| 10100 | 10101 |  1227k| 119.2 |   584M |  52 |9030 |3660 |9579 | 375k|  4 |   1 | 428 | 2.177153e+02 | 5.015858e+02 | 130.39%| unknown
 2735s| 10200 | 10201 |  1238k| 119.0 |   591M |  52 |9030 |3660 |9368 | 380k|  8 |   1 | 437 | 2.177153e+02 | 5.015858e+02 | 130.39%| unknown
 2762s| 10300 | 10301 |  1246k| 118.7 |   591M |  52 |9030 |3660 |9185 | 383k|  4 |   1 | 439 | 2.177592e+02 | 5.015858e+02 | 130.34%| unknown
