
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.83

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.9s|     1 |     0 |104952 |     - |   270M |   0 |  16k|6480 |  42k|7173 |  9 |   1 |   0 | 2.469407e+02 | 1.195543e+03 | 384.14%| unknown
t41.9s|     1 |     0 |104952 |     - |  trysol|   0 |  16k|6480 |  42k|7173 |  9 |   1 |   0 | 2.469407e+02 | 1.156742e+03 | 368.43%| unknown
 42.3s|     1 |     0 |105129 |     - |   275M |   0 |  16k|6480 |  42k|7231 | 10 |   1 |   0 | 2.476384e+02 | 1.156742e+03 | 367.11%| unknown
t42.4s|     1 |     0 |105129 |     - |  trysol|   0 |  16k|6480 |  42k|7231 | 10 |   1 |   0 | 2.476384e+02 | 1.150471e+03 | 364.58%| unknown
 42.8s|     1 |     0 |105241 |     - |   281M |   0 |  16k|6480 |  42k|7266 | 11 |   1 |   0 | 2.479450e+02 | 1.150471e+03 | 364.00%| unknown
 43.5s|     1 |     0 |105510 |     - |   286M |   0 |  16k|6480 |  42k|7336 | 12 |   1 |   0 | 2.483172e+02 | 1.150471e+03 | 363.31%| unknown
t43.6s|     1 |     0 |105510 |     - |  trysol|   0 |  16k|6480 |  42k|7336 | 12 |   1 |   0 | 2.483172e+02 | 1.112213e+03 | 347.90%| unknown
 43.9s|     1 |     0 |105625 |     - |   290M |   0 |  16k|6480 |  42k|7350 | 13 |   1 |   0 | 2.483681e+02 | 1.112213e+03 | 347.81%| unknown
 44.1s|     1 |     0 |105637 |     - |   295M |   0 |  16k|6480 |  42k|7359 | 14 |   1 |   0 | 2.483955e+02 | 1.112213e+03 | 347.76%| unknown
t44.2s|     1 |     0 |105637 |     - |  trysol|   0 |  16k|6480 |  42k|7359 | 14 |   1 |   0 | 2.483955e+02 | 1.106006e+03 | 345.26%| unknown
 44.4s|     1 |     0 |105653 |     - |   300M |   0 |  16k|6480 |  16k|7362 | 15 |   1 |   0 | 2.484081e+02 | 1.106006e+03 | 345.24%| unknown
 44.8s|     1 |     0 |105830 |     - |   301M |   0 |  16k|6480 |  16k|7419 | 16 |   1 |   0 | 2.486538e+02 | 1.106006e+03 | 344.80%| unknown
 45.1s|     1 |     0 |105872 |     - |   303M |   0 |  16k|6480 |  16k|7500 | 17 |   1 |   0 | 2.487922e+02 | 1.106006e+03 | 344.55%| unknown
t45.1s|     1 |     0 |105872 |     - |  trysol|   0 |  16k|6480 |  16k|7500 | 17 |   1 |   0 | 2.487922e+02 | 1.103522e+03 | 343.55%| unknown
 45.3s|     1 |     0 |105904 |     - |   305M |   0 |  16k|6480 |  16k|7507 | 18 |   1 |   0 | 2.488245e+02 | 1.103522e+03 | 343.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t45.4s|     1 |     0 |105904 |     - |  trysol|   0 |  16k|6480 |  16k|7507 | 18 |   1 |   0 | 2.488245e+02 | 1.103323e+03 | 343.41%| unknown
 45.5s|     1 |     0 |105935 |     - |   306M |   0 |  16k|6480 |  16k|7511 | 19 |   1 |   0 | 2.488298e+02 | 1.103323e+03 | 343.40%| unknown
 45.8s|     1 |     0 |105939 |     - |   308M |   0 |  16k|6480 |  16k|7558 | 20 |   1 |   0 | 2.488305e+02 | 1.103323e+03 | 343.40%| unknown
t45.8s|     1 |     0 |105939 |     - |  trysol|   0 |  16k|6480 |  16k|7558 | 20 |   1 |   0 | 2.488305e+02 | 1.102594e+03 | 343.11%| unknown
 46.0s|     1 |     0 |105940 |     - |   308M |   0 |  16k|6480 |  15k|7559 | 21 |   1 |   0 | 2.488306e+02 | 1.102594e+03 | 343.11%| unknown
t46.1s|     1 |     0 |105940 |     - |  trysol|   0 |  16k|6480 |  15k|7559 | 21 |   1 |   0 | 2.488306e+02 | 1.102589e+03 | 343.11%| unknown
L 204s|     1 |     0 |134297 |     - |    rens|   0 |  16k|6480 |  15k|7559 | 22 |   1 |   0 | 2.488306e+02 | 6.302203e+02 | 153.27%| unknown
  219s|     1 |     0 |134297 |     - |   322M |   0 |  16k|6480 |  15k|7559 | 22 |   1 |   0 | 2.488306e+02 | 6.302203e+02 | 153.27%| unknown
  220s|     1 |     2 |134297 |     - |   323M |   0 |  16k|6480 |  15k|7559 | 23 |   1 |   1 | 2.493900e+02 | 6.302203e+02 | 152.70%| unknown
  334s|   100 |   101 |192367 |1426.5 |   403M |  19 |  16k|6480 |  16k|  28k|  4 |   1 | 104 | 2.561141e+02 | 6.302203e+02 | 146.07%| unknown
  422s|   200 |   201 |207557 | 786.0 |   443M |  49 |  16k|6480 |  16k|  40k|  3 |   1 | 112 | 2.566346e+02 | 6.302203e+02 | 145.57%| unknown
L 431s|   201 |   202 |207600 | 782.3 |    rins|  49 |  16k|6480 |  16k|  40k|  5 |   1 | 112 | 2.566346e+02 | 6.274044e+02 | 144.47%| unknown
  473s|   300 |   301 |216596 | 553.4 |   455M |  49 |  16k|6480 |  16k|  47k|  2 |   1 | 116 | 2.581778e+02 | 6.274044e+02 | 143.01%| unknown
  514s|   400 |   401 |223553 | 432.1 |   458M |  49 |  16k|6480 |  17k|  51k|  2 |   1 | 116 | 2.581778e+02 | 6.274044e+02 | 143.01%| unknown
  608s|   500 |   501 |236326 | 371.1 |   464M |  49 |  16k|6480 |  16k|  57k|  3 |   1 | 118 | 2.581778e+02 | 6.274044e+02 | 143.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  638s|   600 |   601 |249328 | 330.9 |   485M |  49 |  16k|6480 |  16k|  65k|  4 |   1 | 122 | 2.582429e+02 | 6.274044e+02 | 142.95%| unknown
  669s|   700 |   701 |257732 | 295.6 |   495M |  49 |  16k|6480 |  16k|  70k|  3 |   1 | 123 | 2.582429e+02 | 6.274044e+02 | 142.95%| unknown
  714s|   800 |   801 |267946 | 271.3 |   500M |  49 |  16k|6480 |  17k|  76k|  4 |   1 | 124 | 2.582429e+02 | 6.274044e+02 | 142.95%| unknown
  784s|   900 |   901 |274324 | 248.3 |   513M |  57 |  16k|6480 |  16k|  79k|  7 |   1 | 124 | 2.582429e+02 | 6.274044e+02 | 142.95%| unknown
  884s|  1000 |  1001 |281264 | 230.4 |   515M |  57 |  16k|6480 |  16k|  82k|  4 |   1 | 124 | 2.582429e+02 | 6.274044e+02 | 142.95%| unknown
  968s|  1100 |  1101 |288181 | 215.7 |   519M |  59 |  16k|6480 |  16k|  85k|  4 |   1 | 124 | 2.582429e+02 | 6.274044e+02 | 142.95%| unknown
 1120s|  1200 |  1201 |296677 | 204.8 |   532M |  59 |  16k|6480 |  16k|  89k|  7 |   1 | 125 | 2.582429e+02 | 6.274044e+02 | 142.95%| unknown
 1185s|  1300 |  1301 |304510 | 195.1 |   541M |  59 |  16k|6480 |  16k|  94k|  8 |   1 | 125 | 2.582429e+02 | 6.274044e+02 | 142.95%| unknown
 1364s|  1400 |  1401 |310687 | 185.5 |   549M |  59 |  16k|6480 |  16k|  96k|  8 |   1 | 125 | 2.582429e+02 | 6.274044e+02 | 142.95%| unknown
 1404s|  1500 |  1501 |318221 | 178.2 |   556M |  59 |  16k|6480 |  16k| 100k|  6 |   1 | 125 | 2.585441e+02 | 6.274044e+02 | 142.67%| unknown
 1441s|  1600 |  1601 |324580 | 171.0 |   559M |  59 |  16k|6480 |  16k| 102k|  8 |   1 | 125 | 2.585441e+02 | 6.274044e+02 | 142.67%| unknown
 1485s|  1700 |  1701 |331508 | 165.0 |   565M |  59 |  16k|6480 |  16k| 106k|  3 |   1 | 125 | 2.589345e+02 | 6.274044e+02 | 142.30%| unknown
 1529s|  1800 |  1801 |337955 | 159.4 |   567M |  59 |  16k|6480 |  17k| 109k|  4 |   1 | 125 | 2.589345e+02 | 6.274044e+02 | 142.30%| unknown
 1576s|  1900 |  1901 |345610 | 155.1 |   574M |  59 |  16k|6480 |  16k| 112k|  4 |   1 | 125 | 2.589345e+02 | 6.274044e+02 | 142.30%| unknown
 1623s|  2000 |  2001 |353335 | 151.2 |   578M |  59 |  16k|6480 |  16k| 114k|  9 |   1 | 125 | 2.589499e+02 | 6.274044e+02 | 142.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1674s|  2100 |  2101 |359368 | 146.8 |   580M |  59 |  16k|6480 |  16k| 117k|  9 |   1 | 125 | 2.589499e+02 | 6.274044e+02 | 142.29%| unknown
 1722s|  2200 |  2201 |365736 | 143.1 |   582M |  59 |  16k|6480 |  16k| 119k|  6 |   1 | 125 | 2.589499e+02 | 6.274044e+02 | 142.29%| unknown
 1770s|  2300 |  2301 |373251 | 140.1 |   585M |  59 |  16k|6480 |  16k| 122k|  8 |   1 | 125 | 2.589499e+02 | 6.274044e+02 | 142.29%| unknown
 1806s|  2400 |  2401 |380483 | 137.3 |   590M |  63 |  16k|6480 |  17k| 126k|  3 |   1 | 126 | 2.590199e+02 | 6.274044e+02 | 142.22%| unknown
 1852s|  2500 |  2501 |386881 | 134.4 |   594M |  63 |  16k|6480 |  16k| 129k|  4 |   1 | 127 | 2.590199e+02 | 6.274044e+02 | 142.22%| unknown
 1903s|  2600 |  2601 |393939 | 131.9 |   597M |  63 |  16k|6480 |  16k| 132k|  4 |   1 | 127 | 2.590199e+02 | 6.274044e+02 | 142.22%| unknown
 1942s|  2700 |  2701 |402929 | 130.3 |   605M |  63 |  16k|6480 |  15k| 138k|  8 |   1 | 138 | 2.591294e+02 | 6.274044e+02 | 142.12%| unknown
 1990s|  2800 |  2801 |409746 | 128.1 |   609M |  63 |  16k|6480 |  16k| 141k|  4 |   1 | 138 | 2.591294e+02 | 6.274044e+02 | 142.12%| unknown
 2037s|  2900 |  2901 |418527 | 126.7 |   611M |  63 |  16k|6480 |  17k| 145k|  2 |   1 | 144 | 2.591294e+02 | 6.274044e+02 | 142.12%| unknown
 2078s|  3000 |  3001 |424457 | 124.5 |   614M |  63 |  16k|6480 |  16k| 147k|  4 |   1 | 144 | 2.591294e+02 | 6.274044e+02 | 142.12%| unknown
 2119s|  3100 |  3101 |430503 | 122.4 |   618M |  63 |  16k|6480 |  16k| 150k|  5 |   1 | 144 | 2.591294e+02 | 6.274044e+02 | 142.12%| unknown
 2158s|  3200 |  3201 |438266 | 121.0 |   620M |  63 |  16k|6480 |  16k| 153k|  4 |   1 | 144 | 2.591698e+02 | 6.274044e+02 | 142.08%| unknown
 2205s|  3300 |  3301 |444424 | 119.2 |   624M |  63 |  16k|6480 |  16k| 156k|  9 |   1 | 144 | 2.591698e+02 | 6.274044e+02 | 142.08%| unknown
 2252s|  3400 |  3401 |452059 | 118.0 |   630M |  63 |  16k|6480 |  16k| 159k|  3 |   1 | 146 | 2.591698e+02 | 6.274044e+02 | 142.08%| unknown
 2300s|  3500 |  3501 |460015 | 116.9 |   631M |  63 |  16k|6480 |  17k| 162k|  9 |   1 | 146 | 2.591698e+02 | 6.274044e+02 | 142.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s|  3600 |  3601 |467290 | 115.6 |   633M |  63 |  16k|6480 |  16k| 165k|  3 |   1 | 146 | 2.591710e+02 | 6.274044e+02 | 142.08%| unknown
 2392s|  3700 |  3701 |476344 | 115.0 |   638M |  63 |  16k|6480 |  16k| 168k|  3 |   1 | 149 | 2.592158e+02 | 6.274044e+02 | 142.04%| unknown
 2438s|  3800 |  3801 |483461 | 113.8 |   640M |  63 |  16k|6480 |  17k| 171k|  4 |   1 | 149 | 2.592256e+02 | 6.274044e+02 | 142.03%| unknown
 2483s|  3900 |  3901 |490868 | 112.8 |   642M |  63 |  16k|6480 |  16k| 174k|  4 |   1 | 149 | 2.592256e+02 | 6.274044e+02 | 142.03%| unknown
 2524s|  4000 |  4001 |498368 | 111.8 |   644M |  63 |  16k|6480 |  17k| 177k|  9 |   1 | 149 | 2.593860e+02 | 6.274044e+02 | 141.88%| unknown
 2564s|  4100 |  4101 |504251 | 110.5 |   648M |  63 |  16k|6480 |  18k| 180k|  4 |   1 | 149 | 2.593860e+02 | 6.274044e+02 | 141.88%| unknown
 2633s|  4200 |  4201 |510770 | 109.5 |   650M |  63 |  16k|6480 |  16k| 182k|  8 |   1 | 149 | 2.593860e+02 | 6.274044e+02 | 141.88%| unknown
 2677s|  4300 |  4301 |519007 | 108.8 |   653M |  63 |  16k|6480 |  16k| 186k|  4 |   1 | 150 | 2.594329e+02 | 6.274044e+02 | 141.84%| unknown
 2723s|  4400 |  4401 |524985 | 107.7 |   655M |  63 |  16k|6480 |  16k| 188k|  4 |   1 | 150 | 2.594329e+02 | 6.274044e+02 | 141.84%| unknown
 2771s|  4500 |  4501 |533380 | 107.2 |   657M |  63 |  16k|6480 |  16k| 191k|  4 |   1 | 150 | 2.594741e+02 | 6.274044e+02 | 141.80%| unknown
 2819s|  4600 |  4601 |539501 | 106.2 |   663M |  63 |  16k|6480 |  16k| 194k|  4 |   1 | 156 | 2.594741e+02 | 6.274044e+02 | 141.80%| unknown
 2871s|  4700 |  4701 |546984 | 105.5 |   667M |  63 |  16k|6480 |  16k| 197k|  4 |   1 | 159 | 2.594768e+02 | 6.274044e+02 | 141.80%| unknown
 2919s|  4800 |  4801 |554075 | 104.8 |   678M |  63 |  16k|6480 |  16k| 201k|  4 |   1 | 167 | 2.594768e+02 | 6.274044e+02 | 141.80%| unknown
 2969s|  4900 |  4901 |561969 | 104.3 |   681M |  63 |  16k|6480 |  16k| 204k|  4 |   1 | 167 | 2.594768e+02 | 6.274044e+02 | 141.80%| unknown
 3017s|  5000 |  5001 |568533 | 103.5 |   683M |  63 |  16k|6480 |  17k| 207k|  4 |   1 | 167 | 2.594768e+02 | 6.274044e+02 | 141.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3066s|  5100 |  5101 |575559 | 102.8 |   685M |  63 |  16k|6480 |  17k| 210k|  9 |   1 | 170 | 2.594768e+02 | 6.274044e+02 | 141.80%| unknown
 3109s|  5200 |  5201 |582398 | 102.2 |   688M |  63 |  16k|6480 |  16k| 213k|  4 |   1 | 170 | 2.595214e+02 | 6.274044e+02 | 141.75%| unknown
 3160s|  5300 |  5301 |589356 | 101.6 |   690M |  63 |  16k|6480 |  16k| 216k|  4 |   1 | 170 | 2.595214e+02 | 6.274044e+02 | 141.75%| unknown
 3209s|  5400 |  5401 |595473 | 100.8 |   693M |  63 |  16k|6480 |  17k| 218k|  8 |   1 | 170 | 2.595214e+02 | 6.274044e+02 | 141.75%| unknown
 3254s|  5500 |  5501 |601728 | 100.1 |   696M |  63 |  16k|6480 |  17k| 221k|  4 |   1 | 171 | 2.595214e+02 | 6.274044e+02 | 141.75%| unknown
 3301s|  5600 |  5601 |609631 |  99.7 |   700M |  63 |  16k|6480 |  17k| 224k|  4 |   1 | 178 | 2.595214e+02 | 6.274044e+02 | 141.75%| unknown
L3332s|  5651 |  5652 |612755 |  99.4 |    rins|  63 |  16k|6480 |  17k| 225k|  4 |   1 | 178 | 2.595214e+02 | 6.168320e+02 | 137.68%| unknown
 3356s|  5700 |  5701 |615977 |  99.1 |   702M |  63 |  16k|6480 |  16k| 226k|  8 |   1 | 181 | 2.595214e+02 | 6.168320e+02 | 137.68%| unknown
 3405s|  5800 |  5801 |622380 |  98.5 |   705M |  63 |  16k|6480 |  16k| 229k|  4 |   1 | 183 | 2.595214e+02 | 6.168320e+02 | 137.68%| unknown
L3473s|  5851 |  5852 |626162 |  98.3 |    rins|  63 |  16k|6480 |  16k| 231k|  7 |   1 | 183 | 2.595214e+02 | 6.168320e+02 | 137.68%| unknown
 3494s|  5900 |  5901 |629879 |  98.1 |   708M |  63 |  16k|6480 |  16k| 232k|  4 |   1 | 184 | 2.595214e+02 | 6.168320e+02 | 137.68%| unknown
 3542s|  6000 |  6001 |636539 |  97.6 |   712M |  63 |  16k|6480 |  16k| 235k|  7 |   1 | 187 | 2.595214e+02 | 6.168320e+02 | 137.68%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.29
Solving Nodes      : 6051
Primal Bound       : +6.16832008658320e+02 (33 solutions)
Dual Bound         : +2.59521391576381e+02
Gap                : 137.68 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt
primal_bound = 616.8320086583201, dual_bound = 259.5213915763814, gap = 57.92673078998122, time = 3603.16
