
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  7738 |     - |    63M |   0 |3220 |1640 |6689 |1049 |  6 |   1 |   0 | 1.238417e+02 | 1.151604e+03 | 829.90%| unknown
  2.0s|     1 |     0 |  8005 |     - |    64M |   0 |3220 |1640 |6849 |1209 |  7 |   1 |   0 | 1.303683e+02 | 1.151604e+03 | 783.35%| unknown
  2.1s|     1 |     0 |  8261 |     - |    65M |   0 |3220 |1640 |6956 |1316 |  8 |   1 |   0 | 1.366366e+02 | 1.151604e+03 | 742.82%| unknown
  2.2s|     1 |     0 |  8529 |     - |    66M |   0 |3220 |1640 |7057 |1417 |  9 |   1 |   0 | 1.430613e+02 | 1.151604e+03 | 704.97%| unknown
  2.3s|     1 |     0 |  8868 |     - |    66M |   0 |3220 |1640 |7180 |1540 | 10 |   1 |   0 | 1.513989e+02 | 1.151604e+03 | 660.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  9096 |     - |    67M |   0 |3220 |1640 |7287 |1647 | 11 |   1 |   0 | 1.554909e+02 | 1.151604e+03 | 640.62%| unknown
  2.4s|     1 |     0 |  9355 |     - |    68M |   0 |3220 |1640 |7377 |1737 | 12 |   1 |   0 | 1.615583e+02 | 1.151604e+03 | 612.81%| unknown
  2.5s|     1 |     0 |  9684 |     - |    69M |   0 |3220 |1640 |7511 |1871 | 13 |   1 |   0 | 1.690939e+02 | 1.151604e+03 | 581.04%| unknown
  2.6s|     1 |     0 |  9890 |     - |    70M |   0 |3220 |1640 |7607 |1967 | 14 |   1 |   0 | 1.727038e+02 | 1.151604e+03 | 566.81%| unknown
t 2.6s|     1 |     0 |  9890 |     - |  trysol|   0 |3220 |1640 |7607 |1967 | 14 |   1 |   0 | 1.727038e+02 | 1.139835e+03 | 559.99%| unknown
  2.7s|     1 |     0 | 10108 |     - |    71M |   0 |3220 |1640 |3837 |2063 | 15 |   1 |   0 | 1.759340e+02 | 1.139835e+03 | 547.88%| unknown
t 2.7s|     1 |     0 | 10108 |     - |  trysol|   0 |3220 |1640 |3837 |2063 | 15 |   1 |   0 | 1.759340e+02 | 1.038927e+03 | 490.52%| unknown
  2.8s|     1 |     0 | 10310 |     - |    71M |   0 |3220 |1640 |3901 |2127 | 16 |   1 |   0 | 1.784089e+02 | 1.038927e+03 | 482.33%| unknown
t 2.8s|     1 |     0 | 10310 |     - |  trysol|   0 |3220 |1640 |3901 |2127 | 16 |   1 |   0 | 1.784089e+02 | 9.670522e+02 | 442.04%| unknown
  2.8s|     1 |     0 | 10310 |     - |    71M |   0 |3220 |1640 |3901 |2127 | 16 |   1 |   0 | 1.784089e+02 | 9.670522e+02 | 442.04%| unknown
  2.8s|     1 |     0 | 10310 |     - |    71M |   0 |3220 |1640 |3901 |2127 | 16 |   1 |   0 | 1.784089e+02 | 9.670522e+02 | 442.04%| unknown
  2.9s|     1 |     0 | 10600 |     - |    72M |   0 |3220 |1640 |4072 |2298 | 17 |   1 |   0 | 1.907859e+02 | 9.670522e+02 | 406.88%| unknown
t 3.0s|     1 |     0 | 10600 |     - |  trysol|   0 |3220 |1640 |4072 |2298 | 17 |   1 |   0 | 1.907859e+02 | 7.264992e+02 | 280.79%| unknown
  3.0s|     1 |     0 | 10822 |     - |    73M |   0 |3220 |1640 |4189 |2415 | 18 |   1 |   0 | 1.932068e+02 | 7.264992e+02 | 276.02%| unknown
t 3.1s|     1 |     0 | 10822 |     - |  trysol|   0 |3220 |1640 |4189 |2415 | 18 |   1 |   0 | 1.932068e+02 | 5.205260e+02 | 169.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 | 10822 |     - |    73M |   0 |3220 |1640 |4189 |2415 | 18 |   1 |   0 | 1.932068e+02 | 5.205260e+02 | 169.41%| unknown
  3.1s|     1 |     0 | 10822 |     - |    73M |   0 |3220 |1640 |4189 |2415 | 18 |   1 |   0 | 1.932068e+02 | 5.205260e+02 | 169.41%| unknown
  3.1s|     1 |     0 | 10993 |     - |    73M |   0 |3220 |1640 |4264 |2490 | 19 |   1 |   0 | 1.942443e+02 | 5.205260e+02 | 167.97%| unknown
  3.2s|     1 |     0 | 11150 |     - |    74M |   0 |3220 |1640 |4318 |2544 | 20 |   1 |   0 | 1.949860e+02 | 5.205260e+02 | 166.96%| unknown
  3.3s|     1 |     0 | 11303 |     - |    74M |   0 |3220 |1640 |3787 |2593 | 21 |   1 |   0 | 1.955004e+02 | 5.205260e+02 | 166.25%| unknown
  3.4s|     1 |     0 | 11444 |     - |    74M |   0 |3220 |1640 |3817 |2623 | 22 |   1 |   0 | 1.960625e+02 | 5.205260e+02 | 165.49%| unknown
  3.5s|     1 |     0 | 11583 |     - |    74M |   0 |3220 |1640 |3860 |2666 | 23 |   1 |   0 | 1.964240e+02 | 5.205260e+02 | 165.00%| unknown
  3.6s|     1 |     0 | 11684 |     - |    74M |   0 |3220 |1640 |3889 |2695 | 24 |   1 |   0 | 1.967946e+02 | 5.205260e+02 | 164.50%| unknown
t 3.6s|     1 |     0 | 11684 |     - |  trysol|   0 |3220 |1640 |3889 |2695 | 24 |   1 |   0 | 1.967946e+02 | 4.841855e+02 | 146.04%| unknown
  3.6s|     1 |     0 | 11735 |     - |    74M |   0 |3220 |1640 |3906 |2712 | 25 |   1 |   0 | 1.968865e+02 | 4.841855e+02 | 145.92%| unknown
  3.6s|     1 |     0 | 11735 |     - |    74M |   0 |3220 |1640 |3906 |2712 | 25 |   1 |   0 | 1.968865e+02 | 4.841855e+02 | 145.92%| unknown
  3.7s|     1 |     0 | 11784 |     - |    74M |   0 |3220 |1640 |3920 |2726 | 26 |   1 |   0 | 1.970845e+02 | 4.841855e+02 | 145.67%| unknown
  3.7s|     1 |     0 | 11796 |     - |    74M |   0 |3220 |1640 |3354 |2730 | 27 |   1 |   0 | 1.971024e+02 | 4.841855e+02 | 145.65%| unknown
  3.7s|     1 |     0 | 11805 |     - |    74M |   0 |3220 |1640 |3355 |2731 | 28 |   1 |   0 | 1.971030e+02 | 4.841855e+02 | 145.65%| unknown
L42.6s|     1 |     0 | 42596 |     - |    rens|   0 |3220 |1640 |3355 |2731 | 29 |   1 |   0 | 1.971030e+02 | 3.691675e+02 |  87.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.5s|     1 |     0 | 42596 |     - |    78M |   0 |3220 |1640 |3355 |2731 | 29 |   1 |   0 | 1.971030e+02 | 3.691675e+02 |  87.30%| unknown
 55.6s|     1 |     2 | 42596 |     - |    79M |   0 |3220 |1640 |3355 |2731 | 30 |   1 |   1 | 1.975642e+02 | 3.691675e+02 |  86.86%| unknown
r60.3s|    17 |    18 | 45602 |2320.3 |simplero|  15 |3220 |1640 |3405 |3820 |  6 |   1 |  19 | 2.016315e+02 | 3.684925e+02 |  82.76%| unknown
r61.0s|    20 |    21 | 45703 |1959.3 |simplero|  15 |3220 |1640 |3045 |3858 |  2 |   1 |  20 | 2.016315e+02 | 3.684925e+02 |  82.76%| unknown
 72.1s|   100 |   101 | 49081 | 410.1 |    90M |  35 |3220 |1640 |3398 |5283 |  6 |   1 |  26 | 2.016315e+02 | 3.684925e+02 |  82.76%| unknown
 79.4s|   200 |   201 | 55555 | 236.6 |    91M |  35 |3220 |1640 |3310 |7412 |  1 |   1 |  31 | 2.016315e+02 | 3.684925e+02 |  82.76%| unknown
L83.1s|   220 |   221 | 56389 | 218.8 |    rins|  35 |3220 |1640 |3092 |7714 |  2 |   1 |  31 | 2.016315e+02 | 3.684925e+02 |  82.76%| unknown
 88.1s|   300 |   301 | 62904 | 182.0 |    94M |  35 |3220 |1640 |3225 |9400 |  5 |   1 |  40 | 2.016315e+02 | 3.684925e+02 |  82.76%| unknown
 94.5s|   400 |   401 | 70878 | 156.4 |    96M |  35 |3220 |1640 |3397 |  11k|  4 |   1 |  45 | 2.035712e+02 | 3.684925e+02 |  81.01%| unknown
L 114s|   485 |   486 | 80323 | 148.4 |crossove|  35 |3220 |1640 |3428 |  14k|  5 |   1 |  52 | 2.056068e+02 | 3.684925e+02 |  79.22%| unknown
  115s|   500 |   501 | 81482 | 146.3 |    98M |  35 |3220 |1640 |3249 |  14k|  5 |   1 |  53 | 2.056068e+02 | 3.684925e+02 |  79.22%| unknown
  122s|   600 |   601 | 90148 | 136.3 |   102M |  35 |3220 |1640 |3398 |  16k|  6 |   1 |  63 | 2.056068e+02 | 3.684925e+02 |  79.22%| unknown
L 134s|   685 |   686 | 95786 | 127.6 |crossove|  35 |3220 |1640 |3216 |  17k|  6 |   1 |  69 | 2.056068e+02 | 3.684925e+02 |  79.22%| unknown
  135s|   700 |   701 | 97181 | 126.9 |   104M |  35 |3220 |1640 |3320 |  18k|  6 |   1 |  71 | 2.056068e+02 | 3.684925e+02 |  79.22%| unknown
  142s|   800 |   801 |107508 | 123.9 |   106M |  35 |3220 |1640 |3250 |  20k|  4 |   1 |  81 | 2.056068e+02 | 3.684925e+02 |  79.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 148s|   885 |   886 |113611 | 118.9 |    rins|  35 |3220 |1640 |3421 |  22k|  5 |   1 |  83 | 2.056068e+02 | 3.684925e+02 |  79.22%| unknown
  149s|   900 |   901 |114373 | 117.8 |   107M |  35 |3220 |1640 |3454 |  22k|  6 |   1 |  83 | 2.056068e+02 | 3.684925e+02 |  79.22%| unknown
  157s|  1000 |  1001 |125133 | 116.8 |   112M |  35 |3220 |1640 |3313 |  25k|  1 |   1 |  97 | 2.056068e+02 | 3.684925e+02 |  79.22%| unknown
  164s|  1100 |  1101 |133436 | 113.7 |   113M |  35 |3220 |1640 |3364 |  27k|  5 |   1 | 101 | 2.056068e+02 | 3.684925e+02 |  79.22%| unknown
  171s|  1200 |  1201 |143029 | 112.2 |   116M |  35 |3220 |1640 |3413 |  29k|  5 |   1 | 110 | 2.059423e+02 | 3.684925e+02 |  78.93%| unknown
  181s|  1300 |  1301 |149848 | 108.8 |   119M |  36 |3220 |1640 |3327 |  31k|  4 |   1 | 117 | 2.059423e+02 | 3.684925e+02 |  78.93%| unknown
  189s|  1400 |  1401 |159807 | 108.2 |   121M |  36 |3220 |1640 |3251 |  33k|  6 |   1 | 126 | 2.059423e+02 | 3.684925e+02 |  78.93%| unknown
  195s|  1500 |  1501 |167942 | 106.4 |   124M |  36 |3220 |1640 |3340 |  35k|  5 |   1 | 130 | 2.059423e+02 | 3.684925e+02 |  78.93%| unknown
  202s|  1600 |  1601 |177694 | 105.8 |   126M |  36 |3220 |1640 |3415 |  38k|  2 |   1 | 138 | 2.059423e+02 | 3.684925e+02 |  78.93%| unknown
  208s|  1700 |  1701 |185678 | 104.3 |   129M |  36 |3220 |1640 |3237 |  40k|  2 |   1 | 144 | 2.060029e+02 | 3.684925e+02 |  78.88%| unknown
  217s|  1800 |  1801 |194674 | 103.5 |   130M |  36 |3220 |1640 |3335 |  42k|  4 |   1 | 150 | 2.069132e+02 | 3.684925e+02 |  78.09%| unknown
  224s|  1900 |  1901 |205020 | 103.5 |   132M |  36 |3220 |1640 |3235 |  45k|  4 |   1 | 155 | 2.075188e+02 | 3.684925e+02 |  77.57%| unknown
r 225s|  1909 |  1910 |205656 | 103.3 |simplero|  36 |3220 |1640 |3326 |  46k|  5 |   1 | 155 | 2.075188e+02 | 3.684925e+02 |  77.57%| unknown
  230s|  2000 |  2001 |211257 | 101.4 |   135M |  36 |3220 |1640 |3312 |  47k|  6 |   1 | 155 | 2.075188e+02 | 3.684925e+02 |  77.57%| unknown
  238s|  2100 |  2101 |221634 | 101.6 |   139M |  36 |3220 |1640 |3452 |  50k|  5 |   1 | 165 | 2.076848e+02 | 3.684925e+02 |  77.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s|  2200 |  2201 |231042 | 101.2 |   141M |  36 |3220 |1640 |3256 |  53k|  1 |   1 | 172 | 2.082890e+02 | 3.684925e+02 |  76.91%| unknown
  252s|  2300 |  2301 |241284 | 101.3 |   145M |  36 |3220 |1640 |3439 |  55k|  4 |   1 | 184 | 2.082890e+02 | 3.684925e+02 |  76.91%| unknown
  259s|  2400 |  2401 |248514 | 100.1 |   147M |  36 |3220 |1640 |3466 |  57k|  7 |   1 | 186 | 2.082890e+02 | 3.684925e+02 |  76.91%| unknown
  266s|  2500 |  2501 |255381 |  98.8 |   149M |  38 |3220 |1640 |3403 |  59k|  6 |   1 | 187 | 2.082890e+02 | 3.684925e+02 |  76.91%| unknown
  275s|  2600 |  2601 |261890 |  97.5 |   151M |  38 |3220 |1640 |3308 |  61k|  4 |   1 | 194 | 2.082890e+02 | 3.684925e+02 |  76.91%| unknown
  283s|  2700 |  2701 |274199 |  98.5 |   155M |  38 |3220 |1640 |3440 |  64k|  3 |   1 | 198 | 2.091056e+02 | 3.684925e+02 |  76.22%| unknown
  289s|  2800 |  2801 |281353 |  97.5 |   157M |  38 |3220 |1640 |3276 |  66k|  2 |   1 | 204 | 2.091056e+02 | 3.684925e+02 |  76.22%| unknown
  295s|  2900 |  2901 |291732 |  97.7 |   159M |  38 |3220 |1640 |3390 |  68k|  4 |   1 | 208 | 2.092568e+02 | 3.684925e+02 |  76.10%| unknown
  302s|  3000 |  3001 |301827 |  97.8 |   161M |  38 |3220 |1640 |3301 |  71k|  6 |   1 | 215 | 2.093652e+02 | 3.684925e+02 |  76.00%| unknown
  308s|  3100 |  3101 |309226 |  97.0 |   164M |  39 |3220 |1640 |3484 |  72k|  4 |   1 | 218 | 2.093652e+02 | 3.684925e+02 |  76.00%| unknown
  314s|  3200 |  3201 |315605 |  96.0 |   164M |  39 |3220 |1640 |3339 |  74k|  4 |   1 | 222 | 2.093652e+02 | 3.684925e+02 |  76.00%| unknown
  320s|  3300 |  3301 |322558 |  95.2 |   166M |  39 |3220 |1640 |3462 |  76k|  5 |   1 | 224 | 2.093652e+02 | 3.684925e+02 |  76.00%| unknown
  326s|  3400 |  3401 |332566 |  95.3 |   169M |  39 |3220 |1640 |3402 |  79k|  5 |   1 | 231 | 2.093858e+02 | 3.684925e+02 |  75.99%| unknown
  335s|  3500 |  3501 |339643 |  94.6 |   172M |  39 |3220 |1640 |3362 |  81k|  6 |   1 | 237 | 2.094827e+02 | 3.684925e+02 |  75.91%| unknown
  343s|  3600 |  3601 |351543 |  95.3 |   174M |  39 |3220 |1640 |3504 |  83k|  6 |   1 | 241 | 2.100634e+02 | 3.684925e+02 |  75.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s|  3700 |  3701 |359380 |  94.9 |   176M |  39 |3220 |1640 |3395 |  85k|  1 |   1 | 244 | 2.100634e+02 | 3.684925e+02 |  75.42%| unknown
  357s|  3800 |  3801 |369257 |  95.0 |   179M |  39 |3220 |1640 |3367 |  88k|  4 |   1 | 247 | 2.100641e+02 | 3.684925e+02 |  75.42%| unknown
  364s|  3900 |  3901 |376764 |  94.5 |   180M |  39 |3220 |1640 |3436 |  90k|  4 |   1 | 250 | 2.100652e+02 | 3.684925e+02 |  75.42%| unknown
  371s|  4000 |  4001 |384056 |  93.9 |   183M |  39 |3220 |1640 |3446 |  92k|  5 |   1 | 254 | 2.100652e+02 | 3.684925e+02 |  75.42%| unknown
  377s|  4100 |  4101 |393492 |  93.9 |   186M |  39 |3220 |1640 |3457 |  95k|  6 |   1 | 260 | 2.101110e+02 | 3.684925e+02 |  75.38%| unknown
  384s|  4200 |  4201 |402859 |  93.9 |   188M |  39 |3220 |1640 |3407 |  97k|  6 |   1 | 265 | 2.101110e+02 | 3.684925e+02 |  75.38%| unknown
  390s|  4300 |  4301 |412279 |  93.9 |   191M |  39 |3220 |1640 |3406 |  99k|  5 |   1 | 269 | 2.107540e+02 | 3.684925e+02 |  74.84%| unknown
  396s|  4400 |  4401 |419176 |  93.4 |   193M |  39 |3220 |1640 |3719 | 101k|  4 |   1 | 272 | 2.107540e+02 | 3.684925e+02 |  74.84%| unknown
  404s|  4500 |  4501 |426586 |  92.9 |   195M |  39 |3220 |1640 |3382 | 103k|  3 |   1 | 274 | 2.110449e+02 | 3.684925e+02 |  74.60%| unknown
  410s|  4600 |  4601 |436763 |  93.1 |   195M |  39 |3220 |1640 |3348 | 105k|  7 |   1 | 281 | 2.110991e+02 | 3.684925e+02 |  74.56%| unknown
  416s|  4700 |  4701 |443399 |  92.6 |   196M |  39 |3220 |1640 |3474 | 107k|  5 |   1 | 281 | 2.110991e+02 | 3.684925e+02 |  74.56%| unknown
  422s|  4800 |  4801 |454421 |  92.9 |   201M |  39 |3220 |1640 |3335 | 110k|  2 |   1 | 289 | 2.115633e+02 | 3.684925e+02 |  74.18%| unknown
  429s|  4900 |  4901 |464602 |  93.1 |   202M |  39 |3220 |1640 |3440 | 113k|  5 |   1 | 291 | 2.117383e+02 | 3.684925e+02 |  74.03%| unknown
  436s|  5000 |  5001 |473692 |  93.1 |   203M |  39 |3220 |1640 |3297 | 115k|  4 |   1 | 293 | 2.121846e+02 | 3.684925e+02 |  73.67%| unknown
  443s|  5100 |  5101 |482950 |  93.1 |   205M |  39 |3220 |1640 |3321 | 117k|  4 |   1 | 297 | 2.122813e+02 | 3.684925e+02 |  73.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  450s|  5200 |  5201 |491945 |  93.0 |   207M |  39 |3220 |1640 |3340 | 120k|  2 |   1 | 303 | 2.122813e+02 | 3.684925e+02 |  73.59%| unknown
  457s|  5300 |  5301 |499879 |  92.7 |   208M |  39 |3220 |1640 |3289 | 121k|  2 |   1 | 304 | 2.122813e+02 | 3.684925e+02 |  73.59%| unknown
  465s|  5400 |  5401 |508139 |  92.5 |   211M |  39 |3220 |1640 |3340 | 123k|  6 |   1 | 310 | 2.122813e+02 | 3.684925e+02 |  73.59%| unknown
  472s|  5500 |  5501 |515527 |  92.2 |   212M |  39 |3220 |1640 |3566 | 126k|  4 |   1 | 312 | 2.123463e+02 | 3.684925e+02 |  73.53%| unknown
  480s|  5600 |  5601 |529161 |  93.0 |   219M |  39 |3220 |1640 |3321 | 130k|  4 |   1 | 319 | 2.124366e+02 | 3.684925e+02 |  73.46%| unknown
  487s|  5700 |  5701 |537176 |  92.8 |   221M |  39 |3220 |1640 |3501 | 132k|  6 |   1 | 323 | 2.127075e+02 | 3.684925e+02 |  73.24%| unknown
  493s|  5800 |  5801 |544062 |  92.4 |   223M |  39 |3220 |1640 |3434 | 134k|  4 |   1 | 323 | 2.128508e+02 | 3.684925e+02 |  73.12%| unknown
  500s|  5900 |  5901 |551248 |  92.0 |   224M |  40 |3220 |1640 |3437 | 136k|  6 |   1 | 328 | 2.128508e+02 | 3.684925e+02 |  73.12%| unknown
  507s|  6000 |  6001 |559747 |  91.9 |   225M |  40 |3220 |1640 |3392 | 137k|  6 |   1 | 335 | 2.128508e+02 | 3.684925e+02 |  73.12%| unknown
  513s|  6100 |  6101 |567927 |  91.7 |   227M |  40 |3220 |1640 |3536 | 139k|  5 |   1 | 337 | 2.128508e+02 | 3.684925e+02 |  73.12%| unknown
  520s|  6200 |  6201 |577245 |  91.8 |   228M |  40 |3220 |1640 |3358 | 141k|  4 |   1 | 340 | 2.128508e+02 | 3.684925e+02 |  73.12%| unknown
  526s|  6300 |  6301 |583599 |  91.3 |   229M |  40 |3220 |1640 |3516 | 143k|  4 |   1 | 344 | 2.128508e+02 | 3.684925e+02 |  73.12%| unknown
  533s|  6400 |  6401 |591569 |  91.1 |   229M |  40 |3220 |1640 |3485 | 145k|  6 |   1 | 348 | 2.128927e+02 | 3.684925e+02 |  73.09%| unknown
  540s|  6500 |  6501 |600957 |  91.2 |   231M |  40 |3220 |1640 |3328 | 147k|  5 |   1 | 351 | 2.131710e+02 | 3.684925e+02 |  72.86%| unknown
  548s|  6600 |  6601 |612142 |  91.5 |   234M |  40 |3220 |1640 |3572 | 150k|  4 |   1 | 359 | 2.132962e+02 | 3.684925e+02 |  72.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  555s|  6700 |  6701 |622471 |  91.7 |   235M |  40 |3220 |1640 |3440 | 153k|  5 |   1 | 360 | 2.134348e+02 | 3.684925e+02 |  72.65%| unknown
  561s|  6800 |  6801 |631396 |  91.6 |   237M |  40 |3220 |1640 |3549 | 155k|  4 |   1 | 363 | 2.134445e+02 | 3.684925e+02 |  72.64%| unknown
  568s|  6900 |  6901 |640089 |  91.6 |   238M |  40 |3220 |1640 |3455 | 157k|  5 |   1 | 366 | 2.134445e+02 | 3.684925e+02 |  72.64%| unknown
  575s|  7000 |  7001 |647242 |  91.3 |   239M |  40 |3220 |1640 |3487 | 159k|  5 |   1 | 367 | 2.137165e+02 | 3.684925e+02 |  72.42%| unknown
  582s|  7100 |  7101 |655651 |  91.2 |   242M |  41 |3220 |1640 |3369 | 161k|  5 |   1 | 371 | 2.137179e+02 | 3.684925e+02 |  72.42%| unknown
  590s|  7200 |  7201 |664458 |  91.1 |   246M |  41 |3220 |1640 |3362 | 163k|  2 |   1 | 372 | 2.137179e+02 | 3.684925e+02 |  72.42%| unknown
  597s|  7300 |  7301 |672492 |  91.0 |   249M |  41 |3220 |1640 |3453 | 165k|  4 |   1 | 375 | 2.137196e+02 | 3.684925e+02 |  72.42%| unknown
  604s|  7400 |  7401 |682728 |  91.1 |   252M |  41 |3220 |1640 |3583 | 168k|  5 |   1 | 381 | 2.137854e+02 | 3.684925e+02 |  72.37%| unknown
  611s|  7500 |  7501 |690808 |  91.0 |   254M |  41 |3220 |1640 |3461 | 170k|  3 |   1 | 382 | 2.137854e+02 | 3.684925e+02 |  72.37%| unknown
  616s|  7600 |  7601 |698808 |  90.8 |   255M |  41 |3220 |1640 |3449 | 172k|  6 |   1 | 388 | 2.137854e+02 | 3.684925e+02 |  72.37%| unknown
  623s|  7700 |  7701 |705989 |  90.6 |   257M |  43 |3220 |1640 |3324 | 174k|  3 |   1 | 390 | 2.137854e+02 | 3.684925e+02 |  72.37%| unknown
  629s|  7800 |  7801 |714018 |  90.5 |   258M |  43 |3220 |1640 |3348 | 176k|  2 |   1 | 395 | 2.137854e+02 | 3.684925e+02 |  72.37%| unknown
