
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.1s|     1 |     0 | 69735 |     - |   270M |   0 |  12k|6480 |  14k|  10k| 30 |   0 |   0 | 2.045581e+02 | 6.734160e+02 | 229.21%| unknown
 48.1s|     1 |     0 | 70653 |     - |   270M |   0 |  12k|6480 |  15k|  10k| 31 |   0 |   0 | 2.072772e+02 | 6.734160e+02 | 224.89%| unknown
 49.1s|     1 |     0 | 71564 |     - |   270M |   0 |  12k|6480 |  13k|  10k| 32 |   0 |   0 | 2.097433e+02 | 6.734160e+02 | 221.07%| unknown
 50.2s|     1 |     0 | 72898 |     - |   270M |   0 |  12k|6480 |  13k|  10k| 33 |   0 |   0 | 2.127710e+02 | 6.734160e+02 | 216.50%| unknown
 51.2s|     1 |     0 | 74074 |     - |   270M |   0 |  12k|6480 |  14k|  10k| 34 |   0 |   0 | 2.151626e+02 | 6.734160e+02 | 212.98%| unknown
 51.7s|     1 |     0 | 74527 |     - |   271M |   0 |  12k|6480 |  14k|  11k| 35 |   0 |   0 | 2.172888e+02 | 6.734160e+02 | 209.92%| unknown
 52.5s|     1 |     0 | 75301 |     - |   271M |   0 |  12k|6480 |  14k|  11k| 36 |   0 |   0 | 2.200857e+02 | 6.734160e+02 | 205.98%| unknown
 53.2s|     1 |     0 | 75969 |     - |   271M |   0 |  12k|6480 |  14k|  11k| 37 |   0 |   0 | 2.219997e+02 | 6.734160e+02 | 203.34%| unknown
 53.6s|     1 |     0 | 76311 |     - |   271M |   0 |  12k|6480 |  13k|  11k| 38 |   0 |   0 | 2.240078e+02 | 6.734160e+02 | 200.62%| unknown
 54.1s|     1 |     0 | 76780 |     - |   271M |   0 |  12k|6480 |  13k|  11k| 39 |   0 |   0 | 2.257880e+02 | 6.734160e+02 | 198.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.5s|     1 |     0 | 77122 |     - |   271M |   0 |  12k|6480 |  13k|  11k| 40 |   0 |   0 | 2.272562e+02 | 6.734160e+02 | 196.32%| unknown
 55.0s|     1 |     0 | 77593 |     - |   271M |   0 |  12k|6480 |  13k|  11k| 41 |   0 |   0 | 2.290188e+02 | 6.734160e+02 | 194.04%| unknown
 55.3s|     1 |     0 | 77783 |     - |   271M |   0 |  12k|6480 |  13k|  11k| 42 |   0 |   0 | 2.303885e+02 | 6.734160e+02 | 192.30%| unknown
 56.0s|     1 |     0 | 78366 |     - |   271M |   0 |  12k|6480 |  13k|  11k| 43 |   0 |   0 | 2.322107e+02 | 6.734160e+02 | 190.00%| unknown
 56.5s|     1 |     0 | 78811 |     - |   271M |   0 |  12k|6480 |  12k|  11k| 44 |   0 |   0 | 2.338799e+02 | 6.734160e+02 | 187.93%| unknown
 56.9s|     1 |     0 | 79135 |     - |   271M |   0 |  12k|6480 |  12k|  11k| 45 |   0 |   0 | 2.355204e+02 | 6.734160e+02 | 185.93%| unknown
 57.4s|     1 |     0 | 79631 |     - |   272M |   0 |  12k|6480 |  12k|  12k| 46 |   0 |   0 | 2.377236e+02 | 6.734160e+02 | 183.28%| unknown
 57.8s|     1 |     0 | 79915 |     - |   272M |   0 |  12k|6480 |  12k|  12k| 47 |   0 |   0 | 2.407140e+02 | 6.734160e+02 | 179.76%| unknown
 58.3s|     1 |     0 | 80417 |     - |   272M |   0 |  12k|6480 |  13k|  12k| 48 |   0 |   0 | 2.424015e+02 | 6.734160e+02 | 177.81%| unknown
 58.8s|     1 |     0 | 80936 |     - |   272M |   0 |  12k|6480 |  13k|  12k| 49 |   0 |   0 | 2.440126e+02 | 6.734160e+02 | 175.98%| unknown
 59.4s|     1 |     0 | 81484 |     - |   272M |   0 |  12k|6480 |  12k|  12k| 50 |   0 |   0 | 2.456232e+02 | 6.734160e+02 | 174.17%| unknown
 59.9s|     1 |     0 | 82080 |     - |   272M |   0 |  12k|6480 |  12k|  12k| 51 |   0 |   0 | 2.479815e+02 | 6.734160e+02 | 171.56%| unknown
 60.6s|     1 |     0 | 82719 |     - |   272M |   0 |  12k|6480 |  13k|  12k| 52 |   0 |   0 | 2.499322e+02 | 6.734160e+02 | 169.44%| unknown
 61.1s|     1 |     0 | 83302 |     - |   272M |   0 |  12k|6480 |  13k|  13k| 53 |   0 |   0 | 2.523210e+02 | 6.734160e+02 | 166.89%| unknown
 61.7s|     1 |     0 | 83902 |     - |   272M |   0 |  12k|6480 |  13k|  13k| 54 |   0 |   0 | 2.544874e+02 | 6.734160e+02 | 164.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.2s|     1 |     0 | 84337 |     - |   272M |   0 |  12k|6480 |  13k|  13k| 55 |   0 |   0 | 2.563207e+02 | 6.734160e+02 | 162.72%| unknown
 62.9s|     1 |     0 | 85047 |     - |   273M |   0 |  12k|6480 |  12k|  13k| 56 |   0 |   0 | 2.586790e+02 | 6.734160e+02 | 160.33%| unknown
 63.5s|     1 |     0 | 85576 |     - |   273M |   0 |  12k|6480 |  13k|  13k| 57 |   0 |   0 | 2.603222e+02 | 6.734160e+02 | 158.69%| unknown
 64.2s|     1 |     0 | 86222 |     - |   273M |   0 |  12k|6480 |  13k|  13k| 58 |   0 |   0 | 2.620249e+02 | 6.734160e+02 | 157.00%| unknown
 65.0s|     1 |     0 | 87052 |     - |   273M |   0 |  12k|6480 |  13k|  13k| 59 |   0 |   0 | 2.640870e+02 | 6.734160e+02 | 155.00%| unknown
 65.9s|     1 |     0 | 88325 |     - |   273M |   0 |  12k|6480 |  13k|  14k| 60 |   0 |   0 | 2.662695e+02 | 6.734160e+02 | 152.91%| unknown
 66.8s|     1 |     0 | 89376 |     - |   273M |   0 |  12k|6480 |  13k|  14k| 61 |   0 |   0 | 2.686348e+02 | 6.734160e+02 | 150.68%| unknown
 67.2s|     1 |     0 | 89851 |     - |   273M |   0 |  12k|6480 |  12k|  14k| 62 |   0 |   0 | 2.696276e+02 | 6.734160e+02 | 149.76%| unknown
 68.0s|     1 |     0 | 90838 |     - |   273M |   0 |  12k|6480 |  13k|  14k| 63 |   0 |   0 | 2.710501e+02 | 6.734160e+02 | 148.45%| unknown
 68.6s|     1 |     0 | 91421 |     - |   273M |   0 |  12k|6480 |  13k|  14k| 64 |   0 |   0 | 2.716203e+02 | 6.734160e+02 | 147.93%| unknown
 69.2s|     1 |     0 | 91978 |     - |   273M |   0 |  12k|6480 |  13k|  14k| 65 |   0 |   0 | 2.719646e+02 | 6.734160e+02 | 147.61%| unknown
 69.7s|     1 |     0 | 92509 |     - |   273M |   0 |  12k|6480 |  13k|  14k| 66 |   0 |   0 | 2.726543e+02 | 6.734160e+02 | 146.99%| unknown
 70.0s|     1 |     0 | 92713 |     - |   274M |   0 |  12k|6480 |  13k|  14k| 67 |   0 |   0 | 2.729651e+02 | 6.734160e+02 | 146.70%| unknown
 70.6s|     1 |     0 | 93276 |     - |   274M |   0 |  12k|6480 |  12k|  14k| 68 |   0 |   0 | 2.733364e+02 | 6.734160e+02 | 146.37%| unknown
 71.1s|     1 |     0 | 93798 |     - |   274M |   0 |  12k|6480 |  12k|  14k| 69 |   0 |   0 | 2.738022e+02 | 6.734160e+02 | 145.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.2s|     1 |     0 | 93868 |     - |   274M |   0 |  12k|6480 |  12k|  14k| 70 |   0 |   0 | 2.738166e+02 | 6.734160e+02 | 145.94%| unknown
 71.4s|     1 |     0 | 93939 |     - |   274M |   0 |  12k|6480 |  12k|  14k| 71 |   0 |   0 | 2.738364e+02 | 6.734160e+02 | 145.92%| unknown
 71.6s|     1 |     0 | 93968 |     - |   274M |   0 |  12k|6480 |  12k|  14k| 72 |   0 |   0 | 2.738485e+02 | 6.734160e+02 | 145.91%| unknown
 71.7s|     1 |     0 | 93985 |     - |   274M |   0 |  12k|6480 |  12k|  14k| 73 |   0 |   0 | 2.738498e+02 | 6.734160e+02 | 145.91%| unknown
 72.0s|     1 |     0 | 94128 |     - |   274M |   0 |  12k|6480 |  12k|  14k| 74 |   0 |   0 | 2.738991e+02 | 6.734160e+02 | 145.86%| unknown
 72.2s|     1 |     0 | 94160 |     - |   274M |   0 |  12k|6480 |  12k|  14k| 75 |   0 |   0 | 2.739026e+02 | 6.734160e+02 | 145.86%| unknown
 72.4s|     1 |     0 | 94275 |     - |   274M |   0 |  12k|6480 |  12k|  14k| 76 |   0 |   0 | 2.739668e+02 | 6.734160e+02 | 145.80%| unknown
 72.5s|     1 |     0 | 94287 |     - |   274M |   0 |  12k|6480 |  12k|  14k| 77 |   0 |   0 | 2.739711e+02 | 6.734160e+02 | 145.80%| unknown
L 387s|     1 |     0 |294158 |     - |    rens|   0 |  12k|6480 |  12k|  14k| 78 |   0 |   0 | 2.739711e+02 | 5.241972e+02 |  91.33%| unknown
L 388s|     1 |     0 |294158 |     - |    alns|   0 |  12k|6480 |  12k|  14k| 78 |   0 |   0 | 2.739711e+02 | 5.185206e+02 |  89.26%| unknown
  398s|     1 |     0 |294158 |     - |   285M |   0 |  12k|6480 |  12k|  14k| 78 |   0 |   0 | 2.739711e+02 | 5.185206e+02 |  89.26%| unknown
  405s|     1 |     2 |294158 |     - |   285M |   0 |  12k|6480 |  12k|  14k| 79 |   0 |  16 | 2.743392e+02 | 5.185206e+02 |  89.01%| unknown
  592s|   100 |   101 |434244 |3501.0 |   374M |  19 |  12k|6480 |  13k|  38k|  8 |   0 | 129 | 2.801760e+02 | 5.185206e+02 |  85.07%| unknown
L 606s|   109 |   110 |443242 |3292.5 |    alns|  20 |  12k|6480 |  14k|  40k|  4 |   0 | 134 | 2.801760e+02 | 5.135052e+02 |  83.28%| unknown
  780s|   200 |   201 |571493 |2431.4 |   422M |  27 |  12k|6480 |  13k|  63k|  6 |   0 | 141 | 2.840245e+02 | 5.135052e+02 |  80.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s|   300 |   301 |637108 |1837.7 |   441M |  33 |  12k|6480 |  13k|  80k|  5 |   0 | 148 | 2.843619e+02 | 5.135052e+02 |  80.58%| unknown
L 893s|   309 |   310 |638473 |1788.4 |    rins|  33 |  12k|6480 |  13k|  81k|  2 |   0 | 149 | 2.843619e+02 | 5.095866e+02 |  79.20%| unknown
 1001s|   400 |   401 |674099 |1469.8 |   460M |  57 |  12k|6480 |  13k|  89k|  2 |   0 | 150 | 2.843619e+02 | 5.095866e+02 |  79.20%| unknown
 1109s|   500 |   501 |692668 |1212.5 |   472M |  63 |  12k|6480 |  13k|  96k|  3 |   0 | 155 | 2.843619e+02 | 5.095866e+02 |  79.20%| unknown
L1216s|   563 |   564 |705712 |1099.8 |    rins|  63 |  12k|6480 |  14k| 103k|  7 |   0 | 162 | 2.843619e+02 | 4.990616e+02 |  75.50%| unknown
 1272s|   600 |   601 |720417 |1056.4 |   488M |  63 |  12k|6480 |  13k| 106k|  3 |   0 | 167 | 2.843619e+02 | 4.990616e+02 |  75.50%| unknown
 1354s|   700 |   701 |748074 | 944.8 |   503M |  63 |  12k|6480 |  13k| 115k|  2 |   0 | 173 | 2.848874e+02 | 4.990616e+02 |  75.18%| unknown
L1436s|   763 |   764 |757102 | 878.5 |crossove|  63 |  12k|6480 |  14k| 121k|  5 |   0 | 174 | 2.848874e+02 | 4.990616e+02 |  75.18%| unknown
 1459s|   800 |   801 |767244 | 850.6 |   510M |  63 |  12k|6480 |  14k| 126k|  7 |   0 | 174 | 2.849778e+02 | 4.990616e+02 |  75.12%| unknown
 1569s|   900 |   901 |784855 | 775.5 |   523M |  63 |  12k|6480 |  14k| 136k|  5 |   0 | 175 | 2.851989e+02 | 4.990616e+02 |  74.99%| unknown
 1648s|  1000 |  1001 |803732 | 716.8 |   533M |  63 |  12k|6480 |  14k| 144k|  6 |   0 | 181 | 2.851989e+02 | 4.990616e+02 |  74.99%| unknown
 1710s|  1100 |  1101 |833469 | 678.6 |   548M |  63 |  12k|6480 |  13k| 153k| 11 |   0 | 191 | 2.851989e+02 | 4.990616e+02 |  74.99%| unknown
 1761s|  1200 |  1201 |855555 | 640.5 |   557M |  63 |  12k|6480 |  14k| 163k|  7 |   0 | 195 | 2.851989e+02 | 4.990616e+02 |  74.99%| unknown
 1817s|  1300 |  1301 |883269 | 612.5 |   572M |  63 |  12k|6480 |  14k| 172k|  6 |   0 | 200 | 2.855539e+02 | 4.990616e+02 |  74.77%| unknown
 1857s|  1400 |  1401 |898926 | 579.9 |   582M |  63 |  12k|6480 |  14k| 177k|  6 |   0 | 200 | 2.855684e+02 | 4.990616e+02 |  74.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1905s|  1500 |  1501 |918008 | 553.9 |   593M |  63 |  12k|6480 |  14k| 184k|  7 |   0 | 208 | 2.855684e+02 | 4.990616e+02 |  74.76%| unknown
 1972s|  1600 |  1601 |947527 | 537.8 |   604M |  63 |  12k|6480 |  14k| 193k|  3 |   0 | 228 | 2.859214e+02 | 4.990616e+02 |  74.55%| unknown
 2019s|  1700 |  1701 |967989 | 518.2 |   616M |  63 |  12k|6480 |  13k| 201k|  2 |   0 | 230 | 2.861845e+02 | 4.990616e+02 |  74.38%| unknown
 2066s|  1800 |  1801 |988780 | 500.9 |   623M |  63 |  12k|6480 |  14k| 211k|  8 |   0 | 232 | 2.864094e+02 | 4.990616e+02 |  74.25%| unknown
 2117s|  1900 |  1901 |  1013k| 487.8 |   636M |  63 |  12k|6480 |  14k| 221k|  2 |   0 | 238 | 2.864094e+02 | 4.990616e+02 |  74.25%| unknown
 2161s|  2000 |  2001 |  1025k| 469.2 |   646M |  63 |  12k|6480 |  14k| 226k|  4 |   0 | 240 | 2.864094e+02 | 4.990616e+02 |  74.25%| unknown
 2204s|  2100 |  2101 |  1040k| 454.1 |   658M |  63 |  12k|6480 |  14k| 233k|  5 |   0 | 243 | 2.864094e+02 | 4.990616e+02 |  74.25%| unknown
 2247s|  2200 |  2201 |  1054k| 439.9 |   673M |  63 |  12k|6480 |  15k| 238k|  6 |   0 | 244 | 2.864094e+02 | 4.990616e+02 |  74.25%| unknown
 2294s|  2300 |  2301 |  1072k| 428.5 |   687M |  63 |  12k|6480 |  13k| 244k|  2 |   0 | 247 | 2.864094e+02 | 4.990616e+02 |  74.25%| unknown
 2353s|  2400 |  2401 |  1089k| 417.7 |   698M |  63 |  12k|6480 |  13k| 252k|  4 |   0 | 249 | 2.864094e+02 | 4.990616e+02 |  74.25%| unknown
 2395s|  2500 |  2501 |  1106k| 407.9 |   710M |  63 |  12k|6480 |  14k| 258k|  6 |   0 | 251 | 2.864094e+02 | 4.990616e+02 |  74.25%| unknown
 2442s|  2600 |  2601 |  1132k| 402.2 |   720M |  63 |  12k|6480 |  14k| 268k|  2 |   0 | 263 | 2.864523e+02 | 4.990616e+02 |  74.22%| unknown
L2449s|  2601 |  2602 |  1133k| 402.1 |    rins|  63 |  12k|6480 |  14k| 268k|  3 |   0 | 263 | 2.864523e+02 | 4.990616e+02 |  74.22%| unknown
 2488s|  2700 |  2701 |  1147k| 392.6 |   730M |  63 |  12k|6480 |  14k| 274k|  7 |   0 | 263 | 2.864523e+02 | 4.990616e+02 |  74.22%| unknown
 2525s|  2800 |  2801 |  1160k| 383.2 |   735M |  63 |  12k|6480 |  14k| 279k|  4 |   0 | 264 | 2.864523e+02 | 4.990616e+02 |  74.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2574s|  2900 |  2901 |  1182k| 377.6 |   744M |  63 |  12k|6480 |  14k| 287k|  6 |   0 | 269 | 2.864523e+02 | 4.990616e+02 |  74.22%| unknown
 2633s|  3000 |  3001 |  1200k| 371.1 |   761M |  63 |  12k|6480 |  14k| 292k|  3 |   0 | 273 | 2.864523e+02 | 4.990616e+02 |  74.22%| unknown
 2674s|  3100 |  3101 |  1216k| 364.3 |   770M |  63 |  12k|6480 |  14k| 298k|  4 |   0 | 273 | 2.864523e+02 | 4.990616e+02 |  74.22%| unknown
 2714s|  3200 |  3201 |  1231k| 357.7 |   781M |  63 |  12k|6480 |  14k| 304k|  7 |   0 | 280 | 2.864523e+02 | 4.990616e+02 |  74.22%| unknown
 2754s|  3300 |  3301 |  1250k| 352.5 |   786M |  63 |  12k|6480 |  14k| 311k|  7 |   0 | 281 | 2.865219e+02 | 4.990616e+02 |  74.18%| unknown
 2792s|  3400 |  3401 |  1266k| 346.9 |   793M |  63 |  12k|6480 |  14k| 317k|  1 |   0 | 285 | 2.865219e+02 | 4.990616e+02 |  74.18%| unknown
 2831s|  3500 |  3501 |  1284k| 342.1 |   805M |  63 |  12k|6480 |  14k| 325k|  6 |   0 | 291 | 2.866256e+02 | 4.990616e+02 |  74.12%| unknown
 2874s|  3600 |  3601 |  1302k| 337.7 |   822M |  63 |  12k|6480 |  14k| 334k|  8 |   0 | 295 | 2.867829e+02 | 4.990616e+02 |  74.02%| unknown
 2917s|  3700 |  3701 |  1321k| 333.5 |   835M |  63 |  12k|6480 |  14k| 341k|  5 |   0 | 298 | 2.867829e+02 | 4.990616e+02 |  74.02%| unknown
 2959s|  3800 |  3801 |  1337k| 328.9 |   845M |  63 |  12k|6480 |  14k| 347k|  3 |   0 | 299 | 2.867829e+02 | 4.990616e+02 |  74.02%| unknown
 2999s|  3900 |  3901 |  1352k| 324.5 |   856M |  63 |  12k|6480 |  15k| 354k|  6 |   0 | 301 | 2.867829e+02 | 4.990616e+02 |  74.02%| unknown
 3040s|  4000 |  4001 |  1365k| 319.5 |   867M |  63 |  12k|6480 |  14k| 359k|  5 |   0 | 302 | 2.867829e+02 | 4.990616e+02 |  74.02%| unknown
