
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.4s|     1 |     0 |103912 |     - |   256M |   0 |  16k|6480 |  41k|6598 |  5 |   0 |   0 | 2.305768e+02 | 1.216729e+03 | 427.69%| unknown
t46.5s|     1 |     0 |103912 |     - |  trysol|   0 |  16k|6480 |  41k|6598 |  5 |   0 |   0 | 2.305768e+02 | 1.213736e+03 | 426.39%| unknown
 48.1s|     1 |     0 |104744 |     - |   261M |   0 |  16k|6480 |  42k|6859 |  6 |   0 |   0 | 2.342502e+02 | 1.213736e+03 | 418.14%| unknown
t48.2s|     1 |     0 |104744 |     - |  trysol|   0 |  16k|6480 |  42k|6859 |  6 |   0 |   0 | 2.342502e+02 | 1.112257e+03 | 374.82%| unknown
 49.5s|     1 |     0 |105336 |     - |   266M |   0 |  16k|6480 |  42k|7073 |  7 |   0 |   0 | 2.363953e+02 | 1.112257e+03 | 370.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t49.6s|     1 |     0 |105336 |     - |  trysol|   0 |  16k|6480 |  42k|7073 |  7 |   0 |   0 | 2.363953e+02 | 1.028917e+03 | 335.25%| unknown
 50.7s|     1 |     0 |105816 |     - |   272M |   0 |  16k|6480 |  42k|7206 |  8 |   0 |   0 | 2.374993e+02 | 1.028917e+03 | 333.23%| unknown
 51.7s|     1 |     0 |106220 |     - |   277M |   0 |  16k|6480 |  42k|7481 |  9 |   0 |   0 | 2.380625e+02 | 1.028917e+03 | 332.20%| unknown
 52.3s|     1 |     0 |106416 |     - |   283M |   0 |  16k|6480 |  42k|7510 | 10 |   0 |   0 | 2.382378e+02 | 1.028917e+03 | 331.89%| unknown
 53.5s|     1 |     0 |106673 |     - |   288M |   0 |  16k|6480 |  42k|7536 | 11 |   0 |   0 | 2.385641e+02 | 1.028917e+03 | 331.30%| unknown
 54.6s|     1 |     0 |106846 |     - |   292M |   0 |  16k|6480 |  42k|7554 | 12 |   0 |   0 | 2.387319e+02 | 1.028917e+03 | 330.99%| unknown
 55.1s|     1 |     0 |106930 |     - |   297M |   0 |  16k|6480 |  42k|7563 | 13 |   0 |   0 | 2.387543e+02 | 1.028917e+03 | 330.95%| unknown
 55.9s|     1 |     0 |106960 |     - |   301M |   0 |  16k|6480 |  42k|7571 | 14 |   0 |   0 | 2.387798e+02 | 1.028917e+03 | 330.91%| unknown
t56.0s|     1 |     0 |106960 |     - |  trysol|   0 |  16k|6480 |  42k|7571 | 14 |   0 |   0 | 2.387798e+02 | 1.013540e+03 | 324.47%| unknown
 56.5s|     1 |     0 |107013 |     - |   306M |   0 |  16k|6480 |  16k|7578 | 15 |   0 |   0 | 2.388169e+02 | 1.013540e+03 | 324.40%| unknown
 57.1s|     1 |     0 |107211 |     - |   308M |   0 |  16k|6480 |  16k|7661 | 16 |   0 |   0 | 2.390697e+02 | 1.013540e+03 | 323.95%| unknown
 57.6s|     1 |     0 |107263 |     - |   309M |   0 |  16k|6480 |  16k|7687 | 17 |   0 |   0 | 2.390885e+02 | 1.013540e+03 | 323.92%| unknown
 57.9s|     1 |     0 |107279 |     - |   311M |   0 |  16k|6480 |  16k|7691 | 18 |   0 |   0 | 2.390987e+02 | 1.013540e+03 | 323.90%| unknown
 58.2s|     1 |     0 |107282 |     - |   313M |   0 |  16k|6480 |  16k|7692 | 19 |   0 |   0 | 2.390994e+02 | 1.013540e+03 | 323.90%| unknown
 58.4s|     1 |     0 |107287 |     - |   315M |   0 |  16k|6480 |  16k|7693 | 20 |   0 |   0 | 2.391002e+02 | 1.013540e+03 | 323.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 355s|     1 |     0 |149213 |     - |    rens|   0 |  16k|6480 |  16k|7693 | 21 |   0 |   0 | 2.391002e+02 | 6.001737e+02 | 151.01%| unknown
L 357s|     1 |     0 |149213 |     - |    alns|   0 |  16k|6480 |  16k|7693 | 21 |   0 |   0 | 2.391002e+02 | 5.937799e+02 | 148.34%| unknown
  370s|     1 |     0 |149213 |     - |   328M |   0 |  16k|6480 |  16k|7693 | 21 |   0 |   0 | 2.391002e+02 | 5.937799e+02 | 148.34%| unknown
  375s|     1 |     2 |149213 |     - |   328M |   0 |  16k|6480 |  16k|7693 | 22 |   0 |   7 | 2.395182e+02 | 5.937799e+02 | 147.91%| unknown
L 491s|    81 |    82 |191480 |1740.7 |    alns|  20 |  16k|6480 |  16k|  26k|  2 |   0 |  79 | 2.461016e+02 | 5.847281e+02 | 137.60%| unknown
  512s|   100 |   101 |193111 |1423.1 |   405M |  33 |  16k|6480 |  15k|  28k|  2 |   0 |  80 | 2.461016e+02 | 5.847281e+02 | 137.60%| unknown
  570s|   200 |   201 |206700 | 776.3 |   430M |  33 |  16k|6480 |  16k|  37k|  4 |   0 |  88 | 2.464229e+02 | 5.847281e+02 | 137.29%| unknown
  673s|   300 |   301 |215433 | 545.8 |   436M |  45 |  16k|6480 |  16k|  42k|  7 |   0 |  89 | 2.473352e+02 | 5.847281e+02 | 136.41%| unknown
L 684s|   306 |   307 |215884 | 536.6 |    rins|  45 |  16k|6480 |  16k|  43k|  3 |   0 |  89 | 2.473352e+02 | 5.847281e+02 | 136.41%| unknown
  733s|   400 |   401 |223412 | 429.0 |   440M |  47 |  16k|6480 |  16k|  46k|  3 |   0 |  89 | 2.474584e+02 | 5.847281e+02 | 136.29%| unknown
  786s|   500 |   501 |233456 | 363.2 |   444M |  47 |  16k|6480 |  16k|  51k|  2 |   0 |  98 | 2.474584e+02 | 5.847281e+02 | 136.29%| unknown
  858s|   600 |   601 |242581 | 317.8 |   464M |  50 |  16k|6480 |  16k|  56k|  4 |   0 |  98 | 2.480377e+02 | 5.847281e+02 | 135.74%| unknown
  918s|   700 |   701 |250256 | 283.3 |   467M |  50 |  16k|6480 |  16k|  61k|  7 |   0 | 101 | 2.480377e+02 | 5.847281e+02 | 135.74%| unknown
  971s|   800 |   801 |258166 | 257.7 |   472M |  50 |  16k|6480 |  16k|  65k|  6 |   0 | 102 | 2.481500e+02 | 5.847281e+02 | 135.63%| unknown
 1020s|   900 |   901 |268804 | 240.9 |   488M |  50 |  16k|6480 |  17k|  71k|  4 |   0 | 102 | 2.482124e+02 | 5.847281e+02 | 135.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1142s|  1000 |  1001 |278247 | 226.2 |   498M |  56 |  16k|6480 |  16k|  77k|  3 |   0 | 104 | 2.482124e+02 | 5.847281e+02 | 135.58%| unknown
 1187s|  1100 |  1101 |288760 | 215.2 |   512M |  56 |  16k|6480 |  16k|  84k|  3 |   0 | 107 | 2.483385e+02 | 5.847281e+02 | 135.46%| unknown
 1327s|  1200 |  1201 |295330 | 202.8 |   518M |  56 |  16k|6480 |  17k|  88k|  4 |   0 | 107 | 2.483385e+02 | 5.847281e+02 | 135.46%| unknown
 1371s|  1300 |  1301 |302190 | 192.4 |   519M |  56 |  16k|6480 |  16k|  92k|  4 |   0 | 107 | 2.483385e+02 | 5.847281e+02 | 135.46%| unknown
 1417s|  1400 |  1401 |311963 | 185.7 |   534M |  56 |  16k|6480 |  16k|  97k|  5 |   0 | 113 | 2.483385e+02 | 5.847281e+02 | 135.46%| unknown
 1454s|  1500 |  1501 |323535 | 181.0 |   539M |  56 |  16k|6480 |  16k| 103k|  2 |   0 | 120 | 2.483385e+02 | 5.847281e+02 | 135.46%| unknown
 1495s|  1600 |  1601 |332593 | 175.3 |   549M |  56 |  16k|6480 |  16k| 108k|  4 |   0 | 124 | 2.483385e+02 | 5.847281e+02 | 135.46%| unknown
 1536s|  1700 |  1701 |340012 | 169.4 |   550M |  56 |  16k|6480 |  17k| 111k|  8 |   0 | 124 | 2.483385e+02 | 5.847281e+02 | 135.46%| unknown
 1608s|  1800 |  1801 |347434 | 164.1 |   558M |  56 |  16k|6480 |  15k| 115k|  3 |   0 | 127 | 2.483385e+02 | 5.847281e+02 | 135.46%| unknown
r1644s|  1900 |  1901 |354353 | 159.1 |simplero|  56 |  16k|6480 |  16k| 118k|  4 |   0 | 130 | 2.483385e+02 | 5.710043e+02 | 129.93%| unknown
 1682s|  2000 |  2001 |363386 | 155.7 |   580M |  56 |  16k|6480 |  17k| 123k|  4 |   0 | 133 | 2.483385e+02 | 5.710043e+02 | 129.93%| unknown
L1722s|  2100 |  2101 |371366 | 152.0 |    rins|  56 |  16k|6480 |  17k| 126k|  3 |   0 | 135 | 2.483541e+02 | 5.710043e+02 | 129.92%| unknown
 1760s|  2200 |  2201 |378618 | 148.4 |   592M |  56 |  16k|6480 |  16k| 130k|  4 |   0 | 137 | 2.483541e+02 | 5.710043e+02 | 129.92%| unknown
 1809s|  2300 |  2301 |385904 | 145.1 |   598M |  56 |  16k|6480 |  17k| 133k|  4 |   0 | 141 | 2.483541e+02 | 5.710043e+02 | 129.92%| unknown
 1854s|  2400 |  2401 |394554 | 142.7 |   611M |  56 |  16k|6480 |  16k| 137k|  3 |   0 | 145 | 2.484574e+02 | 5.710043e+02 | 129.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1891s|  2500 |  2501 |405556 | 141.4 |   615M |  56 |  16k|6480 |  16k| 143k|  3 |   0 | 146 | 2.490806e+02 | 5.710043e+02 | 129.24%| unknown
 1931s|  2600 |  2601 |413211 | 138.9 |   624M |  56 |  16k|6480 |  16k| 147k|  3 |   0 | 150 | 2.490806e+02 | 5.710043e+02 | 129.24%| unknown
 1979s|  2700 |  2701 |420561 | 136.5 |   631M |  56 |  16k|6480 |  16k| 150k|  3 |   0 | 150 | 2.490806e+02 | 5.710043e+02 | 129.24%| unknown
 2020s|  2800 |  2801 |429164 | 134.7 |   635M |  56 |  16k|6480 |  16k| 154k|  4 |   0 | 152 | 2.496019e+02 | 5.710043e+02 | 128.77%| unknown
 2071s|  2900 |  2901 |436087 | 132.4 |   638M |  56 |  16k|6480 |  17k| 157k|  3 |   0 | 152 | 2.496019e+02 | 5.710043e+02 | 128.77%| unknown
 2188s|  3000 |  3001 |442304 | 130.1 |   644M |  57 |  16k|6480 |  17k| 160k|  6 |   0 | 152 | 2.496019e+02 | 5.710043e+02 | 128.77%| unknown
 2232s|  3100 |  3101 |450137 | 128.4 |   652M |  57 |  16k|6480 |  17k| 164k|  7 |   0 | 164 | 2.496134e+02 | 5.710043e+02 | 128.76%| unknown
 2281s|  3200 |  3201 |457964 | 126.8 |   653M |  57 |  16k|6480 |  16k| 167k|  3 |   0 | 167 | 2.496134e+02 | 5.710043e+02 | 128.76%| unknown
 2332s|  3300 |  3301 |465237 | 125.2 |   656M |  57 |  16k|6480 |  16k| 171k|  5 |   0 | 167 | 2.496134e+02 | 5.710043e+02 | 128.76%| unknown
 2381s|  3400 |  3401 |476164 | 124.7 |   671M |  57 |  16k|6480 |  16k| 176k|  4 |   0 | 183 | 2.499234e+02 | 5.710043e+02 | 128.47%| unknown
 2431s|  3500 |  3501 |485275 | 123.8 |   681M |  57 |  16k|6480 |  17k| 181k|  8 |   0 | 186 | 2.499921e+02 | 5.710043e+02 | 128.41%| unknown
 2616s|  3600 |  3601 |492331 | 122.3 |   687M |  57 |  16k|6480 |  17k| 184k|  8 |   0 | 186 | 2.499921e+02 | 5.710043e+02 | 128.41%| unknown
 2677s|  3700 |  3701 |502535 | 121.7 |   697M |  57 |  16k|6480 |  17k| 189k|  8 |   0 | 188 | 2.500113e+02 | 5.710043e+02 | 128.39%| unknown
 2744s|  3800 |  3801 |510998 | 120.8 |   701M |  57 |  16k|6480 |  16k| 193k|  8 |   0 | 188 | 2.500113e+02 | 5.710043e+02 | 128.39%| unknown
 2795s|  3900 |  3901 |519466 | 119.8 |   710M |  57 |  16k|6480 |  16k| 198k|  9 |   0 | 189 | 2.500113e+02 | 5.710043e+02 | 128.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s|  4000 |  4001 |527003 | 118.7 |   714M |  57 |  16k|6480 |  16k| 201k|  4 |   0 | 190 | 2.500113e+02 | 5.710043e+02 | 128.39%| unknown
 2883s|  4100 |  4101 |535426 | 117.9 |   723M |  57 |  16k|6480 |  16k| 204k|  4 |   0 | 193 | 2.500820e+02 | 5.710043e+02 | 128.33%| unknown
 2925s|  4200 |  4201 |542683 | 116.8 |   726M |  57 |  16k|6480 |  17k| 207k|  4 |   0 | 193 | 2.501375e+02 | 5.710043e+02 | 128.28%| unknown
 2970s|  4300 |  4301 |552026 | 116.3 |   730M |  57 |  16k|6480 |  16k| 211k|  7 |   0 | 195 | 2.501974e+02 | 5.710043e+02 | 128.22%| unknown
 3014s|  4400 |  4401 |559827 | 115.4 |   735M |  57 |  16k|6480 |  16k| 214k|  9 |   0 | 195 | 2.501974e+02 | 5.710043e+02 | 128.22%| unknown
 3057s|  4500 |  4501 |567817 | 114.6 |   738M |  57 |  16k|6480 |  16k| 217k|  3 |   0 | 197 | 2.501974e+02 | 5.710043e+02 | 128.22%| unknown
 3097s|  4600 |  4601 |575743 | 113.8 |   742M |  57 |  16k|6480 |  16k| 221k|  8 |   0 | 200 | 2.501974e+02 | 5.710043e+02 | 128.22%| unknown
 3137s|  4700 |  4701 |588174 | 114.1 |   754M |  57 |  16k|6480 |  16k| 227k|  5 |   0 | 205 | 2.502236e+02 | 5.710043e+02 | 128.20%| unknown
 3176s|  4800 |  4801 |595017 | 113.1 |   756M |  57 |  16k|6480 |  16k| 230k|  8 |   0 | 205 | 2.502236e+02 | 5.710043e+02 | 128.20%| unknown
 3216s|  4900 |  4901 |602984 | 112.4 |   762M |  57 |  16k|6480 |  16k| 234k|  4 |   0 | 208 | 2.502260e+02 | 5.710043e+02 | 128.20%| unknown
 3253s|  5000 |  5001 |610098 | 111.6 |   766M |  57 |  16k|6480 |  16k| 237k|  8 |   0 | 208 | 2.502448e+02 | 5.710043e+02 | 128.18%| unknown
 3297s|  5100 |  5101 |620330 | 111.4 |   769M |  57 |  16k|6480 |  16k| 241k|  3 |   0 | 208 | 2.502506e+02 | 5.710043e+02 | 128.17%| unknown
 3338s|  5200 |  5201 |628510 | 110.8 |   772M |  57 |  16k|6480 |  16k| 244k|  7 |   0 | 211 | 2.502506e+02 | 5.710043e+02 | 128.17%| unknown
 3406s|  5300 |  5301 |637968 | 110.5 |   779M |  57 |  16k|6480 |  16k| 250k|  4 |   0 | 221 | 2.502506e+02 | 5.710043e+02 | 128.17%| unknown
 3448s|  5400 |  5401 |646065 | 110.0 |   783M |  57 |  16k|6480 |  17k| 253k|  8 |   0 | 221 | 2.502506e+02 | 5.710043e+02 | 128.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3489s|  5500 |  5501 |655804 | 109.8 |   793M |  57 |  16k|6480 |  16k| 258k|  4 |   0 | 227 | 2.502543e+02 | 5.710043e+02 | 128.17%| unknown
 3557s|  5600 |  5601 |663165 | 109.1 |   794M |  57 |  16k|6480 |  16k| 261k|  8 |   0 | 229 | 2.502543e+02 | 5.710043e+02 | 128.17%| unknown
 3598s|  5700 |  5701 |674530 | 109.2 |   800M |  57 |  16k|6480 |  17k| 267k|  8 |   0 | 232 | 2.504381e+02 | 5.710043e+02 | 128.00%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 5706
Primal Bound       : +5.71004289474620e+02 (38 solutions)
Dual Bound         : +2.50438053321186e+02
Gap                : 128.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt
primal_bound = 571.0042894746197, dual_bound = 250.43805332118643, gap = 56.14077548320798, time = 3602.74
