
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (1.0s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2800 impls, 1800 clqs
   (1.2s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2900 impls, 1800 clqs
   (1.5s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3000 impls, 1800 clqs
   (1.7s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3100 impls, 1800 clqs
   (1.9s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3200 impls, 1800 clqs
   (2.1s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3300 impls, 1800 clqs
   (2.4s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3400 impls, 1800 clqs
   (2.6s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3500 impls, 1800 clqs
   (2.8s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.8s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3600 impls, 1800 clqs
   (3.0s) probing cycle finished: starting next cycle
   (3.1s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (3.1s) probing aborted: 50/50 successive totally useless probings
   (3.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.1s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3600 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 3.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 508s|   540 |   541 |270406 | 402.7 |    gins|  33 |  10k|5460 |  10k|  41k|  6 |   0 | 852 |-1.810948e+03 | 1.534290e+03 |    Inf | unknown
  521s|   600 |   601 |290322 | 395.6 |   291M |  33 |  10k|5460 |9846 |  45k|  2 |   0 | 885 |-1.810935e+03 | 1.534290e+03 |    Inf | unknown
L 529s|   640 |   641 |297341 | 381.8 |    gins|  33 |  10k|5460 |9906 |  47k|  3 |   0 | 896 |-1.810935e+03 | 1.527187e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s|   700 |   701 |309424 | 366.3 |   307M |  33 |  10k|5460 |9955 |  49k|  2 |   0 | 906 |-1.810562e+03 | 1.527187e+03 |    Inf | unknown
L 546s|   740 |   741 |316053 | 355.5 |    gins|  33 |  10k|5460 |  10k|  51k|  2 |   0 | 921 |-1.810562e+03 | 1.522602e+03 |    Inf | unknown
  560s|   800 |   801 |329509 | 345.6 |   323M |  33 |  10k|5460 |  10k|  53k|  2 |   0 | 937 |-1.809794e+03 | 1.522602e+03 |    Inf | unknown
  576s|   900 |   901 |348340 | 328.1 |   331M |  37 |  10k|5460 |9936 |  57k|  2 |   0 | 971 |-1.809794e+03 | 1.522602e+03 |    Inf | unknown
L 584s|   940 |   941 |356385 | 322.7 |crossove|  37 |  10k|5460 |  10k|  58k|  2 |   0 | 993 |-1.809794e+03 | 1.503402e+03 |    Inf | unknown
  595s|  1000 |  1001 |367607 | 314.6 |   343M |  37 |  10k|5460 |9862 |  61k|  2 |   0 |1019 |-1.809794e+03 | 1.503402e+03 |    Inf | unknown
  617s|  1100 |  1101 |389792 | 306.1 |   346M |  37 |  10k|5460 |  10k|  65k|  3 |   0 |1067 |-1.809794e+03 | 1.503402e+03 |    Inf | unknown
  636s|  1200 |  1201 |408028 | 295.8 |   357M |  41 |  10k|5460 |  10k|  69k|  2 |   0 |1108 |-1.809689e+03 | 1.503402e+03 |    Inf | unknown
L 659s|  1292 |  1293 |433741 | 294.6 |    gins|  41 |  10k|5460 |  10k|  74k|  6 |   0 |1157 |-1.808411e+03 | 1.498657e+03 |    Inf | unknown
  660s|  1300 |  1301 |434648 | 293.5 |   375M |  41 |  10k|5460 |  10k|  75k|  2 |   0 |1161 |-1.808411e+03 | 1.498657e+03 |    Inf | unknown
  677s|  1400 |  1401 |452932 | 285.6 |   378M |  41 |  10k|5460 |  10k|  79k|  2 |   0 |1199 |-1.808411e+03 | 1.498657e+03 |    Inf | unknown
  698s|  1500 |  1501 |476399 | 282.2 |   386M |  41 |  10k|5460 |  10k|  82k|  3 |   0 |1248 |-1.807057e+03 | 1.498657e+03 |    Inf | unknown
  718s|  1600 |  1601 |500998 | 279.9 |   390M |  41 |  10k|5460 |  10k|  86k|  2 |   0 |1284 |-1.807057e+03 | 1.498657e+03 |    Inf | unknown
  741s|  1700 |  1701 |522973 | 276.4 |   406M |  47 |  10k|5460 |  10k|  89k|  4 |   0 |1327 |-1.807057e+03 | 1.498657e+03 |    Inf | unknown
  759s|  1800 |  1801 |543347 | 272.4 |   418M |  47 |  10k|5460 |  10k|  93k|  2 |   0 |1356 |-1.807057e+03 | 1.498657e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  780s|  1900 |  1901 |564096 | 268.9 |   431M |  47 |  10k|5460 |  10k|  98k|  2 |   0 |1412 |-1.807057e+03 | 1.498657e+03 |    Inf | unknown
L 787s|  1934 |  1935 |573224 | 268.9 |    gins|  47 |  10k|5460 |  10k|  99k|  2 |   0 |1433 |-1.807057e+03 | 1.491326e+03 |    Inf | unknown
  801s|  2000 |  2001 |591521 | 269.2 |   444M |  47 |  10k|5460 |  10k| 101k|  4 |   0 |1444 |-1.807057e+03 | 1.491326e+03 |    Inf | unknown
  820s|  2100 |  2101 |614075 | 267.1 |   454M |  47 |  10k|5460 |  10k| 105k|  2 |   0 |1450 |-1.807057e+03 | 1.491326e+03 |    Inf | unknown
  838s|  2200 |  2201 |635823 | 264.9 |   463M |  47 |  10k|5460 |  10k| 109k|  2 |   0 |1459 |-1.807057e+03 | 1.491326e+03 |    Inf | unknown
  857s|  2300 |  2301 |659009 | 263.4 |   475M |  47 |  10k|5460 |  10k| 114k|  2 |   0 |1466 |-1.807057e+03 | 1.491326e+03 |    Inf | unknown
  935s|  2400 |  2401 |680144 | 261.3 |   491M |  51 |  10k|5460 |  10k| 118k|  3 |   0 |1477 |-1.806395e+03 | 1.491326e+03 |    Inf | unknown
 1222s|  2500 |  2501 |702430 | 259.7 |   498M |  51 |  10k|5460 |  10k| 122k|  2 |   0 |1484 |-1.806395e+03 | 1.491326e+03 |    Inf | unknown
L1485s|  2552 |  2553 |715208 | 259.4 |    gins|  51 |  10k|5460 |  10k| 124k|  2 |   0 |1487 |-1.806395e+03 | 1.489296e+03 |    Inf | unknown
 1496s|  2600 |  2601 |728442 | 259.7 |   508M |  51 |  10k|5460 |  10k| 126k|  2 |   0 |1492 |-1.806395e+03 | 1.489296e+03 |    Inf | unknown
 1512s|  2700 |  2701 |748399 | 257.5 |   517M |  51 |  10k|5460 |  10k| 131k|  2 |   0 |1501 |-1.806233e+03 | 1.489296e+03 |    Inf | unknown
 1810s|  2800 |  2801 |776679 | 258.4 |   528M |  51 |  10k|5460 |  10k| 134k|  2 |   0 |1518 |-1.806233e+03 | 1.489296e+03 |    Inf | unknown
 1936s|  2900 |  2901 |798498 | 257.0 |   540M |  51 |  10k|5460 |  10k| 138k|  2 |   0 |1544 |-1.806233e+03 | 1.489296e+03 |    Inf | unknown
 1953s|  3000 |  3001 |816618 | 254.5 |   548M |  51 |  10k|5460 |  10k| 142k|  3 |   0 |1550 |-1.806200e+03 | 1.489296e+03 |    Inf | unknown
 1973s|  3100 |  3101 |839274 | 253.6 |   552M |  51 |  10k|5460 |  10k| 147k|  2 |   0 |1551 |-1.806181e+03 | 1.489296e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1979s|  3124 |  3125 |844769 | 253.4 |    gins|  51 |  10k|5460 |  10k| 148k|  3 |   0 |1555 |-1.806181e+03 | 1.487787e+03 |    Inf | unknown
 1998s|  3200 |  3201 |866023 | 254.0 |   560M |  51 |  10k|5460 |  10k| 151k|  2 |   0 |1579 |-1.805892e+03 | 1.487787e+03 |    Inf | unknown
 2022s|  3300 |  3301 |888889 | 253.3 |   569M |  51 |  10k|5460 |  10k| 155k|  2 |   0 |1606 |-1.805892e+03 | 1.487787e+03 |    Inf | unknown
 2088s|  3400 |  3401 |912585 | 252.8 |   580M |  51 |  10k|5460 |  10k| 160k|  2 |   0 |1665 |-1.805892e+03 | 1.487787e+03 |    Inf | unknown
 2108s|  3500 |  3501 |929017 | 250.3 |   589M |  51 |  10k|5460 |  10k| 165k|  2 |   0 |1726 |-1.805840e+03 | 1.487787e+03 |    Inf | unknown
 2187s|  3600 |  3601 |945949 | 248.0 |   600M |  51 |  10k|5460 |  10k| 169k|  6 |   0 |1751 |-1.805840e+03 | 1.487787e+03 |    Inf | unknown
 2384s|  3700 |  3701 |967013 | 247.0 |   606M |  51 |  10k|5460 |  10k| 172k|  2 |   0 |1762 |-1.805840e+03 | 1.487787e+03 |    Inf | unknown
 2474s|  3800 |  3801 |987569 | 245.9 |   614M |  51 |  10k|5460 |  10k| 176k|  2 |   0 |1773 |-1.805694e+03 | 1.487787e+03 |    Inf | unknown
 2491s|  3900 |  3901 |  1001k| 243.2 |   625M |  51 |  10k|5460 |  10k| 179k|  5 |   0 |1796 |-1.805694e+03 | 1.487787e+03 |    Inf | unknown
 2509s|  4000 |  4001 |  1022k| 242.3 |   633M |  51 |  10k|5460 |  10k| 183k|  2 |   0 |1812 |-1.805694e+03 | 1.487787e+03 |    Inf | unknown
 2527s|  4100 |  4101 |  1041k| 241.1 |   636M |  51 |  10k|5460 |  10k| 187k|  2 |   0 |1820 |-1.805571e+03 | 1.487787e+03 |    Inf | unknown
 2545s|  4200 |  4201 |  1057k| 239.2 |   641M |  53 |  10k|5460 |  10k| 191k|  2 |   0 |1833 |-1.805571e+03 | 1.487787e+03 |    Inf | unknown
 2564s|  4300 |  4301 |  1077k| 238.1 |   650M |  53 |  10k|5460 |  10k| 195k|  2 |   0 |1851 |-1.805571e+03 | 1.487787e+03 |    Inf | unknown
 2584s|  4400 |  4401 |  1098k| 237.7 |   652M |  53 |  10k|5460 |  10k| 199k|  2 |   0 |1855 |-1.805571e+03 | 1.487787e+03 |    Inf | unknown
 2604s|  4500 |  4501 |  1117k| 236.4 |   665M |  53 |  10k|5460 |  10k| 204k|  2 |   0 |1858 |-1.805571e+03 | 1.487787e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2623s|  4600 |  4601 |  1140k| 236.3 |   674M |  63 |  10k|5460 |  10k| 208k|  4 |   0 |1869 |-1.805571e+03 | 1.487787e+03 |    Inf | unknown
 2649s|  4700 |  4701 |  1168k| 237.2 |   676M |  67 |  10k|5460 |  10k| 211k|  2 |   0 |1871 |-1.805571e+03 | 1.487787e+03 |    Inf | unknown
 2672s|  4800 |  4801 |  1190k| 237.0 |   686M |  67 |  10k|5460 |  10k| 215k|  2 |   0 |1893 |-1.805571e+03 | 1.487787e+03 |    Inf | unknown
 2695s|  4900 |  4901 |  1214k| 236.9 |   693M |  67 |  10k|5460 |  10k| 219k|  2 |   0 |1908 |-1.805571e+03 | 1.487787e+03 |    Inf | unknown
 2716s|  5000 |  5001 |  1236k| 236.7 |   699M |  67 |  10k|5460 |  10k| 222k|  2 |   0 |1927 |-1.804955e+03 | 1.487787e+03 |    Inf | unknown
 2737s|  5100 |  5101 |  1255k| 235.7 |   707M |  67 |  10k|5460 |  10k| 226k|  2 |   0 |1958 |-1.804955e+03 | 1.487787e+03 |    Inf | unknown
 2761s|  5200 |  5201 |  1279k| 235.9 |   714M |  67 |  10k|5460 |  10k| 230k|  2 |   0 |2005 |-1.804955e+03 | 1.487787e+03 |    Inf | unknown
 2788s|  5300 |  5301 |  1307k| 236.6 |   720M |  67 |  10k|5460 |  10k| 234k|  2 |   0 |2039 |-1.804955e+03 | 1.487787e+03 |    Inf | unknown
 2809s|  5400 |  5401 |  1327k| 236.0 |   724M |  67 |  10k|5460 |  10k| 238k|  2 |   0 |2069 |-1.804955e+03 | 1.487787e+03 |    Inf | unknown
 2830s|  5500 |  5501 |  1346k| 235.2 |   729M |  67 |  10k|5460 |  10k| 243k|  1 |   0 |2089 |-1.804955e+03 | 1.487787e+03 |    Inf | unknown
L2852s|  5595 |  5596 |  1370k| 235.4 |crossove|  67 |  10k|5460 |  10k| 247k|  4 |   0 |2100 |-1.804955e+03 | 1.481070e+03 |    Inf | unknown
 2852s|  5600 |  5601 |  1371k| 235.4 |   733M |  67 |  10k|5460 |  10k| 248k|  2 |   0 |2100 |-1.804955e+03 | 1.481070e+03 |    Inf | unknown
 2877s|  5700 |  5701 |  1398k| 236.0 |   741M |  67 |  10k|5460 |  10k| 252k|  2 |   0 |2103 |-1.804955e+03 | 1.481070e+03 |    Inf | unknown
 2899s|  5800 |  5801 |  1422k| 236.0 |   747M |  67 |  10k|5460 |  10k| 256k|  2 |   0 |2112 |-1.804955e+03 | 1.481070e+03 |    Inf | unknown
 2921s|  5900 |  5901 |  1447k| 236.4 |   757M |  67 |  10k|5460 |  10k| 261k|  2 |   0 |2125 |-1.804955e+03 | 1.481070e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2946s|  6000 |  6001 |  1470k| 236.3 |   764M |  81 |  10k|5460 |  10k| 264k|  2 |   0 |2154 |-1.804955e+03 | 1.481070e+03 |    Inf | unknown
 2965s|  6100 |  6101 |  1491k| 235.8 |   769M |  81 |  10k|5460 |  10k| 268k|  4 |   0 |2160 |-1.804783e+03 | 1.481070e+03 |    Inf | unknown
 2987s|  6200 |  6201 |  1513k| 235.6 |   773M |  81 |  10k|5460 |  10k| 272k|  2 |   0 |2171 |-1.804783e+03 | 1.481070e+03 |    Inf | unknown
L2989s|  6209 |  6210 |  1515k| 235.5 |    gins|  81 |  10k|5460 |  10k| 272k|  2 |   0 |2172 |-1.804783e+03 | 1.455434e+03 |    Inf | unknown
 3004s|  6300 |  6301 |  1529k| 234.4 |   778M |  81 |  10k|5460 |  10k| 275k|  2 |   0 |2177 |-1.804757e+03 | 1.455434e+03 |    Inf | unknown
L3007s|  6309 |  6310 |  1533k| 234.7 |    gins|  81 |  10k|5460 |  10k| 276k|  2 |   0 |2177 |-1.804757e+03 | 1.430014e+03 |    Inf | unknown
 3026s|  6400 |  6401 |  1553k| 234.4 |   782M |  81 |  10k|5460 |  10k| 280k|  2 |   0 |2180 |-1.804757e+03 | 1.430014e+03 |    Inf | unknown
