2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 43 sinabc3
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 0.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.5s|     1 |     0 | 92808 |     - |   206M |   0 |  10k|4270 |  10k|5580 | 34 |   1 |   0 | 1.506276e+03 | 4.517755e+03 | 199.93%| unknown
 56.7s|     1 |     0 | 92945 |     - |   207M |   0 |  10k|4270 |  10k|5590 | 35 |   1 |   0 | 1.506686e+03 | 4.517755e+03 | 199.85%| unknown
 56.9s|     1 |     0 | 93095 |     - |   207M |   0 |  10k|4270 |  10k|5596 | 36 |   1 |   0 | 1.507187e+03 | 4.517755e+03 | 199.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.1s|     1 |     0 | 93146 |     - |   207M |   0 |  10k|4270 |  10k|5606 | 37 |   1 |   0 | 1.507372e+03 | 4.517755e+03 | 199.71%| unknown
 57.4s|     1 |     0 | 93569 |     - |   207M |   0 |  10k|4270 |  10k|5665 | 38 |   1 |   0 | 1.509921e+03 | 4.517755e+03 | 199.20%| unknown
 57.6s|     1 |     0 | 93775 |     - |   207M |   0 |  10k|4270 |  10k|5726 | 39 |   1 |   0 | 1.510424e+03 | 4.517755e+03 | 199.11%| unknown
 57.8s|     1 |     0 | 93810 |     - |   207M |   0 |  10k|4270 |  10k|5733 | 40 |   1 |   0 | 1.510523e+03 | 4.517755e+03 | 199.09%| unknown
 58.0s|     1 |     0 | 93952 |     - |   207M |   0 |  10k|4270 |  10k|5761 | 41 |   1 |   0 | 1.510832e+03 | 4.517755e+03 | 199.02%| unknown
 58.1s|     1 |     0 | 94006 |     - |   207M |   0 |  10k|4270 |  10k|5766 | 42 |   1 |   0 | 1.510863e+03 | 4.517755e+03 | 199.02%| unknown
 58.2s|     1 |     0 | 94027 |     - |   207M |   0 |  10k|4270 |  10k|5770 | 43 |   1 |   0 | 1.510958e+03 | 4.517755e+03 | 199.00%| unknown
 58.3s|     1 |     0 | 94036 |     - |   207M |   0 |  10k|4270 |  10k|5772 | 44 |   1 |   0 | 1.511017e+03 | 4.517755e+03 | 198.99%| unknown
L 161s|     1 |     0 |193054 |     - |    rens|   0 |  10k|4270 |  10k|5772 | 46 |   1 |   0 | 1.511017e+03 | 1.920206e+03 |  27.08%| unknown
L 178s|     1 |     0 |193054 |     - |    alns|   0 |  10k|4270 |  10k|5772 | 46 |   1 |   0 | 1.511017e+03 | 1.912635e+03 |  26.58%| unknown
L 178s|     1 |     0 |193054 |     - |    alns|   0 |  10k|4270 |  10k|5772 | 46 |   1 |   0 | 1.511017e+03 | 1.912635e+03 |  26.58%| unknown
  264s|     1 |     0 |193054 |     - |   215M |   0 |  10k|4270 |  10k|5772 | 46 |   1 |   0 | 1.511017e+03 | 1.912635e+03 |  26.58%| unknown
  264s|     1 |     0 |193064 |     - |   215M |   0 |  10k|4270 |  10k|5777 | 47 |   1 |   0 | 1.511096e+03 | 1.912635e+03 |  26.57%| unknown
  264s|     1 |     0 |193083 |     - |   215M |   0 |  10k|4270 |  10k|5780 | 48 |   1 |   0 | 1.511106e+03 | 1.912635e+03 |  26.57%| unknown
  265s|     1 |     2 |193083 |     - |   215M |   0 |  10k|4270 |  10k|5780 | 48 |   1 |   3 | 1.512169e+03 | 1.912635e+03 |  26.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s|   100 |   101 |275322 |2163.5 |   257M |  43 |  10k|4270 |  10k|  16k|  2 |   1 | 122 | 1.565469e+03 | 1.912635e+03 |  22.18%| unknown
  399s|   200 |   201 |308142 |1241.2 |   274M |  61 |  10k|4270 |  10k|  22k|  3 |  24 | 130 | 1.597337e+03 | 1.912635e+03 |  19.74%| unknown
  460s|   300 |   301 |314622 | 847.8 |   277M |  79 |  10k|4270 |  11k|  23k|  4 |  24 | 130 | 1.599615e+03 | 1.912635e+03 |  19.57%| unknown
  479s|   400 |   401 |318600 | 645.3 |   278M |  79 |  10k|4270 |  11k|  25k|  1 |  24 | 130 | 1.600319e+03 | 1.912635e+03 |  19.52%| unknown
  547s|   500 |   501 |329736 | 538.3 |   280M |  79 |  10k|4270 |  11k|  26k|  3 |  24 | 135 | 1.603615e+03 | 1.912635e+03 |  19.27%| unknown
  569s|   600 |   601 |335996 | 458.9 |   281M |  79 |  10k|4270 |  11k|  28k|  3 |  24 | 135 | 1.606191e+03 | 1.912635e+03 |  19.08%| unknown
  590s|   700 |   701 |338712 | 397.1 |   282M |  79 |  10k|4270 |  11k|  29k|  7 |  24 | 135 | 1.606191e+03 | 1.912635e+03 |  19.08%| unknown
  608s|   800 |   801 |343550 | 353.5 |   283M |  79 |  10k|4270 |  11k|  31k|  3 |  24 | 135 | 1.607545e+03 | 1.912635e+03 |  18.98%| unknown
  624s|   900 |   901 |347482 | 318.5 |   284M |  79 |  10k|4270 |  11k|  32k|  7 |  24 | 135 | 1.607545e+03 | 1.912635e+03 |  18.98%| unknown
  642s|  1000 |  1001 |349854 | 289.0 |   286M |  79 |  10k|4270 |  11k|  33k|  3 |  24 | 135 | 1.607545e+03 | 1.912635e+03 |  18.98%| unknown
  659s|  1100 |  1101 |352405 | 265.0 |   287M |  79 |  10k|4270 |  11k|  34k|  5 |  24 | 135 | 1.607545e+03 | 1.912635e+03 |  18.98%| unknown
  681s|  1200 |  1199 |362198 | 251.1 |   288M |  81 |  10k|4270 |  11k|  36k|  6 |  24 | 135 | 1.609809e+03 | 1.912635e+03 |  18.81%| unknown
  707s|  1300 |  1299 |369458 | 237.4 |   290M |  81 |  10k|4270 |  11k|  38k|  8 |  24 | 135 | 1.611514e+03 | 1.912635e+03 |  18.69%| unknown
  729s|  1400 |  1399 |373422 | 223.2 |   290M |  81 |  10k|4270 |  11k|  40k|  3 |  24 | 135 | 1.611529e+03 | 1.912635e+03 |  18.68%| unknown
  767s|  1500 |  1499 |376091 | 210.1 |   292M |  81 |  10k|4270 |  11k|  41k|  1 |  24 | 135 | 1.611529e+03 | 1.912635e+03 |  18.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  787s|  1600 |  1599 |379678 | 199.2 |   293M |  81 |  10k|4270 |  11k|  42k|  1 |  24 | 135 | 1.611529e+03 | 1.912635e+03 |  18.68%| unknown
  813s|  1700 |  1699 |384031 | 190.1 |   294M |  81 |  10k|4270 |  11k|  43k|  8 |  24 | 135 | 1.611529e+03 | 1.912635e+03 |  18.68%| unknown
  828s|  1800 |  1799 |387918 | 181.6 |   294M |  81 |  10k|4270 |  11k|  45k|  5 |  24 | 135 | 1.612038e+03 | 1.912635e+03 |  18.65%| unknown
  870s|  1900 |  1899 |390673 | 173.5 |   296M |  81 |  10k|4270 |  11k|  46k|  4 |  24 | 135 | 1.612038e+03 | 1.912635e+03 |  18.65%| unknown
  894s|  2000 |  1999 |393906 | 166.5 |   296M |  81 |  10k|4270 |  11k|  47k|  6 |  24 | 135 | 1.612038e+03 | 1.912635e+03 |  18.65%| unknown
  914s|  2100 |  2099 |396594 | 159.8 |   299M |  81 |  10k|4270 |  11k|  48k|  3 |  24 | 135 | 1.612038e+03 | 1.912635e+03 |  18.65%| unknown
  935s|  2200 |  2199 |399260 | 153.8 |   299M |  81 |  10k|4270 |  11k|  49k|  1 |  24 | 135 | 1.612038e+03 | 1.912635e+03 |  18.65%| unknown
  959s|  2300 |  2299 |402584 | 148.5 |   299M |  81 |  10k|4270 |  11k|  50k|  4 |  24 | 135 | 1.612038e+03 | 1.912635e+03 |  18.65%| unknown
  984s|  2400 |  2399 |405406 | 143.5 |   301M |  81 |  10k|4270 |  11k|  52k|  1 |  24 | 135 | 1.612535e+03 | 1.912635e+03 |  18.61%| unknown
 1008s|  2500 |  2499 |408289 | 138.9 |   301M |  81 |  10k|4270 |  11k|  53k|  1 |  24 | 135 | 1.612535e+03 | 1.912635e+03 |  18.61%| unknown
 1042s|  2600 |  2599 |411454 | 134.8 |   302M |  81 |  10k|4270 |  11k|  54k|  3 |  24 | 135 | 1.612535e+03 | 1.912635e+03 |  18.61%| unknown
 1065s|  2700 |  2699 |418861 | 132.5 |   306M |  81 |  10k|4270 |  11k|  55k|  8 |  24 | 135 | 1.612625e+03 | 1.912635e+03 |  18.60%| unknown
 1088s|  2800 |  2799 |421588 | 128.8 |   307M |  81 |  10k|4270 |  11k|  56k|  1 |  24 | 135 | 1.612625e+03 | 1.912635e+03 |  18.60%| unknown
 1114s|  2900 |  2899 |424463 | 125.3 |   309M |  81 |  10k|4270 |  11k|  58k|  5 |  24 | 135 | 1.612625e+03 | 1.912635e+03 |  18.60%| unknown
 1141s|  3000 |  2999 |429076 | 122.7 |   312M |  81 |  10k|4270 |  11k|  59k|  8 |  24 | 135 | 1.612957e+03 | 1.912635e+03 |  18.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1161s|  3100 |  3099 |431655 | 119.6 |   312M |  81 |  10k|4270 |  11k|  60k|  7 |  24 | 135 | 1.613475e+03 | 1.912635e+03 |  18.54%| unknown
 1184s|  3200 |  3199 |440063 | 118.5 |   315M |  81 |  10k|4270 |  11k|  62k|  5 |  24 | 135 | 1.613773e+03 | 1.912635e+03 |  18.52%| unknown
 1205s|  3300 |  3299 |444111 | 116.1 |   317M |  81 |  10k|4270 |  11k|  63k|  7 |  24 | 135 | 1.613773e+03 | 1.912635e+03 |  18.52%| unknown
 1226s|  3400 |  3399 |446848 | 113.5 |   318M |  81 |  10k|4270 |  11k|  64k|  7 |  24 | 135 | 1.613773e+03 | 1.912635e+03 |  18.52%| unknown
 1243s|  3500 |  3499 |448949 | 110.8 |   318M |  81 |  10k|4270 |  11k|  65k|  2 |  24 | 135 | 1.613773e+03 | 1.912635e+03 |  18.52%| unknown
 1263s|  3600 |  3599 |451368 | 108.4 |   318M |  81 |  10k|4270 |  11k|  66k|  5 |  24 | 135 | 1.613773e+03 | 1.912635e+03 |  18.52%| unknown
 1282s|  3700 |  3699 |454305 | 106.3 |   322M |  81 |  10k|4270 |  11k|  67k|  4 |  24 | 135 | 1.613773e+03 | 1.912635e+03 |  18.52%| unknown
 1306s|  3800 |  3799 |457943 | 104.5 |   327M |  81 |  10k|4270 |  11k|  68k|  7 |  24 | 135 | 1.613773e+03 | 1.912635e+03 |  18.52%| unknown
 1326s|  3900 |  3899 |460545 | 102.4 |   327M |  81 |  10k|4270 |  11k|  69k|  7 |  24 | 135 | 1.613773e+03 | 1.912635e+03 |  18.52%| unknown
 1347s|  4000 |  3999 |463198 | 100.5 |   328M |  81 |  10k|4270 |  11k|  70k|  3 |  24 | 135 | 1.613773e+03 | 1.912635e+03 |  18.52%| unknown
 1365s|  4100 |  4099 |465403 |  98.6 |   329M |  81 |  10k|4270 |  11k|  71k|  1 |  24 | 135 | 1.613773e+03 | 1.912635e+03 |  18.52%| unknown
 1388s|  4200 |  4199 |468337 |  97.0 |   330M |  81 |  10k|4270 |  11k|  72k|  8 |  24 | 135 | 1.613773e+03 | 1.912635e+03 |  18.52%| unknown
 1412s|  4300 |  4299 |471215 |  95.4 |   331M |  81 |  10k|4270 |  11k|  73k|  1 |  24 | 135 | 1.613773e+03 | 1.912635e+03 |  18.52%| unknown
 1432s|  4400 |  4399 |474139 |  93.9 |   334M |  81 |  10k|4270 |  11k|  74k|  5 |  24 | 135 | 1.613773e+03 | 1.912635e+03 |  18.52%| unknown
 1453s|  4500 |  4499 |476754 |  92.4 |   334M |  81 |  10k|4270 |  11k|  75k|  2 |  24 | 135 | 1.613773e+03 | 1.912635e+03 |  18.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1471s|  4600 |  4599 |479136 |  90.9 |   334M |  81 |  10k|4270 |  11k|  76k|  7 |  24 | 135 | 1.614035e+03 | 1.912635e+03 |  18.50%| unknown
 1495s|  4700 |  4699 |482110 |  89.6 |   336M |  81 |  10k|4270 |  11k|  77k|  5 |  24 | 135 | 1.614035e+03 | 1.912635e+03 |  18.50%| unknown
 1520s|  4800 |  4799 |485207 |  88.4 |   338M |  81 |  10k|4270 |  11k|  78k|  7 |  24 | 135 | 1.614035e+03 | 1.912635e+03 |  18.50%| unknown
 1543s|  4900 |  4899 |488483 |  87.2 |   338M |  81 |  10k|4270 |  11k|  79k|  3 |  24 | 135 | 1.614035e+03 | 1.912635e+03 |  18.50%| unknown
 1565s|  5000 |  4999 |490656 |  85.9 |   339M |  81 |  10k|4270 |  11k|  80k|  3 |  24 | 135 | 1.614035e+03 | 1.912635e+03 |  18.50%| unknown
 1586s|  5100 |  5099 |493416 |  84.8 |   339M |  81 |  10k|4270 |  11k|  81k|  2 |  24 | 135 | 1.614035e+03 | 1.912635e+03 |  18.50%| unknown
 1619s|  5200 |  5199 |499709 |  84.4 |   341M |  81 |  10k|4270 |  11k|  83k|  2 |  24 | 136 | 1.614658e+03 | 1.912635e+03 |  18.45%| unknown
 1656s|  5300 |  5299 |511053 |  84.9 |   343M |  81 |  10k|4270 |  11k|  87k|  3 |  24 | 137 | 1.615478e+03 | 1.912635e+03 |  18.39%| unknown
 1678s|  5400 |  5399 |513721 |  83.8 |   343M |  81 |  10k|4270 |  11k|  88k|  7 |  24 | 137 | 1.615478e+03 | 1.912635e+03 |  18.39%| unknown
 1702s|  5500 |  5499 |525490 |  84.4 |   347M |  81 |  10k|4270 |  11k|  89k|  7 |  24 | 153 | 1.615841e+03 | 1.912635e+03 |  18.37%| unknown
 1722s|  5600 |  5599 |531121 |  83.9 |   349M |  81 |  10k|4270 |  11k|  91k|  1 |  24 | 153 | 1.615872e+03 | 1.912635e+03 |  18.37%| unknown
 1743s|  5700 |  5699 |534039 |  83.0 |   350M |  81 |  10k|4270 |  11k|  92k|  8 |  24 | 153 | 1.615872e+03 | 1.912635e+03 |  18.37%| unknown
 1764s|  5800 |  5799 |536426 |  82.0 |   352M |  81 |  10k|4270 |  11k|  93k|  5 |  24 | 153 | 1.615872e+03 | 1.912635e+03 |  18.37%| unknown
 1782s|  5900 |  5899 |540630 |  81.3 |   352M |  81 |  10k|4270 |  11k|  94k|  2 |  24 | 153 | 1.615911e+03 | 1.912635e+03 |  18.36%| unknown
 1805s|  6000 |  5999 |545262 |  80.7 |   353M |  81 |  10k|4270 |  11k|  96k|  4 |  24 | 153 | 1.615919e+03 | 1.912635e+03 |  18.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s|  6100 |  6093 |551651 |  80.4 |   356M |  81 |  10k|4270 |  11k|  98k|  7 |  24 | 154 | 1.615976e+03 | 1.912635e+03 |  18.36%| unknown
 1848s|  6200 |  6193 |556450 |  79.9 |   357M |  81 |  10k|4270 |  11k| 100k|  6 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 1863s|  6300 |  6293 |558556 |  79.0 |   357M |  86 |  10k|4270 |  11k| 101k|  1 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 1916s|  6400 |  6393 |561280 |  78.2 |   358M |  86 |  10k|4270 |  11k| 102k|  6 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 1939s|  6500 |  6493 |564394 |  77.4 |   358M |  86 |  10k|4270 |  11k| 103k|  1 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 1960s|  6600 |  6593 |567080 |  76.7 |   360M |  86 |  10k|4270 |  11k| 104k|  1 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 1982s|  6700 |  6693 |569874 |  75.9 |   360M |  86 |  10k|4270 |  11k| 105k|  3 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 2003s|  6800 |  6793 |572835 |  75.3 |   360M |  86 |  10k|4270 |  11k| 106k|  3 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 2026s|  6900 |  6893 |576092 |  74.6 |   361M |  86 |  10k|4270 |  11k| 107k|  5 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 2049s|  7000 |  6993 |578920 |  74.0 |   362M |  86 |  10k|4270 |  11k| 108k|  3 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 2069s|  7100 |  7093 |582475 |  73.4 |   366M |  86 |  10k|4270 |  11k| 110k|  6 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 2089s|  7200 |  7193 |585327 |  72.8 |   366M |  86 |  10k|4270 |  11k| 111k|  8 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 2108s|  7300 |  7293 |589454 |  72.4 |   369M |  86 |  10k|4270 |  11k| 112k|  3 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 2131s|  7400 |  7393 |592581 |  71.8 |   370M |  86 |  10k|4270 |  11k| 113k|  6 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
 2154s|  7500 |  7493 |596806 |  71.4 |   371M |  86 |  10k|4270 |  11k| 114k|  4 |  24 | 154 | 1.616081e+03 | 1.912635e+03 |  18.35%| unknown
