
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|     1 |     0 | 56748 |     - |   146M |   0 |9030 |3660 |  21k|3024 |  6 |   1 |   0 | 9.996378e+01 | 8.993569e+02 | 799.68%| unknown
 11.6s|     1 |     0 | 57014 |     - |   148M |   0 |9030 |3660 |  21k|3098 |  7 |   1 |   0 | 1.011974e+02 | 8.993569e+02 | 788.72%| unknown
 11.7s|     1 |     0 | 57094 |     - |   151M |   0 |9030 |3660 |  21k|3138 |  8 |   1 |   0 | 1.014693e+02 | 8.993569e+02 | 786.33%| unknown
 11.9s|     1 |     0 | 57205 |     - |   153M |   0 |9030 |3660 |  21k|3162 |  9 |   1 |   0 | 1.019146e+02 | 8.993569e+02 | 782.46%| unknown
 12.1s|     1 |     0 | 57371 |     - |   155M |   0 |9030 |3660 |  21k|3196 | 10 |   1 |   0 | 1.025209e+02 | 8.993569e+02 | 777.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|     1 |     0 | 57427 |     - |   158M |   0 |9030 |3660 |  21k|3210 | 11 |   1 |   0 | 1.025701e+02 | 8.993569e+02 | 776.82%| unknown
 12.4s|     1 |     0 | 57479 |     - |   160M |   0 |9030 |3660 |  21k|3222 | 12 |   1 |   0 | 1.026046e+02 | 8.993569e+02 | 776.53%| unknown
 12.5s|     1 |     0 | 57527 |     - |   162M |   0 |9030 |3660 |  21k|3256 | 13 |   1 |   0 | 1.026645e+02 | 8.993569e+02 | 776.02%| unknown
 12.7s|     1 |     0 | 57577 |     - |   164M |   0 |9030 |3660 |  21k|3302 | 14 |   1 |   0 | 1.026846e+02 | 8.993569e+02 | 775.84%| unknown
 12.8s|     1 |     0 | 57611 |     - |   167M |   0 |9030 |3660 |8652 |3309 | 15 |   1 |   0 | 1.027001e+02 | 8.993569e+02 | 775.71%| unknown
 12.9s|     1 |     0 | 57619 |     - |   168M |   0 |9030 |3660 |8655 |3312 | 16 |   1 |   0 | 1.027003e+02 | 8.993569e+02 | 775.71%| unknown
 13.0s|     1 |     0 | 57626 |     - |   168M |   0 |9030 |3660 |8658 |3315 | 17 |   1 |   0 | 1.027015e+02 | 8.993569e+02 | 775.70%| unknown
 13.1s|     1 |     0 | 57638 |     - |   169M |   0 |9030 |3660 |8661 |3318 | 18 |   1 |   0 | 1.027153e+02 | 8.993569e+02 | 775.58%| unknown
 13.3s|     1 |     0 | 57639 |     - |   170M |   0 |9030 |3660 |8662 |3319 | 19 |   1 |   0 | 1.027153e+02 | 8.993569e+02 | 775.58%| unknown
 13.4s|     1 |     0 | 57641 |     - |   171M |   0 |9030 |3660 |8663 |3320 | 20 |   1 |   0 | 1.027153e+02 | 8.993569e+02 | 775.58%| unknown
L55.4s|     1 |     0 | 72583 |     - |    rens|   0 |9030 |3660 |8663 |3320 | 22 |   1 |   0 | 1.027153e+02 | 2.357008e+02 | 129.47%| unknown
o57.4s|     1 |     0 | 72583 |     - |feaspump|   0 |9030 |3660 |8663 |3320 | 22 |   1 |   0 | 1.027153e+02 | 2.157526e+02 | 110.05%| unknown
  116s|     1 |     0 | 72583 |     - |   182M |   0 |9030 |3660 |8663 |3320 | 22 |   1 |   0 | 1.027153e+02 | 2.157526e+02 | 110.05%| unknown
  116s|     1 |     2 | 72583 |     - |   182M |   0 |9030 |3660 |8663 |3320 | 24 |   1 |   2 | 1.029164e+02 | 2.157526e+02 | 109.64%| unknown
  145s|   100 |   101 | 76310 | 479.4 |   198M |  39 |9030 |3660 |8447 |5151 |  1 |   1 |  25 | 1.041328e+02 | 2.157526e+02 | 107.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s|   200 |   201 | 76978 | 241.8 |   210M |  53 |9030 |3660 |8503 |5875 |  7 |   1 |  25 | 1.041328e+02 | 2.157526e+02 | 107.19%| unknown
  336s|   300 |   301 | 78569 | 166.3 |   211M |  53 |9030 |3660 |8492 |6780 |  6 |   1 |  25 | 1.041328e+02 | 2.157526e+02 | 107.19%| unknown
  485s|   400 |   401 | 80701 | 129.9 |   212M |  79 |9030 |3660 |8616 |7898 |  7 |   1 |  25 | 1.041328e+02 | 2.157526e+02 | 107.19%| unknown
  543s|   500 |   501 | 83294 | 109.1 |   213M |  79 |9030 |3660 |8845 |9195 |  1 |   1 |  27 | 1.041328e+02 | 2.157526e+02 | 107.19%| unknown
d 597s|   568 |   569 | 85010 |  99.0 |    mpec|  79 |9030 |3660 |8747 |  10k|  5 |   1 |  28 | 1.041328e+02 | 2.053035e+02 |  97.16%| unknown
  601s|   600 |   601 | 85432 |  94.5 |   217M |  79 |9030 |3660 |8509 |  10k|  1 |   1 |  28 | 1.041328e+02 | 2.053035e+02 |  97.16%| unknown
  620s|   700 |   701 | 88979 |  86.0 |   218M |  79 |9030 |3660 |8802 |  12k|  1 |   1 |  28 | 1.041388e+02 | 2.053035e+02 |  97.14%| unknown
  642s|   800 |   801 | 90675 |  77.4 |   219M |  79 |9030 |3660 |8533 |  13k|  1 |   1 |  28 | 1.041817e+02 | 2.053035e+02 |  97.06%| unknown
  661s|   900 |   901 | 92376 |  70.7 |   219M |  79 |9030 |3660 |8586 |  14k|  3 |   1 |  28 | 1.041817e+02 | 2.053035e+02 |  97.06%| unknown
  679s|  1000 |  1001 | 94015 |  65.2 |   220M |  79 |9030 |3660 |8548 |  15k|  1 |   1 |  28 | 1.041817e+02 | 2.053035e+02 |  97.06%| unknown
  699s|  1100 |  1101 | 96031 |  61.1 |   221M |  79 |9030 |3660 |8581 |  16k|  6 |   1 |  28 | 1.041817e+02 | 2.053035e+02 |  97.06%| unknown
  717s|  1200 |  1201 | 97968 |  57.6 |   223M |  79 |9030 |3660 |8545 |  17k|  1 |   1 |  28 | 1.041817e+02 | 2.053035e+02 |  97.06%| unknown
  739s|  1300 |  1301 |100271 |  55.0 |   224M |  79 |9030 |3660 |8497 |  18k|  7 |   1 |  28 | 1.041817e+02 | 2.053035e+02 |  97.06%| unknown
  756s|  1400 |  1401 |102407 |  52.6 |   224M |  80 |9030 |3660 |8603 |  20k|  9 |   1 |  28 | 1.041817e+02 | 2.053035e+02 |  97.06%| unknown
  773s|  1500 |  1501 |104316 |  50.3 |   225M |  88 |9030 |3660 |8598 |  21k|  4 |   1 |  28 | 1.041817e+02 | 2.053035e+02 |  97.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  790s|  1600 |  1601 |106325 |  48.5 |   226M |  88 |9030 |3660 |8493 |  22k|  7 |   1 |  28 | 1.041817e+02 | 2.053035e+02 |  97.06%| unknown
  814s|  1700 |  1701 |108492 |  46.9 |   227M |  90 |9030 |3660 |8592 |  24k|  2 |   1 |  28 | 1.041817e+02 | 2.053035e+02 |  97.06%| unknown
  833s|  1800 |  1801 |110468 |  45.4 |   228M |  94 |9030 |3660 |8609 |  25k|  7 |   1 |  28 | 1.041817e+02 | 2.053035e+02 |  97.06%| unknown
d 843s|  1860 |  1861 |111503 |  44.5 |linesear|  94 |9030 |3660 |8647 |  25k|  8 |   1 |  28 | 1.041817e+02 | 1.988082e+02 |  90.83%| unknown
  851s|  1900 |  1901 |112440 |  44.0 |   230M |  94 |9030 |3660 |8657 |  26k|  3 |   1 |  28 | 1.041817e+02 | 1.988082e+02 |  90.83%| unknown
  872s|  2000 |  2001 |114545 |  42.9 |   231M |  96 |9030 |3660 |8512 |  27k|  7 |   1 |  28 | 1.041817e+02 | 1.988082e+02 |  90.83%| unknown
  893s|  2100 |  2101 |116794 |  41.9 |   234M |  96 |9030 |3660 |8630 |  29k|  7 |   1 |  28 | 1.041817e+02 | 1.988082e+02 |  90.83%| unknown
  912s|  2200 |  2201 |118896 |  40.9 |   235M |  97 |9030 |3660 |8534 |  30k|  7 |   1 |  28 | 1.041817e+02 | 1.988082e+02 |  90.83%| unknown
  933s|  2300 |  2301 |121192 |  40.2 |   238M | 103 |9030 |3660 |8623 |  31k|  8 |   1 |  28 | 1.041817e+02 | 1.988082e+02 |  90.83%| unknown
  948s|  2400 |  2401 |124659 |  39.9 |   239M | 106 |9030 |3660 |8801 |  33k|  1 |   1 |  29 | 1.041817e+02 | 1.988082e+02 |  90.83%| unknown
  968s|  2500 |  2501 |128298 |  39.8 |   240M | 106 |9030 |3660 |8540 |  35k|  7 |   1 |  31 | 1.041817e+02 | 1.988082e+02 |  90.83%| unknown
  989s|  2600 |  2601 |133126 |  40.1 |   243M | 106 |9030 |3660 |8797 |  37k|  7 |   1 |  34 | 1.041817e+02 | 1.988082e+02 |  90.83%| unknown
 1008s|  2700 |  2701 |135920 |  39.7 |   244M | 107 |9030 |3660 |8517 |  38k|  7 |   1 |  34 | 1.041817e+02 | 1.988082e+02 |  90.83%| unknown
 1025s|  2800 |  2801 |139616 |  39.6 |   245M | 112 |9030 |3660 |8497 |  40k|  7 |   1 |  34 | 1.041817e+02 | 1.988082e+02 |  90.83%| unknown
 1043s|  2900 |  2901 |144222 |  39.8 |   248M | 112 |9030 |3660 |8664 |  42k|  1 |   1 |  34 | 1.041817e+02 | 1.988082e+02 |  90.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s|  3000 |  3001 |146256 |  39.1 |   250M | 116 |9030 |3660 |8576 |  44k|  7 |   1 |  34 | 1.041817e+02 | 1.988082e+02 |  90.83%| unknown
 1075s|  3100 |  3101 |147985 |  38.4 |   250M | 123 |9030 |3660 |8631 |  44k|  5 |   1 |  34 | 1.041817e+02 | 1.988082e+02 |  90.83%| unknown
 1092s|  3200 |  3201 |150158 |  37.9 |   252M | 123 |9030 |3660 |8599 |  46k|  5 |   1 |  34 | 1.041817e+02 | 1.988082e+02 |  90.83%| unknown
 1110s|  3300 |  3301 |153209 |  37.7 |   252M | 123 |9030 |3660 |8626 |  47k|  8 |   1 |  34 | 1.041817e+02 | 1.988082e+02 |  90.83%| unknown
 1128s|  3400 |  3401 |155065 |  37.1 |   253M | 123 |9030 |3660 |8584 |  48k|  3 |   1 |  34 | 1.041817e+02 | 1.988082e+02 |  90.83%| unknown
 1146s|  3500 |  3501 |157723 |  36.8 |   255M | 123 |9030 |3660 |8614 |  50k|  4 |   1 |  36 | 1.041817e+02 | 1.988082e+02 |  90.83%| unknown
 1165s|  3600 |  3601 |159513 |  36.3 |   255M | 123 |9030 |3660 |8608 |  51k|  1 |   1 |  36 | 1.041817e+02 | 1.988082e+02 |  90.83%| unknown
 1181s|  3700 |  3701 |161157 |  35.8 |   257M | 123 |9030 |3660 |8626 |  52k|  1 |   1 |  36 | 1.041817e+02 | 1.988082e+02 |  90.83%| unknown
 1203s|  3800 |  3801 |164331 |  35.7 |   259M | 123 |9030 |3660 |8722 |  53k|  3 |   1 |  37 | 1.042017e+02 | 1.988082e+02 |  90.79%| unknown
 1224s|  3900 |  3901 |166352 |  35.3 |   260M | 123 |9030 |3660 |8479 |  54k|  2 |   1 |  37 | 1.042017e+02 | 1.988082e+02 |  90.79%| unknown
 1250s|  4000 |  4001 |171344 |  35.6 |   261M | 123 |9030 |3660 |8510 |  57k|  3 |   1 |  38 | 1.042017e+02 | 1.988082e+02 |  90.79%| unknown
 1272s|  4100 |  4101 |175942 |  35.9 |   263M | 123 |9030 |3660 |8677 |  59k|  1 |   1 |  42 | 1.042122e+02 | 1.988082e+02 |  90.77%| unknown
 1294s|  4200 |  4201 |177966 |  35.5 |   264M | 123 |9030 |3660 |8565 |  60k|  2 |   1 |  42 | 1.042122e+02 | 1.988082e+02 |  90.77%| unknown
 1314s|  4300 |  4301 |180685 |  35.3 |   266M | 123 |9030 |3660 |8503 |  62k|  7 |   1 |  42 | 1.042122e+02 | 1.988082e+02 |  90.77%| unknown
 1337s|  4400 |  4401 |183664 |  35.2 |   269M | 123 |9030 |3660 |8584 |  63k|  3 |   1 |  42 | 1.042122e+02 | 1.988082e+02 |  90.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1360s|  4500 |  4501 |185968 |  34.9 |   270M | 123 |9030 |3660 |8537 |  65k|  8 |   1 |  42 | 1.042122e+02 | 1.988082e+02 |  90.77%| unknown
 1385s|  4600 |  4601 |188228 |  34.7 |   271M | 123 |9030 |3660 |8518 |  66k|  5 |   1 |  42 | 1.042122e+02 | 1.988082e+02 |  90.77%| unknown
 1409s|  4700 |  4701 |191468 |  34.6 |   273M | 123 |9030 |3660 |8499 |  68k|  6 |   1 |  42 | 1.042122e+02 | 1.988082e+02 |  90.77%| unknown
 1432s|  4800 |  4801 |193538 |  34.3 |   276M | 123 |9030 |3660 |8584 |  69k|  7 |   1 |  42 | 1.042122e+02 | 1.988082e+02 |  90.77%| unknown
 1454s|  4900 |  4901 |195596 |  34.0 |   276M | 123 |9030 |3660 |8465 |  70k|  3 |   1 |  42 | 1.042122e+02 | 1.988082e+02 |  90.77%| unknown
 1477s|  5000 |  5001 |197566 |  33.7 |   278M | 123 |9030 |3660 |8586 |  71k|  1 |   1 |  42 | 1.042122e+02 | 1.988082e+02 |  90.77%| unknown
 1501s|  5100 |  5101 |201297 |  33.8 |   280M | 123 |9030 |3660 |8533 |  73k|  6 |   1 |  42 | 1.042122e+02 | 1.988082e+02 |  90.77%| unknown
 1521s|  5200 |  5201 |203191 |  33.5 |   281M | 123 |9030 |3660 |8587 |  74k|  1 |   1 |  42 | 1.042122e+02 | 1.988082e+02 |  90.77%| unknown
 1539s|  5300 |  5301 |205560 |  33.3 |   282M | 123 |9030 |3660 |8572 |  75k|  4 |   1 |  42 | 1.042122e+02 | 1.988082e+02 |  90.77%| unknown
 1563s|  5400 |  5401 |208764 |  33.3 |   283M | 123 |9030 |3660 |8821 |  77k|  1 |   1 |  42 | 1.042122e+02 | 1.988082e+02 |  90.77%| unknown
 1586s|  5500 |  5501 |211184 |  33.2 |   285M | 123 |9030 |3660 |8590 |  78k|  5 |   1 |  42 | 1.042122e+02 | 1.988082e+02 |  90.77%| unknown
 1607s|  5600 |  5601 |213009 |  32.9 |   286M | 123 |9030 |3660 |8493 |  79k|  6 |   1 |  42 | 1.042122e+02 | 1.988082e+02 |  90.77%| unknown
 1629s|  5700 |  5701 |215932 |  32.8 |   288M | 123 |9030 |3660 |8810 |  81k|  1 |   1 |  42 | 1.042122e+02 | 1.988082e+02 |  90.77%| unknown
 1651s|  5800 |  5801 |218843 |  32.8 |   288M | 123 |9030 |3660 |8496 |  82k|  7 |   1 |  42 | 1.042122e+02 | 1.988082e+02 |  90.77%| unknown
 1674s|  5900 |  5901 |224606 |  33.2 |   291M | 123 |9030 |3660 |8805 |  85k|  5 |   1 |  42 | 1.042122e+02 | 1.988082e+02 |  90.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1695s|  6000 |  6001 |227697 |  33.1 |   292M | 123 |9030 |3660 |8595 |  86k|  1 |   1 |  42 | 1.042122e+02 | 1.988082e+02 |  90.77%| unknown
 1718s|  6100 |  6101 |229961 |  33.0 |   293M | 123 |9030 |3660 |8536 |  87k|  7 |   1 |  42 | 1.045427e+02 | 1.988082e+02 |  90.17%| unknown
 1739s|  6200 |  6201 |232082 |  32.8 |   294M | 123 |9030 |3660 |8575 |  89k|  1 |   1 |  42 | 1.045427e+02 | 1.988082e+02 |  90.17%| unknown
 1761s|  6300 |  6301 |234270 |  32.6 |   296M | 123 |9030 |3660 |8533 |  90k|  1 |   1 |  42 | 1.045427e+02 | 1.988082e+02 |  90.17%| unknown
 1780s|  6400 |  6401 |236221 |  32.4 |   298M | 123 |9030 |3660 |8469 |  91k|  3 |   1 |  42 | 1.045427e+02 | 1.988082e+02 |  90.17%| unknown
 1806s|  6500 |  6501 |239164 |  32.4 |   299M | 123 |9030 |3660 |8767 |  92k|  6 |   1 |  42 | 1.045438e+02 | 1.988082e+02 |  90.17%| unknown
 1828s|  6600 |  6601 |242858 |  32.4 |   301M | 130 |9030 |3660 |8530 |  94k|  3 |   1 |  42 | 1.045438e+02 | 1.988082e+02 |  90.17%| unknown
 1853s|  6700 |  6701 |247145 |  32.6 |   303M | 130 |9030 |3660 |8548 |  96k|  7 |   1 |  42 | 1.045438e+02 | 1.988082e+02 |  90.17%| unknown
 1876s|  6800 |  6801 |249734 |  32.5 |   307M | 130 |9030 |3660 |8494 |  98k|  7 |   1 |  42 | 1.045438e+02 | 1.988082e+02 |  90.17%| unknown
r1885s|  6830 |  6831 |251518 |  32.6 |simplero| 130 |9030 |3660 |8538 |  98k|  9 |   1 |  43 | 1.046076e+02 | 1.901658e+02 |  81.79%| unknown
 1901s|  6900 |  6901 |253109 |  32.5 |   312M | 130 |9030 |3660 |8572 |  99k|  1 |   1 |  43 | 1.046076e+02 | 1.901658e+02 |  81.79%| unknown
 1924s|  7000 |  7001 |255283 |  32.4 |   313M | 130 |9030 |3660 |8548 | 101k|  7 |   1 |  43 | 1.046076e+02 | 1.901658e+02 |  81.79%| unknown
 1971s|  7100 |  7101 |257589 |  32.2 |   313M | 130 |9030 |3660 |8538 | 102k|  6 |   1 |  43 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 1991s|  7200 |  7201 |259483 |  32.0 |   315M | 130 |9030 |3660 |8585 | 103k|  1 |   1 |  43 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2019s|  7300 |  7301 |261287 |  31.8 |   316M | 130 |9030 |3660 |8467 | 104k|  6 |   1 |  43 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s|  7400 |  7401 |265165 |  31.9 |   322M | 130 |9030 |3660 |8460 | 105k|  7 |   1 |  43 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2066s|  7500 |  7501 |269348 |  32.1 |   322M | 130 |9030 |3660 |8766 | 108k|  7 |   1 |  43 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2088s|  7600 |  7601 |273483 |  32.2 |   326M | 130 |9030 |3660 |8563 | 110k|  4 |   1 |  44 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2111s|  7700 |  7701 |276763 |  32.2 |   326M | 130 |9030 |3660 |8459 | 111k|  7 |   1 |  45 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2135s|  7800 |  7801 |283572 |  32.7 |   335M | 130 |9030 |3660 |8753 | 115k|  6 |   1 |  45 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2157s|  7900 |  7901 |288307 |  32.8 |   341M | 130 |9030 |3660 |8763 | 117k|  8 |   1 |  48 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2179s|  8000 |  8001 |292240 |  32.9 |   344M | 130 |9030 |3660 |8784 | 119k|  4 |   1 |  49 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2203s|  8100 |  8101 |297460 |  33.2 |   347M | 130 |9030 |3660 |8783 | 121k|  6 |   1 |  53 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2226s|  8200 |  8201 |301734 |  33.3 |   347M | 130 |9030 |3660 |8744 | 123k|  6 |   1 |  54 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2248s|  8300 |  8301 |304787 |  33.2 |   350M | 130 |9030 |3660 |8607 | 125k|  5 |   1 |  55 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2270s|  8400 |  8401 |308511 |  33.3 |   352M | 130 |9030 |3660 |8494 | 127k|  7 |   1 |  55 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2292s|  8500 |  8501 |311705 |  33.3 |   353M | 130 |9030 |3660 |8592 | 128k|  7 |   1 |  55 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2315s|  8600 |  8601 |316245 |  33.4 |   360M | 130 |9030 |3660 |8787 | 131k|  6 |   1 |  55 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2336s|  8700 |  8701 |319192 |  33.4 |   361M | 130 |9030 |3660 |8599 | 132k|  3 |   1 |  56 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2356s|  8800 |  8801 |323149 |  33.4 |   362M | 130 |9030 |3660 |8764 | 134k|  7 |   1 |  57 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s|  8900 |  8901 |325947 |  33.4 |   364M | 130 |9030 |3660 |8586 | 135k|  1 |   1 |  58 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2392s|  9000 |  9001 |328532 |  33.3 |   364M | 130 |9030 |3660 |8797 | 136k|  1 |   1 |  58 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2410s|  9100 |  9101 |330552 |  33.2 |   366M | 130 |9030 |3660 |8574 | 137k|  7 |   1 |  58 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2434s|  9200 |  9201 |333036 |  33.1 |   369M | 130 |9030 |3660 |8570 | 139k|  8 |   1 |  58 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2454s|  9300 |  9301 |336120 |  33.0 |   370M | 130 |9030 |3660 |8799 | 140k|  1 |   1 |  58 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2474s|  9400 |  9401 |338951 |  33.0 |   370M | 130 |9030 |3660 |8602 | 142k|  3 |   1 |  58 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2495s|  9500 |  9501 |342633 |  33.0 |   373M | 130 |9030 |3660 |8496 | 144k|  6 |   1 |  58 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2519s|  9600 |  9601 |346683 |  33.1 |   375M | 130 |9030 |3660 |8585 | 146k|  5 |   1 |  58 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2553s|  9700 |  9701 |348874 |  33.0 |   376M | 130 |9030 |3660 |8523 | 147k|  6 |   1 |  58 | 1.046254e+02 | 1.901658e+02 |  81.76%| unknown
 2578s|  9800 |  9801 |352173 |  33.0 |   377M | 130 |9030 |3660 |8496 | 149k|  5 |   1 |  58 | 1.046458e+02 | 1.901658e+02 |  81.72%| unknown
 2600s|  9900 |  9901 |356922 |  33.1 |   379M | 130 |9030 |3660 |8788 | 151k|  4 |   1 |  58 | 1.046458e+02 | 1.901658e+02 |  81.72%| unknown
