
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|     1 |     0 | 21166 |     - |   146M |   0 |7230 |3660 |  16k|3623 | 11 |   0 |   0 | 1.259906e+02 | 7.132457e+02 | 466.11%| unknown
  8.6s|     1 |     0 | 21946 |     - |   148M |   0 |7230 |3660 |  16k|3895 | 12 |   0 |   0 | 1.293974e+02 | 7.132457e+02 | 451.21%| unknown
  9.0s|     1 |     0 | 22520 |     - |   150M |   0 |7230 |3660 |  16k|4080 | 13 |   0 |   0 | 1.332510e+02 | 7.132457e+02 | 435.26%| unknown
  9.3s|     1 |     0 | 22898 |     - |   152M |   0 |7230 |3660 |8114 |4203 | 14 |   0 |   0 | 1.362661e+02 | 7.132457e+02 | 423.42%| unknown
  9.4s|     1 |     0 | 23104 |     - |   153M |   0 |7230 |3660 |8231 |4320 | 15 |   0 |   0 | 1.385839e+02 | 7.132457e+02 | 414.67%| unknown
  9.6s|     1 |     0 | 23305 |     - |   154M |   0 |7230 |3660 |8359 |4448 | 16 |   0 |   0 | 1.408970e+02 | 7.132457e+02 | 406.22%| unknown
  9.8s|     1 |     0 | 23551 |     - |   154M |   0 |7230 |3660 |8497 |4586 | 17 |   0 |   0 | 1.433285e+02 | 7.132457e+02 | 397.63%| unknown
 10.1s|     1 |     0 | 24017 |     - |   155M |   0 |7230 |3660 |8579 |4668 | 18 |   0 |   0 | 1.454928e+02 | 7.132457e+02 | 390.23%| unknown
 10.3s|     1 |     0 | 24305 |     - |   156M |   0 |7230 |3660 |8726 |4815 | 19 |   0 |   0 | 1.477150e+02 | 7.132457e+02 | 382.85%| unknown
 10.6s|     1 |     0 | 24754 |     - |   157M |   0 |7230 |3660 |7626 |4984 | 20 |   0 |   0 | 1.502777e+02 | 7.132457e+02 | 374.62%| unknown
 10.9s|     1 |     0 | 25140 |     - |   157M |   0 |7230 |3660 |7721 |5079 | 21 |   0 |   0 | 1.526797e+02 | 7.132457e+02 | 367.15%| unknown
 11.1s|     1 |     0 | 25424 |     - |   157M |   0 |7230 |3660 |7863 |5221 | 22 |   0 |   0 | 1.546781e+02 | 7.132457e+02 | 361.12%| unknown
 11.3s|     1 |     0 | 25704 |     - |   158M |   0 |7230 |3660 |8076 |5434 | 23 |   0 |   0 | 1.568848e+02 | 7.132457e+02 | 354.63%| unknown
 11.5s|     1 |     0 | 26051 |     - |   158M |   0 |7230 |3660 |8221 |5579 | 24 |   0 |   0 | 1.595133e+02 | 7.132457e+02 | 347.14%| unknown
 11.8s|     1 |     0 | 26639 |     - |   158M |   0 |7230 |3660 |8376 |5734 | 25 |   0 |   0 | 1.628321e+02 | 7.132457e+02 | 338.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|     1 |     0 | 27096 |     - |   158M |   0 |7230 |3660 |7588 |5874 | 26 |   0 |   0 | 1.657617e+02 | 7.132457e+02 | 330.28%| unknown
 12.3s|     1 |     0 | 27454 |     - |   158M |   0 |7230 |3660 |7739 |6025 | 27 |   0 |   0 | 1.702914e+02 | 7.132457e+02 | 318.84%| unknown
 12.5s|     1 |     0 | 27728 |     - |   158M |   0 |7230 |3660 |7869 |6155 | 28 |   0 |   0 | 1.724781e+02 | 7.132457e+02 | 313.53%| unknown
 12.7s|     1 |     0 | 28218 |     - |   158M |   0 |7230 |3660 |8080 |6366 | 29 |   0 |   0 | 1.753650e+02 | 7.132457e+02 | 306.72%| unknown
 12.9s|     1 |     0 | 28558 |     - |   158M |   0 |7230 |3660 |8206 |6492 | 30 |   0 |   0 | 1.774074e+02 | 7.132457e+02 | 302.04%| unknown
 13.1s|     1 |     0 | 28900 |     - |   158M |   0 |7230 |3660 |8341 |6627 | 31 |   0 |   0 | 1.794240e+02 | 7.132457e+02 | 297.52%| unknown
 13.3s|     1 |     0 | 29296 |     - |   158M |   0 |7230 |3660 |7715 |6727 | 32 |   0 |   0 | 1.812326e+02 | 7.132457e+02 | 293.55%| unknown
 13.6s|     1 |     0 | 29652 |     - |   158M |   0 |7230 |3660 |7797 |6809 | 33 |   0 |   0 | 1.829308e+02 | 7.132457e+02 | 289.90%| unknown
 13.7s|     1 |     0 | 29904 |     - |   158M |   0 |7230 |3660 |7928 |6940 | 34 |   0 |   0 | 1.849517e+02 | 7.132457e+02 | 285.64%| unknown
 13.9s|     1 |     0 | 30168 |     - |   158M |   0 |7230 |3660 |8003 |7015 | 35 |   0 |   0 | 1.869995e+02 | 7.132457e+02 | 281.42%| unknown
 14.1s|     1 |     0 | 30432 |     - |   158M |   0 |7230 |3660 |8074 |7086 | 36 |   0 |   0 | 1.890955e+02 | 7.132457e+02 | 277.19%| unknown
 14.3s|     1 |     0 | 30801 |     - |   158M |   0 |7230 |3660 |8188 |7200 | 37 |   0 |   0 | 1.913689e+02 | 7.132457e+02 | 272.71%| unknown
 14.5s|     1 |     0 | 31114 |     - |   158M |   0 |7230 |3660 |7614 |7353 | 38 |   0 |   0 | 1.934359e+02 | 7.132457e+02 | 268.72%| unknown
 14.7s|     1 |     0 | 31333 |     - |   158M |   0 |7230 |3660 |7738 |7477 | 39 |   0 |   0 | 1.949858e+02 | 7.132457e+02 | 265.79%| unknown
 14.8s|     1 |     0 | 31635 |     - |   159M |   0 |7230 |3660 |7868 |7607 | 40 |   0 |   0 | 1.967162e+02 | 7.132457e+02 | 262.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t14.9s|     1 |     0 | 31635 |     - |  trysol|   0 |7230 |3660 |7868 |7607 | 40 |   0 |   0 | 1.967162e+02 | 6.997874e+02 | 255.73%| unknown
 15.0s|     1 |     0 | 31923 |     - |   159M |   0 |7230 |3660 |7954 |7693 | 41 |   0 |   0 | 1.980944e+02 | 6.997874e+02 | 253.26%| unknown
t15.0s|     1 |     0 | 31923 |     - |  trysol|   0 |7230 |3660 |7954 |7693 | 41 |   0 |   0 | 1.980944e+02 | 6.009760e+02 | 203.38%| unknown
 15.2s|     1 |     0 | 32133 |     - |   159M |   0 |7230 |3660 |8012 |7751 | 42 |   0 |   0 | 1.990947e+02 | 6.009760e+02 | 201.85%| unknown
t15.2s|     1 |     0 | 32133 |     - |  trysol|   0 |7230 |3660 |8012 |7751 | 42 |   0 |   0 | 1.990947e+02 | 5.780338e+02 | 190.33%| unknown
 15.2s|     1 |     0 | 32133 |     - |   160M |   0 |7230 |3660 |8012 |7751 | 42 |   0 |   0 | 1.990947e+02 | 5.780338e+02 | 190.33%| unknown
 15.5s|     1 |     0 | 32801 |     - |   160M |   0 |7230 |3660 |8131 |7870 | 43 |   0 |   0 | 2.012249e+02 | 5.780338e+02 | 187.26%| unknown
 15.7s|     1 |     0 | 33109 |     - |   160M |   0 |7230 |3660 |7548 |7944 | 44 |   0 |   0 | 2.018133e+02 | 5.780338e+02 | 186.42%| unknown
 15.9s|     1 |     0 | 33439 |     - |   160M |   0 |7230 |3660 |7607 |8003 | 45 |   0 |   0 | 2.025653e+02 | 5.780338e+02 | 185.36%| unknown
t15.9s|     1 |     0 | 33439 |     - |  trysol|   0 |7230 |3660 |7607 |8003 | 45 |   0 |   0 | 2.025653e+02 | 5.712725e+02 | 182.02%| unknown
 16.0s|     1 |     0 | 33675 |     - |   160M |   0 |7230 |3660 |7669 |8065 | 46 |   0 |   0 | 2.030142e+02 | 5.712725e+02 | 181.40%| unknown
 16.2s|     1 |     0 | 33848 |     - |   160M |   0 |7230 |3660 |7735 |8131 | 47 |   0 |   0 | 2.032092e+02 | 5.712725e+02 | 181.13%| unknown
t16.2s|     1 |     0 | 33848 |     - |  trysol|   0 |7230 |3660 |7735 |8131 | 47 |   0 |   0 | 2.032092e+02 | 5.118219e+02 | 151.87%| unknown
 16.3s|     1 |     0 | 33944 |     - |   160M |   0 |7230 |3660 |7768 |8164 | 48 |   0 |   0 | 2.033356e+02 | 5.118219e+02 | 151.71%| unknown
 16.3s|     1 |     0 | 33944 |     - |   160M |   0 |7230 |3660 |7768 |8164 | 48 |   0 |   0 | 2.033356e+02 | 5.118219e+02 | 151.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|     1 |     0 | 34101 |     - |   160M |   0 |7230 |3660 |7789 |8185 | 49 |   0 |   0 | 2.034420e+02 | 5.118219e+02 | 151.58%| unknown
 16.5s|     1 |     0 | 34180 |     - |   160M |   0 |7230 |3660 |7246 |8255 | 50 |   0 |   0 | 2.034844e+02 | 5.118219e+02 | 151.53%| unknown
 16.6s|     1 |     0 | 34234 |     - |   160M |   0 |7230 |3660 |7256 |8265 | 51 |   0 |   0 | 2.035142e+02 | 5.118219e+02 | 151.49%| unknown
 16.7s|     1 |     0 | 34263 |     - |   160M |   0 |7230 |3660 |7308 |8317 | 52 |   0 |   0 | 2.035244e+02 | 5.118219e+02 | 151.48%| unknown
 16.8s|     1 |     0 | 34305 |     - |   160M |   0 |7230 |3660 |7314 |8323 | 53 |   0 |   0 | 2.035318e+02 | 5.118219e+02 | 151.47%| unknown
 16.9s|     1 |     0 | 34312 |     - |   160M |   0 |7230 |3660 |7315 |8324 | 54 |   0 |   0 | 2.035333e+02 | 5.118219e+02 | 151.47%| unknown
L 118s|     1 |     0 |139277 |     - |    rens|   0 |7230 |3660 |7315 |8324 | 55 |   0 |   0 | 2.035333e+02 | 3.811573e+02 |  87.27%| unknown
  121s|     1 |     0 |139277 |     - |   170M |   0 |7230 |3660 |7315 |8324 | 55 |   0 |   0 | 2.035333e+02 | 3.811573e+02 |  87.27%| unknown
  122s|     1 |     2 |139277 |     - |   170M |   0 |7230 |3660 |7315 |8324 | 56 |   0 |   7 | 2.037360e+02 | 3.811573e+02 |  87.08%| unknown
L 149s|    53 |    54 |148796 |2297.7 |    alns|  20 |7230 |3660 |7038 |  12k|  4 |   0 |  34 | 2.065448e+02 | 3.780528e+02 |  83.04%| unknown
L 177s|    99 |   100 |154761 |1280.0 |  subnlp|  23 |7230 |3660 |7039 |  15k|  2 |   0 |  39 | 2.077877e+02 | 3.760503e+02 |  80.98%| unknown
  177s|   100 |   101 |154786 |1267.4 |   203M |  23 |7230 |3660 |7045 |  15k|  3 |   0 |  39 | 2.077877e+02 | 3.760503e+02 |  80.98%| unknown
  196s|   200 |   201 |166278 | 688.2 |   210M |  35 |7230 |3660 |7231 |  20k|  6 |   0 |  49 | 2.077877e+02 | 3.760503e+02 |  80.98%| unknown
  239s|   300 |   301 |179704 | 503.0 |   212M |  35 |7230 |3660 |7136 |  26k|  4 |   0 |  57 | 2.087924e+02 | 3.760503e+02 |  80.11%| unknown
L 244s|   309 |   310 |180463 | 490.7 |    rins|  35 |7230 |3660 |7326 |  27k|  7 |   0 |  57 | 2.087924e+02 | 3.760503e+02 |  80.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s|   400 |   401 |192643 | 409.3 |   215M |  39 |7230 |3660 |7033 |  32k|  2 |   0 |  63 | 2.087924e+02 | 3.760503e+02 |  80.11%| unknown
  278s|   500 |   501 |202097 | 346.3 |   218M |  41 |7230 |3660 |7413 |  37k|  6 |   0 |  66 | 2.087924e+02 | 3.760503e+02 |  80.11%| unknown
L 292s|   509 |   510 |202768 | 341.4 |crossove|  41 |7230 |3660 |7413 |  37k|  5 |   0 |  66 | 2.087924e+02 | 3.760503e+02 |  80.11%| unknown
  310s|   600 |   601 |216332 | 312.2 |   222M |  41 |7230 |3660 |7126 |  44k|  4 |   0 |  75 | 2.091944e+02 | 3.760503e+02 |  79.76%| unknown
  325s|   700 |   701 |227056 | 282.9 |   226M |  41 |7230 |3660 |7335 |  49k|  6 |   0 |  81 | 2.091944e+02 | 3.760503e+02 |  79.76%| unknown
  359s|   800 |   801 |238090 | 261.3 |   230M |  43 |7230 |3660 |7397 |  54k|  3 |   0 |  88 | 2.091944e+02 | 3.760503e+02 |  79.76%| unknown
  380s|   900 |   901 |251554 | 247.2 |   232M |  43 |7230 |3660 |7219 |  60k|  5 |   0 |  92 | 2.091944e+02 | 3.760503e+02 |  79.76%| unknown
  398s|  1000 |  1001 |265754 | 236.7 |   234M |  43 |7230 |3660 |7282 |  68k|  2 |   0 | 104 | 2.091944e+02 | 3.760503e+02 |  79.76%| unknown
  416s|  1100 |  1101 |278035 | 226.3 |   240M |  43 |7230 |3660 |7334 |  74k|  6 |   0 | 106 | 2.091944e+02 | 3.760503e+02 |  79.76%| unknown
  435s|  1200 |  1201 |293579 | 220.4 |   242M |  43 |7230 |3660 |7346 |  80k|  6 |   0 | 116 | 2.091944e+02 | 3.760503e+02 |  79.76%| unknown
  454s|  1300 |  1301 |309305 | 215.5 |   245M |  43 |7230 |3660 |7557 |  88k|  2 |   0 | 123 | 2.091944e+02 | 3.760503e+02 |  79.76%| unknown
  471s|  1400 |  1401 |321767 | 209.0 |   249M |  43 |7230 |3660 |7547 |  94k|  2 |   0 | 131 | 2.091944e+02 | 3.760503e+02 |  79.76%| unknown
  496s|  1500 |  1501 |335880 | 204.5 |   255M |  43 |7230 |3660 |7323 | 100k|  1 |   0 | 135 | 2.091944e+02 | 3.760503e+02 |  79.76%| unknown
  515s|  1600 |  1601 |351654 | 201.6 |   257M |  43 |7230 |3660 |7360 | 107k|  6 |   0 | 143 | 2.091944e+02 | 3.760503e+02 |  79.76%| unknown
  531s|  1700 |  1701 |364679 | 197.4 |   262M |  43 |7230 |3660 |7384 | 113k|  2 |   0 | 148 | 2.091944e+02 | 3.760503e+02 |  79.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  552s|  1800 |  1801 |382719 | 196.4 |   266M |  43 |7230 |3660 |7530 | 121k|  8 |   0 | 157 | 2.092372e+02 | 3.760503e+02 |  79.72%| unknown
  570s|  1900 |  1901 |397465 | 193.9 |   274M |  43 |7230 |3660 |7191 | 128k|  5 |   0 | 164 | 2.098807e+02 | 3.760503e+02 |  79.17%| unknown
  589s|  2000 |  2001 |413272 | 192.1 |   276M |  43 |7230 |3660 |7580 | 136k|  3 |   0 | 171 | 2.098807e+02 | 3.760503e+02 |  79.17%| unknown
  610s|  2100 |  2101 |425435 | 188.7 |   286M |  44 |7230 |3660 |7502 | 142k| 10 |   0 | 177 | 2.099836e+02 | 3.760503e+02 |  79.09%| unknown
  636s|  2200 |  2201 |436744 | 185.3 |   291M |  46 |7230 |3660 |7476 | 147k|  7 |   0 | 180 | 2.099836e+02 | 3.760503e+02 |  79.09%| unknown
  655s|  2300 |  2301 |451169 | 183.5 |   298M |  46 |7230 |3660 |7537 | 154k|  6 |   0 | 185 | 2.105029e+02 | 3.760503e+02 |  78.64%| unknown
  674s|  2400 |  2401 |468326 | 183.0 |   302M |  46 |7230 |3660 |7545 | 160k|  6 |   0 | 191 | 2.105910e+02 | 3.760503e+02 |  78.57%| unknown
  693s|  2500 |  2501 |483113 | 181.6 |   305M |  46 |7230 |3660 |7471 | 166k|  1 |   0 | 194 | 2.107571e+02 | 3.760503e+02 |  78.43%| unknown
  712s|  2600 |  2601 |496171 | 179.6 |   312M |  46 |7230 |3660 |7437 | 172k|  7 |   0 | 198 | 2.107571e+02 | 3.760503e+02 |  78.43%| unknown
  730s|  2700 |  2701 |507961 | 177.3 |   315M |  46 |7230 |3660 |7381 | 177k|  8 |   0 | 203 | 2.107571e+02 | 3.760503e+02 |  78.43%| unknown
  748s|  2800 |  2801 |519722 | 175.2 |   319M |  46 |7230 |3660 |7383 | 183k|  2 |   0 | 210 | 2.107571e+02 | 3.760503e+02 |  78.43%| unknown
  766s|  2900 |  2901 |534075 | 174.1 |   322M |  46 |7230 |3660 |7430 | 188k|  4 |   0 | 212 | 2.107745e+02 | 3.760503e+02 |  78.41%| unknown
  784s|  3000 |  3001 |545976 | 172.3 |   324M |  46 |7230 |3660 |7416 | 194k|  5 |   0 | 216 | 2.107745e+02 | 3.760503e+02 |  78.41%| unknown
  803s|  3100 |  3101 |558444 | 170.7 |   328M |  46 |7230 |3660 |7428 | 199k|  5 |   0 | 220 | 2.107745e+02 | 3.760503e+02 |  78.41%| unknown
  821s|  3200 |  3201 |571676 | 169.5 |   332M |  46 |7230 |3660 |7442 | 206k|  5 |   0 | 226 | 2.107745e+02 | 3.760503e+02 |  78.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s|  3300 |  3301 |583178 | 167.9 |   342M |  50 |7230 |3660 |7352 | 211k|  4 |   0 | 227 | 2.110704e+02 | 3.760503e+02 |  78.16%| unknown
  873s|  3400 |  3401 |595086 | 166.5 |   344M |  50 |7230 |3660 |7369 | 216k|  5 |   0 | 231 | 2.110704e+02 | 3.760503e+02 |  78.16%| unknown
  891s|  3500 |  3501 |608832 | 165.6 |   347M |  50 |7230 |3660 |7407 | 220k|  1 |   0 | 233 | 2.111850e+02 | 3.760503e+02 |  78.07%| unknown
  910s|  3600 |  3601 |620573 | 164.3 |   355M |  50 |7230 |3660 |7508 | 225k|  5 |   0 | 237 | 2.111850e+02 | 3.760503e+02 |  78.07%| unknown
  929s|  3700 |  3701 |633772 | 163.4 |   358M |  50 |7230 |3660 |7361 | 231k|  9 |   0 | 241 | 2.111854e+02 | 3.760503e+02 |  78.07%| unknown
  963s|  3800 |  3801 |646893 | 162.6 |   362M |  50 |7230 |3660 |7389 | 237k|  3 |   0 | 246 | 2.111854e+02 | 3.760503e+02 |  78.07%| unknown
  983s|  3900 |  3901 |660140 | 161.8 |   365M |  50 |7230 |3660 |7307 | 244k|  6 |   0 | 249 | 2.111854e+02 | 3.760503e+02 |  78.07%| unknown
 1001s|  4000 |  4001 |672661 | 160.9 |   368M |  50 |7230 |3660 |7444 | 249k|  6 |   0 | 256 | 2.111854e+02 | 3.760503e+02 |  78.07%| unknown
 1020s|  4100 |  4101 |683955 | 159.7 |   373M |  50 |7230 |3660 |7396 | 254k|  2 |   0 | 261 | 2.111854e+02 | 3.760503e+02 |  78.07%| unknown
 1044s|  4200 |  4201 |697076 | 159.0 |   376M |  50 |7230 |3660 |7422 | 260k|  5 |   0 | 264 | 2.111854e+02 | 3.760503e+02 |  78.07%| unknown
 1063s|  4300 |  4301 |709697 | 158.3 |   378M |  50 |7230 |3660 |7487 | 265k|  6 |   0 | 269 | 2.111854e+02 | 3.760503e+02 |  78.07%| unknown
 1082s|  4400 |  4401 |722434 | 157.6 |   385M |  50 |7230 |3660 |7316 | 270k|  6 |   0 | 273 | 2.111854e+02 | 3.760503e+02 |  78.07%| unknown
 1101s|  4500 |  4501 |735156 | 156.9 |   391M |  50 |7230 |3660 |7268 | 275k|  3 |   0 | 276 | 2.111854e+02 | 3.760503e+02 |  78.07%| unknown
 1121s|  4600 |  4601 |748889 | 156.5 |   394M |  50 |7230 |3660 |7417 | 281k|  6 |   0 | 279 | 2.111854e+02 | 3.760503e+02 |  78.07%| unknown
 1141s|  4700 |  4701 |763668 | 156.3 |   396M |  50 |7230 |3660 |7437 | 287k|  6 |   0 | 288 | 2.112125e+02 | 3.760503e+02 |  78.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1159s|  4800 |  4801 |774957 | 155.4 |   401M |  50 |7230 |3660 |7624 | 292k|  5 |   0 | 288 | 2.112125e+02 | 3.760503e+02 |  78.04%| unknown
 1177s|  4900 |  4901 |787532 | 154.8 |   403M |  50 |7230 |3660 |7390 | 298k|  2 |   0 | 293 | 2.112125e+02 | 3.760503e+02 |  78.04%| unknown
 1196s|  5000 |  5001 |802751 | 154.7 |   406M |  50 |7230 |3660 |7414 | 306k|  2 |   0 | 301 | 2.112125e+02 | 3.760503e+02 |  78.04%| unknown
 1225s|  5100 |  5101 |820346 | 155.1 |   411M |  50 |7230 |3660 |7353 | 312k|  2 |   0 | 305 | 2.113363e+02 | 3.760503e+02 |  77.94%| unknown
 1242s|  5200 |  5201 |832932 | 154.6 |   414M |  50 |7230 |3660 |7495 | 317k|  5 |   0 | 307 | 2.113363e+02 | 3.760503e+02 |  77.94%| unknown
 1262s|  5300 |  5301 |846119 | 154.1 |   418M |  50 |7230 |3660 |7324 | 323k|  2 |   0 | 309 | 2.113363e+02 | 3.760503e+02 |  77.94%| unknown
 1280s|  5400 |  5401 |858291 | 153.5 |   418M |  50 |7230 |3660 |7468 | 329k|  6 |   0 | 312 | 2.113363e+02 | 3.760503e+02 |  77.94%| unknown
 1299s|  5500 |  5501 |871329 | 153.1 |   423M |  50 |7230 |3660 |7405 | 334k|  6 |   0 | 316 | 2.113363e+02 | 3.760503e+02 |  77.94%| unknown
 1318s|  5600 |  5601 |883958 | 152.6 |   432M |  50 |7230 |3660 |7568 | 339k|  3 |   0 | 319 | 2.113363e+02 | 3.760503e+02 |  77.94%| unknown
L1340s|  5694 |  5695 |894284 | 151.9 |    rins|  50 |7230 |3660 |7368 | 343k|  5 |   0 | 320 | 2.113363e+02 | 3.760503e+02 |  77.94%| unknown
 1341s|  5700 |  5701 |894974 | 151.9 |   435M |  50 |7230 |3660 |7478 | 344k|  7 |   0 | 321 | 2.113363e+02 | 3.760503e+02 |  77.94%| unknown
 1360s|  5800 |  5801 |908614 | 151.6 |   437M |  50 |7230 |3660 |7558 | 349k|  6 |   0 | 323 | 2.113468e+02 | 3.760503e+02 |  77.93%| unknown
