2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 13 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s|  1700 |  1699 |319411 | 180.5 |   223M |  37 |4020 |2050 |4739 |  80k|  3 |   1 | 158 | 4.384964e+03 | 6.674955e+03 |  52.22%| unknown
  308s|  1800 |  1799 |331660 | 177.3 |   230M |  37 |4020 |2050 |4808 |  84k|  6 |   1 | 162 | 4.393237e+03 | 6.674955e+03 |  51.94%| unknown
  318s|  1900 |  1899 |345159 | 175.1 |   236M |  37 |4020 |2050 |4837 |  88k|  3 |   1 | 171 | 4.393237e+03 | 6.674955e+03 |  51.94%| unknown
  327s|  2000 |  1999 |353987 | 170.7 |   239M |  38 |4020 |2050 |4799 |  90k|  5 |   1 | 173 | 4.393237e+03 | 6.674955e+03 |  51.94%| unknown
  336s|  2100 |  2099 |369998 | 170.2 |   244M |  38 |4020 |2050 |5253 |  95k|  4 |   1 | 183 | 4.394969e+03 | 6.674955e+03 |  51.88%| unknown
  347s|  2200 |  2199 |383927 | 168.8 |   252M |  38 |4020 |2050 |4803 |  99k|  2 |   1 | 186 | 4.396496e+03 | 6.674955e+03 |  51.82%| unknown
  357s|  2300 |  2299 |400966 | 168.9 |   260M |  38 |4020 |2050 |4891 | 104k|  5 |   1 | 189 | 4.402182e+03 | 6.674955e+03 |  51.63%| unknown
  367s|  2400 |  2399 |410844 | 166.0 |   263M |  38 |4020 |2050 |4832 | 108k|  2 |   1 | 192 | 4.402182e+03 | 6.674955e+03 |  51.63%| unknown
  377s|  2500 |  2499 |425269 | 165.1 |   269M |  38 |4020 |2050 |4918 | 112k|  4 |   1 | 197 | 4.402182e+03 | 6.674955e+03 |  51.63%| unknown
  390s|  2600 |  2599 |439197 | 164.1 |   275M |  38 |4020 |2050 |5110 | 115k|  6 |   1 | 208 | 4.405382e+03 | 6.674955e+03 |  51.52%| unknown
  398s|  2700 |  2699 |447718 | 161.2 |   277M |  38 |4020 |2050 |4959 | 118k|  1 |   1 | 209 | 4.406946e+03 | 6.674955e+03 |  51.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  414s|  2800 |  2799 |457210 | 158.8 |   281M |  38 |4020 |2050 |5020 | 120k|  4 |   1 | 211 | 4.406946e+03 | 6.674955e+03 |  51.46%| unknown
  423s|  2900 |  2899 |472381 | 158.6 |   287M |  38 |4020 |2050 |4979 | 124k|  4 |   1 | 219 | 4.408461e+03 | 6.674955e+03 |  51.41%| unknown
  431s|  3000 |  2999 |481195 | 156.2 |   294M |  38 |4020 |2050 |4881 | 126k|  5 |   1 | 220 | 4.410833e+03 | 6.674955e+03 |  51.33%| unknown
  442s|  3100 |  3099 |493992 | 155.3 |   298M |  38 |4020 |2050 |5501 | 130k|  3 |   1 | 226 | 4.411615e+03 | 6.674955e+03 |  51.30%| unknown
  450s|  3200 |  3199 |505302 | 154.0 |   303M |  38 |4020 |2050 |4856 | 134k|  5 |   1 | 229 | 4.411615e+03 | 6.674955e+03 |  51.30%| unknown
  476s|  3300 |  3299 |514327 | 152.1 |   305M |  38 |4020 |2050 |4929 | 136k|  6 |   1 | 230 | 4.411615e+03 | 6.674955e+03 |  51.30%| unknown
  485s|  3400 |  3399 |527971 | 151.6 |   311M |  38 |4020 |2050 |5113 | 140k|  5 |   1 | 235 | 4.411615e+03 | 6.674955e+03 |  51.30%| unknown
  493s|  3500 |  3499 |538997 | 150.4 |   318M |  38 |4020 |2050 |5024 | 144k|  6 |   1 | 238 | 4.412147e+03 | 6.674955e+03 |  51.29%| unknown
  504s|  3600 |  3599 |550580 | 149.5 |   320M |  38 |4020 |2050 |4860 | 147k|  6 |   1 | 238 | 4.412147e+03 | 6.674955e+03 |  51.29%| unknown
  514s|  3700 |  3699 |566377 | 149.7 |   326M |  38 |4020 |2050 |5027 | 152k|  6 |   1 | 245 | 4.412147e+03 | 6.674955e+03 |  51.29%| unknown
  523s|  3800 |  3799 |580736 | 149.5 |   331M |  38 |4020 |2050 |4874 | 157k|  2 |   1 | 254 | 4.412257e+03 | 6.674955e+03 |  51.28%| unknown
  536s|  3900 |  3899 |593595 | 149.0 |   336M |  38 |4020 |2050 |4917 | 161k|  4 |   1 | 255 | 4.414628e+03 | 6.674955e+03 |  51.20%| unknown
  546s|  4000 |  3999 |605048 | 148.1 |   340M |  38 |4020 |2050 |4848 | 164k|  2 |   1 | 255 | 4.414648e+03 | 6.674955e+03 |  51.20%| unknown
  560s|  4100 |  4099 |617398 | 147.5 |   346M |  38 |4020 |2050 |4833 | 168k|  5 |   1 | 258 | 4.415626e+03 | 6.674955e+03 |  51.17%| unknown
  571s|  4200 |  4199 |634150 | 148.0 |   352M |  38 |4020 |2050 |5138 | 172k|  2 |   1 | 265 | 4.416509e+03 | 6.674955e+03 |  51.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s|  4300 |  4299 |644697 | 147.0 |   356M |  38 |4020 |2050 |4810 | 175k|  2 |   1 | 270 | 4.416509e+03 | 6.674955e+03 |  51.14%| unknown
  589s|  4400 |  4399 |656788 | 146.4 |   361M |  38 |4020 |2050 |4699 | 179k|  6 |   1 | 278 | 4.419208e+03 | 6.674955e+03 |  51.04%| unknown
  597s|  4500 |  4499 |669041 | 145.9 |   366M |  38 |4020 |2050 |4879 | 183k|  4 |   1 | 278 | 4.419208e+03 | 6.674955e+03 |  51.04%| unknown
  606s|  4600 |  4599 |679070 | 144.9 |   370M |  38 |4020 |2050 |4890 | 185k|  6 |   1 | 282 | 4.419208e+03 | 6.674955e+03 |  51.04%| unknown
  614s|  4700 |  4699 |689808 | 144.1 |   372M |  38 |4020 |2050 |4919 | 188k|  5 |   1 | 283 | 4.419208e+03 | 6.674955e+03 |  51.04%| unknown
  624s|  4800 |  4799 |704669 | 144.2 |   377M |  38 |4020 |2050 |4866 | 192k|  6 |   1 | 289 | 4.419647e+03 | 6.674955e+03 |  51.03%| unknown
  633s|  4900 |  4899 |717886 | 143.9 |   382M |  38 |4020 |2050 |4844 | 196k|  2 |   1 | 294 | 4.421537e+03 | 6.674955e+03 |  50.96%| unknown
  642s|  5000 |  4999 |729742 | 143.4 |   384M |  38 |4020 |2050 |4804 | 199k|  1 |   1 | 295 | 4.421537e+03 | 6.674955e+03 |  50.96%| unknown
  649s|  5100 |  5099 |739548 | 142.5 |   388M |  38 |4020 |2050 |5533 | 202k|  4 |   1 | 295 | 4.421537e+03 | 6.674955e+03 |  50.96%| unknown
  659s|  5200 |  5199 |749656 | 141.7 |   389M |  38 |4020 |2050 |4917 | 205k|  7 |   1 | 298 | 4.424032e+03 | 6.674955e+03 |  50.88%| unknown
  668s|  5300 |  5299 |761676 | 141.3 |   397M |  38 |4020 |2050 |4858 | 208k|  8 |   1 | 302 | 4.424086e+03 | 6.674955e+03 |  50.88%| unknown
  681s|  5400 |  5399 |770920 | 140.4 |   398M |  38 |4020 |2050 |5018 | 211k|  4 |   1 | 302 | 4.424086e+03 | 6.674955e+03 |  50.88%| unknown
  689s|  5500 |  5499 |780725 | 139.7 |   400M |  45 |4020 |2050 |4845 | 214k|  6 |   1 | 302 | 4.424086e+03 | 6.674955e+03 |  50.88%| unknown
  699s|  5600 |  5599 |795307 | 139.8 |   405M |  45 |4020 |2050 |4956 | 218k|  5 |   1 | 311 | 4.424334e+03 | 6.674955e+03 |  50.87%| unknown
  708s|  5700 |  5699 |805837 | 139.2 |   409M |  45 |4020 |2050 |5137 | 221k|  4 |   1 | 313 | 4.424334e+03 | 6.674955e+03 |  50.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  717s|  5800 |  5799 |815751 | 138.5 |   410M |  45 |4020 |2050 |4737 | 224k|  5 |   1 | 314 | 4.424539e+03 | 6.674955e+03 |  50.86%| unknown
  725s|  5900 |  5899 |824455 | 137.6 |   413M |  45 |4020 |2050 |4949 | 226k|  5 |   1 | 314 | 4.424539e+03 | 6.674955e+03 |  50.86%| unknown
  735s|  6000 |  5999 |836226 | 137.3 |   418M |  45 |4020 |2050 |4867 | 229k|  6 |   1 | 323 | 4.425322e+03 | 6.674955e+03 |  50.84%| unknown
  743s|  6100 |  6099 |846426 | 136.7 |   423M |  45 |4020 |2050 |4807 | 232k|  3 |   1 | 324 | 4.425322e+03 | 6.674955e+03 |  50.84%| unknown
  780s|  6200 |  6199 |857619 | 136.3 |   425M |  45 |4020 |2050 |4913 | 235k|  4 |   1 | 324 | 4.425322e+03 | 6.674955e+03 |  50.84%| unknown
  790s|  6300 |  6299 |874526 | 136.8 |   431M |  45 |4020 |2050 |4988 | 240k|  3 |   1 | 329 | 4.425322e+03 | 6.674955e+03 |  50.84%| unknown
  799s|  6400 |  6399 |887684 | 136.7 |   440M |  45 |4020 |2050 |4938 | 244k|  4 |   1 | 335 | 4.426005e+03 | 6.674955e+03 |  50.81%| unknown
  808s|  6500 |  6499 |895492 | 135.8 |   442M |  45 |4020 |2050 |4914 | 246k|  5 |   1 | 335 | 4.426316e+03 | 6.674955e+03 |  50.80%| unknown
  817s|  6600 |  6599 |908658 | 135.8 |   445M |  45 |4020 |2050 |5143 | 250k|  4 |   1 | 336 | 4.426316e+03 | 6.674955e+03 |  50.80%| unknown
  826s|  6700 |  6699 |920494 | 135.5 |   448M |  45 |4020 |2050 |4785 | 253k|  2 |   1 | 341 | 4.426316e+03 | 6.674955e+03 |  50.80%| unknown
  835s|  6800 |  6799 |932228 | 135.2 |   453M |  45 |4020 |2050 |5540 | 257k|  5 |   1 | 343 | 4.428275e+03 | 6.674955e+03 |  50.73%| unknown
  844s|  6900 |  6899 |940956 | 134.5 |   454M |  45 |4020 |2050 |4807 | 259k|  3 |   1 | 343 | 4.428275e+03 | 6.674955e+03 |  50.73%| unknown
  853s|  7000 |  6999 |953636 | 134.4 |   459M |  45 |4020 |2050 |5013 | 262k|  5 |   1 | 346 | 4.429885e+03 | 6.674955e+03 |  50.68%| unknown
  862s|  7100 |  7099 |965398 | 134.2 |   462M |  45 |4020 |2050 |5088 | 266k|  4 |   1 | 346 | 4.429885e+03 | 6.674955e+03 |  50.68%| unknown
  874s|  7200 |  7199 |977137 | 134.0 |   466M |  45 |4020 |2050 |5141 | 269k|  4 |   1 | 348 | 4.431737e+03 | 6.674955e+03 |  50.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  882s|  7300 |  7299 |986995 | 133.5 |   471M |  45 |4020 |2050 |4944 | 271k|  5 |   1 | 355 | 4.431737e+03 | 6.674955e+03 |  50.62%| unknown
  890s|  7400 |  7399 |996277 | 132.9 |   476M |  45 |4020 |2050 |5022 | 274k|  6 |   1 | 360 | 4.433555e+03 | 6.674955e+03 |  50.56%| unknown
  901s|  7500 |  7499 |  1007k| 132.7 |   480M |  45 |4020 |2050 |4984 | 277k|  4 |   1 | 361 | 4.433555e+03 | 6.674955e+03 |  50.56%| unknown
  909s|  7600 |  7599 |  1015k| 132.0 |   482M |  45 |4020 |2050 |5042 | 279k|  4 |   1 | 361 | 4.433555e+03 | 6.674955e+03 |  50.56%| unknown
  918s|  7700 |  7699 |  1028k| 132.0 |   484M |  45 |4020 |2050 |5059 | 283k|  6 |   1 | 363 | 4.436584e+03 | 6.674955e+03 |  50.45%| unknown
  926s|  7800 |  7799 |  1037k| 131.4 |   487M |  45 |4020 |2050 |5073 | 286k|  4 |   1 | 367 | 4.436584e+03 | 6.674955e+03 |  50.45%| unknown
  935s|  7900 |  7899 |  1050k| 131.4 |   490M |  45 |4020 |2050 |4773 | 289k|  5 |   1 | 368 | 4.436584e+03 | 6.674955e+03 |  50.45%| unknown
  944s|  8000 |  7999 |  1061k| 131.1 |   495M |  46 |4020 |2050 |4952 | 292k|  7 |   1 | 369 | 4.438011e+03 | 6.674955e+03 |  50.40%| unknown
  954s|  8100 |  8099 |  1077k| 131.5 |   502M |  46 |4020 |2050 |5033 | 297k|  2 |   1 | 377 | 4.441381e+03 | 6.674955e+03 |  50.29%| unknown
  963s|  8200 |  8199 |  1092k| 131.7 |   507M |  46 |4020 |2050 |4909 | 300k|  5 |   1 | 378 | 4.441381e+03 | 6.674955e+03 |  50.29%| unknown
  972s|  8300 |  8299 |  1105k| 131.7 |   510M |  46 |4020 |2050 |4949 | 305k|  5 |   1 | 380 | 4.441381e+03 | 6.674955e+03 |  50.29%| unknown
  981s|  8400 |  8399 |  1117k| 131.6 |   514M |  46 |4020 |2050 |5026 | 308k|  7 |   1 | 380 | 4.448629e+03 | 6.674955e+03 |  50.05%| unknown
  990s|  8500 |  8499 |  1130k| 131.6 |   517M |  46 |4020 |2050 |5286 | 312k|  6 |   1 | 383 | 4.449254e+03 | 6.674955e+03 |  50.02%| unknown
  999s|  8600 |  8599 |  1141k| 131.3 |   522M |  46 |4020 |2050 |4843 | 315k|  4 |   1 | 387 | 4.450659e+03 | 6.674955e+03 |  49.98%| unknown
 1008s|  8700 |  8699 |  1152k| 131.0 |   525M |  46 |4020 |2050 |5100 | 319k|  6 |   1 | 388 | 4.451023e+03 | 6.674955e+03 |  49.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s|  8800 |  8799 |  1161k| 130.5 |   528M |  46 |4020 |2050 |4924 | 321k|  5 |   1 | 388 | 4.451199e+03 | 6.674955e+03 |  49.96%| unknown
 1028s|  8900 |  8899 |  1173k| 130.4 |   532M |  46 |4020 |2050 |4898 | 324k|  7 |   1 | 388 | 4.452085e+03 | 6.674955e+03 |  49.93%| unknown
 1037s|  9000 |  8999 |  1185k| 130.4 |   533M |  46 |4020 |2050 |4937 | 328k|  4 |   1 | 388 | 4.452085e+03 | 6.674955e+03 |  49.93%| unknown
 1046s|  9100 |  9099 |  1197k| 130.2 |   538M |  46 |4020 |2050 |5206 | 332k|  3 |   1 | 388 | 4.452085e+03 | 6.674955e+03 |  49.93%| unknown
 1055s|  9200 |  9199 |  1210k| 130.3 |   540M |  46 |4020 |2050 |4989 | 335k|  5 |   1 | 393 | 4.454090e+03 | 6.674955e+03 |  49.86%| unknown
 1076s|  9300 |  9299 |  1220k| 129.9 |   543M |  46 |4020 |2050 |5123 | 338k|  3 |   1 | 393 | 4.454937e+03 | 6.674955e+03 |  49.83%| unknown
 1085s|  9400 |  9399 |  1237k| 130.3 |   550M |  46 |4020 |2050 |5116 | 342k|  5 |   1 | 395 | 4.457501e+03 | 6.674955e+03 |  49.75%| unknown
 1094s|  9500 |  9499 |  1248k| 130.1 |   555M |  46 |4020 |2050 |5021 | 345k|  4 |   1 | 399 | 4.457501e+03 | 6.674955e+03 |  49.75%| unknown
 1103s|  9600 |  9599 |  1258k| 129.8 |   558M |  46 |4020 |2050 |4892 | 348k|  3 |   1 | 403 | 4.459058e+03 | 6.674955e+03 |  49.69%| unknown
 1112s|  9700 |  9699 |  1266k| 129.2 |   559M |  46 |4020 |2050 |4848 | 350k|  4 |   1 | 403 | 4.459058e+03 | 6.674955e+03 |  49.69%| unknown
 1121s|  9800 |  9799 |  1279k| 129.3 |   561M |  46 |4020 |2050 |5628 | 354k|  5 |   1 | 405 | 4.459509e+03 | 6.674955e+03 |  49.68%| unknown
 1144s|  9900 |  9899 |  1288k| 128.9 |   565M |  46 |4020 |2050 |5095 | 357k|  4 |   1 | 406 | 4.459509e+03 | 6.674955e+03 |  49.68%| unknown
 1154s| 10000 |  9999 |  1301k| 128.9 |   569M |  46 |4020 |2050 |4876 | 360k|  5 |   1 | 406 | 4.460101e+03 | 6.674955e+03 |  49.66%| unknown
 1163s| 10100 | 10099 |  1313k| 128.8 |   571M |  46 |4020 |2050 |5243 | 364k|  2 |   1 | 407 | 4.460335e+03 | 6.674955e+03 |  49.65%| unknown
