
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.7s) probing cycle finished: starting next cycle
   (1.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.8s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s|     1 |     0 | 32514 |     - |   241M |   0 |  12k|6480 |  26k|3970 |  9 |   0 |   0 | 1.007911e+02 | 7.117968e+02 | 606.21%| unknown
 16.9s|     1 |     0 | 34207 |     - |   246M |   0 |  12k|6480 |  26k|4311 | 10 |   0 |   0 | 1.081940e+02 | 7.117968e+02 | 557.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s|     1 |     0 | 35167 |     - |   249M |   0 |  12k|6480 |  27k|4609 | 11 |   0 |   0 | 1.117788e+02 | 7.117968e+02 | 536.79%| unknown
 18.2s|     1 |     0 | 36237 |     - |   252M |   0 |  12k|6480 |  27k|4944 | 12 |   0 |   0 | 1.153020e+02 | 7.117968e+02 | 517.33%| unknown
 19.0s|     1 |     0 | 37337 |     - |   256M |   0 |  12k|6480 |  27k|5208 | 13 |   0 |   0 | 1.181036e+02 | 7.117968e+02 | 502.69%| unknown
 19.9s|     1 |     0 | 38528 |     - |   259M |   0 |  12k|6480 |  12k|5426 | 14 |   0 |   0 | 1.209228e+02 | 7.117968e+02 | 488.64%| unknown
 20.4s|     1 |     0 | 39159 |     - |   260M |   0 |  12k|6480 |  12k|5622 | 15 |   0 |   0 | 1.234857e+02 | 7.117968e+02 | 476.42%| unknown
 20.8s|     1 |     0 | 39678 |     - |   261M |   0 |  12k|6480 |  12k|5791 | 16 |   0 |   0 | 1.265644e+02 | 7.117968e+02 | 462.40%| unknown
 21.6s|     1 |     0 | 40766 |     - |   262M |   0 |  12k|6480 |  12k|5942 | 17 |   0 |   0 | 1.294306e+02 | 7.117968e+02 | 449.94%| unknown
 22.2s|     1 |     0 | 41709 |     - |   264M |   0 |  12k|6480 |  12k|6113 | 18 |   0 |   0 | 1.324660e+02 | 7.117968e+02 | 437.34%| unknown
 23.0s|     1 |     0 | 42812 |     - |   265M |   0 |  12k|6480 |  12k|6265 | 19 |   0 |   0 | 1.352500e+02 | 7.117968e+02 | 426.28%| unknown
 24.1s|     1 |     0 | 44448 |     - |   266M |   0 |  12k|6480 |  12k|6613 | 20 |   0 |   0 | 1.381092e+02 | 7.117968e+02 | 415.39%| unknown
 25.0s|     1 |     0 | 45662 |     - |   266M |   0 |  12k|6480 |  12k|6822 | 21 |   0 |   0 | 1.411483e+02 | 7.117968e+02 | 404.29%| unknown
 25.5s|     1 |     0 | 46379 |     - |   267M |   0 |  12k|6480 |  12k|7141 | 22 |   0 |   0 | 1.434036e+02 | 7.117968e+02 | 396.36%| unknown
 26.4s|     1 |     0 | 47604 |     - |   267M |   0 |  12k|6480 |  12k|7368 | 23 |   0 |   0 | 1.457943e+02 | 7.117968e+02 | 388.22%| unknown
 27.6s|     1 |     0 | 49525 |     - |   267M |   0 |  12k|6480 |  13k|7646 | 24 |   0 |   0 | 1.491291e+02 | 7.117968e+02 | 377.30%| unknown
 28.9s|     1 |     0 | 51419 |     - |   267M |   0 |  12k|6480 |  13k|8024 | 25 |   0 |   0 | 1.518298e+02 | 7.117968e+02 | 368.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s|     1 |     0 | 52653 |     - |   267M |   0 |  12k|6480 |  12k|8412 | 26 |   0 |   0 | 1.543861e+02 | 7.117968e+02 | 361.05%| unknown
 30.4s|     1 |     0 | 53646 |     - |   267M |   0 |  12k|6480 |  13k|8728 | 27 |   0 |   0 | 1.568764e+02 | 7.117968e+02 | 353.73%| unknown
 31.1s|     1 |     0 | 54606 |     - |   267M |   0 |  12k|6480 |  13k|9140 | 28 |   0 |   0 | 1.612415e+02 | 7.117968e+02 | 341.45%| unknown
 32.1s|     1 |     0 | 56036 |     - |   268M |   0 |  12k|6480 |  13k|9458 | 29 |   0 |   0 | 1.639806e+02 | 7.117968e+02 | 334.07%| unknown
 32.8s|     1 |     0 | 56841 |     - |   268M |   0 |  12k|6480 |  14k|9661 | 30 |   0 |   0 | 1.657313e+02 | 7.117968e+02 | 329.49%| unknown
 34.1s|     1 |     0 | 58582 |     - |   268M |   0 |  12k|6480 |  14k|9844 | 31 |   0 |   0 | 1.681771e+02 | 7.117968e+02 | 323.24%| unknown
 35.4s|     1 |     0 | 60253 |     - |   269M |   0 |  12k|6480 |  13k|  10k| 32 |   0 |   0 | 1.707636e+02 | 7.117968e+02 | 316.83%| unknown
 36.6s|     1 |     0 | 61776 |     - |   269M |   0 |  12k|6480 |  13k|  10k| 33 |   0 |   0 | 1.742599e+02 | 7.117968e+02 | 308.47%| unknown
 37.2s|     1 |     0 | 62542 |     - |   269M |   0 |  12k|6480 |  13k|  10k| 34 |   0 |   0 | 1.762573e+02 | 7.117968e+02 | 303.84%| unknown
 38.0s|     1 |     0 | 63510 |     - |   269M |   0 |  12k|6480 |  14k|  10k| 35 |   0 |   0 | 1.787195e+02 | 7.117968e+02 | 298.28%| unknown
 38.7s|     1 |     0 | 64329 |     - |   270M |   0 |  12k|6480 |  14k|  11k| 36 |   0 |   0 | 1.809575e+02 | 7.117968e+02 | 293.35%| unknown
 39.7s|     1 |     0 | 65541 |     - |   270M |   0 |  12k|6480 |  14k|  11k| 37 |   0 |   0 | 1.836286e+02 | 7.117968e+02 | 287.63%| unknown
 41.8s|     1 |     0 | 68121 |     - |   271M |   0 |  12k|6480 |  13k|  11k| 38 |   0 |   0 | 1.871330e+02 | 7.117968e+02 | 280.37%| unknown
 42.7s|     1 |     0 | 69345 |     - |   271M |   0 |  12k|6480 |  13k|  11k| 39 |   0 |   0 | 1.900323e+02 | 7.117968e+02 | 274.57%| unknown
 43.7s|     1 |     0 | 70712 |     - |   271M |   0 |  12k|6480 |  13k|  11k| 40 |   0 |   0 | 1.929304e+02 | 7.117968e+02 | 268.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.6s|     1 |     0 | 71869 |     - |   272M |   0 |  12k|6480 |  13k|  12k| 41 |   0 |   0 | 1.963088e+02 | 7.117968e+02 | 262.59%| unknown
 45.4s|     1 |     0 | 73046 |     - |   272M |   0 |  12k|6480 |  14k|  12k| 42 |   0 |   0 | 1.988351e+02 | 7.117968e+02 | 257.98%| unknown
 46.3s|     1 |     0 | 74028 |     - |   272M |   0 |  12k|6480 |  14k|  12k| 43 |   0 |   0 | 2.008596e+02 | 7.117968e+02 | 254.38%| unknown
 47.3s|     1 |     0 | 75195 |     - |   273M |   0 |  12k|6480 |  13k|  12k| 44 |   0 |   0 | 2.044095e+02 | 7.117968e+02 | 248.22%| unknown
 47.9s|     1 |     0 | 75883 |     - |   273M |   0 |  12k|6480 |  13k|  13k| 45 |   0 |   0 | 2.062044e+02 | 7.117968e+02 | 245.19%| unknown
 48.5s|     1 |     0 | 76488 |     - |   273M |   0 |  12k|6480 |  13k|  13k| 46 |   0 |   0 | 2.077725e+02 | 7.117968e+02 | 242.58%| unknown
 48.9s|     1 |     0 | 76939 |     - |   273M |   0 |  12k|6480 |  13k|  13k| 47 |   0 |   0 | 2.094105e+02 | 7.117968e+02 | 239.91%| unknown
 49.7s|     1 |     0 | 77743 |     - |   273M |   0 |  12k|6480 |  14k|  13k| 48 |   0 |   0 | 2.115698e+02 | 7.117968e+02 | 236.44%| unknown
 50.6s|     1 |     0 | 78809 |     - |   273M |   0 |  12k|6480 |  14k|  13k| 49 |   0 |   0 | 2.138621e+02 | 7.117968e+02 | 232.83%| unknown
 51.7s|     1 |     0 | 80169 |     - |   273M |   0 |  12k|6480 |  13k|  13k| 50 |   0 |   0 | 2.160445e+02 | 7.117968e+02 | 229.47%| unknown
 52.5s|     1 |     0 | 81087 |     - |   273M |   0 |  12k|6480 |  13k|  13k| 51 |   0 |   0 | 2.187307e+02 | 7.117968e+02 | 225.42%| unknown
 52.9s|     1 |     0 | 81608 |     - |   273M |   0 |  12k|6480 |  13k|  14k| 52 |   0 |   0 | 2.214481e+02 | 7.117968e+02 | 221.43%| unknown
 53.6s|     1 |     0 | 82570 |     - |   273M |   0 |  12k|6480 |  13k|  14k| 53 |   0 |   0 | 2.235138e+02 | 7.117968e+02 | 218.46%| unknown
 54.3s|     1 |     0 | 83350 |     - |   274M |   0 |  12k|6480 |  13k|  14k| 54 |   0 |   0 | 2.252756e+02 | 7.117968e+02 | 215.97%| unknown
 55.3s|     1 |     0 | 84611 |     - |   274M |   0 |  12k|6480 |  13k|  14k| 55 |   0 |   0 | 2.271536e+02 | 7.117968e+02 | 213.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.0s|     1 |     0 | 85524 |     - |   274M |   0 |  12k|6480 |  13k|  14k| 56 |   0 |   0 | 2.289653e+02 | 7.117968e+02 | 210.88%| unknown
 56.6s|     1 |     0 | 86369 |     - |   274M |   0 |  12k|6480 |  13k|  14k| 57 |   0 |   0 | 2.305850e+02 | 7.117968e+02 | 208.69%| unknown
 57.4s|     1 |     0 | 87526 |     - |   274M |   0 |  12k|6480 |  13k|  15k| 58 |   0 |   0 | 2.327397e+02 | 7.117968e+02 | 205.83%| unknown
 58.3s|     1 |     0 | 88737 |     - |   274M |   0 |  12k|6480 |  13k|  15k| 59 |   0 |   0 | 2.350170e+02 | 7.117968e+02 | 202.87%| unknown
 59.1s|     1 |     0 | 89735 |     - |   274M |   0 |  12k|6480 |  13k|  15k| 60 |   0 |   0 | 2.368770e+02 | 7.117968e+02 | 200.49%| unknown
 60.4s|     1 |     0 | 91760 |     - |   274M |   0 |  12k|6480 |  13k|  15k| 61 |   0 |   0 | 2.384209e+02 | 7.117968e+02 | 198.55%| unknown
 61.1s|     1 |     0 | 92582 |     - |   274M |   0 |  12k|6480 |  13k|  15k| 62 |   0 |   0 | 2.400641e+02 | 7.117968e+02 | 196.50%| unknown
 61.7s|     1 |     0 | 93195 |     - |   274M |   0 |  12k|6480 |  13k|  15k| 63 |   0 |   0 | 2.413432e+02 | 7.117968e+02 | 194.93%| unknown
 62.2s|     1 |     0 | 93812 |     - |   274M |   0 |  12k|6480 |  13k|  16k| 64 |   0 |   0 | 2.421621e+02 | 7.117968e+02 | 193.93%| unknown
 63.2s|     1 |     0 | 95155 |     - |   274M |   0 |  12k|6480 |  13k|  16k| 65 |   0 |   0 | 2.430965e+02 | 7.117968e+02 | 192.80%| unknown
 63.9s|     1 |     0 | 96154 |     - |   275M |   0 |  12k|6480 |  13k|  16k| 66 |   0 |   0 | 2.441718e+02 | 7.117968e+02 | 191.51%| unknown
 64.5s|     1 |     0 | 96746 |     - |   275M |   0 |  12k|6480 |  13k|  16k| 67 |   0 |   0 | 2.448719e+02 | 7.117968e+02 | 190.68%| unknown
t64.6s|     1 |     0 | 96746 |     - |  trysol|   0 |  12k|6480 |  13k|  16k| 67 |   0 |   0 | 2.448719e+02 | 6.713464e+02 | 174.16%| unknown
 65.2s|     1 |     0 | 97413 |     - |   275M |   0 |  12k|6480 |  13k|  16k| 68 |   0 |   0 | 2.459164e+02 | 6.713464e+02 | 173.00%| unknown
 65.3s|     1 |     0 | 97413 |     - |   275M |   0 |  12k|6480 |  13k|  16k| 68 |   0 |   0 | 2.459164e+02 | 6.713464e+02 | 173.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.9s|     1 |     0 | 98268 |     - |   275M |   0 |  12k|6480 |  13k|  16k| 69 |   0 |   0 | 2.470640e+02 | 6.713464e+02 | 171.73%| unknown
 66.7s|     1 |     0 | 99316 |     - |   275M |   0 |  12k|6480 |  13k|  16k| 70 |   0 |   0 | 2.481187e+02 | 6.713464e+02 | 170.57%| unknown
 67.3s|     1 |     0 |100038 |     - |   275M |   0 |  12k|6480 |  13k|  16k| 71 |   0 |   0 | 2.490802e+02 | 6.713464e+02 | 169.53%| unknown
 67.7s|     1 |     0 |100427 |     - |   275M |   0 |  12k|6480 |  13k|  16k| 72 |   0 |   0 | 2.495214e+02 | 6.713464e+02 | 169.05%| unknown
 68.2s|     1 |     0 |101056 |     - |   275M |   0 |  12k|6480 |  13k|  17k| 73 |   0 |   0 | 2.502282e+02 | 6.713464e+02 | 168.29%| unknown
 68.6s|     1 |     0 |101489 |     - |   275M |   0 |  12k|6480 |  12k|  17k| 74 |   0 |   0 | 2.505013e+02 | 6.713464e+02 | 168.00%| unknown
 68.9s|     1 |     0 |101752 |     - |   275M |   0 |  12k|6480 |  12k|  17k| 75 |   0 |   0 | 2.507278e+02 | 6.713464e+02 | 167.76%| unknown
 69.1s|     1 |     0 |101867 |     - |   275M |   0 |  12k|6480 |  13k|  17k| 76 |   0 |   0 | 2.507900e+02 | 6.713464e+02 | 167.69%| unknown
 69.3s|     1 |     0 |101964 |     - |   276M |   0 |  12k|6480 |  13k|  17k| 77 |   0 |   0 | 2.508075e+02 | 6.713464e+02 | 167.67%| unknown
 69.6s|     1 |     0 |102241 |     - |   276M |   0 |  12k|6480 |  13k|  17k| 78 |   0 |   0 | 2.509011e+02 | 6.713464e+02 | 167.57%| unknown
 70.1s|     1 |     0 |102787 |     - |   276M |   0 |  12k|6480 |  13k|  17k| 79 |   0 |   0 | 2.511843e+02 | 6.713464e+02 | 167.27%| unknown
 70.4s|     1 |     0 |103052 |     - |   276M |   0 |  12k|6480 |  12k|  17k| 80 |   0 |   0 | 2.512932e+02 | 6.713464e+02 | 167.16%| unknown
 70.6s|     1 |     0 |103109 |     - |   276M |   0 |  12k|6480 |  12k|  17k| 81 |   0 |   0 | 2.513087e+02 | 6.713464e+02 | 167.14%| unknown
 70.8s|     1 |     0 |103222 |     - |   276M |   0 |  12k|6480 |  12k|  17k| 82 |   0 |   0 | 2.514071e+02 | 6.713464e+02 | 167.04%| unknown
L 481s|     1 |     0 |301123 |     - |    rens|   0 |  12k|6480 |  12k|  17k| 83 |   0 |   0 | 2.514071e+02 | 4.918646e+02 |  95.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 483s|     1 |     0 |301123 |     - |    alns|   0 |  12k|6480 |  12k|  17k| 83 |   0 |   0 | 2.514071e+02 | 4.878694e+02 |  94.06%| unknown
  493s|     1 |     0 |301123 |     - |   286M |   0 |  12k|6480 |  12k|  17k| 83 |   0 |   0 | 2.514071e+02 | 4.878694e+02 |  94.06%| unknown
  499s|     1 |     2 |301123 |     - |   286M |   0 |  12k|6480 |  12k|  17k| 84 |   0 |  14 | 2.515851e+02 | 4.878694e+02 |  93.92%| unknown
  641s|   100 |   101 |447724 |3546.7 |   380M |  19 |  12k|6480 |  13k|  40k|  7 |   0 | 107 | 2.690209e+02 | 4.878694e+02 |  81.35%| unknown
  741s|   200 |   201 |523552 |2145.5 |   431M |  25 |  12k|6480 |  13k|  55k|  2 |   0 | 115 | 2.694125e+02 | 4.878694e+02 |  81.09%| unknown
L 851s|   256 |   257 |544854 |1757.9 |    rins|  50 |  12k|6480 |  14k|  60k|  7 |   0 | 129 | 2.697638e+02 | 4.831740e+02 |  79.11%| unknown
  878s|   300 |   301 |549967 |1516.3 |   451M |  53 |  12k|6480 |  14k|  62k|  4 |   0 | 129 | 2.697638e+02 | 4.831740e+02 |  79.11%| unknown
  936s|   400 |   401 |567443 |1180.1 |   466M |  55 |  12k|6480 |  14k|  69k|  4 |   0 | 131 | 2.703413e+02 | 4.831740e+02 |  78.73%| unknown
 1074s|   500 |   501 |580696 | 970.1 |   477M |  55 |  12k|6480 |  14k|  74k|  2 |   0 | 135 | 2.709074e+02 | 4.831740e+02 |  78.35%| unknown
 1163s|   600 |   601 |601553 | 843.0 |   491M |  57 |  12k|6480 |  14k|  82k|  6 |   0 | 143 | 2.709074e+02 | 4.831740e+02 |  78.35%| unknown
 1237s|   700 |   701 |617066 | 744.6 |   506M |  57 |  12k|6480 |  14k|  88k|  6 |   0 | 143 | 2.712037e+02 | 4.831740e+02 |  78.16%| unknown
 1331s|   800 |   801 |632394 | 670.6 |   513M |  57 |  12k|6480 |  14k|  93k|  5 |   0 | 146 | 2.712037e+02 | 4.831740e+02 |  78.16%| unknown
 1386s|   900 |   901 |658863 | 625.4 |   534M |  57 |  12k|6480 |  14k|  99k|  8 |   0 | 161 | 2.721367e+02 | 4.831740e+02 |  77.55%| unknown
 1433s|  1000 |  1001 |669768 | 573.7 |   538M |  57 |  12k|6480 |  14k| 103k|  4 |   0 | 162 | 2.721367e+02 | 4.831740e+02 |  77.55%| unknown
 1484s|  1100 |  1101 |693015 | 542.7 |   559M |  57 |  12k|6480 |  14k| 111k|  5 |   0 | 168 | 2.721367e+02 | 4.831740e+02 |  77.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1534s|  1200 |  1201 |718409 | 518.6 |   572M |  57 |  12k|6480 |  14k| 117k|  6 |   0 | 168 | 2.721367e+02 | 4.831740e+02 |  77.55%| unknown
 1579s|  1300 |  1301 |738189 | 493.9 |   576M |  57 |  12k|6480 |  14k| 122k|  8 |   0 | 176 | 2.722513e+02 | 4.831740e+02 |  77.47%| unknown
 1636s|  1400 |  1401 |771901 | 482.7 |   585M |  57 |  12k|6480 |  14k| 130k|  9 |   0 | 183 | 2.722514e+02 | 4.831740e+02 |  77.47%| unknown
 1672s|  1500 |  1501 |783768 | 458.4 |   588M |  59 |  12k|6480 |  14k| 134k|  4 |   0 | 186 | 2.722514e+02 | 4.831740e+02 |  77.47%| unknown
 1698s|  1600 |  1601 |784436 | 430.2 |   588M | 141 |  12k|6480 |  14k| 134k|  2 |   0 | 186 | 2.722514e+02 | 4.831740e+02 |  77.47%| unknown
 1728s|  1700 |  1701 |789443 | 407.8 |   592M | 210 |  12k|6480 |  14k| 135k|  4 |   0 | 186 | 2.722514e+02 | 4.831740e+02 |  77.47%| unknown
 1757s|  1800 |  1801 |793061 | 387.1 |   593M | 266 |  12k|6480 |  14k| 136k|  4 |   0 | 186 | 2.722514e+02 | 4.831740e+02 |  77.47%| unknown
 1781s|  1900 |  1901 |793061 | 366.8 |   594M | 366 |  12k|6480 |  14k| 136k|  4 |   0 | 186 | 2.722514e+02 | 4.831740e+02 |  77.47%| unknown
 1817s|  2000 |  2001 |796436 | 350.1 |   596M | 466 |  12k|6480 |  14k| 138k|  4 |   0 | 187 | 2.722514e+02 | 4.831740e+02 |  77.47%| unknown
 1847s|  2100 |  2101 |801073 | 335.6 |   599M | 519 |  12k|6480 |  14k| 139k|  5 |   0 | 188 | 2.722514e+02 | 4.831740e+02 |  77.47%| unknown
 1891s|  2200 |  2195 |811522 | 325.1 |   604M | 546 |  12k|6480 |  14k| 142k|  3 |   0 | 188 | 2.722514e+02 | 4.831740e+02 |  77.47%| unknown
 1929s|  2300 |  2287 |824905 | 316.8 |   613M | 546 |  12k|6480 |  14k| 147k|  5 |   0 | 193 | 2.722514e+02 | 4.831740e+02 |  77.47%| unknown
 1969s|  2400 |  2387 |842192 | 310.8 |   623M | 546 |  12k|6480 |  14k| 152k|  6 |   0 | 196 | 2.722514e+02 | 4.831740e+02 |  77.47%| unknown
 2014s|  2500 |  2481 |862198 | 306.4 |   640M | 546 |  12k|6480 |  13k| 160k|  2 |   0 | 212 | 2.722514e+02 | 4.831740e+02 |  77.47%| unknown
 2049s|  2600 |  2571 |875752 | 299.8 |   645M | 548 |  12k|6480 |  14k| 164k|  3 |   0 | 213 | 2.722514e+02 | 4.831740e+02 |  77.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2073s|  2700 |  2621 |882826 | 291.3 |   651M | 548 |  12k|6480 |  13k| 167k|  4 |   0 | 215 | 2.722514e+02 | 4.831740e+02 |  77.47%| unknown
 2103s|  2800 |  2685 |896304 | 285.7 |   655M | 548 |  12k|6480 |  13k| 170k|  8 |   0 | 215 | 2.723514e+02 | 4.831740e+02 |  77.41%| unknown
 2137s|  2900 |  2785 |910687 | 280.8 |   667M | 548 |  12k|6480 |  14k| 178k|  4 |   0 | 215 | 2.723514e+02 | 4.831740e+02 |  77.41%| unknown
 2178s|  3000 |  2885 |930981 | 278.2 |   685M | 548 |  12k|6480 |  14k| 187k|  6 |   0 | 218 | 2.723986e+02 | 4.831740e+02 |  77.38%| unknown
 2216s|  3100 |  2977 |948871 | 275.0 |   695M | 548 |  12k|6480 |  14k| 194k|  1 |   0 | 224 | 2.728089e+02 | 4.831740e+02 |  77.11%| unknown
 2246s|  3200 |  3037 |957816 | 269.2 |   704M | 548 |  12k|6480 |  14k| 197k|  1 |   0 | 225 | 2.730016e+02 | 4.831740e+02 |  76.99%| unknown
 2283s|  3300 |  3137 |975551 | 266.4 |   710M | 548 |  12k|6480 |  14k| 202k|  3 |   0 | 229 | 2.730491e+02 | 4.831740e+02 |  76.95%| unknown
 2319s|  3400 |  3237 |991300 | 263.2 |   719M | 548 |  12k|6480 |  14k| 206k|  6 |   0 | 234 | 2.730491e+02 | 4.831740e+02 |  76.95%| unknown
 2359s|  3500 |  3337 |  1011k| 261.4 |   729M | 548 |  12k|6480 |  14k| 213k|  2 |   0 | 240 | 2.730491e+02 | 4.831740e+02 |  76.95%| unknown
 2431s|  3600 |  3427 |  1033k| 260.3 |   738M | 548 |  12k|6480 |  14k| 218k|  4 |   0 | 252 | 2.730491e+02 | 4.831740e+02 |  76.95%| unknown
 2447s|  3700 |  3431 |  1033k| 253.4 |   739M | 548 |  12k|6480 |  14k| 219k|  3 |   0 | 252 | 2.730491e+02 | 4.831740e+02 |  76.95%| unknown
 2479s|  3800 |  3513 |  1048k| 250.4 |   744M | 548 |  12k|6480 |  14k| 223k|  5 |   0 | 255 | 2.730636e+02 | 4.831740e+02 |  76.95%| unknown
 2512s|  3900 |  3593 |  1062k| 247.7 |   757M | 548 |  12k|6480 |  14k| 228k|  6 |   0 | 255 | 2.730636e+02 | 4.831740e+02 |  76.95%| unknown
