2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 46 sinabc1
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (3.3s) probing cycle finished: starting next cycle
   (3.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 3.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|     1 |     0 | 29704 |     - |   169M |   0 |8430 |4270 |  18k|3900 | 11 |   0 |   0 | 1.789434e+03 | 8.313711e+03 | 364.60%| unknown
 20.8s|     1 |     0 | 30750 |     - |   171M |   0 |8430 |4270 |  18k|4154 | 12 |   0 |   0 | 1.942181e+03 | 8.313711e+03 | 328.06%| unknown
 21.3s|     1 |     0 | 31520 |     - |   173M |   0 |8430 |4270 |  19k|4325 | 13 |   0 |   0 | 2.026558e+03 | 8.313711e+03 | 310.24%| unknown
 21.9s|     1 |     0 | 32279 |     - |   176M |   0 |8430 |4270 |  10k|4530 | 14 |   0 |   0 | 2.088894e+03 | 8.313711e+03 | 298.00%| unknown
 22.4s|     1 |     0 | 32930 |     - |   177M |   0 |8430 |4270 |  10k|4704 | 15 |   0 |   0 | 2.167723e+03 | 8.313711e+03 | 283.52%| unknown
 23.0s|     1 |     0 | 33698 |     - |   178M |   0 |8430 |4270 |  10k|4871 | 16 |   0 |   0 | 2.221814e+03 | 8.313711e+03 | 274.19%| unknown
 23.4s|     1 |     0 | 34274 |     - |   179M |   0 |8430 |4270 |  10k|4952 | 17 |   0 |   0 | 2.253698e+03 | 8.313711e+03 | 268.89%| unknown
 24.0s|     1 |     0 | 35221 |     - |   181M |   0 |8430 |4270 |  10k|5082 | 18 |   0 |   0 | 2.295248e+03 | 8.313711e+03 | 262.21%| unknown
 24.4s|     1 |     0 | 35672 |     - |   182M |   0 |8430 |4270 |  10k|5136 | 19 |   0 |   0 | 2.313186e+03 | 8.313711e+03 | 259.41%| unknown
 24.7s|     1 |     0 | 36062 |     - |   183M |   0 |8430 |4270 |8942 |5174 | 20 |   0 |   0 | 2.327084e+03 | 8.313711e+03 | 257.26%| unknown
 25.5s|     1 |     0 | 37547 |     - |   183M |   0 |8430 |4270 |9074 |5306 | 21 |   0 |   0 | 2.399758e+03 | 8.313711e+03 | 246.44%| unknown
 38.0s|     1 |     0 | 38378 |     - |   183M |   0 |8430 |4270 |9337 |5569 | 22 |   0 |   0 | 2.441952e+03 | 8.313711e+03 | 240.45%| unknown
 38.5s|     1 |     0 | 39104 |     - |   183M |   0 |8430 |4270 |9518 |5750 | 23 |   0 |   0 | 2.468574e+03 | 8.313711e+03 | 236.78%| unknown
 38.8s|     1 |     0 | 39611 |     - |   183M |   0 |8430 |4270 |9671 |5903 | 24 |   0 |   0 | 2.483663e+03 | 8.313711e+03 | 234.74%| unknown
 39.0s|     1 |     0 | 39821 |     - |   183M |   0 |8430 |4270 |9770 |6002 | 25 |   0 |   0 | 2.495916e+03 | 8.313711e+03 | 233.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.3s|     1 |     0 | 40024 |     - |   183M |   0 |8430 |4270 |8878 |6030 | 26 |   0 |   0 | 2.507245e+03 | 8.313711e+03 | 231.59%| unknown
 39.5s|     1 |     0 | 40276 |     - |   183M |   0 |8430 |4270 |8948 |6100 | 27 |   0 |   0 | 2.525955e+03 | 8.313711e+03 | 229.13%| unknown
 39.7s|     1 |     0 | 40644 |     - |   184M |   0 |8430 |4270 |9004 |6156 | 28 |   0 |   0 | 2.551645e+03 | 8.313711e+03 | 225.82%| unknown
 40.0s|     1 |     0 | 41103 |     - |   184M |   0 |8430 |4270 |9082 |6234 | 29 |   0 |   0 | 2.568754e+03 | 8.313711e+03 | 223.65%| unknown
 40.2s|     1 |     0 | 41353 |     - |   184M |   0 |8430 |4270 |9141 |6293 | 30 |   0 |   0 | 2.580444e+03 | 8.313711e+03 | 222.18%| unknown
 40.4s|     1 |     0 | 41572 |     - |   184M |   0 |8430 |4270 |9168 |6320 | 31 |   0 |   0 | 2.591088e+03 | 8.313711e+03 | 220.86%| unknown
 40.8s|     1 |     0 | 42024 |     - |   184M |   0 |8430 |4270 |8664 |6363 | 32 |   0 |   0 | 2.615638e+03 | 8.313711e+03 | 217.85%| unknown
 41.0s|     1 |     0 | 42401 |     - |   184M |   0 |8430 |4270 |8698 |6397 | 33 |   0 |   0 | 2.634837e+03 | 8.313711e+03 | 215.53%| unknown
 41.2s|     1 |     0 | 42634 |     - |   184M |   0 |8430 |4270 |8732 |6431 | 34 |   0 |   0 | 2.647711e+03 | 8.313711e+03 | 214.00%| unknown
 41.6s|     1 |     0 | 43111 |     - |   184M |   0 |8430 |4270 |8821 |6520 | 35 |   0 |   0 | 2.665008e+03 | 8.313711e+03 | 211.96%| unknown
 41.8s|     1 |     0 | 43342 |     - |   184M |   0 |8430 |4270 |8880 |6579 | 36 |   0 |   0 | 2.675343e+03 | 8.313711e+03 | 210.75%| unknown
 42.0s|     1 |     0 | 43538 |     - |   184M |   0 |8430 |4270 |8951 |6650 | 37 |   0 |   0 | 2.686614e+03 | 8.313711e+03 | 209.45%| unknown
 42.2s|     1 |     0 | 43781 |     - |   184M |   0 |8430 |4270 |8496 |6684 | 38 |   0 |   0 | 2.698163e+03 | 8.313711e+03 | 208.12%| unknown
 42.4s|     1 |     0 | 43933 |     - |   184M |   0 |8430 |4270 |8528 |6716 | 39 |   0 |   0 | 2.708513e+03 | 8.313711e+03 | 206.95%| unknown
 42.5s|     1 |     0 | 44034 |     - |   184M |   0 |8430 |4270 |8597 |6785 | 40 |   0 |   0 | 2.715945e+03 | 8.313711e+03 | 206.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.7s|     1 |     0 | 44223 |     - |   184M |   0 |8430 |4270 |8627 |6815 | 41 |   0 |   0 | 2.724046e+03 | 8.313711e+03 | 205.20%| unknown
 43.0s|     1 |     0 | 44548 |     - |   184M |   0 |8430 |4270 |8666 |6854 | 42 |   0 |   0 | 2.735176e+03 | 8.313711e+03 | 203.96%| unknown
 43.2s|     1 |     0 | 44795 |     - |   184M |   0 |8430 |4270 |8737 |6925 | 43 |   0 |   0 | 2.768065e+03 | 8.313711e+03 | 200.34%| unknown
 43.3s|     1 |     0 | 44834 |     - |   185M |   0 |8430 |4270 |8464 |6935 | 44 |   0 |   0 | 2.771084e+03 | 8.313711e+03 | 200.02%| unknown
 43.4s|     1 |     0 | 44861 |     - |   185M |   0 |8430 |4270 |8472 |6943 | 45 |   0 |   0 | 2.774196e+03 | 8.313711e+03 | 199.68%| unknown
 43.6s|     1 |     0 | 44913 |     - |   185M |   0 |8430 |4270 |8487 |6958 | 46 |   0 |   0 | 2.785058e+03 | 8.313711e+03 | 198.51%| unknown
 43.7s|     1 |     0 | 44977 |     - |   185M |   0 |8430 |4270 |8504 |6975 | 47 |   0 |   0 | 2.803090e+03 | 8.313711e+03 | 196.59%| unknown
t43.7s|     1 |     0 | 44977 |     - |  trysol|   0 |8430 |4270 |8504 |6975 | 47 |   0 |   0 | 2.803090e+03 | 8.075808e+03 | 188.10%| unknown
 43.8s|     1 |     0 | 45006 |     - |   185M |   0 |8430 |4270 |8510 |6981 | 48 |   0 |   0 | 2.803656e+03 | 8.075808e+03 | 188.05%| unknown
 43.9s|     1 |     0 | 45010 |     - |   185M |   0 |8430 |4270 |8514 |6985 | 49 |   0 |   0 | 2.803708e+03 | 8.075808e+03 | 188.04%| unknown
L 100s|     1 |     0 |162289 |     - |    alns|   0 |8430 |4270 |8514 |6985 | 51 |   0 |   0 | 2.803708e+03 | 7.509991e+03 | 167.86%| unknown
L 101s|     1 |     0 |162289 |     - |    alns|   0 |8430 |4270 |8514 |6985 | 51 |   0 |   0 | 2.803708e+03 | 7.084101e+03 | 152.67%| unknown
L 102s|     1 |     0 |162289 |     - |    alns|   0 |8430 |4270 |8514 |6985 | 51 |   0 |   0 | 2.803708e+03 | 6.675332e+03 | 138.09%| unknown
  106s|     1 |     0 |162289 |     - |   190M |   0 |8430 |4270 |8514 |6985 | 51 |   0 |   0 | 2.803708e+03 | 6.675332e+03 | 138.09%| unknown
t 106s|     1 |     0 |162289 |     - |  trysol|   0 |8430 |4270 |8514 |6985 | 51 |   0 |   0 | 2.803708e+03 | 5.897869e+03 | 110.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s|     1 |     0 |162293 |     - |   190M |   0 |8430 |4270 |8515 |6986 | 52 |   0 |   0 | 2.803713e+03 | 5.897869e+03 | 110.36%| unknown
  106s|     1 |     0 |162293 |     - |   190M |   0 |8430 |4270 |8515 |6986 | 52 |   0 |   0 | 2.803713e+03 | 5.897869e+03 | 110.36%| unknown
  111s|     1 |     2 |162293 |     - |   190M |   0 |8430 |4270 |8515 |6986 | 53 |   0 |  17 | 2.811046e+03 | 5.897869e+03 | 109.81%| unknown
t 216s|    54 |    53 |265016 |4259.4 |  trysol|  11 |8430 |4270 |   0 |  17k|  0 | 155 | 133 | 2.992680e+03 | 5.887048e+03 |  96.71%| unknown
t 230s|    68 |    67 |290482 |3749.4 |  trysol|  11 |8430 |4270 |   0 |  19k|  0 | 155 | 134 | 2.997525e+03 | 5.878609e+03 |  96.12%| unknown
t 252s|    86 |    85 |327874 |3395.3 |  trysol|  13 |8430 |4270 |9082 |  22k|  0 | 155 | 138 | 2.997525e+03 | 5.594793e+03 |  86.65%| unknown
  267s|   100 |   101 |347080 |3109.2 |   249M |  13 |8430 |4270 |9920 |  24k|  7 | 155 | 138 | 2.997525e+03 | 5.594793e+03 |  86.65%| unknown
t 310s|   156 |   155 |423866 |2481.3 |  trysol|  17 |8430 |4270 |   0 |  31k|  0 | 341 | 138 | 3.008114e+03 | 5.498098e+03 |  82.78%| unknown
  341s|   200 |   201 |478563 |2207.5 |   290M |  17 |8430 |4270 |9693 |  37k|  5 | 341 | 138 | 3.034847e+03 | 5.498098e+03 |  81.17%| unknown
t 390s|   270 |   269 |564823 |1953.7 |  trysol|  19 |8430 |4270 |  10k|  47k|  2 | 341 | 141 | 3.041881e+03 | 5.475089e+03 |  79.99%| unknown
  413s|   300 |   301 |604053 |1888.9 |   333M |  19 |8430 |4270 |9969 |  51k|  5 | 341 | 147 | 3.067912e+03 | 5.475089e+03 |  78.46%| unknown
t 440s|   336 |   335 |657723 |1846.1 |  trysol|  19 |8430 |4270 |  10k|  56k|  2 | 341 | 149 | 3.067912e+03 | 5.370610e+03 |  75.06%| unknown
t 440s|   336 |   335 |657876 |1846.6 |  trysol|  19 |8430 |4270 |  10k|  56k|  3 | 341 | 149 | 3.067912e+03 | 5.321259e+03 |  73.45%| unknown
t 442s|   339 |   338 |660171 |1837.0 |  trysol|  19 |8430 |4270 |9826 |  57k|  2 | 341 | 149 | 3.067912e+03 | 5.304785e+03 |  72.91%| unknown
t 444s|   347 |   346 |662916 |1802.4 |  trysol|  19 |8430 |4270 |   0 |  57k|  0 | 341 | 149 | 3.067912e+03 | 5.176078e+03 |  68.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 451s|   355 |   356 |674466 |1794.3 |simplero|  19 |8430 |4270 |9931 |  58k|  3 | 341 | 152 | 3.067912e+03 | 5.009977e+03 |  63.30%| unknown
L 473s|   391 |   392 |714376 |1731.0 |    alns|  21 |8430 |4270 |  10k|  63k|  6 | 341 | 155 | 3.074700e+03 | 4.900193e+03 |  59.37%| unknown
  488s|   400 |   401 |724215 |1716.7 |   377M |  21 |8430 |4270 |9798 |  64k|  2 | 341 | 155 | 3.074700e+03 | 4.900193e+03 |  59.37%| unknown
  549s|   500 |   501 |811582 |1547.7 |   405M |  25 |8430 |4270 |  10k|  76k|  5 | 341 | 164 | 3.082761e+03 | 4.900193e+03 |  58.95%| unknown
d 561s|   537 |   538 |827766 |1471.1 |linesear|  25 |8430 |4270 |  10k|  79k|  8 | 341 | 164 | 3.082761e+03 | 4.871226e+03 |  58.02%| unknown
  591s|   600 |   601 |871832 |1389.9 |   431M |  25 |8430 |4270 |9984 |  87k|  3 | 341 | 170 | 3.082761e+03 | 4.871226e+03 |  58.02%| unknown
  646s|   700 |   701 |960909 |1318.5 |   456M |  25 |8430 |4270 |  10k|  98k|  6 | 341 | 182 | 3.089619e+03 | 4.871226e+03 |  57.66%| unknown
  733s|   800 |   801 |  1035k|1247.3 |   475M |  27 |8430 |4270 |  10k| 110k|  6 | 341 | 188 | 3.093880e+03 | 4.871226e+03 |  57.45%| unknown
  807s|   900 |   901 |  1107k|1188.0 |   503M |  29 |8430 |4270 |  10k| 122k|  4 | 341 | 194 | 3.102999e+03 | 4.871226e+03 |  56.98%| unknown
  872s|  1000 |  1001 |  1186k|1148.5 |   520M |  29 |8430 |4270 |  10k| 132k|  2 | 341 | 206 | 3.104883e+03 | 4.871226e+03 |  56.89%| unknown
  914s|  1100 |  1101 |  1246k|1098.8 |   544M |  29 |8430 |4270 |  10k| 141k|  8 | 341 | 210 | 3.104883e+03 | 4.871226e+03 |  56.89%| unknown
  959s|  1200 |  1201 |  1318k|1066.7 |   566M |  29 |8430 |4270 |  10k| 151k|  3 | 341 | 222 | 3.110832e+03 | 4.871226e+03 |  56.59%| unknown
 1001s|  1300 |  1301 |  1389k|1039.7 |   600M |  29 |8430 |4270 |9788 | 164k|  2 | 341 | 226 | 3.110832e+03 | 4.871226e+03 |  56.59%| unknown
d1032s|  1364 |  1365 |  1440k|1027.7 |linesear|  29 |8430 |4270 |  10k| 173k|  6 | 341 | 233 | 3.110832e+03 | 4.793102e+03 |  54.08%| unknown
 1050s|  1400 |  1401 |  1468k|1021.3 |   624M |  29 |8430 |4270 |  10k| 177k|  4 | 341 | 234 | 3.110832e+03 | 4.793102e+03 |  54.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1110s|  1500 |  1501 |  1572k|1023.2 |   648M |  29 |8430 |4270 |  10k| 190k|  2 | 341 | 240 | 3.113370e+03 | 4.793102e+03 |  53.95%| unknown
 1154s|  1600 |  1601 |  1641k|1002.0 |   672M |  29 |8430 |4270 |  10k| 202k|  4 | 341 | 243 | 3.113370e+03 | 4.793102e+03 |  53.95%| unknown
 1199s|  1700 |  1701 |  1718k| 988.3 |   695M |  29 |8430 |4270 |  10k| 213k|  3 | 341 | 250 | 3.115548e+03 | 4.793102e+03 |  53.84%| unknown
L1239s|  1735 |  1736 |  1749k| 986.4 |crossove|  30 |8430 |4270 |  10k| 217k|  4 | 341 | 254 | 3.115548e+03 | 4.599330e+03 |  47.63%| unknown
 1269s|  1800 |  1801 |  1797k| 977.5 |   732M |  31 |8430 |4270 |9948 | 225k|  7 | 341 | 256 | 3.119814e+03 | 4.599330e+03 |  47.42%| unknown
 1308s|  1900 |  1901 |  1868k| 963.3 |   754M |  31 |8430 |4270 |  10k| 238k|  3 | 341 | 263 | 3.119814e+03 | 4.599330e+03 |  47.42%| unknown
 1355s|  2000 |  2001 |  1945k| 953.6 |   771M |  31 |8430 |4270 |  10k| 249k|  3 | 341 | 265 | 3.119814e+03 | 4.599330e+03 |  47.42%| unknown
 1402s|  2100 |  2101 |  2029k| 948.1 |   798M |  39 |8430 |4270 |  10k| 261k|  2 | 341 | 269 | 3.124805e+03 | 4.599330e+03 |  47.19%| unknown
 1432s|  2200 |  2201 |  2065k| 921.6 |   807M |  39 |8430 |4270 |  10k| 267k|  4 | 341 | 269 | 3.130026e+03 | 4.599330e+03 |  46.94%| unknown
 1466s|  2300 |  2301 |  2128k| 908.8 |   824M |  39 |8430 |4270 |  10k| 278k|  3 | 341 | 279 | 3.131684e+03 | 4.599330e+03 |  46.86%| unknown
 1499s|  2400 |  2401 |  2184k| 894.2 |   836M |  39 |8430 |4270 |  10k| 287k|  2 | 341 | 281 | 3.131684e+03 | 4.599330e+03 |  46.86%| unknown
 1533s|  2500 |  2501 |  2242k| 881.8 |   857M |  39 |8430 |4270 |  10k| 297k|  3 | 341 | 284 | 3.131684e+03 | 4.599330e+03 |  46.86%| unknown
 1572s|  2600 |  2601 |  2307k| 872.9 |   886M |  39 |8430 |4270 |  10k| 307k|  3 | 341 | 287 | 3.134499e+03 | 4.599330e+03 |  46.73%| unknown
 1614s|  2700 |  2701 |  2384k| 868.8 |   902M |  39 |8430 |4270 |  10k| 318k|  6 | 341 | 290 | 3.138564e+03 | 4.599330e+03 |  46.54%| unknown
 1648s|  2800 |  2801 |  2438k| 857.2 |   912M |  39 |8430 |4270 |  10k| 328k|  2 | 341 | 293 | 3.140076e+03 | 4.599330e+03 |  46.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1677s|  2900 |  2901 |  2485k| 844.0 |   927M |  39 |8430 |4270 |  10k| 337k|  5 | 341 | 295 | 3.142509e+03 | 4.599330e+03 |  46.36%| unknown
 1706s|  3000 |  3001 |  2538k| 833.5 |   944M |  39 |8430 |4270 |  10k| 346k|  5 | 341 | 301 | 3.142509e+03 | 4.599330e+03 |  46.36%| unknown
 1752s|  3100 |  3101 |  2589k| 822.9 |   963M |  39 |8430 |4270 |  10k| 357k|  5 | 341 | 301 | 3.142509e+03 | 4.599330e+03 |  46.36%| unknown
 1786s|  3200 |  3201 |  2643k| 814.1 |   979M |  39 |8430 |4270 |  10k| 366k|  6 | 341 | 305 | 3.142509e+03 | 4.599330e+03 |  46.36%| unknown
 1810s|  3300 |  3301 |  2676k| 799.3 |   985M |  39 |8430 |4270 |  10k| 374k|  2 | 341 | 305 | 3.142509e+03 | 4.599330e+03 |  46.36%| unknown
 1835s|  3400 |  3401 |  2712k| 786.5 |  1003M |  39 |8430 |4270 |  10k| 382k|  4 | 341 | 306 | 3.149106e+03 | 4.599330e+03 |  46.05%| unknown
 1858s|  3500 |  3501 |  2741k| 772.3 |  1009M |  39 |8430 |4270 |  10k| 390k|  7 | 341 | 308 | 3.149106e+03 | 4.599330e+03 |  46.05%| unknown
 1894s|  3600 |  3601 |  2804k| 768.4 |  1037M |  39 |8430 |4270 |  10k| 401k|  5 | 341 | 310 | 3.149146e+03 | 4.599330e+03 |  46.05%| unknown
 1920s|  3700 |  3701 |  2839k| 756.9 |  1048M |  39 |8430 |4270 |  10k| 408k|  2 | 341 | 313 | 3.152603e+03 | 4.599330e+03 |  45.89%| unknown
 1940s|  3800 |  3801 |  2859k| 742.2 |  1052M |  39 |8430 |4270 |  10k| 412k|  3 | 341 | 315 | 3.153341e+03 | 4.599330e+03 |  45.86%| unknown
 1967s|  3900 |  3901 |  2882k| 729.3 |  1060M |  48 |8430 |4270 |  10k| 417k|  6 | 341 | 315 | 3.153341e+03 | 4.599330e+03 |  45.86%| unknown
 1991s|  4000 |  4001 |  2914k| 719.1 |  1073M |  48 |8430 |4270 |  10k| 423k|  2 | 341 | 322 | 3.153341e+03 | 4.599330e+03 |  45.86%| unknown
 2023s|  4100 |  4101 |  2971k| 715.4 |  1086M |  48 |8430 |4270 |  10k| 434k|  6 | 341 | 323 | 3.162775e+03 | 4.599330e+03 |  45.42%| unknown
 2044s|  4200 |  4201 |  3003k| 705.9 |  1094M |  48 |8430 |4270 |  10k| 442k|  3 | 341 | 325 | 3.162775e+03 | 4.599330e+03 |  45.42%| unknown
 2078s|  4300 |  4301 |  3067k| 704.5 |  1114M |  48 |8430 |4270 |  10k| 453k|  7 | 341 | 329 | 3.163125e+03 | 4.599330e+03 |  45.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2106s|  4400 |  4401 |  3105k| 697.0 |  1124M |  48 |8430 |4270 |  10k| 460k|  2 | 341 | 330 | 3.166645e+03 | 4.599330e+03 |  45.24%| unknown
 2141s|  4500 |  4501 |  3175k| 697.2 |  1149M |  48 |8430 |4270 |  10k| 472k|  2 | 341 | 334 | 3.166645e+03 | 4.599330e+03 |  45.24%| unknown
 2166s|  4600 |  4601 |  3216k| 690.9 |  1154M |  48 |8430 |4270 |  10k| 480k|  6 | 341 | 336 | 3.167520e+03 | 4.599330e+03 |  45.20%| unknown
 2191s|  4700 |  4701 |  3262k| 685.9 |  1169M |  48 |8430 |4270 |  10k| 489k|  3 | 341 | 337 | 3.171876e+03 | 4.599330e+03 |  45.00%| unknown
 2213s|  4800 |  4801 |  3288k| 677.0 |  1176M |  48 |8430 |4270 |  10k| 495k|  2 | 341 | 339 | 3.175406e+03 | 4.599330e+03 |  44.84%| unknown
 2230s|  4900 |  4901 |  3309k| 667.5 |  1182M |  48 |8430 |4270 |  10k| 500k|  2 | 341 | 341 | 3.175406e+03 | 4.599330e+03 |  44.84%| unknown
 2256s|  5000 |  5001 |  3352k| 662.9 |  1195M |  48 |8430 |4270 |  10k| 509k|  6 | 341 | 342 | 3.175406e+03 | 4.599330e+03 |  44.84%| unknown
 2280s|  5100 |  5101 |  3389k| 657.1 |  1221M |  51 |8430 |4270 |  11k| 516k|  5 | 341 | 342 | 3.175406e+03 | 4.599330e+03 |  44.84%| unknown
 2300s|  5200 |  5201 |  3420k| 650.3 |  1229M |  51 |8430 |4270 |  10k| 523k|  3 | 341 | 343 | 3.176898e+03 | 4.599330e+03 |  44.77%| unknown
 2332s|  5300 |  5301 |  3482k| 649.8 |  1247M |  51 |8430 |4270 |  10k| 536k|  2 | 341 | 348 | 3.177034e+03 | 4.599330e+03 |  44.77%| unknown
 2356s|  5400 |  5401 |  3528k| 646.2 |  1265M |  51 |8430 |4270 |  10k| 546k|  4 | 341 | 350 | 3.178274e+03 | 4.599330e+03 |  44.71%| unknown
 2384s|  5500 |  5501 |  3584k| 644.6 |  1287M |  51 |8430 |4270 |  10k| 557k|  4 | 341 | 352 | 3.181605e+03 | 4.599330e+03 |  44.56%| unknown
 2410s|  5600 |  5601 |  3634k| 642.2 |  1301M |  51 |8430 |4270 |  10k| 567k|  3 | 341 | 356 | 3.181605e+03 | 4.599330e+03 |  44.56%| unknown
 2434s|  5700 |  5701 |  3675k| 638.0 |  1311M |  51 |8430 |4270 |  10k| 574k|  3 | 341 | 358 | 3.182946e+03 | 4.599330e+03 |  44.50%| unknown
 2465s|  5800 |  5801 |  3739k| 638.1 |  1328M |  51 |8430 |4270 |  10k| 585k|  2 | 341 | 361 | 3.183213e+03 | 4.599330e+03 |  44.49%| unknown
