2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 20 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 5.1s|     1 |     0 | 16079 |     - |  trysol|   0 |4020 |2050 |9990 |2940 |  4 |   1 |   0 | 5.443471e+03 | 1.333255e+04 | 144.93%| unknown
  5.3s|     1 |     0 | 16459 |     - |    80M |   0 |4020 |2050 |  10k|3047 |  5 |   1 |   0 | 5.551487e+03 | 1.333255e+04 | 140.16%| unknown
  5.5s|     1 |     0 | 16877 |     - |    82M |   0 |4020 |2050 |  10k|3158 |  6 |   1 |   0 | 5.617984e+03 | 1.333255e+04 | 137.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|     1 |     0 | 17001 |     - |    83M |   0 |4020 |2050 |  10k|3174 |  7 |   1 |   0 | 5.638838e+03 | 1.333255e+04 | 136.44%| unknown
t 5.7s|     1 |     0 | 17001 |     - |  trysol|   0 |4020 |2050 |  10k|3174 |  7 |   1 |   0 | 5.638838e+03 | 1.276063e+04 | 126.30%| unknown
  5.7s|     1 |     0 | 17011 |     - |    84M |   0 |4020 |2050 |  10k|3182 |  8 |   1 |   0 | 5.639626e+03 | 1.276063e+04 | 126.27%| unknown
t 5.7s|     1 |     0 | 17011 |     - |  trysol|   0 |4020 |2050 |  10k|3182 |  8 |   1 |   0 | 5.639626e+03 | 1.274032e+04 | 125.91%| unknown
  5.7s|     1 |     0 | 17011 |     - |    84M |   0 |4020 |2050 |  10k|3182 |  8 |   1 |   0 | 5.639626e+03 | 1.274032e+04 | 125.91%| unknown
d41.2s|     1 |     0 |159500 |     - |    mpec|   0 |4020 |2050 |  10k|3182 | 10 |   1 |   0 | 5.639626e+03 | 1.219170e+04 | 116.18%| unknown
 41.2s|     1 |     0 |159500 |     - |    92M |   0 |4020 |2050 |  10k|3182 | 10 |   1 |   0 | 5.639626e+03 | 1.219170e+04 | 116.18%| unknown
t41.2s|     1 |     0 |159500 |     - |  trysol|   0 |4020 |2050 |  10k|3182 | 10 |   1 |   0 | 5.639626e+03 | 1.081814e+04 |  91.82%| unknown
 41.3s|     1 |     0 |159506 |     - |    92M |   0 |4020 |2050 |  10k|3183 | 11 |   1 |   0 | 5.639856e+03 | 1.081814e+04 |  91.82%| unknown
 41.3s|     1 |     0 |159506 |     - |    92M |   0 |4020 |2050 |  10k|3183 | 11 |   1 |   0 | 5.639856e+03 | 1.081814e+04 |  91.82%| unknown
 56.7s|     1 |     2 |228828 |     - |    93M |   0 |4020 |2050 |  10k|3183 | 12 |   1 |  13 | 5.698253e+03 | 1.081814e+04 |  89.85%| unknown
r62.9s|     7 |     8 |229871 |36163.3 |ziroundi|   6 |4020 |2050 |4040 |3642 |  2 |   1 |  67 | 5.709531e+03 | 1.072865e+04 |  87.91%| unknown
r63.5s|     8 |     9 |230025 |31019.1 |ziroundi|   7 |4020 |2050 |4088 |3720 |  3 |   1 |  69 | 5.709531e+03 | 1.027656e+04 |  79.99%| unknown
r65.6s|    11 |    12 |231173 |21828.2 |ziroundi|  10 |4020 |2050 |4269 |4113 |  2 |   1 |  78 | 5.709531e+03 | 1.026206e+04 |  79.74%| unknown
r66.3s|    12 |    13 |232095 |19927.6 |ziroundi|  11 |4020 |2050 |4504 |4351 | 10 |   1 |  79 | 5.709531e+03 | 1.011781e+04 |  77.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r70.5s|    19 |    20 |235347 |12358.7 |simplero|  17 |4020 |2050 |4634 |5076 |  5 |   1 |  83 | 5.709531e+03 | 9.608554e+03 |  68.29%| unknown
 82.7s|   100 |   101 |263905 |2535.5 |   111M |  17 |4020 |2050 |4653 |  10k|  4 |   1 |  90 | 5.738049e+03 | 9.608554e+03 |  67.45%| unknown
L84.0s|   105 |   106 |264703 |2421.3 |    alns|  20 |4020 |2050 |4787 |  11k|  4 |   1 |  90 | 5.738049e+03 | 9.454721e+03 |  64.77%| unknown
  107s|   200 |   201 |289542 |1390.2 |   125M |  25 |4020 |2050 |4838 |  16k|  3 |   1 |  90 | 5.738049e+03 | 9.454721e+03 |  64.77%| unknown
  120s|   300 |   301 |318088 |1020.7 |   137M |  25 |4020 |2050 |4425 |  23k|  3 |   1 |  96 | 5.750071e+03 | 9.454721e+03 |  64.43%| unknown
L 128s|   305 |   306 |318774 |1006.2 |    rins|  25 |4020 |2050 |4521 |  23k|  2 |   1 |  96 | 5.750071e+03 | 9.407692e+03 |  63.61%| unknown
  138s|   400 |   401 |343333 | 828.2 |   154M |  25 |4020 |2050 |4698 |  29k|  3 |   1 | 105 | 5.797587e+03 | 9.407692e+03 |  62.27%| unknown
  152s|   500 |   501 |367340 | 710.3 |   166M |  25 |4020 |2050 |4789 |  35k|  4 |   1 | 116 | 5.811023e+03 | 9.407692e+03 |  61.89%| unknown
  163s|   600 |   601 |394008 | 636.3 |   182M |  25 |4020 |2050 |4585 |  41k|  3 |   1 | 127 | 5.842516e+03 | 9.407692e+03 |  61.02%| unknown
  172s|   700 |   701 |415535 | 576.0 |   194M |  25 |4020 |2050 |4569 |  46k|  7 |   1 | 135 | 5.842516e+03 | 9.407692e+03 |  61.02%| unknown
d 175s|   721 |   722 |420027 | 565.5 |pscostdi|  25 |4020 |2050 |5020 |  47k|  4 |   1 | 138 | 5.842516e+03 | 9.216928e+03 |  57.76%| unknown
  183s|   800 |   801 |439592 | 534.0 |   202M |  25 |4020 |2050 |4559 |  52k|  3 |   1 | 144 | 5.874155e+03 | 9.216928e+03 |  56.91%| unknown
  192s|   900 |   901 |462583 | 500.2 |   215M |  25 |4020 |2050 |4546 |  57k|  2 |   1 | 149 | 5.899939e+03 | 9.216928e+03 |  56.22%| unknown
L 202s|   966 |   967 |476887 | 480.8 |    rins|  25 |4020 |2050 |4962 |  61k|  5 |   1 | 154 | 5.920066e+03 | 9.128974e+03 |  54.20%| unknown
  214s|  1000 |  1001 |481819 | 469.4 |   226M |  25 |4020 |2050 |4544 |  62k|  2 |   1 | 156 | 5.920066e+03 | 9.128974e+03 |  54.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|  1100 |  1101 |503594 | 446.5 |   239M |  25 |4020 |2050 |4662 |  67k|  3 |   1 | 163 | 5.930921e+03 | 9.128974e+03 |  53.92%| unknown
L 239s|  1180 |  1181 |518870 | 429.2 |    rins|  25 |4020 |2050 |4941 |  71k|  4 |   1 | 165 | 5.930921e+03 | 9.128974e+03 |  53.92%| unknown
  241s|  1200 |  1201 |524923 | 427.0 |   250M |  25 |4020 |2050 |4742 |  72k|  3 |   1 | 165 | 5.939932e+03 | 9.128974e+03 |  53.69%| unknown
  258s|  1300 |  1301 |544890 | 409.5 |   255M |  27 |4020 |2050 |4965 |  76k|  4 |   1 | 173 | 5.961099e+03 | 9.128974e+03 |  53.14%| unknown
L 269s|  1380 |  1381 |556095 | 393.9 |    rins|  29 |4020 |2050 |4798 |  79k|  4 |   1 | 173 | 5.961099e+03 | 9.030717e+03 |  51.49%| unknown
  272s|  1400 |  1401 |561593 | 392.2 |   263M |  29 |4020 |2050 |4623 |  80k|  3 |   1 | 177 | 5.961126e+03 | 9.030717e+03 |  51.49%| unknown
  282s|  1500 |  1501 |579131 | 377.7 |   269M |  29 |4020 |2050 |5011 |  84k|  5 |   1 | 180 | 5.961126e+03 | 9.030717e+03 |  51.49%| unknown
  301s|  1600 |  1601 |596678 | 365.1 |   278M |  29 |4020 |2050 |4890 |  89k|  5 |   1 | 184 | 5.961126e+03 | 9.030717e+03 |  51.49%| unknown
  310s|  1700 |  1701 |609622 | 351.2 |   286M |  29 |4020 |2050 |4722 |  92k|  3 |   1 | 187 | 5.967748e+03 | 9.030717e+03 |  51.33%| unknown
  320s|  1800 |  1801 |625996 | 340.8 |   291M |  29 |4020 |2050 |5135 |  97k|  6 |   1 | 188 | 5.969754e+03 | 9.030717e+03 |  51.27%| unknown
  330s|  1900 |  1901 |642398 | 331.5 |   304M |  29 |4020 |2050 |4753 | 101k|  3 |   1 | 191 | 5.972322e+03 | 9.030717e+03 |  51.21%| unknown
  367s|  2000 |  2001 |654530 | 321.0 |   312M |  39 |4020 |2050 |5041 | 104k|  5 |   1 | 193 | 5.979482e+03 | 9.030717e+03 |  51.03%| unknown
  377s|  2100 |  2101 |672361 | 314.2 |   318M |  39 |4020 |2050 |4865 | 109k|  4 |   1 | 195 | 5.988411e+03 | 9.030717e+03 |  50.80%| unknown
  386s|  2200 |  2201 |682668 | 304.6 |   323M |  39 |4020 |2050 |4776 | 112k|  4 |   1 | 195 | 5.988411e+03 | 9.030717e+03 |  50.80%| unknown
  394s|  2300 |  2301 |693725 | 296.1 |   333M |  39 |4020 |2050 |4605 | 115k|  3 |   1 | 198 | 5.990076e+03 | 9.030717e+03 |  50.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s|  2400 |  2401 |703936 | 288.1 |   338M |  39 |4020 |2050 |4876 | 118k|  5 |   1 | 198 | 5.992792e+03 | 9.030717e+03 |  50.69%| unknown
  409s|  2500 |  2501 |719482 | 282.7 |   344M |  39 |4020 |2050 |4579 | 122k|  4 |   1 | 202 | 5.992792e+03 | 9.030717e+03 |  50.69%| unknown
  417s|  2600 |  2601 |732183 | 276.8 |   346M |  39 |4020 |2050 |4989 | 125k|  5 |   1 | 202 | 5.992792e+03 | 9.030717e+03 |  50.69%| unknown
  426s|  2700 |  2701 |746202 | 271.7 |   352M |  39 |4020 |2050 |5060 | 129k|  4 |   1 | 204 | 5.992792e+03 | 9.030717e+03 |  50.69%| unknown
L 434s|  2759 |  2760 |754921 | 269.0 |    rins|  39 |4020 |2050 |4948 | 131k|  6 |   1 | 206 | 5.992792e+03 | 9.001411e+03 |  50.20%| unknown
  438s|  2800 |  2801 |761642 | 267.5 |   358M |  39 |4020 |2050 |4916 | 133k|  5 |   1 | 206 | 5.994635e+03 | 9.001411e+03 |  50.16%| unknown
  460s|  2900 |  2901 |768371 | 260.6 |   366M |  53 |4020 |2050 |4723 | 135k|  4 |   1 | 206 | 5.994635e+03 | 9.001411e+03 |  50.16%| unknown
  492s|  3000 |  3001 |775985 | 254.4 |   368M |  55 |4020 |2050 |4811 | 137k|  4 |   1 | 206 | 5.994635e+03 | 9.001411e+03 |  50.16%| unknown
  505s|  3100 |  3101 |787472 | 249.9 |   372M |  55 |4020 |2050 |4935 | 140k|  5 |   1 | 209 | 5.994635e+03 | 9.001411e+03 |  50.16%| unknown
  517s|  3200 |  3201 |797764 | 245.3 |   377M |  55 |4020 |2050 |4756 | 143k|  5 |   1 | 211 | 5.994635e+03 | 9.001411e+03 |  50.16%| unknown
  527s|  3300 |  3301 |812267 | 242.3 |   390M |  55 |4020 |2050 |4866 | 147k|  6 |   1 | 212 | 6.000089e+03 | 9.001411e+03 |  50.02%| unknown
  537s|  3400 |  3397 |825895 | 239.2 |   396M |  55 |4020 |2050 |4933 | 151k|  5 |   1 | 214 | 6.001112e+03 | 9.001411e+03 |  50.00%| unknown
  545s|  3500 |  3497 |836097 | 235.3 |   401M |  55 |4020 |2050 |4792 | 154k|  4 |   1 | 215 | 6.001112e+03 | 9.001411e+03 |  50.00%| unknown
  554s|  3600 |  3597 |846353 | 231.6 |   407M |  55 |4020 |2050 |5057 | 157k|  5 |   1 | 217 | 6.001112e+03 | 9.001411e+03 |  50.00%| unknown
  562s|  3700 |  3697 |854279 | 227.5 |   411M |  55 |4020 |2050 |4760 | 159k|  4 |   1 | 220 | 6.001271e+03 | 9.001411e+03 |  49.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s|  3800 |  3795 |869683 | 225.5 |   416M |  55 |4020 |2050 |4908 | 163k|  6 |   1 | 220 | 6.001271e+03 | 9.001411e+03 |  49.99%| unknown
  582s|  3900 |  3895 |881712 | 222.8 |   421M |  55 |4020 |2050 |4734 | 167k|  5 |   1 | 221 | 6.001271e+03 | 9.001411e+03 |  49.99%| unknown
  591s|  4000 |  3995 |894813 | 220.5 |   426M |  55 |4020 |2050 |4769 | 171k|  4 |   1 | 222 | 6.002882e+03 | 9.001411e+03 |  49.95%| unknown
  600s|  4100 |  4095 |909762 | 218.8 |   431M |  55 |4020 |2050 |4731 | 175k|  4 |   1 | 223 | 6.002882e+03 | 9.001411e+03 |  49.95%| unknown
L 604s|  4113 |  4108 |911150 | 218.4 |    rins|  55 |4020 |2050 |4943 | 175k|  6 |   1 | 225 | 6.002882e+03 | 8.983744e+03 |  49.66%| unknown
  613s|  4200 |  4195 |925201 | 217.3 |   438M |  55 |4020 |2050 |4980 | 180k|  5 |   1 | 226 | 6.002882e+03 | 8.983744e+03 |  49.66%| unknown
  621s|  4300 |  4295 |934949 | 214.5 |   445M |  55 |4020 |2050 |4789 | 182k|  5 |   1 | 230 | 6.002882e+03 | 8.983744e+03 |  49.66%| unknown
  630s|  4400 |  4395 |948572 | 212.7 |   453M |  55 |4020 |2050 |4908 | 186k|  4 |   1 | 234 | 6.003206e+03 | 8.983744e+03 |  49.65%| unknown
  642s|  4500 |  4495 |961819 | 210.9 |   458M |  55 |4020 |2050 |4805 | 190k|  4 |   1 | 237 | 6.010165e+03 | 8.983744e+03 |  49.48%| unknown
  652s|  4600 |  4595 |978645 | 210.0 |   468M |  55 |4020 |2050 |4963 | 195k|  5 |   1 | 237 | 6.019753e+03 | 8.983744e+03 |  49.24%| unknown
  660s|  4700 |  4695 |986313 | 207.2 |   469M |  55 |4020 |2050 |4927 | 198k|  3 |   1 | 238 | 6.019753e+03 | 8.983744e+03 |  49.24%| unknown
  668s|  4800 |  4795 |998716 | 205.4 |   474M |  55 |4020 |2050 |5169 | 201k|  3 |   1 | 239 | 6.025812e+03 | 8.983744e+03 |  49.09%| unknown
  677s|  4900 |  4895 |  1010k| 203.6 |   478M |  55 |4020 |2050 |5365 | 204k|  3 |   1 | 241 | 6.025812e+03 | 8.983744e+03 |  49.09%| unknown
  686s|  5000 |  4995 |  1026k| 202.7 |   483M |  55 |4020 |2050 |4959 | 209k|  3 |   1 | 241 | 6.025812e+03 | 8.983744e+03 |  49.09%| unknown
  697s|  5100 |  5095 |  1039k| 201.4 |   488M |  55 |4020 |2050 |4892 | 212k|  4 |   1 | 241 | 6.027496e+03 | 8.983744e+03 |  49.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  705s|  5200 |  5195 |  1050k| 199.7 |   494M |  55 |4020 |2050 |4939 | 216k|  5 |   1 | 242 | 6.027496e+03 | 8.983744e+03 |  49.05%| unknown
  713s|  5300 |  5295 |  1061k| 197.9 |   499M |  55 |4020 |2050 |5059 | 219k|  4 |   1 | 243 | 6.027496e+03 | 8.983744e+03 |  49.05%| unknown
  722s|  5400 |  5395 |  1075k| 196.9 |   504M |  55 |4020 |2050 |5102 | 223k|  3 |   1 | 243 | 6.032423e+03 | 8.983744e+03 |  48.92%| unknown
L 735s|  5500 |  5495 |  1093k| 196.5 |    rins|  55 |4020 |2050 |4979 | 229k|  4 |   1 | 245 | 6.033737e+03 | 8.972804e+03 |  48.71%| unknown
  744s|  5600 |  5595 |  1106k| 195.3 |   513M |  55 |4020 |2050 |4811 | 232k|  4 |   1 | 246 | 6.033737e+03 | 8.972804e+03 |  48.71%| unknown
  754s|  5700 |  5695 |  1121k| 194.5 |   521M |  55 |4020 |2050 |5452 | 236k|  4 |   1 | 246 | 6.034790e+03 | 8.972804e+03 |  48.68%| unknown
L 768s|  5784 |  5779 |  1129k| 193.0 |    rins|  55 |4020 |2050 |4764 | 238k|  4 |   1 | 248 | 6.034790e+03 | 8.948048e+03 |  48.27%| unknown
  770s|  5800 |  5795 |  1129k| 192.5 |   526M |  55 |4020 |2050 |4764 | 238k|  4 |   1 | 248 | 6.034790e+03 | 8.948048e+03 |  48.27%| unknown
  779s|  5900 |  5895 |  1144k| 191.8 |   532M |  55 |4020 |2050 |5031 | 243k|  4 |   1 | 248 | 6.034790e+03 | 8.948048e+03 |  48.27%| unknown
  789s|  6000 |  5995 |  1160k| 191.3 |   536M |  55 |4020 |2050 |4907 | 248k|  5 |   1 | 248 | 6.037535e+03 | 8.948048e+03 |  48.21%| unknown
  798s|  6100 |  6095 |  1173k| 190.4 |   540M |  55 |4020 |2050 |5038 | 253k|  4 |   1 | 249 | 6.037535e+03 | 8.948048e+03 |  48.21%| unknown
  812s|  6200 |  6195 |  1189k| 189.9 |   549M |  55 |4020 |2050 |5169 | 257k|  4 |   1 | 249 | 6.039794e+03 | 8.948048e+03 |  48.15%| unknown
  822s|  6300 |  6295 |  1206k| 189.5 |   557M |  55 |4020 |2050 |5053 | 263k|  5 |   1 | 251 | 6.040404e+03 | 8.948048e+03 |  48.14%| unknown
  835s|  6400 |  6395 |  1226k| 189.6 |   563M |  55 |4020 |2050 |4890 | 268k|  4 |   1 | 254 | 6.043970e+03 | 8.948048e+03 |  48.05%| unknown
  844s|  6500 |  6495 |  1241k| 189.0 |   567M |  55 |4020 |2050 |5044 | 272k|  4 |   1 | 256 | 6.044488e+03 | 8.948048e+03 |  48.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s|  6600 |  6595 |  1254k| 188.2 |   571M |  55 |4020 |2050 |5093 | 276k|  5 |   1 | 256 | 6.046337e+03 | 8.948048e+03 |  47.99%| unknown
  863s|  6700 |  6695 |  1270k| 187.7 |   578M |  55 |4020 |2050 |4867 | 281k|  4 |   1 | 258 | 6.048616e+03 | 8.948048e+03 |  47.94%| unknown
  873s|  6800 |  6793 |  1288k| 187.6 |   586M |  55 |4020 |2050 |4800 | 286k|  7 |   1 | 260 | 6.049501e+03 | 8.948048e+03 |  47.91%| unknown
  883s|  6900 |  6891 |  1302k| 186.9 |   595M |  55 |4020 |2050 |5198 | 291k|  5 |   1 | 260 | 6.049501e+03 | 8.948048e+03 |  47.91%| unknown
  892s|  7000 |  6991 |  1320k| 186.8 |   600M |  55 |4020 |2050 |4915 | 296k|  5 |   1 | 261 | 6.050071e+03 | 8.948048e+03 |  47.90%| unknown
  903s|  7100 |  7091 |  1335k| 186.2 |   604M |  55 |4020 |2050 |5085 | 300k|  7 |   1 | 262 | 6.050071e+03 | 8.948048e+03 |  47.90%| unknown
  913s|  7200 |  7191 |  1352k| 186.1 |   612M |  55 |4020 |2050 |5359 | 305k|  5 |   1 | 262 | 6.050181e+03 | 8.948048e+03 |  47.90%| unknown
  926s|  7300 |  7291 |  1369k| 185.8 |   618M |  55 |4020 |2050 |4746 | 310k|  4 |   1 | 263 | 6.053061e+03 | 8.948048e+03 |  47.83%| unknown
  937s|  7400 |  7391 |  1386k| 185.7 |   624M |  55 |4020 |2050 |4881 | 315k|  5 |   1 | 264 | 6.053312e+03 | 8.948048e+03 |  47.82%| unknown
  948s|  7500 |  7489 |  1403k| 185.5 |   631M |  55 |4020 |2050 |5129 | 321k|  6 |   1 | 265 | 6.053312e+03 | 8.948048e+03 |  47.82%| unknown
  959s|  7600 |  7589 |  1420k| 185.2 |   634M |  55 |4020 |2050 |5012 | 325k|  6 |   1 | 267 | 6.053503e+03 | 8.948048e+03 |  47.82%| unknown
  969s|  7700 |  7689 |  1439k| 185.3 |   641M |  55 |4020 |2050 |5059 | 331k|  6 |   1 | 267 | 6.053944e+03 | 8.948048e+03 |  47.81%| unknown
  979s|  7800 |  7789 |  1456k| 185.1 |   644M |  55 |4020 |2050 |5004 | 336k|  5 |   1 | 267 | 6.053944e+03 | 8.948048e+03 |  47.81%| unknown
  988s|  7900 |  7889 |  1473k| 185.0 |   650M |  55 |4020 |2050 |5166 | 342k|  4 |   1 | 267 | 6.054548e+03 | 8.948048e+03 |  47.79%| unknown
 1000s|  8000 |  7989 |  1489k| 184.6 |   655M |  55 |4020 |2050 |5025 | 347k|  6 |   1 | 267 | 6.055425e+03 | 8.948048e+03 |  47.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1011s|  8100 |  8087 |  1512k| 185.2 |   665M |  55 |4020 |2050 |5100 | 353k|  6 |   1 | 271 | 6.056345e+03 | 8.948048e+03 |  47.75%| unknown
 1021s|  8200 |  8187 |  1530k| 185.1 |   670M |  55 |4020 |2050 |5097 | 359k|  5 |   1 | 271 | 6.056345e+03 | 8.948048e+03 |  47.75%| unknown
 1043s|  8300 |  8287 |  1547k| 185.0 |   674M |  55 |4020 |2050 |4894 | 365k|  5 |   1 | 271 | 6.056345e+03 | 8.948048e+03 |  47.75%| unknown
 1053s|  8400 |  8387 |  1565k| 184.8 |   678M |  55 |4020 |2050 |5015 | 371k|  7 |   1 | 272 | 6.056345e+03 | 8.948048e+03 |  47.75%| unknown
 1062s|  8500 |  8487 |  1584k| 184.9 |   683M |  55 |4020 |2050 |4899 | 377k|  4 |   1 | 275 | 6.058481e+03 | 8.948048e+03 |  47.69%| unknown
 1083s|  8600 |  8587 |  1602k| 184.9 |   691M |  55 |4020 |2050 |4903 | 383k|  5 |   1 | 275 | 6.058481e+03 | 8.948048e+03 |  47.69%| unknown
 1097s|  8700 |  8683 |  1622k| 185.0 |   699M |  55 |4020 |2050 |5193 | 388k|  5 |   1 | 276 | 6.059047e+03 | 8.948048e+03 |  47.68%| unknown
 1115s|  8800 |  8783 |  1639k| 184.9 |   706M |  55 |4020 |2050 |5100 | 394k|  3 |   1 | 276 | 6.062270e+03 | 8.948048e+03 |  47.60%| unknown
 1123s|  8900 |  8883 |  1658k| 184.9 |   713M |  55 |4020 |2050 |5439 | 400k|  2 |   1 | 276 | 6.063193e+03 | 8.948048e+03 |  47.58%| unknown
 1130s|  9000 |  8983 |  1675k| 184.7 |   717M |  55 |4020 |2050 |5134 | 405k|  6 |   1 | 278 | 6.063193e+03 | 8.948048e+03 |  47.58%| unknown
 1147s|  9100 |  9079 |  1691k| 184.4 |   722M |  55 |4020 |2050 |4832 | 410k|  4 |   1 | 278 | 6.063193e+03 | 8.948048e+03 |  47.58%| unknown
 1157s|  9200 |  9179 |  1707k| 184.2 |   726M |  55 |4020 |2050 |4953 | 415k|  5 |   1 | 278 | 6.065195e+03 | 8.948048e+03 |  47.53%| unknown
 1165s|  9300 |  9279 |  1721k| 183.8 |   732M |  55 |4020 |2050 |5660 | 420k|  5 |   1 | 279 | 6.065920e+03 | 8.948048e+03 |  47.51%| unknown
 1174s|  9400 |  9379 |  1735k| 183.3 |   737M |  55 |4020 |2050 |5129 | 424k|  6 |   1 | 279 | 6.066952e+03 | 8.948048e+03 |  47.49%| unknown
