2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 42 sinabc2
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.1s|     1 |     0 | 50827 |     - |   150M |   0 |8020 |3280 |  20k|3092 | 14 |   1 |   0 | 1.933894e+03 | 9.536068e+03 | 393.10%| unknown
 25.3s|     1 |     0 | 50894 |     - |   152M |   0 |8020 |3280 |8188 |3100 | 15 |   1 |   0 | 1.937347e+03 | 9.536068e+03 | 392.22%| unknown
 25.6s|     1 |     0 | 51439 |     - |   153M |   0 |8020 |3280 |8294 |3206 | 16 |   1 |   0 | 2.004122e+03 | 9.536068e+03 | 375.82%| unknown
 26.1s|     1 |     0 | 52330 |     - |   154M |   0 |8020 |3280 |8699 |3611 | 17 |   1 |   0 | 2.116196e+03 | 9.536068e+03 | 350.62%| unknown
 26.4s|     1 |     0 | 52823 |     - |   155M |   0 |8020 |3280 |8885 |3797 | 18 |   1 |   0 | 2.177537e+03 | 9.536068e+03 | 337.93%| unknown
 26.8s|     1 |     0 | 53581 |     - |   155M |   0 |8020 |3280 |9339 |4251 | 19 |   1 |   0 | 2.249770e+03 | 9.536068e+03 | 323.87%| unknown
 27.2s|     1 |     0 | 54221 |     - |   157M |   0 |8020 |3280 |9432 |4344 | 20 |   1 |   0 | 2.271792e+03 | 9.536068e+03 | 319.76%| unknown
 27.5s|     1 |     0 | 54628 |     - |   157M |   0 |8020 |3280 |9139 |4424 | 21 |   1 |   0 | 2.291540e+03 | 9.536068e+03 | 316.14%| unknown
 27.8s|     1 |     0 | 55188 |     - |   157M |   0 |8020 |3280 |9293 |4578 | 22 |   1 |   0 | 2.308952e+03 | 9.536068e+03 | 313.00%| unknown
t27.9s|     1 |     0 | 55188 |     - |  trysol|   0 |8020 |3280 |9293 |4578 | 22 |   1 |   0 | 2.308952e+03 | 9.358135e+03 | 305.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.3s|     1 |     0 | 56271 |     - |   158M |   0 |8020 |3280 |9363 |4648 | 23 |   1 |   0 | 2.363606e+03 | 9.358135e+03 | 295.93%| unknown
 28.9s|     1 |     0 | 57399 |     - |   158M |   0 |8020 |3280 |9577 |4862 | 24 |   1 |   0 | 2.403731e+03 | 9.358135e+03 | 289.32%| unknown
 29.7s|     1 |     0 | 58410 |     - |   158M |   0 |8020 |3280 |9702 |4987 | 25 |   1 |   0 | 2.450924e+03 | 9.358135e+03 | 281.82%| unknown
 30.0s|     1 |     0 | 58715 |     - |   158M |   0 |8020 |3280 |9730 |5015 | 26 |   1 |   0 | 2.459447e+03 | 9.358135e+03 | 280.50%| unknown
 30.4s|     1 |     0 | 59122 |     - |   158M |   0 |8020 |3280 |9291 |5063 | 27 |   1 |   0 | 2.470199e+03 | 9.358135e+03 | 278.84%| unknown
 30.7s|     1 |     0 | 59621 |     - |   158M |   0 |8020 |3280 |9343 |5115 | 28 |   1 |   0 | 2.494415e+03 | 9.358135e+03 | 275.16%| unknown
 31.2s|     1 |     0 | 60082 |     - |   158M |   0 |8020 |3280 |9491 |5263 | 29 |   1 |   0 | 2.506525e+03 | 9.358135e+03 | 273.35%| unknown
 31.7s|     1 |     0 | 61084 |     - |   158M |   0 |8020 |3280 |9550 |5322 | 30 |   1 |   0 | 2.541425e+03 | 9.358135e+03 | 268.22%| unknown
 32.2s|     1 |     0 | 61756 |     - |   159M |   0 |8020 |3280 |9683 |5455 | 31 |   1 |   0 | 2.557981e+03 | 9.358135e+03 | 265.84%| unknown
 32.6s|     1 |     0 | 62288 |     - |   159M |   0 |8020 |3280 |9724 |5496 | 32 |   1 |   0 | 2.568055e+03 | 9.358135e+03 | 264.41%| unknown
 32.9s|     1 |     0 | 62690 |     - |   159M |   0 |8020 |3280 |8774 |5516 | 33 |   1 |   0 | 2.576671e+03 | 9.358135e+03 | 263.19%| unknown
 33.3s|     1 |     0 | 63361 |     - |   159M |   0 |8020 |3280 |8873 |5615 | 34 |   1 |   0 | 2.597459e+03 | 9.358135e+03 | 260.28%| unknown
 33.6s|     1 |     0 | 63994 |     - |   159M |   0 |8020 |3280 |8915 |5657 | 35 |   1 |   0 | 2.616461e+03 | 9.358135e+03 | 257.66%| unknown
 33.9s|     1 |     0 | 64424 |     - |   159M |   0 |8020 |3280 |9026 |5768 | 36 |   1 |   0 | 2.630325e+03 | 9.358135e+03 | 255.78%| unknown
 34.3s|     1 |     0 | 65039 |     - |   159M |   0 |8020 |3280 |9147 |5889 | 37 |   1 |   0 | 2.651693e+03 | 9.358135e+03 | 252.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.8s|     1 |     0 | 65898 |     - |   159M |   0 |8020 |3280 |9277 |6019 | 38 |   1 |   0 | 2.679491e+03 | 9.358135e+03 | 249.25%| unknown
t34.9s|     1 |     0 | 65898 |     - |  trysol|   0 |8020 |3280 |9277 |6019 | 38 |   1 |   0 | 2.679491e+03 | 9.235278e+03 | 244.67%| unknown
 35.1s|     1 |     0 | 66274 |     - |   159M |   0 |8020 |3280 |8816 |6046 | 39 |   1 |   0 | 2.687963e+03 | 9.235278e+03 | 243.58%| unknown
 35.4s|     1 |     0 | 66772 |     - |   159M |   0 |8020 |3280 |8841 |6071 | 40 |   1 |   0 | 2.705540e+03 | 9.235278e+03 | 241.35%| unknown
 35.9s|     1 |     0 | 67693 |     - |   159M |   0 |8020 |3280 |8918 |6148 | 41 |   1 |   0 | 2.714495e+03 | 9.235278e+03 | 240.22%| unknown
 36.2s|     1 |     0 | 67951 |     - |   159M |   0 |8020 |3280 |8933 |6163 | 42 |   1 |   0 | 2.720310e+03 | 9.235278e+03 | 239.49%| unknown
 36.5s|     1 |     0 | 68372 |     - |   160M |   0 |8020 |3280 |8967 |6197 | 43 |   1 |   0 | 2.732089e+03 | 9.235278e+03 | 238.03%| unknown
 36.7s|     1 |     0 | 68634 |     - |   160M |   0 |8020 |3280 |9010 |6240 | 44 |   1 |   0 | 2.739002e+03 | 9.235278e+03 | 237.18%| unknown
 37.0s|     1 |     0 | 68965 |     - |   160M |   0 |8020 |3280 |8640 |6285 | 45 |   1 |   0 | 2.748719e+03 | 9.235278e+03 | 235.98%| unknown
 37.2s|     1 |     0 | 69135 |     - |   160M |   0 |8020 |3280 |8661 |6306 | 46 |   1 |   0 | 2.759087e+03 | 9.235278e+03 | 234.72%| unknown
 37.3s|     1 |     0 | 69179 |     - |   160M |   0 |8020 |3280 |8668 |6313 | 47 |   1 |   0 | 2.760287e+03 | 9.235278e+03 | 234.58%| unknown
 37.5s|     1 |     0 | 69341 |     - |   160M |   0 |8020 |3280 |8699 |6344 | 48 |   1 |   0 | 2.764548e+03 | 9.235278e+03 | 234.06%| unknown
 37.7s|     1 |     0 | 69690 |     - |   160M |   0 |8020 |3280 |8729 |6374 | 49 |   1 |   0 | 2.775017e+03 | 9.235278e+03 | 232.80%| unknown
 38.0s|     1 |     0 | 69902 |     - |   160M |   0 |8020 |3280 |8782 |6427 | 50 |   1 |   0 | 2.777443e+03 | 9.235278e+03 | 232.51%| unknown
 38.2s|     1 |     0 | 70168 |     - |   160M |   0 |8020 |3280 |8444 |6500 | 51 |   1 |   0 | 2.780617e+03 | 9.235278e+03 | 232.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.4s|     1 |     0 | 70360 |     - |   160M |   0 |8020 |3280 |8453 |6509 | 52 |   1 |   0 | 2.783493e+03 | 9.235278e+03 | 231.79%| unknown
 38.5s|     1 |     0 | 70384 |     - |   160M |   0 |8020 |3280 |8459 |6515 | 53 |   1 |   0 | 2.783792e+03 | 9.235278e+03 | 231.75%| unknown
 38.7s|     1 |     0 | 70402 |     - |   160M |   0 |8020 |3280 |8466 |6522 | 54 |   1 |   0 | 2.783905e+03 | 9.235278e+03 | 231.74%| unknown
d 109s|     1 |     0 |163578 |     - |    mpec|   0 |8020 |3280 |8466 |6522 | 56 |   1 |   0 | 2.783905e+03 | 9.048000e+03 | 225.01%| unknown
  109s|     1 |     0 |163578 |     - |   170M |   0 |8020 |3280 |8466 |6522 | 56 |   1 |   0 | 2.783905e+03 | 9.048000e+03 | 225.01%| unknown
  109s|     1 |     0 |163602 |     - |   170M |   0 |8020 |3280 |8477 |6533 | 57 |   1 |   0 | 2.784383e+03 | 9.048000e+03 | 224.96%| unknown
  110s|     1 |     2 |163602 |     - |   171M |   0 |8020 |3280 |8477 |6533 | 58 |   1 |   7 | 2.790138e+03 | 9.048000e+03 | 224.29%| unknown
t 120s|     7 |     6 |168895 |20762.0 |  trysol|   5 |8020 |3280 |   0 |7354 |  0 |   1 |  40 | 2.799343e+03 | 8.634634e+03 | 208.45%| unknown
L 166s|    78 |    79 |215114 |2218.1 |    alns|  23 |8020 |3280 |9235 |  11k|  4 |   1 |  82 | 2.930281e+03 | 5.605734e+03 |  91.30%| unknown
  177s|   100 |   101 |226408 |1839.2 |   204M |  23 |8020 |3280 |9214 |  13k|  5 |   1 |  84 | 2.931581e+03 | 5.605734e+03 |  91.22%| unknown
  212s|   200 |   201 |266824 |1118.1 |   226M |  29 |8020 |3280 |9144 |  17k|  3 |   1 |  84 | 2.963994e+03 | 5.605734e+03 |  89.13%| unknown
L 254s|   278 |   279 |287116 | 876.5 |crossove|  29 |8020 |3280 |9130 |  20k|  3 |   1 |  86 | 2.980867e+03 | 5.466214e+03 |  83.38%| unknown
  260s|   300 |   301 |295195 | 839.0 |   234M |  29 |8020 |3280 |8984 |  21k|  2 |   1 |  89 | 2.998892e+03 | 5.466214e+03 |  82.27%| unknown
  291s|   400 |   401 |317526 | 684.7 |   238M |  29 |8020 |3280 |9178 |  25k|  3 |   1 |  96 | 2.998928e+03 | 5.466214e+03 |  82.27%| unknown
L 316s|   478 |   479 |331514 | 602.1 |    rins|  35 |8020 |3280 |9140 |  27k|  4 |   1 |  98 | 3.004105e+03 | 5.108236e+03 |  70.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  321s|   500 |   501 |334506 | 581.5 |   243M |  35 |8020 |3280 |9221 |  27k|  4 |   1 |  98 | 3.004105e+03 | 5.108236e+03 |  70.04%| unknown
  341s|   600 |   601 |347415 | 506.0 |   250M |  35 |8020 |3280 |9264 |  30k|  9 |   1 | 102 | 3.004514e+03 | 5.108236e+03 |  70.02%| unknown
L 375s|   678 |   679 |356700 | 461.4 |    rins|  37 |8020 |3280 |9259 |  32k|  7 |   1 | 103 | 3.009367e+03 | 4.979510e+03 |  65.47%| unknown
  379s|   700 |   701 |360134 | 451.8 |   257M |  37 |8020 |3280 |9122 |  32k|  3 |   1 | 104 | 3.009367e+03 | 4.979510e+03 |  65.47%| unknown
  401s|   800 |   801 |379038 | 418.9 |   274M |  37 |8020 |3280 |9207 |  35k|  3 |   1 | 112 | 3.012203e+03 | 4.979510e+03 |  65.31%| unknown
L 423s|   878 |   879 |389637 | 393.7 |    rins|  37 |8020 |3280 |9236 |  37k|  4 |   1 | 113 | 3.012203e+03 | 4.979510e+03 |  65.31%| unknown
  427s|   900 |   901 |390698 | 385.3 |   281M |  37 |8020 |3280 |9226 |  37k|  8 |   1 | 113 | 3.012203e+03 | 4.979510e+03 |  65.31%| unknown
  448s|  1000 |  1001 |410455 | 366.5 |   291M |  41 |8020 |3280 |9437 |  41k|  4 |   1 | 117 | 3.012203e+03 | 4.979510e+03 |  65.31%| unknown
  470s|  1100 |  1101 |422095 | 343.7 |   301M |  41 |8020 |3280 |9043 |  43k|  2 |   1 | 119 | 3.012579e+03 | 4.979510e+03 |  65.29%| unknown
L 485s|  1153 |  1154 |428391 | 333.4 |    rins|  41 |8020 |3280 |9282 |  44k|  5 |   1 | 120 | 3.012579e+03 | 4.854826e+03 |  61.15%| unknown
  492s|  1200 |  1201 |430146 | 321.8 |   304M |  41 |8020 |3280 |9134 |  44k|  4 |   1 | 120 | 3.012579e+03 | 4.854826e+03 |  61.15%| unknown
  510s|  1300 |  1301 |437818 | 302.9 |   309M |  41 |8020 |3280 |9195 |  46k|  3 |   1 | 126 | 3.012579e+03 | 4.854826e+03 |  61.15%| unknown
  529s|  1400 |  1401 |445491 | 286.8 |   311M |  41 |8020 |3280 |9319 |  47k|  3 |   1 | 126 | 3.013325e+03 | 4.854826e+03 |  61.11%| unknown
  553s|  1500 |  1501 |461443 | 278.3 |   316M |  41 |8020 |3280 |9191 |  50k|  4 |   1 | 128 | 3.031184e+03 | 4.854826e+03 |  60.16%| unknown
L 591s|  1598 |  1599 |471318 | 267.4 |crossove|  41 |8020 |3280 |9237 |  51k|  4 |   1 | 129 | 3.031184e+03 | 4.830565e+03 |  59.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  591s|  1600 |  1601 |471393 | 267.1 |   318M |  41 |8020 |3280 |9244 |  51k|  5 |   1 | 129 | 3.031184e+03 | 4.830565e+03 |  59.36%| unknown
  611s|  1700 |  1701 |483130 | 258.3 |   323M |  41 |8020 |3280 |9204 |  53k|  4 |   1 | 133 | 3.031630e+03 | 4.830565e+03 |  59.34%| unknown
  644s|  1800 |  1801 |500905 | 253.8 |   332M |  43 |8020 |3280 |9252 |  56k|  7 |   1 | 134 | 3.037240e+03 | 4.830565e+03 |  59.04%| unknown
  663s|  1900 |  1901 |509714 | 245.1 |   335M |  43 |8020 |3280 |9259 |  58k|  5 |   1 | 138 | 3.037240e+03 | 4.830565e+03 |  59.04%| unknown
  686s|  2000 |  2001 |527473 | 241.7 |   348M |  43 |8020 |3280 |9067 |  61k|  2 |   1 | 144 | 3.048433e+03 | 4.830565e+03 |  58.46%| unknown
  709s|  2100 |  2101 |543067 | 237.6 |   353M |  43 |8020 |3280 |9112 |  63k|  4 |   1 | 149 | 3.049025e+03 | 4.830565e+03 |  58.43%| unknown
  727s|  2200 |  2201 |550695 | 230.3 |   355M |  43 |8020 |3280 |9203 |  64k|  3 |   1 | 150 | 3.050311e+03 | 4.830565e+03 |  58.36%| unknown
  747s|  2300 |  2301 |560977 | 224.7 |   356M |  43 |8020 |3280 |9316 |  66k|  8 |   1 | 152 | 3.052447e+03 | 4.830565e+03 |  58.25%| unknown
  770s|  2400 |  2401 |571291 | 219.7 |   361M |  43 |8020 |3280 |9150 |  68k|  8 |   1 | 153 | 3.052447e+03 | 4.830565e+03 |  58.25%| unknown
  788s|  2500 |  2501 |580378 | 214.5 |   365M |  43 |8020 |3280 |9294 |  70k|  3 |   1 | 160 | 3.055034e+03 | 4.830565e+03 |  58.12%| unknown
  809s|  2600 |  2601 |596031 | 212.3 |   372M |  43 |8020 |3280 |9203 |  73k|  4 |   1 | 163 | 3.059271e+03 | 4.830565e+03 |  57.90%| unknown
  828s|  2700 |  2701 |605134 | 207.8 |   375M |  43 |8020 |3280 |9257 |  75k|  6 |   1 | 164 | 3.059271e+03 | 4.830565e+03 |  57.90%| unknown
  861s|  2800 |  2801 |614901 | 203.9 |   377M |  43 |8020 |3280 |9267 |  77k|  9 |   1 | 165 | 3.059271e+03 | 4.830565e+03 |  57.90%| unknown
  882s|  2900 |  2901 |624269 | 200.1 |   380M |  43 |8020 |3280 |9402 |  79k|  4 |   1 | 167 | 3.059271e+03 | 4.830565e+03 |  57.90%| unknown
  902s|  3000 |  3001 |635320 | 197.1 |   386M |  43 |8020 |3280 |9206 |  81k|  3 |   1 | 170 | 3.059551e+03 | 4.830565e+03 |  57.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  925s|  3100 |  3101 |645010 | 193.8 |   391M |  43 |8020 |3280 |9105 |  83k|  3 |   1 | 170 | 3.060424e+03 | 4.830565e+03 |  57.84%| unknown
  943s|  3200 |  3201 |651235 | 189.7 |   397M |  44 |8020 |3280 |9170 |  84k|  4 |   1 | 172 | 3.060443e+03 | 4.830565e+03 |  57.84%| unknown
  963s|  3300 |  3301 |658742 | 186.2 |   398M |  44 |8020 |3280 |9272 |  86k|  2 |   1 | 174 | 3.060443e+03 | 4.830565e+03 |  57.84%| unknown
  986s|  3400 |  3401 |668570 | 183.7 |   401M |  44 |8020 |3280 |9135 |  88k|  2 |   1 | 174 | 3.060906e+03 | 4.830565e+03 |  57.81%| unknown
 1000s|  3500 |  3501 |674524 | 180.1 |   402M |  45 |8020 |3280 |9357 |  90k|  3 |   1 | 174 | 3.060906e+03 | 4.830565e+03 |  57.81%| unknown
 1017s|  3600 |  3601 |683425 | 177.6 |   410M |  45 |8020 |3280 |9057 |  91k|  8 |   1 | 175 | 3.061974e+03 | 4.830565e+03 |  57.76%| unknown
 1041s|  3700 |  3701 |693224 | 175.4 |   416M |  45 |8020 |3280 |9158 |  93k|  8 |   1 | 175 | 3.068707e+03 | 4.830565e+03 |  57.41%| unknown
 1060s|  3800 |  3801 |703035 | 173.4 |   420M |  45 |8020 |3280 |9260 |  95k|  4 |   1 | 175 | 3.071945e+03 | 4.830565e+03 |  57.25%| unknown
 1084s|  3900 |  3901 |720166 | 173.3 |   435M |  45 |8020 |3280 |9119 |  98k| 11 |   1 | 182 | 3.082154e+03 | 4.830565e+03 |  56.73%| unknown
 1107s|  4000 |  4001 |730509 | 171.6 |   439M |  45 |8020 |3280 |9394 | 100k|  8 |   1 | 182 | 3.082266e+03 | 4.830565e+03 |  56.72%| unknown
 1127s|  4100 |  4101 |737733 | 169.2 |   441M |  45 |8020 |3280 |9172 | 102k|  2 |   1 | 183 | 3.082266e+03 | 4.830565e+03 |  56.72%| unknown
 1148s|  4200 |  4201 |743828 | 166.6 |   442M |  45 |8020 |3280 |9305 | 104k|  4 |   1 | 183 | 3.082266e+03 | 4.830565e+03 |  56.72%| unknown
 1169s|  4300 |  4301 |751897 | 164.6 |   445M |  45 |8020 |3280 |9277 | 105k|  2 |   1 | 184 | 3.083109e+03 | 4.830565e+03 |  56.68%| unknown
 1191s|  4400 |  4401 |762176 | 163.2 |   446M |  45 |8020 |3280 |9317 | 108k|  5 |   1 | 184 | 3.083109e+03 | 4.830565e+03 |  56.68%| unknown
 1216s|  4500 |  4501 |772238 | 161.8 |   448M |  45 |8020 |3280 |9435 | 110k|  9 |   1 | 184 | 3.083109e+03 | 4.830565e+03 |  56.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1237s|  4600 |  4601 |779645 | 159.9 |   453M |  45 |8020 |3280 |9136 | 111k|  2 |   1 | 187 | 3.083109e+03 | 4.830565e+03 |  56.68%| unknown
 1256s|  4700 |  4701 |787305 | 158.1 |   454M |  45 |8020 |3280 |9634 | 113k|  4 |   1 | 187 | 3.083109e+03 | 4.830565e+03 |  56.68%| unknown
 1275s|  4800 |  4801 |792393 | 155.9 |   458M |  45 |8020 |3280 |9264 | 114k|  5 |   1 | 187 | 3.083109e+03 | 4.830565e+03 |  56.68%| unknown
 1297s|  4900 |  4901 |799066 | 154.1 |   460M |  45 |8020 |3280 |9720 | 116k|  5 |   1 | 189 | 3.083109e+03 | 4.830565e+03 |  56.68%| unknown
 1318s|  5000 |  5001 |807363 | 152.6 |   464M |  45 |8020 |3280 |9340 | 118k|  5 |   1 | 189 | 3.083109e+03 | 4.830565e+03 |  56.68%| unknown
 1340s|  5100 |  5101 |816046 | 151.3 |   465M |  45 |8020 |3280 |9165 | 120k|  3 |   1 | 189 | 3.083109e+03 | 4.830565e+03 |  56.68%| unknown
 1362s|  5200 |  5201 |823244 | 149.8 |   468M |  46 |8020 |3280 |9362 | 122k|  4 |   1 | 189 | 3.083795e+03 | 4.830565e+03 |  56.64%| unknown
 1382s|  5300 |  5301 |832778 | 148.8 |   472M |  49 |8020 |3280 |9274 | 124k|  6 |   1 | 189 | 3.083795e+03 | 4.830565e+03 |  56.64%| unknown
 1401s|  5400 |  5401 |839482 | 147.3 |   478M |  49 |8020 |3280 |9121 | 126k|  9 |   1 | 189 | 3.083795e+03 | 4.830565e+03 |  56.64%| unknown
 1420s|  5500 |  5501 |846666 | 145.9 |   478M |  49 |8020 |3280 |9392 | 127k|  4 |   1 | 189 | 3.083795e+03 | 4.830565e+03 |  56.64%| unknown
 1440s|  5600 |  5601 |855310 | 144.8 |   482M |  49 |8020 |3280 |9074 | 130k|  2 |   1 | 189 | 3.087033e+03 | 4.830565e+03 |  56.48%| unknown
 1460s|  5700 |  5701 |862926 | 143.6 |   484M |  49 |8020 |3280 |9207 | 131k|  4 |   1 | 190 | 3.091650e+03 | 4.830565e+03 |  56.25%| unknown
 1481s|  5800 |  5801 |874472 | 143.2 |   486M |  49 |8020 |3280 |9225 | 134k|  2 |   1 | 193 | 3.093385e+03 | 4.830565e+03 |  56.16%| unknown
 1501s|  5900 |  5901 |882078 | 142.0 |   487M |  49 |8020 |3280 |9292 | 135k|  3 |   1 | 196 | 3.093385e+03 | 4.830565e+03 |  56.16%| unknown
 1520s|  6000 |  6001 |891841 | 141.3 |   493M |  49 |8020 |3280 |9335 | 138k|  8 |   1 | 196 | 3.097429e+03 | 4.830565e+03 |  55.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
