
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|     1 |     0 | 56988 |     - |   155M |   0 |9030 |3660 |  21k|3353 | 10 |   0 |   0 | 1.068003e+02 | 8.093065e+02 | 657.78%| unknown
 13.2s|     1 |     0 | 57097 |     - |   157M |   0 |9030 |3660 |  21k|3370 | 11 |   0 |   0 | 1.069385e+02 | 8.093065e+02 | 656.80%| unknown
 13.4s|     1 |     0 | 57247 |     - |   160M |   0 |9030 |3660 |  21k|3465 | 12 |   0 |   0 | 1.073467e+02 | 8.093065e+02 | 653.92%| unknown
 13.5s|     1 |     0 | 57314 |     - |   162M |   0 |9030 |3660 |  21k|3481 | 13 |   0 |   0 | 1.074736e+02 | 8.093065e+02 | 653.03%| unknown
 13.7s|     1 |     0 | 57383 |     - |   164M |   0 |9030 |3660 |  21k|3494 | 14 |   0 |   0 | 1.075486e+02 | 8.093065e+02 | 652.50%| unknown
 13.8s|     1 |     0 | 57392 |     - |   167M |   0 |9030 |3660 |8966 |3501 | 15 |   0 |   0 | 1.075487e+02 | 8.093065e+02 | 652.50%| unknown
 13.8s|     1 |     0 | 57396 |     - |   168M |   0 |9030 |3660 |8971 |3506 | 16 |   0 |   0 | 1.075487e+02 | 8.093065e+02 | 652.50%| unknown
 13.9s|     1 |     0 | 57403 |     - |   169M |   0 |9030 |3660 |8974 |3509 | 17 |   0 |   0 | 1.075488e+02 | 8.093065e+02 | 652.50%| unknown
 14.0s|     1 |     0 | 57404 |     - |   170M |   0 |9030 |3660 |8975 |3510 | 18 |   0 |   0 | 1.075488e+02 | 8.093065e+02 | 652.50%| unknown
 14.1s|     1 |     0 | 57405 |     - |   170M |   0 |9030 |3660 |8976 |3511 | 19 |   0 |   0 | 1.075488e+02 | 8.093065e+02 | 652.50%| unknown
 14.2s|     1 |     0 | 57407 |     - |   171M |   0 |9030 |3660 |8977 |3512 | 20 |   0 |   0 | 1.075488e+02 | 8.093065e+02 | 652.50%| unknown
L55.2s|     1 |     0 | 74298 |     - |    rens|   0 |9030 |3660 |8977 |3512 | 22 |   0 |   0 | 1.075488e+02 | 4.777016e+02 | 344.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L58.1s|     1 |     0 | 74298 |     - |    alns|   0 |9030 |3660 |8977 |3512 | 22 |   0 |   0 | 1.075488e+02 | 4.290881e+02 | 298.97%| unknown
L59.3s|     1 |     0 | 74298 |     - |    alns|   0 |9030 |3660 |8977 |3512 | 22 |   0 |   0 | 1.075488e+02 | 3.453114e+02 | 221.07%| unknown
d65.4s|     1 |     0 | 74298 |     - |    mpec|   0 |9030 |3660 |8977 |3512 | 22 |   0 |   0 | 1.075488e+02 | 1.786861e+02 |  66.14%| unknown
 65.4s|     1 |     0 | 74298 |     - |   183M |   0 |9030 |3660 |8977 |3512 | 22 |   0 |   0 | 1.075488e+02 | 1.786861e+02 |  66.14%| unknown
 65.8s|     1 |     2 | 74298 |     - |   183M |   0 |9030 |3660 |8977 |3512 | 24 |   0 |   2 | 1.077162e+02 | 1.786861e+02 |  65.89%| unknown
  109s|   100 |   101 | 78591 | 510.5 |   210M |  53 |9030 |3660 |8321 |5929 |  4 |   0 |  23 | 1.079532e+02 | 1.786861e+02 |  65.52%| unknown
  221s|   200 |   201 | 87346 | 298.0 |   213M |  53 |9030 |3660 |9003 |  10k|  4 |   0 |  38 | 1.079532e+02 | 1.786861e+02 |  65.52%| unknown
  332s|   300 |   301 | 93506 | 218.9 |   217M |  61 |9030 |3660 |9168 |  13k|  1 |   0 |  45 | 1.079532e+02 | 1.786861e+02 |  65.52%| unknown
  424s|   400 |   401 | 99863 | 180.0 |   220M |  61 |9030 |3660 |9135 |  16k|  4 |   0 |  46 | 1.079532e+02 | 1.786861e+02 |  65.52%| unknown
  437s|   500 |   501 |104026 | 152.3 |   228M |  61 |9030 |3660 |8420 |  18k|  6 |   0 |  48 | 1.079532e+02 | 1.786861e+02 |  65.52%| unknown
  453s|   600 |   601 |108449 | 134.2 |   235M |  61 |9030 |3660 |8424 |  20k|  4 |   0 |  51 | 1.079532e+02 | 1.786861e+02 |  65.52%| unknown
  469s|   700 |   701 |109865 | 117.1 |   236M |  61 |9030 |3660 |8341 |  21k|  7 |   0 |  51 | 1.079532e+02 | 1.786861e+02 |  65.52%| unknown
  485s|   800 |   801 |111468 | 104.4 |   237M |  61 |9030 |3660 |8357 |  22k|  3 |   0 |  51 | 1.079532e+02 | 1.786861e+02 |  65.52%| unknown
  498s|   900 |   901 |112972 |  94.5 |   237M |  61 |9030 |3660 |8403 |  23k|  1 |   0 |  51 | 1.079532e+02 | 1.786861e+02 |  65.52%| unknown
  511s|  1000 |  1001 |114218 |  86.3 |   238M |  61 |9030 |3660 |8394 |  24k|  1 |   0 |  51 | 1.079532e+02 | 1.786861e+02 |  65.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s|  1100 |  1101 |115835 |  79.9 |   239M |  61 |9030 |3660 |8431 |  25k|  3 |   0 |  51 | 1.079532e+02 | 1.786861e+02 |  65.52%| unknown
  543s|  1200 |  1201 |117808 |  74.9 |   241M |  61 |9030 |3660 |8415 |  26k|  4 |   0 |  51 | 1.079532e+02 | 1.786861e+02 |  65.52%| unknown
  565s|  1300 |  1301 |119428 |  70.3 |   242M |  61 |9030 |3660 |8406 |  27k|  1 |   0 |  51 | 1.079532e+02 | 1.786861e+02 |  65.52%| unknown
  579s|  1400 |  1401 |121010 |  66.4 |   243M |  61 |9030 |3660 |8419 |  28k|  2 |   0 |  51 | 1.079532e+02 | 1.786861e+02 |  65.52%| unknown
  595s|  1500 |  1501 |122949 |  63.3 |   244M |  61 |9030 |3660 |8385 |  29k|  1 |   0 |  51 | 1.079532e+02 | 1.786861e+02 |  65.52%| unknown
  609s|  1600 |  1601 |124515 |  60.3 |   245M |  70 |9030 |3660 |8428 |  30k|  2 |   0 |  51 | 1.079532e+02 | 1.786861e+02 |  65.52%| unknown
  628s|  1700 |  1701 |129002 |  59.4 |   250M |  70 |9030 |3660 |8340 |  32k|  7 |   0 |  56 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
  644s|  1800 |  1801 |130656 |  57.0 |   252M |  72 |9030 |3660 |8374 |  33k|  8 |   0 |  56 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
  661s|  1900 |  1901 |132437 |  55.0 |   254M |  72 |9030 |3660 |8349 |  34k|  7 |   0 |  56 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
  677s|  2000 |  2001 |134201 |  53.1 |   256M |  85 |9030 |3660 |8365 |  35k|  3 |   0 |  56 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
  693s|  2100 |  2101 |136049 |  51.5 |   256M |  85 |9030 |3660 |8402 |  36k|  8 |   0 |  56 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
  708s|  2200 |  2201 |137681 |  49.9 |   257M |  90 |9030 |3660 |8467 |  37k|  7 |   0 |  56 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
  723s|  2300 |  2301 |139462 |  48.5 |   259M |  90 |9030 |3660 |8454 |  38k|  4 |   0 |  56 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
  739s|  2400 |  2401 |141313 |  47.2 |   260M |  94 |9030 |3660 |8469 |  39k|  7 |   0 |  56 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
  755s|  2500 |  2501 |143182 |  46.1 |   262M | 100 |9030 |3660 |8400 |  40k|  2 |   0 |  58 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  776s|  2600 |  2601 |155222 |  48.9 |   269M | 100 |9030 |3660 |9034 |  46k|  4 |   0 |  86 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
  796s|  2700 |  2701 |162198 |  49.7 |   272M | 100 |9030 |3660 |9067 |  49k|  7 |   0 |  93 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
  814s|  2800 |  2801 |166227 |  49.4 |   273M | 100 |9030 |3660 |8361 |  52k|  5 |   0 |  94 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
  832s|  2900 |  2901 |168150 |  48.3 |   275M | 100 |9030 |3660 |8446 |  53k|  4 |   0 |  94 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
  849s|  3000 |  3001 |169924 |  47.3 |   279M | 100 |9030 |3660 |8437 |  54k|  7 |   0 |  96 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
  863s|  3100 |  3101 |171341 |  46.2 |   279M | 100 |9030 |3660 |8448 |  55k|  2 |   0 |  96 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
  876s|  3200 |  3201 |172633 |  45.2 |   279M | 100 |9030 |3660 |8420 |  55k|  7 |   0 |  96 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
  890s|  3300 |  3301 |177196 |  45.2 |   280M | 100 |9030 |3660 |8324 |  58k|  4 |   0 | 105 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
  908s|  3400 |  3401 |189973 |  47.6 |   284M | 100 |9030 |3660 |9091 |  64k|  6 |   0 | 115 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
  924s|  3500 |  3501 |199021 |  48.9 |   293M | 100 |9030 |3660 |9088 |  68k|  6 |   0 | 121 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
  941s|  3600 |  3601 |211090 |  50.9 |   298M | 100 |9030 |3660 |8953 |  74k|  3 |   0 | 129 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
  958s|  3700 |  3701 |219460 |  51.7 |   311M | 100 |9030 |3660 |8586 |  78k|  4 |   0 | 136 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
  976s|  3800 |  3801 |228304 |  52.7 |   324M | 100 |9030 |3660 |9162 |  82k|  7 |   0 | 144 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
 1002s|  3900 |  3901 |234722 |  53.0 |   330M | 100 |9030 |3660 |8426 |  85k|  1 |   0 | 149 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
 1017s|  4000 |  4001 |236602 |  52.2 |   332M | 100 |9030 |3660 |8437 |  86k|  1 |   0 | 149 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s|  4100 |  4101 |238470 |  51.3 |   333M | 100 |9030 |3660 |8394 |  87k|  6 |   0 | 149 | 1.079533e+02 | 1.786861e+02 |  65.52%| unknown
 1050s|  4200 |  4201 |240313 |  50.6 |   335M | 100 |9030 |3660 |8430 |  88k|  7 |   0 | 149 | 1.080032e+02 | 1.786861e+02 |  65.45%| unknown
 1068s|  4300 |  4301 |246426 |  50.8 |   337M | 100 |9030 |3660 |8692 |  91k|  1 |   0 | 158 | 1.080032e+02 | 1.786861e+02 |  65.45%| unknown
 1087s|  4400 |  4401 |253097 |  51.2 |   341M | 100 |9030 |3660 |8605 |  94k|  5 |   0 | 158 | 1.080032e+02 | 1.786861e+02 |  65.45%| unknown
 1110s|  4500 |  4501 |263772 |  52.4 |   346M | 100 |9030 |3660 |8675 | 100k|  4 |   0 | 166 | 1.080032e+02 | 1.786861e+02 |  65.45%| unknown
 1128s|  4600 |  4601 |271819 |  53.0 |   349M | 100 |9030 |3660 |9109 | 104k|  7 |   0 | 174 | 1.080032e+02 | 1.786861e+02 |  65.45%| unknown
 1147s|  4700 |  4701 |278105 |  53.2 |   350M | 100 |9030 |3660 |9127 | 107k|  3 |   0 | 179 | 1.080032e+02 | 1.786861e+02 |  65.45%| unknown
 1170s|  4800 |  4801 |287771 |  54.1 |   355M | 100 |9030 |3660 |8406 | 111k|  8 |   0 | 187 | 1.080032e+02 | 1.786861e+02 |  65.45%| unknown
 1189s|  4900 |  4901 |294239 |  54.3 |   361M | 100 |9030 |3660 |9078 | 115k|  1 |   0 | 188 | 1.082719e+02 | 1.786861e+02 |  65.03%| unknown
 1210s|  5000 |  5001 |303829 |  55.2 |   375M | 100 |9030 |3660 |8677 | 119k|  4 |   0 | 195 | 1.082719e+02 | 1.786861e+02 |  65.03%| unknown
 1230s|  5100 |  5101 |313377 |  56.0 |   378M | 100 |9030 |3660 |8436 | 124k|  3 |   0 | 200 | 1.082740e+02 | 1.786861e+02 |  65.03%| unknown
 1248s|  5200 |  5201 |316455 |  55.5 |   381M | 100 |9030 |3660 |8793 | 126k|  6 |   0 | 201 | 1.082740e+02 | 1.786861e+02 |  65.03%| unknown
 1266s|  5300 |  5301 |323521 |  55.8 |   390M | 100 |9030 |3660 |8682 | 129k|  4 |   0 | 206 | 1.082740e+02 | 1.786861e+02 |  65.03%| unknown
 1288s|  5400 |  5401 |335007 |  56.9 |   393M | 100 |9030 |3660 |8728 | 135k|  7 |   0 | 216 | 1.083001e+02 | 1.786861e+02 |  64.99%| unknown
 1304s|  5500 |  5501 |341395 |  57.0 |   395M | 100 |9030 |3660 |8557 | 138k|  4 |   0 | 217 | 1.083066e+02 | 1.786861e+02 |  64.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1326s|  5600 |  5601 |351586 |  57.8 |   406M | 100 |9030 |3660 |9092 | 143k|  6 |   0 | 222 | 1.083100e+02 | 1.786861e+02 |  64.98%| unknown
 1349s|  5700 |  5701 |361975 |  58.6 |   411M | 100 |9030 |3660 |9045 | 148k|  4 |   0 | 229 | 1.083100e+02 | 1.786861e+02 |  64.98%| unknown
 1371s|  5800 |  5801 |372384 |  59.4 |   414M | 100 |9030 |3660 |8399 | 153k|  7 |   0 | 233 | 1.083419e+02 | 1.786861e+02 |  64.93%| unknown
 1396s|  5900 |  5901 |385702 |  60.6 |   433M | 100 |9030 |3660 |9038 | 159k|  6 |   0 | 241 | 1.083419e+02 | 1.786861e+02 |  64.93%| unknown
 1416s|  6000 |  6001 |392710 |  60.8 |   437M | 100 |9030 |3660 |9032 | 163k|  6 |   0 | 244 | 1.084194e+02 | 1.786861e+02 |  64.81%| unknown
 1436s|  6100 |  6101 |399463 |  60.9 |   444M | 100 |9030 |3660 |8742 | 166k|  4 |   0 | 246 | 1.084229e+02 | 1.786861e+02 |  64.80%| unknown
 1458s|  6200 |  6201 |403517 |  60.6 |   446M | 100 |9030 |3660 |8373 | 168k|  5 |   0 | 248 | 1.084229e+02 | 1.786861e+02 |  64.80%| unknown
 1478s|  6300 |  6301 |405397 |  59.9 |   446M | 100 |9030 |3660 |8404 | 169k|  1 |   0 | 248 | 1.084229e+02 | 1.786861e+02 |  64.80%| unknown
 1497s|  6400 |  6401 |407295 |  59.3 |   447M | 100 |9030 |3660 |8443 | 171k|  9 |   0 | 248 | 1.084229e+02 | 1.786861e+02 |  64.80%| unknown
 1519s|  6500 |  6501 |409396 |  58.7 |   448M | 100 |9030 |3660 |8421 | 172k|  4 |   0 | 249 | 1.084229e+02 | 1.786861e+02 |  64.80%| unknown
 1541s|  6600 |  6601 |412648 |  58.3 |   451M | 100 |9030 |3660 |8442 | 174k|  5 |   0 | 250 | 1.084232e+02 | 1.786861e+02 |  64.80%| unknown
 1562s|  6700 |  6701 |416751 |  58.0 |   453M | 100 |9030 |3660 |8422 | 176k|  4 |   0 | 251 | 1.084232e+02 | 1.786861e+02 |  64.80%| unknown
 1584s|  6800 |  6801 |421218 |  57.8 |   455M | 100 |9030 |3660 |8558 | 178k|  7 |   0 | 253 | 1.084234e+02 | 1.786861e+02 |  64.80%| unknown
 1606s|  6900 |  6901 |429017 |  58.1 |   459M | 100 |9030 |3660 |8932 | 182k|  7 |   0 | 257 | 1.084234e+02 | 1.786861e+02 |  64.80%| unknown
 1628s|  7000 |  7001 |432965 |  57.9 |   460M | 100 |9030 |3660 |8372 | 184k|  7 |   0 | 260 | 1.084234e+02 | 1.786861e+02 |  64.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1647s|  7100 |  7101 |437464 |  57.7 |   461M | 100 |9030 |3660 |8652 | 187k|  5 |   0 | 260 | 1.084352e+02 | 1.786861e+02 |  64.79%| unknown
 1664s|  7200 |  7201 |439192 |  57.1 |   465M | 100 |9030 |3660 |8441 | 188k|  4 |   0 | 260 | 1.084352e+02 | 1.786861e+02 |  64.79%| unknown
 1683s|  7300 |  7301 |441207 |  56.6 |   465M | 100 |9030 |3660 |8406 | 189k|  6 |   0 | 260 | 1.084352e+02 | 1.786861e+02 |  64.79%| unknown
 1705s|  7400 |  7401 |448179 |  56.8 |   466M | 100 |9030 |3660 |8417 | 192k|  1 |   0 | 266 | 1.084707e+02 | 1.786861e+02 |  64.73%| unknown
 1727s|  7500 |  7501 |450314 |  56.3 |   467M | 100 |9030 |3660 |8335 | 194k|  5 |   0 | 266 | 1.084707e+02 | 1.786861e+02 |  64.73%| unknown
 1746s|  7600 |  7601 |452338 |  55.8 |   468M | 100 |9030 |3660 |8483 | 195k|  5 |   0 | 266 | 1.084707e+02 | 1.786861e+02 |  64.73%| unknown
 1764s|  7700 |  7701 |454140 |  55.3 |   470M | 100 |9030 |3660 |8427 | 196k|  4 |   0 | 266 | 1.084707e+02 | 1.786861e+02 |  64.73%| unknown
 1783s|  7800 |  7801 |456131 |  54.9 |   471M | 100 |9030 |3660 |8439 | 197k|  7 |   0 | 266 | 1.084707e+02 | 1.786861e+02 |  64.73%| unknown
 1801s|  7900 |  7901 |458173 |  54.5 |   471M | 100 |9030 |3660 |8433 | 198k|  3 |   0 | 266 | 1.084782e+02 | 1.786861e+02 |  64.72%| unknown
 1817s|  8000 |  8001 |462061 |  54.3 |   475M | 100 |9030 |3660 |8517 | 201k|  8 |   0 | 267 | 1.084782e+02 | 1.786861e+02 |  64.72%| unknown
 1836s|  8100 |  8101 |471578 |  54.8 |   489M | 100 |9030 |3660 |8412 | 206k|  4 |   0 | 271 | 1.084782e+02 | 1.786861e+02 |  64.72%| unknown
 1855s|  8200 |  8201 |478864 |  55.0 |   501M | 100 |9030 |3660 |8407 | 210k|  7 |   0 | 272 | 1.084782e+02 | 1.786861e+02 |  64.72%| unknown
 1872s|  8300 |  8301 |484580 |  55.0 |   504M | 100 |9030 |3660 |9020 | 212k|  6 |   0 | 272 | 1.084782e+02 | 1.786861e+02 |  64.72%| unknown
 1894s|  8400 |  8401 |497684 |  55.9 |   517M | 100 |9030 |3660 |8630 | 219k|  7 |   0 | 289 | 1.084782e+02 | 1.786861e+02 |  64.72%| unknown
 1915s|  8500 |  8501 |509971 |  56.7 |   529M | 100 |9030 |3660 |9031 | 224k|  4 |   0 | 297 | 1.084806e+02 | 1.786861e+02 |  64.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s|  8600 |  8601 |520856 |  57.3 |   543M | 100 |9030 |3660 |9053 | 230k|  6 |   0 | 303 | 1.085488e+02 | 1.786861e+02 |  64.61%| unknown
 1957s|  8700 |  8701 |527631 |  57.4 |   545M | 100 |9030 |3660 |8402 | 233k|  6 |   0 | 306 | 1.085488e+02 | 1.786861e+02 |  64.61%| unknown
 1976s|  8800 |  8801 |535246 |  57.6 |   554M | 100 |9030 |3660 |8681 | 237k|  1 |   0 | 310 | 1.085488e+02 | 1.786861e+02 |  64.61%| unknown
 1997s|  8900 |  8901 |546775 |  58.3 |   559M | 100 |9030 |3660 |8979 | 243k|  7 |   0 | 313 | 1.085488e+02 | 1.786861e+02 |  64.61%| unknown
 2017s|  9000 |  9001 |555619 |  58.6 |   568M | 100 |9030 |3660 |9135 | 247k|  7 |   0 | 321 | 1.085488e+02 | 1.786861e+02 |  64.61%| unknown
 2037s|  9100 |  9101 |565552 |  59.1 |   572M | 100 |9030 |3660 |8993 | 252k|  4 |   0 | 322 | 1.085488e+02 | 1.786861e+02 |  64.61%| unknown
 2058s|  9200 |  9201 |577704 |  59.8 |   579M | 100 |9030 |3660 |8849 | 258k|  4 |   0 | 328 | 1.085488e+02 | 1.786861e+02 |  64.61%| unknown
 2075s|  9300 |  9301 |584566 |  59.8 |   591M | 100 |9030 |3660 |8500 | 262k|  6 |   0 | 330 | 1.085488e+02 | 1.786861e+02 |  64.61%| unknown
 2094s|  9400 |  9401 |590346 |  59.8 |   594M | 100 |9030 |3660 |8432 | 265k|  1 |   0 | 331 | 1.085488e+02 | 1.786861e+02 |  64.61%| unknown
 2112s|  9500 |  9501 |594621 |  59.6 |   596M | 100 |9030 |3660 |9038 | 267k|  5 |   0 | 334 | 1.085488e+02 | 1.786861e+02 |  64.61%| unknown
 2134s|  9600 |  9601 |607012 |  60.3 |   612M | 100 |9030 |3660 |9104 | 272k|  6 |   0 | 346 | 1.085488e+02 | 1.786861e+02 |  64.61%| unknown
