
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.68

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|     1 |     0 | 50283 |     - |   141M |   0 |9030 |3660 |  23k|3270 |  4 |   1 |   0 | 2.041851e+02 | 9.767667e+02 | 378.37%| unknown
t 9.9s|     1 |     0 | 50283 |     - |  trysol|   0 |9030 |3660 |  23k|3270 |  4 |   1 |   0 | 2.041851e+02 | 9.207984e+02 | 350.96%| unknown
 10.2s|     1 |     0 | 50619 |     - |   144M |   0 |9030 |3660 |  23k|3456 |  5 |   1 |   0 | 2.065574e+02 | 9.207984e+02 | 345.78%| unknown
t10.2s|     1 |     0 | 50619 |     - |  trysol|   0 |9030 |3660 |  23k|3456 |  5 |   1 |   0 | 2.065574e+02 | 8.688982e+02 | 320.66%| unknown
 10.3s|     1 |     0 | 50848 |     - |   147M |   0 |9030 |3660 |  23k|3542 |  6 |   1 |   0 | 2.079230e+02 | 8.688982e+02 | 317.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|     1 |     0 | 50848 |     - |   148M |   0 |9030 |3660 |  23k|3542 |  6 |   1 |   0 | 2.079230e+02 | 8.688982e+02 | 317.89%| unknown
 10.6s|     1 |     0 | 51037 |     - |   151M |   0 |9030 |3660 |  23k|3693 |  7 |   1 |   0 | 2.091730e+02 | 8.688982e+02 | 315.40%| unknown
t10.6s|     1 |     0 | 51037 |     - |  trysol|   0 |9030 |3660 |  23k|3693 |  7 |   1 |   0 | 2.091730e+02 | 8.688360e+02 | 315.37%| unknown
 10.8s|     1 |     0 | 51207 |     - |   153M |   0 |9030 |3660 |  23k|3712 |  8 |   1 |   0 | 2.099109e+02 | 8.688360e+02 | 313.91%| unknown
 10.9s|     1 |     0 | 51227 |     - |   156M |   0 |9030 |3660 |  23k|3725 |  9 |   1 |   0 | 2.099555e+02 | 8.688360e+02 | 313.82%| unknown
t10.9s|     1 |     0 | 51227 |     - |  trysol|   0 |9030 |3660 |  23k|3725 |  9 |   1 |   0 | 2.099555e+02 | 8.595284e+02 | 309.39%| unknown
 11.0s|     1 |     0 | 51256 |     - |   158M |   0 |9030 |3660 |  23k|3728 | 10 |   1 |   0 | 2.100804e+02 | 8.595284e+02 | 309.14%| unknown
 11.1s|     1 |     0 | 51270 |     - |   161M |   0 |9030 |3660 |  23k|3731 | 11 |   1 |   0 | 2.100976e+02 | 8.595284e+02 | 309.11%| unknown
 11.2s|     1 |     0 | 51273 |     - |   163M |   0 |9030 |3660 |  23k|3733 | 12 |   1 |   0 | 2.100979e+02 | 8.595284e+02 | 309.11%| unknown
 11.4s|     1 |     0 | 51276 |     - |   166M |   0 |9030 |3660 |  23k|3735 | 13 |   1 |   0 | 2.100980e+02 | 8.595284e+02 | 309.11%| unknown
L 172s|     1 |     0 |285111 |     - |    rens|   0 |9030 |3660 |  23k|3735 | 14 |   1 |   0 | 2.100980e+02 | 4.602621e+02 | 119.07%| unknown
  183s|     1 |     0 |285111 |     - |   181M |   0 |9030 |3660 |  23k|3735 | 14 |   1 |   0 | 2.100980e+02 | 4.602621e+02 | 119.07%| unknown
  269s|     1 |     2 |471481 |     - |   181M |   0 |9030 |3660 |  23k|3735 | 15 |   1 |   1 | 2.115960e+02 | 4.602621e+02 | 117.52%| unknown
  292s|   100 |   101 |484677 |4663.4 |   204M |  19 |9030 |3660 |9021 |  12k|  4 |   1 |  27 | 2.148678e+02 | 4.602621e+02 | 114.21%| unknown
  326s|   200 |   201 |490726 |2350.4 |   208M |  25 |9030 |3660 |8951 |  16k|  2 |   1 |  28 | 2.157417e+02 | 4.602621e+02 | 113.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s|   300 |   301 |496870 |1584.9 |   211M |  26 |9030 |3660 |8826 |  20k|  7 |   1 |  29 | 2.157417e+02 | 4.602621e+02 | 113.34%| unknown
L 393s|   381 |   382 |503109 |1263.5 |crossove|  30 |9030 |3660 |9003 |  23k|  8 |   1 |  31 | 2.157417e+02 | 4.563458e+02 | 111.52%| unknown
  397s|   400 |   401 |504220 |1206.1 |   215M |  30 |9030 |3660 |9102 |  24k|  7 |   1 |  31 | 2.157417e+02 | 4.563458e+02 | 111.52%| unknown
  413s|   500 |   501 |509233 | 974.4 |   217M |  30 |9030 |3660 |8827 |  27k|  4 |   1 |  31 | 2.157417e+02 | 4.563458e+02 | 111.52%| unknown
  435s|   600 |   601 |515474 | 822.2 |   220M |  30 |9030 |3660 |8962 |  29k|  4 |   1 |  31 | 2.157417e+02 | 4.563458e+02 | 111.52%| unknown
  451s|   700 |   701 |521473 | 713.1 |   222M |  33 |9030 |3660 |9430 |  33k|  6 |   1 |  34 | 2.164664e+02 | 4.563458e+02 | 110.82%| unknown
  469s|   800 |   801 |526692 | 630.4 |   223M |  33 |9030 |3660 |9016 |  35k|  7 |   1 |  34 | 2.164664e+02 | 4.563458e+02 | 110.82%| unknown
  488s|   900 |   901 |532255 | 566.5 |   224M |  36 |9030 |3660 |8946 |  39k|  8 |   1 |  34 | 2.164664e+02 | 4.563458e+02 | 110.82%| unknown
  508s|  1000 |  1001 |539543 | 517.1 |   226M |  36 |9030 |3660 |8883 |  42k|  7 |   1 |  34 | 2.168225e+02 | 4.563458e+02 | 110.47%| unknown
  526s|  1100 |  1101 |545856 | 475.8 |   229M |  36 |9030 |3660 |9112 |  45k|  9 |   1 |  34 | 2.181969e+02 | 4.563458e+02 | 109.14%| unknown
  545s|  1200 |  1201 |552240 | 441.4 |   233M |  36 |9030 |3660 |9098 |  48k|  4 |   1 |  41 | 2.181969e+02 | 4.563458e+02 | 109.14%| unknown
  567s|  1300 |  1301 |558729 | 412.4 |   237M |  37 |9030 |3660 |9129 |  52k|  4 |   1 |  47 | 2.181969e+02 | 4.563458e+02 | 109.14%| unknown
  586s|  1400 |  1401 |566383 | 388.4 |   245M |  41 |9030 |3660 |9012 |  56k|  5 |   1 |  50 | 2.182294e+02 | 4.563458e+02 | 109.11%| unknown
r 593s|  1434 |  1435 |568120 | 380.4 |simplero|  41 |9030 |3660 |8978 |  57k|  4 |   1 |  50 | 2.182294e+02 | 4.563458e+02 | 109.11%| unknown
  605s|  1500 |  1501 |571624 | 366.0 |   247M |  41 |9030 |3660 |9027 |  58k|  4 |   1 |  50 | 2.182294e+02 | 4.563458e+02 | 109.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  623s|  1600 |  1601 |577146 | 346.6 |   250M |  41 |9030 |3660 |8792 |  61k|  7 |   1 |  50 | 2.182294e+02 | 4.563458e+02 | 109.11%| unknown
  649s|  1700 |  1701 |586132 | 331.5 |   253M |  41 |9030 |3660 |9115 |  65k|  8 |   1 |  55 | 2.184634e+02 | 4.563458e+02 | 108.89%| unknown
  670s|  1800 |  1801 |594003 | 317.4 |   257M |  41 |9030 |3660 |8997 |  69k|  3 |   1 |  58 | 2.187180e+02 | 4.563458e+02 | 108.65%| unknown
  692s|  1900 |  1901 |601981 | 304.9 |   259M |  41 |9030 |3660 |9192 |  73k|  5 |   1 |  58 | 2.192095e+02 | 4.563458e+02 | 108.18%| unknown
  713s|  2000 |  2001 |608630 | 293.0 |   261M |  41 |9030 |3660 |9180 |  76k|  4 |   1 |  58 | 2.192336e+02 | 4.563458e+02 | 108.16%| unknown
  738s|  2100 |  2101 |615996 | 282.5 |   265M |  41 |9030 |3660 |9123 |  80k|  4 |   1 |  61 | 2.192336e+02 | 4.563458e+02 | 108.16%| unknown
  758s|  2200 |  2201 |623429 | 273.0 |   266M |  41 |9030 |3660 |9082 |  83k|  4 |   1 |  69 | 2.192336e+02 | 4.563458e+02 | 108.16%| unknown
  778s|  2300 |  2301 |630006 | 264.0 |   270M |  41 |9030 |3660 |8967 |  86k|  4 |   1 |  69 | 2.195145e+02 | 4.563458e+02 | 107.89%| unknown
  799s|  2400 |  2401 |636195 | 255.6 |   272M |  41 |9030 |3660 |9229 |  90k|  7 |   1 |  71 | 2.195145e+02 | 4.563458e+02 | 107.89%| unknown
  819s|  2500 |  2501 |642309 | 247.8 |   274M |  41 |9030 |3660 |9135 |  93k|  8 |   1 |  76 | 2.195145e+02 | 4.563458e+02 | 107.89%| unknown
  841s|  2600 |  2601 |649078 | 240.9 |   278M |  41 |9030 |3660 |9046 |  96k|  8 |   1 |  76 | 2.195785e+02 | 4.563458e+02 | 107.83%| unknown
  862s|  2700 |  2701 |655313 | 234.3 |   279M |  41 |9030 |3660 |9043 |  99k|  4 |   1 |  76 | 2.195785e+02 | 4.563458e+02 | 107.83%| unknown
  883s|  2800 |  2801 |665320 | 229.5 |   286M |  41 |9030 |3660 |9536 | 103k|  2 |   1 |  91 | 2.195903e+02 | 4.563458e+02 | 107.82%| unknown
L 896s|  2834 |  2835 |667303 | 227.4 |crossove|  41 |9030 |3660 |8945 | 104k|  4 |   1 |  91 | 2.195903e+02 | 4.533428e+02 | 106.45%| unknown
  907s|  2900 |  2901 |671191 | 223.6 |   289M |  41 |9030 |3660 |9127 | 107k|  4 |   1 |  91 | 2.195903e+02 | 4.533428e+02 | 106.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  928s|  3000 |  3001 |678759 | 218.7 |   293M |  41 |9030 |3660 |8921 | 111k|  4 |   1 |  94 | 2.199410e+02 | 4.533428e+02 | 106.12%| unknown
  949s|  3100 |  3101 |684609 | 213.5 |   294M |  41 |9030 |3660 |9192 | 114k|  2 |   1 |  95 | 2.199410e+02 | 4.533428e+02 | 106.12%| unknown
  969s|  3200 |  3201 |692563 | 209.3 |   297M |  41 |9030 |3660 |9628 | 118k|  2 |   1 |  96 | 2.200863e+02 | 4.533428e+02 | 105.98%| unknown
  989s|  3300 |  3301 |698280 | 204.7 |   300M |  41 |9030 |3660 |8999 | 121k|  4 |   1 |  99 | 2.200863e+02 | 4.533428e+02 | 105.98%| unknown
 1008s|  3400 |  3401 |704617 | 200.5 |   304M |  43 |9030 |3660 |9350 | 125k|  8 |   1 | 103 | 2.200863e+02 | 4.533428e+02 | 105.98%| unknown
 1027s|  3500 |  3501 |713347 | 197.3 |   305M |  43 |9030 |3660 |9522 | 128k|  6 |   1 | 106 | 2.201955e+02 | 4.533428e+02 | 105.88%| unknown
 1046s|  3600 |  3601 |718759 | 193.3 |   308M |  43 |9030 |3660 |9128 | 131k|  3 |   1 | 106 | 2.201955e+02 | 4.533428e+02 | 105.88%| unknown
 1065s|  3700 |  3701 |724506 | 189.6 |   309M |  43 |9030 |3660 |9374 | 134k|  4 |   1 | 108 | 2.201955e+02 | 4.533428e+02 | 105.88%| unknown
 1087s|  3800 |  3801 |732834 | 186.8 |   312M |  43 |9030 |3660 |9143 | 137k|  9 |   1 | 110 | 2.201955e+02 | 4.533428e+02 | 105.88%| unknown
 1107s|  3900 |  3901 |741847 | 184.4 |   320M |  43 |9030 |3660 |9220 | 141k|  6 |   1 | 112 | 2.203160e+02 | 4.533428e+02 | 105.77%| unknown
 1127s|  4000 |  4001 |750470 | 181.9 |   321M |  43 |9030 |3660 |8988 | 145k|  4 |   1 | 114 | 2.205214e+02 | 4.533428e+02 | 105.58%| unknown
 1147s|  4100 |  4101 |758940 | 179.5 |   325M |  43 |9030 |3660 |9186 | 149k|  4 |   1 | 119 | 2.208260e+02 | 4.533428e+02 | 105.29%| unknown
 1175s|  4200 |  4201 |765896 | 176.9 |   327M |  46 |9030 |3660 |8986 | 152k|  4 |   1 | 119 | 2.208260e+02 | 4.533428e+02 | 105.29%| unknown
 1194s|  4300 |  4301 |771097 | 174.0 |   330M |  46 |9030 |3660 |9217 | 155k|  4 |   1 | 119 | 2.208260e+02 | 4.533428e+02 | 105.29%| unknown
 1214s|  4400 |  4401 |777758 | 171.6 |   332M |  46 |9030 |3660 |9347 | 158k|  3 |   1 | 120 | 2.209984e+02 | 4.533428e+02 | 105.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1234s|  4500 |  4501 |785892 | 169.6 |   337M |  46 |9030 |3660 |9036 | 163k|  4 |   1 | 122 | 2.210236e+02 | 4.533428e+02 | 105.11%| unknown
 1255s|  4600 |  4601 |793503 | 167.5 |   340M |  46 |9030 |3660 |9289 | 166k|  9 |   1 | 122 | 2.212745e+02 | 4.533428e+02 | 104.88%| unknown
 1275s|  4700 |  4701 |800267 | 165.4 |   343M |  46 |9030 |3660 |9276 | 170k|  4 |   1 | 123 | 2.212745e+02 | 4.533428e+02 | 104.88%| unknown
 1296s|  4800 |  4801 |807951 | 163.6 |   349M |  46 |9030 |3660 |9381 | 173k|  2 |   1 | 129 | 2.212953e+02 | 4.533428e+02 | 104.86%| unknown
 1316s|  4900 |  4901 |815011 | 161.7 |   354M |  46 |9030 |3660 |9160 | 177k|  5 |   1 | 130 | 2.214617e+02 | 4.533428e+02 | 104.70%| unknown
 1336s|  5000 |  5001 |821933 | 159.8 |   356M |  46 |9030 |3660 |9082 | 180k|  4 |   1 | 132 | 2.214617e+02 | 4.533428e+02 | 104.70%| unknown
 1354s|  5100 |  5101 |828809 | 158.0 |   359M |  46 |9030 |3660 |9178 | 183k|  4 |   1 | 135 | 2.214617e+02 | 4.533428e+02 | 104.70%| unknown
 1377s|  5200 |  5201 |835749 | 156.3 |   362M |  46 |9030 |3660 |9320 | 187k|  3 |   1 | 135 | 2.216197e+02 | 4.533428e+02 | 104.56%| unknown
 1397s|  5300 |  5301 |842503 | 154.7 |   364M |  46 |9030 |3660 |9056 | 190k|  4 |   1 | 135 | 2.216197e+02 | 4.533428e+02 | 104.56%| unknown
 1417s|  5400 |  5401 |849783 | 153.1 |   367M |  46 |9030 |3660 |9015 | 194k|  4 |   1 | 138 | 2.216197e+02 | 4.533428e+02 | 104.56%| unknown
 1436s|  5500 |  5501 |855675 | 151.4 |   371M |  46 |9030 |3660 |9140 | 196k|  4 |   1 | 139 | 2.216197e+02 | 4.533428e+02 | 104.56%| unknown
 1457s|  5600 |  5601 |864133 | 150.2 |   372M |  46 |9030 |3660 |9217 | 201k|  8 |   1 | 139 | 2.216197e+02 | 4.533428e+02 | 104.56%| unknown
 1478s|  5700 |  5701 |873096 | 149.2 |   377M |  46 |9030 |3660 |9411 | 206k|  4 |   1 | 141 | 2.217583e+02 | 4.533428e+02 | 104.43%| unknown
 1500s|  5800 |  5801 |880095 | 147.8 |   381M |  46 |9030 |3660 |9128 | 209k|  7 |   1 | 141 | 2.217704e+02 | 4.533428e+02 | 104.42%| unknown
 1520s|  5900 |  5901 |887659 | 146.6 |   386M |  46 |9030 |3660 |9264 | 213k|  2 |   1 | 142 | 2.218114e+02 | 4.533428e+02 | 104.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1538s|  6000 |  6001 |894241 | 145.2 |   387M |  46 |9030 |3660 |9225 | 215k|  4 |   1 | 142 | 2.218114e+02 | 4.533428e+02 | 104.38%| unknown
 1559s|  6100 |  6101 |903778 | 144.4 |   390M |  46 |9030 |3660 |9424 | 219k|  4 |   1 | 145 | 2.218254e+02 | 4.533428e+02 | 104.37%| unknown
 1581s|  6200 |  6201 |911623 | 143.4 |   392M |  46 |9030 |3660 |9192 | 222k|  7 |   1 | 150 | 2.219046e+02 | 4.533428e+02 | 104.30%| unknown
 1600s|  6300 |  6301 |917250 | 142.0 |   394M |  46 |9030 |3660 |9186 | 225k|  4 |   1 | 150 | 2.219046e+02 | 4.533428e+02 | 104.30%| unknown
 1621s|  6400 |  6401 |924681 | 140.9 |   398M |  46 |9030 |3660 |9189 | 228k|  4 |   1 | 151 | 2.219099e+02 | 4.533428e+02 | 104.29%| unknown
 1641s|  6500 |  6501 |931031 | 139.7 |   399M |  46 |9030 |3660 |9289 | 231k|  4 |   1 | 152 | 2.219099e+02 | 4.533428e+02 | 104.29%| unknown
 1660s|  6600 |  6601 |939387 | 138.9 |   400M |  46 |9030 |3660 |9351 | 234k|  4 |   1 | 152 | 2.220592e+02 | 4.533428e+02 | 104.15%| unknown
 1678s|  6700 |  6701 |944915 | 137.6 |   405M |  46 |9030 |3660 |9195 | 237k|  4 |   1 | 153 | 2.220592e+02 | 4.533428e+02 | 104.15%| unknown
 1700s|  6800 |  6801 |951680 | 136.6 |   409M |  46 |9030 |3660 |9180 | 240k|  6 |   1 | 154 | 2.220592e+02 | 4.533428e+02 | 104.15%| unknown
 1718s|  6900 |  6901 |957155 | 135.4 |   414M |  46 |9030 |3660 |9171 | 243k|  4 |   1 | 155 | 2.220592e+02 | 4.533428e+02 | 104.15%| unknown
 1738s|  7000 |  7001 |964301 | 134.5 |   418M |  46 |9030 |3660 |9403 | 246k|  5 |   1 | 156 | 2.220592e+02 | 4.533428e+02 | 104.15%| unknown
 1758s|  7100 |  7101 |972015 | 133.7 |   423M |  47 |9030 |3660 |9225 | 249k|  6 |   1 | 157 | 2.220592e+02 | 4.533428e+02 | 104.15%| unknown
 1781s|  7200 |  7201 |977839 | 132.6 |   424M |  47 |9030 |3660 |9211 | 252k|  4 |   1 | 158 | 2.220592e+02 | 4.533428e+02 | 104.15%| unknown
 1800s|  7300 |  7301 |984296 | 131.7 |   426M |  47 |9030 |3660 |9359 | 255k|  8 |   1 | 159 | 2.221719e+02 | 4.533428e+02 | 104.05%| unknown
 1821s|  7400 |  7401 |991500 | 130.9 |   431M |  47 |9030 |3660 |9151 | 259k|  4 |   1 | 164 | 2.221738e+02 | 4.533428e+02 | 104.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1840s|  7500 |  7501 |997729 | 130.0 |   432M |  47 |9030 |3660 |9478 | 262k|  8 |   1 | 164 | 2.222467e+02 | 4.533428e+02 | 103.98%| unknown
 1861s|  7600 |  7601 |  1003k| 129.0 |   438M |  47 |9030 |3660 |9276 | 264k|  5 |   1 | 165 | 2.222467e+02 | 4.533428e+02 | 103.98%| unknown
 1881s|  7700 |  7701 |  1010k| 128.3 |   438M |  47 |9030 |3660 |9272 | 268k|  4 |   1 | 165 | 2.224217e+02 | 4.533428e+02 | 103.82%| unknown
 1900s|  7800 |  7801 |  1016k| 127.4 |   441M |  47 |9030 |3660 |9457 | 270k|  6 |   1 | 165 | 2.224217e+02 | 4.533428e+02 | 103.82%| unknown
 1917s|  7900 |  7901 |  1023k| 126.6 |   447M |  47 |9030 |3660 |9240 | 273k|  2 |   1 | 166 | 2.224217e+02 | 4.533428e+02 | 103.82%| unknown
 1936s|  8000 |  8001 |  1028k| 125.7 |   450M |  47 |9030 |3660 |9781 | 276k|  4 |   1 | 166 | 2.224217e+02 | 4.533428e+02 | 103.82%| unknown
 1989s|  8100 |  8101 |  1034k| 124.8 |   461M |  52 |9030 |3660 |9130 | 278k|  4 |   1 | 169 | 2.224217e+02 | 4.533428e+02 | 103.82%| unknown
 2008s|  8200 |  8201 |  1042k| 124.3 |   463M |  52 |9030 |3660 |9307 | 282k|  7 |   1 | 169 | 2.225633e+02 | 4.533428e+02 | 103.69%| unknown
 2027s|  8300 |  8301 |  1049k| 123.7 |   467M |  52 |9030 |3660 |9062 | 285k|  8 |   1 | 170 | 2.225671e+02 | 4.533428e+02 | 103.69%| unknown
 2047s|  8400 |  8401 |  1057k| 123.1 |   468M |  52 |9030 |3660 |9200 | 288k|  4 |   1 | 171 | 2.228691e+02 | 4.533428e+02 | 103.41%| unknown
 2068s|  8500 |  8501 |  1065k| 122.7 |   475M |  52 |9030 |3660 |9024 | 292k|  7 |   1 | 172 | 2.230110e+02 | 4.533428e+02 | 103.28%| unknown
 2085s|  8600 |  8601 |  1071k| 121.9 |   477M |  52 |9030 |3660 |9078 | 294k|  4 |   1 | 173 | 2.230110e+02 | 4.533428e+02 | 103.28%| unknown
 2105s|  8700 |  8701 |  1076k| 121.1 |   479M |  52 |9030 |3660 |9260 | 296k|  8 |   1 | 173 | 2.230110e+02 | 4.533428e+02 | 103.28%| unknown
 2124s|  8800 |  8801 |  1085k| 120.7 |   484M |  52 |9030 |3660 |9243 | 300k|  6 |   1 | 173 | 2.230373e+02 | 4.533428e+02 | 103.26%| unknown
 2144s|  8900 |  8901 |  1092k| 120.1 |   486M |  52 |9030 |3660 |9123 | 303k|  3 |   1 | 175 | 2.230437e+02 | 4.533428e+02 | 103.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s|  9000 |  9001 |  1099k| 119.7 |   489M |  52 |9030 |3660 |9422 | 306k|  4 |   1 | 175 | 2.236205e+02 | 4.533428e+02 | 102.73%| unknown
 2180s|  9100 |  9101 |  1106k| 119.0 |   491M |  52 |9030 |3660 |9683 | 309k|  4 |   1 | 176 | 2.236205e+02 | 4.533428e+02 | 102.73%| unknown
 2201s|  9200 |  9201 |  1111k| 118.3 |   494M |  52 |9030 |3660 |8931 | 311k|  6 |   1 | 176 | 2.236205e+02 | 4.533428e+02 | 102.73%| unknown
 2218s|  9300 |  9301 |  1118k| 117.8 |   497M |  52 |9030 |3660 |9408 | 314k|  3 |   1 | 180 | 2.236205e+02 | 4.533428e+02 | 102.73%| unknown
 2237s|  9400 |  9401 |  1127k| 117.5 |   499M |  52 |9030 |3660 |9191 | 319k|  4 |   1 | 180 | 2.237413e+02 | 4.533428e+02 | 102.62%| unknown
 2256s|  9500 |  9501 |  1134k| 117.0 |   503M |  52 |9030 |3660 |9112 | 322k|  8 |   1 | 180 | 2.237497e+02 | 4.533428e+02 | 102.61%| unknown
 2276s|  9600 |  9601 |  1142k| 116.6 |   505M |  52 |9030 |3660 |9184 | 326k|  5 |   1 | 184 | 2.238052e+02 | 4.533428e+02 | 102.56%| unknown
 2297s|  9700 |  9701 |  1149k| 116.2 |   509M |  52 |9030 |3660 |9173 | 329k|  4 |   1 | 184 | 2.238753e+02 | 4.533428e+02 | 102.50%| unknown
 2317s|  9800 |  9801 |  1155k| 115.6 |   510M |  52 |9030 |3660 |9548 | 332k|  5 |   1 | 186 | 2.238753e+02 | 4.533428e+02 | 102.50%| unknown
 2337s|  9900 |  9901 |  1162k| 115.1 |   517M |  52 |9030 |3660 |9018 | 335k|  4 |   1 | 186 | 2.239525e+02 | 4.533428e+02 | 102.43%| unknown
