2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 48 sinabc2
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|     1 |     0 |145433 |     - |   172M |   0 |8020 |3280 |9523 |5579 | 28 |   0 |   0 | 2.792363e+03 | 5.665023e+03 | 102.88%| unknown
  104s|     1 |     0 |145558 |     - |   172M |   0 |8020 |3280 |9536 |5592 | 29 |   0 |   0 | 2.792820e+03 | 5.665023e+03 | 102.84%| unknown
  104s|     1 |     0 |145600 |     - |   172M |   0 |8020 |3280 |9557 |5613 | 30 |   0 |   0 | 2.792953e+03 | 5.665023e+03 | 102.83%| unknown
  107s|     1 |     2 |145600 |     - |   172M |   0 |8020 |3280 |9557 |5613 | 30 |   0 |  11 | 2.807529e+03 | 5.665023e+03 | 101.78%| unknown
  171s|   100 |   101 |223015 |1855.4 |   229M |  15 |8020 |3280 |8743 |  14k|  2 | 116 |  87 | 2.925467e+03 | 5.665023e+03 |  93.65%| unknown
  209s|   200 |   201 |282993 |1224.4 |   258M |  21 |8020 |3280 |8949 |  23k|  4 | 116 |  87 | 2.952334e+03 | 5.665023e+03 |  91.88%| unknown
L 224s|   208 |   209 |284923 |1186.4 |    alns|  21 |8020 |3280 |9197 |  24k|  3 | 116 |  87 | 2.952334e+03 | 5.390709e+03 |  82.59%| unknown
  262s|   300 |   301 |322297 | 946.4 |   285M |  27 |8020 |3280 |8982 |  30k|  4 | 116 |  91 | 2.976408e+03 | 5.390709e+03 |  81.11%| unknown
  299s|   400 |   401 |357192 | 796.6 |   304M |  27 |8020 |3280 |9310 |  36k|  2 | 116 |  98 | 2.977557e+03 | 5.390709e+03 |  81.04%| unknown
L 331s|   446 |   447 |373276 | 750.4 |    rins|  29 |8020 |3280 |9359 |  39k|  3 | 116 | 100 | 2.977557e+03 | 5.206444e+03 |  74.86%| unknown
  343s|   500 |   501 |384732 | 692.2 |   321M |  33 |8020 |3280 |9239 |  41k|  7 | 116 | 100 | 2.995827e+03 | 5.206444e+03 |  73.79%| unknown
  365s|   600 |   601 |394349 | 592.7 |   328M |  39 |8020 |3280 |9143 |  43k|  5 | 116 | 103 | 2.995827e+03 | 5.206444e+03 |  73.79%| unknown
L 398s|   646 |   647 |409181 | 573.4 |crossove|  39 |8020 |3280 |9307 |  46k|  9 | 116 | 107 | 2.995827e+03 | 5.155512e+03 |  72.09%| unknown
  412s|   700 |   701 |417983 | 541.7 |   340M |  39 |8020 |3280 |9221 |  48k|  3 | 116 | 107 | 3.000241e+03 | 5.155512e+03 |  71.84%| unknown
  434s|   800 |   801 |431880 | 491.3 |   347M |  44 |8020 |3280 |9148 |  51k|  3 | 116 | 110 | 3.001686e+03 | 5.155512e+03 |  71.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s|   900 |   901 |436016 | 441.2 |   349M |  44 |8020 |3280 |9292 |  52k|  4 | 116 | 110 | 3.001686e+03 | 5.155512e+03 |  71.75%| unknown
  490s|  1000 |  1001 |445544 | 406.6 |   350M |  44 |8020 |3280 |9463 |  55k|  4 | 116 | 111 | 3.001686e+03 | 5.155512e+03 |  71.75%| unknown
  510s|  1100 |  1101 |452821 | 376.2 |   354M |  44 |8020 |3280 |9237 |  57k|  7 | 116 | 111 | 3.001686e+03 | 5.155512e+03 |  71.75%| unknown
  530s|  1200 |  1201 |459112 | 350.1 |   355M |  44 |8020 |3280 |9151 |  58k|  3 | 116 | 111 | 3.001686e+03 | 5.155512e+03 |  71.75%| unknown
  552s|  1300 |  1301 |468052 | 330.0 |   360M |  44 |8020 |3280 |9280 |  61k|  3 | 116 | 116 | 3.001686e+03 | 5.155512e+03 |  71.75%| unknown
  598s|  1400 |  1401 |476092 | 312.2 |   363M |  44 |8020 |3280 |9118 |  62k|  3 | 116 | 117 | 3.001686e+03 | 5.155512e+03 |  71.75%| unknown
  621s|  1500 |  1501 |487733 | 299.1 |   364M |  44 |8020 |3280 |9263 |  65k|  4 | 116 | 117 | 3.001686e+03 | 5.155512e+03 |  71.75%| unknown
  642s|  1600 |  1601 |496458 | 285.9 |   368M |  44 |8020 |3280 |9286 |  67k|  3 | 116 | 121 | 3.001686e+03 | 5.155512e+03 |  71.75%| unknown
  663s|  1700 |  1701 |509214 | 276.6 |   374M |  44 |8020 |3280 |9408 |  70k|  4 | 116 | 123 | 3.006401e+03 | 5.155512e+03 |  71.48%| unknown
  682s|  1800 |  1801 |514420 | 264.1 |   374M |  44 |8020 |3280 |9299 |  71k|  3 | 116 | 123 | 3.006401e+03 | 5.155512e+03 |  71.48%| unknown
  706s|  1900 |  1901 |527808 | 257.2 |   383M |  44 |8020 |3280 |9298 |  74k|  4 | 116 | 127 | 3.006401e+03 | 5.155512e+03 |  71.48%| unknown
  733s|  2000 |  2001 |541167 | 251.0 |   392M |  44 |8020 |3280 |9233 |  76k|  2 | 116 | 134 | 3.006401e+03 | 5.155512e+03 |  71.48%| unknown
  804s|  2100 |  2101 |558444 | 247.3 |   394M |  44 |8020 |3280 |9566 |  80k|  3 | 116 | 138 | 3.021558e+03 | 5.155512e+03 |  70.62%| unknown
  825s|  2200 |  2201 |563418 | 238.3 |   395M |  44 |8020 |3280 |9155 |  81k|  9 | 116 | 138 | 3.021558e+03 | 5.155512e+03 |  70.62%| unknown
  848s|  2300 |  2301 |572683 | 232.0 |   408M |  53 |8020 |3280 |9321 |  83k|  8 | 116 | 139 | 3.021558e+03 | 5.155512e+03 |  70.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 858s|  2340 |  2341 |574497 | 228.8 |adaptive|  53 |8020 |3280 |9369 |  84k|  3 | 116 | 139 | 3.021558e+03 | 4.995508e+03 |  65.33%| unknown
  871s|  2400 |  2401 |577741 | 224.4 |   409M |  53 |8020 |3280 |9417 |  85k|  4 | 116 | 139 | 3.021558e+03 | 4.995508e+03 |  65.33%| unknown
  891s|  2500 |  2501 |584690 | 218.2 |   412M |  53 |8020 |3280 |9346 |  87k|  4 | 116 | 139 | 3.021558e+03 | 4.995508e+03 |  65.33%| unknown
  915s|  2600 |  2601 |596531 | 214.4 |   416M |  53 |8020 |3280 |9402 |  89k|  3 | 116 | 140 | 3.025737e+03 | 4.995508e+03 |  65.10%| unknown
  943s|  2700 |  2701 |612636 | 212.4 |   426M |  53 |8020 |3280 |9286 |  93k|  4 | 116 | 144 | 3.035984e+03 | 4.995508e+03 |  64.54%| unknown
  966s|  2800 |  2801 |623325 | 208.6 |   431M |  53 |8020 |3280 |9314 |  95k|  3 | 116 | 147 | 3.039782e+03 | 4.995508e+03 |  64.34%| unknown
  987s|  2900 |  2901 |630576 | 203.9 |   439M |  53 |8020 |3280 |9326 |  97k|  6 | 116 | 149 | 3.039782e+03 | 4.995508e+03 |  64.34%| unknown
 1018s|  3000 |  3001 |637023 | 199.3 |   440M |  53 |8020 |3280 |9489 |  99k|  3 | 116 | 149 | 3.039782e+03 | 4.995508e+03 |  64.34%| unknown
 1042s|  3100 |  3101 |647304 | 196.2 |   447M |  53 |8020 |3280 |9327 | 101k|  8 | 116 | 153 | 3.041745e+03 | 4.995508e+03 |  64.23%| unknown
 1065s|  3200 |  3201 |656197 | 192.8 |   451M |  53 |8020 |3280 |9309 | 103k|  9 | 116 | 153 | 3.042864e+03 | 4.995508e+03 |  64.17%| unknown
 1087s|  3300 |  3301 |663261 | 189.1 |   458M |  53 |8020 |3280 |9351 | 105k|  6 | 116 | 156 | 3.043033e+03 | 4.995508e+03 |  64.16%| unknown
 1113s|  3400 |  3401 |667446 | 184.8 |   459M |  53 |8020 |3280 |9419 | 106k|  8 | 116 | 156 | 3.043033e+03 | 4.995508e+03 |  64.16%| unknown
 1137s|  3500 |  3501 |674326 | 181.5 |   460M |  53 |8020 |3280 |9364 | 108k|  3 | 116 | 156 | 3.043033e+03 | 4.995508e+03 |  64.16%| unknown
 1163s|  3600 |  3601 |689785 | 180.7 |   470M |  53 |8020 |3280 |9392 | 112k|  4 | 116 | 166 | 3.044017e+03 | 4.995508e+03 |  64.11%| unknown
 1199s|  3700 |  3701 |710390 | 181.4 |   482M |  53 |8020 |3280 |9254 | 115k|  2 | 116 | 172 | 3.044017e+03 | 4.995508e+03 |  64.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1224s|  3800 |  3801 |727534 | 181.2 |   498M |  53 |8020 |3280 |9418 | 118k|  3 | 116 | 179 | 3.049864e+03 | 4.995508e+03 |  63.79%| unknown
 1247s|  3900 |  3901 |731704 | 177.6 |   501M |  53 |8020 |3280 |9398 | 120k|  8 | 116 | 179 | 3.049864e+03 | 4.995508e+03 |  63.79%| unknown
 1268s|  4000 |  4001 |735621 | 174.1 |   501M |  53 |8020 |3280 |9334 | 121k|  3 | 116 | 179 | 3.049864e+03 | 4.995508e+03 |  63.79%| unknown
 1299s|  4100 |  4101 |742261 | 171.5 |   503M |  53 |8020 |3280 |8922 | 123k|  3 | 116 | 180 | 3.050103e+03 | 4.995508e+03 |  63.78%| unknown
 1323s|  4200 |  4201 |760810 | 171.8 |   511M |  53 |8020 |3280 |9412 | 127k|  7 | 116 | 184 | 3.050303e+03 | 4.995508e+03 |  63.77%| unknown
 1349s|  4300 |  4301 |773434 | 170.8 |   518M |  53 |8020 |3280 |9260 | 129k|  3 | 116 | 189 | 3.051219e+03 | 4.995508e+03 |  63.72%| unknown
 1389s|  4400 |  4401 |788355 | 170.3 |   526M |  53 |8020 |3280 |9329 | 133k|  6 | 116 | 190 | 3.052153e+03 | 4.995508e+03 |  63.67%| unknown
 1411s|  4500 |  4501 |796231 | 168.2 |   529M |  57 |8020 |3280 |9045 | 135k|  3 | 116 | 194 | 3.052153e+03 | 4.995508e+03 |  63.67%| unknown
 1435s|  4600 |  4601 |809695 | 167.5 |   539M |  57 |8020 |3280 |9493 | 138k|  3 | 116 | 196 | 3.052223e+03 | 4.995508e+03 |  63.67%| unknown
 1456s|  4700 |  4701 |820001 | 166.1 |   545M |  57 |8020 |3280 |9148 | 141k|  4 | 116 | 199 | 3.060143e+03 | 4.995508e+03 |  63.24%| unknown
 1480s|  4800 |  4801 |829500 | 164.7 |   545M |  57 |8020 |3280 |9282 | 143k|  7 | 116 | 201 | 3.060143e+03 | 4.995508e+03 |  63.24%| unknown
 1500s|  4900 |  4901 |837371 | 162.9 |   548M |  57 |8020 |3280 |9384 | 145k|  6 | 116 | 201 | 3.060537e+03 | 4.995508e+03 |  63.22%| unknown
 1519s|  5000 |  5001 |842479 | 160.7 |   550M |  57 |8020 |3280 |9391 | 146k|  2 | 116 | 201 | 3.060537e+03 | 4.995508e+03 |  63.22%| unknown
 1541s|  5100 |  5101 |847271 | 158.5 |   551M |  57 |8020 |3280 |9465 | 148k|  4 | 116 | 201 | 3.060537e+03 | 4.995508e+03 |  63.22%| unknown
 1565s|  5200 |  5201 |853593 | 156.6 |   551M |  57 |8020 |3280 |9437 | 150k|  4 | 116 | 202 | 3.060537e+03 | 4.995508e+03 |  63.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1587s|  5300 |  5301 |859387 | 154.8 |   556M |  57 |8020 |3280 |9107 | 151k|  5 | 116 | 202 | 3.060537e+03 | 4.995508e+03 |  63.22%| unknown
 1610s|  5400 |  5401 |866451 | 153.2 |   557M |  57 |8020 |3280 |9408 | 153k|  7 | 116 | 202 | 3.060537e+03 | 4.995508e+03 |  63.22%| unknown
 1645s|  5500 |  5501 |874274 | 151.8 |   558M |  57 |8020 |3280 |9213 | 156k|  4 | 116 | 203 | 3.060537e+03 | 4.995508e+03 |  63.22%| unknown
 1665s|  5600 |  5601 |879270 | 150.0 |   559M |  57 |8020 |3280 |9467 | 157k|  4 | 116 | 203 | 3.060537e+03 | 4.995508e+03 |  63.22%| unknown
L1673s|  5617 |  5618 |880026 | 149.7 |    rins|  57 |8020 |3280 |9283 | 158k|  8 | 116 | 203 | 3.060537e+03 | 4.850720e+03 |  58.49%| unknown
 1693s|  5700 |  5701 |892592 | 149.7 |   565M |  57 |8020 |3280 |9526 | 160k|  3 | 116 | 206 | 3.061851e+03 | 4.850720e+03 |  58.42%| unknown
 1715s|  5800 |  5801 |897089 | 147.9 |   566M |  57 |8020 |3280 |9419 | 162k|  3 | 116 | 206 | 3.061851e+03 | 4.850720e+03 |  58.42%| unknown
 1758s|  5900 |  5901 |908024 | 147.3 |   569M |  57 |8020 |3280 |9349 | 165k|  8 | 116 | 207 | 3.062271e+03 | 4.850720e+03 |  58.40%| unknown
 1779s|  6000 |  6001 |916768 | 146.3 |   574M |  57 |8020 |3280 |9376 | 167k|  4 | 116 | 207 | 3.062797e+03 | 4.850720e+03 |  58.38%| unknown
 1799s|  6100 |  6101 |924423 | 145.1 |   579M |  57 |8020 |3280 |9321 | 169k|  7 | 116 | 212 | 3.062797e+03 | 4.850720e+03 |  58.38%| unknown
 1819s|  6200 |  6201 |929381 | 143.6 |   580M |  57 |8020 |3280 |9311 | 170k|  6 | 116 | 212 | 3.062797e+03 | 4.850720e+03 |  58.38%| unknown
 1843s|  6300 |  6301 |941963 | 143.3 |   586M |  57 |8020 |3280 |9436 | 173k|  3 | 116 | 219 | 3.063144e+03 | 4.850720e+03 |  58.36%| unknown
 1865s|  6400 |  6401 |950964 | 142.5 |   588M |  57 |8020 |3280 |9782 | 176k|  6 | 116 | 219 | 3.066999e+03 | 4.850720e+03 |  58.16%| unknown
 1886s|  6500 |  6501 |957568 | 141.3 |   590M |  57 |8020 |3280 |9427 | 177k|  4 | 116 | 219 | 3.066999e+03 | 4.850720e+03 |  58.16%| unknown
 1908s|  6600 |  6601 |963510 | 140.0 |   591M |  57 |8020 |3280 |9486 | 179k|  3 | 116 | 219 | 3.067628e+03 | 4.850720e+03 |  58.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1930s|  6700 |  6701 |977065 | 140.0 |   598M |  57 |8020 |3280 |9377 | 182k|  4 | 116 | 228 | 3.068728e+03 | 4.850720e+03 |  58.07%| unknown
 1950s|  6800 |  6801 |982579 | 138.7 |   599M |  57 |8020 |3280 |9343 | 184k|  6 | 116 | 229 | 3.068728e+03 | 4.850720e+03 |  58.07%| unknown
 1971s|  6900 |  6901 |990304 | 137.8 |   600M |  57 |8020 |3280 |9283 | 186k|  7 | 116 | 230 | 3.069285e+03 | 4.850720e+03 |  58.04%| unknown
 1990s|  7000 |  7001 |995293 | 136.6 |   601M |  57 |8020 |3280 |9376 | 188k|  5 | 116 | 230 | 3.069285e+03 | 4.850720e+03 |  58.04%| unknown
 2014s|  7100 |  7101 |  1002k| 135.7 |   602M |  57 |8020 |3280 |9224 | 190k|  4 | 116 | 230 | 3.069423e+03 | 4.850720e+03 |  58.03%| unknown
 2032s|  7200 |  7201 |  1008k| 134.6 |   604M |  57 |8020 |3280 |9291 | 191k|  4 | 116 | 230 | 3.069423e+03 | 4.850720e+03 |  58.03%| unknown
 2052s|  7300 |  7301 |  1016k| 133.8 |   607M |  57 |8020 |3280 |9311 | 193k|  2 | 116 | 230 | 3.069571e+03 | 4.850720e+03 |  58.03%| unknown
 2072s|  7400 |  7401 |  1022k| 132.9 |   609M |  57 |8020 |3280 |9396 | 195k|  8 | 116 | 230 | 3.069978e+03 | 4.850720e+03 |  58.01%| unknown
 2091s|  7500 |  7501 |  1027k| 131.7 |   610M |  57 |8020 |3280 |9528 | 197k|  3 | 116 | 230 | 3.069978e+03 | 4.850720e+03 |  58.01%| unknown
 2111s|  7600 |  7601 |  1032k| 130.7 |   611M |  57 |8020 |3280 |9309 | 199k|  2 | 116 | 230 | 3.071496e+03 | 4.850720e+03 |  57.93%| unknown
 2132s|  7700 |  7701 |  1037k| 129.6 |   613M |  57 |8020 |3280 |9434 | 200k|  3 | 116 | 230 | 3.071496e+03 | 4.850720e+03 |  57.93%| unknown
 2154s|  7800 |  7801 |  1044k| 128.9 |   613M |  57 |8020 |3280 |9372 | 202k|  7 | 116 | 230 | 3.072097e+03 | 4.850720e+03 |  57.90%| unknown
 2178s|  7900 |  7901 |  1051k| 128.1 |   615M |  57 |8020 |3280 |9553 | 204k|  3 | 116 | 230 | 3.072097e+03 | 4.850720e+03 |  57.90%| unknown
 2199s|  8000 |  8001 |  1055k| 127.1 |   615M |  57 |8020 |3280 |9273 | 206k|  2 | 116 | 230 | 3.072097e+03 | 4.850720e+03 |  57.90%| unknown
 2221s|  8100 |  8101 |  1065k| 126.7 |   617M |  57 |8020 |3280 |9438 | 208k|  8 | 116 | 233 | 3.072486e+03 | 4.850720e+03 |  57.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2243s|  8200 |  8201 |  1076k| 126.5 |   620M |  57 |8020 |3280 |9299 | 211k|  2 | 116 | 236 | 3.072558e+03 | 4.850720e+03 |  57.87%| unknown
 2264s|  8300 |  8301 |  1080k| 125.5 |   620M |  57 |8020 |3280 |9335 | 212k|  7 | 116 | 236 | 3.072558e+03 | 4.850720e+03 |  57.87%| unknown
 2292s|  8400 |  8401 |  1090k| 125.2 |   626M |  57 |8020 |3280 |9408 | 215k|  3 | 116 | 237 | 3.073036e+03 | 4.850720e+03 |  57.85%| unknown
 2313s|  8500 |  8501 |  1102k| 125.1 |   630M |  57 |8020 |3280 |9192 | 217k|  1 | 116 | 244 | 3.073055e+03 | 4.850720e+03 |  57.85%| unknown
 2333s|  8600 |  8601 |  1112k| 124.8 |   632M |  57 |8020 |3280 |9140 | 220k|  3 | 116 | 244 | 3.073055e+03 | 4.850720e+03 |  57.85%| unknown
 2355s|  8700 |  8701 |  1121k| 124.4 |   635M |  57 |8020 |3280 |9286 | 222k|  8 | 116 | 244 | 3.073367e+03 | 4.850720e+03 |  57.83%| unknown
 2375s|  8800 |  8801 |  1131k| 124.1 |   638M |  57 |8020 |3280 |9272 | 224k|  4 | 116 | 248 | 3.073779e+03 | 4.850720e+03 |  57.81%| unknown
 2396s|  8900 |  8901 |  1143k| 124.1 |   643M |  57 |8020 |3280 |9409 | 227k|  8 | 116 | 252 | 3.075218e+03 | 4.850720e+03 |  57.74%| unknown
 2418s|  9000 |  9001 |  1158k| 124.3 |   649M |  57 |8020 |3280 |9274 | 231k|  2 | 116 | 255 | 3.076679e+03 | 4.850720e+03 |  57.66%| unknown
 2440s|  9100 |  9101 |  1163k| 123.6 |   650M |  57 |8020 |3280 |9386 | 233k|  8 | 116 | 255 | 3.076679e+03 | 4.850720e+03 |  57.66%| unknown
 2477s|  9200 |  9201 |  1168k| 122.7 |   651M |  57 |8020 |3280 |9390 | 234k|  3 | 116 | 255 | 3.076679e+03 | 4.850720e+03 |  57.66%| unknown
 2498s|  9300 |  9301 |  1174k| 122.1 |   653M |  57 |8020 |3280 |9433 | 236k|  8 | 116 | 255 | 3.076679e+03 | 4.850720e+03 |  57.66%| unknown
 2519s|  9400 |  9401 |  1186k| 122.0 |   656M |  57 |8020 |3280 |9494 | 239k|  5 | 116 | 260 | 3.076956e+03 | 4.850720e+03 |  57.65%| unknown
 2542s|  9500 |  9501 |  1196k| 121.8 |   664M |  57 |8020 |3280 |9944 | 242k|  4 | 116 | 260 | 3.077969e+03 | 4.850720e+03 |  57.59%| unknown
