
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|     1 |     0 | 24436 |     - |   154M |   0 |7230 |3660 |8461 |4154 | 16 |   0 |   0 | 1.561841e+02 | 7.227928e+02 | 362.78%| unknown
  9.6s|     1 |     0 | 24876 |     - |   155M |   0 |7230 |3660 |8564 |4257 | 17 |   0 |   0 | 1.589709e+02 | 7.227928e+02 | 354.67%| unknown
  9.9s|     1 |     0 | 25380 |     - |   156M |   0 |7230 |3660 |8643 |4336 | 18 |   0 |   0 | 1.620463e+02 | 7.227928e+02 | 346.04%| unknown
 10.1s|     1 |     0 | 25686 |     - |   156M |   0 |7230 |3660 |8733 |4426 | 19 |   0 |   0 | 1.655924e+02 | 7.227928e+02 | 336.49%| unknown
 10.4s|     1 |     0 | 26011 |     - |   158M |   0 |7230 |3660 |7819 |4503 | 20 |   0 |   0 | 1.695934e+02 | 7.227928e+02 | 326.19%| unknown
 10.8s|     1 |     0 | 26861 |     - |   158M |   0 |7230 |3660 |7909 |4593 | 21 |   0 |   0 | 1.732973e+02 | 7.227928e+02 | 317.08%| unknown
 11.1s|     1 |     0 | 27465 |     - |   158M |   0 |7230 |3660 |8029 |4713 | 22 |   0 |   0 | 1.781033e+02 | 7.227928e+02 | 305.83%| unknown
 11.3s|     1 |     0 | 27959 |     - |   158M |   0 |7230 |3660 |8143 |4827 | 23 |   0 |   0 | 1.814441e+02 | 7.227928e+02 | 298.36%| unknown
 11.7s|     1 |     0 | 28529 |     - |   158M |   0 |7230 |3660 |8324 |5008 | 24 |   0 |   0 | 1.880540e+02 | 7.227928e+02 | 284.35%| unknown
 12.1s|     1 |     0 | 29518 |     - |   158M |   0 |7230 |3660 |8508 |5192 | 25 |   0 |   0 | 1.943367e+02 | 7.227928e+02 | 271.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.4s|     1 |     0 | 29903 |     - |   158M |   0 |7230 |3660 |7608 |5316 | 26 |   0 |   0 | 1.990069e+02 | 7.227928e+02 | 263.20%| unknown
 12.6s|     1 |     0 | 30358 |     - |   158M |   0 |7230 |3660 |7714 |5422 | 27 |   0 |   0 | 2.020512e+02 | 7.227928e+02 | 257.73%| unknown
 13.0s|     1 |     0 | 31045 |     - |   158M |   0 |7230 |3660 |7821 |5529 | 28 |   0 |   0 | 2.058757e+02 | 7.227928e+02 | 251.08%| unknown
 13.2s|     1 |     0 | 31632 |     - |   158M |   0 |7230 |3660 |7954 |5662 | 29 |   0 |   0 | 2.088461e+02 | 7.227928e+02 | 246.09%| unknown
 13.5s|     1 |     0 | 31894 |     - |   158M |   0 |7230 |3660 |8078 |5786 | 30 |   0 |   0 | 2.109322e+02 | 7.227928e+02 | 242.67%| unknown
 13.7s|     1 |     0 | 32232 |     - |   158M |   0 |7230 |3660 |8160 |5868 | 31 |   0 |   0 | 2.132468e+02 | 7.227928e+02 | 238.95%| unknown
 13.8s|     1 |     0 | 32395 |     - |   159M |   0 |7230 |3660 |7692 |5935 | 32 |   0 |   0 | 2.152240e+02 | 7.227928e+02 | 235.83%| unknown
 14.0s|     1 |     0 | 32747 |     - |   159M |   0 |7230 |3660 |7912 |6155 | 33 |   0 |   0 | 2.250195e+02 | 7.227928e+02 | 221.21%| unknown
t14.0s|     1 |     0 | 32747 |     - |  trysol|   0 |7230 |3660 |7912 |6155 | 33 |   0 |   0 | 2.250195e+02 | 5.498767e+02 | 144.37%| unknown
 14.3s|     1 |     0 | 33279 |     - |   159M |   0 |7230 |3660 |8069 |6312 | 34 |   0 |   0 | 2.272802e+02 | 5.498767e+02 | 141.94%| unknown
 14.4s|     1 |     0 | 33279 |     - |   159M |   0 |7230 |3660 |8069 |6312 | 34 |   0 |   0 | 2.272802e+02 | 5.498767e+02 | 141.94%| unknown
 14.5s|     1 |     0 | 33611 |     - |   159M |   0 |7230 |3660 |8155 |6398 | 35 |   0 |   0 | 2.287117e+02 | 5.498767e+02 | 140.42%| unknown
t14.5s|     1 |     0 | 33611 |     - |  trysol|   0 |7230 |3660 |8155 |6398 | 35 |   0 |   0 | 2.287117e+02 | 5.113949e+02 | 123.60%| unknown
 14.7s|     1 |     0 | 34015 |     - |   159M |   0 |7230 |3660 |8262 |6505 | 36 |   0 |   0 | 2.295316e+02 | 5.113949e+02 | 122.80%| unknown
 14.8s|     1 |     0 | 34015 |     - |   159M |   0 |7230 |3660 |8262 |6505 | 36 |   0 |   0 | 2.295316e+02 | 5.113949e+02 | 122.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.1s|     1 |     0 | 34733 |     - |   159M |   0 |7230 |3660 |8379 |6622 | 37 |   0 |   0 | 2.318130e+02 | 5.113949e+02 | 120.61%| unknown
 15.4s|     1 |     0 | 35169 |     - |   159M |   0 |7230 |3660 |7862 |6748 | 38 |   0 |   0 | 2.333888e+02 | 5.113949e+02 | 119.12%| unknown
 15.5s|     1 |     0 | 35505 |     - |   159M |   0 |7230 |3660 |7947 |6833 | 39 |   0 |   0 | 2.344987e+02 | 5.113949e+02 | 118.08%| unknown
 15.8s|     1 |     0 | 35949 |     - |   159M |   0 |7230 |3660 |8016 |6902 | 40 |   0 |   0 | 2.354358e+02 | 5.113949e+02 | 117.21%| unknown
 15.9s|     1 |     0 | 36152 |     - |   159M |   0 |7230 |3660 |8063 |6949 | 41 |   0 |   0 | 2.357514e+02 | 5.113949e+02 | 116.92%| unknown
 16.1s|     1 |     0 | 36635 |     - |   159M |   0 |7230 |3660 |8108 |6994 | 42 |   0 |   0 | 2.364750e+02 | 5.113949e+02 | 116.26%| unknown
 16.4s|     1 |     0 | 37187 |     - |   159M |   0 |7230 |3660 |8268 |7154 | 43 |   0 |   0 | 2.375662e+02 | 5.113949e+02 | 115.26%| unknown
 16.6s|     1 |     0 | 37539 |     - |   159M |   0 |7230 |3660 |7689 |7210 | 44 |   0 |   0 | 2.383302e+02 | 5.113949e+02 | 114.57%| unknown
 16.8s|     1 |     0 | 37906 |     - |   159M |   0 |7230 |3660 |7755 |7276 | 45 |   0 |   0 | 2.388254e+02 | 5.113949e+02 | 114.13%| unknown
 17.1s|     1 |     0 | 38673 |     - |   159M |   0 |7230 |3660 |7808 |7329 | 46 |   0 |   0 | 2.405762e+02 | 5.113949e+02 | 112.57%| unknown
 17.3s|     1 |     0 | 39106 |     - |   159M |   0 |7230 |3660 |7939 |7460 | 47 |   0 |   0 | 2.410944e+02 | 5.113949e+02 | 112.11%| unknown
 17.6s|     1 |     0 | 39592 |     - |   159M |   0 |7230 |3660 |8077 |7598 | 48 |   0 |   0 | 2.414485e+02 | 5.113949e+02 | 111.80%| unknown
 17.7s|     1 |     0 | 39668 |     - |   159M |   0 |7230 |3660 |8095 |7616 | 49 |   0 |   0 | 2.414734e+02 | 5.113949e+02 | 111.78%| unknown
 17.8s|     1 |     0 | 39700 |     - |   159M |   0 |7230 |3660 |7564 |7625 | 50 |   0 |   0 | 2.414820e+02 | 5.113949e+02 | 111.77%| unknown
 17.8s|     1 |     0 | 39717 |     - |   159M |   0 |7230 |3660 |7566 |7627 | 51 |   0 |   0 | 2.414842e+02 | 5.113949e+02 | 111.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 169s|     1 |     0 |158104 |     - |    rens|   0 |7230 |3660 |7566 |7627 | 52 |   0 |   0 | 2.414842e+02 | 4.228487e+02 |  75.10%| unknown
  171s|     1 |     0 |158104 |     - |   170M |   0 |7230 |3660 |7566 |7627 | 52 |   0 |   0 | 2.414842e+02 | 4.228487e+02 |  75.10%| unknown
  174s|     1 |     2 |158104 |     - |   170M |   0 |7230 |3660 |7566 |7627 | 53 |   0 |  11 | 2.419356e+02 | 4.228487e+02 |  74.78%| unknown
  231s|   100 |   101 |180555 |1473.2 |   205M |  41 |7230 |3660 |7484 |  14k|  2 |   0 |  62 | 2.448758e+02 | 4.228487e+02 |  72.68%| unknown
  251s|   200 |   201 |196455 | 812.8 |   211M |  45 |7230 |3660 |7951 |  20k|  6 |   0 |  75 | 2.458202e+02 | 4.228487e+02 |  72.02%| unknown
L 256s|   201 |   202 |196481 | 808.8 |    rins|  45 |7230 |3660 |7957 |  20k|  6 |   0 |  75 | 2.458202e+02 | 4.228487e+02 |  72.02%| unknown
  274s|   300 |   301 |206461 | 574.4 |   218M |  47 |7230 |3660 |7520 |  25k|  7 |   0 |  78 | 2.458202e+02 | 4.228487e+02 |  72.02%| unknown
  294s|   400 |   401 |224771 | 476.3 |   226M |  47 |7230 |3660 |7662 |  31k|  6 |   0 |  83 | 2.458202e+02 | 4.228487e+02 |  72.02%| unknown
L 316s|   401 |   402 |224881 | 475.4 |crossove|  47 |7230 |3660 |7689 |  31k|  8 |   0 |  83 | 2.458202e+02 | 4.201579e+02 |  70.92%| unknown
  333s|   500 |   501 |238059 | 407.5 |   228M |  47 |7230 |3660 |7917 |  36k|  7 |   0 |  86 | 2.458202e+02 | 4.201579e+02 |  70.92%| unknown
  349s|   600 |   601 |251046 | 361.2 |   233M |  47 |7230 |3660 |7710 |  41k|  5 |   0 |  87 | 2.458202e+02 | 4.201579e+02 |  70.92%| unknown
L 353s|   601 |   602 |251068 | 360.6 |    rins|  47 |7230 |3660 |7701 |  41k|  4 |   0 |  87 | 2.458202e+02 | 4.201579e+02 |  70.92%| unknown
  370s|   700 |   701 |263566 | 327.4 |   242M |  47 |7230 |3660 |7546 |  46k|  5 |   0 |  89 | 2.461431e+02 | 4.201579e+02 |  70.70%| unknown
  387s|   800 |   801 |276507 | 302.6 |   245M |  47 |7230 |3660 |7682 |  52k|  7 |   0 |  89 | 2.461431e+02 | 4.201579e+02 |  70.70%| unknown
L 400s|   801 |   802 |276575 | 302.3 |crossove|  47 |7230 |3660 |7614 |  52k|  8 |   0 |  89 | 2.461431e+02 | 4.201579e+02 |  70.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  418s|   900 |   901 |286114 | 279.6 |   248M |  47 |7230 |3660 |7647 |  56k|  1 |   0 |  89 | 2.461431e+02 | 4.201579e+02 |  70.70%| unknown
  436s|  1000 |  1001 |296487 | 262.0 |   253M |  47 |7230 |3660 |7717 |  60k|  7 |   0 |  94 | 2.461431e+02 | 4.201579e+02 |  70.70%| unknown
L 470s|  1047 |  1048 |304153 | 257.6 |    rins|  47 |7230 |3660 |8033 |  63k|  6 |   0 |  98 | 2.461431e+02 | 4.173874e+02 |  69.57%| unknown
  480s|  1100 |  1101 |311473 | 251.8 |   258M |  47 |7230 |3660 |8009 |  65k|  4 |   0 | 102 | 2.461431e+02 | 4.173874e+02 |  69.57%| unknown
  499s|  1200 |  1201 |323392 | 240.8 |   264M |  47 |7230 |3660 |7579 |  70k|  8 |   0 | 102 | 2.461431e+02 | 4.173874e+02 |  69.57%| unknown
L 515s|  1277 |  1278 |332435 | 233.3 |    rins|  47 |7230 |3660 |7649 |  74k|  6 |   0 | 103 | 2.462084e+02 | 4.173874e+02 |  69.53%| unknown
  518s|  1300 |  1301 |334747 | 231.0 |   267M |  47 |7230 |3660 |7681 |  75k|  2 |   0 | 103 | 2.462084e+02 | 4.173874e+02 |  69.53%| unknown
  536s|  1400 |  1401 |348047 | 224.0 |   277M |  47 |7230 |3660 |7844 |  80k|  5 |   0 | 113 | 2.462084e+02 | 4.173874e+02 |  69.53%| unknown
  553s|  1500 |  1501 |358892 | 216.3 |   280M |  47 |7230 |3660 |7775 |  85k|  3 |   0 | 113 | 2.462084e+02 | 4.173874e+02 |  69.53%| unknown
  569s|  1600 |  1601 |369568 | 209.4 |   282M |  47 |7230 |3660 |7639 |  89k|  5 |   0 | 113 | 2.462084e+02 | 4.173874e+02 |  69.53%| unknown
  589s|  1700 |  1701 |381583 | 204.2 |   287M |  47 |7230 |3660 |7832 |  93k|  6 |   0 | 114 | 2.462097e+02 | 4.173874e+02 |  69.53%| unknown
  606s|  1800 |  1801 |391928 | 198.6 |   290M |  47 |7230 |3660 |8328 |  98k|  5 |   0 | 115 | 2.462097e+02 | 4.173874e+02 |  69.53%| unknown
  623s|  1900 |  1901 |403638 | 194.3 |   295M |  47 |7230 |3660 |7834 | 102k|  4 |   0 | 115 | 2.503313e+02 | 4.173874e+02 |  66.73%| unknown
  640s|  2000 |  2001 |417737 | 191.6 |   301M |  47 |7230 |3660 |7749 | 107k|  6 |   0 | 115 | 2.508822e+02 | 4.173874e+02 |  66.37%| unknown
  657s|  2100 |  2101 |431516 | 189.0 |   310M |  47 |7230 |3660 |7568 | 112k|  7 |   0 | 123 | 2.511211e+02 | 4.173874e+02 |  66.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  674s|  2200 |  2201 |443243 | 185.8 |   314M |  47 |7230 |3660 |7630 | 117k|  5 |   0 | 136 | 2.511211e+02 | 4.173874e+02 |  66.21%| unknown
  690s|  2300 |  2301 |459362 | 184.7 |   323M |  47 |7230 |3660 |7898 | 122k|  8 |   0 | 148 | 2.513826e+02 | 4.173874e+02 |  66.04%| unknown
  706s|  2400 |  2401 |472175 | 182.4 |   329M |  47 |7230 |3660 |7778 | 127k|  1 |   0 | 161 | 2.513826e+02 | 4.173874e+02 |  66.04%| unknown
  747s|  2500 |  2501 |483760 | 179.7 |   340M |  55 |7230 |3660 |7734 | 131k|  7 |   0 | 162 | 2.515739e+02 | 4.173874e+02 |  65.91%| unknown
L 756s|  2537 |  2538 |488310 | 178.9 |    rins|  55 |7230 |3660 |7648 | 133k|  5 |   0 | 162 | 2.515739e+02 | 4.173874e+02 |  65.91%| unknown
  766s|  2600 |  2601 |497783 | 178.2 |   349M |  55 |7230 |3660 |7786 | 137k|  5 |   0 | 170 | 2.518442e+02 | 4.173874e+02 |  65.73%| unknown
  784s|  2700 |  2701 |509588 | 175.9 |   353M |  55 |7230 |3660 |7758 | 141k|  7 |   0 | 170 | 2.518442e+02 | 4.173874e+02 |  65.73%| unknown
  821s|  2800 |  2801 |522793 | 174.4 |   361M |  55 |7230 |3660 |7765 | 147k|  9 |   0 | 175 | 2.518767e+02 | 4.173874e+02 |  65.71%| unknown
  839s|  2900 |  2901 |533059 | 171.9 |   364M |  55 |7230 |3660 |7671 | 151k|  5 |   0 | 175 | 2.518767e+02 | 4.173874e+02 |  65.71%| unknown
  860s|  3000 |  3001 |543276 | 169.6 |   369M |  55 |7230 |3660 |7742 | 155k|  8 |   0 | 176 | 2.518767e+02 | 4.173874e+02 |  65.71%| unknown
  878s|  3100 |  3101 |553372 | 167.4 |   373M |  55 |7230 |3660 |7724 | 159k|  5 |   0 | 177 | 2.518767e+02 | 4.173874e+02 |  65.71%| unknown
  904s|  3200 |  3201 |564894 | 165.7 |   376M |  55 |7230 |3660 |7626 | 164k|  7 |   0 | 178 | 2.518767e+02 | 4.173874e+02 |  65.71%| unknown
  924s|  3300 |  3301 |581851 | 165.8 |   383M |  55 |7230 |3660 |7672 | 169k|  5 |   0 | 189 | 2.518844e+02 | 4.173874e+02 |  65.71%| unknown
  943s|  3400 |  3401 |599266 | 166.1 |   387M |  55 |7230 |3660 |7699 | 175k| 10 |   0 | 202 | 2.518982e+02 | 4.173874e+02 |  65.70%| unknown
  963s|  3500 |  3501 |617534 | 166.6 |   393M |  55 |7230 |3660 |7999 | 182k|  6 |   0 | 210 | 2.519489e+02 | 4.173874e+02 |  65.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  982s|  3600 |  3601 |632826 | 166.2 |   397M |  55 |7230 |3660 |7813 | 187k|  6 |   0 | 211 | 2.519552e+02 | 4.173874e+02 |  65.66%| unknown
 1000s|  3700 |  3701 |646163 | 165.3 |   402M |  55 |7230 |3660 |7986 | 193k|  2 |   0 | 219 | 2.519552e+02 | 4.173874e+02 |  65.66%| unknown
 1018s|  3800 |  3801 |659341 | 164.4 |   411M |  55 |7230 |3660 |7774 | 198k|  5 |   0 | 226 | 2.519552e+02 | 4.173874e+02 |  65.66%| unknown
 1040s|  3900 |  3901 |673726 | 163.9 |   414M |  55 |7230 |3660 |7758 | 202k|  5 |   0 | 232 | 2.519552e+02 | 4.173874e+02 |  65.66%| unknown
 1057s|  4000 |  4001 |685670 | 162.8 |   417M |  55 |7230 |3660 |7816 | 207k|  4 |   0 | 235 | 2.519606e+02 | 4.173874e+02 |  65.66%| unknown
 1082s|  4100 |  4101 |699051 | 162.1 |   421M |  55 |7230 |3660 |7796 | 212k|  5 |   0 | 235 | 2.521944e+02 | 4.173874e+02 |  65.50%| unknown
 1100s|  4200 |  4201 |710583 | 161.0 |   428M |  55 |7230 |3660 |7736 | 217k|  2 |   0 | 235 | 2.521944e+02 | 4.173874e+02 |  65.50%| unknown
 1119s|  4300 |  4301 |720411 | 159.5 |   430M |  55 |7230 |3660 |7717 | 220k|  7 |   0 | 235 | 2.521944e+02 | 4.173874e+02 |  65.50%| unknown
 1150s|  4400 |  4401 |731014 | 158.3 |   434M |  55 |7230 |3660 |7839 | 225k|  6 |   0 | 237 | 2.521944e+02 | 4.173874e+02 |  65.50%| unknown
 1171s|  4500 |  4501 |744853 | 157.8 |   441M |  55 |7230 |3660 |7738 | 230k|  7 |   0 | 243 | 2.523045e+02 | 4.173874e+02 |  65.43%| unknown
 1193s|  4600 |  4601 |760311 | 157.8 |   446M |  55 |7230 |3660 |8019 | 235k|  5 |   0 | 247 | 2.523531e+02 | 4.173874e+02 |  65.40%| unknown
 1214s|  4700 |  4701 |772425 | 157.0 |   448M |  55 |7230 |3660 |7727 | 240k|  6 |   0 | 247 | 2.523549e+02 | 4.173874e+02 |  65.40%| unknown
 1234s|  4800 |  4801 |788632 | 157.1 |   453M |  55 |7230 |3660 |7707 | 245k|  6 |   0 | 248 | 2.525046e+02 | 4.173874e+02 |  65.30%| unknown
 1252s|  4900 |  4901 |800368 | 156.3 |   461M |  55 |7230 |3660 |7707 | 250k|  5 |   0 | 248 | 2.525046e+02 | 4.173874e+02 |  65.30%| unknown
 1275s|  5000 |  5001 |811571 | 155.4 |   467M |  55 |7230 |3660 |7986 | 255k|  6 |   0 | 248 | 2.525951e+02 | 4.173874e+02 |  65.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1294s|  5100 |  5101 |821343 | 154.3 |   468M |  55 |7230 |3660 |7759 | 259k|  8 |   0 | 248 | 2.525951e+02 | 4.173874e+02 |  65.24%| unknown
 1315s|  5200 |  5201 |835845 | 154.1 |   470M |  55 |7230 |3660 |7738 | 264k|  7 |   0 | 250 | 2.530042e+02 | 4.173874e+02 |  64.97%| unknown
 1337s|  5300 |  5301 |848728 | 153.6 |   476M |  55 |7230 |3660 |7797 | 268k|  5 |   0 | 250 | 2.530042e+02 | 4.173874e+02 |  64.97%| unknown
 1359s|  5400 |  5401 |861409 | 153.1 |   483M |  55 |7230 |3660 |7810 | 273k|  6 |   0 | 250 | 2.530042e+02 | 4.173874e+02 |  64.97%| unknown
 1379s|  5500 |  5501 |873602 | 152.6 |   488M |  55 |7230 |3660 |7659 | 277k|  1 |   0 | 251 | 2.530050e+02 | 4.173874e+02 |  64.97%| unknown
 1412s|  5600 |  5601 |885183 | 151.9 |   495M |  55 |7230 |3660 |7680 | 281k|  4 |   0 | 253 | 2.530054e+02 | 4.173874e+02 |  64.97%| unknown
 1443s|  5700 |  5701 |894512 | 150.9 |   496M |  55 |7230 |3660 |7653 | 285k|  6 |   0 | 254 | 2.530054e+02 | 4.173874e+02 |  64.97%| unknown
 1462s|  5800 |  5801 |905253 | 150.1 |   499M |  55 |7230 |3660 |7668 | 290k|  9 |   0 | 255 | 2.530054e+02 | 4.173874e+02 |  64.97%| unknown
 1483s|  5900 |  5901 |915011 | 149.2 |   503M |  55 |7230 |3660 |7736 | 294k|  5 |   0 | 255 | 2.530054e+02 | 4.173874e+02 |  64.97%| unknown
 1535s|  6000 |  6001 |926102 | 148.6 |   504M |  55 |7230 |3660 |7857 | 298k|  4 |   0 | 255 | 2.530054e+02 | 4.173874e+02 |  64.97%| unknown
 1557s|  6100 |  6101 |935856 | 147.8 |   507M |  55 |7230 |3660 |7852 | 302k|  2 |   0 | 256 | 2.530054e+02 | 4.173874e+02 |  64.97%| unknown
 1577s|  6200 |  6201 |947524 | 147.3 |   510M |  55 |7230 |3660 |7654 | 306k|  8 |   0 | 257 | 2.540866e+02 | 4.173874e+02 |  64.27%| unknown
