2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 45 sinabc3
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (11.5s) probing cycle finished: starting next cycle
   (11.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (11.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 11.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 146s|     1 |     0 |110920 |     - |    alns|   0 |8020 |3280 |7931 |5674 | 57 |   1 |   0 | 1.974294e+03 | 2.995842e+03 |  51.74%| unknown
  161s|     1 |     0 |110920 |     - |   171M |   0 |8020 |3280 |7931 |5674 | 57 |   1 |   0 | 1.974294e+03 | 2.995842e+03 |  51.74%| unknown
  161s|     1 |     0 |110940 |     - |   171M |   0 |8020 |3280 |7934 |5677 | 58 |   1 |   0 | 1.974299e+03 | 2.995842e+03 |  51.74%| unknown
  161s|     1 |     0 |110965 |     - |   172M |   0 |8020 |3280 |7905 |5683 | 59 |   1 |   0 | 1.974301e+03 | 2.995842e+03 |  51.74%| unknown
  161s|     1 |     2 |110965 |     - |   172M |   0 |8020 |3280 |7905 |5683 | 59 |   1 |   2 | 1.975272e+03 | 2.995842e+03 |  51.67%| unknown
  226s|   100 |   101 |164883 |1173.9 |   201M |  25 |8020 |3280 |8899 |  14k|  7 |  30 |  83 | 2.028774e+03 | 2.995842e+03 |  47.67%| unknown
  259s|   200 |   201 |194419 | 732.4 |   221M |  31 |8020 |3280 |8554 |  20k|  2 |  30 |  85 | 2.031401e+03 | 2.995842e+03 |  47.48%| unknown
  313s|   300 |   301 |225478 | 591.4 |   239M |  31 |8020 |3280 |9012 |  27k|  2 |  30 |  85 | 2.031401e+03 | 2.995842e+03 |  47.48%| unknown
  332s|   400 |   401 |238622 | 476.1 |   245M |  41 |8020 |3280 |8749 |  31k|  1 |  30 |  85 | 2.031401e+03 | 2.995842e+03 |  47.48%| unknown
  351s|   500 |   501 |247012 | 397.5 |   258M |  51 |8020 |3280 |8777 |  34k|  1 |  30 |  85 | 2.031684e+03 | 2.995842e+03 |  47.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  368s|   600 |   601 |248900 | 334.3 |   259M |  60 |8020 |3280 |8846 |  34k|  7 |  30 |  85 | 2.031684e+03 | 2.995842e+03 |  47.46%| unknown
  390s|   700 |   701 |251281 | 289.9 |   260M |  67 |8020 |3280 |8841 |  35k|  7 |  30 |  85 | 2.031684e+03 | 2.995842e+03 |  47.46%| unknown
  408s|   800 |   801 |253688 | 256.6 |   260M |  68 |8020 |3280 |8787 |  37k|  1 |  30 |  85 | 2.031684e+03 | 2.995842e+03 |  47.46%| unknown
  424s|   900 |   901 |259589 | 234.6 |   265M |  68 |8020 |3280 |8788 |  39k|  6 |  30 |  87 | 2.033322e+03 | 2.995842e+03 |  47.34%| unknown
  442s|  1000 |  1001 |262173 | 213.7 |   266M |  68 |8020 |3280 |8757 |  40k|  6 |  30 |  87 | 2.033322e+03 | 2.995842e+03 |  47.34%| unknown
  459s|  1100 |  1101 |264563 | 196.5 |   267M |  68 |8020 |3280 |8846 |  41k|  4 |  30 |  87 | 2.033322e+03 | 2.995842e+03 |  47.34%| unknown
  475s|  1200 |  1201 |270944 | 185.4 |   269M |  68 |8020 |3280 |8718 |  43k|  3 |  30 |  88 | 2.034541e+03 | 2.995842e+03 |  47.25%| unknown
  495s|  1300 |  1301 |273421 | 173.0 |   269M |  68 |8020 |3280 |8849 |  44k|  6 |  30 |  88 | 2.034541e+03 | 2.995842e+03 |  47.25%| unknown
  513s|  1400 |  1401 |275981 | 162.5 |   269M |  68 |8020 |3280 |8827 |  45k|  8 |  30 |  88 | 2.034541e+03 | 2.995842e+03 |  47.25%| unknown
  532s|  1500 |  1501 |281915 | 155.6 |   274M |  68 |8020 |3280 |8665 |  47k|  2 |  30 |  97 | 2.036121e+03 | 2.995842e+03 |  47.13%| unknown
  550s|  1600 |  1601 |285503 | 148.1 |   276M |  68 |8020 |3280 |8760 |  49k|  7 |  30 |  98 | 2.036121e+03 | 2.995842e+03 |  47.13%| unknown
  570s|  1700 |  1701 |288103 | 140.9 |   278M |  68 |8020 |3280 |8849 |  50k|  7 |  30 |  98 | 2.036121e+03 | 2.995842e+03 |  47.13%| unknown
  590s|  1800 |  1801 |290614 | 134.5 |   280M |  68 |8020 |3280 |8800 |  51k|  6 |  30 |  98 | 2.036121e+03 | 2.995842e+03 |  47.13%| unknown
  614s|  1900 |  1901 |293115 | 128.7 |   281M |  68 |8020 |3280 |8755 |  52k|  6 |  30 |  98 | 2.036121e+03 | 2.995842e+03 |  47.13%| unknown
  634s|  2000 |  2001 |298849 | 125.2 |   282M |  68 |8020 |3280 |8817 |  54k|  7 |  30 |  98 | 2.036776e+03 | 2.995842e+03 |  47.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s|  2100 |  2101 |306182 | 122.7 |   286M |  70 |8020 |3280 |8822 |  57k|  4 |  30 | 100 | 2.036776e+03 | 2.995842e+03 |  47.09%| unknown
  672s|  2200 |  2201 |308498 | 118.2 |   287M |  73 |8020 |3280 |8781 |  58k|  7 |  30 | 100 | 2.036776e+03 | 2.995842e+03 |  47.09%| unknown
  692s|  2300 |  2301 |310980 | 114.1 |   287M |  75 |8020 |3280 |8846 |  59k|  7 |  30 | 100 | 2.036776e+03 | 2.995842e+03 |  47.09%| unknown
  727s|  2400 |  2401 |313220 | 110.3 |   288M |  75 |8020 |3280 |8751 |  60k|  7 |  30 | 100 | 2.036776e+03 | 2.995842e+03 |  47.09%| unknown
  746s|  2500 |  2501 |315730 | 106.9 |   289M |  75 |8020 |3280 |8852 |  61k|  7 |  30 | 100 | 2.036776e+03 | 2.995842e+03 |  47.09%| unknown
  766s|  2600 |  2601 |320714 | 104.7 |   289M |  75 |8020 |3280 |8834 |  63k|  7 |  30 | 101 | 2.036958e+03 | 2.995842e+03 |  47.07%| unknown
  786s|  2700 |  2701 |328264 | 103.6 |   293M |  75 |8020 |3280 |8818 |  65k|  6 |  30 | 106 | 2.037674e+03 | 2.995842e+03 |  47.02%| unknown
  809s|  2800 |  2801 |330679 | 100.8 |   295M |  75 |8020 |3280 |8749 |  66k|  2 |  30 | 106 | 2.037674e+03 | 2.995842e+03 |  47.02%| unknown
  831s|  2900 |  2901 |333059 |  98.1 |   296M |  75 |8020 |3280 |8847 |  67k|  8 |  30 | 106 | 2.037674e+03 | 2.995842e+03 |  47.02%| unknown
  848s|  3000 |  3001 |335351 |  95.6 |   298M |  75 |8020 |3280 |8759 |  68k|  2 |  30 | 106 | 2.037674e+03 | 2.995842e+03 |  47.02%| unknown
  866s|  3100 |  3101 |337700 |  93.3 |   298M |  75 |8020 |3280 |8831 |  69k|  4 |  30 | 106 | 2.037674e+03 | 2.995842e+03 |  47.02%| unknown
  881s|  3200 |  3201 |340071 |  91.1 |   299M |  75 |8020 |3280 |8764 |  70k|  3 |  30 | 106 | 2.037674e+03 | 2.995842e+03 |  47.02%| unknown
  900s|  3300 |  3301 |342600 |  89.1 |   303M |  75 |8020 |3280 |8860 |  71k|  4 |  30 | 106 | 2.037674e+03 | 2.995842e+03 |  47.02%| unknown
  920s|  3400 |  3401 |348529 |  88.2 |   306M |  75 |8020 |3280 |8773 |  73k|  4 |  30 | 115 | 2.039580e+03 | 2.995842e+03 |  46.89%| unknown
  938s|  3500 |  3501 |354441 |  87.4 |   307M |  75 |8020 |3280 |8769 |  75k|  2 |  30 | 115 | 2.040313e+03 | 2.995842e+03 |  46.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s|  3600 |  3601 |361761 |  87.0 |   312M |  79 |8020 |3280 |8826 |  77k|  1 |  30 | 123 | 2.046112e+03 | 2.995842e+03 |  46.42%| unknown
  977s|  3700 |  3701 |363904 |  85.2 |   312M |  83 |8020 |3280 |8912 |  78k|  6 |  30 | 123 | 2.046112e+03 | 2.995842e+03 |  46.42%| unknown
  993s|  3800 |  3801 |365484 |  83.4 |   313M |  83 |8020 |3280 |8781 |  79k|  6 |  30 | 123 | 2.046112e+03 | 2.995842e+03 |  46.42%| unknown
 1010s|  3900 |  3901 |367723 |  81.8 |   314M |  83 |8020 |3280 |8817 |  79k|  8 |  30 | 123 | 2.046112e+03 | 2.995842e+03 |  46.42%| unknown
 1028s|  4000 |  4001 |370145 |  80.4 |   314M |  83 |8020 |3280 |8903 |  80k|  6 |  30 | 123 | 2.046112e+03 | 2.995842e+03 |  46.42%| unknown
 1045s|  4100 |  4101 |372474 |  79.0 |   315M |  83 |8020 |3280 |8837 |  81k|  8 |  30 | 123 | 2.046112e+03 | 2.995842e+03 |  46.42%| unknown
 1064s|  4200 |  4201 |374838 |  77.7 |   315M |  83 |8020 |3280 |8895 |  82k|  6 |  30 | 123 | 2.046112e+03 | 2.995842e+03 |  46.42%| unknown
 1081s|  4300 |  4301 |377157 |  76.4 |   318M |  83 |8020 |3280 |8776 |  83k|  4 |  30 | 123 | 2.046112e+03 | 2.995842e+03 |  46.42%| unknown
 1099s|  4400 |  4401 |385919 |  76.7 |   323M |  83 |8020 |3280 |9074 |  86k|  1 |  30 | 128 | 2.046587e+03 | 2.995842e+03 |  46.38%| unknown
 1116s|  4500 |  4501 |387881 |  75.4 |   323M |  83 |8020 |3280 |8913 |  87k|  6 |  30 | 128 | 2.046587e+03 | 2.995842e+03 |  46.38%| unknown
 1132s|  4600 |  4601 |390008 |  74.2 |   323M |  83 |8020 |3280 |8802 |  88k|  3 |  30 | 128 | 2.046587e+03 | 2.995842e+03 |  46.38%| unknown
 1149s|  4700 |  4701 |392250 |  73.1 |   323M |  83 |8020 |3280 |8865 |  89k|  6 |  30 | 128 | 2.046587e+03 | 2.995842e+03 |  46.38%| unknown
 1166s|  4800 |  4801 |394460 |  72.1 |   324M |  85 |8020 |3280 |8894 |  90k|  6 |  30 | 128 | 2.046587e+03 | 2.995842e+03 |  46.38%| unknown
 1183s|  4900 |  4901 |396549 |  71.0 |   324M |  88 |8020 |3280 |8913 |  91k|  1 |  30 | 128 | 2.046587e+03 | 2.995842e+03 |  46.38%| unknown
 1201s|  5000 |  5001 |398795 |  70.0 |   326M |  88 |8020 |3280 |8835 |  92k|  6 |  30 | 128 | 2.046587e+03 | 2.995842e+03 |  46.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1219s|  5100 |  5101 |401093 |  69.1 |   327M |  88 |8020 |3280 |8859 |  93k|  7 |  30 | 128 | 2.046587e+03 | 2.995842e+03 |  46.38%| unknown
 1237s|  5200 |  5201 |403552 |  68.3 |   327M |  88 |8020 |3280 |8820 |  94k|  1 |  30 | 128 | 2.046587e+03 | 2.995842e+03 |  46.38%| unknown
 1253s|  5300 |  5301 |408039 |  67.8 |   327M |  88 |8020 |3280 |8904 |  96k|  1 |  30 | 128 | 2.046963e+03 | 2.995842e+03 |  46.36%| unknown
 1271s|  5400 |  5401 |412773 |  67.4 |   330M |  88 |8020 |3280 |8712 |  97k|  3 |  30 | 137 | 2.048746e+03 | 2.995842e+03 |  46.23%| unknown
 1287s|  5500 |  5501 |417604 |  67.1 |   332M |  88 |8020 |3280 |8634 |  99k|  1 |  30 | 137 | 2.048746e+03 | 2.995842e+03 |  46.23%| unknown
 1301s|  5600 |  5601 |419401 |  66.2 |   334M |  88 |8020 |3280 |8836 | 100k|  4 |  30 | 137 | 2.048746e+03 | 2.995842e+03 |  46.23%| unknown
 1319s|  5700 |  5701 |421806 |  65.5 |   334M |  88 |8020 |3280 |8901 | 101k|  5 |  30 | 137 | 2.048746e+03 | 2.995842e+03 |  46.23%| unknown
 1335s|  5800 |  5801 |424124 |  64.7 |   335M |  88 |8020 |3280 |8487 | 102k|  5 |  30 | 137 | 2.048746e+03 | 2.995842e+03 |  46.23%| unknown
 1351s|  5900 |  5901 |426145 |  64.0 |   337M |  88 |8020 |3280 |8850 | 103k|  5 |  30 | 137 | 2.048746e+03 | 2.995842e+03 |  46.23%| unknown
 1370s|  6000 |  6001 |432671 |  64.0 |   340M |  88 |8020 |3280 |9042 | 105k|  8 |  30 | 148 | 2.049370e+03 | 2.995842e+03 |  46.18%| unknown
 1384s|  6100 |  6101 |434811 |  63.3 |   342M |  88 |8020 |3280 |8789 | 106k|  7 |  30 | 148 | 2.049370e+03 | 2.995842e+03 |  46.18%| unknown
 1401s|  6200 |  6201 |437105 |  62.7 |   342M |  88 |8020 |3280 |8829 | 107k|  1 |  30 | 148 | 2.049370e+03 | 2.995842e+03 |  46.18%| unknown
 1416s|  6300 |  6301 |444236 |  62.8 |   346M |  88 |8020 |3280 |8866 | 109k|  2 |  30 | 158 | 2.049370e+03 | 2.995842e+03 |  46.18%| unknown
 1431s|  6400 |  6401 |446414 |  62.2 |   348M |  88 |8020 |3280 |8922 | 110k|  7 |  30 | 158 | 2.049370e+03 | 2.995842e+03 |  46.18%| unknown
 1447s|  6500 |  6501 |448642 |  61.5 |   348M |  88 |8020 |3280 |8807 | 112k|  7 |  30 | 158 | 2.049370e+03 | 2.995842e+03 |  46.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
